r-gram,Counts
nnu,1304
nut,5627
ret,485
eri,133
rie,503
iel,3470
læi,1581
æim,280
met,563
kai,7966
ikɪ,4540
kɪn,3149
ɪna,896
nai,1049
ise,5153
set,4143
kuv,323
uva,1419
ɪss,824
ssæ,4277
ɪse,2543
sev,405
ævæ,1519
enn,2611
nno,660
not,508
kuŋ,272
uŋk,783
ajɪ,81
jɪn,70
ɪns,458
siv,231
ive,285
vek,135
kæt,906
siu,327
iun,326
una,1245
nas,1256
asɪ,5028
noe,624
oen,614
lka,1282
mæl,151
lis,1138
isæ,1783
sæn,1724
ænt,2293
nty,922
tyk,1200
ykæ,194
tæy,987
æyt,947
ytæ,1939
ækæ,786
ren,1077
ykø,903
vid,160
tak,3346
kar,1221
arj,650
rja,1256
jae,79
ael,3241
mat,2260
ate,1324
tel,2449
elɪ,6274
lɪj,916
ɪja,1033
jat,1483
ets,497
tsæ,151
sæe,13
æel,49
teh,1639
ehk,329
hkæ,229
kæm,257
æmm,1390
mme,6036
ihm,1312
hmɪ,1107
mɪn,1891
ɪne,1221
neŋ,1626
kse,6481
kal,2005
alt,2631
lta,4410
ɪtk,72
tko,486
reŋ,177
lat,1052
ele,1958
lev,3115
eva,2040
mɪs,2063
sen,10237
oma,2296
laŋ,511
hæn,18431
æne,9828
mie,4470
ieh,1838
ehe,1438
hek,254
hei,6888
eid,6560
idæ,6748
dæt,1766
eil,3579
ill,12491
its,2910
sel,2322
nne,5972
lam,1218
mai,689
kat,3285
ats,2301
tso,1642
min,13923
ann,3835
nna,2317
nan,2166
tei,4754
hot,363
joi,2105
kɪa,1064
ɪal,351
put,342
ois,4494
iss,2225
ler,264
rav,386
avɪ,1467
ɪnn,408
nok,238
oks,1293
kɪl,489
lem,4306
imɪ,918
mɪl,338
nui,83
uil,294
lej,1168
naŋ,189
ihe,740
her,8920
erɪ,1333
rɪæ,88
ɪæt,6
ike,2660
kea,1255
mit,2483
itæ,7977
ehn,783
hny,693
nyt,3633
saŋ,453
aŋŋ,417
ŋŋe,533
ŋen,152
kud,348
alm,411
lmɪ,677
mɪk,148
ɪks,592
vas,3852
jou,1256
ouk,932
koi,1725
nen,8363
pæt,371
ætɪ,277
sei,1384
eit,3803
emæ,1142
nte,1427
enæ,1138
væn,1809
ænæ,1458
tyø,359
yøn,320
øns,230
nsæ,4813
joŋ,1410
oŋk,1614
ŋka,4492
lep,186
epæ,292
pæs,738
æsɪ,2185
kes,1534
tæn,3495
æns,1961
ænn,1211
pyh,1243
yhɪ,341
hɪt,361
ɪtɪ,332
seŋ,1256
kos,1727
osk,917
ska,2163
sin,10355
luo,1562
uom,1089
omɪ,933
sty,1246
tæm,3038
æmæ,3824
ker,962
ert,729
rto,382
tom,1271
omu,538
mus,398
syn,1748
ynn,935
nny,677
nys,24
yst,640
kun,8410
tɪn,2735
sih,691
hen,1109
err,8816
rra,8888
oll,3440
llu,1585
lut,1801
vie,1823
htæ,417
tæŋ,147
ked,212
edo,422
dom,238
pen,156
sas,1534
ast,10484
eik,1914
ikæ,2130
anu,1857
hoa,187
dol,196
tan,7648
sat,1913
ata,3814
ilj,256
lje,1175
jel,339
mæs,406
æss,665
sum,389
umu,225
nou,1272
ous,1199
usɪ,1202
ste,4369
pin,68
sil,6607
llo,1598
ust,2526
puh,2351
uha,1111
als,87
lsɪ,168
ier,379
era,465
ram,884
ami,577
ins,407
læm,451
eŋŋ,394
ses,3044
elu,865
stu,3604
tut,940
par,652
ara,1391
rat,736
ati,215
tis,257
isɪ,4715
sɪn,2166
enɪ,3217
nɪn,1333
ase,1380
etɪ,1701
atɪ,745
ani,273
nia,113
næh,604
hdæ,463
syø,855
yød,243
ødæ,183
mæm,317
puŋ,1404
esk,1033
ske,1598
kel,2230
myø,1036
aha,2332
nti,322
tie,2069
ied,561
pun,765
eni,83
nis,758
læh,2598
æht,1399
htɪ,1416
jok,4926
okɪ,147
oka,5359
jak,884
aka,3501
elt,1882
ltæ,1645
jæn,628
har,454
ran,3108
æis,2732
nim,1510
pis,86
iso,425
son,238
kie,1102
rtæ,268
hav,258
vɪl,479
ɪla,2159
kul,3721
ult,867
maŋ,488
bed,80
lɪo,191
ɪom,48
pih,41
ihk,107
hka,127
ony,13
nyk,102
yks,1259
kiv,627
veæ,96
vir,691
irr,217
ɡih,6
iho,569
hon,302
kus,534
hid,7
dek,587
juo,689
uok,1127
ssu,246
urɪ,1597
rɪn,1671
edɪ,76
dɪt,72
irt,351
euf,56
ufr,56
fra,267
nɪm,368
var,1808
rje,303
sit,3413
kæs,2083
æsk,1158
skɪ,973
yøv,127
vap,391
pas,396
stɪ,3147
kɪs,1076
mui,835
uis,986
mut,5617
uta,8634
pus,269
ælæ,859
jon,752
ona,913
pit,988
inu,13306
nuŋ,1324
kuo,1431
uol,3039
ɪnæ,425
næn,371
avu,300
vun,132
les,3296
sop,105
opɪ,359
pɪv,29
dæk,109
uiŋ,951
iŋk,2872
mɪt,681
ɪtæ,817
tæi,308
niŋ,2261
ŋku,2331
uin,3593
non,838
imi,112
mil,477
ada,591
dam,203
løy,266
øyt,176
yty,692
tyn,653
yny,392
apu,446
pua,134
ɪsɪ,1330
pɪn,351
ɪnu,111
vai,2954
ivu,235
ras,1286
ask,949
nuk,176
uku,2018
yhd,621
kyl,482
ylk,206
lkɪ,504
ɪlu,43
lui,199
ytɪ,308
lih,402
rak,1636
ake,991
ken,2870
aim,1509
imo,1357
mon,1203
hes,354
ies,1552
nun,5312
has,800
sut,753
het,1975
tær,605
ære,394
ote,1066
tet,3149
etu,2245
uop,208
opu,522
puk,206
sæs,491
æid,218
idɪ,167
dɪs,885
lit,463
ity,58
køn,1130
ons,709
hak,243
mol,409
las,2569
eiv,1583
ætk,600
tkæ,664
hæv,688
æve,56
ven,494
ɪan,952
ans,8090
kær,412
ærm,92
rme,220
kav,212
alɪ,1182
lɪŋ,620
don,413
mis,1171
ŋko,555
tod,393
ode,379
lak,921
akɪ,968
onu,509
ælk,2131
lkæ,1262
økø,70
tas,1860
mel,782
sam,1406
amm,1780
dæm,1249
uid,86
lmi,155
miæ,66
kæk,153
kek,156
eko,703
iet,1237
øte,73
auk,694
uke,294
nev,317
dæn,4017
ilm,1736
let,3070
ana,3277
sul,370
ulo,704
ymm,1936
mær,729
ærr,169
rry,115
rys,119
søi,136
hel,657
nss,1465
æŋk,334
nɪv,411
emp,1386
mpa,706
ain,3866
mæt,447
huo,916
sɪv,1830
ito,956
vik,314
nap,131
leh,1105
tɪæ,262
vyø,133
øve,15
ver,988
erh,321
rho,215
kæy,772
æys,110
ysk,31
ile,561
ley,2
ess,4459
moi,872
lym,14
ymy,43
mys,45
ysɪ,236
svo,538
voj,278
oje,1027
jen,1377
eka,784
hus,297
lɪn,3076
pel,2449
elk,807
kuk,2062
nul,2359
ull,4439
lmo,397
itɪ,1109
etk,549
tkø,243
øny,53
ost,1649
els,155
nua,1894
yøm,141
ømæ,205
øin,55
tæs,622
pet,928
kir,1602
iro,229
otu,662
iki,463
ieŋ,244
int,334
tsa,542
sal,2413
num,735
æym,22
ymæ,178
mua,84
mæŋ,499
ane,972
ino,591
nes,1558
pol,1031
rik,763
tæv,1324
apæ,203
pæh,110
æhæ,548
rɪk,360
kau,4303
tes,712
vul,101
lap,1036
aps,975
psɪ,436
moa,357
oas,300
øit,152
læt,106
ætæ,1277
seæ,204
orj,481
jan,2440
pur,394
uro,169
roi,301
ohd,567
hda,461
dak,149
vav,115
ots,41
hie,155
lei,1714
eip,301
ipæ,272
unn,1987
jæl,1441
æit,488
puv,99
uvu,360
nah,164
ukɪ,511
yll,459
lai,4629
oku,327
mei,2333
eis,1926
haŋ,339
øis,75
iaŋ,413
aŋk,1643
ajo,500
poi,3597
ark,813
rko,355
tæp,70
puo,1340
lel,1171
eru,1143
rub,229
ubɪ,79
bɪt,35
nnæ,710
lky,10
eim,435
imu,13
uav,31
iek,628
art,1216
rtɪ,672
ɪoi,510
hty,303
tyi,1069
inɪ,811
poj,1187
vel,3078
jeŋ,151
nɪl,614
abe,453
bel,426
eli,1416
amp,779
mpu,506
nɪs,407
lto,470
omi,311
aja,2642
jaŋ,168
ulu,716
utu,1604
tua,728
uhr,1639
hrɪ,785
rɪl,794
lah,485
ahj,396
hja,311
ral,774
øsk,246
lau,753
aum,163
sɪk,997
ɪko,487
voi,2538
oiŋ,407
kov,276
ovɪ,373
hah,22
ahm,40
hmo,52
syŋ,37
yŋk,45
mik,1267
iks,1470
unu,1166
mos,1017
ikø,245
koh,1095
væi,594
æij,94
ijy,104
ynt,1177
ntɪ,799
ove,396
lil,294
meŋ,329
ŋkæ,1016
dæŋ,927
aiŋ,235
rka,676
kim,181
imp,352
apo,204
jes,1362
edæ,477
leŋ,406
tɪj,372
hut,510
ite,3105
tæl,340
ælt,266
nɪo,210
ɪol,117
olt,873
sun,502
uns,475
kæd,352
æde,386
ato,1199
toa,498
oan,199
kɪj,253
pak,861
ola,384
syl,108
ɪsy,96
syt,509
yte,410
mpɪ,448
tat,728
myt,43
oht,762
hta,982
deŋ,654
ŋke,1219
eta,2690
rkɪ,561
raŋ,525
asu,1559
nod,2
odɪ,457
dɪn,577
mah,1133
aup,1603
upu,1447
uŋŋ,741
ŋŋɪ,526
ŋɪn,206
ŋŋi,206
ŋil,16
oik,3379
oki,42
kil,237
ira,257
rad,49
adi,31
dil,147
meh,54
ehu,158
huj,18
uja,529
tus,1654
usa,1014
sae,49
mek,380
jab,45
aba,230
bal,326
suv,454
anh,1293
nho,196
hoi,429
rjo,701
jub,1
uba,63
hui,535
ilu,93
lua,138
tub,26
rau,628
sis,1407
isa,1061
sar,921
nae,31
aem,34
aus,597
usu,167
oil,1304
uhe,236
næt,69
kor,1216
orv,314
rvɪ,294
urm,610
rma,724
nuo,546
uor,1265
oru,190
ruk,664
ŋky,310
kym,1612
suo,465
uon,1006
sij,283
ija,650
tɪl,497
eno,116
nos,362
ruv,23
uve,24
vuk,121
uks,3812
amɪ,946
suk,1798
lue,292
uet,203
elo,300
sad,445
daŋ,336
lme,1042
uod,664
nha,528
tym,213
keŋ,213
kah,702
ahd,1193
ksa,424
tyt,949
æri,395
riæ,66
mɪŋ,252
ksæ,156
eky,148
dan,990
tɪŋ,305
sɪt,785
ɪto,247
sæŋ,94
ena,893
vis,943
lal,592
ale,1249
jæk,231
nɪŋ,3367
jer,1202
red,24
dɪŋ,132
ɪky,442
vae,449
ahɪ,466
tey,121
mes,939
esa,363
kɪŋ,315
hɪŋ,204
noa,576
loh,155
hdu,225
dut,239
øss,106
sæm,175
æte,881
ivo,421
ron,634
onn,644
ɪsa,394
yiv,375
ham,831
jaf,24
afe,25
fet,534
tyæ,236
nik,20
tɪv,1512
arh,432
rha,477
hai,249
jæt,711
ɪlæ,681
sɪæ,544
yøh,62
øhe,15
hem,404
mmi,119
miŋ,391
ærɪ,517
næm,758
saj,98
isi,882
sia,382
are,652
rei,298
ahu,145
syd,905
ydæ,1082
itu,470
atu,1015
hat,791
hne,345
mur,648
urh,425
rhe,441
ævɪ,767
vɪt,998
kad,336
adu,145
dun,160
sai,884
arm,774
rmo,520
sku,363
hur,810
urs,802
rsk,960
nuh,174
uht,685
eto,708
ton,1239
oal,32
tur,609
ltu,305
luk,444
æny,821
ehd,482
lop,370
æyn,311
hoŋ,41
kap,307
teŋ,1130
kam,938
mmɪ,393
mɪo,426
ter,519
erv,167
rva,514
sæl,379
koa,392
næi,1619
kyn,626
ynæ,312
nær,270
æræ,740
kɪm,458
eve,113
vey,54
ork,403
oau,3
ræŋ,29
rku,128
ijo,157
rro,186
ros,83
lɪm,746
ylɪ,973
isu,606
huk,242
nɪæ,147
ɪæi,135
jɪa,86
sæi,136
æil,173
ily,91
lyt,139
ŋɪs,15
nit,550
koŋ,305
oir,56
nar,98
tuj,244
mɪæ,85
ɪjo,344
ɪnt,498
elp,95
lpa,106
pav,201
tal,1341
lte,164
rua,70
uak,103
per,1158
ænɪ,1065
ait,1156
arɪ,1591
rɪa,563
rai,502
pæp,36
lyi,18
yis,205
los,589
væŋ,87
eny,370
ɪæn,211
ɪta,947
sky,684
aud,890
æto,92
uhk,105
hke,169
aku,983
nat,1036
tɪm,659
jur,243
oam,124
use,650
hos,126
eal,657
res,535
aje,58
nal,388
emi,497
eat,250
ore,581
pei,453
ort,676
rte,542
pik,77
kue,46
uel,276
oid,379
vɪs,474
jæi,198
tsɪ,853
eut,727
ade,149
tau,441
ymi,17
væh,228
æhe,1195
pys,652
ysæ,46
sæh,55
rar,63
orɪ,768
uip,32
ipu,245
jæŋ,36
arn,194
rne,46
sɪŋ,244
vui,101
kyh,62
yhk,101
hky,62
kys,505
yse,58
lɪk,534
yne,307
epu,23
jal,1184
vam,222
pal,3430
tos,415
odo,238
dot,464
top,44
sus,878
ølj,282
ljy,282
jyp,45
ypu,44
ærs,239
rsɪ,661
oaŋ,24
asa,633
kæv,302
ævu,13
nak,280
aky,98
vaŋ,608
uhu,1801
ɪæs,33
tar,1840
hra,413
tou,329
ouh,310
hre,216
rej,213
eja,497
ksu,143
roa,88
rud,62
sak,805
tuh,886
uho,357
aua,224
uaŋ,94
ysy,754
ylv,274
lvæ,238
væm,119
æmɪ,60
esæ,47
alv,1957
lvɪ,202
sko,1101
svɪ,43
ɪsi,554
lun,614
oda,411
dat,750
ojɪ,139
jɪl,191
uje,225
pid,315
sik,433
pil,535
ilv,225
onɪ,1338
ulv,45
lva,85
olv,321
lve,2197
veu,49
tuv,527
vin,516
nɪt,440
maj,440
jas,875
ævy,54
vyn,17
ljɪ,214
aip,160
ipa,90
von,316
kæn,1187
ety,647
æhn,239
hæp,382
æpy,65
pyæ,30
eræ,942
ræs,246
æih,35
iht,89
myk,127
rɪm,406
lji,92
jai,346
kit,408
emɪ,736
ɡom,35
ome,168
maɡ,24
aɡo,87
ɡoɡ,85
mad,21
dai,21
jav,138
ese,433
tir,25
rif,1
ifa,13
fat,120
toɡ,4
oɡa,55
ɡar,32
ars,200
dod,32
moj,133
unt,1087
mɪm,201
isr,2659
sra,2647
seb,516
eba,474
sab,104
abt,4
bta,2
rae,2611
bte,2
ded,15
eda,113
sɪl,986
imr,43
mro,11
rod,76
ltɪ,434
tɪa,413
ɪas,474
æmi,459
nam,235
lku,144
bab,340
aln,3
lne,5
nea,52
ear,45
ɪve,139
reh,213
eho,121
hob,19
obo,8
bot,33
irɪ,437
ela,1057
lud,30
udɪ,101
dɪl,130
eha,173
hab,180
abɪ,574
bɪl,73
naf,59
aft,62
ftu,2
uhɪ,289
hɪl,194
pat,477
atr,28
tro,31
rok,89
asl,43
slu,6
luh,20
fil,376
tea,320
kaf,6
fto,8
tor,190
nil,538
sid,189
ido,242
jeb,46
ebu,224
bus,65
amo,463
mor,236
ɡir,7
irɡ,7
rɡa,14
ɡas,74
hiv,29
ivv,28
vvɪ,28
arv,567
vad,40
adɪ,295
mar,705
haj,256
mot,189
oni,386
ɡer,73
tɪs,929
sod,112
omo,329
orr,93
adm,21
dma,10
ebo,32
boi,7
oim,1144
nhɪ,220
hɪm,423
ebe,131
ber,152
arp,213
rpa,121
hul,206
ɡet,4
ahi,38
hil,200
ril,373
leɡ,15
okt,8
kta,8
mod,2
dad,72
lef,19
mav,28
ave,120
rah,579
had,96
ado,233
dor,32
ora,229
dik,5
ikl,21
kla,22
oba,71
bɪm,154
ɪma,216
mae,60
ofɪ,25
fɪr,32
job,69
sɪj,150
sef,316
efa,130
far,401
rel,593
øys,74
til,159
lɪæ,58
vɪk,52
ilt,680
map,24
apɪ,968
pɪh,113
ɪhk,4
orn,78
rnɪ,67
som,135
ŋki,312
kia,173
nɪa,540
ɪsl,158
sla,528
pse,454
yrɪ,56
rɪt,784
ɪty,233
hdo,386
oto,440
atk,850
tkɪ,532
rræ,74
æsa,75
eɡɪ,37
ɡɪn,34
kum,649
reɡ,20
eɡu,25
ɡun,6
ser,455
ruɡ,5
uɡɪ,1
aho,191
hor,166
abr,321
bra,315
hia,4
nyi,28
yin,82
inm,22
nma,147
ald,90
lde,90
dea,136
ean,248
rɪs,683
ilk,377
jis,122
isk,518
ætø,168
tøn,158
sap,284
arr,196
kod,48
nus,800
nau,267
nav,35
oav,143
uik,83
hun,539
hti,92
sud,212
læp,143
æpɪ,65
kem,522
sir,320
rty,85
mæk,125
sto,822
bet,304
læn,691
dæs,89
yhæ,1019
æma,377
næl,200
ænh,67
nhæ,54
hæt,180
eɡy,743
ɡyp,743
ypt,743
ptɪ,568
sua,412
pti,175
tiæ,21
ail,378
aun,474
unɪ,3791
sav,383
nov,177
jæd,18
ædæ,71
vɪŋ,64
rao,279
aon,128
ruh,390
aol,67
hov,73
mia,284
sej,76
ari,404
ria,150
mmo,234
ame,209
ovi,37
vit,187
sau,937
aot,305
vɪa,125
mok,142
tah,1025
ehɪ,384
hop,324
ope,1109
pea,398
lki,38
hdy,178
dys,73
ysp,19
spa,150
joh,610
rit,154
alj,867
ljo,511
jap,8
ssɪ,121
lkø,461
køŋ,204
øŋk,81
jek,35
ksi,442
siæ,196
avo,162
jor,251
ord,259
rda,197
run,210
sve,70
eti,71
seu,886
soa,60
oar,11
eih,363
vɪm,57
poh,202
ohj,243
hjo,287
næe,276
æet,163
luv,235
vum,12
mun,202
ida,161
itk,541
amr,29
mre,10
heb,138
ebr,125
bro,85
mra,27
raf,16
fel,48
rɪŋ,406
ɪŋk,1947
orl,5
rla,5
lao,15
aom,15
tid,2
dal,206
ɡoj,5
jɪm,23
ɪmɪ,146
ɪŋŋ,1683
ŋŋa,1669
ŋas,1491
bir,3
irs,240
rsa,51
nab,76
abi,94
bia,35
meb,2
out,557
tue,70
uen,100
dɪm,141
kso,194
ref,35
fal,28
aro,636
rna,184
irj,1054
ŋŋo,292
ŋol,34
eir,373
ræm,396
aid,289
das,277
isp,123
lek,387
aso,54
ris,1040
sos,59
sot,875
rin,337
ali,395
lia,234
lɪa,539
pɪa,173
uto,380
nih,138
jem,140
mpo,56
uam,36
bre,49
rea,109
ner,191
tol,403
ula,383
ŋɪk,22
tɪh,212
avi,178
vim,124
imm,445
hol,433
lli,456
æke,565
hyø,187
økæ,145
yøl,149
øll,164
ban,251
væe,131
æen,153
lum,109
taŋ,397
sok,212
sed,26
pap,972
uoj,190
jam,593
tot,825
ŋam,1
ŋŋæ,24
ŋæm,5
pau,381
aul,828
eur,1045
ura,1207
oli,68
osa,860
næy,228
yss,76
ilp,144
lpe,149
pes,318
lie,276
lij,377
rɪv,72
rum,314
umɪ,537
vei,629
usk,1135
nhu,668
mɪv,14
ɪvu,34
ohɪ,183
sæk,213
ɪka,429
mɪd,6
ɪde,10
aur,492
auh,1090
sor,270
æse,178
hau,477
uda,1404
yæs,7
lav,183
enu,105
kop,125
opi,25
kyi,72
æts,35
keh,170
tiv,3
dmo,2
haɡ,46
aɡa,49
ɪmæ,109
vær,356
æry,155
kur,427
hæm,767
rre,244
pao,15
aos,36
nøy,103
øyr,105
yrr,3
tæt,428
ism,71
sma,246
ila,166
voa,96
yle,253
nso,325
soj,239
oud,383
kup,205
upo,147
ymp,564
mpæ,901
pær,579
ɪle,231
ahk,85
kɪt,283
tok,132
ɪte,652
ump,113
kou,293
hum,134
ylø,242
løs,242
ɪlt,219
rtu,325
nej,200
sim,401
irk,405
eæn,414
ket,478
iru,83
hae,14
tyj,93
yjæ,243
jau,112
tke,346
ɪai,105
ryh,93
nop,181
eas,454
seh,70
øiv,116
syi,270
iæk,15
ræi,44
æiŋ,152
uih,122
ihd,41
uan,418
ŋkø,152
siŋ,25
onh,61
ɪtu,651
ush,22
shu,38
aio,41
iot,40
ŋis,182
øyd,151
roh,117
hje,42
hua,105
enj,258
njæ,79
liæ,124
por,521
yæn,70
skæ,113
mul,251
neh,261
jæm,22
pyt,64
ipo,41
hap,128
pam,120
ipɪ,33
pɪæ,40
evo,216
vol,82
pir,142
yæk,13
hkø,83
ært,202
æka,87
pyr,49
yrk,71
ytp,3
tpæ,5
ahe,115
tuŋ,87
vɪv,42
vea,48
one,846
koe,129
oet,135
læk,282
væv,19
vys,38
vyj,2
kom,379
yns,56
lul,143
kɪæ,130
tae,325
aes,195
ire,32
mpi,117
upe,281
peu,225
pae,112
aet,71
ɪki,18
køæ,52
ŋɪt,202
svu,134
ɪsu,166
ælj,230
uim,570
mɪa,274
tæe,108
æes,74
nhe,197
ønæ,133
oab,348
ben,373
ɪme,162
vɪo,103
ɪov,16
ytø,126
tøm,263
lpɪ,96
pɪt,280
ɪtø,45
ømɪ,35
via,112
iat,49
kaj,77
pro,524
rof,519
ofe,555
jol,467
syp,8
ypæ,81
pæk,45
sov,254
ɪnɪ,347
aki,144
kik,2
uru,163
veh,103
kis,94
ers,249
rse,37
syr,51
yrj,40
rjæ,46
ues,111
oro,171
ɪmi,189
ɪkø,275
eki,48
hɪk,80
bak,21
bas,132
kɪp,42
ɪpu,253
hri,303
rɪp,114
æly,45
teu,344
tɪt,234
ori,66
emu,362
mue,157
ild,6
lda,15
jid,4
idl,1
dla,3
laf,3
reb,68
bek,68
vuv,46
reu,181
eum,2
teb,6
bah,23
ɡah,5
arb,17
rba,16
naj,161
ntø,343
tøh,7
øha,5
keæ,251
eæk,43
efr,211
fro,17
soh,15
oha,224
akp,6
kpe,6
ɪon,296
ræl,62
æyd,219
hin,140
kin,326
osp,74
nnɪ,1120
umm,177
upa,255
æyp,4
iæl,13
mom,91
læs,252
lup,198
leu,34
euk,203
eso,60
opo,34
pot,40
pæm,467
tys,414
noŋ,22
ɪkɪ,120
ræn,235
næø,51
æøl,32
ølt,32
nei,388
tsy,70
øsɪ,75
lab,66
tov,106
soe,14
oes,19
oeŋ,44
rru,22
rui,27
sɪo,121
ɪot,161
luj,190
rvo,270
joj,233
sse,272
vip,46
ipy,51
teæ,62
viv,41
ivy,40
vyt,95
syk,72
tæj,221
æjɪ,12
tyv,204
hou,70
med,37
mid,70
dɪa,118
isb,22
sba,15
uah,13
efe,50
fer,31
bɪd,8
ɪda,19
eld,7
læe,15
ɪnv,28
nvu,65
osi,173
iæs,14
tum,373
neb,152
baj,6
dar,75
adb,3
dbe,2
mib,6
ibs,10
bsa,136
dum,22
jet,451
afɪ,74
fɪs,6
edm,2
yli,17
ɪpa,187
ssy,56
sys,58
dus,142
sym,53
ima,639
rus,1211
liy,12
iyl,6
ylt,115
auŋ,4
kob,418
tye,22
yes,22
æjæ,259
lja,585
ænr,11
nri,3
obi,87
bil,219
sær,99
ærp,11
rpɪ,44
myi,36
ern,24
nek,177
oih,357
ihi,72
alp,65
kyj,179
sæd,176
ædø,115
døk,82
iæn,25
pyn,31
ape,266
lpo,58
pos,131
syh,19
yhy,61
hyn,8
kyŋ,6
ŋai,111
øty,45
umo,59
jom,21
deh,14
tia,67
vot,224
iri,127
riy,132
iyt,142
rid,39
itn,3
tna,3
oti,76
tik,26
iti,24
tit,34
elv,123
væs,280
lim,16
pɪm,68
ɪmu,37
omm,163
vos,295
sib,39
iba,102
jeh,120
hud,237
pyd,82
ydy,104
lɪr,20
ɪru,39
huv,92
voh,21
ohl,21
hla,213
leæ,8
eæi,6
udu,171
rou,103
obɪ,252
bɪn,444
pom,16
bɪŋ,64
yør,70
pia,110
ian,89
aju,99
jun,14
jyv,75
ɪny,48
æik,34
kæh,21
øiŋ,3
utk,212
bik,11
aru,250
nsi,37
ylh,76
lhæ,76
hæl,130
jeæ,45
nom,276
kiu,102
iuk,124
unh,140
obk,1
bkɪ,1
enm,30
nmi,11
osu,319
yøp,33
øpy,19
pyi,27
pæn,228
evɪ,597
ulj,225
jyæ,92
ume,83
hue,40
veŋ,28
baŋ,27
bis,31
lea,412
mea,47
tɪr,35
mpe,771
enh,175
ilh,19
lha,64
hyl,298
ylj,163
jɪt,32
ube,109
urj,170
rju,222
jut,346
meo,61
eon,181
doi,88
jud,958
fta,88
ɡad,109
unl,23
nle,37
bul,69
din,10
iak,8
æpe,271
peæ,346
ose,1274
efɪ,128
fɪn,108
æth,14
thæ,20
ehæ,53
dos,78
ønn,90
