r-gram,Counts
bɑʃ,230
ɑʃd,324
ʃdɑ,371
dɑx,140
ɑxʊ,903
xʊd,4628
ʊdo,4828
doj,4084
ojɡ,139
jɡœ,63
ɡœɡ,155
œɡø,84
ɡøβ,58
øβe,264
βej,1619
eje,1088
jer,4315
eri,9146
rij,586
ijɑ,1716
jɑr,4398
ɑrɑ,6721
rɑt,950
ɑtd,1099
tdɯ,569
dɯd,225
ɯdø,115
døn,502
ønj,985
njæ,863
jæʃ,8
æʃe,8
ʃek,1011
eki,1390
kil,392
ilθ,186
lθi,239
θið,4108
iðβ,455
ðβo,282
βoʃ,528
oʃɫ,84
ʃɫʊ,68
ɫʊq,1289
ʊqd,272
qdʊ,331
dʊθ,90
ʊθʊ,638
θʊβ,865
ʊβɫ,195
βɫo,332
ɫor,9781
orʊ,5965
rʊŋ,2671
ʊŋj,1021
ŋjø,375
jøð,1603
øðø,1210
ðøt,238
øtø,689
tøm,90
ømɡ,108
mɡɑ,264
ɡɑr,2170
rɑŋ,379
ɑŋq,229
ŋqɯ,301
qɯɫ,749
ɯɫɯ,2167
ɫɯq,2545
ɯqβ,519
qβi,378
βil,6409
ile,9255
len,6744
enœ,642
nœr,283
œrt,522
rtø,107
tøl,37
ølœ,1078
lœn,469
œnn,489
nnø,689
nøθ,194
øθʊ,14
ʊβʊ,530
βʊŋ,239
ðøn,1517
ønn,3139
nnœ,2338
nœx,108
œxʊ,50
ojɯ,2795
jɯŋ,1745
ɯŋx,550
ŋxʊ,743
ojj,175
jjɑ,350
jɑʁ,1427
ɑʁt,1625
ʁtɯ,731
tɯɫ,132
qβo,413
βoɫ,5756
oɫθ,2910
ɫθʊ,580
θʊn,1107
ʊnn,1572
nni,3336
nij,1646
ijd,2303
jdi,2973
dij,3973
ɯqp,37
qpe,15
pej,260
ejd,1337
jdɑ,1196
dɑβ,540
ɑβo,759
oɫɫ,1945
ɫɫʊ,1453
ɫʊx,95
ʊxʊ,170
ɫɯʁ,1479
ɯʁɯ,2467
ʁɯŋ,810
ɯŋɡ,1028
ŋɡo,389
ɡoβ,423
oβʊ,1808
βʊd,390
ʊdʊ,922
dʊʁ,115
ʊʁʊ,657
ʁʊn,549
ʊnɯ,189
nɯɡ,740
ɯɡœ,624
ɡœr,2835
œrø,2866
røp,465
øpo,162
pon,853
onʊ,7798
nʊt,373
ʊtø,9
øml,245
mlø,117
løk,393
økd,110
kdœ,375
dœn,741
œnm,332
nmœ,239
mœl,246
œlø,848
løp,187
øpɑ,107
pɑj,618
ɑjɯ,3934
jɯr,373
ɯrd,854
rdɯ,1737
dɯx,109
ɯxʊ,256
ʁɯɡ,84
ɯɡø,307
ɡøn,3725
nøð,169
øðt,189
ðtø,11
løɡ,118
øɡø,233
øβo,184
ɫθo,2023
θoɡ,177
oɡi,177
ɡid,1097
idʒ,744
dʒe,2498
ʒed,79
edi,5578
iji,1906
jip,1496
ipɑ,533
pɑt,2465
ɑtɫ,2308
tɫɑ,1833
ɫɑn,3471
ɑnn,3430
nnɯ,1975
nɯr,1326
dɯʃ,301
ɯʃe,340
ʃej,2961
dik,684
ikɡ,728
kɡi,286
ʒeɡ,85
eɡe,437
ɡet,1719
etʃ,1585
tʃi,1580
ʃip,324
ipd,759
pdɑ,478
dɑŋ,155
ɑŋɑ,2383
ŋɑt,580
dɯb,149
ɯbʊ,176
bʊi,121
ʊil,12
ilk,260
lki,317
kin,489
ind,887
ndʒ,2119
dʒi,1440
ʒiɡ,170
iɡø,495
nøx,57
øxʊ,133
ojθ,242
jθʊ,37
ʊŋɑ,790
ŋɑr,801
rɑɫ,542
ɑɫɯ,5678
ʁɯn,1895
ɯnn,4364
nnɑ,5747
nɑɡ,1521
ɑɡø,238
ɡøm,55
ømm,239
mmœ,32
mœð,464
œðβ,349
ʊnβ,50
nβe,555
βeo,876
eoɫ,617
βʊθ,46
ʊβd,94
βdo,100
don,1309
onm,895
ɯrθ,270
rθɯ,731
θɯn,3595
diʃ,643
iʃe,700
dip,2073
ipx,195
pxʊ,154
jɡø,200
œðj,419
ðjɑ,783
dɯo,695
ɯoɫ,773
oɫɡ,780
ɫɡø,382
œðø,2637
ðøŋ,808
øŋɑ,327
ŋɑθ,297
ɑθθ,589
θθɯ,475
ɯnd,706
ndɑ,756
dɑq,1476
ɑqɯ,2967
qɯθ,118
ɯθʊ,92
βʊj,546
ʊjo,285
joq,1273
oqo,475
qor,370
orθ,719
rθʊ,372
ʊnd,154
ðøɑ,89
øɑθ,11
ɑθm,270
θmɑ,340
mɑn,2176
ʊik,73
iki,1618
ojɑ,1244
jɑθ,870
ɑnɯ,6595
nɯŋ,4893
ɯŋɑ,1465
orβ,616
rβi,1515
βir,3081
irj,629
rje,532
ere,3872
red,1003
edʒ,1022
ʒem,249
eml,92
mle,176
enθ,1877
nθi,985
θin,2647
inβ,56
βeɡ,515
eɡʊ,312
ɡʊr,1273
ʊrʊ,1691
rʊj,338
ʊje,707
rem,756
eme,1665
mel,1011
ele,2115
leɡ,222
ɡel,2694
elθ,101
inn,3601
dib,251
ibʊ,269
bʊʃ,103
ʊʃe,173
ejl,3106
jle,3220
led,1685
ede,3336
deβ,402
eβo,691
jɡʊ,63
ije,1444
erβ,1834
ene,1758
nen,2359
nθʊ,198
rʊβ,434
ʊβo,981
θod,364
ode,113
deŋ,298
eŋi,469
ŋið,2422
iðð,775
ðði,357
ðij,344
ojm,266
jmʊ,42
mʊn,1374
ʊnʊ,3218
nʊŋ,5783
ʊŋɡ,902
œrd,847
rdø,929
døθ,44
øθo,52
θoŋ,2952
oŋr,870
ŋro,771
rox,81
oxʊ,222
jje,62
erd,4215
rde,2292
deh,89
ehe,458
her,1731
dør,485
ørl,419
rlø,231
løœ,15
øœθ,7
œθø,393
θøm,215
økl,158
kle,697
ler,11399
int,248
nto,167
tox,86
xʊm,134
ʊmm,187
mme,1489
mer,1324
erj,1772
rjæ,1009
jæn,3184
ænh,64
nhe,1083
rβe,1695
βet,848
eto,148
ʊmʊ,692
mʊm,42
ʊmi,61
miβ,419
iβe,1606
βeθ,488
eθi,3476
ini,4075
niŋ,5422
iŋi,2578
ŋit,355
itʃ,2973
ʃin,705
nne,4136
neβ,823
oɫo,7164
ɫon,2330
onh,132
løm,374
ømi,138
βel,850
eli,3299
liɑ,297
iɑʁ,156
ɑʁɑ,2321
ʁɑt,689
ɑtʃ,3037
tʃɫ,513
ʃɫɑ,1346
ɫɑr,16117
ɑrœ,192
rœθ,77
œθθ,69
θθø,1232
θøn,1431
ønθ,482
nθo,2050
roo,209
