r-gram,Counts
bɪblə,2
ɪbləɛ,1
bləɛs,1
ləɛsd,1
əɛsdɵ,1
ɛsdɵb,1
sdɵbə,2
dɵbəl,32
ɵbəlv,1
bəlve,1
əlvee,1
lveek,1
veekʊ,1
eekʊn,1
ekʊns,1
kʊnst,1
ʊnstr,5
nstrɵ,1
strɵk,1
trɵkt,1
rɵktə,98
ɵktəd,1
ktədɪ,4
tədɪn,10
ədɪna,2
dɪnak,1
ɪnaks,2
naksu,1
aksur,2
ksurd,4
surda,8
urdan,235
rdans,53
dansə,5
ansət,11
nsətu,1
sətus,1
ətuse,1
tusee,1
useeɛ,1
seeɛs,1
eeɛss,1
eɛsst,1
ɛssta,1
sstan,7
stand,12
tanda,8
andar,94
ndard,13
dards,1
ardsʃ,1
rdsʃr,1
dsʃrɪ,1
sʃrɪs,2
ʃrɪst,2
rɪstu,3
ɪstus,1
stusʃ,1
tusʃr,1
usʃrɪ,1
ɪstud,5
studu,192
tuduʉ,2
uduʉl,1
duʉlu,1
uʉlup,1
ʉlupu,1
lupuʉ,1
upuʉl,1
puʉlu,1
uʉlus,1
ʉluss,1
lussx,1
ussxʉ,3
ssxʉh,2
sxʉhɵ,43
xʉhɵn,39
ʉhɵnd,40
hɵndr,636
ɵndra,759
ndrat,229
dratr,79
ratrɛ,95
atrɛt,79
trɛtɪ,8
rɛtɪn,13
ɛtɪni,2
tɪniu,3
ɪniut,3
niutʉ,5
iutʉs,101
utʉsɛ,3
tʉsɛn,23
ʉsɛns,5
sɛnsɛ,2
ɛnsɛk,7
nsɛks,43
sɛksh,67
ɛkshɵ,67
kshɵn,67
shɵnd,71
trɛtɔ,26
rɛtɔn,12
ɛtɔnf,1
tɔnfɛ,1
ɔnfɛm,1
nfɛmm,1
fɛmmɪ,2
ɛmmɪl,1
mmɪlj,1
mɪlju,1
ɪljun,16
ljunɛ,1
junɛr,7
unɛrf,1
nɛrfɛ,4
ɛrfɛm,5
rfɛmh,4
fɛmhɵ,59
ɛmhɵn,59
mhɵnd,64
ndraf,191
drafœ,50
rafœr,54
afœrt,10
fœrtɪ,10
œrtɪs,4
rtɪsx,2
tɪsxʉ,3
ɪsxʉt,3
sxʉtʉ,29
xʉtʉs,29
ʉtʉsɛ,3
ʉsɛnf,7
sɛnfɛ,4
ɛnfɛm,34
nfɛmh,39
drafɛ,149
rafɛm,66
afɛmt,76
fɛmtɪ,4
ɛmtɪs,1
mtɪsɛ,1
tɪsɛk,4
ɪsɛks,4
sɛksb,4
ɛksbɪ,1
ksbɪb,1
sbɪbl,1
ɪbləd,1
blədɑ,1
lədɑt,1
ədɑta,7
dɑtab,2
ɑtabɑ,2
tabɑs,2
abɑsə,2
bɑsəh,1
ɑsəho,1
səhot,1
əhote,1
hotet,1
otete,1
tetep,1
etepe,1
tepes,1
epesn,1
pesne,1
esned,1
sneds,3
nedst,9
edstr,16
dstrə,14
strək,24
trəks,1
rəksn,1
əksne,1
ksned,6
trəkb,1
rəkbɪ,1
əkbɪb,1
kbɪbl,1
bɪble,1
ɪbled,1
bledɑ,1
ledɑt,1
edɑta,1
bɑsək,1
ɑsəkɔ,1
səkɔm,34
əkɔmf,3
kɔmfr,39
ɔmfre,3
mfreə,1
freək,1
reəku,1
eəkur,1
əkurp,1
kurpʉ,1
urpʉs,1
rpʉsɛ,1
pʉsɛn,2
ʉsɛnk,1
sɛnku,8
ɛnkud,1
nkudɪ,1
kudɪŋ,1
udɪŋs,1
dɪŋst,1
ɪŋsta,5
ŋstan,2
dardv,1
ardvə,1
rdvər,1
dvərs,1
vərsx,14
ərsxu,16
rsxun,24
sxunt,5
xuntv,1
untvo,1
ntvon,1
tvonɔ,1
vonɔl,1
onɔls,1
nɔlsv,1
ɔlsve,1
lsved,2
svedɪ,1
vedɪs,1
edɪsh,1
dɪshi,1
ɪshib,1
shibə,1
hibəj,1
ibəjy,14
bəjyn,297
əjynə,80
jynəl,68
ynəls,68
nəlsə,198
əlsən,172
lsəns,69
sənsk,24
ənskɑ,231
nskɑp,382
skɑpa,126
kɑpad,34
ɑpadə,31
padəɡ,3
adəɡʉ,63
dəɡʉd,152
əɡʉdh,9
ɡʉdhɪ,3
ʉdhɪm,2
dhɪmə,24
hɪməl,735
ɪməlɔ,33
məlɔk,44
əlɔkj,82
lɔkju,46
ɔkjur,169
kjurd,142
jurdɔ,29
urdɔk,224
rdɔkj,37
dɔkjo,6
ɔkjor,59
kjord,59
jordə,999
ordən,1191
rdənv,46
dənvɑ,87
ənvɑr,318
nvɑrø,6
vɑrød,3
ɑrødə,3
rødəɔ,9
ødəɔk,25
dəɔkt,41
əɔktʊ,6
ɔktʊm,8
ktʊmɔ,2
tʊmɔk,4
ʊmɔkm,1
mɔkmœ,1
ɔkmœr,13
kmœrk,12
mœrkə,83
œrkər,82
rkərv,7
kərvɑ,7
ərvɑr,155
rvɑrø,3
vɑrøv,30
ɑrøvə,60
røvər,366
øvərj,309
vərjʉ,46
ərjʉp,8
rjʉpə,11
jʉpət,43
ʉpətɔ,7
pətɔk,20
ətɔkɡ,27
tɔkɡɵ,15
ɔkɡɵd,32
kɡɵds,31
ɡɵdsa,122
ɵdsan,62
dsand,31
sandə,208
andəs,295
ndəsv,14
dəsvɛ,25
əsvɛv,3
svɛva,12
vɛvad,6
ɛvadə,23
vadəø,2
adəøv,41
dəøvə,100
əøvər,269
øvərv,103
vərva,68
ərvat,62
rvatn,29
vatnə,190
atnət,160
tnətɔ,27
nətɔk,67
tɔkɡʉ,14
ɔkɡʉd,110
kɡʉds,42
ɡʉdsɑ,32
ʉdsɑd,29
dsɑdɛ,97
sɑdɛv,198
ɑdɛvɑ,70
dɛvɑr,115
ɛvɑrd,8
vɑrdə,95
ɑrdəj,2
rdəjʉ,16
dəjʉs,7
əjʉsɔ,2
jʉsɔk,28
ʉsɔkd,70
sɔkde,74
ɔkdet,512
kdetv,71
detvɑ,396
etvɑt,18
tvɑtj,2
vɑtjʉ,4
ɑtjʉs,1
tjʉsɔ,11
ʉsɔkɡ,9
sɔkɡʉ,3
ɡʉdso,103
ʉdsoɡ,15
dsoɡa,9
soɡat,96
oɡatj,10
ɡatjʉ,1
atjʉs,4
tjʉsə,7
jʉsət,78
ʉsətv,19
sətvɑ,12
ətvɑr,85
tvɑrɡ,12
vɑrɡɔ,16
ɑrɡɔt,77
rɡɔtɔ,23
ɡɔtɔk,70
ɔtɔkɡ,6
ɡʉdsx,17
ʉdsxɪ,4
dsxɪl,2
sxɪld,120
xɪldə,26
ɪldəj,2
ldəjʉ,5
əjʉsə,5
ʉsətf,27
sətfr,6
ətfro,75
tfron,363
fronm,352
ronmœ,5
onmœr,5
nmœrk,10
mœrkr,81
œrkrə,81
rkrət,81
krətɔ,13
rətɔk,229
kɡʉdk,6
ɡʉdka,10
ʉdkal,6
dkala,10
kalad,448
aladə,440
ladəj,57
adəjʉ,28
ʉsətd,35
sətdɑ,1
ətdɑɡ,4
tdɑɡɔ,3
dɑɡɔk,101
ɑɡɔkm,20
ɡɔkmœ,1
krətk,4
rətka,1
ətkal,3
tkala,46
ladəh,194
adəha,476
dəhan,921
əhann,9
hanna,14
annat,2
nnatɔ,8
natɔk,54
atɔkd,44
tɔkde,260
tvɑta,6
vɑtaf,6
ɑtaft,6
taftu,24
aftun,139
ftunɔ,17
tunɔk,16
unɔkd,35
nɔkde,401
tvɑtm,6
vɑtmɔ,6
ɑtmɔr,7
tmɔrɡ,14
mɔrɡɔ,310
ɔrɡɔn,309
rɡɔnd,23
ɡɔndɛ,27
ɔndɛn,13
ndɛnf,48
dɛnfœ,233
ɛnfœʂ,198
nfœʂt,268
fœʂta,204
œʂtad,51
ʂtadɑ,54
tadɑɡ,70
adɑɡə,105
dɑɡən,684
ɑɡənɔ,136
ɡənɔk,168
ənɔkɡ,63
nɔkɡʉ,21
ɑrdəm,1
rdəmɪ,14
dəmɪt,33
əmɪti,5
mɪtiv,2
ɪtiva,1
tivat,9
ivatn,25
tnətɛ,6
nətɛt,3
ətɛtf,1
tɛtfɛ,1
ɛtfɛs,3
tfɛst,16
fɛstə,131
ɛstəs,27
stəsɔ,11
təsɔm,57
əsɔms,47
sɔmsx,78
ɔmsxɪ,14
msxɪl,11
sxɪlj,95
xɪljə,33
ɪljər,119
ljərv,20
jərva,1
rvatə,26
vatən,453
atənf,49
tənfr,36
ənfro,170
nfron,355
fronv,125
ronva,16
onvat,4
nvatə,25
atənɔ,154
tənɔk,540
kɡʉdj,5
ɡʉdju,21
ʉdjur,18
djurd,91
jurdə,1031
urdəf,34
rdəfɛ,8
dəfɛs,4
əfɛst,120
ɛstət,20
stətɔ,4
tətɔk,173
ətɔks,221
tɔksx,32
ɔksxɪ,24
ksxɪl,10
ɪldəv,1
ldəva,1
dəvat,25
əvatn,14
tnətɵ,5
nətɵn,4
ətɵnd,27
tɵndə,204
ɵndər,1523
ndərf,116
dərfɛ,12
ərfɛs,6
rfɛst,18
stətf,3
tətfr,13
nvatn,13
tnətu,1
nətuv,1
ətuva,10
tuvan,17
uvanf,17
vanfɛ,2
anfɛs,6
nfɛst,16
ətɔkd,194
kdets,146
detsx,76
etsxɛ,46
tsxɛd,21
sxɛdə,72
xɛdəs,12
ɛdəso,12
dəsoɔ,24
əsoɔk,35
soɔkɡ,8
oɔkɡʉ,5
ladəf,53
adəfɛ,9
stəth,2
təthɪ,2
əthɪm,1
thɪmə,89
əlɔkd,76
lɔkde,66
ndɛna,87
dɛnan,309
ɛnand,346
nandr,330
andra,1629
ndrad,257
dradɑ,15
radɑɡ,41
sɑdɛs,271
ɑdɛsa,12
dɛsam,102
ɛsaml,9
samlə,14
amləs,8
mləsɛ,1
ləsɛj,14
əsɛjd,72
sɛjde,66
ɛjdet,117
jdetv,14
detva,36
etvat,16
tvatə,69
atəns,103
tənsɔ,70
ənsɔm,625
nsɔmɛ,319
sɔmɛr,881
ɔmɛrɵ,29
mɛrɵn,3
ɛrɵnd,28
rɵndə,226
ndərh,263
dərhɪ,54
ərhɪm,65
rhɪmə,90
ɪmələ,619
mələn,623
ələnt,7
ləntɪ,42
əntɪl,855
ntɪlɛ,114
tɪlɛn,369
ɪlɛns,44
lɛnsɛ,3
ɛnsɛr,15
nsɛrs,27
sɛrsx,111
ɛrsxɪ,117
rsxɪl,121
xɪldp,3
ɪldpl,2
ldpla,4
dplat,10
plats,511
latss,73
atsso,27
tssoa,2
ssoat,51
soatd,529
oatde,337
atdet,447
tdett,24
dettɔ,15
ettɔr,11
ttɔra,10
tɔrab,3
ɔrabl,1
rabli,7
abliv,266
blivə,698
livər,616
ivərs,90
vərsy,6
ərsyn,28
rsynl,1
synlɪ,6
ynlɪk,4
nlɪkt,97
lɪktɔ,80
ɪktɔk,139
ktɔkd,52
ladəd,211
adəde,423
dədet,299
ədett,10
tɔraj,3
ɔraju,1
rajur,8
ajurd,67
rdɔkv,24
dɔkva,29
ɔkvat,58
kvatə,41
tənsa,48
ənsam,30
nsaml,47
samlɪ,4
amlɪŋ,258
mlɪŋə,156
lɪŋən,225
ɪŋənk,101
ŋənka,36
ənkal,27
nkala,67
əhanh,73
hanhɑ,557
anhɑv,15
nhɑvɔ,1
hɑvɔk,8
ɑvɔkɡ,2
vɔkɡʉ,2
oɡatd,37
ɡatde,34
tdetv,138
etvɑr,405
sɑdɛf,84
ɑdɛfr,17
dɛfra,25
ɛfram,13
framb,150
rambr,17
ambrɪ,7
mbrɪŋ,18
brɪŋə,4
rɪŋəj,2
ɪŋəjo,2
ŋəjor,3
əjord,15
rdənɡ,8
dənɡr,7
ənɡrœ,3
nɡrœn,4
ɡrœns,33
rœnsk,31
œnska,66
nskaf,57
skafr,5
kafrø,2
afrøb,3
frøbɛ,4
røbɛr,4
øbɛra,4
bɛran,16
ɛrand,44
randə,251
andəœ,6
ndəœt,3
dəœtə,3
əœtər,3
œtərɔ,54
tərɔk,447
ərɔkf,173
rɔkfr,68
ɔkfrɵ,55
kfrɵk,59
frɵkt,892
rɵktr,7
ɵktrɛ,10
ktrɛd,49
trɛds,49
rɛdsɔ,29
ɛdsɔm,34
dsɔmɛ,117
sɔmɛf,24
ɔmɛft,60
mɛftə,111
ɛftər,2043
ftərs,469
tərsi,113
ərsin,183
rsina,306
sinaa,49
inaat,6
naate,6
aater,6
aterb,3
terbɛ,1
erbɛr,2
rbɛra,20
bɛraf,83
ɛrafr,80
rafrɵ,22
afrɵk,75
rɵktv,17
ɵktvɑ,12
ktvɑr,41
tvɑri,102
vɑrid,24
ɑride,12
rideh,2
ideha,2
dehav,335
ehava,334
havas,219
avasɪ,37
vasɪt,22
asɪtf,22
sɪtfr,2
ɪtfrø,2
tfrøp,1
frøpo,1
røpoj,1
øpojo,1
pojor,312
ojord,318
rdənɔ,271
dənɔk,696
ənɔkd,493
dəsoj,9
əsojo,1
sojor,1
rdənf,76
dənfr,66
ənfra,122
nfram,247
ambra,2
mbraɡ,2
braɡt,3
raɡtɛ,3
aɡtɛɡ,1
ɡtɛɡr,1
tɛɡrœ,1
ɛɡrœn,2
œtərɛ,9
tərɛf,13
ərɛft,116
rɛftə,375
ftərd,638
tərde,300
ərder,241
rdera,455
deras,1922
erasa,99
rasat,21
asate,13
sater,24
aterɔ,10
terɔk,26
erɔkt,1
rɔktr,66
ɔktrɛ,98
terbʉ,1
erbʉr,1
rbʉru,6
bʉruf,14
ʉrufr,13
rufrɵ,4
ufrɵk,4
dehad,287
ehadɛ,287
hadɛs,520
adɛsɪ,34
dɛsɪt,15
ɛsɪtf,2
tfrøɔ,1
frøɔk,2
røɔkɡ,1
øɔkɡʉ,1
ɔtɔkd,18
ndɛnt,42
dɛntr,108
ɛntre,60
ntred,57
tredj,151
redjə,151
edjəd,47
djədɑ,53
jədɑɡ,55
ədɑɡə,221
ɑrdəp,1
rdəpo,17
dəpoh,53
əpohɪ,5
pohɪm,27
ohɪmə,27
ələns,204
lənsf,50
ənsfɛ,11
nsfɛs,12
sfɛst,29
ɛstəj,2
stəjʉ,16
təjʉs,3
əjʉss,1
jʉssɔ,5
ʉssɔm,119
ssɔms,21
xɪlja,61
