r-gram,Counts
epiis,36
piise,41
iisen,22
urano,275
ranon,176
amorf,8
morfo,28
orfos,10
erimo,407
rimos,120
skoto,82
kotos,69
proso,697
rosop,712
osopu,198
aviss,52
vissu,51
pnevm,588
nevma,629
efere,309
feret,99
ereto,45
epifa,17
pifaɲ,10
ifaɲa,51
faɲas,12
iðato,206
ðaton,105
jeniθ,129
eniθi,109
niθit,23
iθito,6
ejine,584
kalon,197
ðiexo,10
iexor,10
exori,267
xoris,521
orise,198
risen,187
skotu,36
kotus,32
ekale,313
kales,458
alese,215
lesen,101
imera,1848
meran,619
nikta,191
jinen,220
esper,151
spera,141
proti,95
stere,169
tereo,133
ereom,36
aname,69
names,59
ameso,60
meson,140
ðiaxo,14
iaxor,14
axori,81
xoriz,76
orizi,139
reoma,21
iðata,165
ipoka,127
pokat,159
okato,127
katoθ,36
atoθe,46
toθen,36
eomat,17
omato,497
matos,976
epano,188
panoθ,66
anoθe,120
noθen,116
ðefte,212
efter,210
ftera,47
sinax,59
inaxθ,64
naxθo,12
axθos,17
xθosi,35
uranu,381
topon,90
ksira,114
ɡzira,20
ziran,14
sinaɣ,284
inaɣm,5
naɣma,1
θalas,416
alass,417
lassa,184
assas,2
vlast,79
lasti,89
astis,274
stisi,248
xloro,11
loron,14
xorto,69
orton,44
ortoŋ,5
ɡamno,15
amnod,16
mnoda,6
sporo,34
poron,33
ðenðr,168
enðro,94
nðroŋ,14
ɡarpi,1
arpim,2
rpimo,1
pimoŋ,1
amnoŋ,8
ɡarpo,109
arpoŋ,8
sperm,234
perma,181
evlas,26
stise,212
tisen,303
poroŋ,2
arpon,121
triti,48
jinos,101
inosi,140
fosti,8
ostir,30
stire,6
tires,27
omati,268
orizo,154
rizos,41
izosi,45
nikto,72
iktos,60
simça,53
cerus,17
meras,638
eɲaft,43
ɲaftu,23
aftus,2910
stira,21
tiras,45
feŋɡo,12
eŋɡos,8
ŋɡosi,4
ɡosin,4
ekame,865
kamen,396
meɣal,829
eɣalu,92
ɣalus,22
meɣan,64
eksus,219
ksusj,219
susja,205
usjaz,55
sjazi,61
mikro,98
ikron,67
aster,35
stera,83
teras,307
eθese,133
θesen,84
sjazo,61
jazos,10
azosi,58
zosin,53
tetar,100
etart,115
tarti,53
jenis,476
eniso,14
nisos,52
isosi,387
afθoɲ,58
fθoɲa,53
empsi,40
mpsix,12
psixa,62
petin,51
petod,1
etode,3
eɣala,79
psixo,18
sixoŋ,4
ɡinum,2
inume,12
numen,24
umeno,137
menon,1051
ejeni,469
enisa,59
nisan,128
afton,9133
betin,4
etino,12
tinom,8
btero,2
terot,10
eroto,26
rotoŋ,5
evloj,406
vloji,343
lojis,360
ojise,90
jisen,84
leɣon,949
afksa,38
fksan,48
ksane,13
sanes,6
anesθ,7
nesθe,167
pliθi,158
liθin,224
iθine,29
θines,8
inesθ,73
jemis,85
emisa,58
misat,37
isate,364
lasse,8
asses,10
iθino,53
θinod,19
inode,84
pebti,11
enisi,59
aftoŋ,379
ɡtini,2
erpet,35
rpeta,13
ktini,148
rpeto,15
peton,17
kamom,59
amome,45
momen,135
