r-gram,Counts
rɛv,203
ɛva,954
vaʂ,1115
aʂt,814
tɔr,284
ɔra,2002
rad,2326
zʲil,224
ila,1406
lap,222
apl,222
plɔ,301
lɔt,443
ɔtu,175
tuj,626
jakʲ,2704
akʲi,3607
kʲim,703
imn,272
mna,907
jaɣ,7102
aɣɔ,9427
ɣɔn,2802
ɔna,3365
naɣ,2397
aɣa,8073
ɣai,991
aiw,600
iwb,278
wba,433
ʈʂɨ,6939
ʂɨw,983
ɔxʂ,8
xʂt,223
tɔɣ,358
ɔɣɛ,303
ɣɛt,3309
ɛta,3013
tad,812
dɔb,733
ɔbr,533
bra,2833
rai,2297
aib,261
ɛnʲt,57
nʲtr,9
trɛ,457
tsʲi,6190
sʲii,53
iix,9
udu,1354
dut,1182
utsʲ,3763
tsʲj,1400
sʲja,1519
anɨ,3021
nɨsʲ,94
ɨsʲvʲ,160
sʲilʲ,408
ilʲnʲ,92
lʲnʲa,140
nʲamʲ,162
amʲi,2311
mʲin,392
zʲinʲ,81
inʲa,1192
nʲabʲ,337
abʲɛ,3889
bʲɛs,448
ɛsn,216
sna,775
ajk,140
jka,284
kap,2338
apsʲ,22
psʲvʲ,12
sʲit,979
tsʲn,827
sʲna,989
nazʲ,391
lʲui,186
kis,68
ɔxd,68
xdv,42
dva,884
vasʲ,226
sʲil,455
ilɨ,132
lɨvʲ,11
ɨvʲa,205
vʲalʲ,711
alʲi,7968
lʲikʲ,316
ikʲi,683
kʲij,2022
ija,5991
jasʲ,271
lab,151
abɔ,2666
bɔlʲ,500
ɔlʲʂ,264
lʲʂa,49
ʂaj,993
jɛk,326
ɛka,1540
apkʲ,8
pkʲi,14
kʲir,238
ira,1376
vat,1680
tsʲd,930
sʲdnʲ,23
ɔmi,218
misʲ,51
isʲvʲ,274
lamʲ,111
amʲɛ,1072
mʲɛn,180
ɛnʂ,51
nʂa,147
sʲnɔ,19
uiz,364
izɔ,73
zɔr,85
ɔrkʲ,48
rkʲi,65
kʲii,62
iip,64
ipa,3465
pas,1831
ast,2858
tavʲ,425
vʲiw,558
iwi,307
wix,697
ixb,273
ɔxn,94
xna,498
ɛnʲʈ,3
nʲʈʂ,6
sʲvʲɔ,156
vʲɔr,155
ɔrt,255
rtɨ,123
tɨi,316
ɨis,317
aju,4814
jut,2026
utv,517
tvɔ,764
vɔr,680
ɔrɨ,518
rɨt,1064
ɨtsʲ,2523
tsʲv,660
sʲva,426
dap,315
paw,689
awz,492
wzu,33
zun,26
nɔw,1019
ɔwd,415
wdu,317
duʂ,637
uʂu,193
ʂuʐ,100
uʐɨ,428
ʐɨv,478
ɨvu,191
vuj,250
uju,2297
uip,536
ipt,236
ptu,97
tuʂ,114
uʂkʲ,39
ʂkʲi,247
kʲix,590
ajp,367
jpa,385
palʲ,775
lʲat,682
tsʲa,4618
atzʲ,50
tzʲa,51
mlʲɔ,63
lʲɔj,65
jup,436
upa,1130
aji,479
jis,170
ɔxr,55
xrɨ,579
rɨp,210
ɨpvʲ,1
pvʲa,9
ixi,800
xiw,177
iwsʲ,1468
wsʲa,2106
sʲak,491
aku,1351
kuj,873
jud,1104
ʐɨvʲ,267
ɨvʲɔ,186
vʲɔl,42
ɔlp,14
lpa,56
ɔwj,581
wja,2816
ixu,325
xut,125
lav,835
dui,395
uix,420
upt,44
uʂk,66
ʂku,131
kuk,91
ukr,118
krɨ,1124
lat,1020
atu,837
ɛiw,320
aid,452
ida,2138
dab,1415
abr,1627
ras,1829
asl,2061
sla,1616
lavʲ,1817
ɔxk,57
xka,356
kaʐ,2436
aʐu,834
ʐuʈ,318
uʈʂ,2253
ʂɨp,221
ɨpl,42
pla,405
lad,1348
sʲɛsʲ,671
ɛsʲa,1341
sʲai,699
aim,1577
mnɔ,919
nɔʂ,32
ɔʂt,543
ʂtsʲ,155
ain,469
awnʲ,550
wnʲa,263
nʲaj,1154
ajt,1084
jtsʲ,1196
sʲɛv,199
ɛvɔ,357
ɔdɨ,606
dɨw,143
ɨwm,102
wmɔ,99
mɔr,334
rax,590
axi,339
xip,230
ajm,606
jmn,6
nɔʐ,152
ɔʐa,1017
ʐat,344
ats,3751
san,581
mlʲi,1012
lʲii,116
iib,28
ɛnʲpʲ,13
nʲpʲa,5
pʲat,521
atɨ,2104
tsʲzʲ,243
sʲzʲa,81
lʲad,465
jɛb,448
ɛbɨ,195
bɨd,238
ɨdl,203
dla,216
lai,421
aiɣ,157
iɣa,569
ɣad,1370
daw,1728
awi,2026
wizʲ,42
izʲvʲ,99
zʲvʲa,382
vʲar,1443
rɔw,713
ɔwzʲ,138
wzʲa,540
amn,811
mnɨ,228
nɨx,1323
ɨxp,246
xpa,569
xis,210
ɔxʐ,14
xʐɨ,73
ɔlzʲ,5
lzʲa,9
xib,74
ɣɔi,1312
ɔiw,161
wsʲi,799
sʲix,1115
ixɣ,137
xɣa,212
awzʲ,233
ɔxʈ,11
xʈʂ,160
ʂal,1308
avʲɛ,3822
vʲɛk,1101
lʲɛv,780
vɔb,146
raz,1381
azu,580
zus,39
usv,702
sva,3294
vaj,7495
ajɣ,1845
jɣɔ,1841
ɣɔp,396
ɔpa,733
zub,40
ubɔ,863
ʐaɣ,780
ɣas,3976
ɨwj,352
ɣɔm,115
ɔmu,382
muʂ,400
uʂʈ,278
ʂɨn,1257
ɨnu,237
nui,214
uiʐ,32
iʐa,183
ʐan,589
anʈ,367
nʈʂ,588
nus,136
ɨwi,187
ixt,790
xta,238
aks,552
kst,28
nɨnʲ,238
ɨnʲɛ,884
lʲai,267
wsʲɔ,719
sʲɔv,41
ɔvɔ,146
vɔj,1228
ɔjs,355
jsk,430
kai,345
xiz,223
iza,1437
zak,1051
akɔ,2754
kɔn,628
ɔnʈ,104
xda,231
dasʲ,631
asʲɔ,197
sʲɔm,172
maɣ,541
adnʲ,522
dnʲa,901
nʲaw,994
awsʲ,2080
wsʲɛ,820
sʲɛd,355
ɛdzʲ,791
zʲɛi,463
ɛis,495
isv,489
ajɔ,2806
jɔn,3873
ɔnu,746
nuʈ,43
ʂɨnʲ,869
ɨnʲa,1052
wis,411
ɨwɣ,164
wɣa,831
asp,4709
spɔ,3441
pɔd,3384
ɔdzʲ,4115
dzʲb,591
zʲbɔ,544
azp,77
zpɨ,6
pɨl,66
luzʲ,26
uzʲa,468
nɔɣ,198
ɔɣa,2648
iwd,322
wdɨ,245
dɨx,167
ɨxn,114
xnu,34
nuw,728
uwu,30
wut,71
arj,144
rja,163
ɔnɨ,1586
nɨd,356
ɨdɨ,112
ɨxa,757
xanʲ,89
nʲɛʐ,56
ɛʐɨ,338
ʐɨt,921
tsʲt,1672
sʲtsʲ,6210
aiz,722
izr,1992
zra,2814
rabʲ,1507
abʲi,1883
bʲiw,918
sʲaʈ,557
ɛkd,18
kdu,27
uʂɔ,32
ʂɔj,29
juʐ,65
ɨvɔ,281
asa,1576
zʲiw,768
iwɣ,244
xra,354
raj,1360
juɛ,7
uɛd,7
ɛdɛ,94
dɛmʲ,1
ɛmʲɛ,226
ɛna,2223
aws,1191
wsx,111
sxɔ,337
xɔd,1162
ɛizʲ,51
izʲmʲ,42
zʲmʲa,201
mʲasʲ,152
asʲt,2659
sʲiw,663
wta,447
tam,1415
amʈ,55
mʈʂ,248
kɔɣ,446
wiv,120
ivɨ,1443
vɨɣ,316
ɨɣa,521
dav,1179
awɣ,937
ɔxzʲ,10
xzʲzʲ,28
zʲzʲa,204
lʲik,1129
ikɔ,310
kɔʐ,683
ɔʐn,972
ʐna,460
jɛd,510
ɛdr,144
vap,180
apr,2532
prɨ,4010
rɨj,1847
ɨjɛ,235
jɛm,670
ɛmn,217
jɛz,382
ɛzv,69
zvɨ,200
ɨɣlʲ,108
ɣlʲa,432
idɔ,305
jɛw,580
ɛwj,219
wjɛ,328
jɛʐ,217
ɛʐu,88
ʐui,47
vaʐ,362
aʐɨ,955
sʲap,357
ɔtr,204
vas,1477
spa,4499
paz,300
azn,576
zna,1139
nanʲ,314
nʲnʲa,1520
izl,63
zla,284
laz,168
azɛ,214
zɛd,1
dɛm,72
ɛma,895
mav,289
avɨ,1988
vɨp,468
plɨ,50
lɨv,20
ɨva,999
val,981
rak,675
kan,467
naa,670
aar,235
raʂ,441
aʂɛ,315
ʂɛnʲ,604
nʲɛr,431
ɛra,3248
ipɔ,260
pɔt,158
ɔtɨ,742
tɨm,1220
ɨmr,55
razʲ,566
azʲd,98
zʲdzʲ,354
lʲal,15
sʲan,603
naʈ,781
tɨr,439
ɨrɨ,341
rɨr,60
ɨra,738
rakʲ,50
iimʲ,3
imʲa,782
mʲaa,38
aad,702
nɔj,621
ɔjfʲ,1
jfʲi,1
fʲis,5
isɔ,105
sɔn,260
ɔnj,169
nja,268
aap,178
apt,267
ptsʲ,149
ɛwsʲ,288
wsʲu,89
sʲuzʲ,63
lʲux,36
uxa,1138
xavʲ,28
vʲil,255
zʲɛz,188
ɛzɔ,13
zɔl,194
ɔla,853
tai,389
tat,692
atɔ,1291
tɔj,2594
ɔjzʲ,119
jzʲa,126
lʲid,466
jɛt,1763
amb,322
mbd,1
bdɔ,2
dɔl,14
lax,98
xik,66
ika,2945
kamʲ,484
mʲɛnʲ,272
nʲanʲ,79
nʲik,1795
iks,46
ksi,6
simʲ,4
mʲad,35
adr,546
ruɣ,286
uɣɔ,546
ɣɔj,652
ɔjr,71
jra,122
kʲiɣʲ,2
iɣʲi,45
ɣʲix,98
ixɔ,170
xɔn,42
ɔnɣʲ,3
nɣʲɛ,7
ɣʲɛɔ,3
ɛɔn,42
lʲuk,35
uku,284
kuʂ,74
uʂi,6
ʂimʲ,12
mʲat,269
atr,916
sʲaj,397
ajr,112
kʲixʲ,4
ixʲi,109
xʲid,20
idɛ,30
dɛkʲ,22
ɛkʲɛ,37
kʲɛlʲ,8
ɛlʲt,20
lʲtɨ,12
tɨɣ,170
ɨɣr,44
ɣrj,1
pra,6877
rat,4145
jɛpʲ,79
ɛpʲɛ,325
pʲɛr,2395
tasʲ,268
asʲi,711
sʲir,274
irɨ,222
ɨja,5691
ajʈ,42
jʈʂ,250
rta,302
jar,497
ɛwf,15
wfr,14
fra,34
ati,538
tiw,53
iwzʲ,349
zʲaw,456
wip,250
sʲalʲ,445
lʲiw,1100
iwj,622
ɣɔw,426
ɔws,349
wsa,430
zʲɛɛ,2
ɛɛd,3
ɛms,111
mskʲ,81
skʲi,1006
imk,229
mka,542
apu,299
pur,88
ura,590
rab,1036
ablʲ,747
blʲa,66
ɔiz,148
zax,418
axɔ,867
xɔw,264
ɔwv,406
wva,1455
nak,1143
ɛku,252
uka,1443
ʂɨz,230
ɨzk,12
zkɔ,27
ɛtɨ,1260
tɨb,328
ɨbu,482
zʲɛʂ,455
ɛʂj,66
ʂjɛ,14
jɛsʲ,452
ɛsʲt,832
sʲia,33
iaz,7
azd,253
zdr,167
jɛʂ,979
ɛʂzʲ,17
ʂzʲj,13
zʲja,472
ɣɔb,379
ɔbɔ,342
bɔw,404
wdzʲ,500
ɛnʲk,66
nʲka,72
kalʲ,3624
lʲit,1319
itɨ,785
tɨp,359
ɨpa,1207
pak,2043
kaʂ,137
ʂtu,54
ujɛ,966
ɣɔsʲ,95
ɔsʲmʲ,21
sʲmʲɛ,494
mʲɛr,640
ɛrt,1113
rtsʲ,408
tsʲu,1315
sʲup,63
pam,611
amr,235
mrɛ,100
rɛʂ,268
ɛʂi,87
ʂis,53
xnʲa,433
bɨt,522
tsʲʈ,161
sʲʈʂ,202
kua,164
dna,964
nam,1459
mus,301
rɨm,774
ɨmj,151
mja,952
jam,1823
mup,251
amɔ,1166
mɔʈ,29
ʈʂnʲ,400
ʂnʲi,461
kaa,167
aat,1060
atp,487
tpa,289
pavʲ,1214
vʲɛd,1692
ɛdn,366
ɣaj,727
muɣ,163
uɣa,555
ɔxu,99
ɨwzʲ,113
wzʲzʲ,15
ixʐ,64
lpɔ,3
pɔlʲ,311
ɔlʲn,150
lʲnɨ,205
ɨxi,522
ixp,471
xpt,6
ʂak,295
aknʲ,155
knʲa,320
snɨ,644
ipr,1951
rɨvʲ,363
vʲɔw,220
ɔwi,963
ixd,252
daʈ,368
kak,71
apb,70
pba,19
ʂɨt,1139
akj,376
kjɔ,175
ɔni,353
nix,19
ixn,224
zavʲ,154
vʲɛi,75
ɛik,148
apj,342
pja,272
akn,190
kna,280
ɛkk,19
kkɔ,21
ʐnu,29
nuj,672
uta,909
kib,16
ɨlɔ,870
ɔimʲ,54
mʲaj,167
jɔj,1500
ɔji,544
jin,46
awʈ,462
wʈʂ,864
ɛki,61
kimʲ,13
imʲɔ,79
mʲɔn,185
nɨw,335
ɨwsʲ,331
sʲam,385
mub,178
ubɨ,155
dlu,19
lui,71
ʂka,437
kam,841
amnʲ,504
mnʲa,233
nɨm,980
ɨmi,364
miw,200
sʲim,711
imzʲ,34
mzʲvʲ,23
ram,1351
amp,387
mpɔ,58
ɨma,1432
malʲ,525
alʲɛ,2553
lʲɛʈ,69
kunʲ,47
unʲɛ,282
nʲɛz,810
ɛzn,165
ajʂ,957
jʂl,223
ʂlɔ,101
lɔsʲ,199
ɔsʲa,290
pad,4593
ɔbn,281
bna,349
navʲ,619
avʲɔ,153
ɔwɣ,197
mɔt,346
ɔts,639
tsn,283
nɨs,407
ɨsɔ,113
nik,17
lʲij,1696
ijɔ,1067
ɔnz,294
nza,177
zas,846
asn,487
snu,114
wuzʲ,52
awa,675
wad,166
dnu,62
nur,58
brɨ,204
rɨn,490
akr,839
ɨwt,195
wtɔ,177
ɔjɛ,1659
jɛmʲ,202
sap,412
ɔtsʲ,1075
sʲui,125
ɔxz,52
xzr,34
ɨnɨ,836
nɨu,73
ɨuzʲ,24
zʲat,558
juʈ,617
aʐa,1952
ɛda,2216
ɛkv,17
kvɔ,305
vɔsʲ,1560
ɔsʲɣ,59
sʲɣɛ,135
kɔs,46
ɔst,533
stk,174
tka,1074
kasʲ,106
ɛjm,45
jma,165
mai,996
ipl,131
tpl,52
ima,1507
maj,4070
ɔjj,233
nab,677
abu,1407
zʲɛn,529
azɨ,438
zɨv,124
saʐ,45
aʐɔ,182
ʐɔn,425
ɔnk,419
nka,447
jub,272
jaa,787
atm,175
tmu,19
muʐ,270
uʐa,225
ʐas,80
asv,712
ɣɔt,484
ɔta,664
pakʲ,354
kʲinʲ,390
inʲɛ,1708
nʲɛʈ,181
ɛkb,45
kba,55
bat,970
tsʲk,932
sʲku,137
ɔim,73
sʲis,506
rɨlʲ,196
ɨlʲɛ,77
lʲɛpʲ,96
ɛpʲi,47
pʲit,280
daʐ,91
ɔnkʲ,92
nkʲi,189
kʲis,401
jib,54
ibu,694
sʲad,738
sʲzʲmʲ,21
zʲmʲɛ,235
mʲɛj,252
ɛjb,66
jbɨ,73
ɨwxʲ,9
wxʲi,70
xʲit,107
itr,254
rɛj,408
ɛjʂ,378
jʂɨ,300
ɨza,566
ixzʲ,71
xzʲvʲ,24
ɔwp,265
wpɔ,90
ɨxj,219
xja,742
ixs,208
xst,58
ɔxi,186
wzʲmʲ,28
ɛjʐ,19
jʐa,53
nʲɛt,928
isa,1090
raw,1524
awd,1533
dɨs,153
ɨsk,266
ɛʂt,946
ɛnʲi,405
nʲizʲ,114
izʲj,106
awr,293
wra,408
aii,6
zal,362
laʐ,141
ɨna,2334
azʲmʲ,325
ɛju,680
upl,43
dɨz,79
ɨzd,52
awm,623
wmɨ,28
mɨm,77
ɨmɔ,198
mɔʐ,415
ʐam,169
amj,551
mjɛ,64
itɔ,287
tɔlʲ,429
ɔlʲkʲ,398
lʲkʲi,422
kʲip,398
dɔw,528
ɔwz,181
wzd,32
kɔj,970
jɛp,595
jus,489
usk,342
sʲɛi,532
ɛinʲ,263
ʂap,90
paj,743
ɛix,254
ixk,193
apv,157
pva,43
vam,1263
mnʲɛ,1443
pamʲ,766
nʲɛnʲ,212
ɛnʲɛ,464
sʲɛa,221
ɛalʲ,234
lʲɛvʲ,44
ɛvʲɛ,247
ɛbɔ,815
tɔw,576
lʲiv,1218
vɨs,507
xad,591
dam,1063
amk,330
mkn,84
knu,165
uts,902
vɔʈ,217
ʂɨv,224
aʂɨ,1234
ʂɨj,901
aiv,358
vɨb,363
akb,248
baɣʲ,20
aɣʲi,550
ɣʲij,249
sʲda,327
brɔ,242
rɔi,40
zlɔ,208
ʂɨl,95
naʂ,1167
tɔd,235
ɔdr,44
ɛdlʲ,35
dlʲa,303
ʐɨi,152
ɨiʂ,44
iʂt,414
ɔja,1830
anɔ,694
nɔp,35
ɔpr,685
jɛv,530
vaʈ,348
ʂam,679
mip,307
pan,122
nad,1077
bɔd,206
ɔda,1358
jɛvʲ,85
ɛdu,259
uiw,285
zʲal,20
wzʲj,49
ɔij,131
ijɛ,423
jɛl,39
ɛla,711
dal,220
ksa,332
sam,1881
ama,4015
mam,226
uʐu,24
ʐus,26
jmu,453
mui,763
uij,213
njɛ,49
ɛwi,165
ʂulʲ,97
ulʲi,467
lʲiɣ,322
iɣɔ,369
ɣɔl,493
las,992
asɣ,128
sɣɔ,38
ɣɔs,2541
ɔsp,2426
bɔɣ,1436
iwp,296
wpa,929
par,642
iwʈ,138
ʂas,870
asd,150
sdzʲ,21
dzʲɔ,316
zʲɔn,264
ɔnn,285
nna,565
jpr,251
axa,1507
xal,102
alɔ,1152
isx,43
sxa,168
xav,415
sʲaa,416
miʐ,22
iʐɔ,79
tab,968
blʲi,713
lʲiʈ,850
iʈʂ,1562
ʂaɣ,721
ɣap,342
mʲiʂ,288
iʂd,18
ʂdr,11
vamʲ,227
mʲir,442
aklʲ,650
klʲi,606
kaw,1304
ɔxa,264
awj,2027
mud,570
xxt,82
xtɔ,2123
tɔs,448
ɔsk,193
awt,1288
tabʲ,917
bʲɛʂ,64
tɔt,477
ɨɣɔ,354
ɔlɨ,116
lɨt,44
sʲinʲ,462
ɛwt,194
wtɨ,251
tɨz,196
vazʲ,180
azʲj,172
jaz,1130
zab,417
bar,447
nʲiw,454
bʲɛj,147
ɛjɛ,551
iad,18
ams,570
msk,165
awʐ,280
wʐɔ,263
utɨ,420
tɨd,269
ɨda,643
wmnʲ,263
nʲɛj,830
lam,661
vai,2281
aij,416
xʐɔ,14
ɔnt,322
nts,582
tsɨ,1290
sɨʂ,78
ɨʂt,320
ɨzr,123
bʲil,111
kas,284
ask,1250
ɛjz,142
jzm,8
zmu,50
musʲ,225
usʲt,267
iwmʲ,131
wmʲa,404
mʲanʲ,2097
anʲɛ,3708
nʲɛi,849
ɛij,278
xzʲmʲ,9
juz,288
uza,555
zat,906
wɣɛ,260
tap,218
klʲa,274
tɨt,164
ɨtɨ,307
tɨpʲ,27
ɨpʲɛ,166
tusʲ,177
usʲi,679
imb,189
mbɨ,117
mipʲ,29
ipʲɛ,664
sʲimʲ,198
imʲi,693
mʲiʐ,21
iʐɨ,295
mʲip,234
nɨmʲ,165
ɨmʲi,504
mʲit,355
ɛʂx,20
ʂxa,14
zʲit,1159
ʈʂɛ,1254
ʂɛr,127
ravʲ,862
vʲɛt,967
ɛtv,187
imi,746
sʲip,332
ipɨ,29
ɨlv,2
lva,61
ɛdnʲ,243
dnʲi,1026
nʲiʐ,154
ɔiv,85
iva,1464
rɔʐ,48
ʐasʲ,39
tsʲp,898
sʲpa,458
akl,545
kla,906
dup,172
ʂta,274
bɔj,1420
iʂʐ,5
ʂʐa,7
iʂsʲ,13
ʂsʲɛ,7
sʲɛmʲ,176
mʲɛm,118
ɛmt,128
mtv,264
ɛmj,87
nɔb,27
ɔbu,181
zʲɛbʲ,16
ɛbʲi,18
bʲit,1050
sʲabʲ,1990
bʲɛw,181
ɛwɣ,124
ɣal,627
vua,55
ɛʂɖ,1
ʂɖʐ,1
ɖʐa,266
ʐalʲ,241
ɔwpʲ,51
wpʲa,81
tuʐ,9
uʐɔ,191
sɨs,122
wmn,33
ʐaʈ,27
ɔʐu,66
skr,294
kru,131
rux,84
uxu,80
juw,286
uwt,102
wtsʲ,654
sʲaʐ,149
ʐar,154
arn,718
rna,430
itv,752
jux,90
uxv,44
xvɔ,202
rasʲ,811
sʲib,187
ɛʂn,92
nar,2457
raɖ,70
aɖʐ,203
sʲdzʲ,317
ɛji,238
jid,88
sʲaɣ,738
ɣat,855
ɔnb,287
nbu,114
zʲɛv,165
dar,1545
att,645
tta,202
jua,484
uaa,29
wza,420
slu,1279
lux,605
xaw,214
suʐ,10
kʲit,403
jij,74
ɛwz,143
ɛsk,220
awʂ,622
wʂɨ,1134
jazʲ,199
lʲaz,69
ɛsa,554
ubu,111
ɛʂk,87
kar,798
armʲ,86
rmʲi,95
sazʲ,130
sʲɛr,279
ɛrnʲ,217
rnʲɛ,233
ɛiv,210
ʈʂkʲ,153
kʲiw,220
iwz,198
wzɣ,53
zɣa,262
bʲɛi,466
ɛib,126
apɔ,667
lʲna,189
juu,113
uup,7
upɔ,234
sʲɛt,472
aru,1555
rut,267
ixlʲ,118
xlʲɛ,362
lʲɛp,411
ɛpp,16
ppa,140
kulʲ,382
ulʲnʲ,150
nʲavʲ,417
nʲɛsʲ,355
ɛsʲsʲ,97
sʲsʲa,260
sʲaw,732
lʲuzʲ,39
uzʲj,40
tɨw,223
ɨbɔ,432
bɔp,167
ɔpɨ,15
ɨlt,3
ltɨ,18
ɨiw,223
wpɨ,25
ɨlvʲ,2
lvʲɛ,4
mimʲ,81
mʲaʐ,105
ɨsv,333
jjɛ,34
vab,244
nas,1757
ixx,82
tɔʐ,142
ɨvʲɛ,574
ɔxv,153
amz,280
mzr,43
kad,319
inz,72
nzn,22
asvʲ,26
svʲɛ,25
ʂɨd,219
ɔit,126
sʲapʲ,317
apʲɛ,838
ɛrj,55
kbɨ,132
bɨnʲ,73
ɨnʲi,1028
nʲip,203
aɣn,255
ɣnu,194
uwr,80
wru,237
ruk,717
uinʲ,164
maa,305
atd,255
tdr,16
ainʲ,402
tav,851
winʲ,67
ʂaw,528
wʐɨ,164
nai,929
ɨsl,265
law,1106
ɣɔɣ,312
xzs,12
zsa,99
duɛ,2
kaɣ,859
ɣak,210
lʲaw,334
ɛjɔ,420
nuzʲ,69
ɨiv,119
ɨɣn,61
ɣna,179
iwn,263
zʲɛk,120
lʲas,140
ɣaxʲ,15
axʲɛ,21
xʲɛr,64
ɛru,877
ruvʲ,117
uvʲi,159
vʲim,187
pal,468
alɨ,233
lɨmʲ,55
ɨmʲa,117
mʲan,94
ɨmʲɛ,251
mʲɛʈ,271
ʈʂj,57
ʂja,207
mpa,502
rɔʈ,150
ʈʂv,109
ʂva,135
pax,223
rɔɣ,250
ɔɣu,464
ɣud,40
uda,1158
dad,542
msp,73
ɛvu,282
vuʐ,5
nku,248
zaʈ,102
lak,303
laj,691
jaʈ,203
atɣ,458
tɣɔ,273
dai,514
jaʂ,733
aʂʈ,880
ʂɛn,117
ɣaa,394
aavʲ,144
vʲɛlʲ,255
ɨwa,116
wavʲ,34
ɛlʲp,10
lʲpa,44
stu,659
tux,63
inb,32
nbɨ,137
wzʲɛ,7
zʲɛm,394
ɛmlʲ,85
lʲar,85
rɔp,30
ɔpp,2
ppr,68
azʲnʲ,229
nʲɛk,439
kat,605
