r-gram,Counts
æww,125
wwæ,135
wæl,150
ælʑ,24
lʑi,34
ʑir,3519
irj,383
rjœ,464
jœz,1720
œze,1265
zeæ,37
eæl,249
æle,1968
les,486
esu,338
sur,169
uræ,76
ræt,1534
æts,171
tse,445
sez,5908
ezb,1069
zbu,454
bup,22
upb,5
pbu,286
buʃ,298
uʃt,128
ʃtœ,19
tœp,103
œps,14
pse,304
ezu,233
zup,14
upq,56
pqɯ,508
qɯn,2196
ɯnq,960
nqɒ,2041
qɒr,4346
ɒrɒ,5114
rɒŋ,427
ɒŋʁ,650
ŋʁɯ,743
ʁɯɫ,1881
ɯɫɯ,2759
ɫɯq,7203
ɯqe,143
qeɕ,26
eɕe,715
ɕen,4628
enæ,6293
næɕ,171
æɕu,61
ɕum,116
umʁ,21
mʁɑ,225
ʁɑn,9662
ɑnɒ,1501
nɒɫ,2841
ɒɫɫ,4667
ɫɫɒ,4614
ɫɒh,3056
ɒhɯ,3030
hɯn,565
ɯnɯ,4617
nɯŋ,12008
ɯŋr,172
ŋru,107
rux,1553
uxɯ,217
xɯs,11
ɯsu,389
suɫ,435
uɫɯ,4350
ɫɯʃ,510
ɯʃɯ,853
ʃɯs,305
uɫɑ,3463
ɫɑr,18218
ɑrœ,369
rœs,281
œst,1339
ste,1199
ten,3605
end,4174
ndæ,4910
dæɣ,1377
æɣi,49
ɣiz,16
izæ,273
zæi,23
æid,277
ide,6309
deɒ,1176
eɒɫ,1439
hɯj,300
ɯjɑ,1821
jɑq,1852
ɑqt,847
qtɯ,1232
tɯɫ,1224
ɯqb,790
qbu,598
buɫ,8298
uɫs,1613
ɫsɯ,850
sɯn,5767
ɯnd,7101
ndi,1716
dip,4097
ipb,378
pbo,191
boe,361
oer,359
erd,1765
rdɯ,1980
dɯh,637
ɯhæ,1580
hæm,10471
æmj,555
mjɑ,780
uɫd,1578
ɫdɯ,5024
dɯɒ,690
ɯɒɫ,2257
ɯqn,738
qnɯ,884
ɯŋj,896
ŋjɑ,958
jɑx,830
ɑxʃ,633
xʃɯ,628
ʃɯb,354
ɯbu,1435
uɫu,703
ɫuɯ,463
uɯn,801
ɯnk,929
nky,1709
kyr,3813
yrd,534
rde,2942
deh,599
ehæ,1555
æmɒ,2175
mɒn,1401
ɒnɯ,7776
nɯq,1494
ɯqɒ,1540
ɯqt,1744
qtɑ,1487
tɑn,1490
nɒe,190
ɒer,353
dɯj,1029
nɯk,975
ɯkœ,437
kœn,2800
œnd,353
ipq,173
pqɒ,2324
nɯt,1044
ɯtœ,266
tœn,496
ipɒ,355
pɒt,3719
ɒtɒ,2093
tɒd,104
ɒdɯ,1237
dɯk,168
ɯki,702
