r-gram,Counts
øiera,33
fjɛll,336
jɛllɛ,147
ɛllɛn,146
llɛna,188
ʃʉltə,2
ʉltəs,2
ɔmkum,14
rœrta,52
ɪmlət,2
ɔnnɛd,1
nnɛdr,1
nɛdra,12
ɛdraɡ,2
trydə,126
rydət,81
lʉked,2
ʉkedə,1
kedəs,32
stɑns,35
tɑnsə,22
ɑnsət,24
ɛftar,182
ftarh,10
tarhɔ,3
arhɔn,19
rhɔnn,26
hɔnnə,112
ɔnnən,260
stoan,71
toann,71
oanna,76
arara,1
rarat,1
tiɛnn,108
iɛnna,246
fjɛlt,7
jɛltɔ,7
ɛltɔp,7
ltɔpɛ,6
tɔpɛn,6
ɔpɛna,19
vɪnnʉ,38
ɪnnʉə,26
nnʉət,14
sɛnnt,627
tœrkə,47
sʉŋkə,7
ʉŋkət,7
vilɛs,12
ilɛst,12
lɛstə,16
ɛstəd,14
rɑkta,94
ɑftɛn,4
ftɛns,4
tɛnst,5
ɛnsti,3
nstid,3
frɪsk,44
rɪskt,14
ɔjɛbl,1
jɛbla,1
ɛblad,1
nɛbət,1
ʃœnta,42
takət,31
tyvɛn,42
ɑllel,114
llelə,88
leləs,86
dyrɛn,22
yrɛna,45
ɑltər,139
ɔfrət,102
brɛnn,574
rɛnnɔ,290
ɛnnɔf,290
nnɔff,420
nɔffə,286
ɑlter,299
lterə,241
terət,250
xɛnta,106
vɛlbe,109
ɛlbeh,109
lbeha,109
behaɡ,109
ehaɡe,55
haɡel,55
aɡeli,3
ɡeliɡ,53
eliɡa,558
ɑllri,175
bɑnna,25
nəskə,6
əskəj,4
skəja,3
kəjar,3
əjart,3
jartɛ,30
artɛt,22
rtɛts,22
ʉŋdɔm,35
ŋdɔmm,9
dɔmmə,332
drepa,84
herɛf,18
erɛft,219
rɛftə,230
frʊst,1
sɔmmə,3
ɔmmər,1161
vɪntə,7
ɪntər,10
frykt,511
rɛdsə,78
ɛdsəl,78
kreva,29
ɛnvaʃ,9
ʉtøsə,24
tøsər,19
tøsəs,5
ftark,71
tarkɔ,79
arkɔm,71
rkɔmm,71
kɔmme,50
ɔmmer,115
mmera,104
prɛtə,16
rɛtər,41
rydəs,52
elɛɡə,69
lɛɡər,170
tɛŋnə,25
eviɡa,46
sɛtər,196
pɑktə,46
ɑktən,127
førər,242
rɛtət,49
kanɑa,87
anɑan,87
dɪssa,635
brɛdt,103
rɛdta,69
vɪŋɔr,139
vinən,21
drʉkə,35
rʉkən,32
kanɑɑ,82
anɑɑn,82
nɑɑns,82
fʊrtɑ,164
ʊrtɑl,139
rtɑlt,143
brœdr,571
rœdra,511
ʉtɛnf,124
klɛda,25
kʉllr,10
ʉllrə,13
llrər,9
bɑklɛ,3
ɑklɛŋ,3
klɛŋs,3
dɛkət,60
blʉsə,21
lʉsəl,21
vɔknə,26
ɔknət,17
yŋsta,38
trɛla,8
rɛlaʃ,1
luvət,88
tɛltə,52
ɛltər,61
stɑmm,470
tɑmmə,143
jafɛt,2
afɛts,2
ɡumər,4
maɡuɡ,4
madɑɪ,2
javan,6
tʉbal,8
mesək,10
tiras,2
ɡumaʃ,2
ɑsken,4
skena,4
kenas,11
rifat,1
tuɡɑr,4
uɡɑrm,4
ɡɑrmɑ,4
javɑn,3
avɑns,3
elisɑ,59
tɑrʃi,28
ɑrʃis,28
xɪtim,5
dudan,1
udani,2
danim,2
hɛdnɪ,301
ɛdnɪŋ,315
dnɪŋe,143
nɪŋen,22
ɪŋenə,29
ŋenəs,43
xystə,9
ystər,65
fɔrʃə,20
ɔrʃəl,17
rʃəll,17
ʃəlli,17
əlliɡ,125
tʉŋem,32
ʉŋemo,32
ŋemol,32
fɔlkɛ,442
ɔlkɛs,97
lkɛsl,97
kɛsla,93
ɛslaɡ,94
mɪsrɑ,6
ɪsrɑi,5
srɑim,5
sɑbtɑ,2
sɑbte,2
ɑbtek,2
btekɑ,2
ramas,4
dedan,9
nɪmru,3
ɪmrud,3
stʊrt,164
vɛlla,34
vɛllɪ,31
jeɡər,3
harʃk,397
arʃkə,52
rʃkət,12
babəl,183
kɑlna,2
sinea,6
inear,5
niniv,23
iniva,20
rehub,16
ehubu,4
hubut,4
kalah,2
resən,1
lʉdar,2
ʉdarn,2
darna,25
anama,2
namar,2
amarn,2
marna,83
lehab,2
ehaba,2
habar,2
abarn,121
barna,26
nɑftʉ,2
ɑftʉh,2
ftʉha,2
tʉhar,2
ʉharn,4
harna,4
pɑtrʉ,2
ɑtrʉs,2
trʉsa,2
rʉsar,2
ʉsarn,3
sarna,6
kɑslʉ,2
ɑslʉh,2
slʉha,2
lʉhar,2
filɪs,293
ilɪst,293
lɪstr,247
ɪstrɛ,154
strɛn,153
trɛna,157
kɔmmə,1552
ɔmmət,499
kɑftu,6
ɑftur,6
ftura,3
turar,3
urarn,3
sidun,44
jebʉs,46
ebʉsɪ,40
bʉsɪt,41
ʉsɪtɛ,27
sɪtɛn,68
ɪtɛna,574
amurɪ,88
murɪt,88
urɪtɛ,40
rɪtɛn,52
jɪrɡa,7
ɪrɡas,7
rɡasɪ,7
ɡasɪt,7
asɪtɛ,5
hevɪt,25
evɪtɛ,215
vɪtɛn,219
ɑrxɪt,8
rxɪtɛ,2
xɪtɛn,30
sinɪt,2
inɪtɛ,4
nɪtɛn,119
ɑrvad,3
rvadɪ,2
vadɪt,2
adɪtɛ,18
dɪtɛn,21
semar,4
emarɪ,2
marɪt,2
arɪtɛ,6
hamat,31
amatɪ,2
matɪt,4
atɪtɛ,11
tɪtɛn,31
nɑanɪ,73
ɑanɪt,73
anɪte,39
nɪten,82
ɪtenə,280
tenəs,358
vider,71
idera,71
ɡrɛns,125
rɛnsa,107
bʊrti,40
ʊrtim,40
rtimu,40
timut,64
ɡerar,10
sudum,48
udumɑ,40
ɡumɔr,23
umɔrr,23
mɔrrɑ,20
sebui,6
ebuim,6
ɛllst,210
llsta,207
ɑrpɑk,10
rpɑks,10
pɑksa,10
ɑksad,10
arɑms,3
ɡetər,2
peləɡ,8
sprɛd,68
prɛdt,68
jɔkta,4
ɔktan,4
ɑlmud,2
lmuda,4
mudad,2
saləf,2
hasɑr,2
asɑrm,2
sɑrma,2
ɑrmav,2
rmavə,2
mavət,9
jarah,2
hadur,4
adura,6
duram,6
dɪklɑ,2
abima,2
bimal,2
jubab,9
jɔktɑ,2
ɔktɑn,2
ktɑns,2
bʊste,15
ʊsted,15
stedə,77
tedər,72
fjɛlb,37
jɛlby,27
ɛlbyɡ,28
lbyɡd,28
byɡdɛ,30
yɡdɛn,30
ɡdɛna,36
sefar,2
ɑvstɑ,5
vstɑm,3
stɑmn,2
tɑmnɪ,2
ɑmnɪŋ,2
ɔlkɛn,274
lkɛna,282
ʉtbrɛ,23
tbrɛd,23
ʃlɛta,20
verɑn,227
erɑnn,227
rɑnnr,252
tɛɡls,5
ɛɡlst,5
ɡlstə,4
lstən,6
rɛnna,378
brʉkt,30
rʉkta,11
ɪsted,26
stedɛ,25
tedɛn,25
edɛnf,39
dɛnfu,47
jɔrdb,14
ɔrdbə,3
rdbək,3
spres,1
ɔrnət,51
ʉmʉlɪ,20
stiɡa,70
fɔrvɪ,40
ɔrvɪr,19
rvɪrr,19
vɪrra,2
ɔrʃto,102
rʃtor,49
nnrəs,26
darfr,164
arfrɑ,189
vɪrrə,11
serʉɡ,6
nakur,15
tarah,13
nɪtən,43
ɑbram,54
haran,9
fɛdre,18
ɛdrel,4
drelɑ,4
relɑn,4
elɑnn,17
kɑlle,100
ɑlleɑ,9
ɑbrɑm,7
brɑms,7
sarɑɪ,18
nakɔʃ,4
mɪlkɑ,11
dɑtər,292
jɪskɑ,1
ʉfrʉk,20
harɑn,1
arɑns,2
sœnne,45
œnnes,17
nnesœ,17
nesœn,17
œnnek,19
nneku,20
nekun,20
ekuna,13
raɪsa,132
karan,12
tarɑh,1
arɑhs,4
sɪŋna,72
sɪŋnɛ,86
ɪŋnər,46
ɑnnər,114
ɪŋnəs,16
brɔrʃ,5
rɔrʃœ,4
ɔrʃœn,4
aɪɛnn,112
ɪɛnnu,108
ɛnnum,109
vʉnnə,61
jɛnnə,376
ɛnnəm,376
sikəm,43
byɡdə,31
yɡdən,17
murəs,2
tereb,20
erebɪ,20
rebɪn,20
ebɪnt,20
bɪnte,3
ɪntel,2
ntelʉ,2
telʉn,2
elʉnn,2
anɪtɛ,65
dɛŋɑŋ,97
opənb,227
pənbɑ,49
ənbɑr,49
nbɑrt,56
bɑrta,49
pənba,178
ənbar,178
nbarə,111
barət,58
flytə,76
lytət,34
bətel,72
okɑlt,15
sydlɑ,33
ydlɑn,33
dlɑnn,33
sydlɪ,1
ydlɪɡ,1
dlɪɡs,2
lɪɡst,27
ɪɡsta,35
hʉŋar,50
ʉŋarʃ,50
ŋarʃn,45
arʃnø,44
rʃnød,44
ejypt,769
jyptə,628
yptən,621
ɔphɔl,48
phɔll,48
ʃnødə,13
nødən,32
vɑkər,16
jypta,114
yptar,114
ptarn,106
tarna,136
spɑrt,23
farɑu,280
arɑus,77
hœvdɪ,425
œvdɪŋ,425
vdɪŋə,264
dɪŋər,161
rʊsta,2
hɛntə,71
ɛntət,100
smofa,106
stɔrf,92
tɔrfa,68
asenə,49
trɛlə,61
rɛlər,54
tralk,69
ralkv,69
alkvɪ,69
lkvɪn,71
asenɪ,34
senɪn,34
enɪnn,38
nɪnnə,24
kamel,54
amelə,37
melər,33
jɛmsœ,9
ɛmsœk,10
msœkt,12
sœkta,110
plaɡə,64
laɡər,79
arɑɪs,3
bəfal,105
əfalɪ,101
falɪŋ,101
fœlɡa,137
dɑɡsr,18
ɑɡsra,18
ɡsraɪ,18
sraɪs,19
raɪsə,73
aɪsər,64
rʉmma,5
trɛta,63
hyrdə,45
yrdər,54
feris,23
erisɪ,23
risɪt,23
isɪtɛ,18
opɛnt,15
hɛllə,255
ɛllər,1832
vɛnst,79
ɛnstr,166
nstra,90
høira,224
ɔrdan,194
ʃlɛtə,47
lɛtən,31
uverɑ,22
verɑl,22
erɑlt,36
ptəns,290
ødelɑ,147
delɑɡ,109
elɑɡt,114
vɑlɡt,182
ɑlɡta,91
œstuv,4
stuvə,10
ʃɪltə,10
ɪltəs,10
bɔann,38
ɔanna,71
byɛna,102
ɛnnɛn,285
ynnət,115
støvə,61
tøvət,61
tɛlla,119
tɛllə,49
ɛlləs,43
mɑmrə,2
ɑmrəs,2
bɪnta,8
hɛbru,71
ɛbrun,72
ɑmraf,2
mrafə,2
rafəl,2
ɑrjuk,7
ɛllas,2
llasa,2
lasar,17
kedɔr,5
edɔrl,5
dɔrlɑ,5
ɔrlɑu,5
rlɑum,5
lɑumə,5
ɑumər,5
tidea,2
ideal,2
ɡujim,6
kɔŋər,194
fœrta,532
kɔŋən,1371
bɪrʃɑ,1
ineab,1
semeb,1
emebə,1
mebər,1
sɪdim,4
dalən,105
sɑlth,10
ɑltha,10
lthav,10
thavə,11
trɛtɛ,18
rɛtɛn,14
ɛtɛnn,13
fjʊrt,51
jʊrtɛ,25
ʊrtɛn,66
rtɛnn,26
refɑɪ,7
efɑɪt,6
fɑɪtɛ,3
ɑɪtɛn,4
ɑster,5
steru,2
terut,2
kɑrnɑ,1
ɑrnɑi,1
rnɑim,1
sʉsɪt,1
emɪtɛ,2
mɪtɛn,13
xɪrja,44
ɪrjat,44
rjatɑ,7
jatɑi,7
atɑim,13
hurɪt,7
paran,11
ʉtkɑn,10
tkɑnt,10
kɑntə,75
ɑntən,29
œrken,272
rkenə,270
kenən,262
derɛf,201
mɪspa,8
ɪspat,1
kadəs,29
amale,28
malex,28
alexɪ,28
lexɪt,28
exɪte,3
xɪten,9
hases,2
asesu,2
sesun,2
tamar,46
stɪlt,121
tɪlta,95
fylkn,1
ylknɪ,1
lknɪŋ,1
ɡrʉbə,1
rʉbər,26
kɔŋɛn,68
ɔŋɛna,68
lykta,28
lyktə,147
yktət,201
ɡɔdsə,4
ɔdsət,4
ʉnnʃl,12
nnʃlɔ,8
nʃlɔp,8
ʃlɔpə,21
lɔpət,21
hɛbre,25
ɛbree,6
breer,6
reerə,8
eerən,35
tɪlhœ,41
ɪlhœr,41
lhœrt,41
urɪtə,19
rɪtən,17
mɑmra,9
ɛskul,5
frɛnn,41
bʊrtf,98
ʊrtfœ,88
rtfœr,88
tfœrt,113
vobən,62
obənv,1
bənvɑ,1
ənvɑn,1
nvɑnt,1
vɑnta,5
tɑllə,120
ɑllət,140
fɔrfʉ,66
ɔrfʉl,66
rfʉlɡ,67
fʉlɡt,234
ʉlɡta,197
varfɑ,24
arfɑl,24
rfɑlt,14
damɑs,63
amɑsk,63
mɑskʉ,59
ɑskʉs,59
vɪnnɛ,43
ɪnnɛn,118
fɔlkə,983
ɔlkət,962
kɔŋed,64
ɔŋeda,2
ŋedal,2
edalə,5
mɛlxi,13
ɛlxis,11
lxise,11
xised,11
isedə,3
sedək,5
saləm,708
prɛst,888
høiɛs,73
øiɛst,77
iɛsta,54
iɛnnə,317
œftər,75
skurə,5
kurəm,5
fʊrta,193
ʊrtar,183
rtart,56
fɑllə,142
ɑllər,272
bɑrnl,24
ɑrnlø,21
rnløs,21
elies,16
liesə,13
iesər,24
ʂenər,468
trɔda,79
ardɪɡ,388
rdɪɡh,345
dɪɡhə,373
vurav,6
treɔr,4
reɔrʃ,4
eɔrʃɡ,3
ɔrʃɡɑ,59
rʃɡɑm,59
ʃɡɑmm,24
kviɡa,10
tʉrtə,18
ʉrtəl,15
rtəll,15
təllʉ,15
əllʉa,3
dʉeʉŋ,11
ʉeʉŋa,2
stykə,162
tykət,15
rɔvfʉ,9
ɔvfʉɡ,9
vfʉɡl,9
krɔpə,40
rɔpər,38
jaɡət,14
sulən,148
frɛmm,317
rɛmme,201
ɛmmed,197
mmeda,185
hørər,480
laɡəs,8
fɛdra,309
bəɡra,99
əɡrav,100
ɡravə,166
ravət,53
ɑllar,16
llard,14
lardu,29
ardum,29
atlɛd,2
nnskɑ,13
nskɑp,25
skɑps,31
mœrkt,19
rykɛn,6
ykɛnn,8
xœtst,2
œtsty,2
tstyk,104
stykɛ,50
tykɛn,50
ykɛna,51
ɛlvən,103
kenɪt,13
enɪte,4
kenis,7
enisɪ,7
nisɪt,7
isɪte,6
sɪten,18
kɑdmu,1
ɑdmun,1
dmunɪ,1
munɪt,35
unɪte,30
hetɪt,48
etɪte,11
tɪten,29
fɑɪte,3
ɑɪten,8
urɪte,32
rɪten,47
asɪte,2
ʉsɪte,9
jyptɪ,15
yptɪs,15
ptɪsk,15
haɡar,18
nɛktə,60
ɛktət,55
kɑnʃa,61
ptark,8
tarkv,7
arkvɪ,7
rkvɪn,19
rɪŋeɑ,27
ɪŋeɑk,27
ŋeɑkt,27
eɑktə,20
ɑktət,174
lidər,33
ɑktər,153
rodər,48
synəs,46
rœmta,9
vɑnxɪ,15
ɑnxɪl,15
nxɪll,15
ɪllən,141
mɛŋda,107
ɪsmal,58
brœnn,58
rœnnə,61
lakɑɪ,3
bəred,10
ɑlmək,61
lməkt,61
