r-gram,Counts
noʒɛ,22
peti,77
ʒiʋi,559
iʋin,209
ʋinɔ,338
lazn,31
azni,326
znin,24
ninɔ,53
zʋer,136
ʋeri,196
zɛme,50
ɛmeʎ,56
meʎs,51
eʎsk,54
ʎskɛ,30
njen,1048
jeni,575
ʎskɔ,9
ʋərs,161
ərst,350
rsta,58
stax,18
ɛdim,9
dimɔ,102
tʃlɔ,671
ʃlɔʋ,668
lɔʋe,862
ɔʋek,355
ʋeka,190
ʋoji,2815
pɔdo,1515
ɔdob,277
dobi,151
slit,90
litʃ,1377
itʃə,107
tʃən,325
riba,28
ibam,14
rski,153
skim,127
itsa,1144
tsam,131
eʃki,139
ʃkim,46
ʋini,58
ʋɛso,26
ɛsoʎ,26
soʎn,26
oʎni,33
usej,232
nini,62
laze,4
azet,4
zetʃ,4
moʒa,294
ʒenɔ,292
jima,148
dita,67
ʒita,65
nita,26
pɔdʋ,47
ɔdʋə,156
dʋər,156
ʋərz,49
ərzi,71
rzit,14
zita,2
dujt,25
ujta,4
usem,780
ʋerɛ,91
erɛm,202
tʃim,201
ɡlej,1542
lejt,261
ejta,13
ʋama,32
kate,1335
ater,1500
tera,108
pɔʋə,313
ɔʋər,391
ʋərʃ,296
ərʃj,62
rʃju,28
mljɛ,432
terɛ,419
drɛʋ,87
rɛʋe,99
ɛʋes,103
ʋesn,10
esni,65
uxra,24
xran,369
ranɔ,80
alim,59
semu,115
lazi,18
ukat,171
teri,962
erih,243
duʃa,213
zɛle,34
ɛlen,76
lenɔ,24
tɛda,1015
ɛdaj,1624
pɔɡl,377
ɔɡle,143
ɡled,327
leda,289
stɔr,1072
tɔri,1060
ɔriw,1415
jakɔ,370
ʃest,519
esti,463
dɔdɛ,30
ɔdɛl,69
dɛla,721
ɛlan,15
lana,9
ʋojs,358
ojsk,360
jska,382
ɛlaw,231
sedm,117
edmi,91
delɔ,389
terɔ,262
pɔtʃ,315
tʃiʋ,105
ʃiʋa,108
iʋaw,553
useɡ,304
seɡa,309
dela,601
sʋɔj,3436
ʋɔje,2436
ɔjeɡ,2207
jeɡa,3296
ɔslɔ,220
slɔʋ,157
lɔʋi,408
ɔʋiw,136
pɔsʋ,370
ɔsʋɛ,278
ɛtiw,118
ɔtʃe,1714
etki,2
nebɛ,118
ebɛs,105
ʋarj,383
arje,122
rjen,216
jena,380
ʃasu,192
spɔt,3617
rabi,177
ames,104
mest,1858
estɔ,880
xɛbr,103
ɛbrɛ,3
brɛj,5
rɛjs,4
ɛjsk,13
jske,19
skeɡ,258
keɡa,629
jɛxo,393
ɛxoʋ,410
xoʋa,373
nɔbɛ,114
ɔbɛn,143
bɛne,126
ɛneɡ,527
neɡa,1423
bilj,8
ilja,77
pɔʎs,4
ɔʎsk,4
ʎske,6
jaʋa,109
poʎs,32
oʎsk,48
ʎska,17
pɔsl,1121
ɔsla,518
slaw,407
deʒj,48
eʒja,47
ɔbdɛ,31
bdɛl,32
dɛlɔ,43
ɛlɔʋ,306
lɔʋa,144
sopa,1
opar,3
usxa,21
sxaj,85
xaja,192
ajaw,135
nama,47
amak,15
maka,31
akaw,33
rʃjɛ,11
upɔd,26
prax,102
raxu,126
zɛmɛ,4
ɛmɛʎ,6
mɛʎs,4
ɛʎsk,4
udax,6
daxn,21
axnɛ,63
unɔs,5
nɔsn,7
ɔsni,5
snit,578
nits,1202
ʒiwl,543
iwlj,547
wlje,741
ljen,1416
jenj,962
staw,570
tʃlo,282
ʃloʋ,282
loʋɛ,533
oʋɛɡ,56
zasa,73
asad,48
sadi,121
ʋərt,139
ʋɛde,140
ɛden,57
denu,3
utru,73
pɔdɔ,887
ɔdɔb,148
dɔbi,297
ɔbiw,217
stor,586
tori,561
nalɔ,61
istɛ,594
usak,1057
sakt,46
akte,38
kter,37
prij,327
rije,210
ijet,129
jetn,57
etnɔ,128
tʃes,523
ʃesu,12
ujet,249
tudi,2414
dreʋ,81
reʋɔ,60
sred,363
ərta,102
spɔz,497
pɔzn,701
ɔzna,1060
znan,722
nanj,533
anja,1101
ɔbre,189
breɡ,103
xude,118
udeɡ,108
deɡa,137
reka,39
tekl,43
ekla,90
dena,83
motʃ,634
tʃit,659
ɔttɔ,93
ttɔt,81
dɛli,114
ɛlil,117
lila,78
izli,109
zliʋ,35
liʋa,78
ʋala,277
uʃti,13
ʃtir,558
tiri,477
ɡlaw,40
lawn,94
awnɛ,141
rekɛ,617
pisɔ,44
isɔn,3
ɔpte,3
ptek,4
teka,18
pɔkr,375
ɔkra,205
raji,243
ajin,221
jinɔ,87
xaʋi,9
ʋiws,1
iwsk,20
wskɔ,101
kjer,277
zlat,514
latɔ,218
jinɛ,36
izʋə,171
zʋər,230
rstn,61
stnɔ,109
bdel,2
deli,496
elij,67
kamə,99
amən,204
onik,3
niks,5
reki,45
ɡihɔ,1
ihɔn,12
kuʃe,11
uʃeʋ,3
ʃeʋɔ,32
xide,2
idek,2
dekɛ,14
ekɛw,607
tetʃ,107
ʋɔsp,4
ɔspr,8
spre,153
pred,585
redj,4
edju,11
asir,151
siri,59
irij,68
rijɛ,238
ewfr,3
wfra,22
frat,35
uzam,506
zamɛ,555
dens,4
ensk,110
nski,330
ʋarɔ,49
arɔʋ,235
rɔʋa,397
zapo,227
apoʋ,182
poʋɛ,335
ʋeku,106
rɛko,569
ɛkot,472
kotʃ,488
ewja,16
teɡa,1312
prɔs,417
rɔst,292
ɔstɔ,156
ʋesa,46
zaka,1432
akaj,1450
bodɛ,1065
odɛʃ,59
jedɛ,116
edɛw,347
njeɡ,1387
ɡɔto,151
ɔtoʋ,168
toʋɔ,161
zapa,68
apad,27
padɛ,287
adɛʃ,16
smər,498
mərt,766
biti,256
same,80
amem,19
memu,18
edim,66
pɔmo,176
ɔmot,119
rstɛ,48
kajt,1972
ajti,1944
pərs,169
rsti,75
polj,204
olju,129
priʋ,175
riʋe,118
iʋed,82
ʋedɛ,183
adam,63
damu,8
kakɔ,3670
pɔsa,72
ɔsam,21
amez,11
mezn,11
eznɛ,30
tɛri,144
ɛriŋ,3
riŋk,8
iŋko,6
ŋkol,11
koli,816
imen,493
menɔ,89
enɔm,48
klit,718
lits,854
tsaw,134
ʒiʋɔ,40
bitj,7
itjɛ,73
zime,14
dama,73
naʃl,123
aʃla,32
poʃl,363
oʃlj,358
ʃljɛ,382
tərd,426
ərdn,179
rdnɔ,82
span,43
panj,198
anjɛ,1439
zasp,33
aspi,20
izmɛ,606
zmɛt,566
rebə,10
ebər,66
ɡoʋi,1361
oʋih,1589
utak,36
takn,162
aknɛ,143
mesɔ,222
ɡoʋɔ,943
stʋo,2
tʋor,12
ʋori,1514
iste,662
steɡ,362
rebr,239
ebra,152
uzew,168
sɛda,536
kost,230
moji,618
ojih,1439
osti,1707
mɔje,471
mesa,121
ɔʋal,716
mɔʒi,12
ɔʒin,30
ʒinj,1
inja,495
zatɔ,960
uzet,81
zeta,18
zapu,255
apus,213
usti,876
ʃeta,599
matə,50
atər,83
ʋɔjɔ,1294
dərʒ,284
ərʒa,118
rʒaw,37
ʒenɛ,387
bɔde,135
ɔdet,138
deta,132
ʋenɔ,23
naɡa,8
ʒɛna,309
ɡoʋa,563
sram,505
katʃ,73
atʃa,246
prɛk,178
rɛka,50
ɛkan,57
kanj,77
anje,106
neɡɔ,391
tɛra,14
ɛrab,4
rabo,3
abod,4
ʎski,48
skih,280
jejt,46
sake,237
akeɡ,210
ɔdɡɔ,693
dɡɔʋ,690
atʃi,699
sadu,77
uʒiʋ,120
iʋaʋ,2
ʋaʋa,6
dɔtɛ,28
ɔtɛk,46
tɛkn,47
ɛkni,78
knit,41
umre,99
mret,81
reta,23
nika,625
ikak,84
akɔr,3216
umər,402
mərj,177
ərje,116
rjet,26
jeta,88
namr,526
amrɛ,531
mrɛt,408
bost,472
osta,92
jedl,177
edla,38
otpr,114
tprɔ,22
znal,118
xudɔ,466
ʋide,459
idel,394
istɔ,675
ʋɛse,385
ɛsel,393
selj,212
eljɛ,591
otʃɛ,1285
tʃɛm,710
zaʒɛ,12
aʒɛl,9
ʒɛle,166
ɛlet,29
leti,109
dɔde,26
ɔdel,41
uzel,93
zela,23
jɛɡɔ,553
ɛɡɔʋ,672
ɡɔʋe,560
ɔʋeɡ,1225
ʋeɡa,1661
dala,97
moʒu,126
ɔjem,700
jemu,1233
ɔbem,14
bema,13
znat,135
nata,229
sɛʃi,3
ɛʃij,11
ʃije,5
list,408
istj,23
stjɛ,52
fiɡo,1
iɡoʋ,1
ɛdit,114
atʃu,108
ɡlaz,93
ɔspo,2166
spod,2164
poda,1176
boɡa,1024
xodi,215
ərtu,22
xlad,11
ladi,186
adiw,155
diwn,193
iwnɛ,83
wnɛm,43
ʋɛtr,28
ɛtri,1
trit,32
ritʃ,755
itʃu,181
neʋa,42
skri,564
krij,113
pret,1560
ɔbli,513
blit,492
itʃj,513
tʃjɛ,390
ʃjɛm,122
ərtn,93
rtni,36
tnim,66
wjɛm,15
pɔkl,417
ɔkli,306
itʃɛ,905
ɡlas,732
tʋoj,2911
sliʃ,912
liʃa,573
iʃaw,343
zbaw,3
kriw,282
pɔʋɛ,828
ɔʋɛd,640
ʋɛda,491
ɛdaw,505
zapɔ,593
apɔʋ,585
zmɛn,183
mɛno,380
ɛnoj,360
ɔril,568
zapɛ,106
apɛl,68
pɛlj,653
ɛlja,623
ljal,261
jala,169
prɔk,134
rɔkl,114
ɔkle,146
klet,153
semi,153
ʋawm,11
awmi,22
ʋerm,7
ermi,7
kimi,82
trɛb,129
rɛbu,56
ɛbux,10
buxu,6
sɔʋr,570
ɔʋra,642
ʋraʃ,25
raʃt,27
aʃtʋ,37
ʃtʋɔ,175
aʋim,459
tebɛ,448
jenɔ,395
star,570
tarɛ,237
ɡlaʋ,796
laʋɔ,343
arɛʃ,10
petɔ,19
pɔmn,121
ɔmno,50
mnoʒ,44
noʒi,74
oʒim,44
bɔlɛ,89
ɔlɛt,80
lɛtʃ,331
ɛtʃi,562
tʃin,785
tʋɔj,613
nɔsɛ,17
ɔsɛt,7
sɛtʃ,18
ɛtʃn,88
tʃno,285
ʃnos,298
nost,836
tɛʒa,40
ɛʒaʋ,31
ʒaʋɛ,14
ubɔl,13
ʃini,78
dila,284
ɔtro,317
trok,163
rokɛ,686
pɔʒɛ,50
ɔʒɛl,36
lenj,56
enjɛ,938
podu,954
oduj,3
ɔslu,625
sluʃ,633
luʃa,604
uʃaw,102
zara,462
arad,453
radi,644
trud,134
rudɔ,7
udɔm,54
tərn,81
ərnj,133
rnjɛ,50
osat,7
pɔɡa,268
ɔɡan,244
ɡanj,210
upot,2
potu,105
ɔbra,155
braz,87
raza,18
iʋaj,249
kruɣ,24
dokl,486
oklə,436
klər,436
ʋərn,789
ərnɛ,495
rnɛʃ,27
uzem,264
upra,419
ɛbre,58
brej,58
rejs,23
ejsk,92
jski,139
xaʋa,2
mati,140
useɣ,115
sukɲ,4
ukɲi,102
ɔble,273
blek,168
lekɛ,73
ʋeli,822
oʋɛk,226
edən,447
ukɔl,11
kɔli,300
ɔlik,379
likɔ,837
ikɔr,117
teɡn,159
eɡnɛ,127
iʋɛw,157
ʋɛkɔ,359
ɛkɔm,329
kɔma,353
ɔmaj,351
ɔtpr,204
tpra,190
praʋ,3411
raʋi,3383
dɛlu,22
ɛluj,62
lujɛ,45
izɡn,32
zɡna,33
ɡnaw,57
usxo,200
sxod,270
xodn,192
odni,201
stra,1364
tran,687
rani,809
ɛdɛn,24
dɛns,6
ɛnsk,13
nske,120
kɛru,86
ɛrub,111
rubɛ,67
plam,54
lamə,22
metʃ,460
etʃa,294
ʃʋiɡ,25
ʋiɡa,41
iɡaj,24
ɡajɔ,79
ajɔt,28
jɔtʃ,45
tʃeɡ,123
ʃeɡa,444
traʒ,224
raʒi,327
aʒij,39
ʒijɔ,105
znaw,125
tʃel,130
ʃela,49
kajn,24
ajna,15
ɔbit,169
bitʃ,106
tʃɛk,96
rekl,130
pɔmɔ,88
ɔmɔt,46
mɔtʃ,265
ɔtʃj,75
zopɛ,404
opɛt,342
brat,1029
rata,481
abel,48
bela,53
sapa,10
nitʃ,1229
itʃe,385
tʃeʋ,107
eʋɔs,10
ʋɔst,41
abɛw,32
past,129
asti,429
stir,131
oʋat,95
ʋats,60
ajnə,11
kmɛt,11
mɛtɔ,9
ɛtɔʋ,114
tɔʋa,294
ʋalɛ,141
alɛt,262
lɛts,182
zɡod,438
ɡodi,473
ənɔɡ,305
nɔɡɔ,281
prin,505
rine,398
ines,344
nesɛ,283
dari,1272
arit,808
ritɛ,724
itɛw,659
ərʋe,154
rʋen,97
ʋent,78
ents,698
ntsɛ,488
tsɛw,1117
tʃre,173
ʃred,155
redɛ,127
towʃ,8
owʃt,8
wʃtʃ,127
ʃtʃɛ,697
ozrɛ,34
astɔ,128
stɔɡ,12
tɔɡo,74
ɔɡot,342
ɡoti,42
siwn,264
iwnɔ,371
upad,21
ajnu,2
tɔɡɔ,24
ɔɡɔt,227
ɡɔti,27
ɔtiw,55
padl,101
adlɔ,49
elaʃ,38
pɔʋi,97
ɔʋiʃ,90
ʋiʃa,225
iʃan,40
ʃanj,198
elaʒ,10
preʒ,33
reʒi,27
ɡrex,620
durm,7
urmi,7
tebi,521
ɡɔʋɔ,1308
ɔʋɔr,1291
ʋɔri,1301
zbra,197
ratɔ,256
atɔm,230
ojim,843
belɔ,34
elɔm,176
uspn,5
spne,5
ubij,146
bijɛ,97
ʋaru,128
aruɣ,4
kərʋ,192
upij,118
pijɛ,139
zzem,22
menɛ,541
prok,53
rokl,53
oklɛ,105
klɛt,38
preɡ,20
reɡn,1
eɡna,5
ɡnan,37
ɔtpə,119
tpər,125
pərl,60
ərla,107
ʋoja,646
prej,373
rejm,146
ejmɛ,113
otsl,28
tslɛ,28
slɛj,65
pɔti,84
ɔtik,59
tika,34
ikaw,10
bɛɡa,29
ɛɡaw,22
prɛʋ,130
rɛʋɛ,26
ɛʋɛl,22
lika,281
riwd,102
iwda,19
moja,505
prɛn,160
rɛna,52
ɛnaʃ,42
naʃa,332
aʃaw,63
izɡa,32
zɡan,42
njaʃ,24
danɛ,275
anɛs,268
kriʋ,762
riʋa,216
iʋat,101
ʋati,284
odɛm,119
ɡdor,834
ɡdɔr,138
dɔrk,138
ɔrko,204
rkol,396
kazn,195
azno,18
znoʋ,18
noʋa,216
oʋan,33
sɛde,256
ɛdeŋ,39
deŋk,52
eŋkr,91
ŋkra,112
krat,300
zazn,29
namɛ,193
amɛn,106
mɛnj,48
njaw,143
ubiw,228
niht,315
ihtʃ,315
htʃɛ,337
ɔdid,302
didɛ,205
ispr,506
sprɛ,616
prɛt,331
tʃja,202
dɔʋe,333
nase,51
asel,9
seli,143
udɛʒ,534
dɛʒe,1742
ɛʒel,1704
ʒeli,626
nodi,1
prɛɡ,484
rɛɡn,61
ɛɡna,60
nans,12
anst,25
nstʋ,42
stʋɔ,1689
usxɔ,44
sxɔd,142
xɔdn,148
ɔdnɔ,46
spoz,93
pozn,226
ozna,226
ɛnox,4
noxa,4
zida,287
idaw,99
sina,620
enɔx,6
potɛ,455
otɛm,444
noxu,1
irat,61
mɛxu,31
ɛxuj,52
xuja,8
ujae,1
jael,7
aela,335
ujaɛ,1
jaɛw,5
mɛtu,12
ɛtuz,2
tuza,3
uzae,1
zael,13
uzaɛ,1
zaɛw,10
lame,22
amex,5
mexa,11
lamɛ,23
amɛx,8
zila,58
jaba,11
abal,17
bala,148
prɛb,1155
rɛbi,1116
ɛbiʋ,1035
biʋa,1286
ʋajo,36
ajot,204
jotʃ,324
uʃat,178
ʃato,283
ator,439
orih,48
tirj,164
irjɛ,58
rjɛw,163
juba,21
ubaw,13
usex,521
pɛtʃ,128
ɛtʃa,166
tʃaj,219
ʃajɔ,251
stru,97
trun,55
runa,20
unam,63
nami,254
piʃt,20
iʃtʃ,1537
ʃtʃa,896
tʃaw,206
ʃawm,3
tuba,17
bawk,2
awka,57
wkaj,8
kɔʋa,240
ɔʋat,150
ʋatʃ,15
sakə,30
akər,151
kərʃ,163
ərʃn,111
rʃne,22
ʃneɡ,280
ɔstr,138
stre,325
treɡ,52
ɔrod,100
rodj,39
odja,15
bron,122
rona,161
ɛlez,107
leza,23
sest,251
estr,132
ajno,5
jnoʋ,2
naem,1
aema,1
dɛja,344
ɛjaw,163
ɛnam,28
ʋɔji,318
ɔjim,339
ʃujt,101
mɛxo,21
xoʋi,78
uʃaj,254
ʃajt,158
ajta,6
oʋɔr,90
məla,518
əlad,387
ladɛ,173
adɛn,126
dɛni,147
ɛnit,385
itʃa,652
bulɔ,46
maʃt,115
aʃtʃ,214
tʃɛʋ,526
ʃɛʋa,578
ɛʋat,81
sɛdɛ,168
ɛdɛm,147
dɛmd,102
ɛmdɛ,27
mdɛs,27
dɛse,306
ɛset,546
setk,10
etkr,14
tkra,15
opɛd,65
seta,27
ərni,705
rniw,183
ruɡɔ,135
setu,8
ɔdiw,592
enɔs,23
ʃeli,28
tsat,21
sati,30
ɔdoʋ,1408
doʋɔ,412
kɲiɡ,198
ɲiɡa,18
ɔdɔw,510
damo,2
amoʋ,104
moʋi,134
ɔʋeʃ,143
ʋeʃt,9
eʃtʋ,30
trid,194
ride,877
ides,300
desɛ,661
esɛt,748
itʃn,1155
ɔsem,41
sems,17
emst,62
mstɔ,56
sino,1700
inoʋ,1785
noʋɛ,393
htʃe,408
tʃer,527
ʃerɛ,233
dɛʋe,60
ɛʋet,59
ʋets,24
etst,117
tstɔ,201
umrɛ,114
ɛnos,43
nosa,7
sedə,284
edəm,277
sɛto,6
ɛtoʋ,93
toʋi,125
dʋan,214
ʋana,232
anaj,219
najs,518
ajst,454
məru,180
enɔz,2
dɛʋɛ,57
ɛʋɛd,38
ʋɛdd,25
ɛdde,161
ddes,230
kɛna,18
ɛnan,15
nana,29
diwʃ,24
iwʃi,162
petn,25
etna,48
tnaj,75
ɛnɔs,7
nɔso,1
ɔsoʋ,13
soʋi,78
kena,14
enan,5
ɛmde,115
mdes,115
maxa,41
axal,19
xala,30
alal,9
lale,3
alel,7
lela,18
irid,173
nano,16
anoʋ,146
noʋi,1578
lalɛ,5
alɛw,9
pɛti,99
ɛtin,206
tinʃ,28
inʃɛ,27
nʃɛz,27
ʃɛzd,76
ɛzdd,76
zdde,69
jare,5
reda,41
alɛl,43
lɛlo,2
ɛloʋ,1227
tind,69
indɛ,17
ndɛʋ,17
jarɛ,52
arɛt,34
dʋai,99
ʋain,99
ainʃ,23
rɛdo,43
ɛdoʋ,22
doʋi,815
ɛtus,7
tusɛ,3
usɛl,5
sɛla,3
ɛlax,11
laxa,13
xɔdi,478
nɛpr,194
ɛprɛ,131
prɛs,572
rɛst,400
ɛsta,124
stan,1476
tanɔ,262
zbɔɡ,24
bɔɡɔ,199
ɔɡɔm,132
tris,60
rist,1045
ɛnɔx,2
nɔxo,1
ɔxoʋ,5
sebi,311
tuse,3
usel,46
sela,190
elax,46
dɛmi,35
ɛmin,118
minɔ,40
inɔs,32
ɔsɛm,84
sɛmd,42
ɛdem,56
dems,39
ainɔ,2
laxo,2
axoʋ,47
ɛʋɛt,33
tɔla,149
ɔlaʒ,148
laʒi,132
aʒiw,101
delu,56
naʃɛ,281
aʃɛm,43
rudu,16
naʃi,232
aʃih,228
priz,126
riza,102
izad,39
zade,148
adeʋ,36
klɛw,12
nɔet,13
ɔeta,4
pets,59
mins,10
insɛ,30
nsɛd,30
imɛw,389
sema,14
xama,155
jafe,6
afet,6
feta,6
jeli,149
ʒiti,74
ljud,422
judj,213
udjɛ,224
ʋeʃk,138
lepɛ,69
jɛma,91
ɛmal,76
mali,241
rʃni,24
ʃnih,99
tɛrɛ,34
ɛrɛk,22
ɛkol,11
izbr,79
bral,106
rali,203
zato,159
prɛp,328
rɛpi,102
ɛpir,94
pira,214
iraw,130
ʋekɔ,104
ekɔm,16
dʋaj,354
ʋajs,353
ajsɛ,287
jsɛt,269
ikan,55
kani,78
bili,1366
ɔzne,39
znej,38
nejɛ,49
ajal,217
jali,523
tʃɛr,44
ʃɛra,35
ɛram,16
rami,96
lɔʋɛ,76
ɔʋɛʃ,14
ʋɛʃk,13
ɛʃki,9
juna,153
unak,126
naki,76
tarɔ,55
arɔd,263
rɔda,145
ɔdaw,55
dawn,54
moʒj,295
oʒjɛ,626
rɛsl,10
ɛsla,15
awni,242
udɔb,186
dɔbn,196
ɔbnɔ,121
bnɔs,38
nɔst,658
ɔʋɛk,53
ʋɛko,23
ɛkoʋ,41
koʋa,59
nakl,90
akle,43
klep,99
lepi,59
misl,275
isli,282
sərt,1200
ərts,1044
rtsa,315
samɔ,313
bɔle,72
ɔlel,10
lelɔ,16
usər,237
rtsɛ,599
pɔtr,184
ɔtrɛ,75
ɛbiw,20
rʃja,23
aʃɛw,121
milɔ,430
ilɔs,297
lɔst,383
ʋotʃ,147
tʃɛɣ,118
rɔdo,176
nɔɛt,15
ɔɛto,15
aʋit,1842
ʋitʃ,1028
pɔpɔ,130
ɔpɔw,190
ɔwnə,51
stni,376
tnik,557
niki,848
jimi,342
pɔpa,75
ɔpat,66
patʃ,123
tʃen,979
ʃena,156
ʒjim,30
ɔwnj,223
wnje,30
silɔ,128
ilɔʋ,94
ʋito,20
itos,27
tost,194
ostj,170
stjɔ,214
ɔetu,8
konɛ,141
onɛt,145
nɛts,356
prib,145
ribl,102
ibli,97
bliʒ,306
liʒa,153
iʒaw,57
redm,11
edmɛ,31
pown,347
owna,138
pɔkɔ,403
ɔkɔn,201
kɔnt,236
ɔntʃ,263
ntʃa,393
ʋret,166
ladj,151
adjɔ,60
lesa,180
ɡɔfr,1
ɔfrɔ,2
frɔʋ,1
rɔʋe,29
prɛd,164
rɛde,20
ɛdel,138
delɛ,171
ənoɡ,229
noɡɛ,211
ulad,226
adji,31
zasm,102
asmo,3
smol,7
moli,88
znɔt,45
nɔtr,101
ɔtra,109
traj,240
zuna,164
unaj,144
molɔ,6
tako,87
kɔmo,272
ɔmow,233
mowt,276
owts,513
wtsɛ,773
dɔwʒ,48
ɔwʒa,1
wʒaʋ,1
ʒaʋa,26
pɛdd,177
ʃirj,81
irja,210
rjaʋ,96
iʃaʋ,174
ʃaʋa,126
napr,639
apra,410
pərt,109
rtin,49
tinɔ,107
seʒɛ,54
wtsa,176
ʋərx,178
ərxa,28
ʋrat,754
umes,310
podɲ,12
odɲi,60
dɲim,9
uɡim,110
tjim,2
nats,10
atst,5
tstr,18
stro,27
trop,10
ropj,6
opjɛ,16
pjɛm,6
ljɛm,525
pɔtɔ,208
ɔtɔp,9
tʃez,57
pɔɡu,275
ɔɡub,271
ɡubi,169
ubit,111
kark,137
arko,164
pɔɡi,164
ɔɡin,153
ɡinɛ,111
tɛbo,419
ɛboj,657
tano,33
oʋim,515
zaʋe,433
aʋez,341
ʋezɔ,175
pojd,527
ojdɛ,243
jdɛʃ,68
sinɔ,821
inɔw,747
dʋoj,67
zemi,194
enju,204
ɔxra,188
aniʃ,34
sɛbo,238
samɛ,40
amɛt,52
mɛts,17
sami,243
amit,23
