r-gram,Counts
jn,1026
nʒ,32
zɪ,2467
lr,26
ʃa,908
ɡu,396
nz,401
oɛ,133
jʒ,62
ʃɑ,442
rm,509
ɛɛ,399
ɪf,1040
fs,605
vm,100
vj,201
hp,851
lp,30
hn,1025
vn,1477
ɐx,652
fɛ,249
ʎu,1894
ʊl,1179
xt,244
hm,316
sʎ,45
ɐh,2857
ln,319
ɪʎ,3266
ʒa,386
oʊ,911
tx,404
xo,889
eʎ,176
mʃ,284
rn,1741
ox,288
ʎo,100
dl,301
ɲɪ,1292
pn,82
iɪ,319
jk,741
vd,968
ɛŋ,26
ŋk,310
eʊ,791
ən,109
ɡm,432
ii,231
nu,235
ɪx,1003
iʒ,415
ɕm,83
jv,388
rh,249
ɪɑ,221
eɐ,386
əɲ,276
ʒb,409
hv,723
əs,221
ʊi,1493
kʎ,33
jl,57
tm,289
eʒ,283
ʒr,903
kɡ,122
zi,551
mɲ,200
ez,1383
rf,212
kj,233
nv,175
hʃ,119
kz,88
sx,107
ʊf,179
sh,108
hɛ,306
if,102
fɐ,335
ɡɑ,338
nf,23
fu,32
nx,85
sɑ,4180
de,358
me,144
ve,110
le,142
se,366
te,440
re,436
ke,18
ne,129
mɑ,927
ul,476
ɐɑ,120
fa,74
lm,129
uf,106
fɪ,187
nj,512
xɑ,179
ku,1843
zʊ,973
kʃ,169
hr,354
ɛɑ,77
iɡ,956
ff,12
ʊh,179
ʊx,447
ld,128
lh,63
ɕi,120
iɑ,5
zu,159
ʎɑ,92
ɲu,123
ʎb,23
rr,145
jɡ,365
fɑ,480
xv,415
tf,92
iɲ,192
ət,259
ze,30
jr,225
lt,519
nm,290
aɑ,21
ux,49
rʒ,666
ɡs,125
sb,104
nb,284
kb,159
ʃɲ,295
jm,438
hi,440
ʃʎ,265
əo,78
ɕs,51
ɡɲ,475
rk,866
ər,47
ʑʒ,7
ʒz,150
pʎ,286
nɲ,96
ba,404
vɡ,141
jɛ,25
hu,237
ʊʎ,206
ɕk,47
ɕn,115
rx,37
bz,53
uo,359
ha,169
km,122
jʃ,126
lv,41
ʃz,11
ɡt,87
əv,149
iŋ,5
əɪ,87
pk,189
ps,325
jɲ,36
ɡp,48
hx,94
ʒʒ,34
ɐŋ,204
pi,872
lʃ,3
ɡk,73
iɐ,53
ia,67
ɕɑ,61
ʒn,642
kʒ,18
vɲ,100
nɡ,262
ɕj,23
sf,44
vp,22
pʃ,109
əi,92
tɲ,214
vt,23
vs,39
əl,15
ɲa,30
vv,77
uʎ,265
vz,179
ix,122
bʎ,218
əj,86
nl,50
lf,35
fʊ,85
ʒm,8
ɕp,22
hɑ,131
ʒl,3
ʃv,134
iʊ,138
ɪŋ,19
bɲ,22
zʎ,22
sʃ,50
tʎ,102
ʎa,20
ʎj,17
ef,375
fx,15
fe,11
zj,204
ʎd,28
ʎr,7
ʎʒ,4
vʒ,14
ɡʒ,52
zs,3
lz,22
fo,166
ʑb,36
ʎʎ,1
əɐ,20
əb,60
ʎt,138
kx,67
fj,4
ʒɑ,112
əʎ,5
ʒɲ,236
fm,5
aŋ,57
hf,11
ɲɑ,51
mf,29
fn,16
əf,16
ʒʎ,30
dʎ,136
ʑɡ,23
bs,8
bɡ,12
oɑ,20
eɑ,20
lɡ,65
dt,47
əʊ,9
sɡ,113
hɲ,57
ɲn,31
kɲ,371
jf,5
ɕr,9
bb,15
lk,77
kf,14
iɛ,20
ɕv,12
ɲs,65
pp,23
hʎ,89
əz,44
ʎm,20
dk,34
bm,7
zɲ,127
uɲ,79
ŋɡ,12
ʒu,22
ʒo,16
ək,16
ɲk,19
ʑz,34
ɕɲ,60
ʊŋ,3
uɑ,1
ʊɑ,47
ɡʃ,10
jʎ,25
əʃ,12
ʎn,134
dʃ,3
pm,7
əp,48
ɲb,9
ɲp,18
zʒ,30
pj,7
ɲʃ,1
ɲd,6
ɲm,3
ɲt,38
oe,1
ʎi,35
əɑ,3
td,31
ʃd,16
əɡ,10
rʎ,38
bn,91
bv,4
he,93
ɲɡ,10
əu,26
bj,75
ɡʎ,43
dp,28
be,108
ʎz,10
ɕt,20
nʎ,22
ʃɡ,7
sz,13
ɲv,6
ʎɡ,12
ie,1
px,2
ɲr,7
ʎv,9
ɕl,2
ll,3
fl,6
əɛ,2
ʎɲ,11
ʎɛ,1
də,1
ʒv,6
lb,46
ɕʃ,2
lx,4
ɕa,16
vʎ,6
lʎ,1
ʃf,1
vk,16
ɡe,35
ɕb,3
jh,5
ʎʃ,1
lɑ,55
tz,10
bt,3
tɡ,9
oŋ,7
th,8
pv,5
eh,30
ɲj,4
ɪe,3
pe,3
ʊe,1
zp,1
ɕx,2
ɡx,3
lʒ,1
uŋ,1
ʃb,4
ʑo,1
vx,2
ɲɲ,2
ʒs,2
ʑɪ,2
pɲ,3
bp,1
ʃʒ,1
ʒt,1
dx,2
ʒk,1
sʒ,1
bʒ,5
tb,6
ʒp,2
tʒ,2
bk,1
lɲ,2
pb,1
vʃ,1
ɛe,1
ʒʃ,1
ʎl,1
ɐe,1
ɲl,1
vf,1
zk,4
ʎx,1
əx,1
pz,1
kh,3
ɡf,1
pf,2
nh,2
ɕʒ,1
