r-gram,Counts
baʃɫa,711
aʃɫan,118
ʃɫanɡ,69
ɫanɡɯ,73
anɡɯt,50
nɡɯtʃ,50
ɡɯtʃt,45
ɯtʃta,164
tʃtat,4
ʃtata,1
tatan,4
atanr,412
tanrɯ,4450
anrɯɟ,53
nrɯɟœ,13
rɯɟœø,3
ɯɟœøv,3
ɟœøvɛ,3
œøvɛj,2
øvɛje,12
vɛjeɾ,136
ɛjeɾɪ,20
jeɾɪj,16
eɾɪja,156
ɾɪjaɾ,15
ɪjaɾa,76
jaɾat,295
aɾatɯ,223
ɾatɯj,9
atɯjɛ,3
tɯjɛr,12
ɯjɛrb,4
jɛrbɔ,2
ɛrbɔʃ,4
rbɔʃt,3
bɔʃtʊ,18
ɔʃtʊj,3
ʃtʊjɛ,3
tʊjɛr,6
ʊjɛrj,16
jɛrjy,419
ɛrjyz,442
rjyzø,290
jyzøʃ,2
yzøʃe,1
zøʃek,1
øʃekɪ,1
ʃekɪl,98
ekɪll,4
kɪlle,3
ɪlleɾ,79
lleɾɪ,208
leɾɪj,709
eɾɪjɔ,61
ɾɪjɔk,53
ɪjɔkt,41
jɔktʊ,181
ɔktʊæ,1
ktʊæn,1
tʊænɡ,1
ʊænɡɪ,1
ænɡɪn,85
nɡɪnk,7
ɡɪnka,2
ɪnkaɾ,48
nkaɾa,60
kaɾan,285
aɾanɫ,217
ɾanɫɯ,208
anɫɯk,239
nɫɯkɫ,32
ɫɯkɫa,426
ɯkɫar,143
kɫarɫ,53
ɫarɫa,749
arɫak,147
rɫaka,42
ɫakap,75
akapɫ,66
kapɫɯ,21
apɫɯj,16
pɫɯjd,14
ɫɯjdɯ,66
ɯjdɯt,10
jdɯta,9
dɯtan,61
ɯtanr,217
anrɯn,1568
nrɯnɯ,1447
rɯnɯn,1054
ɯnɯnr,32
nɯnru,31
ɯnruh,45
nruhʊ,88
ruhʊs,7
uhʊsu,1
hʊsuɫ,1
ʊsuɫa,13
suɫaɾ,130
uɫaɾɯ,685
ɫaɾɯn,9014
aɾɯny,129
ɾɯnyz,130
ɯnyze,364
nyzeɾ,1020
yzeɾɪ,470
zeɾɪn,457
eɾɪnd,1480
ɾɪndɛ,747
ɪndɛd,245
ndɛda,23
dɛdaɫ,9
ɛdaɫɡ,3
daɫɡa,37
aɫɡaɫ,31
ɫɡaɫa,31
ɡaɫan,5
aɫanɯ,107
ɫanɯj,209
anɯjɔ,186
nɯjɔr,202
ɯjɔrd,363
jɔrdʊ,928
ɔrdʊt,82
rdʊta,40
dʊtan,49
ʊtanr,112
anrɯɯ,4
nrɯɯʃ,3
rɯɯʃɯ,3
ɯɯʃɯk,8
ɯʃɯkɔ,7
ʃɯkɔɫ,10
ɯkɔɫs,15
kɔɫsʊ,103
ɔɫsʊn,538
ɫsʊnd,116
sʊndi,160
ʊndij,168
ndijɛ,563
dijɛb,233
ijɛbu,50
jɛbuj,39
ɛbujʊ,124
bujʊr,352
ujʊrd,342
jʊrdʊ,338
ʊrdʊv,26
rdʊvɛ,28
dʊvɛɯ,1
ʊvɛɯʃ,1
vɛɯʃɯ,2
ɛɯʃɯk,16
ɯkɔɫd,19
kɔɫdʊ,101
ɔɫdʊt,43
ɫdʊta,19
ɯɯʃɯɯ,6
ɯʃɯɯɯ,84
ʃɯɯɯn,44
ɯɯɯni,34
ɯɯnij,3
ɯniji,34
nijiɔ,10
ijiɔɫ,23
jiɔɫd,18
iɔɫdu,11
ɔɫdun,489
ɫdunʊ,427
dunʊɟ,92
unʊɟœ,166
nʊɟœr,91
ʊɟœrd,85
ɟœrdø,504
œrdøv,9
rdøvɛ,17
døvɛo,4
øvɛon,4
vɛonʊ,116
ɛonʊk,36
onʊka,69
nʊkaɾ,3
ʊkaɾa,38
nɫɯkt,85
ɫɯkta,214
ɯktan,282
ktana,19
tanaj,30
anajɯ,45
najɯr,35
ajɯrd,67
jɯrdɯ,45
ɯrdɯɯ,152
rdɯɯʃ,2
dɯɯʃɯ,3
ɯʃɯɯa,14
ʃɯɯaɟ,2
ɯɯaɟø,1
ɯaɟøn,1
aɟønd,12
ɟøndø,98
øndøz,86
ndøzk,8
døzka,3
øzkaɾ,16
zkaɾa,28
anɫɯɯ,78
nɫɯɯa,46
ɫɯɯaɟ,10
ɯɯaɟe,3
ɯaɟed,1
aɟedʒ,34
ɟedʒɛ,341
edʒɛa,66
dʒɛad,31
ʒɛadɯ,13
ɛadɯn,50
adɯnɯ,574
dɯnɯv,79
ɯnɯvɛ,251
nɯvɛr,145
ɯvɛrd,236
vɛrdɪ,1084
ɛrdɪa,119
rdɪak,8
dɪakʃ,11
ɪakʃa,18
akʃam,168
kʃamɔ,12
