r-gram,Counts
ʈʰa,1517
eɔ,6937
su,553
ukʰ,261
kʰi,289
ibʰ,1639
bʰu,832
um,1405
mɪ,4201
ɪd,1617
ɪkʰ,1177
ai,4778
id,2668
op,2664
ɟo,7778
lɪ,10018
sn,4719
sə,5835
əm,9236
mʊ,4852
ʊd,748
dɾ,1544
ed,7596
ɛpʰ,214
eh,11656
hʌ,2480
ɾi,8102
iɡʰ,366
ɡʰa,656
st,3356
ab,3297
iɟ,2287
ɟʋ,97
ʋa,17431
ecʰ,798
cʰo,1096
oʈ,825
ʈe,669
ep,16005
pe,541
er,999
rɔ,104
ɾpʰ,666
pʰə,348
da,5792
iʋ,3341
ʋɾ,306
kʃ,1270
ʃbʰ,44
bʰi,5882
nk,10252
ɟʊ,130
im,4181
ẽe,215
kk,1664
tɪ,5198
nʊ,3646
te,11580
hɛ̃,5037
ɛ̃p,759
ip,4930
ʊɡ,660
ɡẽ,101
ẽɔ,1019
sɔ,838
ɾcʰ,399
rɟ,126
ẽʌ,586
ʌp,10792
pn,10012
iʌ,1591
ɾb,3139
ɟh,64
ʃɟ,52
ɟe,497
ẽh,975
ɛ̃ʊ,1237
ɡe,4651
ɛt,1550
ɾt,7318
ti,4224
ts,884
el,14157
je,7191
ẽɟ,1088
ɟj,1033
jo,1607
jã,1194
ãh,205
hõ,2486
õɔ,1293
ʋe,5189
ec,2275
cɪ,1308
nɪ,5690
jə,20894
ət,6613
ʌm,4201
mj,662
jõ,11337
nõ,2098
ʋʌ,7291
rʂ,995
ʂõ,256
õk,15891
ɳh,246
ãa,61
ʃd,264
eʋ,9544
li,3192
iʈʰ,443
ʈʰʌ,870
ɾẽ,1214
ob,2032
bʌ,7900
ãb,178
bə,4253
ən,14228
na,14660
in,5441
ẽs,3064
ʌbʰ,2250
bʰʊ,1362
ʊt,6232
ʈi,1160
tp,1069
aj,8701
ɡə,3560
ɳk,590
sl,1864
eɾ,14832
ʌkʰ,1827
ɪʋ,2756
dẽ,247
ẽt,1099
ɾɾ,1768
ɾc,1913
cɔ,585
ɔtʰ,110
lɟ,341
ɟi,1548
ʋɪ,5970
ɪt,8496
aɳ,1195
ɳɪ,263
õs,2305
th,1435
bʰʌ,2843
ɾɟ,4381
ʌk,3394
ʃi,938
kẽ,139
ẽʊ,1006
ʊr,851
rẽ,145
ẽʈʰ,89
ʌs,2855
re,2306
tʊ,12923
ʊõ,933
bɟ,430
oc,878
cʌ,2868
lt,1387
epʰ,1298
ɛ̃ɟ,614
lb,247
kɟ,343
ʃɪ,629
ej,4332
əh,31409
hk,3311
iʂ,192
ʂd,149
di,2741
ɪpʰ,112
pʰu,235
ul,1148
lo,4665
opʰ,352
pʰʌ,675
oɔ,1502
lm,895
ẽbʰ,485
ao,1080
rh,3786
hẽ,2499
pã,685
ãc,398
cʋ,132
ʋã,120
ãd,203
apʰ,1021
ɳi,649
ɾtʰ,2477
tɡʰ,51
ɡʰə,938
lu,539
ʌʃ,1841
ʃʊ,2141
ʊɔ,120
ẽɡ,2765
ɡn,393
nə,9555
əp,1676
pʃ,53
nn,2954
so,2036
eɡʰ,1548
ebʰ,3723
ɪp,2107
bɾ,1046
mm,2173
ʊʂ,2294
ʂj,2281
sʋ,1807
ɾu,3965
pk,862
ẽb,1071
aẽ,1782
mʌ,5338
cʰl,212
ɾɡʰ,375
ɾɔ,1441
õp,1145
ɡt,409
ɛ̃ʌ,522
ʌdʰ,1637
kʰẽ,308
em,9800
nʌ,7229
ʃm,1336
ẽk,2020
ɾl,1736
õt,248
ʊo,10
kʰo,1190
no,810
tn,2204
rs,161
ɛ̃ɔ,911
ʃõ,227
õm,2398
lh,586
ɛ̃ʋ,619
bm,1201
mɛ̃,7074
ɛ̃n,1864
ʊm,7214
mk,4028
ɪe,1247
mh,4724
ɟə,2908
ʊh,362
bk,1688
bh,460
rd,346
kʊ,3400
ʊcʰ,1787
cʰb,86
kj,6814
hb,704
cʰʌ,299
ʈʰʋ,112
õa,31
pt,768
mɟ,742
tʋ,455
ʋẽ,365
ẽd,739
ʊe,2311
ms,1669
nʋ,662
ɪʃ,2021
ʃɾ,436
əʋ,4316
tɾ,7705
aʈʰ,566
ʈʰə,1187
ɪʊ,1320
sm,2188
iɾ,2685
ʌc,2487
cn,252
ml,453
iʊ,2196
ʌt,3016
aʋ,4069
tj,1210
hh,753
ɛk,2424
bʋ,1308
tɟ,303
sd,1008
nj,2104
oʋ,8262
mɛ,1525
ɛd,529
oi,1948
pɔ,275
ɔdʰ,20
dʰa,1606
abʰ,1891
ətʰ,834
icʰ,1091
ʈa,1358
rʊ,50
ɡa,10551
ln,1254
hĩ,4433
ĩb,186
ɾkʰ,1026
kʰe,978
əbʰ,605
ĩtʰ,33
tɔ,911
ɔbʰ,546
ʊʈʰ,1726
ʈʰt,99
ss,3654
sĩ,470
ĩc,231
cɟ,65
ɾj,5308
də,1535
ɪʈ,420
ʈʈ,391
ca,5627
tʰn,150
om,3861
spʰ,68
pʰũ,132
ũk,789
kd,643
ʋt,505
nɡ,338
rʋ,914
ʋk,495
io,1306
ʌd,1557
nd,2942
kb,609
ba,7024
aʈ,1062
hã,1975
kʰd,161
bbʰ,227
bʰã,205
ãt,713
kʰn,441
ẽm,1082
oh,2017
lkʰ,65
cʰe,866
cm,479
bʊ,3075
ʊɾ,2916
eɡ,7116
ɡj,1986
il,1783
sb,524
os,2442
km,907
kl,839
ãs,737
kə,14903
ɾdʰ,542
ʌi,1065
idʰ,448
mp,1201
pi,1980
iʃ,2166
ʃo,394
on,4853
ɛj,3758
hʋ,748
ɛɟ,1261
ɛɡʰ,16
ɡʰe,131
ɛʊ,1300
ac,1856
co,240
okʰ,493
ɛʋ,1513
ãm,166
mo,1189
ʊl,2033
lɛ,412
ɛm,1213
tʰə,732
mɡ,114
ɡi,2111
ku,696
uʃ,976
oɡʰ,236
ʃʃ,331
ʃu,622
uɾ,2360
bj,1263
ol,2225
ẽɾ,764
ʃa,2547
oj,1810
tu,4298
ub,1049
bɪ,1969
akʰ,969
kʰʌ,1265
ʌʈ,807
ʈk,1032
kt,2257
ɛp,1465
ʃh,350
uk,1197
əkʰ,522
uʊ,397
si,4705
ʌʋ,1246
ʃj,260
ĩm,244
aũ,892
ũɡ,2753
mn,1429
nɛ,153
ɛl,630
mɾ,772
iɛ,180
kn,729
dm,228
ẽɖ,263
ɖa,1831
hs,1479
ie,657
kp,670
mã,457
sbʰ,383
pa,6673
hm,1205
əɖ,340
ɖɪ,176
ɪh,1677
lʌ,3385
tɖ,212
əj,901
ʌɖ,69
ɖɖ,52
ɖi,111
sh,704
oɪ,656
hn,904
iɡ,1233
ɛɪ,645
ɳp,106
pʊ,4692
uʂ,1071
ʂʌ,68
pɪ,1781
ocʰ,444
or,1711
rə,595
he,5721
nb,711
nẽ,182
mɔ,806
õn,2857
ʌŋ,2235
ŋɡ,2132
etʰ,1947
tʰe,2650
əɟ,2088
ʊb,218
pdʰ,11
dʰu,324
ttʰ,104
ch,114
ps,128
mkʰ,44
ʃb,130
ʂɛ,734
jm,1029
əʊ,419
cʰu,223
un,1977
ĩt,246
bs,835
ʃc,647
cə,3337
əɛ,348
jn,122
ɾo,3277
pɟ,182
iã,373
ãkʰ,464
kʰʊ,316
mbʰ,707
lj,465
nbʰ,402
au,1534
uɔ,105
ʊdʰ,1704
ikʰ,535
lɡ,389
ʌɲ,143
ɲɟ,112
rk,1020
əŋ,198
ɡo,671
ʈb,45
eʈʰ,366
ʌɳ,1219
ɖe,457
jb,147
ẽpʰ,360
ʃʌ,1509
bd,852
dʊ,1091
cj,28
cʰɪ,448
pɡ,36
ʌe,1664
ʊk,2523
ucʰ,554
ɛ̃t,1881
db,64
ɾɖ,724
ɖʌ,452
ʊɟʰ,4634
ɟʰe,2623
ɛn,377
ɛa,72
ɡɾ,999
bɡʰ,59
bb,653
eʈ,1065
lc,270
ʈt,141
nʃ,690
bɛ,1054
ɛɾ,328
ɾũ,966
ht,851
sɪ,2085
ʊc,342
lɖ,73
oɖ,112
əs,2418
ir,615
ra,2590
bʰə,1497
ʊkʰ,1103
kʰə,1213
tb,438
ər,3119
rɪ,272
ls,906
ɟʰp,417
ɳʃ,8
ʊp,1349
ɟɟ,30
tʰkʰ,236
kã,115
ãʈ,214
ũʈ,93
ʈə,817
kʈ,45
ɟkʰ,19
it,3771
ʋʋ,61
ia,1459
mr,81
tʰb,270
lbʰ,168
bõ,45
ɾõ,2323
õo,349
ɡʰu,119
jt,360
lʋ,857
jʊ,1191
sɡ,217
md,483
ʂp,84
mi,1590
bʰe,1536
rb,287
kɾ,1431
cʰd,78
əʃ,524
ɟm,214
cʰbʰ,174
bʰẽ,342
ẽʈ,389
ʈl,178
ɔʈʰ,83
ʈʰe,589
ʈc,42
ɳn,154
odʰ,801
mũ,682
ũh,676
hp,906
õcʰ,31
əd,3705
ubʰ,105
ʈɡ,214
pd,431
dʋ,1593
cʰk,161
ẽtʰ,200
lp,538
ĩk,712
ɛʌ,312
kʰʋ,134
hũ,3417
ũʊ,165
hu,1814
ll,977
ut,789
tʰs,457
hkʰ,113
ɛc,64
ɟpʰ,4
dʌ,2010
ɖs,24
kʰt,921
ɟk,786
ar,1545
rm,1680
ɳj,108
tɡ,166
ɡʊ,725
ʊɳ,290
ɳa,489
lʈ,122
kc,131
hʈʰ,58
aɛ,253
mt,856
kʰs,142
dn,506
ʌɡ,4232
hɡ,407
ei,130
uj,155
hl,260
mb,839
kh,650
ju,509
iɳ,86
bã,261
ɪb,866
ɟõ,146
bl,1244
bdʰ,39
tʰɪ,480
nl,1137
ʂk,679
aɡʰ,280
ʃe,819
kɔ,825
ʃʈʰ,10
ɾʃ,766
oʃ,812
js,175
ʋl,115
ij,1564
pm,157
ẽa,558
ɔt,95
mʃ,157
ʈʰs,39
ɔʋ,70
ʂɟ,62
ãʊ,180
ɔs,61
bʃ,371
ɔp,96
tʃ,105
ɔb,111
ʃn,201
ɔc,14
ɔd,118
pɛ̃,30
ɛ̃s,303
əʈʰ,253
dk,1389
əɲ,40
ɲc,43
ʂt,182
tʰc,62
ph,220
ɔʊ,6
nu,144
uh,492
hɾ,442
jj,168
ʈʰɪ,130
ɛ̃h,308
tl,331
cs,162
sɟ,505
lõ,1320
õʋ,135
ʃə,1406
cl,90
ɪc,664
cʰʊ,606
əcʰ,218
cʰt,209
dũ,639
ũp,237
ʊj,636
hdʰ,74
dʰʌ,1474
ʂɔ,79
jk,788
ɡõ,1811
ẽkʰ,198
jp,207
ɪɡ,311
rɡ,155
ʋs,158
ɡr,123
rl,100
lũ,337
uɡ,55
kr,507
ɟb,53
oʈʰ,283
ʈʰɾ,153
sɖʰ,8
ɖʰʌ,98
ɡs,427
ɔh,45
ɔr,266
əc,1366
tʰɔ,191
ũc,1327
tʰk,554
kkʰ,242
kʰɪ,384
ɪr,739
tʰu,27
ɡm,554
ɖb,14
ɛ̃a,171
pp,44
ũɔ,471
dʰə,1219
ũɪ,80
uʌ,422
ue,310
ẽl,760
tʰɟ,75
ɪbʰ,283
iɪ,711
eɪ,1843
ɟʰi,122
ẽdʰ,128
dʰp,108
ʊʃ,180
dʰn,145
ĩh,840
td,397
tt,265
ʊẽ,185
acʰ,240
cʰə,136
dʰɔ,97
dʰd,180
ẽn,786
bn,575
ẽʋ,668
uʈ,481
ʈn,382
eɟʰ,238
ɟʰə,112
ʂa,204
ʈʰi,712
õb,96
jh,268
ɟu,165
ʈʰn,119
eũ,165
ʈʰɡ,79
tɛ,334
jʌ,1901
rtʰ,9
bɖ,9
ɖu,59
bɡ,125
rbʰ,21
iɖ,240
bc,91
bɔ,140
tʰʌ,203
hɔ,421
ɡɟ,229
cɡ,70
lɾ,196
ʊʊ,380
bʰõ,305
lɡʰ,24
ɡʰʌ,1194
dh,322
rp,136
ɾʈ,150
kɡ,171
kɡʰ,64
rõ,470
kʰl,145
dĩ,52
ĩpʰ,54
ɾɛ,610
ɔa,11
bt,1586
ɪdʰ,571
əb,2110
bu,742
ĩʊ,153
pɛ,109
adʰ,1062
ɔʈ,494
lcʰ,20
az,45
zm,8
kʈʰ,60
ɟʰk,460
cõ,155
õc,45
ɾʈʰ,167
əa,142
ɪcʰ,393
ɔe,1
kʋ,439
nɟ,563
kʰɡ,45
zk,11
tkʰ,38
lẽ,554
pʰɛ,233
ɳm,272
ɛ̃pʰ,92
dj,295
ɟɛ,873
ʋõ,227
bo,921
jʈʰ,15
aɖ,179
ʌɛ,355
õɡ,387
ɳs,158
õd,93
ɛe,41
dʰʊ,660
tʰbʰ,77
ɟs,80
hc,234
ʂɾ,48
lpʰ,71
ũɟ,239
kʰp,133
dʰi,561
jpʰ,12
ʂh,126
kʰk,337
cb,56
hj,520
ʃs,364
hd,615
mdʰ,252
õbʰ,49
pr,239
dʰõ,90
sõ,262
hʃ,176
dɛ,251
ɟɾ,128
rʃ,318
põ,152
ẽɛ,142
ɳʈ,43
bʰɪ,496
aʂ,144
aw,1402
wk,1061
ɪɔ,351
dbʰ,80
tc,122
bʰʃ,2
dɔ,289
cɾ,69
ud,2423
ʃt,418
eʂ,128
ʂʈʰ,155
ɡɪ,1533
ɡbʰ,110
ʌɟ,1141
ji,1041
ẽj,576
wd,3
mu,1678
ʈʰbʰ,16
dl,308
ɳɾ,64
dʃ,22
sr,7
uɟ,315
lʃ,46
ʋm,94
ãj,94
ãɪ,37
jl,53
ɡp,295
ɪa,253
ʈẽ,81
ẽi,11
ʈs,129
cu,162
əʈ,1934
ɛ̃k,750
eɛ,500
bʰk,92
br,21
əɟʰ,397
ɟʰs,1053
ɳʊ,150
ĩɖ,23
ĩs,244
dp,135
dc,17
cɔ̃,8
ɔ̃t,2
ɡd,196
ɔn,970
lĩ,85
ĩʌ,45
jɪ,430
ɟʰtʰ,5
po,319
ĩɾ,187
ẽc,355
ua,151
dd,146
ɛ̃ʃ,61
mc,99
tbʰ,198
ɡc,103
jʋ,95
ãɟ,172
uc,169
ck,300
ɛh,772
ãbʰ,122
ãp,303
ŋk,214
ʈp,180
ɳɟ,108
ɳt,148
ɳb,77
mõ,618
ɳʌ,84
ãɡ,405
ãɔ,149
ʈm,165
ãɖ,30
ʊʌ,223
ɡl,285
ãʌ,117
utʰ,27
tdʰ,54
ntʰ,189
ẽɟʰ,54
ɟʰʌ,199
ɛ̃d,166
ɛ̃b,152
eã,142
ci,326
oə,60
ʈkʰ,13
ʈɔ,83
aã,18
ʋp,80
kõ,642
rj,452
nɾ,419
udʰ,566
dʰj,309
dʰk,494
ʂm,193
ʃp,121
tʰj,121
nc,207
ãl,99
ɡɡ,140
edʰ,532
oe,433
ɡʋ,105
dʰe,460
ɔʌ,26
ɔʃ,45
ɳd,98
ʊʈ,331
ʈʊ,300
ədʰ,619
ktʰ,86
ãʃ,58
ɛ̃j,467
uɛ,24
ɳdʰ,14
tʰɡ,28
ĩl,127
tõ,1085
iɖʰ,64
ɖʰa,217
ũʌ,47
sj,281
ĩd,248
ɟp,90
ʃɛ,201
nũ,64
ɛ̃ɪ,375
ẽr,52
ɪɳ,249
ɖʊ,70
kɖ,61
otʰ,213
tʰõ,244
ɾɟʰ,201
pʈ,72
əʌ,196
nĩ,78
jɔ,132
jɟ,139
ʂl,92
ɖd,95
tʰm,493
ãpʰ,19
ɡʰo,191
ʊã,28
nʈ,24
ds,405
dt,104
õh,218
õɾ,53
õe,54
lɔ̃,33
ɔ̃ɖ,29
kʰj,232
kʰb,49
ʋh,160
ʂb,69
cʊ,788
cʰs,82
ɟʰn,59
ẽʃ,131
ãk,283
ũj,124
ʈɟ,335
tʰʊ,146
ʈʰẽ,60
tẽ,926
tʰĩ,315
mcʰ,21
ũm,228
dʰh,258
dʰũ,43
kʰm,232
pʰʊ,174
ũpʰ,39
ɟbʰ,154
lr,16
ĩp,494
ʂbʰ,52
ʈʰd,24
õɟ,82
ʂkʰ,11
oɛ,235
hɟ,641
tʰɛ,48
kĩ,39
ĩɔ,350
pj,207
ʂtʰ,83
tʰh,233
ɛʈʰ,529
ʂʊ,51
ɛ̃tʰ,7
tʰo,214
ãʋ,551
ʋdʰ,92
dʰo,300
ɛ̃e,56
ʌɖʰ,6
ɖʰẽ,3
ʌa,9
ɡu,91
ɟʰʊ,175
ɖm,38
cʰr,174
pʋ,356
skʰ,189
kʰh,56
ũs,56
ʂʋ,50
kʰũ,137
cʰj,23
cd,30
ɡdʰ,18
sdʰ,37
ʈd,119
ɖũ,49
ũt,378
ɖʰɪ,13
ɪʈʰ,187
cɡʰ,5
hbʰ,535
ɛ̃c,91
ɳbʰ,50
cʰɔ,64
pʰa,623
lɟʰ,16
õʌ,127
ɔk,243
ʋn,425
sɡʰ,170
õɛ,11
ʋj,1137
cʰn,256
ãɾ,110
rt,424
kʰĩ,108
ʈo,366
ʈj,19
ɟd,241
dõ,180
mɟʰ,246
ɟʰa,286
ʈʰo,202
hpʰ,164
ɛ̃l,44
tʰp,174
ɳl,100
ʊɛ,23
ĩɛ,67
ɛ̃m,300
ũd,43
ʈh,331
hcʰ,56
ĩbʰ,64
uʋ,123
ãn,114
kũ,130
ct,169
ɡb,161
rɳ,217
ɳə,372
pʰe,180
kʰkʰ,33
ɾã,71
ãe,71
ʊpʰ,327
ʂn,103
ĩɟ,452
oẽ,27
ɟt,215
mʋ,218
oʂ,518
ɛ̃bʰ,148
kbʰ,255
əpʰ,134
pɖ,7
ɪɪ,392
kʰõ,270
uʈʰ,277
ɡĩ,39
dʰcʰ,26
bʰɾ,54
btʰ,25
kɟʰ,24
ʈʌ,242
ũa,21
tʰɾ,297
uɳ,198
uɪ,116
lʊ,532
ʃl,840
ĩʈʰ,40
ɡɔ,163
kʰcʰ,40
ĩɡ,242
ʌɟʰ,6
ɳɔ,52
ɟɔ,75
ʌz,4
zo,2
ʈʰõ,106
iʈ,203
cp,55
kʰɟ,86
əe,36
ɔɛ,1
dʰtʰ,3
ɟã,100
ãɡʰ,50
ɡʰk,28
kʰɔ,74
ɛ̃ɾ,61
sʃ,96
sũ,16
ʈcʰ,8
ʈõ,251
jtʰ,25
iũ,84
bũ,20
pc,50
tʰt,94
dʰt,77
ʈũ,12
ʂɡʰ,7
cʰɾ,15
ãũ,3
ũʋ,185
kʰɾ,89
õl,40
tʰl,125
ɪũ,5
ɡʰũ,22
ũɡʰ,23
pl,94
ɳcʰ,24
tpʰ,30
ɡã,126
sɛ̃,14
ɛb,155
bʰm,36
cʰkʰ,30
bʰh,62
cɖ,30
cʰɟ,104
ɡtʰ,49
sɔ̃,144
ɔ̃p,139
wʋ,5
ɟʰã,26
ɪɛ,87
ɔɡ,47
iɟʰ,98
ĩkʰ,42
ĩcʰ,44
ʋc,17
ũdʰ,30
dʰl,93
uɟʰ,73
ɟʰt,166
ʈbʰ,96
ɡʈʰ,35
ʈʰɔ,54
ʊbʰ,152
dʰɟ,25
eo,154
tũ,14
rʌ,23
ũe,16
ʋpʰ,17
ʈpʰ,27
rpʰ,13
pʰẽ,117
ɟũ,43
ɡʰɪ,120
sc,123
jkʰ,25
ɟtʰ,10
nʈʰ,97
nɟʰ,16
ɖõ,65
bɟʰ,8
ɖʋ,11
sẽ,73
ũl,7
ãtʰ,72
ltʰ,68
ɳtʰ,11
ãɛ,6
ɟʰɾ,9
ɡʰʊ,158
jc,54
ɛdʰ,53
ũn,24
pʰl,6
cʰm,90
dʰɾ,147
pʰɾ,13
ɟl,185
cʰi,231
ncʰ,53
bcʰ,19
ãdʰ,58
ɳr,9
aɖʰ,53
ɖʰɛ,4
kʰr,21
kʰɖ,8
ĩɪ,52
ɾĩ,8
cʰp,69
oũ,65
ʂi,129
ʊɪ,105
eɖʰ,167
ɖʰũ,208
ũr,199
hɖʰ,38
ɖʰã,83
ãr,28
bʰɡ,7
rɖ,103
əɔ,155
dʰẽ,11
kɖʰ,13
ɖʰe,63
ĩɖʰ,7
ʊtʰ,38
kʰbʰ,60
õɪ,26
lã,9
ʂs,119
pʰk,116
ʋʊ,39
pʰɔ,18
ĩn,71
ĩj,67
ɛɡ,31
jẽ,50
cũ,30
tʰcʰ,18
ɟʰõ,32
ɖp,23
ʌʂ,148
nɡʰ,44
cʰtʰ,7
ɡʰɾ,227
ãi,2
jd,67
ɛ̃i,16
ɟn,255
upʰ,55
ɡʰd,3
npʰ,141
nɖ,26
ʋɔ,61
ʋɟ,27
ʂe,106
ɪo,9
ɟdʰ,39
ʈʋ,54
ɪi,38
pʰs,34
tʰʈʰ,24
pʰn,60
ɡkʰ,28
ũɖʰ,34
ɖʰt,10
oɖʰ,129
kʰu,117
cã,125
sʈ,18
pʰɡ,4
pʰpʰ,4
sɖ,28
ʈtʰ,31
bʰɔ,13
ɔɟ,19
tʰd,64
dʰʋ,139
ʈɖ,75
hr,3
ʋd,120
cʰɡ,15
ɛ̃ɡ,36
pʰm,4
kcʰ,63
ɛ̃ɛ,53
ẽcʰ,152
ɛ̃ũ,6
scʰ,36
pbʰ,51
dtʰ,24
tʰtʰ,60
cʰʋ,44
ʌpʰ,42
bpʰ,88
pʰb,12
õʊ,100
cʰõ,11
ɳʈʰ,27
ʂɪ,95
dpʰ,16
pʰã,24
hɟʰ,28
bʰʋ,8
ʊɖ,33
tcʰ,44
ɟʰd,51
ɪɡʰ,54
ŋkʰ,103
cɛ,77
ʈu,140
tʰpʰ,29
pʰɡʰ,1
kʰɡʰ,4
ʃã,22
ɛɛ,41
dʰʈʰ,103
pʰʋ,2
kʰpʰ,24
ɛʃ,74
pʰh,5
ɳõ,79
ʈɾ,67
ʂə,76
ĩɟʰ,4
ɟĩ,6
tɛ̃,9
htʰ,91
ẽo,13
mtʰ,51
ʈʰp,36
ɡɡʰ,20
ɟr,87
oo,73
ʃpʰ,12
mʈʰ,29
pʰt,7
pũ,43
ũcʰ,21
cʰẽ,20
ɖtʰ,2
ɖã,73
ɖcʰ,1
dã,82
dʰs,86
oɟʰ,147
rkʰ,21
ʂẽ,5
ʋkʰ,6
ʊʋ,377
nr,7
ccʰ,6
cʈ,5
ɔm,23
ɪɟʰ,16
ro,145
pb,50
ɾɖʰ,93
ɡũ,86
ɟʰj,24
ɟc,8
ɳʋ,105
ii,38
əɡʰ,64
ɟʰu,230
ĩɡʰ,7
ẽɡʰ,133
tʈʰ,66
ɟʰbʰ,3
pʰi,29
ptʰ,15
ĩʋ,109
ẽɖʰ,48
ɖʰk,6
ɖʰə,39
kpʰ,54
ɖɾ,6
õã,9
ɟʰũ,33
ũɖ,44
ɖk,203
ɖn,34
ɖbʰ,14
ɪɖ,141
ɖt,9
pʰo,39
jɛ,16
ɡʰɡ,3
ʃʈ,3
ɡʰõ,31
wn,60
cʰh,104
cẽ,19
dʰm,149
ɔʂ,9
ɔkʰ,11
bʰũ,8
tr,5
ʈʰb,73
ʋɖ,29
cʰɡʰ,14
ws,75
tʰʃ,19
əi,99
wm,67
hʈ,24
dʰb,63
iẽ,31
nkʰ,91
wɔ,83
cʰã,31
ɾɳ,40
bʰs,62
ʂc,29
uo,6
dʰɟʰ,7
õʈ,30
ɖl,20
ɖh,15
əɖʰ,32
jbʰ,76
pẽ,23
uɖ,6
dʰbʰ,67
aɟʰ,63
rɾ,54
mɳ,34
bɛ̃,46
hɖ,11
jʃ,141
ẽz,2
zʊ,5
ez,40
zp,6
ʂɡ,20
ãʈʰ,27
õɖ,12
ʈʰh,72
ɖʰõ,1
õpʰ,20
bẽ,31
zɾ,4
ckʰ,18
ãɖʰ,16
ʋr,9
ɲɟʰ,9
sɟʰ,13
tʈ,16
ɪã,3
bkʰ,35
ʋb,81
za,29
ʂcʰ,6
ɖo,75
ũtʰ,16
õj,94
õkʰ,23
ẽu,9
ʈɛ,7
nɖʰ,20
ɡʰt,6
ʊŋ,35
ɟʰɪ,48
ʈʈʰ,16
əɪ,50
lʈʰ,35
ɡʰn,8
ɛ̃u,4
zɔ,4
ʈã,23
ɛcʰ,9
ɡʰp,11
mɡʰ,29
ʈʰk,184
dkʰ,14
ɳẽ,4
ɛ̃cʰ,18
tã,16
ʃtʰ,17
ou,22
ɟʰɔ,7
ĩe,11
əz,24
ʈʰɟ,29
mĩ,8
tʰdʰ,29
ɳe,12
jɟʰ,2
cʰĩ,10
ĩʈ,25
hɡʰ,54
cʰc,26
cʰʃ,12
ɡʰj,6
kʰc,25
ɡʰɔ,2
zə,19
uə,20
ɳkʰ,19
ɡʃ,25
ʃɡ,13
ɟʃ,3
ʊɡʰ,59
kdʰ,49
cpʰ,5
õʈʰ,18
ɛɖ,7
pʰĩ,2
jdʰ,14
ũo,8
ʈʰkʰ,27
õɡʰ,6
ʈdʰ,11
tʰʈ,3
ɟʈʰ,4
cc,14
ɟʰb,18
jɾ,44
dʰc,23
dʰɡ,8
ɳc,9
ɳɡ,8
ŋɡʰ,22
