r-gram,Counts
βidnɛ,2
βzjal,15
zjalɪ,18
xoβal,9
oβalɪ,13
istɪl,20
poplɪ,17
oplɪβ,6
ʃoβno,3
oβnom,7
iɪʃof,1
piʃkɪ,3
mɪnuβ,1
βidoʃ,3
idoʃl,3
doʃlɪ,2
nakup,1
akupɪ,1
kupɪt,5
majɛm,48
ljibi,11
jibif,5
sidat,2
idatɪ,16
traβi,4
hʎanu,37
ʎanuf,23
anufʃ,21
oblah,4
sloβɪ,22
loβɪβ,13
lamʎu,2
amʎut,2
mʎutʃ,2
ponaj,2
onaji,2
najid,2
ajida,4
jidal,8
dalɪsʲ,4
nazbɪ,10
azbɪr,10
bɪral,12
ɪralɪ,20
okruʃ,7
kruʃɪ,6
ruʃɪn,6
pozos,1
ozost,1
taβal,10
aβalɪ,32
oβnɪx,11
koʃiβ,8
tɪsja,77
oprid,2
pridʒ,2
ʒinok,16
ditɛj,21
prɪmu,12
rɪmus,7
ɪmusɪ,4
musɪβ,2
samot,11
amoto,2
motoj,2
otoju,14
lɪtɪsʲ,6
sɛrɛd,40
fɪʎam,1
ɪʎamɪ,10
ɪβnɪj,2
ʃɛdβɛ,15
ɛdβɛr,15
βɛrtu,2
toroʒ,16
oroʒu,6
notʃɪ,13
idutʃ,16
βoʒɪl,7
oʒɪlɪ,26
ʒɪlɪs,3
ɛrɛʎa,1
rɛʎak,1
ɛʎaku,1
zahoβ,7
ahoβo,11
spoko,4
okojt,1
kojtɛ,1
zβɛdɪ,1
sɪʎnɪ,15
ɪʎnɪj,11
ʎakaf,8
akafsʲ,1
otʃaf,27
tʃafʃ,25
ʃafʃɪ,25
tonut,1
onutɪ,1
ɪtʃaf,11
fxopɪ,6
xopɪβ,4
oβirɛ,1
fsumn,1
sumnɪ,9
umnɪf,2
ʃoβnj,2
oplɪf,1
plɪfʃ,10
lɪfʃɪ,28
prɪbu,33
rɪbul,14
ɪbulɪ,14
hɛnɪs,3
ɛnɪsa,3
nɪsar,3
ɪsarɛ,2
sarɛt,2
arɛts,5
rɛtsk,7
ɛtsku,3
dozna,11
oznaf,6
znafʃ,15
nafʃɪ,18
tamɛʃ,3
amɛʃɲ,2
mɛʃɲi,2
oslal,10
slalɪ,26
ɪβodɪ,8
βodɪl,9
rknut,4
knutɪ,4
skiʎk,61
kiʎkɪ,54
dotor,7
otork,7
torku,3
orkuβ,1
rkuβa,9
βalosʲ,1
oduʒu,4
duʒuβ,3
uʒuβa,3
ɛrɪst,22
stupa,21
tupaj,17
upaju,7
pajut,9
pɛrɛk,18
ɛrɛka,13
rɛkas,2
arʃɪɣ,2
mɪjut,3
jidja,14
idjat,11
upajɛ,7
pajɛt,3
rɛkaz,11
ɛkazu,6
poβaʒ,20
oβaʒa,11
βaʒaj,41
mɛrtj,17
ɛrtju,12
kaʒɛt,28
aʒɛtɛ,28
atkoβ,10
tkoβi,8
pokor,28
okorɪ,25
ɪstuβ,6
stuβa,8
tuβat,9
zɲiβɛ,2
ɲiβɛt,2
ɛtʃɪl,3
prori,4
rorik,3
saija,3
prɪbl,5
rɪblɪ,5
ɪblɪʒ,5
blɪʒu,10
lɪʒuj,8
ɪʒujɛ,7
hubam,2
ubamɪ,4
ustam,12
stamɪ,13
ʃanuj,11
anujɛ,11
alɛko,14
marno,19
okloɲ,8
kloɲa,9
loɲaj,4
oɲaju,4
itʃɪx,3
umijt,4
mijtɛ,4
fxodɪ,16
zɡβɛr,17
ɡβɛrn,16
ɛrnɪt,7
rɛklɪ,11
najɛʃ,23
sjaka,18
roslɪ,2
oslɪn,1
slɪna,1
nasad,5
asadʒ,2
sadʒu,2
adʒuβ,3
ʒuβaβ,3
βɪkor,3
ɪkorɛ,2
korɛn,12
orɛnɪ,7
rɛnɪt,1
ββaʒa,45
aʒajt,10
ʒajtɛ,12
proβo,12
roβod,7
βodɪr,6
odɪri,3
obɪdβ,5
bɪdβa,5
fpadu,3
ozumu,13
ʒɪβit,6
zβɛrh,1
βɛrha,1
ɛrhaj,1
rhajɛ,1
hajɛt,4
otxid,2
txidn,2
idnɪk,27
bɛrɛt,3
bɛrut,6
lɛdat,5
ɛdatʃ,5
datʃi,2
duʃoh,7
uʃohu,7
ʃohub,2
ohubz,2
hubzd,2
ubzdβ,3
bzdβa,2
rɛʎup,7
ɛʎupk,2
ʎupkɪ,4
kradj,2
adjiʃ,1
krɪβɛ,1
nɛpom,3
ɛpomɪ,3
pomɪf,1
omɪfʃ,7
mɪfʃɪ,10
tɪrsk,5
ɪrski,3
ɪdons,6
donsk,6
onski,6
kanaa,2
anaan,3
naank,1
aanka,1
anɪtsʲ,1
tʃala,9
isnuj,1
snujɛ,2
nujɛt,6
oslan,37
slano,4
onɪla,2
nɪlas,4
pomoʒ,6
omoʒɪ,4
obakɪ,3
krɪʃk,3
rɪʃkɪ,2
padaj,11
stola,34
zβafsʲ,11
ʒajɛʃ,6
ɛjʃof,6
blɪzk,30
lɪzko,23
jskoh,18
skoho,46
krɪβɪ,11
rɪβɪx,5
ɲimɪx,1
kalji,6
aljik,5
ɪnʃɪx,26
klalɪ,8
nohaɣ,2
njimi,1
ljikɪ,1
oroβi,6
odjatʲ,13
uβaju,14
lodnɪ,6
odnɪx,6
pomlj,2
omlji,4
mljil,1
uzjat,14
stiʎk,20
nahod,7
ahodu,4
hoduβ,7
oduβa,13
jibiβ,6
kiʎka,9
rɪbok,2
oddaβ,14
ɣβalu,25
lamaβ,6
daβaβ,16
stank,7
tanki,2
ankiβ,2
laman,7
amano,4
manoh,4
otɪrɪ,24
rɪbuβ,10
mahda,13
ahdal,12
hdals,1
dalsk,1
alski,1
takoʃ,11
uʃuju,9
orɪtɛ,4
ohoda,1
tʃɛrβ,13
ʃɛrβo,9
ɛrβon,8
rβonj,2
βonji,2
njijɛ,4
βrant,8
rants,12
antsi,15
ohodɲ,17
hodɲi,17
nɛpoh,1
ɛpohi,1
pohid,1
xmarɪ,7
marɪt,1
βmijɛ,5
oznaβ,1
ʃukaβ,11
ɛplɪf,3
zabul,3
abulɪ,3
ɛdjitʲ,3
ɪsɛjs,12
sɛjsk,12
ukɛjs,5
kɛjsk,5
mirku,11
irkuβ,8
ɛrihʃ,7
rihʃɪ,7
irkuj,3
rkujɛ,3
kujɛt,7
oβirɪ,3
pamja,15
amjat,15
mjata,14
jataj,11
atajɛ,9
pjatɪ,12
xʎibi,5
ʎibif,4
pjatʲo,1
atʃam,6
nabra,5
abral,3
ʃotɪrʲ,11
otɪrʲo,11
tɪrʲom,1
rɛhat,4
ɛhatɪ,4
hatɪs,2
ljibn,1
jibno,1
ibnoh,7
bnoho,9
naukɪ,16
jskoj,14
skoji,27
kɛsar,47
ɛsarɪ,17
sarɪj,17
ɪlɪpo,5
lɪpoβ,5
ɪpoβo,2
poβoj,2
pɪtaβ,30
druhi,20
ilɪju,4
ɛmiju,1
ʒɪβoh,16
afʃɪsʲ,37
ɪmonɛ,9
jonɪn,3
krɪla,5
zbudu,20
buduj,22
uduju,10
ɛrɡβu,45
βorot,10
orota,7
ɛkɛʎɲ,1
kɛʎɲi,1
poduʒ,11
uʒaju,2
kʎutʃ,5
ʎutʃi,3
jaʒɛʃ,2
jazan,22
rozβj,16
ozβja,18
ɲikom,18
aβʎat,19
musɪtʲ,1
tɛrpi,76
ɛrpit,19
rpitɪ,17
rɛjif,11
βbɪtɪ,28
bɪtɪm,1
fstat,3
statɪ,26
trɛtʲo,18
rɛtʲoh,17
ɛtʲoho,17
poʒaʎ,1
obɛrn,23
bɛrnu,14
ɛrnuf,28
rnufsʲ,8
pɛtra,29
aznɪʃ,1
βitʃɛ,16
xrɛzd,4
spast,24
ɛsmja,1
smjak,1
znaɡβ,1
naɡβɛ,1
aɡβɛj,1
ɡβɛji,1
βɛjit,1
zanap,3
anapa,3
napas,6
apast,6
astɪβ,4
zamin,2
ɛlamɪ,11
oʒnom,28
ʒnomu,28
jilam,19
atʃɪm,23
tʃɪmɪ,9
fkusj,3
kusja,3
uʃtʃo,10
ʃtʃoh,21
βɪsok,15
ɪsoku,4
okrɛm,8
krɛmɛ,8
pɛrso,1
ɛrsob,1
rsobr,1
sobra,1
obraz,32
brazɪ,5
razɪf,2
azɪfs,2
sjaja,1
jajal,1
ajalo,1
odɛʒa,4
otʃɛʒ,5
robɪm,8
obɪmo,9
namɛt,7
amɛtɪ,3
mojsɪ,19
ojsɪj,18
jsɪjo,18
sɪjoβ,18
ɪjoβi,12
ilɪji,7
jasna,2
xmara,11
otjin,19
tjinɪ,5
jinɪl,2
inɪla,3
zatʃu,1
atʃuf,1
ʃɛnnk,1
ɛnnkɪ,1
rɪpal,1
ɪpalɪ,7
poʎak,14
oʎaka,14
rknuβ,1
staɲt,1
taɲtɛ,1
zɲafʃ,9
ɲafʃɪ,45
jikoh,17
ikoho,29
izjaβ,1
zjaβu,1
ustan,13
musɪt,29
ɛrɛdu,12
ahodɪ,7
hodɪtʲ,2
oznal,4
sxoti,13
xotil,15
otilɪ,14
holaβ,64
otʃas,13
ʃastu,9
prɪβi,13
rɪβiβ,7
zmohl,14
mohlɪ,22
ilɪtɪ,5
nɛβir,30
ɛβirn,18
βirnɛ,10
rozβr,3
ozβra,3
zβrat,3
βratn,2
ratnɛ,2
ɪβɛdi,6
βɛdit,6
xlopɛ,2
lopɛt,2
opɛts,2
amoti,5
ɪhnat,2
hnatɪ,2
ɛβiru,4
zɛrno,7
otsij,2
rɛjdɪ,1
zβits,8
βitsi,9
itsiʎ,7
tsiʎa,7
ɛmoʒl,5
moʒlɪ,13
oʒlɪβ,13
ʒlɪβo,3
lɪdβo,8
ɪdβoj,8
ostom,5
ɪdanɪ,12
danɪj,18
βbjut,5
zasud,2
asudɪ,2
sudɪl,7
danɪn,10
anɪnu,9
anɪnɪ,2
popɪr,13
opɪrɛ,12
pɪrɛd,10
ɪrɛdɪ,18
rɛdɪβ,3
majɛʃ,29
zɛmɲi,14
sɪɲif,5
tʃuʒɪ,11
ʃuʒɪx,5
βiʎɲi,3
znɪtɪ,3
zakɪɲ,3
pɛrʃu,4
ijmaj,8
rozzj,1
ozzja,1
zzjaβ,1
zjaβɪ,1
aβɪfʃ,19
ajdɛʃ,2
tatɪr,1
atɪra,1
taβɪβ,22
βɪrnɛ,2
ɪrnɛt,1
rnɛtɛ,1
nɛtɛs,7
anɛtɛ,5
smɪrɪ,2
mɪrɪt,4
zblaz,5
βiruj,115
iruju,45
rujutʲ,5
tʃtʃɛ,46
oβiʃɛ,2
βiʃɛn,2
iʃɛno,1
mlɪno,5
lɪnoβ,5
ʒorno,3
utopl,1
toplɛ,2
oplɛn,12
plɛno,6
hlɪbɪ,7
lɪbɪɲ,3
ɪbɪɲi,2
sβito,15
βitoβ,14
itoβi,12
laznɛ,1
aznɛj,1
blazɲ,12
lazɲa,6
azɲam,2
ββijt,17
ʒɪttɛ,8
rɪβɪm,3
ljiko,1
jikoj,1
ikoju,3
rutsj,7
utsji,14
nozji,1
nutɪm,4
tʃnɪj,10
odnoo,2
dnook,2
nookɪ,2
ookɪm,2
anjiʒ,2
hɲanɛ,7
pohor,6
ohord,5
spasa,28
pasat,7
asatɪ,7
blɛnɛ,4
zdajɛ,11
dajɛt,27
sotɲa,3
zablu,11
ablud,11
bludɪ,8
ludɪtʲ,1
okɪnɛ,5
dɛβja,19
ɛβjat,18
βjatd,4
jatdɛ,9
atdɛs,9
tdɛsj,13
ɛsjatʲ,10
bludn,19
ludno,3
udnoj,2
znajt,18
najtɪ,5
βɛsɛl,15
ɛsɛlɪ,11
sɛlɪt,11
βjatm,2
jatma,13
ludɪl,6
zahɪn,6
ahɪnu,5
pohri,8
ohriʃ,12
hriʃɪ,47
riʃɪt,20
oblɪt,7
blɪtʃ,7
lɪtʃɪ,7
ustaɣ,4
itkiβ,7
skaʒɪ,20
ohanɪ,16
hanɪn,2
jaʒɛt,2
shodj,2
hodja,2
trojɛ,12
zbɛru,5
posɛr,12
osɛrɛ,12
iʃɪtɪ,7
sjimd,7
jimdɛ,7
imdɛs,7
mdɛsj,7
oβiku,11
tsarɛ,9
sarɛβ,24
sxotj,5
ɪljik,1
zaβɪn,4
aβɪnɪ,3
βɪnɪβ,3
talan,15
alant,15
lanti,9
antiβ,6
iddat,6
ddatɪ,11
rodat,3
odatɪ,26
upafʃ,4
potɛr,5
otɛrp,19
tɛrpɪ,29
iddam,4
zmɪlo,7
ɪlosɛ,25
losɛr,25
osɛrd,23
ɛrdɪf,9
sotɲu,3
dɛnar,16
ɛnarɪ,14
narɪj,14
rɪjiβ,3
xopɪf,11
opɪfʃ,11
daβɪf,1
βɪnɛn,13
lahaβ,13
βidij,10
idijʃ,9
ukɪnu,5
panoβ,6
prɪzβ,5
rɪzβa,4
ɪzβaf,3
datʃɪ,2
ɛsɛʎj,8
sɛʎji,8
ɛʎjid,7
ʎjidɛ,7
arɪʃa,5
luβaβ,5
roshɲ,2
oshɲi,2
shɲiβ,2
hɲiβɪ,7
ɲiβɪf,6
iβɪfʃ,2
rɛdaβ,14
tɛʎam,15
ddastʲ,2
sɛrdɛ,17
ɛrdɛt,12
rdɛts,10
tsɛji,4
βɪhoj,2
ɪhoji,2
hojiβ,1
βdβor,2
dβorɪ,42
βikom,13
rɪhor,8
ɪhorn,7
hornɛ,6
ornɛt,5
ʒinkɪ,37
budutʲ,14
zlutʃ,14
lutʃɪ,19
utʃɪf,9
rozlu,12
ozlut,12
lutʃu,3
utʃuɛ,2
ʒorst,10
orsto,9
rstok,8
stoko,4
tokos,4
okost,5
kostɪ,9
ozβol,17
zβolɪ,36
βolɪβ,13
inkam,8
nkamɪ,5
ɪnʃoj,8
nʃoju,5
ɛnɪtɪ,3
zmiʃt,1
miʃtʃ,2
iʃtʃa,24
skopt,3
kopts,3
optsj,10
ptsji,7
trobɪ,8
matɪr,1
atɪrn,1
tɪrno,1
ɪrnoj,3
rnoji,5
dɪlɪs,21
skopɪ,2
kopɪl,2
opɪlɪ,8
pɪlɪsʲ,2
zmist,2
mistɪ,6
oprɪβ,3
djito,14
jitok,6
loʒɪβ,29
molɪf,28
kazuβ,19
azuβa,21
zuβal,12
pustj,10
ustji,7
stjit,5
zupɪɲ,1
upɪɲa,1
pɪɲaj,1
ɪɲajt,1
loʒɪf,15
oʒɪfʃ,12
ʒɪfʃɪ,17
blahɪ,12
lahɪj,9
ʒɪddβ,5
itʃnɛ,39
lahɪm,3
oβidj,12
βidji,14
kotor,68
otori,34
itkuj,57
molod,14
olodɛ,5
lodɛt,5
odɛts,3
xoron,53
ronɪβ,12
malku,6
dosta,57
ostaj,12
stajɛ,23
ubohɪ,8
bohɪm,12
odijʃ,7
zasmu,11
asmut,11
smutɪ,12
mutɪf,3
utɪfʃ,1
statk,37
tatkɪ,6
hatom,4
atomu,15
rbʎud,4
bʎudo,4
ʎudoβ,5
holkɪ,3
projt,4
rojtɪ,4
ʒlɪβɛ,11
zβafs,13
ɪnulɪ,22
pjijʒ,1
jijʒd,1
ijʒdɪ,1
zdjid,2
djido,1
noβon,2
oβona,2
βonas,2
onast,2
tanɲu,4
sjadɛ,4
stolj,11
tolji,11
jadɛt,1
adɛtɛ,1
takoʒ,23
tolax,3
lɛβɪx,10
sɛstɛ,5
ɛstɛr,5
pɛrβi,16
stann,15
tannj,15
annji,21
tanɲi,15
najma,1
ajmat,1
jmatɪ,9
hradn,20
radnɪ,35
adnɪɡ,3
shodɪ,3
odɪfʃ,10
dɪfʃɪ,32
pisla,95
rɛtʲoj,1
ɛtʲoji,1
βnʃɪx,1
idjitʲ,5
adnɪk,40
praβo,14
ʃɛsto,8
ɛstoj,6
jatoj,12
atoji,11
odɪna,30
dɪnaj,8
ɪnajt,10
sjato,3
ojitɛ,7
najɲa,2
rʒɪtɛ,16
domor,7
omorj,7
orjad,16
rjadn,11
jadnɪ,8
dnɪko,9
oklɪt,5
klɪtʃ,17
rozda,16
ozdaj,2
nnjix,3
ɛrβɪx,4
pɛrʃi,7
dumal,13
umalɪ,14
izmut,3
narɛk,5
arɛka,5
rɛkal,4
ɛkalɪ,4
odɪnu,15
zriβɲ,2
riβɲa,3
iβɲaβ,1
znosɪ,6
nosɪl,17
osɪlɪ,30
tjaho,3
jahot,3
ahotu,1
spɛku,1
druʒɛ,5
krɪβʒ,1
rɪβʒd,1
ɪβʒdu,1
anɲom,2
nɲomu,2
βiʎno,8
obrom,10
zβanɪ,20
βanɪx,2
branɪ,23
ranɪx,11
amotu,2
orozj,14
rozji,14
jdɛmo,7
ɛrɛja,18
rɛjam,4
nnɪka,8
βɪdad,4
ɪdadu,5
xalɪs,1
rospj,20
ospja,20
spjal,6
pjalɪ,6
skrɛs,98
krɛsn,18
rɛsnɛ,9
sɪɲiβ,22
ɪdɛjɛ,5
dɛjɛβ,5
ɛjɛβɪ,3
jɛβɪx,4
laɲaj,12
rosja,10
ʃohosʲ,2
ɪdjil,26
raβɪt,44
aβɪts,39
βɪtsj,51
ljiβɪ,8
jiβɪt,11
iβɪts,15
tʃaʃu,27
ʃɛnnɛ,24
ɛnnɛm,7
ʃtʃus,4
moʒɛm,9
oʒɛmo,9
ʃɛnɲɛ,69
ɛnɲɛm,20
tɪtɪm,1
ɪtɪmɛ,2
tɪmɛt,1
mɛtɛs,6
sɪdit,4
βɪtsi,18
otoβl,9
toβlɛ,8
oβlɛn,22
βlɛno,17
rɛmzd,3
ɛmzdβ,3
mzdβu,4
zdβuβ,25
dβuβa,26
ɲazji,11
panuj,9
anuju,6
nujut,16
upraβ,2
praβʎ,9
raβʎa,8
luhoj,10
pɛrʃɪ,9
ɛrʃɪm,3
rabom,2
sluʒɛ,43
luʒɛn,41
uʒɛno,2
βɪkub,3
jɛrɪx,7
ɛrɪxo,15
rɪxon,7
ɪxona,2
pɛrɪx,8
zβarɪ,7
βarɪf,1
moftʃ,26
oftʃa,17
ftʃal,14
zupɪn,6
upɪnɪ,7
pɪnɪf,4
βmɪlo,1
knufsʲ,1
prozr,16
rozri,14
ozril,1
zrilɪ,1
zblɪʒ,2
blɪʒa,8
lɪʒal,4
ɪʒalɪ,3
ʒalɪs,3
βɪtfa,2
ɪtfah,2
tfahɪ,3
fahɪj,3
ahɪju,1
olɪβn,11
lɪβno,7
ɪβnoj,6
βnoji,7
oslɪt,2
slɪts,2
prɪβj,3
rɪβja,6
ɪβjaz,4
azanu,1
odβja,9
dβjaz,10
jazaf,12
azafʃ,22
zafʃɪ,24
skaʒi,15
podɛβ,28
odɛβi,28
dotʃt,1
otʃts,1
tʃtsj,2
ʃtsji,2
sɪons,3
ɪonsk,3
nskij,5
oslji,20
osʎat,1
sʎatj,1
ʎatji,1
pidja,2
idjar,2
djarɛ,2
jarɛm,3
arɛmn,2
rɛmno,3
ɛmnoj,3
mnoji,3
ɪnɪlɪ,20
rɪβɛl,10
ɪβɛlɪ,12
loʒɪl,20
sadɪl,4
ostɪl,6
tɪlal,5
ɪlalɪ,6
rizal,3
izalɪ,3
βittj,20
ittjɛ,12
fstɪl,2
zdβɪh,3
dβɪhn,8
βɪhnu,6
ɪhnuf,3
hnufsʲ,2
arɛta,4
daβal,23
orhuβ,3
rhuβa,3
huβal,9
pɪrɛβ,3
ɪrɛβɛ,3
rɛβɛr,3
ɛβɛrt,3
ɛrtaf,4
stolɪ,24
miɲaʎ,6
iɲaʎn,5
ɲaʎnɪ,5
aʎnɪk,7
oslon,2
slonɪ,3
βɛrtɛ,5
ɛrtɛp,4
rtɛpo,3
tɛpom,3
rozbi,18
ozbij,15
zbijn,15
bijnɪ,15
ijnɪk,15
jnɪki,6
lɪkuβ,7
ɪkuβa,10
osann,4
sanna,5
doβom,2
oβomu,20
tuβal,11
nɛmoβ,1
ɛmoβʎ,1
βʎato,1
ʎatok,1
ssuʃt,1
suʃtʃ,1
ʃtʃɪɣ,3
βɪrja,1
ɪrjad,1
rjadɪ,5
jadɪβ,3
ostor,28
toroɲ,20
βɪtan,20
ɪtanɪ,10
tanɪj,9
anɪju,4
urant,3
rtaju,9
tajut,44
utʃɪsʲ,19
smoki,16
mokiβ,16
okiβn,16
kiβnɪ,16
iβnɪt,23
βnɪts,16
ɲitʃo,50
lɪstɛ,4
usoxl,2
soxla,5
umnɪl,2
mnɪlp,1
nɪlps,1
βɪhnɪ,2
ɪhnɪsʲ,2
lɪdβi,8
rujut,38
tarʃi,20
utski,12
robɪʃ,18
βdast,2
pospɪ,2
ɪtaju,30
kotru,30
ɪoano,1
anoβɛ,7
kaʒɛm,17
aʒɛmo,17
bojim,1
ojimo,4
najɛm,58
ɪtɪno,5
dnɪku,7
opisʎ,23
oduma,5
dumaf,13
umafʃ,4
otorɪ,18
torɪj,13
uβolɪ,1
ludnɪ,16
udnɪt,10
dnɪts,10
ɪrɛdj,1
rɛdja,1
ɛdjat,1
malɪs,2
nafpo,1
afpos,1
fposl,1
poslj,14
ruβat,17
nʃoji,3
asadɪ,3
sadɪβ,5
ophor,7
phoro,2
tɪnom,2
βɪkop,3
ɪkopa,3
kopaβ,3
βɪnot,6
ɪnoto,6
notok,4
otoku,3
baʃtu,3
βjidd,1
jidda,1
iddaβ,9
hrada,17
radar,17
adarj,5
arjam,10
idjix,5
djixa,5
jixaβ,5
ɪʒɪla,1
adari,11
dariβ,4
pobɪl,3
βbɪlɪ,7
ukamɛ,2
amɛnu,6
mɛnuβ,5
ɛnuβa,5
nuβal,9
stano,51
tanoɡ,7
posor,5
osoro,25
sorom,58
oromʎ,15
romʎa,4
omʎat,3
naslj,45
aslji,47
ljidn,21
jidnɪ,22
xodim,10
odimo,10
βbjɛm,4
bjɛmo,4
zabɛr,2
abɛrɛ,1
bɛrɛm,2
ɛrɛmo,2
ljidd,14
jiddj,14
iddjɛ,7
βɪβɛl,2
ubɪlɪ,21
ʎutɪx,1
oddas,3
ddaβa,15
ɪsanɲ,50
sanɲa,25
anɲax,10
kamiɲ,24
βitkɪ,28
itkɪn,13
tkɪnu,13
budiβ,14
udiβn,7
diβnɪ,9
βnɪtʃ,14
nɪtʃi,4
dɪβnɛ,4
otʃax,2
naʃɪx,27
βidɲi,2
idɲim,4
dɲimɛ,3
ɲimɛt,2
rozib,2
ozibj,2
zibjɛ,3
ibjɛt,3
βɛjiɛ,1
upadɛ,4
ozdaβ,5
zdaβɪ,1
dohad,1
ohada,6
hadal,11
adalɪ,23
dalɪs,9
xopɪt,13
opɪtɪ,12
suβal,4
narja,5
arjad,4
βɛsji,14
ɛsjil,13
sjilʎ,10
jilʎɛ,10
islaf,24
lɪkat,6
ɪkatɪ,6
zapro,19
aproʃ,13
proʃɛ,11
roʃɛn,10
oʃɛnɪ,9
ʃɛnɪx,7
otjil,8
tjilɪ,11
ʃɛnɪm,12
nahot,23
ahoto,19
toβɪβ,6
hodoβ,8
odoβa,6
doβan,15
oβanɛ,11
pobɪt,8
obɪto,2
hodʒɛ,2
dʒɛnɛ,8
zanɛx,2
anɛxa,1
nɛxaf,1
ɛxafʃ,1
xutir,1
znuʃt,5
nuʃtʃ,7
uʃtʃa,6
ʃtʃal,7
ʃalɪsʲ,4
bɪβal,13
prohɲ,5
rohɲi,5
ohɲiβ,5
βijsk,6
ijsko,3
βɪhub,6
ɪhubɪ,6
hubɪf,4
rozbɪ,16
ozbɪʃ,2
zbɪʃa,2
bɪʃak,1
zapal,5
apalɪ,3
palɪf,1
stojɲ,8
tojɲi,8
sxidɲ,1
xidɲi,1
ʃʎaxɪ,3
proʃu,8
roʃuj,3
oʃujt,1
ʃujtɛ,7
lɪxɪx,7
poβnɛ,13
hostɛ,1
ostɛj,4
podɪβ,21
odɪβɪ,18
hostj,5
sjilɲ,2
jilɲu,1
jilɲo,1
ilɲoj,1
lɲoji,1
βɪkɪɲ,4
ɪkɪɲt,2
kɪɲtɛ,5
ijmat,3
sloβi,16
βɪsɪl,2
ɪsɪla,2
lajut,8
dɪjan,2
ɪjana,2
janam,4
anamɪ,29
aβdɪβ,53
βdɪβɪ,14
dɪβɪj,12
raβdo,14
aβdoj,14
βdoju,14
staβʎ,43
taβʎa,36
ʎajɛʃ,6
dbajɛ,4
bajɛʒ,1
ɛsarɛ,19
ukaβz,9
kaβzd,9
aβzdβ,9
βzdβo,4
pokut,10
okutu,10
kutuj,6
utujɛ,5
tujɛt,7
okaʒi,4
podat,2
odatk,1
datko,1
tkoβɪ,2
koβɪj,1
ɪnɛsl,9
tʃɪjɛ,3
lɪtʃt,11
ɪtʃtʃ,12
natpɪ,9
atpɪs,7
arɛβɛ,7
ddajt,5
bohoβ,42
ohoβi,42
lɪʃɪf,1
ɪʃɪfʃ,1
krɛsɛ,46
rɛsɛn,46
ɛsɛnɲ,44
sɛnɲa,35
krɛsɪ,26
rɛsɪt,2
sjinn,8
jinnɛ,12
oʒənɪ,1
ʒənɪf,1
ənɪfʃ,2
βasji,2
jinɲa,25
trɛtj,30
rɛtji,5
ɛtjij,5
sɛmoh,3
ɛmoho,3
umɛrl,5
mɛrla,10
sɛnɲu,11
sjimo,2
jimoɣ,1
pomɪʎ,3
omɪʎa,3
mɪʎaj,3
ɪʎajɛ,4
jɛtɛs,17
boʒoj,44
oʒoji,25
ʒɛɲat,5
ddaju,7
sɛnɲɛ,30
raami,6
aamiβ,4
saaki,5
aakiβ,4
akoβi,9
koβiβ,7
bohom,73
ʒɪβɪx,4
musɪf,1
kɛjiβ,1
ralɪs,13
otora,7
zakoɲ,9
akoɲi,9
fsɛju,2
duʃɛj,9
uʃɛju,9
dumko,6
umkoj,6
mkoju,6
pɛrβa,7
dibna,3
βidja,5
idjax,2
dusji,12
idɲiʃ,7
dɲiʃk,7
ɲiʃko,6
iʃkom,6
zumiβ,10
pɪtat,10
ɪtatɪ,16
ɪjoβɪ,1
joβɪx,1
dalɪʃ,4
alɪʃt,4
lɪʃtʃ,10
ʃtʃax,5
dɛrʒa,48
ɛrʒat,17
rʒatɪ,13
dɛrʒi,7
ɛrʒitʲ,3
dilam,11
βjaʒu,3
jaʒut,2
jaʃki,3
obɛrɛ,3
ɛrɛmk,1
rɛmkɪ,1
βaʃko,5
kladu,9
ladut,2
plɛtʃ,2
lɛtʃi,1
paʎts,5
aʎtsɛ,4
ʎtsɛm,4
ɪhnut,2
hnutɪ,7
ʃɪrja,1
ɪrjat,1
fɪlak,1
ɪlakt,1
laktɛ,1
aktɛr,1
ktɛrɪ,1
tɛrɪj,1
ɛrɪji,2
pobiʎ,3
obiʎʃ,1
biʎʃu,5
iʎʃuj,1
ʎʃuju,1
mists,95
istsj,29
stsja,26
bɛnkɛ,6
ɛnkɛt,6
nkɛta,4
kɛtax,4
sidan,1
idanɲ,7
danɲa,16
ɪtanɲ,13
torha,4
orhax,4
zoβit,1
ɛʎamɪ,8
otɛtsʲ,17
staβn,22
taβnɪ,22
aβnɪk,12
βnɪka,7
nɛstɪ,17
fhoru,13
prɪnɪ,12
rɪnɪz,8
ɪnɪzɪ,7
nɪzɪt,5
atʃɪɲ,3
ɪɲajɛ,4
ɲajɛt,11
skajɛ,4
kajɛt,28
ʒɛrɛt,2
ɛrɛtɛ,2
βdoβɪ,19
doβɪt,26
oβɪts,23
dofho,31
tjaʃt,3
aʃtʃɪ,6
ɪjmɛt,7
jmɛtɛ,7
oxodɪ,12
noβoβ,4
oβoβi,4
βoβir,4
oβirt,4
βirts,4
irtsj,4
sɪnom,11
pɛkla,3
udβoj,1
hirʃɪ,3
irʃɪm,1
kʎast,5
ʎastɪ,5
ɛrɡβo,7
rɡβoj,7
ɡβoju,7
poklɛ,2
oklɛn,2
lɛnɛt,6
lotom,6
rkoβn,8
koβnɪ,6
oβnɪm,8
βatɪj,6
durɲi,4
ɛrɡβa,34
osβja,45
βjatʃ,25
jatʃu,16
atʃuj,17
darom,2
ɛnjiɛ,5
njiɛm,4
rtiβɲ,5
tiβɲa,1
klsnɛ,1
