r-gram,Counts
ʊpot,159
potʃ,506
otʃɛ,525
tʃɛt,1170
ʃɛtk,79
ɛtkʊ,65
tkʊs,13
kʊst,28
ʊstv,39
stvo,1093
tvor,723
vorɪ,2471
orɪb,39
rɪbo,30
ɪboɡ,395
boɡn,174
oɡnɛ,317
ɡnɛb,31
nɛbo,371
ɛboɪ,57
boɪz,30
oɪzɛ,39
ɪzɛm,334
zɛmʎ,2904
ɛmʎʊ,876
mʎʊɐ,26
ʎʊɐz,2
ʊɐzɛ,5
ɐzɛm,229
ɛmʎɐ,418
mʎɐb,14
ʎɐbɛ,9
ɐbɛʃ,398
bɛʃɛ,2290
ɛʃɛb,48
ʃɛbɛ,55
ɛbɛz,212
bɛzo,23
ɛzob,10
zobl,10
oblɪ,59
blɪt,46
lɪtʃ,239
ɪtʃj,38
tʃjɐ,8
ʃjɐɪ,1
jɐɪp,48
ɐɪpu,17
ɪpus,131
pust,892
ustɐ,950
stɐɪ,183
tɐɪb,30
ɐɪbɛ,85
ɪbɛʃ,363
ɛʃɛt,158
ʃɛta,131
ɛtam,36
tamɐ,59
amɐn,126
mɐna,263
ɐnad,268
nadb,26
adbɛ,73
dbɛz,53
bɛzd,75
ɛzdɐ,77
zdɐn,82
dɐno,163
ɐnom,61
nomɪ,226
omɪd,110
mɪdu,17
ɪduh,143
duhb,15
uhbo,14
hboʒ,27
boʒj,421
oʒjɪ,252
ʒjɪd,17
jɪdi,7
ɪdiz,6
dizɐ,38
izɐʃ,122
zɐʃɛ,116
ɐʃɛs,558
ʃɛsɛ,785
ɛsɛn,340
sɛna,695
ɛnad,420
nadv,434
advo,347
dvod,43
vodo,160
odom,738
domɪ,235
omɪr,136
mɪrɛ,233
ɪrɛt,1667
rɛtʃ,4654
ɛtʃɛ,4182
tʃɛb,117
ʃɛbo,129
ɛboɡ,421
ɡnɛk,47
nɛkɐ,2063
ɛkɐb,252
kɐbu,202
ɐbud,260
budɛ,923
udɛs,254
dɛsv,158
ɛsvɛ,734
svɛt,2017
vɛtl,172
ɛtlo,118
tlos,91
lost,634
ostɪ,1128
stɪb,48
tɪbi,34
ɪbis,62
bisv,16
isvɛ,60
stɪv,127
tɪvi,68
ɪvid,457
vidɛ,1259
idɛb,19
dɛbo,121
ɛbok,40
boks,85
oksv,144
ksvɛ,117
tloz,3
lozd,24
ozdd,22
zdda,73
ddaj,39
daje,856
ajed,259
jedo,475
edob,104
dobr,887
obrɐ,426
brɐɪ,59
rɐɪr,27
ɐɪra,94
ɪras,177
rast,200
astɐ,515
stɐv,1412
tɐvɪ,878
ɐvɪb,13
vɪbo,58
ɪbok,65
osto,375
stot,581
tott,8
otta,88
ttam,22
tamɛ,35
amɛɪ,67
mɛɪs,34
ɛɪsv,210
ɪsvɛ,1275
ostn,39
stna,44
tnaz,5
nazv,69
azvɐ,204
zvɐb,9
vɐbo,46
ɐboɡ,486
boɡd,82
oɡda,409
ɡdan,242
danɐ,1104
anɐt,98
nɐta,42
ɐtam,29
tamʊ,21
amʊn,11
mʊna,55
ʊnaz,69
zvɐn,84
vɐno,86
ɐnot,95
notɕ,390
otɕɪ,618
tɕɪb,76
ɕɪbi,8
ɪbiv,40
bivɛ,17
ivɛt,126
vɛtʃ,784
tʃɛɪ,126
ʃɛɪb,31
ɛɪbi,62
ɪbij,34
biju,7
ijut,11
jutr,92
utro,138
trod,20
roda,40
odan,352
danp,77
anpr,32
nprv,9
prvi,180
rvip,20
vipo,39
ipot,42
poto,678
otom,528
tomr,85
omrɛ,197
mrɛt,471
ɛsvo,1231
svot,4
votp,23
otpo,327
tpos,148
posr,130
osrɛ,76
srɛd,222
rɛdv,125
ɛdvo,46
vodɛ,379
odɛd,74
dɛda,244
ɛdar,24
dara,97
aras,44
tɐvl,265
ɐvlj,649
vljɐ,630
ljɐv,20
jɐvo,21
ɐvod,78
vodʊ,132
odʊo,69
dʊod,25
ʊodv,41
odvo,129
odɛɪ,132
dɛɪs,74
ɛɪst,146
ɪstv,61
ksvo,115
svod,21
vodɪ,212
odɪr,52
dɪra,29
ɐvɪv,22
vɪvo,14
ɪvod,149
odʊp,103
dʊpo,80
pots,358
otsv,626
tsvo,332
domo,302
omod,89
modv,32
odɛn,168
dɛna,378
ɛnat,331
nats,238
atsv,187
omɪb,58
mɪbi,43
ɪbit,343
bita,20
itak,29
tako,1419
akoɐ,15
koɐs,5
oɐsv,8
ɐsvo,2409
vodn,11
odna,423
dnaz,34
boɪb,2
oɪbi,20
dand,102
andr,25
ndru,106
druɡ,1240
ruɡɪ,457
uɡɪp,38
ɡɪpo,92
ɪpot,399
ɛkɐs,473
kɐsɛ,319
ɐsɛs,112
sɛsa,272
ɛsab,65
sabɛ,29
abɛr,30
bɛrɛ,66
ɛrɛv,40
rɛvo,178
ɛvod,198
vodɐ,215
odɐʃ,47
dɐʃt,54
ɐʃto,359
ʃtoj,592
toje,978
ojep,563
jepo,543
epod,61
podn,588
odnɛ,477
dnɛb,82
ɛbom,73
bomn,47
omna,219
mnaj,20
naje,117
jedn,1344
edno,742
dnom,152
nomɛ,217
omɛs,324
mɛst,1010
ɛsto,1078
stoɪ,179
toɪn,30
oɪnɛ,124
ɪnɛk,697
ɐsɛp,136
sɛpo,760
ɛpok,358
pokɐ,317
okɐʒ,99
kɐʒɛ,71
ɐʒɛs,26
ʒɛsu,10
ɛsuv,6
suvo,31
uvoɪ,1
voɪb,16
akoɪ,255
koɪs,43
oɪsu,18
ɪsuv,19
uvon,2
vona,78
onaz,45
boɡz,30
oɡzɛ,8
ɡzɛm,6
mʎɐɐ,9
ʎɐɐz,1
ɐɐzb,1
ɐzbo,15
zbor,294
borɪ,128
orɪʃ,237
rɪʃt,45
ɪʃtɐ,619
ʃtɐv,109
tɐvo,19
dɛnɐ,57
ɛnɐn,116
nɐna,218
ɐnaz,117
zvɐm,27
vɐmo,116
ɐmor,45
morɐ,183
orɐɪ,138
rɐɪv,20
ɐɪvi,153
ɡdaj,18
obro,627
broo,26
roop,1
oopɛ,24
opɛt,486
pɛtr,101
ɛtrɛ,166
trɛt,314
ɛkɐp,224
kɐpu,11
ɐpus,53
ustɪ,830
stɪz,52
tɪzɛ,64
mʎɐi,7
ʎɐis,8
