r-gram,Counts
bə,38842
əm,37654
mə,29234
əd,22769
dʒ,12956
ʒə,1769
ər,39040
ri,3305
ij,12458
ja,25348
aʔ,13742
ʔɨ,57481
ɨɡ,24526
ɡɨ,21843
ɨz,15579
zi,14030
iʔ,10521
ʔa,64891
aβ,16089
βɨ,18910
ɨh,30196
he,10772
er,9772
rs,974
sə,25126
ma,12723
aj,22812
jɨ,27110
ɨn,79616
nɨ,60050
na,27369
am,18247
mɨ,21157
ɨd,43376
dɨ,16436
ɨr,33313
rɨ,29407
nf,567
fə,7646
ətʼ,14134
tʼə,10274
rə,15630
ɨm,46046
mb,8284
ba,3507
ad,10563
do,1951
on,10400
nə,30044
əβ,21929
βə,16143
ət,32065
tʃ,46043
ʃʔ,2644
an,24453
da,10183
at,40741
ʃɨ,15675
mʔ,11354
al,48651
lɨ,28118
βa,11267
tɨ,18029
mt,2459
tʃʼ,4054
ʃʼə,1359
əl,24407
lə,42125
tʼɨ,6181
ɨl,20891
ɨkʼ,10305
kʼu,2130
ul,12661
la,22982
jn,343
əj,8060
jə,35405
əʔ,30422
mm,3467
ən,27474
ɨf,8158
əs,24469
sb,1563
əw,39861
wɨ,24008
ha,7492
js,362
əf,8713
fɨ,7146
fo,843
rʔ,4160
bɨ,4840
nj,6428
hu,24664
un,12692
nʔ,9611
əb,4043
mh,2679
ho,9707
nu,3737
um,13150
ɨk,7969
ka,5491
də,28707
əh,14572
iβ,829
nl,2751
nkʼ,1015
kʼə,11227
nb,4919
lo,3822
otʼ,361
ra,17940
aw,18602
wt,891
ml,3913
le,3863
el,7129
li,2031
it,7219
tʔ,5649
wm,1403
ta,14581
ɨw,7368
wa,12055
dkʼ,203
ot,21797
ʃm,749
ək,9342
ak,7394
kə,24789
ltʼ,155
rj,2852
ab,6891
mj,7453
kɨ,7082
lʔ,4121
mtʼ,511
əɡ,20104
ɡə,19328
rb,2494
jj,1404
lu,13490
ut,7861
mw,2688
ʃl,1013
di,5266
ih,3390
rtʼ,147
ns,2421
jb,789
tə,25410
əɲ,7125
ɲa,4406
akʼ,4219
mk,3371
ʃj,1732
ww,1265
ds,602
sɨ,35849
ɨs,27266
bj,517
su,11260
tʼʔ,444
nm,2446
wj,3426
ʃa,4402
ah,7057
hɨ,14407
wʔ,5678
ɨβ,13317
rz,403
zə,10203
mi,8010
is,2109
tʼs,87
sa,12193
ar,11380
bu,76
ukʼ,979
kʼa,5782
jʔ,1638
wə,24084
uz,1370
ru,7302
uj,6157
re,2353
en,3830
af,4115
az,3579
za,4282
nt,2341
kʼɨ,5555
mz,827
uʔ,11428
əkʼ,11619
so,2611
os,3757
ɨt,29499
ju,1333
db,982
tb,2889
jtʼ,59
to,6149
əz,10635
no,3348
tl,1513
ub,6185
rl,1420
tj,3981
tt,1283
kʼo,2845
ʃb,1530
ɨʃ,2453
ʃu,2961
nk,2306
md,1595
mo,6039
oʔ,4233
or,3921
ʃə,14066
wb,3300
il,1809
ɨj,8373
wn,1279
sj,1696
aʃ,1280
ʃo,431
ʃt,601
as,13828
ɲw,107
jk,357
iw,1735
wo,4010
nw,1942
tu,7356
ɲə,558
nh,1868
ɨtʼ,7540
th,1221
