r-gram,Counts
napo,842
apot,377
potʃ,948
otʃa,473
tʃat,126
ʃatk,83
atku,290
tkus,163
kust,65
ustv,22
stvo,181
tvor,105
vori,76
oril,117
rilb,20
ilbu,89
lbuh,108
buhn,128
uhne,40
hneb,16
nebe,706
ebea,216
beaz,17
eaze,37
azem,609
zemi,1512
emiz,106
mize,41
izem,520
zemɲ,1464
emɲe,2606
mɲep,291
ɲepa,53
epak,815
pakb,292
akbi,269
kbil,170
bila,1002
ilan,198
lane,288
anes,289
nesl,477
esli,415
slit,240
litʃ,613
itʃn,126
tʃna,72
ʃnaa,14
naap,43
aapu,6
apus,64
pust,119
usta,1511
staa,148
taat,31
aatm,4
atma,14
tmab,4
mabi,446
abil,1133
lana,250
anat,482
natp,104
atpr,73
tpro,198
prop,306
ropa,58
opas,80
pasc,63
asci,199
scia,420
ciad,49
iadu,46
aduɣ,3
duɣb,24
uɣbo,24
ɣboʒ,25
boʒi,1037
oʒiv,168
ʒivz,23
ivzn,16
vzna,59
znaʃ,70
naʃe,764
aʃel,155
ʃels,162
else,118
lsen,91
sena,1150
enad,387
nadv,145
advo,70
dvod,21
voda,158
odam,90
dami,63
amii,45
miir,26
iire,210
irek,1430
rekl,3518
eklb,81
klbu,25
buhb,26
uhbu,11
hbuc,2
bucs,32
ucsv,2
csvj,10
svje,1332
vjet,2694
jetl,254
etlo,171
tloi,3
loib,2
oibi,13
ibil,1401
bilo,1671
ilos,927
losv,67
osvj,473
tloa,25
loav,16
oavi,88
aviɟ,242
viɟe,808
iɟel,640
ɟelb,57
elbu,32
lbux,65
buxs,185
uxsv,38
xsvj,21
tloʒ,2
loʒe,244
oʒeb,68
ʒebi,442
ebil,1051
ilod,121
lodo,49
odob,567
dobr,1020
obre,712
brei,10
reio,2
eiod,11
iodɟ,23
odɟe,95
dɟel,89
ɟeli,611
elil,177
lilb,13
tloo,7
loot,41
oott,86
ottm,2
ttmi,3
tmia,18
mian,88
iana,283
anaz,156
nazv,168
azva,160
zval,144
valb,55
albu,54
tlod,3
lodn,41
odne,712
dnem,157
nema,470
emat,175
matm,3
atmu,6
tmun,4
muna,125
unaz,35
valn,132
alno,84
lnot,174
nots,453
otsi,940
tsii,121
siib,10
iibi,34
bilv,276
ilve,82
lvet,22
vetʃ,302
etʃe,1086
tʃer,346
ʃera,93
erab,23
rabi,48
iloj,121
loji,61
ojit,203
jitr,128
itro,56
trod,9
rode,130
oden,74
denp,161
enpr,233
nprv,21
prvɲ,276
rvɲi,268
vɲir,9
ɲire,60
eklt,162
klta,58
ltak,381
take,1424
akeb,65
kebu,28
ebuh,112
hbuɟ,1
buɟo,7
uɟob,1
ɟobl,1
oblo,119
bloh,10
loha,15
ohau,4
haup,3
aupr,74
upro,688
pros,1302
rost,1105
ostr,1386
stre,933
