r-gram,Counts
mf,373
ʊb,512
tn,1468
za,13535
rm,752
ex,4971
xɲ,301
kʒ,1152
xu,1231
um,5094
vt,1063
dd,853
uz,2677
mk,1809
ui,1081
hf,24
jb,126
kd,5890
sa,5784
ɟi,14716
ul,1741
vd,1090
lɟ,100
dɲ,2174
lh,1555
cj,1508
ʊr,343
iʃ,11626
ʊv,1242
nv,591
nb,1654
xr,636
ʒf,253
fs,2931
sx,356
lk,2333
kj,1331
lz,792
sz,473
vl,1019
ʒo,1167
rx,593
kz,595
ax,2760
xl,1179
vx,101
tx,253
xn,1189
pi,2881
lp,2470
jv,234
nn,664
xo,3307
mt,2214
lu,6579
hl,4895
eɟ,3420
zl,2068
nk,1265
ks,1894
jm,1481
px,43
he,2481
aɣ,112
ɣk,98
dz,792
rn,1226
mj,2280
bd,199
nj,1356
iɡ,229
ɡi,830
ss,2810
eʊ,686
ʊf,437
fr,279
ft,747
ɪv,400
ie,825
ɪɟ,108
ur,1397
oɲ,2331
vk,690
sɲ,1653
sm,3387
rc,423
ʃr,169
uu,536
ʊz,588
rp,509
rd,1118
sn,2031
ɲa,141
sʒ,149
rj,177
lc,285
ʒv,1376
zɟ,625
ʊc,495
ʒa,2136
nʒ,764
ɪx,15
ɪʃ,284
eɣ,370
ɣʒ,387
xk,1233
nr,256
lʒ,424
tʒ,51
ah,4916
xj,1236
eo,4955
dʒ,779
ʊs,1321
fi,660
bj,4568
co,195
ll,572
ʊʒ,1033
ou,857
xh,260
ʒr,603
of,2524
mm,1279
ʊi,310
ʃj,567
sb,308
rɲ,594
vp,886
ʃd,16
ee,578
fk,415
tj,870
ʒn,2040
vn,1487
ɪi,50
ɪh,75
ue,581
nx,89
kp,1028
ʊk,776
xv,1587
hɲ,966
ml,3258
kk,712
jk,258
vb,533
sr,1804
nh,217
ʃm,438
nz,602
tc,346
bɲ,1338
mʃ,431
ɪk,121
ae,3053
ox,1055
oe,376
ɣd,461
vs,1220
ju,1159
sf,197
rf,142
fu,71
bn,583
kf,189
jʒ,945
ʊx,653
md,1244
hj,112
ʒz,706
kɲ,3398
iɣ,1389
vʃ,64
ʊl,702
xm,602
ʒm,1313
fe,269
zr,3644
vc,113
fx,184
eu,1597
mc,584
ʃɲ,863
jp,341
ɲs,143
bs,47
sd,365
ɡo,196
ʃv,327
ɪd,402
jj,469
ʃk,2600
uf,720
sj,825
xz,46
xʒ,79
ld,1371
ɪo,69
ʃʃ,334
ɣz,385
ps,1014
ʒl,382
jl,46
nm,632
dj,669
km,884
jɟ,405
rh,682
uɲ,214
ʒʒ,160
ɟn,53
ɟb,314
ɟk,28
ʊm,567
rɟ,183
mx,133
kx,99
fh,88
fp,343
ck,112
sʃ,220
aɡ,316
oɡ,168
ɡa,819
kɡ,42
fa,1164
eɡ,976
ɡm,6
nc,247
ɡe,370
rɡ,32
ɪs,1105
dk,89
rb,160
rʃ,558
pe,1782
jo,2011
pk,280
pn,69
rɣ,7
kh,759
nf,149
xc,823
kɟ,116
pm,34
cm,280
uɡ,66
lx,165
zb,1441
lf,436
ɟm,118
ʃo,1251
zɲ,352
xʃ,237
tf,208
ɟs,14
ɲp,76
rl,255
lɡ,111
eŋ,39
ŋk,481
cv,320
ʊɟ,370
rr,39
mɟ,169
nɟ,380
jh,144
ɪr,34
zʒ,214
pc,146
ht,53
vv,243
ʊu,190
kc,175
zo,887
kʃ,353
ɲj,32
ɪa,214
xx,89
ɟv,40
tɲ,635
ɪp,280
nl,331
ɟj,52
ɟd,119
cu,131
ɲv,53
ɪʒ,82
cn,401
dʑ,257
ʑz,72
vɡ,98
ʃz,14
ɟʒ,84
vɟ,186
jz,109
xb,44
sɟ,44
hʃ,57
bv,155
bz,107
jr,68
ɲn,71
ʒk,207
jʃ,427
ɲo,101
ɟa,172
zz,200
zj,288
jɲ,177
ɲx,1
ca,230
ɲz,25
vʒ,289
ds,47
aʊ,646
pp,200
xf,163
bm,130
sɡ,41
ʃʒ,73
ɪl,63
pʃ,186
zs,12
cf,43
jc,50
bʒ,89
ɪn,245
bf,11
bb,105
ʃu,592
ʒɲ,422
ch,118
ɲf,8
fo,278
cr,52
ɪf,30
ph,39
bk,39
ɪb,83
ʑd,77
ʊe,17
bɟ,92
lʃ,489
ɲu,241
jf,54
ɡd,27
hk,31
ʊɲ,49
fm,3
ɲk,58
fv,6
fl,60
iŋ,49
ff,17
ʑb,56
fn,15
fj,34
fc,115
ʑʒ,10
ɲh,29
hc,10
ɣɟ,88
vf,30
ɡɡ,23
ɡu,33
fɲ,8
pf,8
fʒ,1
xd,39
tz,30
mɡ,37
ɪc,5
ʃf,115
ɲb,19
cl,31
ɣɡ,13
ʃx,175
zk,42
ɲr,10
aŋ,492
ʒs,93
ɪj,101
cɲ,23
ʊɡ,5
ɲɡ,1
pɲ,81
ɡr,64
cx,11
xɟ,6
ɪɲ,19
uŋ,6
cʒ,13
ɟl,4
oŋ,12
ɪu,37
zf,10
ɟf,8
cʃ,5
tb,20
nɲ,12
nɡ,30
dɡ,67
rŋ,1
zɡ,25
tɟ,2
ɡl,33
ʒɡ,12
ɡb,3
ŋɡ,119
ɡv,7
ʑɟ,9
jx,9
ɲʒ,8
td,17
xɡ,2
ɲd,24
ʑk,11
cc,20
pv,22
ɟu,37
ɟɟ,12
ʊŋ,1
ɡn,3
ɡj,2
ɲc,2
oɣ,2
ɟr,7
ɡz,1
ɪe,4
ʑɡ,2
pz,1
ʃb,7
ʃɟ,3
dh,3
bh,1
hɟ,4
ɲl,3
ʑi,5
ɲɟ,2
ɪɡ,2
pʒ,2
cz,1
ʑv,10
ʑr,5
hɡ,1
ɡɲ,1
ɲɲ,2
cb,1
