r-gram,Counts
ntʋɔr,1033
tʋɔrd,854
moɣən,270
bəhɑl,43
əhɑlv,43
hɑlvə,83
zɛlfs,499
anrak,76
nrakə,25
rakən,166
løɣən,132
evənɑ,66
vənɑl,68
ənɑls,57
ndərs,439
dərsx,37
sxɛɪt,22
kɛnən,223
ɔmpra,3
mprat,3
pratə,100
ratən,153
etbar,10
ɑxtəx,243
œytzɑ,13
ytzɑx,13
vərst,553
ərstɑ,266
rstɑn,240
stɑnd,437
tɑndə,352
ɑndəx,168
plɵkt,13
lɵktə,17
ɛrvɑn,174
hɑdən,614
ɣədan,609
opens,15
sxamd,12
xamdə,8
amdən,17
bladə,22
ladər,22
adərə,48
dərən,1401
vɛɪɣə,64
ɛɪɣəb,32
ɪɣəbo,29
ɣəbom,29
aktən,145
sxɔrtʲ,1
xɔrtʲə,1
ɔrtʲəs,1
hɪŋən,8
mɪdəl,107
hɔrdə,438
ʋɑndə,74
ɑndəl,359
ndələ,351
dələn,106
vərbɔ,353
ərbɔr,103
rbɔrɣ,80
bɔrɣə,81
bənep,1
ənepə,1
nepən,2
darɔm,741
ərstɔ,28
rstɔp,23
stɔpt,41
tɔptə,21
vərtɛ,879
ərtɛl,879
rtɛld,324
ɣəɣet,101
əɣetə,101
ɣetən,220
ʋarvo,33
arvor,149
ɣəʋar,33
əʋars,28
sxyʊt,40
sxɵlt,79
ʋɛndə,40
bədro,25
ədroɣ,37
droɣə,66
roɣən,50
vərlɛ,118
rlɛɪt,11
hirvo,13
irvor,13
strɑf,467
trɑfə,149
rɑfən,147
vərvl,256
ərvlu,268
rvluk,174
vlukt,89
luktə,18
vɛrdə,317
ɛrdər,444
rdərə,33
nakom,252
akome,234
komel,234
omelɪ,234
melɪŋ,235
elɪŋə,216
lɪŋən,531
vɔrta,59
ɔrtan,59
vɛɪɑn,557
ɛɪɑnd,434
ɪɑndə,396
ɑndən,1150
vərmɔ,127
ərmɔr,120
rmɔrz,7
mɔrzə,7
ɔrzəl,11
rzələ,9
zələn,10
vərbr,332
ərbrɛ,35
rbrɛɪ,22
brɛɪz,20
rɛɪze,5
ɛɪzel,5
ɪzelə,5
zelən,5
mujtə,45
kɪndə,603
krɛɪɣ,314
rɛɪɣə,383
vərlɑ,227
ərlɑŋ,181
rlɑŋə,89
lɑŋən,113
mestɛ,157
estɛr,157
ɣəlœy,75
əlœys,30
lœyst,757
stərd,85
ɔndɑŋ,71
ndɑŋk,71
dɑŋks,62
rsxyw,70
sxywɪ,46
xywɪŋ,46
ardbo,9
rdbod,9
dbodə,9
bodəm,45
vlukə,47
lukən,46
mutən,748
dorən,21
orəns,95
dɪstə,31
ɪstəl,34
stəls,23
zʋetə,3
ʋetən,468
etənt,5
vərɣa,86
ərɣan,73
əndən,126
zʌʊdə,259
ʌʊdən,1126
ɣəbor,174
əborə,150
borən,157
dirəh,1
irəhœ,1
rəhœy,1
əhœyt,1
kledɪ,86
ledɪŋ,86
ɣəʋɔr,227
əʋɔrd,213
vərbɑ,58
ərbɑn,58
rbɑnd,9
bɑndə,38
ltɛɪd,149
styrd,463
tyrdə,380
vɔrtɣ,20
ɔrtɣə,21
rtɣək,9
tɣəko,116
vərdr,377
ərdre,35
rdref,7
vlɑmə,48
lɑmən,57
ɑmənt,4
tuɣɑŋ,29
bəʋak,45
əʋakə,30
ʋakən,33
ɣəmen,189
əmens,66
mensx,65
ensxɑ,65
nsxɑp,128
raktə,99
vərʋɑ,234
ərʋɑx,175
rʋɑxt,173
ʋɑxtɪ,56
ɑxtɪŋ,91
umdən,25
ʋɪrəl,502
ɪrəlt,386
ɣəbrɑ,355
əbrɑx,362
lɣənd,413
sxaph,8
xaphɛ,8
aphɛr,8
phɛrd,8
hɛrdə,127
lɛɣdə,163
lɑndb,8
ɑndbʌ,6
ndbʌʊ,6
vərlo,103
ərlop,27
ɑxtən,716
bɛɪdə,139
bɛstə,165
ɑksɛp,16
ksɛpt,16
sɛptɪ,16
ɛptɪr,16
ptɪrd,5
tɪrdə,76
vuldə,36
vərne,82
ərned,72
rnedə,72
nedər,126
edərd,28
ɣəzɪx,164
əzɪxt,164
vərtr,709
ərtrɔ,102
rtrɔk,102
vrolə,34
rolək,34
kɛɪkə,157
ʋɛɪɣə,297
ɛɪɣər,247
ɪɣərt,72
ɣəhɔr,613
əhɔrz,389
hɔrza,389
ɔrzam,389
rzamə,296
zamən,182
ɔpɑsə,9
pɑsən,18
vərni,535
ərnit,496
rnitə,249
nitəɣ,218
itəɣə,222
təɣən,274
ovərʋ,205
vərʋɪ,165
ərʋɪn,154
rʋɪnə,36
ʋɪnən,63
stɛld,159
tɛldə,421
vɛldə,48
ɛldən,246
lipən,78
ovərm,33
ərmes,9
rmest,16
stɛrd,6
tɛrdə,19
rmɔrd,77
mɔrdə,132
tarna,81
ɔntʋɛ,20
ntʋɛɪ,18
tʋɛɪk,4
ʋɛɪkə,18
ɪkənt,3
vɑnɑf,202
ɣrɔnt,258
ʋarɔp,167
ɣəvlu,5
əvluj,5
vlujt,22
zʋuxt,3
plutə,3
lutər,3
vɔldu,54
ɔldun,51
ldund,36
dundə,38
ɔplev,14
plevə,15
levər,132
evərə,50
vərən,204
vlɵxt,287
lɵxtə,161
ɵxtəl,17
xtəlɪ,15
təlɪŋ,19
sʋɛrf,2
ʋɛrft,5
sʋard,10
ʋardə,235
ardər,29
protɛ,26
rotɛs,26
otɛst,26
tɛstɪ,26
ɛstɪr,50
stɪrd,32
vərja,37
ərjax,10
rjaxt,7
ɣrɔnd,149
nabɛɪ,46
abɛɪh,26
bɛɪhɛ,26
ɛɪhɛɪ,57
ɪhɛɪt,53
dɑklo,1
ɑkloz,1
klozə,1
zʋɛrv,11
ʋɛrvə,14
ɛrvər,3
probɪ,241
robɪr,241
obɪrə,76
bɪrən,81
dodən,341
təɣen,29
əɣenə,160
evənm,32
vənma,24
ənmal,24
zʋard,93
mɛrkt,61
ɛrkte,3
rktek,3
ktekə,15
tekən,429
mɔxtə,48
ɔxtən,176
vərli,174
ərlit,103
vɛstɪ,110
ɛstɪɣ,45
stɪɣd,45
kaɪns,1
henɔx,18
stɪxt,44
tɪxtə,16
mehyj,2
ehyja,2
hyjaɛ,2
yjaɛl,2
mɛtyz,5
ɛtyza,5
tyzaɛ,2
yzaɛl,2
lamɛx,12
trʌʊd,146
rʌʊdə,375
vrʌʊə,308
rʌʊən,636
jabɑl,1
vehud,1
ehudə,1
hudər,5
udərs,211
tɛntə,51
ɛntən,138
ʋɔnən,340
jybɑl,1
sitər,36
flœyt,18
bəspe,9
əspel,14
spelə,40
pelən,43
amɛxs,1
tybɑl,8
metal,11
etalb,2
talbe,2
albeʋ,2
lbeʋə,2
beʋər,2
eʋərk,2
ʋərkɪ,2
ərkɪŋ,2
smedə,23
medən,28
zɵstə,102
ɵstər,109
naama,4
vərʋɔ,71
ərʋɔn,54
rʋɔnd,22
ʋɔndə,291
jɔŋən,148
əstrɑ,113
trɑft,119
evənɛ,39
vənɛn,39
ənɛnz,12
nɛnze,4
ɛnzev,34
nzevə,34
vəntə,98
əntəx,136
kreɣə,208
latər,265
rmɔrt,30
ɣrujd,46
rujdə,52
bəɣɔn,273
əɣɔnə,110
ɣɔnən,110
anbɪd,192
nbɪdə,173
bɪdən,298
vɔlxt,94
lɛɪst,48
ɪkənɪ,33
kənɪs,58
hɔndə,593
tɛrtə,21
ɛrtəx,180
ɔpzɪx,54
pzɪxt,53
zɪxtə,79
ɣəbɔr,85
əbɔrt,76
bɔrtə,68
levdə,101
ɑxthɔ,21
xthɔn,21
thɔnd,21
ndərt,543
zɔnən,692
dɔxtə,308
ɔxtər,309
xtərs,273
neɣən,115
eɣənh,71
ɣənhɔ,16
ənhɔn,48
nhɔnd,52
stirf,127
tʋalf,147
neɡən,34
eɡənt,34
ɡəntə,34
kenɑn,5
vɛɪft,185
ɛɪfti,26
ɪftin,26
sevən,32
mahal,9
ahalə,2
haləɛ,2
aləɛl,14
fɪrtə,127
ɪrtəx,196
vɛɪfɛ,157
ɛɪfɛn,157
ɪfɛnz,17
fɛnzɛ,6
ɛnzɛs,43
nzɛst,43
zɛstə,82
ɛstəx,103
jɪrɛt,7
ɪrɛts,1
ɪfɛnn,7
fɛnne,7
ɛnneɡ,21
nneɡə,21
tʋeɛn,116
ʋeɛnz,13
eɛnzɛ,6
tyzal,5
yzalɑ,3
zalɑh,3
drihɔ,53
rihɔn,64
ihɔnd,64
trʌʊə,349
dinar,419
vərdʋ,214
ərdʋe,89
rdʋen,89
ʋɛɣɣə,210
ɛɣɣən,24
ɣɣəno,24
ənɛnt,19
nɛntɑ,3
ɛntɑx,19
ntɑxt,19
tɑxtə,53
evənh,32
vənhɔ,32
ʋeɛnt,58
eɛntɑ,2
eɣənɛ,19
ɣənɛn,19
nɛnzɛ,11
trost,85
hɑrdə,58
noɑxs,2
vɛɪfh,45
ɛɪfhɔ,45
ɪfhɔn,45
fhɔnd,47
jafɛt,11
ɣəsta,66
əstad,1
stadə,1
tadəx,1
litən,605
ɪndrɵ,28
ndrɵk,28
sxonh,34
xonhɛ,34
onhɛɪ,34
nhɛɪt,127
namən,261
lɑŋər,190
mɪzdr,5
ɪzdra,5
zdraɣ,6
tʋɪnt,333
ʋɪntə,352
ɪntəx,333
tərɵx,1308
kɪrən,264
røzən,15
bərum,67
ərumd,25
rumdh,2
umdhe,1
mdhed,1
dhedə,1
hedən,212
mɑnən,1097
ɣəʋɛl,187
əʋɛld,141
ʋɛldə,113
ldəna,13
dənar,61
ənars,60
bəkek,7
ɑfkɪr,54
ɔndəɣ,133
ndəɣə,260
ɣədrɑ,24
ədrɑx,41
vɔrnə,5
ɔrnəm,5
rnəmə,5
nəmən,5
ɔpzɛt,45
ərdri,158
rdrit,152
dərda,77
ərdan,77
rdanə,77
danən,75
ɔntsp,10
ntspɔ,1
tspɔr,33
spɔrd,9
pɔrdə,7
ɪntən,11
ntəns,6
dritə,26
ritəx,22
œytru,41
ytruj,32
trujə,29
ʋɛlbə,6
ɛlbəh,6
lbəha,6
bəhaɣ,8
əhaɣə,9
haɣən,8
ɣəsxi,42
əsxid,42
sxidə,42
xidən,42
idənɪ,41
dənɪs,46
enəɣə,241
rɛxtv,404
ɛxtva,404
xtvar,405
tvard,409
vardə,429
ardəɣ,146
rdəɣə,175
ɔprɛx,167
prɛxt,165
rɛxtə,385
zoɑls,688
slɛxt,518
lɛxtə,302
ʋɛlda,11
ɛldad,11
ldadə,11
dadəɣ,46
adəɣə,53
dəɣər,70
lɛxtɛ,21
ɛxtɛɪ,45
xtɛɪd,15
vərdɔ,53
ərdɔr,34
rdɔrv,18
dɔrvə,24
ɔrvən,150
rvənh,9
vənhɛ,9
ənhɛɪ,63
pəslo,10
slotə,184
lotən,194
mɛnsh,16
ɛnshɛ,16
nshɛɪ,16
shɛɪt,337
xtɛɪt,30
bəʋon,70
əʋonə,120
ʋonər,260
onərs,239
akaʃa,30
kaʃah,29
aʃahʌ,29
ʃahʌʊ,29
ahʌʊt,27
bəstr,56
əstrɛ,29
strɛɪ,415
trɛɪk,33
atərd,12
tərdɪ,1
ərdɪx,1
rdɪxt,20
dɛkən,61
ndərk,27
dərko,9
ərkom,34
rkomə,86
oməns,1
ɪfɛnd,15
fɛndɛ,15
ɛndɛr,75
ndɛrt,94
dɛrtə,161
metər,244
eɛntʋ,56
ɛntʋɪ,204
ntʋɪn,228
dɛrti,26
ɛrtin,34
lɪxts,4
ɪxtsl,1
xtslø,1
tsløf,1
ɪfɛnf,46
fɛnfɪ,46
ɛnfɪr,90
nfɪrt,90
sɛnti,27
ɛntim,27
ntime,27
timet,27
imetə,28
bəned,110
ənedə,111
nedən,187
ovənd,105
vəndɛ,1
əndɛk,2
zɛɪkɑ,7
ɛɪkɑn,7
ɪkɑnt,7
ɪnɣɑŋ,136
naməl,84
amələ,154
mələk,112
enɔrm,82
nɔrmə,63
atərv,23
tərvl,13
rvlut,42
idɪre,417
dɪren,416
bəlof,128
vɛɪlə,140
ɛɪləx,315
vɔrdɑ,177
mɑnɛtʲ,3
ɑnɛtʲə,3
vrʌʊtʲ,4
rʌʊtʲə,3
zodɑt,530
ovərl,151
vərle,116
ərlev,59
rlevə,55
famil,529
amili,529
hɛbən,1856
vɔlɣd,236
ɔlɣdə,187
anʋɛɪ,66
nʋɛɪz,67
ʋɛɪzɪ,67
ɛɪzɪŋ,73
ɪzɪŋə,53
zɪŋən,178
bəʋɔn,16
əʋɔnə,14
œytɣə,504
ytɣəz,33
tɣəzɔ,28
ɣəzɔn,225
əzɔnd,193
pəstɛ,2
əstɛm,69
stɛmd,50
manir,204
stɑnt,172
hʌʊdə,605
vɪrtə,69
nɑxtə,74
ɑxtər,575
ezəns,32
bəvel,36
əvelə,27
velən,116
sɛshɔ,4
ɛshɔn,65
shɔnd,66
ɔntko,36
ntkom,36
tkomə,76
zoʋɛl,123
bəstɛ,64
stɛmt,38
ɔfərd,91
fərdi,21
ərdir,20
rdirə,10
tbarə,87
kʋamə,523
ʋamən,519
parən,37
nɛtʲəs,5
ʌʊtʲəs,4
presi,187
resis,176
zɛshɔ,61
vənti,13
əntin,21
ntind,8
tində,136
brakə,28
ndərɣ,110
dərɣr,3
ərɣrɔ,2
rɣrɔn,11
rɔnds,4
ɔndsə,2
mɑsas,6
ɣədyr,56
ədyrə,55
dyrən,235
yrənd,122
rəndə,190
ɣəɣan,88
zatən,75
dirsɔ,1
irsɔr,1
rsɔrt,1
bəvol,49
əvolə,55
volən,55
razdə,3
bədɛk,99
ədɛkt,65
dɛktə,52
ɣɔlvə,48
ɔlvən,56
drɛɪv,81
rɛɪvə,133
tɛnsl,165
ɛnslɔ,165
nslɔt,166
slɔtə,165
hoxst,117
oxstə,197
bɛrɣə,211
ɛrɣən,310
stɔnt,228
bərxt,46
ərxtɔ,15
rxtɔp,14
xtɔpə,10
tɔpən,40
ərdrɔ,18
rdrɔŋ,22
drɔŋk,108
rɔŋkə,114
ɔŋkən,125
adɛmd,1
dɛmdə,1
rnitɪ,200
nitɪɣ,83
itɪɣd,83
ɛɪftə,159
ɪftəx,164
vərɣe,444
ərɣet,195
rɣetə,118
lɑŋza,21
ɑŋzam,21
zɑkən,65
atərə,21
tərən,352
kɪrdə,264
ɪrdən,248
nɔrma,25
ɔrmal,28
rmalə,24
zʋarə,74
eɣəns,159
hildə,66
ildən,74
zɑktə,8
tɔtɑt,31
ararɑ,4
rarɑt,4
ɵstən,67
mandə,50
andən,51
ɑkənd,1
kəndə,91
opənd,42
vɛnst,19
ɛnstə,23
nstər,29
zolɑŋ,95
nɛrɣə,43
rɣəns,129
rɛɪkə,285
obɪrd,76
bɪrdə,75
olɛɪv,58
lɛɪvb,47
ɛɪvbl,1
ɪvblɑ,1
vblɑd,2
snavə,1
navəl,2
bɛɪna,65
nɛntʋ,23
ərɵxə,103
rɵxət,5
ɵxətr,5
xətrɔ,5
ətrɔk,64
trɔkə,261
rɔkən,283
ɣɪŋən,438
ʋekən,30
vɔrbɛ,139
ɔrbɛɪ,137
heləm,184
eləma,184
ləmal,635
rlatə,200
vɔrtp,1
ɔrtpl,1
rtplɑ,1
tplɑn,1
vɵlən,41
rlitə,49
dedən,120
hɛtzɛ,171
ɛtzɛl,159
tzɛlv,182
zɛlvd,449
ɛlvdə,462
ɣrupə,45
rupən,428
bʌʊdə,103
ɑltar,498
fərdə,44
anɣəʋ,48
nɣəʋe,47
ɣəʋez,114
əʋezə,129
zɪxsɛ,243
ɪxsɛl,247
xsɛlf,247
zoits,34
vruxs,6
ruxst,6
uxstə,6
ɣənɛɪ,2
ənɛɪx,1
nɛɪxt,1
zɔndɪ,174
ɔndɪx,118
ndɪxt,111
zovel,206
blɛɪf,362
lɛɪft,197
bəsta,156
əstan,152
zajtɛ,3
ajtɛɪ,3
jtɛɪd,2
oxstɛ,20
xstɛɪ,22
stɛɪt,114
kʌʊdə,6
ʋɑrmt,5
ɑrmtə,3
ɪntər,35
zomər,19
ɔphʌʊ,58
phʌʊd,55
vɔlkt,8
korən,94
ɣrunt,4
runtə,4
untən,4
ɔrdɑt,193
ɛrœyt,47
ɛɣɣəl,18
ɣɣəlo,4
ɣəlop,41
əlopə,41
lopən,271
ɣədot,126
vərɣi,13
ərɣit,12
rɣitə,12
ɣitən,37
nbelt,4
krɛɪx,184
rɛɪxt,146
plɛxt,45
ɛxtəx,86
vərʋu,279
ərʋus,270
rʋust,262
ʋustə,165
ərbɔn,236
eɣənb,10
ɣənbo,6
ənbox,6
ʋɔlkə,78
ɔlkən,685
ɣlɛɪd,21
lɛɪdə,1097
bəlɔf,159
əlɔft,177
lɔftə,179
hɛrɪn,121
ɛrɪnə,121
rɪnər,121
nərən,33
rvlud,31
nitɪx,117
itɪxt,110
dɛŋkə,159
ɛŋkən,299
eʊɪɣd,12
ʊɪɣdy,12
ɪɣdyr,12
ɣdyrə,12
hetən,28
vɔrva,96
ɔrvad,96
rvadə,95
kanaa,68
anaan,68
naani,68
aanit,68
anitə,88
nitən,262
vɔlkə,604
ɔntst,69
ntsta,31
tstan,33
ʋɛɪŋa,97
ɛɪŋar,97
ɪŋart,45
bəmɛr,2
əmɛrk,13
ɛrktə,125
brurs,176
pɑktə,47
ɑktən,41
mɑntə,105
ɑntəl,105
ɑxtɪr,29
xtɪrœ,8
tɪrœy,8
ɪrœyt,7
adərs,106
ɛktən,34
naktə,3
kekən,48
tɛrʋɛ,366
ɛrʋɛɪ,366
rʋɛɪl,366
tedən,543
ɔntʋa,19
ntʋak,6
tʋakt,2
ʋaktə,7
rtɛlt,105
slavə,192
lavən,149
ɣəzeɣ,80
əzeɣə,93
eɣənt,101
ɪnʋɔn,1
nʋɔnə,1
ɣomər,8
maɣɔx,5
madɑj,2
javɑn,7
mezɛx,7
tirɑs,2
ɑskən,3
skənɑ,3
kənɑs,2
rifɑt,1
toɣɑr,4
oɣɑrm,4
ɣɑrma,4
eliza,137
tɑrsɪ,20
ɑrsɪs,21
kɪtit,2
ɪtitə,2
titən,63
dodan,1
odani,2
danit,3
zevar,1
evard,1
rdərs,128
mɪzra,5
ɪzraɪ,5
zraɪm,5
kanaɑ,79
anaɑn,79
sɑbta,2
raema,5
sɑbtɛ,2
ɑbtɛx,2
btɛxa,2
sxeba,19
dedɑn,8
nɪmrɔ,5
ɪmrɔt,4
mɑxtə,548
konɪŋ,3140
ɛldəx,36
jaɣər,6
bəɣrɪ,22
əɣrɪp,20
zɛɪdə,418
ʋarme,80
bədul,124
əduld,42
bazɪs,11
onɪŋk,367
nɪŋkr,263
ɪŋkrɛ,263
ŋkrɛɪ,263
krɛɪk,263
stedə,511
babɛl,292
kɑlnə,2
sinəɑ,5
inəɑr,4
darœy,33
ninəv,25
inəve,25
rehob,4
ehobɔ,4
hobɔt,4
kalɑh,2
resən,1
bəlɑŋ,121
əlɑŋr,98
lɑŋrɛ,98
ɑŋrɛɪ,99
ŋrɛɪk,101
rɛɪks,37
ɛɪkst,34
ɪkstə,34
lydit,2
yditə,2
ditən,15
anami,2
namit,3
amitə,10
mitən,43
lehab,2
ehabi,2
habit,2
abitə,32
bitən,33
nafty,2
aftyh,2
ftyhi,2
tyhit,2
yhitə,4
hitən,7
pɑtry,2
ɑtryz,2
tryzi,2
ryzit,2
yzitə,32
zitən,63
kɑsly,1
ɑslyh,1
slyhi,1
lyhit,2
filɪs,247
ilɪst,247
lɪstɛ,244
ɪstɛɪ,244
stɛɪn,532
tɛɪnə,194
kɑfto,3
ɑftor,3
ftori,3
torit,8
oritə,79
ritən,112
naɑns,1
ʌʊtst,117
ʊtstə,115
sidɔn,36
ɑfstɑ,81
fstɑm,43
stɑmə,194
tɑməl,32
ɑməlɪ,32
məlɪŋ,35
əlɪŋə,205
jebyz,34
ebyzi,34
byzit,34
amori,81
morit,81
ɣɪrɣa,7
ɪrɣaz,7
rɣazi,7
ɣazit,7
azitə,7
hevit,24
evitə,275
vitən,278
ɑrkit,5
rkitə,2
kitən,38
sinit,2
initə,25
ɑrvad,2
rvadi,2
vadit,2
aditə,3
zemar,4
emari,2
marit,17
aritə,8
hamɑt,30
amɑti,7
mɑtit,8
ɑtitə,24
vərsp,200
