r-gram,Counts
alɡu,151
lɡus,198
ɡuse,278
uses,597
jumɑ,1522
umɑl,1540
taev,330
aeva,473
evad,216
tyhɪ,21
paʎj,304
aʎja,22
ʎjas,97
pimɛ,105
imɛd,105
mɛdu,49
ɛdus,85
syɡɑ,21
yɡɑv,21
ɡɑvu,15
ɑvus,18
vuse,28
peal,612
mɑla,1039
vaim,417
hɵʎj,1
ɵʎju,1
ʎjus,53
vete,57
kohɑ,47
ohɑl,27
ytle,2115
tles,1591
saɡu,21
valɡ,135
næɡɪ,275
lahʊ,32
ahʊt,37
hʊta,42
ʊtas,33
duse,300
sest,1765
nimɛ,320
imɛt,87
mɛta,70
ɛtas,40
pæev,550
æeva,422
evak,27
vaks,136
siis,1703
ɵhtu,34
homm,58
ommi,49
mmik,52
esɪm,102
sɪme,107
ɪmen,148
mene,148
laot,13
aotu,9
otus,125
vahɛ,98
ahɛl,82
hɛle,83
ʊtaɡ,9
taɡu,39
veed,4
etes,23
test,85
nɵnd,428
ɵnda,428
syɲd,351
yɲdi,354
ɲdis,380
teɡɪ,158
tuse,1024
oʎɪd,455
tein,247
eine,80
koɡʊ,404
oɡʊn,23
ɡʊne,21
ʊneɡ,3
neɡu,5
yhte,37
paik,59
aika,49
kuiv,28
uiva,26
næhɑ,81
olɛk,272
lɛks,318
pinn,6
inna,431
maks,123
veko,3
ekoɡ,3
koɡu,8
merɛ,65
erɛk,12
rɛks,15
mast,476
tærɡ,3
ærɡa,12
rɡak,9
ɡaku,1
haʎj,7
rohɪ,4
seme,35
emet,16
kand,63
andv,5
ndva,5
dvad,3
taim,9
aime,28
imed,5
viʎj,119
iʎja,120
ʎjap,21
japu,4
apud,1
mill,247
ille,237
nend,742
ende,735
liki,18
ikid,86
kide,126
jærɡ,267
ærɡi,222
eale,384
lask,113
aski,48
skis,146
vɵrs,6
ɵrsu,3
rsud,1
suda,36
jast,114
roht,12
ohtu,154
dvai,1
vaid,532
aimi,15
apui,1
puid,4
kolm,194
olma,59
lmas,109
used,88
eval,268
vala,4
alao,4
tuss,40
usse,73
erɑl,10
rɑld,10
ɑlda,34
ldam,12
dama,61
tæhɪ,5
æhɪs,5
hɪst,9
ɪsta,87
staɡ,52
need,536
seat,17
eatu,23
atud,478
aeɡu,34
æevi,78
asta,722
stai,10
taid,7
olɡu,194
ɡust,106
uste,152
stek,32
teks,64
ustu,90
stus,1159
usek,206
seks,384
male,208
kaks,246
surt,37
sure,206
urem,54
rema,42
vaʎɪ,123
aʎɪt,107
ʎɪts,89
ɪtse,158
tsem,45
sema,69
væik,11
æiks,16
ikse,20
ksem,6
øsel,26
niŋɡ,976
tæhɛ,102
æhɛd,50
paɲɪ,160
usta,213
stak,65
taks,499
aksi,201
ksid,361
maad,40
tsek,133
eksi,141
ldak,19
daks,78
neʎj,50
eʎja,83
vesɪ,26
kihɑ,5
ihɑɡ,5
hɑɡu,1
elɑv,102
lɑva,101
ɑvai,11
vais,9
aist,124
olɛn,435
lɛnd,21
ɛnde,2
ndei,10
deis,11
eist,424
lenn,3
enna,407
nnak,50
naku,3
linn,222
innu,37
nnud,136
pole,206
ured,18
erɛl,22
rɛlo,1
ɛlom,1
loma,32
omad,28
kɵik,665
ɵiks,54
iksu,17
ksuɡ,17
suɡu,190
ɑvad,66
olɛɲ,22
lɛɲd,25
ɛɲdi,27
ɲdid,104
kell,467
elle,1722
lles,512
lest,322
ihɑb,1
tiba,6
ibad,11
bade,12
adeɡ,43
deɡa,210
ɵɲɲi,151
ɲɲis,384
ɲist,380
ista,469
stas,435
neid,375
olɡe,77
ʎjak,25
jaka,20
akad,11
teid,305
aʎju,315
tæit,59
æitk,8
itke,15
lind,21
indu,29
ndus,106
dusi,30
usid,199
vije,32
ijes,29
toɡu,1
esɪl,20
sɪle,20
lojʊ,19
ojʊs,19
jʊse,10
ʊsed,15
roma,37
omaj,15
maja,45
ajad,79
mets,50
etse,9
tsel,24
sela,17
elaj,7
