r-gram,Counts
kɛzd,342
ɛzdɛ,225
zdɛt,151
dɛtb,34
ɛtbɛ,283
tbɛn,309
bɛnt,159
ɛntɛ,1360
ntɛr,86
tɛrɛ,390
ɛrɛm,590
rɛmt,179
ɛmte,130
mtei,3
teiʃ,11
eiʃt,32
iʃtɛ,4918
ʃtɛn,4962
tɛnɑ,454
ɛnɑz,813
nɑzɛ,271
ɑzɛɡ,987
zɛɡɛ,126
ɛɡɛt,209
ɡɛte,252
ɛteʃ,2402
teʃɑ,2180
eʃɑf,374
ʃɑfø,159
ɑføl,1455
føld,2827
øldɛ,532
ldɛt,962
dɛtɑ,417
ɛtɑf,120
tɑfø,231
øldp,23
ldpɛ,12
dpɛd,104
pɛdi,5901
ɛdiɡ,5988
diɡk,264
iɡki,117
ɡkiɛ,4
kiɛt,21
iɛtl,18
ɛtlɛ,622
tlɛn,592
lɛne,520
ɛneʃ,1405
neʃp,44
eʃpu,38
ʃpus,46
pust,826
ustɑ,144
stɑv,57
tɑvɑ,381
ɑvɑl,1096
vɑlɑ,5269
ɑlɑe,636
lɑeʃ,672
ɑeʃʃ,99
eʃʃɛ,373
ʃʃɛt,111
ʃɛte,87
ɛtet,259
tetʃ,143
etʃe,174
tʃeɡ,1615
ʃeɡv,56
eɡvɑ,52
ɡvɑl,163
ɑlɑɑ,1096
lɑɑm,78
ɑɑme,8
ɑmej,54
mejʃ,80
ejʃe,128
jʃeɡ,134
ʃeɡs,40
eɡsi,18
ɡsin,7
sine,94
inen,44
nene,25
eneʃ,239
neʃɑ,771
eʃɑz,2893
ʃɑzi,340
ɑziʃ,1746
ziʃt,1669
tɛnl,78
ɛnlɛ,199
nlɛl,164
lɛlk,929
ɛlkɛ,1273
lkɛl,350
kɛlɛ,561
ɛlɛb,175
lɛbɛ,44
ɛbɛɡ,6
bɛɡv,1
ɛɡvɑ,194
lɑɑv,27
ɑɑvi,35
ɑviz,235
vizɛ,422
izɛk,182
zɛkf,36
ɛkfɛ,475
kfɛl,1003
fɛlɛ,2176
ɛlɛt,1107
lɛte,538
teʃm,1596
eʃmo,1968
ʃmon,1979
mond,6176
ondɑ,3025
ndɑi,105
dɑiʃ,42
ɑiʃt,112
nlɛɟ,147
lɛɟɛ,1470
ɛɟɛn,1638
ɟɛnv,51
ɛnvi,100
nvil,22
vila,522
ilaɡ,516
laɡo,280
aɡoʃ,363
ɡoʃʃ,185
oʃʃa,490
ʃʃaɡ,1531
ʃaɡe,132
aɡeʃ,123
ɡeʃl,49
eʃlo,390
ʃlon,352
lonv,12
onvi,28
eʃla,297
ʃlat,217
lata,513
atai,16
taiʃ,20
aiʃt,28
tɛnh,239
ɛnho,317
nhoɟ,761
hoɟj,186
oɟjo,91
ɟjoɑ,8
joɑv,5
oɑvi,4
ɑvil,218
ɡeʃɛ,150
eʃɛl,1640
ʃɛlv,256
ɛlva,113
lval,106
valɑ,367
alɑs,383
lɑst,486
ɑsta,147
stai,3
ɛnɑv,64
nɑvi,55
ʃaɡo,1444
aɡot,908
ɡotɑ,243
otɑʃ,55
tɑʃɛ,59
ɑʃɛt,30
ʃeɡt,114
eɡto,43
ɡtol,98
tole,401
oleʃ,1579
leʃn,260
eʃnɛ,1406
ʃnɛv,166
nɛvɛ,1162
ɛvɛz,230
vɛze,311
ɛzei,5
zeiʃ,10
ɡotn,57
otnɑ,54
tnɑp,244
nɑpɑ,289
ɑpɑl,177
pɑln,3
ɑlnɑ,83
lnɑk,623
nɑke,1875
ɑkeʃ,1938
keʃɑ,1530
eʃɑʃ,157
ʃɑʃɛ,50
ʃeɡɛ,3121
eɡɛt,792
ɡɛtn,56
ɛtnɛ,697
tnɛv,137
ɛzee,7
zeej,1
eejs,1
ejsɑ,124
jsɑk,123
sɑka,81
ɑkan,78
kanɑ,136
anɑk,5081
keʃl,244
lonɛ,154
onɛʃ,20
nɛʃt,99
ɛʃtɛ,592
ʃtɛe,20
tɛeʃ,243
ɛeʃl,105
lonr,24
onrɛ,21
nrɛɡ,43
rɛɡɛ,730
ɛɡɛl,655
