r-gram,Counts
ies,1692
esb,8
sbs,8
tʃɾ,595
ʃɾi,578
ɾis,815
ist,932
ðaʊ,79
aʊi,70
ʊið,51
sem,393
eme,762
mea,305
eaɾ,737
aɾe,4665
ɾen,5804
aβɾ,266
βɾa,338
ɾaa,79
aam,85
ame,558
men,1109
ɡen,170
ene,2044
neɾ,276
eɾa,2633
ɾat,1348
ati,1433
tio,989
ion,1255
one,1516
nek,429
eko,1014
liβ,124
iβu,103
βuɾ,350
uɾu,492
ɾua,698
mek,69
enɡ,376
nɡe,204
end,1299
ndɾ,110
dɾa,694
θes,1252
esa,3930
san,3059
isa,1946
saa,64
aak,25
eta,12732
iak,1079
ako,1159
kob,8
koβ,43
θit,1347
its,2499
tsa,2574
iuð,343
uða,238
ana,1173
naj,356
ajj,1207
jje,827
jea,194
eak,755
ðak,246
paɾ,587
ɾes,375
saɾ,1485
aɾa,1906
tam,41
ama,513
maɾ,288
aɾɣ,276
ɾɣa,201
ɣan,649
ani,920
nik,1063
ese,497
sek,1049
esɾ,4
sɾo,4
ɾom,103
ome,88
ɾam,194
ami,60
miɲ,110
iɲa,288
ɲað,14
aða,1273
ðab,1
ðaβ,25
naa,25
aas,47
ass,406
sso,122
son,1055
sal,1258
alm,16
lmo,7
mon,278
boo,2
oos,4
rat,47
atʃ,113
tʃa,487
ʃab,1
abɣ,1
bɣa,5
βoo,2
ose,73
oβe,236
βed,2
rut,4
utɣ,1
tɣa,20
βeð,216
ess,177
sse,130
daʊ,30
ʊid,9
reɣ,146
eɣu,3556
ɣue,1188
uea,273
alo,59
lom,21
omo,17
bɾi,8
ɾia,627
ias,509
ase,85
sen,3203
ema,872
mas,310
ast,699
ste,2687
naɣ,136
aɣa,667
roβ,2
oβo,6
βoa,7
oam,2
aβi,387
βia,77
asa,232
sak,989
ios,308
osa,102
sap,60
apa,36
pat,169
ate,2535
tek,1173
ioɾ,103
oɾa,912
osi,20
sia,158
ioa,698
oat,81
ata,440
ʃas,9
set,234
etʃ,18
tʃi,154
ʃia,10
man,939
nas,199
amo,23
iaθ,6
aθi,152
θim,8
ime,139
nɡɾ,12
ɡɾe,19
iet,423
tʃo,112
ʃon,3
oni,203
nia,188
βaβ,17
aβj,23
βjj,23
jjʎ,19
jʎo,12
ʎon,15
θiɾ,637
iɾa,2663
ɾað,1658
aðe,1713
ðen,1701
nea,1339
ean,2639
ond,326
ndo,156
doa,148
oan,546
ala,1782
lat,306
tie,150
iel,17
ele,228
lek,412
soɾ,173
oɾo,271
ɾoβ,83
oβa,89
aβe,444
βel,176
βiu,23
iud,2
eli,367
lia,56
aso,62
oɾe,638
ɾek,707
sað,136
aðo,337
ðok,107
ʃim,6
liu,84
lea,191
eas,194
mat,144
tan,2016
ane,704
sep,74
aɾi,2907
iaɾ,906
ena,1807
nar,47
ara,298
θeɪ,851
eɪɲ,499
ɪɲa,1789
ɲaɣ,109
iaj,52
jjo,242
baɪ,2571
aɪt,5031
ɪta,1161
esu,1440
sus,1183
eɪn,472
era,1848
raɪ,567
ɪte,1715
ten,5191
bað,676
amɡ,3
mɡa,3
