r-gram,Counts
wpʌʈʈ,20
pʌʈʈɪ,280
bəɡɛɲ,77
əɡɛɲc,78
ɡɛɲca,78
bʰumɪb,73
umɪba,73
mɪbaʈ,119
ɾamɾa,237
joɡjə,208
laɡne,98
ɛɲcak,12
ɲcako,13
bɪcəm,159
ɪcəma,163
ɟɪwən,880
ɪwənə,311
wənək,148
ənəko,324
kʰəɾab,143
əɾabə,83
ɾabək,8
abəko,104
bʰɪɟaʊ,4
ɪɟaʊn,6
ɟaʊnə,3
aʊnəl,111
ʊnəla,513
ədənə,1
dənəb,2
ənəba,47
nəbaʈ,276
bʌɡjo,5
caɾəw,49
aɾəwə,47
ɾəwəʈ,83
əwəʈa,356
ʃakʰah,3
akʰahə,3
kʰahəɾ,454
wɪbʰaɟ,43
ɪbʰaɟə,34
bʰaɟən,34
əɾumʌ,81
ɾumʌdʰ,82
umʌdʰj,102
mʌdʰje,379
nədɪk,160
ədɪko,156
pɪʃon,1
tjʌhi,756
həwɪl,7
əwɪla,7
wɪlak,2
ɪlako,20
səmpu,461
əmpur,461
mpurr,462
purrɳ,1181
urrɳə,1182
bʌɡcʰə,13
paɪncʰ,21
aɪncʰə,82
pɾəde,72
ɾədeʃ,216
ədeʃə,226
deʃək,336
eʃəko,181
dərrɟ,19
ərrɟa,20
rrɟak,14
rɟako,2
ɡomed,10
pʌttʰə,23
ʌttʰəɾ,24
ttʰəɾə,24
ɪncʰən,207
ɡɪhon,5
bʌɡne,14
hɪdde,1
ɪddek,1
ddeke,1
dekel,2
əʃʃuɾ,209
ʃʃuɾə,202
ʃuɾək,138
uɾəko,85
urrwt,32
rrwtɪ,29
rwtɪɾ,23
wtɪɾə,23
jupʰɾe,45
upʰɾeʈ,45
pʰɾeʈɪ,45
ɾeʈɪs,45
ʊsəla,998
tɪmɪl,2860
ɪmɪle,1654
cɪnta,51
ɾukʰəb,13
ukʰəba,78
kʰəbaʈ,83
sʌkcʰɔ,348
ɾukʰək,53
ukʰəko,74
hũdɛn,703
ũdɛnə,808
ɟʌsəl,1579
ʌsəle,2344
dɪncʰə,267
kʰancʰɔ,16
nɪʃʃc,236
ɪʃʃcə,181
ʃʃcəj,194
ʃcəjə,194
cəjən,21
əjənɛ,21
mərrn,174
ərrne,1798
rrnecʰ,1986
rnecʰɔ,278
hoinə,593
ʊsəko,1149
ekəɟə,653
kəɟən,654
əɟəna,805
səhəj,240
əhəjo,242
həjoɡ,237
əjoɡi,23
ʊnecʰu,404
unecʰe,3
ɟəmɪn,315
əmɪnə,164
mɪnək,155
ɪnəka,633
ɾakʰda,3
ɾəhecʰ,484
əhecʰə,296
hecʰən,114
ɪsəkə,20
səkəh,184
əkəhã,161
pəʈʰaʊ,378
əʈʰaʊn,348
ɪsəle,982
ɾʌhjo,60
ɾakʰjo,34
paenə,39
ɡʌhɪɾ,99
ʌhɪɾo,100
nɪndɾ,9
ɪndɾa,8
ndɾam,5
dɾama,12
sutaʊ,2
utaʊn,3
taʊnu,94
kəɾʌŋ,2
əɾʌŋɡ,2
ɾʌŋɡə,21
nɪkal,406
ɪkale,185
kalek,9
aleko,52
masul,3
asule,5
puɾɪd,5
uɾɪdɪ,3
ɾɪdɪn,258
ɪdɪnu,123
nɪsəb,28
ɪsəba,30
səbaʈ,168
ɪkalɪ,55
kalɪe,25
alɪek,33
lɪeko,128
kəɾəŋ,1
əɾəŋɡ,1
ɾəŋɡə,2
əŋɡəb,1
ŋɡəba,4
ɡəbaʈ,30
tɪnəl,1083
ljaʊn,658
akʰɪɾə,26
kʰɪɾəm,21
ɪɾəma,424
hʌɖɖi,24
ʃəɾɪɾ,430
ɾɪɾəb,13
ɪɾəba,117
ɾəbaʈ,512
lɪeki,1
hunal,45
unale,45
bʰʌnne,774
ʌnnecʰ,258
nnecʰu,90
babul,118
abula,57
bulai,57
cʰoɖeɾ,92
oɖeɾə,104
pətnɪ,265
ətnɪs,31
tnɪsɪ,24
nɪsɪt,126
səmbʌ,108
əmbʌn,108
mbʌndʰ,107
bʌndʰə,127
ɾakʰcʰə,77
duɪɟə,123
uɪɟən,123
ɪɟəna,188
nɪsəh,10785
ɪsəhə,10789
səhəɾ,10883
bənɪn,72
ənɪncʰ,87
nɪncʰə,104
tɪnək,801
ɪnəki,47
pʌtni,196
naŋɡɛ,18
bʰəeta,23
mandɛ,30
andɛn,161
ndɛnə,222
sʌrrp,68
ʌrrpə,255
ətjʌn,367
tjʌnt,367
jʌntə,208
dʰurrt,16
urrtə,15
rrpəl,26
rpəle,13
sodʰjo,26
ɛɲcam,21
ɲcama,22
mənah,3
ənahi,3
stɾɪl,153
tɾɪle,83
sərrp,20
ərrpə,25
rpəla,11
pəlai,35
ʊttəɾ,586
ttəɾə,592
tjʌso,230
bʰʌjen,220
ʌjenə,226
hamɪl,1718
amɪle,807
səkcʰɔ,67
əkcʰɔn,59
bərrɡ,1
ərrɡɛ,1
rrɡɛc,1
rɡɛca,1
ɡɛcak,2
ɛcako,2
nʌtɾə,55
tɾɪla,71
ɾɪlai,176
mʌrrn,148
huncʰə,4695
kʰolɪn,14
olɪncʰ,5
lɪncʰə,71
ɟanne,136
ɟɲani,191
unecʰɔ,231
herrn,274
errnə,159
rrnəm,83
rnəma,83
kʰanəm,12
buɟʰɪn,16
pʰʌləl,6
ʌləle,24
dɪntʰj,6
ɪntʰjo,138
ʈɪpeɾ,8
ɪpeɾə,9
apʰusə,13
pʰusəŋ,13
usəŋɡ,265
ʊsəle,1628
ənɔʈʰo,4
ənubʰə,162
nubʰəw,111
ubʰəwə,107
nebʰaɾ,64
ebʰaɾa,58
bʰaɾak,33
aɾako,55
luɡah,112
uɡahə,112
ɡahəɾ,329
bənae,757
sãɟʰʌk,5
ãɟʰʌko,5
bəhɪɾ,6
əhɪɾə,38
hɪɾəh,46
ɪɾəhe,2074
ɾəhek,1868
əheko,793
ɡʰumɪɾ,12
umɪɾə,13
mɪɾəh,26
ɪɾəhə,403
əhənu,167
paeɾə,24
ɾumaɟʰ,23
bolaʊ,143
olaʊn,123
laʊnu,184
təpaɪ,4087
əpaɪk,50
paɪko,26
aŋɡɛn,2
ɖəɾaẽ,10
luken,1
kʌsəl,153
bʰʌnjo,285
dɪeko,338
tjəsɛ,197
jəsɛk,166
əsɛko,81
kʰaenɔ,9
əpaɪn,2369
paɪnl,1510
aɪnle,1115
mʌsɪt,178
bʌsnə,188
ʊsɛle,6
məlai,3175
ɡʌrrj,590
ʌrrjɔ,358
tɛnle,143
tʌ̃lai,93
ɟʌŋŋɡ,27
ʌŋŋɡə,34
ŋŋɡəl,29
ɾulaɪ,7
ulaɪbʰ,1
laɪbʰʌ,1
aɪbʰʌn,1
ɪbʰʌnd,7
bʰʌnda,1016
ɟjada,87
peʈəl,3
eʈəle,2
sɾənu,1
kʰaeɾə,59
pəɾos,38
stɾɪm,3
tɾɪma,3
ɾɪmaɟʰ,1
ʃʌtɾu,351
ʌtɾut,6
tɾuta,7
rnecʰu,546
stɾɪk,74
tɾɪka,10
tanəm,7
nəmaɟʰ,1
jʌsək,1031
ʌsəka,194
ʈaʊko,144
kɪcja,1
ɪcjaʊ,47
cjaʊn,31
kurrk,3
urrku,2
rrkuc,2
rkuca,1
kucam,1
ucama,2
ɖʌsne,2
ɡərrbʰ,23
ərrbʰə,23
rrbʰədʰ,11
rbʰədʰa,11
bʰədʰaɾ,11
ədʰaɾə,13
dʰaɾəɳ,96
əwəstʰ,264
wəstʰa,277
əstʰam,72
stʰama,72
ɪmɪla,1222
kʌʂʈə,362
ənmaʊ,50
nmaʊn,44
maʊne,60
belam,42
elama,56
sahɾɛ,177
pɾʌsə,17
ɾʌsəw,17
ʌsəwə,17
wedən,49
edəna,29
sʌhən,51
ʌhənu,102
pərrn,240
rnecʰə,1089
pʌtɪk,14
ʌtɪko,41
cahən,271
ahəna,15
ʊnəle,1033
tɪmɾi,44
ətnɪk,50
tnɪko,44
maneɾ,15
aneɾə,50
tɪmɾo,1479
aɾəɳə,296
ɾəɳəl,281
əɳəle,279
səɾap,92
əɾapn,11
ɾapne,6
adjəj,2
djəjə,2
paʊne,489
ʌsəko,1036
mehən,20
ehənə,20
hənət,21
umɪle,15
kãɖʰah,15
ãɖʰahə,15
ɖʰahəɾ,24
ʊmarr,12
marrn,443
arrne,561
ŋɡələ,54
ɡələm,28
ələma,161
saɡəp,3
aɡəpa,3
ɡəpat,3
ahaɾə,26
haɾək,39
ənuha,129
nuhaɾ,128
uhaɾə,164
pəsɪn,2
əsɪna,17
sɪnal,5
ɪnale,6
cʰjapt,1
japti,1
nəhuɲ,38
əhuɲɟ,43
huɲɟe,45
uɲɟel,112
ɲɟelə,63
ɟeləs,68
eləsʌ,72
ləsʌm,85
əsʌmm,773
məɾuɲ,8
əɾuɲɟ,23
ɾuɲɟe,32
maʈom,17
aʈoma,148
mɪlne,28
ɪlnecʰ,25
lnecʰɔ,10
bənaũ,333
ənaũd,72
naũda,15
maʈok,30
aʈoko,67
ɡeɾək,5
eɾəko,51
adəmə,26
dəməl,6
əməle,49
həwwa,4
əɾuki,27
pʌʃuk,68
ʌʃuko,64
cʰalak,29
alako,48
ʊsəki,43
ətnɪl,69
tnɪla,42
ləɡaʊ,298
əɡaʊn,242
nəɾam,513
əɾamɾ,512
wɪʂəj,737
ɪʂəjə,765
ʂəjəm,724
əjəma,1288
ɟandə,425
andəcʰ,428
ndəcʰə,196
sʌkcʰə,680
ʃʌ̃dʰɛk,7
ʌ̃dʰɛko,5
bãcne,117
ãcnecʰ,50
cnecʰə,33
əməla,24
bələp,16
ələpu,21
ləpur,22
əpurr,274
urrwk,166
rrwkʌ,147
ɟəhãb,23
əhãba,176
hãbaʈ,200
ɡəɾɪe,212
əɾɪek,359
ɾɪeko,339
kʰednu,2
ednubʰ,1
dnubʰə,1
ʌdənə,8
dənək,17
pɾəwe,228
ɾəweʃ,226
əweʃə,108
weʃəd,105
eʃədw,108
ʃədwa,109
ədwaɾ,389
dwaɾə,348
waɾəm,142
aɾəma,645
swrrɡ,905
wrrɡʌ,800
rrɡʌd,471
rɡʌdu,468
ɡʌdut,475
pɾəɟw,5
ɾəɟwl,5
əɟwlɪ,5
ɟwlɪt,5
təɾəw,348
əɾəwa,365
ɾəwaɾ,350
əwaɾə,416
ɾukʰət,4
ukʰətɪ,2
kʰətɪɾ,3
ətɪɾə,247
baʈok,31
suɾʌk,254
uɾʌkʂ,255
ɾʌkʂa,278
caɾɛt,180
aɾɛtɪ,177
ɾɛtɪɾ,177
ɛtɪɾə,198
əwwas,1
wwasə,1
wasəŋ,2
asəŋɡ,41
dəmək,10
əməko,60
səhəw,59
əhəwa,61
həwas,59
ɡʌrrbʰ,86
ʌrrbʰə,86
rrbʰəw,58
rbʰəwə,58
bʰəwət,62
əwəti,58
bʰəeɾə,426
kəjɪn,7
əjɪnə,7
ənmaɪ,36
nmaɪn,29
ɪnəle,774
bʰʌnɪn,172
ɾəbʰuk,1821
əbʰuko,1609
səhaj,648
əhajə,647
hajət,568
ajəta,567
jətad,3
ətadw,6
tadwa,20
adwaɾ,111
dwaɾa,769
ɟʌnmə,98
habɪl,17
abɪlə,8
bɪləl,5
ɪləla,5
ləlai,480
ɡoʈʰal,130
oʈʰalo,25
kʌjɪn,18
kʰetɪw,27
etɪwa,27
tɪwal,27
ɪwala,15
sʌməj,1231
ʌməjə,1231
pəʃʃc,45
əʃʃca,28
ʃʃcat,28
ʌjɪnə,11
bʰumɪk,165
umɪko,123
ʊbɟən,27
bɟənɪ,7
ɟənɪb,5
ənɪba,5
nɪbaʈ,58
bʰeʈɪs,1
eʈɪsw,1
ʈɪswɾ,1
ɪswɾu,1
cəɖʰaʊ,376
əɖʰaʊn,363
ljajo,55
ɪləle,4
bʰeɖak,81
eɖako,59
bətʰan,66
ətʰanə,70
tʰanəb,44
anəba,139
ɟənme,149
ənmek,131
nmeko,65
ʊttəm,92
ttəmə,114
ljaek,123
jaeko,93
swɪka,432
wɪkaɾ,417
ɪkaɾə,757
cəɖʰae,216
əɖʰaek,96
ɖʰaeko,73
ɾɪsaj,4
ɪsajo,4
duhkʰi,92
bʰaɪla,37
aɪlai,114
kʰetəm,113
etəma,120
ɟaʌʊn,15
ɡəeka,63
akɾəm,273
kɾəmə,266
marrj,49
arrjo,82
ɟandɪ,20
andɪn,22
ndɪnə,23
bʰaɪko,23
ɡʌɾɪs,32
ɾʌɡət,283
mʌsəŋ,57
ʌsəŋɡ,81
kəɾaũ,24
əɾaũd,63
ɾaũdɛ,54
aũdɛcʰ,155
ũdɛcʰə,180
hʌtja,111
hatəb,38
atəba,39
təbaʈ,82
pɪʊnə,10
ɪʊnəl,6
hekocʰ,81
ekocʰə,413
kuɾah,1604
uɾahə,1635
bənaɪ,204
ənaɪd,53
naɪdɪ,51
aɪdɪn,158
ɪdɪne,315
ɾopcʰə,3
opcʰəs,1
pʰʌsəl,75
ʈʰaũde,6
aũdekʰ,6
ũdekʰɪ,6
ɡʰumɪh,6
umɪhɪ,5
mɪhɪɳ,2
ɪhɪɳɖ,9
hɪɳɖə,69
ɪɳɖən,34
ɳɖəne,12
əɾəmə,757
ɾəməp,724
əməpɾ,697
məpɾə,698
əpɾəbʰ,698
əbʰula,474
bʰulai,474
dʌɳɖə,632
səkne,88
əknebʰ,1
knebʰʌ,1
nebʰʌn,1
ebʰʌnd,4
errnu,77
rrnuh,823
rnuho,297
nuhos,994
mɪnəb,14
ɪnəba,20
əpaɪŋ,1512
paɪŋk,1416
aɪŋko,1037
nəɟəɾ,7
əɟəɾə,25
ɟəɾəb,8
əɾəba,157
bahɪɾ,690
ahɪɾə,643
ɾʌhən,278
ɡʰəɾəb,52
əɾəbe,2
ɾəbeɡ,1
əbeɡə,1
beɡəɾ,2
eɡəɾə,1
ɡəɾək,39
əɾəko,390
hɪɳɖn,54
ɪɳɖne,31
bʰeʈcʰə,5
kəsɛl,848
əsɛle,1155
təlaɪ,11
əlaɪn,37
marrcʰ,55
arrcʰə,146
kəʈʰoɾ,76
əʈʰoɾə,76
jɪnəm,1
nəmatʰ,53
ɡaʊnu,143
dekʰep,2
ekʰepə,2
kʰepəcʰ,3
epəcʰɪ,187
samun,172
amunn,152
munne,152
unneb,7
nneba,6
nebaʈ,11
ɡəeɾə,157
deʃəm,450
eʃəma,464
jɪnək,4
ɪnəko,496
hənok,24
ənokə,23
ʃʌhəɾ,1877
ʌhəɾə,1928
bənaj,193
ənajo,70
ʃahəɾ,6
ahəɾə,49
həɾək,435
nokək,3
okəko,46
naũko,115
ɟʌnmm,3
ʌnmmj,3
nmmjo,2
ɪɾadə,1
ɾadək,2
adəko,72
məhuj,2
əhuja,2
hujae,2
ujael,2
ɾakʰɪj,32
akʰɪjo,31
jaelə,16
aelək,1753
eləko,489
mətuʃ,10
ətuʃa,2
tuʃae,2
uʃael,2
ʃaelə,2
lemek,11
emekə,12
mekəl,3
ekəle,138
ɪwəʈi,7
stɾɪh,320
tɾɪhə,338
ɾɪhəɾ,1780
həɾus,1061
əɾusɪ,780
ɾusɪt,781
wɪwah,312
ɪwahə,313
sɪlll,7
ɪllla,157
adale,27
jabal,3
cʰoɾol,63
oɾola,35
paləm,103
aləma,272
bʌsne,349
ʌstuh,146
stuhə,192
palne,1
alneh,1
lnehə,6
nehəɾ,312
ehəɾu,369
purrkʰ,457
urrkʰa,459
abalə,24
balək,350
aləko,317
jubal,1
bãsuɾ,14
ãsuɾi,11
bəɟaʊ,41
əɟaʊn,40
aʊneh,55
ʊnehə,58
səbɛk,84
əbɛka,22
lllal,13
llale,6
tubəl,10
pɪtəl,5
