r-gram,Counts
ɾivar,1
ivare,3
ɐlipə,4
lipəm,4
ipəmk,2
pəmku,1
əmkur,20
mkurə,26
kurəɲ,24
urəɲɲ,27
rəɲɲɐ,311
əɲɲɐv,43
ɲɲɐve,2
ɲɐveɭ,2
ɐvuma,87
vumaj,167
majiɾ,555
ajiɾɐ,102
jiɾɐɳ,18
iɾɐɳɖ,53
ɾɐɳɖu,350
ɐɳɖuv,47
ɳɖuvɐ,391
ɖuvɐl,18
vɐlij,207
ɐlijɐ,162
lijɐv,45
iccɐŋ,2
ccɐŋŋ,2
cɐŋŋə,28
ɐŋŋəɭ,2376
ŋŋəɭe,675
ŋəɭed,6
əɭeda,5
ɭedaɪ,7
edaɪv,662
ɪvəmu,5
vəmuɳ,8
ɖakin,8
akinɐ,3
kinɐk,1
inɐkʂ,2
nɐkʂə,37
ɐkʂət,54
kʂətɾ,36
ʂətɾɐ,30
ətɾɐŋ,23
tɾɐŋŋ,34
ɾɐŋŋə,202
ŋəɭej,88
əɭeju,193
ɭejum,427
ejumu,80
jumuɳ,88
umuɳɖ,347
ɖakibʰ,2
akibʰu,4
kibʰum,3
ibʰumi,37
umije,77
mijep,2
ijepɾ,15
jepɾɐ,25
epɾɐɡ,31
pɾɐɡa,193
ɾɐɡaɕ,101
ɐɡaɕi,46
ɡaɕip,17
aɕipi,16
ɕipip,24
ipipa,55
pipan,69
ipanu,141
panum,139
anump,20
numpɐ,41
umpɐɡ,51
ɐɡəlu,33
ɡəlum,41
əlumɾ,4
lumɾa,10
atɾij,54
tɾiju,51
ɾijum,70
ijumv,44
jumva,53
umvar,6
mvaru,5
varuv,4
aruva,7
ruvan,13
uvanu,117
vanum,120
anumv,16
numve,58
umveɭ,120
mveɭi,48
iccɐt,35
ccɐte,3
cɐtej,2
ɐteju,103
tejum,254
ejumi,116
miɾuɭ,7
iɾuɭi,12
ɾuɭin,5
uɭine,3
ɭinej,2
ineju,240
nejum,581
ejumt,189
jumtɐ,184
piɾip,2
iɾipa,105
ɾipan,160
anuma,26
numaj,124
majis,55
ajisɐ,68
jisɐn,2
isɐndʰ,13
majin,78
ajina,9
jinal,3
inala,20
nalam,61
alamd,2
lamdi,2
əsəms,4
səmsɐ,4
əmsɐn,34
msɐndʰ,20
majiɐ,100
ajiɐɲ,7
jiɐɲc,7
iɐɲca,5
ɐɲcam,33
ɲcamd,3
camdi,3
əsəmi,5
səmiŋ,1
əmiŋŋ,27
miŋŋə,89
iŋŋən,333
ŋəned,25
əneda,27
nedaɪ,32
ɪvəmt,41
vəmtɐ,43
əmtɐn,185
mtɐnd,204
tɐnde,1082
ɐndes,95
ndesv,35
desvɐ,35
esvɐɾ,35
svɐɾu,15
vɐɾub,17
ɐɾubə,7
ɾubət,33
ubəti,27
bətil,49
ətilm,44
tilmɐ,32
ilmɐn,26
lmɐnu,28
mɐnuʂ,537
ɐnuʂj,530
nuʂjɐ,370
uʂjɐn,178
ʂjɐne,52
jɐnes,5
ɐnesr,2
nesrʂ,8
esrʂɖ,18
iccud,148
ccuda,60
cudaɪ,26
indes,360
ətilɐ,95
tilɐv,98
ilɐvə,287
lɐvən,392
ɐvəne,852
vənes,62
ənesr,1
iccua,79
ccuaɳ,3
cuaɳu,1
uaɳum,3
aɳump,8
ɳumpe,8
umpeɳ,17
mpeɳɳ,14
peɳɳu,13
eɳɳum,10
ɳɳuma,8
ɳumaj,9
ajiɐv,143
jiɐvə,205
iɐvəɾ,327
ɐvəɾe,727
vəɾes,49
əɾesr,2
ɾesrʂ,2
iccui,80
ccuiŋ,28
cuiŋŋ,28
uiŋŋə,128
ŋənea,28
əneaɡ,12
neaɡa,8
eaɡaɕ,31
ijumɐ,119
jumɐv,590
umɐvə,1741
mɐvəj,102
ɐvəji,50
vəjil,103
əjilu,121
jiluɭ,53
iluɭɭ,201
luɭɭɐ,236
uɭɭɐc,22
ɭɭɐcɐ,13
ɭɐcɐɾ,2
ɐcɐɾa,1
cɐɾac,1
ɐɾacə,1
ɾacəɾ,1
acəɾɐ,1
cəɾɐŋ,1
əɾɐŋŋ,96
ŋŋəɭo,339
ŋəɭok,60
əɭoke,93
ɭokej,128
okeju,881
kejum,882
jumti,60
umtiɡ,6
mtiɡə,25
tiɡəɲ,19
iɡəɲɲ,19
ɡəɲɲu,5
əɲɲuj,32
ɲɲujɐ,21
ɲujɐh,21
ujɐho,724
jɐhov,2846
ɐhovə,1314
hovəj,1321
ovəja,158
vəjaj,136
əjajɐ,178
jajɐd,36
ajɐda,114
jɐdaɪ,81
ɐdaɪv,201
ɪvəmbʰ,5
vəmbʰu,6
əmbʰum,26
ijuma,80
jumaɡ,53
umaɡa,37
ɐvums,57
vumsr,3
ɖiccɐ,65
iccɐn,40
ccɐna,12
cɐnaɭ,10
ɐnaɭi,33
naɭil,113
aɭila,4
ɭilaɡ,8
ilaɡa,7
laɡaɕ,16
iccɐd,323
ccɐdi,35
cɐdin,24
ɐdind,662
dinde,868
indeu,104
ndeul,3
deulb,3
eulbə,4
ulbət,3
lbəti,13
bətiv,1
ətivi,1
tiviv,1
ivivɐ,1
vivɐɾ,3
ivɐɾə,8
vɐɾəm,19
ɐɾəmv,31
ɾəmvɐ,46
əmvɐj,8
mvɐjə,29
vɐjəl,91
ɐjəli,70
jəlil,68
əlile,37
lilec,3
ilece,8
leceɖ,1
eceɖi,1
ceɖio,1
eɖion,2
ɖionn,2
ionnu,15
onnum,263
nnumɐ,448
numɐd,80
umɐdu,168
mɐduv,17
ɐduvɐ,58
duvɐɾ,26
uvɐɾe,125
vɐɾebʰ,4
ɐɾebʰu,2
ɾebʰum,7
ebʰumi,40
umiji,332
mijil,332
ijilu,135
jiluɳ,26
iluɳɖ,82
luɳɖa,81
ɾunnɪ,63
unnɪl,246
nnɪll,266
nɪllɐ,236
ɪllɐv,47
llɐvɐ,18
lɐvɐj,3
ɐvɐjə,8
liles,10
ilesɐ,117
lesɐs,6
esɐsj,7
sɐsjə,10
ɐsjəm,6
sjəmo,3
jəmon,5
əmonn,59
monnu,70
nnumm,74
nummu,28
ummuɭ,17
mmuɭe,8
muɭec,16
uɭecc,21
ɭecci,4
ecciɾ,87
cciɾu,151
ciɾun,151
ɾunnɐ,455
unnɐd,638
nnɐdu,462
nɐdum,137
ɐdumɪ,77
dumɪl,135
umɪll,354
mɪllɐ,372
ɪllɐj,159
llɐjɐ,69
lɐjɐh,68
ɐjɐho,539
ijilm,35
jilmɐ,29
ilmɐr,23
lmɐrɐ,8
mɐrɐp,16
ɐrɐpe,16
rɐpej,18
ɐpejj,13
pejji,15
ejjic,40
jjicc,40
jicci,33
icciɾ,453
ɪllɐn,168
llɐni,185
lɐnil,9
ɐnilə,52
nilət,125
ilətu,72
lətuv,51
ətuve,69
tuvel,2
uvelɐ,15
velɐc,28
elɐce,28
lɐcej,34
ɐcejv,23
cejva,129
ejvan,130
jvanm,3
vanmɐ,12
anmɐn,31
nmɐnu,27
ʂjɐnu,19
jɐnum,33
ɐnumu,6
numuɳ,15
ɪllɐbʰ,14
llɐbʰu,6
lɐbʰum,6
ɐbʰumi,54
ijiln,210
jilni,430
ilnin,1279
lninn,1375
ninnu,1795
innum,1041
numɐɲ,4
umɐɲɲ,7
mɐɲɲu,27
ɐɲɲup,11
ɲɲupo,17
ɲupoŋ,1
upoŋŋ,16
poŋŋi,31
oŋŋin,4
ŋŋini,16
ŋinil,9
inilə,37
niləm,51
iləmo,5
ləmok,21
əmoke,133
mokej,158
ejumn,331
jumnɐ,96
umnɐn,28
mnɐne,3
nɐnec,4
ɐnecc,5
neccu,4
eccuv,53
ccuvə,63
cuvən,25
uvənn,83
vənnu,614
ənnuj,47
nnujɐ,298
nujɐh,289
ɪvəmn,44
vəmni,39
əmnil,34
mnilə,83
iləte,24
lətep,7
ətepo,24
tepoɖ,4
epoɖi,26
poɖiɡ,1
oɖiɡo,2
ɖiɡoɳ,20
iɡoɳɖ,104
ɡoɳɖu,1488
oɳɖum,271
ɳɖumɐ,117
ɖumɐn,39
umɐnu,211
jɐnen,6
ɐneni,17
neniɾ,32
eniɾm,26
niɾmm,91
iɾmmi,19
ɾmmic,12
mmicc,12
micci,21
icciʈ,184
cciʈʈ,213
ciʈʈu,175
iʈʈuɐ,198
ʈʈuɐv,220
ʈuɐvə,214
uɐvən,2058
ɐvənd,1929
vənde,1892
əndem,328
ndemu,326
demuk,8
emuki,9
mukil,10
ukilɟ,2
kilɟi,2
ilɟiv,18
lɟivə,18
ɟivəɕ,7
ivəɕv,5
vəɕva,5
əɕvas,5
ɕvasə,145
vasəm,98
asəmu,27
səmud,11
əmudi,17
mudim,1
udimɐ,4
dimɐn,4
imɐnu,31
nuʂjə,172
uʂjən,96
ʂjənɟ,2
jənɟi,3
ənɟiv,17
nɟivə,23
ɟivən,204
ivənu,67
vənuɭ,41
ənuɭɭ,46
nuɭɭɐ,239
uɭɭɐd,237
ɭɭɐde,33
ɭɐdeh,1
ɐdehi,4
dehij,3
ehija,1
hijaj,5
ijaji,174
jajit,34
ajiti,172
jitiɾ,162
itiɾn,101
tiɾnn,137
iɾnnu,140
ɾnnuk,20
nnuka,102
nukaɳ,15
ukaɳm,6
kaɳma,31
aɳman,31
ɳmanbʰ,1
manbʰɐ,1
anbʰɐm,1
nbʰɐmɡ,4
bʰɐmɡi,20
ɐmɡij,15
mɡiju,15
ɡijuɭ,8
ijuɭɭ,165
juɭɭə,140
uɭɭəd,287
ɭɭədu,182
ɭədum,50
ədumt,9
dumti,2
umtin,37
mtinm,10
tinma,11
inman,11
nmann,1
mannɐ,1
annɐl,3
nnɐll,11
nɐllɐ,88
ɐllɐpʰ,4
llɐpʰɐ,7
lɐpʰɐl,5
ɐpʰɐlə,16
pʰɐləm,115
ɐləmu,202
ləmuɭ,41
əmuɭɭ,323
muɭɭə,214
əduma,68
dumaj,108
umajɐ,207
majɐa,12
ajɐaʊ,14
jɐaʊɾ,2
ɐaʊɾo,17
aʊɾov,11
ʊɾovr,1
ɾovrk,1
ovrkʂ,1
vrkʂə,69
rkʂəŋ,20
kʂəŋŋ,22
ʂəŋŋɐ,25
əŋŋɐɭ,1162
ŋŋɐɭu,513
ŋɐɭum,252
ɐɭumt,25
ɭumto,1
umtoʈ,15
mtoʈʈ,18
toʈʈə,46
oʈʈət,20
ʈʈəti,102
ʈətin,25
inden,459
ndenɐ,164
denɐɖ,89
enɐɖu,125
nɐɖuv,125
ɐɖuvi,122
ɖuvil,130
uvilɟ,3
vilɟi,1
ɟivəv,5
ivəvr,5
vəvrk,5
əvrkʂ,13
vrkʂɐ,39
rkʂɐv,7
kʂɐvu,7
ʂɐvum,13
ɐvumn,79
vumnɐ,48
mnɐnm,16
nɐnmə,41
ɐnməd,8
nmədi,5
mədin,2
ədinm,2
dinmə,2
inməɡ,2
nməɡɐ,6
məɡɐɭ,6
əɡɐɭe,90
ɡɐɭek,58
ɐɭeku,21
ɭekur,39
ekuri,282
kuric,311
uricc,338
riccu,523
iccuɭ,48
ccuɭɭ,43
cuɭɭɐ,41
uɭɭɐɐ,110
ɭɭɐɐr,4
ɭɐɐri,1
ɐɐriv,4
ɐrivi,10
rivin,5
ivind,3
vinde,634
indev,546
ndevr,9
devrk,2
evrkʂ,11
rkʂəv,5
kʂəvu,6
ʂəvum,51
əvumj,32
vumjɐ,17
umjɐh,371
mjɐho,524
lətun,55
ətuni,185
tunin,246
uninn,383
nnumu,213
numuɭ,14
umuɭe,14
muɭep,6
uɭepi,7
ɭepic,2
epicc,5
piccu,449
iccut,154
ccuto,7
cutoʈ,5
utoʈʈ,33
oʈʈəm,22
ʈʈəmn,5
ʈəmnɐ,4
əmnɐn,9
nɐnep,2
ɐnepa,3
nepan,2
epano,1
panoɾ,24
anoɾu,75
noɾun,11
oɾunɐ,14
ɾunɐd,3
unɐdi,26
nɐdie,1
ɐdied,1
diede,1
ieden,3
edeni,2
denil,26
eniln,1
nilni,48
innup,477
nnupu,317
nupur,229
upurə,317
purəp,434
urəpe,447
rəpeʈ,302
əpeʈʈ,489
peʈʈu,450
eʈʈuɐ,132
ʈʈuɐd,44
ʈuɐdu,21
uɐduɐ,44
ɐduɐv,102
duɐvi,9
uɐviɖ,133
ɐviɖe,367
viɖen,89
iɖeni,81
ɖenin,94
eninn,147
innun,445
nnuna,105
nunal,34
unalu,36
naluɕ,1
aluɕa,1
luɕakʰ,1
uɕakʰə,5
ɕakʰəj,5
akʰəja,1
kʰəjaj,1
jajip,34
ajipi,23
jipiɾ,10
ipiɾi,11
piɾiɲ,22
iɾiɲɲ,108
ɾiɲɲu,110
iɲɲua,10
ɲɲuad,2
ɲuade,1
uadeɕ,6
adeɕə,39
deɕət,588
eɕəti,167
ɕətil,136
ətile,254
tilep,52
ilepo,15
lepon,1
eponn,9
ponnu,184
nnume,36
numet,1
umetə,3
metəɾ,6
etəɾɐ,6
təɾɐm,21
əɾɐma,44
ɾɐmaɡ,4
ɐmaɡu,41
maɡun,267
aɡunn,718
ɡunnu,801
unnuɐ,1560
nnuɐv,1675
nuɐvi,76
viɖeɡ,1
iɖeɡu,1
ɖeɡul,1
eɡulɡ,1
ɡulɡu,2
ulɡul,2
lɡulu,2
ɡuluv,2
uluvu,1
luvum,5
uvumɡ,1
vumɡo,18
umɡom,10
mɡome,3
ɡomed,7
omedɐ,7
medɐɡ,7
edɐɡə,7
dɐɡəv,4
ɐɡəvu,9
ɡəvum,84
əvumu,114
vumuɳ,90
muɳɖu,82
uɳɖuj,14
ɳɖujɐ,75
ɖujɐh,93
ɪvəmm,16
vəmmɐ,15
əmmɐn,36
mmɐnu,100
jɐnek,10
ɐneku,22
nekuʈ,23
ekuʈʈ,186
kuʈʈi,194
uʈʈik,60
ʈʈiko,75
ʈikoɳ,46
ikoɳɖ,136
koɳɖu,895
oɳɖup,158
ɳɖupo,73
ɖupoj,15
upoji,106
pojie,29
ojied,1
jiede,1
edent,1
dento,1
entoʈ,1
ntoʈʈ,17
ʈətil,72
ətilv,95
tilve,77
ilvel,9
lvelɐ,7
jvanu,26
anumɐ,89
umɐdi,461
mɐdin,439
ɐdine,344
dinek,97
ineka,66
nekap,2
ekapa,3
kapan,5
apanu,2
numɐv,165
umɐvi,66
mɐviɖ,95
viɖea,9
iɖeak,1
ɖeaki,1
eakim,1
akimɐ,13
kimɐn,6
ɐnumbʰ,4
numbʰa,4
umbʰaɾ,25
mbʰaɾj,24
bʰaɾjə,153
aɾjəj,106
ɾjəju,22
jəjum,56
əjumi,34
miɾuv,9
iɾuvɐ,43
ɾuvɐɾ,38
uvɐɾu,219
vɐɾum,315
ɐɾumn,50
ɾumnɐ,18
umnɐɡ,36
mnɐɡn,9
nɐɡnə,61
ɐɡnəɾ,6
ɡnəɾa,3
nəɾaj,8
əɾaji,70
ɾajiɾ,138
nuɐvə,1561
uɐvəɾ,1338
ɐvəɾk,599
vəɾku,549
əɾkum,651
ɾkumn,198
kumna,16
umnaɳ,3
mnaɳə,4
naɳəm,10
aɳəmt,4
ɳəmto,9
əmton,27
mtonn,31
tonni,37
onnij,15
nnijɪ,2
nijɪl,2
ijɪll,77
jɪllə,19
ɪlləd,12
lləda,24
lədan,23
ədanu,23
danum,57
anums,23
numst,6
umstɾ,29
mstɾi,43
stɾip,10
tɾipa,5
ɾipam,1
ipamb,1
pambi,3
ambin,5
mbino,1
binoɖ,17
inoɖu,299
noɖud,14
oɖudo,2
ɖudoʈ,1
udoʈʈ,5
doʈʈə,1
tilev,32
ilevr,7
levrk,7
ŋɐɭuɖ,258
ɐɭuɖe,649
ɭuɖepʰ,7
uɖepʰɐ,23
ɖepʰɐl,23
epʰɐlə,51
ɐləmɲ,3
ləmɲɐ,2
əmɲɐŋ,37
mɲɐŋŋ,123
ɲɐŋŋə,695
ŋŋəɭk,791
ŋəɭku,615
əɭkut,95
ɭkuti,14
kutin,17
utinn,61
tinna,168
innam,23
nnamp,8
nampa,3
ampam,1
mpamb,2
pambu,7
ambus,1
mbust,1
bustɾ,1
ustɾi,42
stɾij,89
tɾijo,18
ɾijoɖ,14
ijoɖu,62
joɖun,27
oɖuni,118
ɖuniŋ,60
uniŋŋ,535
niŋŋə,2138
iŋŋəɭ,2118
ŋŋəɭm,83
ŋəɭmɐ,36
əɭmɐɾ,14
ɭmɐɾi,9
mɐɾik,85
ɐɾikɐ,67
ɾikɐj,153
ikɐjɪ,78
kɐjɪl,125
ɐjɪll,282
jɪllɐ,502
lɐniɕ,3
ɐniɕc,4
niɕcə,51
iɕcəj,51
ɕcəjə,19
cəjəm,19
əjəmu,14
jəmuɖ,1
əmuɖə,3
muɖən,21
uɖəne,52
ɖənei,1
əneiɾ,6
neiɾu,12
eiɾuv,6
vɐɾuɖ,56
ɐɾuɖe,181
ɾuɖej,98
uɖeju,280
ɖejum,239
ejumk,371
jumkɐ,152
umkɐɳ,101
mkɐɳɳ,26
kɐɳɳu,132
ɐɳɳut,15
ɳɳutu,11
ɳutur,11
uturə,22
turən,67
urənn,76
rənnu,97
ənnut,44
nnutɐ,244
nutɐŋ,25
utɐŋŋ,73
tɐŋŋə,368
ŋŋəɭn,147
ŋəɭnɐ,26
əɭnɐɡ,1
ɭnɐɡn,1
ɡnəɾe,1
nəɾen,1
əɾenn,1
ɾennu,10
ennuɐ,216
nnuɐr,35
nuɐri,24
uɐriɲ,23
ɐriɲɲ,210
riɲɲu,143
iɲɲuɐ,52
ɲɲuɐt,1
ɲuɐti,1
uɐtij,1
ɐtiji,4
tijil,72
ijilɐ,61
jilɐk,1
ilɐku,17
lɐkuʈ,2
ɐkuʈʈ,25
uʈʈit,15
ʈʈitu,2
ʈitun,1
itunn,1
tunni,3
unnit,2
nnitɐ,3
nitɐŋ,1
itɐŋŋ,16
əɭkuɐ,67
ɭkuɐɾ,1
kuɐɾə,1
uɐɾəj,1
ɐɾəja,3
ɾəjaɖ,1
əjaɖɐ,1
jaɖɐu,1
aɖɐuɳ,1
ɖɐuɳɖ,2
ɐuɳɖa,58
ɖakiv,7
akive,16
kivej,1
iveji,2
vejil,12
ejila,4
jilar,2
ilari,3
larij,2
arijɐ,14
rijɐp,8
ijɐpo,38
jɐpoɭ,38
ɐpoɭj,67
poɭjɐ,47
oɭjɐh,47
ɭjɐho,94
vəmto,2
əmtoʈ,3
ətiln,185
tilnɐ,31
ilnɐɖ,81
lnɐɖə,93
nɐɖək,192
ɐɖəku,229
ɖəkun,184
əkunn,395
kunnɐ,959
unnɐo,47
nnɐoc,3
nɐocc,3
ɐoccɐ,2
occɐɐ,1
ccɐɐv,5
cɐɐvə,7
ɐɐvəɾ,230
vəɾke,22
əɾkeʈ,9
ɾkeʈʈ,13
keʈʈu,173
eʈʈum,56
ʈʈumɐ,97
ʈumɐn,12
əjumj,56
jumjɐ,126
əmtɐŋ,26
mtɐŋŋ,91
ŋəɭek,77
əɭeka,25
ɭekaɳ,11
ekaɳa,8
kaɳad,30
aɳadi,7
ɳadiɾ,7
adiɾi,252
diɾip,83
ipant,56
panto,2
antoʈ,3
ɭuɖei,152
uɖeiɖ,222
ɖeiɖə,221
eiɖəj,253
iɖəji,268
ɖəjil,273
əjilo,41
jiloɭ,3
iloɭi,6
loɭic,6
oɭicc,38
ɭiccu,169
iccuɲ,55
ccuɲa,43
cuɲan,43
uɲann,157
ɲanni,417
annin,270
nninə,71
ninək,434
inəku,422
nəkum,41
əkums,3
kumst,4
stɾik,9
tɾiku,19
ɾikum,496
ikumn,193
kumni,298
umnin,645
mnind,554
ninde,1859
ndesɐ,455
desɐn,115
esɐnd,127
sɐndə,131
ɐndəd,96
ndədi,90
dədik,16
ədiku,24
dikum,62
ikumɐ,312
kumɐv,304
mɐvəɭ,126
ɐvəɭu,176
vəɭuɖ,169
əɭuɖe,1594
ɭuɖes,153
uɖesɐ,363
ɖesɐn,143
ikumt,28
kumtɐ,57
mmilɕ,3
milɕɐ,3
ilɕɐt,4
lɕɐtɾ,4
ɕɐtɾu,116
ɐtɾut,2
tɾutv,2
ɾutvə,3
utvəm,4
tvəmu,8
ɳɖaku,71
ɖakum,15
akumɐ,46
mɐvən,1417
ɐvənn,725
vənni,150
ənnin,90
nnind,151
indet,127
ndetɐ,96
detɐl,76
etɐlɐ,11
tɐlɐt,4
ɐlɐtɐ,4
lɐtɐɡ,2
ɐtɐɡə,2
tɐɡəɾ,105
ɐɡəɾk,24
ɡəɾku,19
umniɐ,44
mniɐv,42
niɐvə,160
iɐvən,350
əndek,221
ndeku,149
dekud,9
ekudi,27
kudiɡ,4
udiɡa,4
diɡal,12
iɡalt,1
ɡaltɐ,1
altɐɡ,2
ltɐɡə,8
ɾkumm,81
kummɐ,75
ummɐn,125
ʂjɐno,10
jɐnoɖ,12
ɐnoɖu,58
noɖuk,104
oɖukɐ,235
ɖukɐl,204
ukɐlb,186
kɐlbi,319
ɐlbic,265
lbicc,314
biccɐ,198
ccɐdo,12
cɐdon,3
ɐdoni,16
donin,2
onini,4
ninin,61
inind,102
indebʰ,103
ndebʰa,81
debʰaɾ,80
ebʰaɾj,106
jəjuɖ,36
əjuɖe,1286
juɖev,170
uɖeva,126
ɖevak,35
evaku,81
vakuɐ,18
akuɐn,7
kuɐnu,13
uɐnus,18
ɐnusɐ,112
nusɐɾ,126
usɐɾi,93
sɐɾik,42
ikɐju,424
kɐjum,569
ɐjumt,56
mtinn,78
tinnə,61
innəɾ,77
nnəɾu,39
nəɾud,39
əɾude,30
ɾuden,24
udenn,20
dennu,35
ennuɲ,23
nnuɲa,271
nuɲan,270
uɲank,57
ɲankɐ,66
ankɐl,55
nkɐlb,67
ccɐvr,1
cɐvrk,1
ɐvrkʂ,38
rkʂəpʰ,1
kʂəpʰɐ,1
ʂəpʰɐl,2
əpʰɐlə,16
ɐləmt,16
ləmti,27
əmtin,51
tinnu,1123
innuɡ,107
nnuɡɐ,140
nuɡɐj,38
uɡɐju,289
ɡɐjum,432
ɐjumc,354
jumce,643
umcej,693
mcejd,597
cejdə,176
ejdəd,130
jdədu,105
dəduɡ,17
əduɡo,120
duɡoɳ,449
oɳɖun,196
ɳɖuni,176
ɖunin,70
unind,432
ndeni,183
denim,15
enimi,32
nimit,293
imitə,249
mitəm,240
itəmbʰ,11
təmbʰu,5
bʰumiɕ,3
umiɕɐ,2
miɕɐb,2
iɕɐbi,6
ɕɐbik,33
ɐbikɐ,25
bikɐp,18
ikɐpe,207
kɐpeʈ,145
ɐpeʈʈ,206
peʈʈi,99
eʈʈiɾ,114
ʈʈiɾi,118
ʈiɾik,115
iɾiku,1979
ɾikun,1795
ikunn,3163
kunnu,2200
unnun,656
nnuni,885
nunin,291
ndeaj,48
deaju,49
eajuʂ,33
ajuʂɡ,37
juʂɡa,37
uʂɡal,42
ʂɡalə,42
ɡaləm,89
aləmo,18
jumni,512
umnik,33
mnikɐ,7
nikɐʂ,2
ikɐʂɖ,8
kɐʂɖə,177
ɐʂɖəd,38
ʂɖədɐ,84
ɖədɐj,43
ədɐjo,29
dɐjoɖ,22
ɐjoɖe,21
joɖeɐ,7
oɖeɐd,2
ɖeɐdi,38
