r-gram,Counts
enarç,19
narçi,109
arçie,32
rçiep,4
çiepi,14
iepii,10
epiis,49
piise,42
iisen,35
iseno,589
senoθ,89
enoθe,181
noθeo,323
oθeos,1474
θeost,353
eosto,316
oston,2930
stonu,105
tonur,176
onura,176
nuran,210
urano,276
ranon,177
anonk,118
nonke,626
onket,1190
nketi,380
ketin,777
etinj,156
tinji,839
injin,1022
njini,121
jinið,36
iniðe,113
niðej,5
iðeji,20
ðejii,3
ejiit,2
jiito,6
iitoa,23
itoam,16
toamo,1
oamor,1
amorf,9
morfo,28
orfos,10
rfosk,2
foske,60
oskee,653
skeer,42
keeri,101
eerim,41
erimo,464
rimos,142
imosk,39
moske,135
oskes,120
skesk,7
kesko,17
eskot,43
skoto,82
kotos,69
otose,28
tosep,88
osepi,324
sepit,451
epitu,632
pitup,29
itupr,42
tupro,311
upros,593
proso,709
rosop,723
osopu,222
soput,96
oputi,61
putis,28
utisa,45
tisav,83
isavi,43
savis,23
aviss,57
vissu,52
issuk,86
ssuke,420
sukep,76
ukepn,5
kepne,20
epnev,56
pnevm,588
nevma,673
evmaθ,14
vmaθe,14
maθeu,8
aθeue,11
θeuef,5
euefe,2
uefer,37
efere,355
feret,160
ereto,92
retoe,6
etoep,26
toepi,144
oepit,125
epiti,902
pitis,245
itise,343
tisep,213
isepi,309
sepif,8
epifa,18
pifaɲ,10
ifaɲa,54
faɲas,13
aɲast,14
ɲasto,19
aston,601
stoni,1429
tonið,207
oniða,102
niðat,153
iðato,210
ðaton,123
atonk,176
tonke,2948
onkei,1464
nkeip,740
keipe,1976
eipen,1004
ipeno,791
penoθ,40
oθeoz,181
θeozj,6
eozje,9
ozjen,20
zjeni,34
jeniθ,131
eniθi,114
niθit,35
iθito,81
θitof,3
itofo,32
tofos,76
ofosk,35
skeej,97
keeji,277
eejin,322
ejine,740
jinef,9
inefo,44
nefos,13
efosk,5
oskei,636
skeið,183
keiðe,157
eiðen,65
iðeno,88
ðenoθ,14
ostof,23
stofo,31
ofoso,8
fosot,2
osoti,143
sotii,98
otiit,101
tiito,121
iitok,12
itoka,100
tokal,104
okalo,85
kalon,210
alonk,111
lonke,330
onkeð,456
nkeði,196
keðie,217
eðiex,6
ðiexo,12
iexor,15
exori,308
xoris,522
orise,211
risen,196
ofosa,25
fosap,7
osapo,256
sapot,351
apotu,776
potus,76
otusk,36
tusko,43
uskot,31
skotu,36
kotus,35
tuske,656
uskee,389
skeek,466
keeka,695
eekal,162
ekale,336
kales,458
alese,219
lesen,106
eseno,131
ofosi,17
fosim,8
osime,167
simer,985
imera,1872
meran,629
erand,269
rando,51
andoð,15
ndoðe,69
doðes,5
oðesk,5
ðesko,3
tosek,145
oseka,273
sekal,64
eseni,68
senik,100
enikt,58
nikta,201
iktak,53
ktake,54
takee,93
akeej,42
jinen,242
inene,172
nenes,46
enesp,32
nespe,37
esper,187
spera,186
perak,9
erake,134
rakee,104
jinep,66
inepr,106
nepro,116
eproi,16
proii,22
roiim,6
oiime,7
iimer,433
merap,26
erapr,15
rapro,56
aprot,64
proti,101
rotik,11
otike,101
tikei,111
ikeip,287
θitos,18
itost,135
toste,72
oster,43
stere,169
tereo,133
ereom,36
reoma,23
eoman,5
omana,36
manam,4
aname,134
names,73
ameso,80
meson,141
esond,107
sondo,274
ondon,2330
ndoni,586
donið,37
onkea,640
nkeaz,32
keazð,27
eazði,31
azðia,89
zðiax,2
ðiaxo,14
iaxor,14
axori,111
xoriz,76
orizi,140
rizii,15
iziið,3
ziiða,1
iiðat,23
iðata,192
ðatap,17
atapo,64
tapoi,1
apoið,6
poiða,3
oiðat,8
onkee,2013
nkeep,468
keepi,652
eepii,11
ostos,63
stost,206
eomak,1
omake,116
makeð,24
akeði,60
riset,83
iseta,75
setai,33
etaið,70
taiða,116
aiðat,145
ðatat,50
atata,451
tatai,12
ataip,39
taipo,60
aipok,29
ipoka,129
pokat,173
okato,175
katoθ,37
atoθe,70
toθen,36
oθend,102
θendu,346
endus,36
ndust,62
duste,10
uster,12
eomat,26
omato,541
matos,976
atosa,345
tosap,85
apoto,429
poton,436
otoni,156
atond,415
tondo,657
ndone,404
donep,65
onepa,151
nepan,65
epano,222
panoθ,70
anoθe,147
noθen,170
atosk,245
toske,588
inenu,25
nenut,14
enuto,92
nutok,49
utoke,225
tokee,128
okeek,68
eomau,2
omaur,1
maura,1
auran,1
nkeej,86
merað,12
eraðe,36
raðef,3
aðeft,8
ðefte,212
efter,210
ftera,49
terak,56
rakei,98
akeip,232
θeosa,129
eosas,34
osass,37
sassi,183
assin,63
ssina,274
sinax,63
inaxθ,66
naxθo,14
axθos,17
xθosi,36
θosit,70
osita,222
sitai,29
itaið,51
katot,84
atotu,10
totuu,2
otuur,10
tuura,236
uuran,292
uranu,381
ranui,19
anuis,12
nuist,27
uisto,292
istop,276
stopo,55
topon,99
opone,138
ponen,43
onena,233
nenak,26
enake,52
nakea,20
akeas,32
keasf,19
easfa,20
asfan,11
sfani,5
fanii,51
aniik,10
niiks,1
iiksi,1
iksir,34
ksira,116
sirak,9
irake,114
eosti,726
ostiŋ,56
stiŋɡ,298
tiŋɡz,11
iŋɡzi,13
ŋɡzir,28
ɡzira,20
ziran,14
iranj,3
ranji,17
anjin,64
njink,164
jinke,205
inket,226
nketo,742
ketos,102
etosi,57
tosin,391
osina,537
sinaɣ,307
inaɣm,5
naɣma,1
aɣmat,489
ɣmato,158
maton,466
atoni,573
atone,345
tonek,469
oneka,235
nekal,116
leseθ,2
eseθa,11
seθal,1
eθala,9
θalas,416
alass,424
lassa,196
assas,242
ssask,223
saske,686
askei,424
θeoso,141
eosot,56
eosaz,11
osazv,7
sazvl,13
azvla,12
zvlas,25
vlast,80
lasti,113
astis,576
stisi,797
tisii,108
isiij,9
siiji,14
iijix,1
ijixl,2
jixlo,2
ixlor,2
xloro,11
loron,14
oronx,4
ronxo,4
onxor,58
