r-gram,Counts
iɔɫ,23
ɫdu,823
dun,715
unʊ,4617
nʊɟ,337
ʊɟœ,388
ɟœr,1266
œrd,776
rdø,1242
døv,56
vɛo,276
ɛon,725
onʊ,3924
nʊk,440
ʊka,640
ɯkt,1187
kta,1681
ana,6452
naj,1727
ajɯ,4450
jɯr,339
ɯrd,1591
rdɯ,3594
dɯɯ,1637
ɯɯa,292
ɯaɟ,12
aɟø,123
ɟøn,1854
ønd,3471
ndø,795
døz,129
øzk,116
zka,475
ɫɯɯ,1600
aɟe,1220
ɟed,535
edʒ,7561
dʒɛ,7524
ʒɛa,155
ɛad,452
adɯ,6185
dɯn,2480
nɯv,382
ɯvɛ,1113
vɛr,2996
ɛrd,5215
rdɪ,2831
dɪa,655
ɪak,100
akʃ,274
kʃa,241
ʃam,952
amɔ,284
mɔɫ,125
dʊs,299
ʊsa,403
sab,848
aba,4219
bah,360
ahɔ,50
hɔɫ,26
vɛɪ,202
ɛɪl,193
ɪlk,986
lkɟ,31
kɟø,170
øno,100
noɫ,1129
oɫʊ,3278
ɫʊʃ,347
ʊʃt,496
tʊt,341
rɯs,699
ɯsu,180
ɯnɔ,387
nɔr,295
ɔrt,559
rta,2309
tas,501
asɯ,4929
sɯn,5722
ɯnd,8474
nda,9650
dab,1451
abɪ,4614
bɪr,8429
ɪrk,1282
rku,447
kub,17
ubɛ,3
bɛɔ,204
ɛɔɫ,417
ʊns,551
nsu,713
ɾɯb,616
ɯbɪ,659
ɪrb,1088
rbi,660
biɾ,1754
iɾɪ,2261
ndæ,2618
dæn,6680
æna,846
ɯrs,728
rsɯ,694
vɛœ,164
ɛœj,99
œjl,4569
jle,2508
leɔ,22
eɔɫ,22
ɟœk,676
œku,11
ube,32
bej,179
ejɪ,5523
jɪj,487
tɯk,1106
ɯku,211
ben,2276
enɪ,6139
nɪn,3709
ɪna,1448
naɫ,940
aɫt,1759
ɫtɯ,1270
tɯn,1697
dak,2810
akɪ,1876
kɪs,957
ɪsu,152
ɾɯø,40
ɯøs,31
øst,703
stø,340
tøn,2798
nde,2315
dek,1015
ard,6126
rda,2782
dan,7605
dɯk,1028
ejɛ,2191
jɛɟ,385
ɛɟœ,1120
œka,6
kad,2642
vɛi,135
ɛik,132
ikɪ,1149
kɪn,757
ndʒ,5922
dʒɪ,1069
ʒɪɟ,145
ɪɟø,442
œøn,47
øna,272
arb,1425
rbɪ,736
ɪrj,847
rje,507
eɾɛ,3548
ɾɛt,505
ɛtɔ,236
tɔp,1699
ɔpɫ,1009
pɫa,1090
ans,1873
nsɯ,493
ɯnk,1644
nku,592
kuɾ,908
uɾʊ,1111
ɾʊt,136
ʊtɔ,134
ɔpr,683
pra,771
rak,951
akɟ,420
kɟœ,385
ɟœɾ,2169
œɾø,686
ɾøn,601
øns,470
nsø,154
søn,368
dʊk,686
ʊku,136
ɾʊa,35
ʊaɫ,165
nak,2254
atɔ,210
nan,1979
ɾad,3195
ade,585
den,1210
nɪz,2326
ɪza,303
zad,479
dɪt,526
ɪta,1040
rɯb,158
ɯbu,386
bun,1234
nʊn,3262
ʊni,369
døt,59
øta,263
rɯj,619
zøb,32
øbɪ,209
bɪt,250
ɪtk,112
tki,163
kil,570
ilɛ,5027
lɛr,9447
ɛrt,1431
rto,47
toh,73
ohʊ,51
hʊm,88
ʊmv,48
mve,72
veɾ,1755
eɾæ,365
ɾæn,1295
ænɔ,345
nɔt,58
ɔtɫ,181
tɫa,1898
art,1618
rty,81
tyɾ,527
yɾy,878
ɾyn,295
ynɛ,941
nɛɟ,1288
œɾɛ,942
ɛto,100
ohu,20
hum,53
umʊ,606
mʊm,16
ʊmɛ,74
mɛj,403
ɛjv,262
jve,127
ves,71
esɪ,2974
sɪn,2965
dɛb,1112
buɫ,1133
uɫu,839
ɫun,929
una,2155
anm,1205
nmɛ,401
jvɛ,124
vɛa,498
ɛat,459
atʃ,3848
tʃɫ,859
ɾɯy,50
ɯyɾ,7
yɾɛ,648
ɛts,290
tsɪ,220
dʊj,763
ɾɯj,1579
ɯje,598
jet,365
etɪ,2263
tɪʃ,115
ɪʃt,1233
ʃtɪ,1144
tɪr,1879
ɪrd,2356
døa,86
øak,26
vɛy,35
ɛyt,32
ytʃ,578
tʃø,2953
ʃøn,2879
dʒø,574
ʒøɟ,90
øɟø,86
rɯʃ,48
ɯʃœ,87
ʃœj,1293
jlɛ,3439
lɛb,1154
dʊɟ,335
bed,394
edɛ,879
dɛɟ,433
ɛɟø,201
ndy,294
dyz,234
zøɟ,39
øɟe,55
ʒɛd,260
ɛdæ,110
jɯɾ,90
ɯɾa,1923
adʒ,9244
dʒa,10860
ʒak,6479
akj,721
kjɛ,142
yzy,402
zyn,684
ynø,2024
nøa,110
øaj,53
ajd,740
ɯnɫ,824
nɫa,10426
ɫat,1274
tad,943
akɯ,2132
kɯʃ,203
arɔ,382
rɔɫ,269
ʊnb,695
nbe,818
bel,395
elɪ,2736
lɪr,1307
ɪrt,1303
rti,124
til,664
ile,3868
ɾɪm,765
ɪmɛ,192
mɛv,92
ɛvs,50
vsɪ,15
sɪm,123
ɪml,534
mle,192
ɾɪɟ,759
ønl,571
nle,1907
ɪjɯ,432
jɯɫ,1417
ɯɫɫ,191
ɫɫa,3007
ɾɯɟ,361
ɟœs,488
œst,481
stɛ,634
tɛr,833
ɛrs,1685
rsɪ,463
ɪnv,519
nvɛ,1395
ɯby,275
byj,1017
yjø,1000
jøɟ,8
yzɛ,146
zɛk,276
ɛky,238
kyt,359
ʃøɟ,5
ʒɛj,423
ɛjɛ,391
jɛe,335
ɛeɟ,350
eɟe,1068
ɟem,1085
emæ,1184
mæn,1195
æno,347
oɫa,4763
ɫad,4483
aki,1163
kik,69
kɪb,787
ɪby,489
jøk,1421
økɯ,73
ɯɯv,89
ɛjɯ,132
ɯɫd,1001
ɫdɯ,2404
dɯz,104
ɯzɫ,752
zɫa,883
ɯja,2367
atm,325
tma,525
mak,2635
zɛv,248
ɛvɛ,661
vɛɟ,452
ɛɟe,1055
nɔɫ,497
ɔɫm,1202
ɫma,2423
ɯɯk,98
ɯka,2316
ɯrm,1025
rma,2016
kit,1601
itʃ,6132
tʃɪ,6159
ʃɪn,5548
ɪnɔ,488
nɔn,697
ɔnɫ,3571
jɛj,416
ɛrl,2742
rlɛ,1730
lɛʃ,603
ɛʃt,570
vɛd,446
ɛdœ,526
dœr,538
døn,769
rdʒ,470
ʒan,607
ado,578
doɫ,514
ɫʊp,309
ʊpt,70
pta,262
taʃ,803
aʃs,67
ʃsɯ,112
ɯnj,1576
njɛ,222
nøn,1311
øny,19
œkt,283
ktɛ,1324
tɛk,722
ɛkʊ,469
kʊʃ,245
ʊʃɫ,171
aru,168
rut,42
utʃ,198
tʃʊ,195
ʃʊʃ,8
ʊʃs,69
ʃsʊ,103
økd,65
kde,368
ɪzd,1257
zdʒ,213
nav,788
ava,1804
var,1986
nɯs,726
kaj,956
ajn,508
jna,222
naʃ,629
aʃa,2983
ʃan,701
and,4067
ɫɯɫ,837
ɯɫa,5509
ɾɯv,277
vɛu,50
ɛut,63
tʃa,3170
ant,2207
ntʃ,3309
tʃe,1673
ʃeʃ,100
eʃɪ,681
ʃɪt,254
ɪtl,160
tlɪ,267
lɪv,87
ɪva,262
rɫɯ,537
tɯb,287
rɯv,12
ɯve,159
mlɪ,205
lɪo,188
ɪoɫ,691
ɫʊn,1099
ʊnt,559
tʃo,1267
ʃoa,111
oaɫ,163
aɫɯ,5322
ɫɯn,1519
ɪzl,1019
zle,1330
ɾɪd,518
ɪdɔ,24
dɔɫ,167
duɾ,788
ɾʊn,691
ʊnj,584
zøn,721
dɛk,2028
rtʃ,2187
aɫs,321
ɫsɯ,299
ije,1156
ɾɛk,2119
ɛkɔ,462
kɔn,341
ɾɯk,796
ɯkʊ,396
kʊt,1516
ʊts,1645
tsa,1681
sad,828
dɯa,419
ɯak,108
vɛb,813
ɛbe,489
beʃ,100
zøt,38
øtʃ,1273
ɪtt,43
ttʃ,340
ɪtd,67
tdʒ,16
ɯkɛ,177
kɛv,46
ɛvd,213
vdʒ,26
ʒɪl,22
ɪlv,69
lvɛ,99
ɛja,3294
jab,1102
ban,2630
nɯɫ,297
ɯɫh,93
ɫha,125
haj,1032
ajv,555
jva,582
van,709
nsy,213
syɾ,956
yɾø,1138
ønɟ,316
nɟæ,412
ɟæn,324
ænt,3140
nty,196
rɯt,73
ɪtj,35
tja,268
anɛ,915
nɛv,584
ɪlh,455
lha,461
ænj,1153
nja,4220
døk,222
øka,257
ɾah,211
aha,2805
nɯd,569
ɯda,1308
aps,135
psɯ,83
sɯj,420
rɯɪ,33
ɯɪn,125
ɪns,3165
nsa,2882
san,3853
nɯk,994
ɯkæ,330
kæn,4413
ænd,6373
ndɪ,2224
dɪs,699
suɾ,99
uɾe,18
ɾet,356
eti,1816
tim,166
imɪ,1697
mɪz,789
zdɛ,556
ɛkæ,489
dim,203
imi,358
miz,288
izɛ,1947
zɛb,252
ɛbæ,306
bæn,2249
ænz,385
nzɛ,286
zɛr,352
rja,2033
taɫ,995
ɫɯm,331
ɯmd,913
mde,698
ded,4087
edɪ,5335
dɪd,497
ɪde,451
zde,407
ɪba,806
baɫ,1338
ɾaɟ,273
aɟœ,1204
kte,187
tek,558
kɪk,699
ɪkʊ,481
ɾaɛ,32
aɛv,128
ɾas,1406
asy,183
ænl,2368
ɾɛj,285
ønt,351
tym,245
ymy,271
myn,157
nɛe,71
nta,2358
tɪn,1045
dɛj,1698
ɯbœ,137
bœj,1221
led,2921
ʒɛɪ,73
ɛɪn,211
tɯɫ,1100
ɯɫm,850
ɫmɯ,469
mɯʃ,1740
ɯʃɔ,150
ʃɔɫ,324
dʊɪ,117
ʊɪn,88
ɾɯɛ,60
ɯɛr,44
ɛrk,2011
rkɛ,873
kɛk,464
ɛkv,342
kvɛ,1377
ɛdi,1140
diʃ,97
iʃɪ,1165
ʃɪo,58
ɾak,2942
kja,1260
tɯɔ,82
ɯɔn,338
saj,2486
aja,10266
akv,527
kve,262
dɪj,713
ɪjɛ,217
nød,209
ødɔ,6
ʊnv,131
ɛde,1308
ene,427
net,615
min,270
ini,850
niz,987
zɛa,132
ɛaɫ,311
ɾaj,1372
ajɛ,308
jaʃ,2477
ʃaj,1087
jan,4683
anb,2008
nby,820
byt,2544
ytø,2593
ɾae,50
aeɟ,47
ʊnɪ,101
nɪʃ,367
ʃtɛ,558
tɛj,307
dɛt,697
ænh,604
nhɛ,1182
hɛr,2918
ɛro,403
rot,32
otʊ,426
ʊto,95
anh,789
ɛrm,980
rmɛ,756
dʒɯ,2444
ʒɯn,319
ɯsi,207
siz,2162
ɛve,289
eɾi,6747
ɾij,753
ijo,703
joɾ,1380
oɾʊ,2451
ɾʊm,1304
ʊmb,268
mbʊ,339
bʊn,1520
ʊnɫ,1972
ars,1611
rsi,452
zɛj,550
ɛji,175
jij,847
jed,2592
ʒɛk,4838
ɛko,792
koɫ,773
ɾɛs,322
ɛso,198
soɫ,209
ɫʊk,790
kaɫ,3400
ɫɯp,625
ɯpv,18
pve,12
ænb,1824
ønh,293
nha,1479
aji,325
kje,253
jeʃ,376
ʃɪl,91
ɪlɔ,106
lɔt,2
mvɛ,294
ɯna,7586
nab,1183
bak,838
akt,2008
ktɯ,1420
tɯv,112
vɛh,337
ɛhɛ,350
ɛrʃ,1050
rʃe,800
ʃej,984
jɪn,1793
ɪnt,1879
tʃɔ,1085
ʃɔk,1046
ɔki,57
kij,436
ʒɯɟ,49
ɯɟø,195
tʊɟ,40
œkv,4
rby,286
ønœ,120
nœe,1
œel,3
ele,2071
ɪjl,902
lɛt,559
ɛta,1163
tam,437
ama,6413
mam,990
amɫ,800
mɫa,1026
ndɯ,2005
dɯj,628
dɪn,1733
ɪɟy,360
ɟyn,1842
ɟel,2402
lɪn,1550
ijɪ,3639
jap,3794
apm,592
pma,555
taɔ,37
aɔɫ,218
dʊi,175
ʊiʃ,46
ʃɪb,141
ɪbi,441
bit,560
itɪ,810
apt,1896
ptɯ,1796
tɯɯ,902
ɯɯɪ,31
ɯɪʃ,105
ʃtæ,124
tæn,1407
nɔɟ,29
ɔɟø,344
ɪnl,2406
nlæ,59
læn,2420
ɪje,554
nøk,163
økʊ,67
dɯo,154
ɯon,422
ʊkʊ,158
saɫ,2377
aɫb,206
ɫbɪ,130
ɪrɟ,488
rɟø,374
akb,983
kbe,163
ɪrl,1988
rle,1345
ɪtʃ,2412
ønk,2958
nkø,2517
køt,269
rɯɔ,56
ɯɔɟ,43
ønj,966
ɯɯj,417
ɯɯb,126
øni,126
niʃ,116
iti,481
tiɾ,1060
ɾɪp,404
ɪpd,189
pdɪ,16
dɪɟ,432
ɪɟœ,1112
ønv,87
ɪnj,1673
ɯɫɯ,2741
ɫɯʃ,366
œjk,18
jky,33
kys,16
ysø,165
sør,502
ørɛ,298
rɛa,6670
ɛab,6675
abɛ,4848
bɛt,372
daj,1995
ɯɫb,123
ɪrf,61
rfi,97
fid,16
ida,67
nbɪ,1793
ɪrɔ,210
rɔt,25
ɔtb,21
tbi,46
bil,1961
ɛbɪ,1513
ɪtm,277
tme,837
mem,427
emɪ,1195
mɪʃ,1467
tɪt,429
kør,302
rɯh,39
ɯhe,54
hen,66
enø,57
nøz,283
øzj,90
zjɛ,57
nɛj,1190
jam,690
amʊ,149
mʊr,213
ʊrɟ,80
rɟœ,599
ɟœn,1099
œnd,2262
dɛr,1836
rme,1229
ɪtɔ,272
raɯ,202
aɯɪ,37
ɪʃl,1006
ʃle,1281
lej,1535
eje,1578
ɛkɪ,712
ajɔ,233
rdæ,753
njø,170
øks,487
kse,328
sel,153
elæ,817
nbu,520
buh,163
uha,158
har,186
ntɔ,374
akɫ,3406
ɾɯs,965
ɫuj,236
ujɔ,709
dʊr,956
ʊrɛ,185
rɯa,139
ɯad,373
dem,550
mɪt,132
anj,1331
ɛbʊ,550
bʊr,79
ʊrn,61
rnu,15
nun,189
ams,208
mso,72
oɫu,678
nʊø,12
ʊøf,1
øfl,22
fle,49
dɪb,1271
ɪbœ,250
adæ,121
dæm,113
æmj,236
mja,714
anv,397
nva,380
ɾɯr,399
ɯrɛ,703
rɯd,371
ɯdo,193
dou,279
oud,66
uda,1406
daa,541
aad,509
rba,1306
aht,472
htʃ,137
tʃɛ,1561
ʃɛd,50
ɛdɪ,128
dɪk,1647
ɪkt,1609
ktɪ,571
tɪj,252
mɪo,45
ɪoɾ,164
oɾa,1616
jak,3274
akɔ,625
kɔj,395
ɔjd,324
jdʊ,584
dʊb,433
ʊba,300
ɛdɛ,986
dɛi,161
ɛij,139
jim,476
imɛ,629
vɛv,65
ntø,37
tør,510
ørl,342
rlø,129
løt,296
øtø,3
løɟ,21
øɟy,100
ɟyz,257
yzæ,401
zæl,376
æla,155
lat,48
tʃj,247
ʃje,91
ʃɛn,21
ɛnɪ,32
mad,2053
ʒɯj,215
ɯjɫ,1393
jɫa,2564
ɫai,89
aij,171
lɛk,1196
ɛkœ,426
kœt,1215
œty,1246
tyj,58
jøb,10
bɪl,1890
ɪlm,1017
lmɛ,284
mɛa,96
ʒɯv,46
ɯva,285
ɪrɯ,29
rɯr,59
akd,587
kdo,224
ouj,49
ɔrb,446
ʃɛj,841
ɛjɪ,255
jɪs,475
ɫaj,2760
jɯp,415
ɯpo,131
poɾ,81
ada,7784
dad,1031
adœ,498
œrt,574
rtk,75
tko,27
ɫaa,378
aaj,231
ajr,860
jrɯ,588
rɯɫ,485
ʊɪl,30
lkɯ,23
kɯr,636
maɯ,620
aɯn,2252
nad,3045
dɯp,57
ɯpi,54
piʃ,46
iʃɔ,11
ʃɔn,136
ɔnd,604
ndʊ,364
ʊra,136
raɫ,3549
ɾɯo,211
ɯoɫ,576
hav,409
avi,301
viɫ,17
iɫa,857
ɫas,705
nɯr,478
ɯrɫ,879
ɯbo,134
boj,546
ojʊ,1283
jʊn,1090
ʒaa,108
aak,194
kar,4085
aro,372
roɾ,147
dai,222
jia,16
iaɫ,24
nre,44
ret,173
etʃ,1206
tʃi,1039
ʃin,609
inɛ,5667
onɪ,26
nɪk,812
ɪks,335
ksb,1
sbu,26
nʊr,194
ʊri,38
rik,106
ʒɪɯ,1
ɪɯr,14
dɯɟ,155
ɯɟi,309
ɟih,6
ihɔ,17
hɔn,13
ʊrk,273
rkʊ,439
ary,62
ryt,22
ʒøɯ,2
øɯr,6
dɯd,327
ɯdɪ,123
ɪdʒ,223
dʒl,5
ʒle,2
dɪr,2101
ɪra,1171
ras,269
asu,197
ndo,518
ous,60
usʊ,1338
rdœ,81
kis,255
ise,528
sef,63
efɯ,4
fɯɾ,94
tɯr,1351
ɯrr,115
rrɛ,832
enb,59
nba,2049
ʃes,113
esi,1721
sin,3121
nɛb,692
ɛba,1530
akm,757
kma,1036
mas,1595
sɯo,141
nʊɪ,83
ʊɪʃ,53
lem,872
eme,1358
mes,1390
sɪi,217
ɪit,517
dʊo,69
ʊon,115
ona,2015
dɛɪ,183
ɛɪs,469
ɪst,1521
ste,1101
ted,923
edi,2390
ɯnm,501
inɪ,8561
nɪj,998
ɪji,208
jeb,92
ebi,333
ilɪ,3089
ɪrs,1147
dʊa,296
ʊam,140
mai,167
nje,934
jem,453
emɛ,985
mɛt,664
ɛtʃ,1792
køɔ,220
øɔn,166
ɪnɟ,999
nɟø,309
nke,302
kes,1117
nlɪ,853
lɪk,3397
ɪkl,1166
klɛ,1580
lɛœ,256
ɛœl,287
œlø,670
lør,96
ørs,199
rsø,126
nsɔ,991
sɔn,2388
ɔnr,1700
nra,1940
raa,122
mɪn,941
jaɫ,1151
aɫn,401
ɫnɯ,366
nɯz,3949
ɯzk,445
aɫm,798
sɯi,160
ɯij,92
jid,208
ide,386
dej,1495
jɪl,816
ɪld,1687
lde,80
dɪo,208
ɪon,444
naʊ,58
aʊj,142
ʊjɡ,245
jɡʊ,151
ɡʊn,211
jar,1614
dɯm,1282
mdʒ,239
ʒaɯ,1681
aɯm,1411
ɯmr,97
mrɛ,270
rde,1313
kɪh,253
ɪha,812
ɯnɟ,880
nɟœ,1109
ɯnt,1619
nøt,193
øtɔ,43
tmɯ,134
ɯʃt,765
ʃtɯ,1473
nɛa,421
adv,10
dve,4
eɾe,1499
ɾed,1919
dʒe,2973
ʒej,1802
eji,1019
jin,2215
nɪɟ,617
œrm,363
mɛk,2267
ɛki,706
ɪnh,877
hɛp,740
ɛps,600
psi,277
nɪa,680
ɪad,361
mɛɟ,216
ɟet,2245
æmh,24
mhɛ,145
iɾi,1301
ɾin,5646
nɛn,88
ɛnɛ,239
dvɛ,8
ɪjs,574
jsɛ,339
sɛɔ,61
ɛɔd,18
ɔdʒ,3
ɫɯɔ,167
ɯɔa,9
ɔad,33
adɫ,167
dɫa,106
aan,371
æmb,149
mby,129
ønɛ,136
tɛu,49
ank,1856
nkʊ,980
ɾaa,191
adk,4
dkɔ,2
akæ,540
dis,988
isɪ,1278
ɪnʊ,29
nʊj,461
ʒɯb,101
uɫʊ,2562
ʊnm,431
nma,1283
dɯr,1954
mɛd,212
deɾ,1062
ɪnb,2171
ɪrʊ,55
rʊj,63
ʊjk,49
jkʊ,41
kʊv,29
æmu,4
muj,80
ʊrc,66
rcæ,672
cæn,1110
ænr,874
nrɛ,1483
rɯo,82
ʊnk,654
kab,600
abʊ,812
ʊrɡ,20
rɡa,164
ɡak,19
ake,406
kem,377
mɪk,301
kle,2118
nbi,946
ɪaɫ,517
ɯpj,301
pje,116
nɪɛ,73
ɪɛt,19
ɛtl,627
tlɛ,512
ɛka,2962
apa,1469
pad,461
æmd,211
mdæ,360
aɫd,2204
emi,393
mij,460
rka,1444
taɾ,820
ako,913
kon,1544
nʊa,268
ʊad,313
æmɪ,17
tɛb,368
bʊb,194
ʊbe,141
nɪm,1129
ɪmk,636
mke,43
ɪmd,2162
nmɯ,562
ɯʃk,167
ʃke,42
ɪke,328
ket,591
tɪm,385
ɯʃe,124
ʃet,128
eni,845
nil,346
ɛkt,1783
ktʃ,1036
øɔa,16
dam,1911
amd,338
mda,855
ɯty,28
yɾe,857
ɾem,159
rbʊ,816
ʊne,419
ned,1366
edæ,1359
nlɛ,2109
lɛa,302
man,3797
ann,591
nne,516
nes,367
nɪb,890
bab,1549
bas,788
nɯb,719
ɯbɯ,79
bɯɾ,554
kɯp,537
ɯpk,365
pka,216
ɯsɯ,3121
iki,295
sɪt,81
ɪtɛ,119
ɛkb,822
mdɛ,850
sɯd,187
dat,853
tʃɯ,3220
ʃɯp,314
ɯpɫ,101
arh,417
rhe,44
øzu,11
zut,10
uta,1045
tʃn,15
ʃne,12
lmi,147
ijɔ,3210
ɔrɫ,889
ɯnæ,90
næn,606
ænk,1845
kʊr,1789
rna,193
naz,266
azɯ,1447
zɯj,144
ɯjɯ,790
nat,1535
ɯɟɛ,77
ɟɛr,498
ʃɛk,812
ktæ,743
ʃed,382
ede,1364
kɪa,342
ɪat,346
ɯnh,765
nhɪ,387
hɪt,815
tʃb,696
ʃbi,185
ɪnm,655
mej,2194
dɪm,1216
ɪmɪ,212
mɪd,273
ɪdi,306
jɛs,717
ɛsɔ,689
sɔr,563
ɯnb,1764
vel,125
nji,190
ili,1146
liɾ,109
ɾɪz,170
zdi,270
nɯt,1051
ɯtɫ,475
ɯam,257
mat,675
ɯba,801
ɪno,530
non,642
dok,361
okʊ,273
kʊn,262
maj,3373
jɯn,1100
njɔ,406
ɔks,655
ksa,826
saœ,121
aœl,372
rsy,212
syn,116
øzd,498
œlm,171
mɛz,745
ɛzs,187
zsi,193
ɯbi,391
lij,1887
ɔrk,1176
rkɪ,791
kɪɔ,119
ɪɔa,15
ɟœz,980
œzl,1012
zat,258
ʃɯɫ,1238
øbi,70
ɟib,2130
ibɪ,2169
bɪo,110
aks,1912
ksɯ,1370
nɟy,693
ælm,358
ɪlɟ,845
lɟe,686
ɪkk,129
kka,654
kaz,436
aza,975
zan,628
eki,333
kid,49
idʒ,506
ʒɪɔ,7
ɪɔɫ,319
døm,362
ømɛ,15
vej,39
jɪk,373
ɪko,404
kop,48
opa,94
paɾ,429
ɾɯp,540
kod,200
odʒ,1037
ʒas,276
avɛ,1120
dɪɔ,280
ɪɔd,27
ɔda,166
aje,731
dɪi,237
ɪik,102
isi,933
ɾɪa,399
ʊkɫ,1188
nɯa,584
ɯan,369
dɯɫ,1119
bʊj,1296
ʊjø,363
jøz,824
zdæ,708
ænɪ,291
ʒɪr,111
apr,41
ɾɯd,773
ɯdi,272
dik,309
kɪp,138
ɪpk,190
pkæ,129
dil,2624
nɛœ,79
ɛœn,165
œnl,115
nlø,193
løk,706
økj,201
rdɛ,1575
ɛrc,282
ænɟ,1137
nse,731
seɾ,214
nli,458
ɛjy,328
jyɾ,975
ɾyj,317
yjæ,37
jæn,808
ɯns,1271
ses,309
nɪd,745
ɪdʊ,130
ʊjd,435
jdu,144
duɫ,493
ɫaɹ,68
aɹɔ,11
ɹɔn,4
kat,1313
ɯpa,291
pat,232
naɾ,842
naɟ,1491
aɟɪ,384
ɟɪz,236
zlæ,89
ɛrr,248
mɛn,9
ɛne,165
neɾ,460
des,133
ɛsɛ,401
sɛs,692
ɛsl,839
slæ,276
mba,368
dɛs,837
ɛse,598
ɪdu,262
duj,693
kɔr,793
rkt,74
tʊm,104
ʊmt,138
mtʃ,448
tɯm,338
ɯmb,497
nɟɪ,348
ɪrɛ,704
nʊs,514
kɪm,1307
ɪms,1184
msœ,88
sœj,1247
nam,496
amɛ,184
jɪm,2488
ɪma,597
mɯj,380
nɯm,727
ɯma,1103
dʊn,388
ɪbæ,254
mdi,612
rɯk,117
ane,718
ʊja,792
njɯ,199
ɫda,790
ɯɔj,61
ɔjø,4
jɛk,527
arʃ,2417
rʃɯ,2262
ɯkv,500
ɪbu,494
ʊny,462
nɛr,470
ɛrɛ,565
anœ,496
nœt,342
ɾøb,33
øby,78
ænɫ,13
nɛt,1106
tli,276
lis,253
sɪs,185
ɪsæ,121
sæn,1595
ɪka,1394
arn,300
rnɯ,65
ɛsy,128
yne,230
ɛkj,618
amɯ,1920
mɯn,1069
nbo,206
ʒat,103
kji,102
ɛks,1560
ksɪ,517
sen,2025
nɯo,155
nso,617
soj,686
jʊj,62
ʊjɫ,312
ase,520
oju,295
jun,295
nʊb,422
ʊbɪ,301
zɛd,239
ɛdø,173
døʃ,857
øʃm,565
ʃma,1765
ɪmo,213
mon,251
jʊs,81
ʊse,170
aʃɯ,2003
ʃɯn,1613
nɯe,61
ɯez,21
eze,61
zed,105
ksæ,215
nto,107
top,36
opu,4
pun,6
nas,1509
asa,2412
dɯɾ,1100
ʃod,885
dʒʊ,1025
ʒʊk,708
ʊkd,98
ouɾ,77
ɾʊr,218
æns,1518
ɔka,151
ʒɯt,124
kti,219
iɾe,775
ɪaɾ,280
ɾɯt,554
eke,321
keɾ,271
ɛkd,407
doʊ,264
oʊm,42
ʊmj,155
nko,441
naɪ,98
aɪs,307
kdu,112
uja,1222
jad,3682
nɪɔ,110
ɪɔj,101
ɔjœ,17
jœn,533
œne,636
ete,220
ɛkr,459
krɛ,363
nsœ,771
sœz,1548
œzy,456
ødɪ,130
vɛs,576
ɛsa,1152
ɪni,620
nit,1098
njy,508
tlæ,35
amb,952
mbo,35
jʊe,7
ʊem,3
med,1477
kbu,195
