r-gram,Counts
kiru,46
iruɭ,25
ruɭɭ,32
uɭɭɐ,3989
ɭɭəv,729
ɭəvu,223
əvum,2754
idej,64
deju,707
ejuɭ,454
juɭɭ,1324
ɐŋŋə,6699
ŋŋən,1835
ŋəne,1833
sɐmbʰ,210
ɐmbʰə,298
mbʰəv,198
bʰəvi,228
əvic,329
vicc,899
ɡaɕə,538
aɕəm,446
ɾɐɳɖ,914
ɐɳɖa,391
ɳɖam,210
vəma,1005
əmaɡ,195
maɡa,17
aɕɐt,316
ɕɐti,250
ɭɭəm,399
stʰɐl,520
tʰɐlə,520
ɐlət,572
lətu,854
kuɖə,78
uɖəʈ,2
ɖəʈʈ,21
uɳəŋ,81
ɳəŋŋ,212
əŋŋi,992
ŋŋij,346
ŋijɐ,85
nilə,1188
iləm,99
kaɳə,24
aɳəʈ,6
ɳəʈʈ,42
ilət,271
ləti,265
kuʈʈ,1375
uʈʈə,385
ʈʈət,275
ʈəti,214
sɐmu,216
ɐmud,186
mudɾ,266
udɾə,117
dɾəm,44
miji,681
ninn,6077
pull,62
ullu,52
llum,201
vitu,35
ituɭ,10
tuɭɭ,144
sɐsj,24
ɐsjə,26
sjəŋ,18
jəŋŋ,544
ɐɭum,1159
ɐdəd,164
dədu,377
tɐɾə,43
ɐɾəm,1058
pʰɐlə,329
ɐləm,925
kaji,307
ajik,110
jiku,289
ikun,8168
kunn,10320
unnɐ,5465
vrkʂ,222
rkʂə,137
kʂəŋ,50
ʂəŋŋ,61
muɭe,52
uɭec,40
ɭecc,66
eccu,1596
ccuv,346
cuvə,368
uvəɾ,347
vəɾɐ,257
əɾɐʈ,14
ɾɐʈʈ,70
ɐʈʈe,705
uvən,265
vənn,1613
ənnu,2850
munn,688
unna,310
ɡəlu,80
əlum,134
ɾavu,76
avum,381
ivan,116
ɕɐvi,6
ɐvid,16
ətil,3103
ccɐŋ,6
cɐŋŋ,58
ŋŋəɭ,12728
ɐɖəj,269
ɖəja,235
əjaɭ,198
jaɭə,163
aɭəŋ,68
ŋɐɭa,83
ɐɭaj,166
ɭaju,24
kalə,602
aləm,386
sɐmv,389
ɐmvə,449
mvət,376
vəts,376
ətsɐ,379
tsɐɾ,378
sɐɾə,464
tiɾi,787
ccɐr,54
cɐri,54
ɐriv,203
riva,60
vana,44
anaj,83
naju,58
udəɡ,35
dəɡɐ,266
əɡɐʈ,5
ɡɐʈʈ,168
mije,126
pɾɐɡ,345
ɾɐɡa,343
ɐɡaɕ,168
ɡaɕi,101
aɕip,27
ɕipi,355
ipip,140
pipa,158
ipan,1737
ŋəɭa,99
əɭaj,206
ɭaji,218
vare,9
areɳ,21
reɳɖ,24
eɳɖɐ,678
ɳɖɐd,682
ɖɐdi,637
ɐdin,3996
dinn,2975
vɐli,638
ɐlip,34
lipɐ,26
ipɐm,2
pɐme,2
ɐmer,10
meri,41
erij,190
rijɐ,338
lipə,6
ipəm,6
kurə,151
urəɲ,67
rəɲɲ,4542
əɲɲɐ,1029
ɐlij,453
lijɐ,381
ŋəɭe,1658
nɐkʂ,64
ɐkʂə,629
kʂət,141
ʂətɾ,63
ətɾɐ,52
tɾɐŋ,68
ɾɐŋŋ,366
əɭej,456
ɭeju,918
ejum,7904
panu,423
anum,1028
tɾij,398
ɾiju,346
varu,75
aruv,39
ruva,51
uvan,1406
vanu,411
cɐte,6
ɐtej,219
teju,486
ɭine,30
inej,565
neju,1427
iɾip,444
ɾipa,467
numa,233
ɐvəj,728
vəje,691
nala,148
alam,103
ɟɐlə,52
ɐləɟ,8
ləɟɐ,4
əɟɐn,32
ɟɐnd,24
ɐndu,26
nduk,29
dukə,64
ukəɭ,192
ʈʈəm,286
ʈəma,41
ɟɐni,409
ɐnik,251
nikɐ,54
ikɐʈ,212
kɐʈʈ,390
ijuɖ,855
juɖe,4265
pɐrə,6255
ɐrəv,527
rəvɐ,50
əvɐɟ,10
vɐɟa,26
ɐɟad,158
ɟadi,1058
ɐrək,106
rəkɐ,91
əkɐʈ,19
timi,10
imim,3
mimɡ,5
imɡɐ,10
mɡɐl,4
ɡɐlə,48
ɐləŋ,215
ləŋŋ,173
ŋɐɭe,846
ɐɭej,503
ɐnic,157
nicc,367
cɐɾi,47
ɐɾik,770
ɾiku,6018
ədud,41
dudə,411
udəɾ,207
dəɾə,230
əɾəm,1075
ɟivə,694
ivəɟ,11
vəɟɐ,11
dukɐ,44
ukɐɭ,268
kɐɭe,114
dije,234
ijej,183
jeju,489
niŋŋ,6474
iŋŋə,7083
ddʰic,93
dʰicc,442
peɾu,430
eɾuɡ,114
ɾuɡi,77
udɾɐ,169
dɾɐt,98
ɾɐti,952
ɐtil,2738
tile,1190
nirə,302
irəv,18
rəvi,113
əvin,139
ɾuɡɐ,94
uɡɐʈ,14
ɐnuɡ,422
nuɡɾ,317
uɡɾɐ,317
ɡɾɐh,570
ɾɐhi,492
ɐhic,269
hicc,465
ɐɲca,73
ɲcam,67
kɐnn,93
ɐnnu,2415
nnuɡ,820
nuɡa,109
uɡal,131
ɡali,131
irəɟ,34
rəɟa,34
əɟad,189
kaʈʈ,381
aʈʈu,612
ʈʈum,1139
ʈumr,42
umrɡ,48
mrɡə,279
rɡəm,34
uɭəv,35
ɭəva,72
əvaɡ,15
vaɡə,4
mrɡɐ,87
rɡɐŋ,56
ɡɐŋŋ,287
aliɡ,141
liɡɐ,105
iɡɐɭ,1905
ɡɐɭe,1125
bʰucə,6
ucəɾ,11
cəɾɐ,16
əɾɐɟ,5
ɾɐɟə,13
ɐɟən,177
ɟənd,8
əndu,51
kəɭe,209
ɐnən,389
nənd,451
əndɐ,387
ndɐɾ,370
dɐɾə,386
vəmn,2
əmna,2
mnam,3
nɐmm,794
ɐmmu,611
mmuɖ,547
muɖe,550
svɐɾ,426
vɐɾu,2347
ɐɾub,40
ɾubə,167
ubət,63
bəti,265
sadr,25
adrɕ,25
drɕj,30
rɕjɐ,25
ɕjɐp,8
jɐpɾ,41
ɐpɾə,370
pɾəɡ,604
ɾəɡa,627
əɡaɾ,725
ɡaɾə,1361
aɾəm,1659
mɐnu,1195
ɐnuʂ,1226
nuʂj,1225
uʂjɐ,828
ʂjɐn,382
jɐne,167
ɖaku,129
akuɡ,336
kuɡɐ,418
ɐvəɾ,11196
tilu,561
iluɭ,380
luɭɭ,513
mɐts,148
ɐtsj,29
tsjə,29
sjət,15
jəti,536
inme,825
nmel,817
melu,332
elum,352
ijin,7
jinm,10
rɡəŋ,136
ɡəŋŋ,273
ŋɐɭi,491
ɐɭin,68
ɭinm,101
vvɐbʰ,58
vɐbʰu,56
ɐbʰum,56
irəj,51
rəju,1110
əjun,950
junn,3215
varə,4
arəʈ,3
rəʈʈ,10
tɐnd,2133
ɐnde,2681
ɐvən,15987
vəne,2265
aɳum,155
peɳɳ,34
eɳɳu,33
ɳɳum,48
ɳuma,17
vəɾe,1952
ccun,191
cuni,106
uniŋ,268
sɐnd,780
ɐnda,47
ndan,208
anəb,87
nəbu,19
əbuʂ,22
buʂɖ,22
uʂɖi,70
ʂɖij,76
ɖiju,223
ijuɭ,328
uɭɭə,1375
ɭəvɐ,433
əvɐɾ,953
vɐɾa,253
ɐɾaj,225
ɾaji,593
irəɲ,181
əɲɲu,3850
dine,953
ɐɖək,1110
ɖəki,199
ileb,2
lebə,3
ebər,1
bərɐ,91
ərɐv,28
rɐvə,3
ɐvəɟ,1
vəɟa,2
sɐɡə,1734
ɡəlɐ,1735
əlɐbʰ,51
lɐbʰu,14
ɐbʰuc,1
bʰucɐ,1
ucɐɾ,1
cɐɾə,42
ɐɾəɟ,2
ɾəɟɐ,19
nduv,6
duvi,345
uvin,1264
vinm,31
ruvi,45
vəɾo,1074
əɾoɖ,1062
ɾoɖu,1753
ʂəti,96
kajə,17
ajək,35
jəku,153
əkun,848
əlɐv,360
lɐvr,37
ɐvrk,34
rkʂɐ,83
kʂɐŋ,39
ʂɐŋŋ,42
ŋəɭu,3401
əɭum,1126
tɐnn,2895
ɐnni,826
nniɾ,672
niɾi,577
ahaɾ,146
haɾɐ,69
aɾɐm,88
ɾɐma,969
ɐmaj,1120
ɾikɐ,823
jile,671
əlɐm,134
lɐmr,21
ɐmrɡ,31
əvɐɡ,38
vɐɡə,111
ɐɡəɭ,827
ajiʈ,522
jiʈʈ,673
pɐcc,59
ɐccə,109
ccəs,7
cəsɐ,6
əsɐs,2
sjəm,45
okej,1879
keju,1895
koɖu,1345
oɖut,758
ɖuti,329
utiɾ,212
akij,408
kijɐ,263
ijɐd,261
jɐdi,38
noki,374
aram,46
vəji,264
əjil,2160
jilu,505
cɐɾa,1
ɐɾac,1
ɾacə,1
acəɾ,152
əɾɐŋ,161
ŋəɭo,941
əɭok,87
ɭoke,142
tiɡə,430
iɡəɲ,40
ɡəɲɲ,42
cejd,3038
ejdɐ,573
pɾɐv,1575
ɾɐvr,416
ɐvrt,420
vrti,659
ttɐɕ,4
tɐɕe,5
ɐɕeʂ,264
ɕeʂə,945
eʂəm,867
əlɐp,120
lɐpɾ,93
pɾəv,201
ɾəvr,117
əvrt,130
rtij,197
tiji,261
nivr,92
ivrt,93
vrtɐ,4
rtɐn,4
tɐna,34
ɐnaj,997
naji,1399
ccuɳ,21
cuɳɖ,31
najɐ,2150
ajɐd,91
jɐdu,279
ɐduɡ,796
duɡo,1128
oɳɖu,5269
vəsɐ,375
əsɐt,194
sɐte,68
ɕuddʰ,1629
uddʰi,665
ddʰiɡ,285
dʰiɡə,512
iɡəɾ,415
ɡəɾi,350
əɾic,535
jɐho,6782
ɐhov,6780
hovə,3172
ovəj,3157
vəja,504
jajɐ,794
naɭi,245
aɭil,231
ccɐd,933
cɐdi,262
dind,1476
ulbə,4
lbət,57
ətiv,10
tivi,6
iviv,1
vivɐ,6
ivɐɾ,213
vɐɾə,256
ɾəmv,29
əmvɐ,116
mvɐj,1
vɐjə,463
ɐjəl,219
jəli,138
əlil,236
lile,208
ceɖi,11
onnu,1639
ɐduv,26
duvɐ,119
uvɐɾ,622
vɐɾe,987
unnɪ,653
nnɪl,735
nɪll,774
ɪllɐ,3618
ecci,270
cciɾ,1574
ciɾu,351
nnɐd,1421
nɐdu,1100
ɐdum,610
dumɪ,254
umɪl,705
mɪll,1055
mɐrɐ,40
pejj,41
ejji,129
jjic,78
jicc,821
icci,1760
velɐ,141
jɐnu,63
ɐnum,715
mɐɲɲ,49
ɐɲɲu,320
poŋŋ,93
oŋŋi,64
nɐne,28
ɐnec,7
necc,34
ləte,215
poɖi,111
oɖiɡ,7
ɖiɡo,33
iɡoɳ,183
mmic,27
micc,387
cciʈ,535
ciʈʈ,605
vənd,3880
ənde,4442
muki,43
ukil,25
ivəɕ,18
vəɕv,7
əɕva,7
ɕvas,464
vasə,616
asəm,531
uʂjə,389
ʂjən,522
ivən,905
vənu,392
ənuɭ,100
nuɭɭ,636
dehi,22
ehij,26
hija,56
ijaj,748
kirə,264
irək,280
rəku,201
toʈʈ,404
oʈʈə,315
ɐviɖ,913
viɖe,1061
kaɳm,104
aɳma,100
ɳman,101
bʰɐmɡ,58
ɐmɡi,147
mɡij,35
ɡiju,63
ɭɭəd,577
ɭədu,355
ədum,718
inma,52
nman,33
ɐllɐ,727
ləmu,358
əmuɭ,580
muɭɭ,1155
duma,155
majɐ,1911
aʊɾo,507
nɐɖu,378
ɐɖuv,295
ɖuvi,813
uvil,427
ivəv,8
vəvr,8
əvrk,21
kʂɐv,12
ʂɐvu,26
nɐnm,260
ɐnmə,121
nməd,16
mədi,110
ədin,1412
dinm,120
inmə,42
nməɡ,17
məɡɐ,20
əɡɐɭ,477
ɐɭek,71
ɭeku,132
ekur,646
kuri,942
uric,851
ricc,1462
ccuɭ,109
cuɭɭ,98
rivi,41
ivin,40
vind,1558
kʂəv,46
ʂəvu,92
ətun,292
tuni,428
unin,614
uɭep,9
ɭepi,9
epic,9
picc,1173
ɐnep,48
nepa,2
epan,53
nɐdi,342
eden,6
deni,6
enil,14
purə,1489
urəp,1124
rəpe,918
əpeʈ,1047
peʈʈ,1806
eʈʈu,1702
iɖen,106
ɖeni,109
enin,134
nalu,344
ɕakʰə,9
akʰəj,8
kʰəja,2
iɾiɲ,276
ɾiɲɲ,342
iɲɲu,1112
namə,618
amət,483
məte,197
əted,66
tedi,49
edin,56
piɕo,1
iɕon,14
hɐvi,8
ɐvil,11
vila,101
ilad,3
lade,518
adeɕ,73
deɕə,1846
eɕəm,434
ɕəmo,32
əmok,152
moke,192
cuʈʈ,597
uʈʈu,887
ʈʈun,195
ʈunn,123
ponn,401
nnuɳ,72
nuɳɖ,97
uɳɖu,660
eɕət,1253
ɕəti,442
metə,19
etəɾ,12
təɾɐ,85
əɾɐm,269
ɐmaɡ,268
maɡu,274
aɡun,1725
ɡunn,2447
ɡulɡ,3
ulɡu,3
lɡul,3
ɡulu,9
uluv,2
luvu,5
uvum,102
ɡome,19
omed,14
medɐ,21
edɐɡ,14
dɐɡə,153
ɐɡəv,16
ɡəvu,154
ɐdik,234
diku,544
ɡiho,6
ihon,43
kuɕɨ,8
hidd,3
idde,6
ddek,2
deke,4
ekel,110
ɐɕɕu,154
ɕɕuɾ,150
ɕuɾi,33
uɾin,50
ɾinn,78
rəko,53
əkoʈ,96
koʈʈ,245
oʈʈu,495
oruɡ,100
ruɡu,121
uɡun,63
pʰɾat,20
ɾatɨ,18
uʈʈi,965
ʈʈik,359
ʈiko,179
ikoɳ,265
koɳɖ,2263
poji,753
kapa,7
apan,8
jɐno,62
ɐnoɖ,206
noɖu,3478
cɐdu,671
əɭuɖ,3644
uɖej,653
ɖeju,666
ninə,1156
inək,1168
nəku,1247
iʂɖə,227
ʂɖəm,380
ɖəmb,92
əmbo,231
mbol,408
bole,1798
inna,614
innə,383
nnəɾ,216
nəɾu,115
əɾud,721
ɾudu,1319
nnun,365
nunn,144
mɐɾi,783
ikum,3429
vəmm,2
əmmɐ,7
mmɐn,24
nɐnn,149
ɐnnə,352
nnəl,108
nəll,178
əllɐ,438
tɐkə,391
ɐkəd,8
kəda,6
ədaj,143
dajo,9
ajoɾ,106
joɾu,211
tuɳɐ,8
akik,86
kiko,180
ikoɖ,89
oɖuk,712
ɖuku,444
ukum,259
ɐɾuɭ,1757
uɭic,1185
icce,1404
ccej,1143
ejdu,1370
ɡəɭe,676
ɐvek,84
veku,902
eɾiɖ,16
ɾiɖu,15
iɖum,69
ɖume,10
umen,199
menn,347
mumb,1409
umbi,726
mbil,706
ɐɾut,658
ɾuti,358
iʈʈə,216
ʈʈəd,89
ʈədu,68
peɾa,46
eɾaj,97
liɡə,80
iɡəɭ,1960
jɐnn,97
ɳɖuɡ,144
ɖuɡi,27
uɡiʈ,80
ɡiʈʈ,112
iʈʈi,924
ʈʈij,527
ʈijɪ,11
ijɪl,154
jɪll,1518
aɡəj,679
ɡəja,663
əjal,832
ɡaʈʰə,10
aʈʰən,10
ʈʰəni,12
ənid,15
nidɾ,80
idɾɐ,136
urəŋ,124
rəŋŋ,414
ŋijə,85
ijəp,92
jəpo,165
əpoɭ,577
vaɾi,36
aɾij,77
ɾije,179
ijel,267
jell,44
ellu,275
lluɡ,199
luɡɐ,208
uɡɐɭ,1486
ɡɐɭi,610
ɐɭil,1056
ɐɡəɾ,1098
ɡəɾə,390
mams,173
amsə,168
msəm,91
piɖi,824
iɖip,126
ɖipi,217
ipic,894
jɐni,18
ɐnil,32
elli,4
llin,71
line,332
stɾi,589
ɾija,232
ijak,79
jaki,119
ɐvəɭ,1597
vəɭe,280
jɐnd,189
ɐɖuk,1588
ɖukə,1371
ukəl,1328
ɳɖuv,793
ɖuvɐ,759
uvɐn,732
vɐnn,2305
ɐpoɭ,1051
ipoɭ,329
ɐstʰi,121
stʰij,20
tʰiji,22
tʰiju,17
msət,21
səti,229
msəv,42
səvu,102
ivəɭ,87
nɐɾə,33
ɐɾən,95
ɾəni,18
ənil,287
naɾi,4
poɾa,78
oɾaɡ,1
ɾaɡu,89
aɡum,595
ɐrəɲ,4321
puɾu,659
uɾuʂ,817
ɾuʂə,270
uʂən,147
ɐpən,657
pəne,83
ənej,359
ɐmmə,372
mməj,219
məje,95
əjej,223
viʈʈ,1554
ʈʈub,381
ʈubi,21
ubiɾ,22
biɾi,31
bʰaɾj,467
aɾjə,876
ɾjəj,260
jəjo,36
əjoɖ,473
joɖu,997
pɐʈʈ,1002
ɐʈʈi,236
ʈʈic,121
ʈicc,121
cceɾ,40
ceɾu,53
eɾum,164
dehə,88
ehəm,116
həma,28
tiɾu,621
iɾum,278
jəju,177
əjum,2656
iɾuv,207
ɾuvɐ,154
ɐɾum,962
nɐɡn,100
ɐɡnə,99
ɡnəɾ,7
nəɾa,20
əɾaj,189
naɳə,21
aɳəm,187
tonn,296
onni,431
nnij,76
nijɪ,3
ɪllə,176
ləda,57
ədan,52
danu,110
ʈʈuɟ,1
ʈuɟɐ,1
uɟɐn,32
ɭeka,52
ekaɭ,323
kaɭu,51
aɭum,190
pamb,16
ambu,16
kaʊɕ,26
aʊɕə,26
ʊɕəl,26
ɕəlɐ,34
lɐme,11
rijə,23
ijəd,134
jəda,87
daji,287
ɾijo,61
ijoɖ,267
oɖud,55
ɖudo,32
udoʈ,11
doʈʈ,21
oʈʈɐ,114
ʈʈɐt,67
ʈɐti,30
jado,182
adoɾ,119
doɾu,129
ɐləv,310
ləvu,189
ɾude,253
uden,45
denn,294
vasd,20
asdə,21
sdəv,20
dəvɐ,203
əvɐm,66
vɐma,76
ʈʈuɳ,182
ʈuɳɖ,181
uɳɖo,115
codi,868
odic,655
dicc,1089
ambi,9
mbin,28
bino,72
inoɖ,978
ɲɐŋŋ,2104
ɾika,216
ikad,484
kadi,230
adiɾ,712
diɾi,1243
ɾike,1139
ikeɳ,2409
keɳɖ,1344
vilu,68
toɖu,832
oɖuɡ,1067
ɖuɡɐ,616
uɡɐj,893
ɡɐju,985
ɐjum,2884
ɐɾud,890
oɖun,529
ɖuni,461
ikɐj,1407
kɐjɪ,349
ɐjɪl,803
niɕc,173
iɕcə,164
ɕcəj,163
cəjə,46
əjəm,536
kɐɳɳ,464
ɐɳɳu,358
turə,212
urək,215
əkɐj,135
kɐju,1268
ɐrij,1905
riju,878
ijun,646
unnə,3146
nnəv,1418
nəvɐ,887
vəte,256
ətep,48
tepo,68
epol,622
pole,947
ɡəju,771
cejj,2811
ejju,2065
jjum,676
kʂəpʰ,4
ʂəpʰɐ,5
əpʰɐl,45
ɟɲan,506
ɲanə,401
pɾab,354
ɾabi,343
abip,45
bipa,72
kamj,1
amjə,104
mjəv,1
jəvu,332
pɐri,110
ɐric,445
tavi,441
avin,2185
vinn,394
ɖutu,1029
uɖən,212
ɖəne,197
ɐɾuɖ,443
ɾuɖe,4058
urən,175
rənn,285
tɐŋŋ,830
nəɾe,7
əɾen,9
ɾenn,83
ɐriɲ,652
riɲɲ,867
ɐtij,34
jilɐ,12
ʈʈit,19
ʈitu,6
itun,2
tunn,298
unni,191
ɐɾəj,129
ɾəja,111
əjaɖ,17
jaɖɐ,1
veji,27
ejil,60
jila,17
ilar,3
lari,3
arij,65
ijɐp,72
jɐpo,81
nɐɖə,1093
ɖəku,642
occɐ,20
keʈʈ,1124
kaɳa,131
aɳad,85
ɳadi,10
iɖəj,731
ɖəji,633
oɭic,95
viɭi,995
iɭic,596
eviɖ,27
nind,4686
eʈʈi,958
ʈʈiʈ,269
ʈiʈʈ,269
ɡnən,24
nəna,123
ənaɡ,103
naɡə,33
aɡəɡ,52
ɡəɡo,181
əɡoɳ,306
bʰɐjə,589
ɐjəp,384
jəpe,446
nəne,67
ənen,9
nenn,35
inno,697
nnoɖ,752
nnuv,890
nuvo,178
kuɖe,496
nniʈ,229
niʈʈ,387
ʈʈuɭ,255
ʈuɭɭ,254
nuɡɐ,419
ejdə,471
jdəd,366
nnub,326
nuba,25
ubam,1
bamb,3
vɐɲc,72
ɐɲci,55
ɲcic,12
cicc,148
nubo,254
uboj,801
boji,628
ɐdun,129
duni,166
cejɡ,241
ejɡə,152
jɡəɡ,110
ɭilu,476
ilum,2286
ŋəɭi,697
əɭil,1068
lumv,21
umve,55
mvec,32
vecc,1386
ɕɐbi,117
ɐbik,116
bikɐ,187
ikɐp,462
kɐpe,528
ɐpeʈ,419
ʈʈiɾ,393
ʈiɾi,291
uɾəs,16
ɾəss,9
ssuɡ,26
suɡo,23
ɡɐmi,73
ɐmic,150
ajuʂ,54
juʂɡ,53
uʂɡa,78
ʂɡal,59
ɡalə,420
ləmo,40
əkum,494
tɾik,50
ɐndə,683
ndəd,244
dədi,271
ədik,122
vəɭu,363
ɕɐtɾ,338
ɐtɾu,340
tɾut,5
ɾutv,7
utvə,10
tvəm,285
akum,365
tɐlɐ,104
tɐɡə,192
kudi,238
udiɡ,35
diɡa,167
iɡal,80
ɐduɲ,42
duɲa,43
uɲan,308
kɐʂɖ,375
ɐʂɖə,430
ʂɖəv,33
ɖəvu,113
bʰɐdʰa,1
ɐdʰaɾ,2
dʰaɾə,12
aɾəɳ,90
ɾəɳɐ,529
əɳɐv,158
ɳɐvu,144
ddʰip,105
dʰipi,254
ipik,826
piku,574
vedə,51
edən,172
dənɐ,236
ənɐj,457
nɐjo,17
ɐjoɖ,160
joɖe,162
mɐkə,1367
ɐkəɭ,1363
pɾɐs,814
ɾɐsə,390
ɐsəv,247
səvi,237
əvik,136
viku,529
aɡɾə,184
ɡɾəh,404
ɾəhə,49
əhəm,70
vino,265
inne,2479
bʰɐɾi,41
cɐdo,28
ɐdon,53
doni,48
əjuɖ,2846
vaku,561
ɐnus,303
nusɐ,308
usɐɾ,301
sɐɾi,261
əduɡ,273
nimi,706
imit,702
mitə,593
itəm,661
ʂɖəd,185
ɖədɐ,201
ədɐj,318
dɐjo,67
ɐdil,765
hovr,16
ovrt,16
kɐri,1323
ɐrik,414
riku,271
uɭɭu,198
ɭɭum,87
rəka,41
əkaɾ,619
kaɾə,555
aɾəj,22
ɾəju,135
uɭek,20
ekum,570
iɾiɡ,139
ɾiɡe,327
eɾuv,95
ɾuvo,49
uvoɭ,183
voɭə,186
oɭəm,454
mukʰə,367
ukʰət,78
kʰəte,29
vijə,3
ijəɾ,24
poɖe,8
ubəɟ,36
bəɟi,36
əɟiv,80
vənə,43
ənəm,708
oɖij,69
ɖija,70
ijaɡ,131
jaɡu,315
ɖiji,192
aɾje,17
ɾjek,17
jeku,142
hɐvv,5
ɐvva,2
ɭəvə,264
əvəɾ,626
kell,20
ella,397
llam,292
mada,16
adav,13
davɐ,2
avɐl,6
vɐll,480
ɐllo,697
adam,21
dami,9
amin,633
minn,207
ndebʰ,1
debʰa,1
ebʰaɾ,1
uɖup,61
ɖupu,91
ɖupi,104
upic,18
ɐkəv,363
kəvɐ,365
əvɐɳ,605
vɐɳɳ,637
ɐɳɳə,640
ɳɳəm,839
oɾut,931
ɾutɐ,275
utɐn,255
tɐne,91
nepo,201
ajit,261
jiti,256
itiɾ,303
kaɪn,20
aɪni,19
ɪniʈ,11
kʂɐt,35
ʂɐti,27
ləmɡ,50
əmɡu,65
mɡuɖ,245
ɡuɖe,1073
ɟivi,334
ivip,43
vipa,112
sɐmɡ,338
ɐmɡə,250
mɡəd,89
ɡədi,116
ədiv,95
əɾɐɾ,9
ɾɐɾu,10
krʂi,45
ejje,296
jjeɳ,296
jeɳɖ,486
eɳɖə,1404
ɳɖəd,1453
ɖədi,1078
urət,476
rəta,76
ətak,87
taki,53
rəki,58
əkik,74
kikə,49
ikəɭ,138
kəɭɐ,168
əɭɐɲ,292
ɭɐɲɲ,293
ətiŋ,128
tiŋɡ,238
iŋɡə,491
ŋɡəl,567
ɡəle,105
əlek,94
leku,1592
ekuɭ,157
kuɭɭ,343
vɐri,903
ɐriɡ,261
riɡa,12
iɡap,1
ɡapa,1
keɾu,90
eɾub,151
ɾubu,61
ubuɡ,59
buɡɐ,139
ɲɲuɡ,249
ɲuɡo,130
ɖiɾi,276
vaɭi,109
aɭin,118
ɭind,47
ɟval,38
valə,28
aləj,632
ləju,169
juma,175
ɐvvə,42
vvəj,3
ɐɾiɡ,609
ɾiɡɾ,59
iɡɾɐ,70
bʰɐmdʰ,16
ɐmdʰə,16
mdʰəɾ,16
dʰəɾi,29
kɐji,62
ɐjin,38
jine,4
ccuj,22
cujɐ,4
ujɐh,60
hovɐ,2660
ovɐj,29
vɐja,29
ɐjal,320
ɾuʂɐ,541
uʂɐp,17
ʂɐpɾ,17
pɾəɟ,15
lɐbʰi,269
ɐbʰic,217
bʰicc,187
pinn,1345
ɐnuɟ,25
nuɟɐ,17
ɟɐna,15
habe,12
abel,343
beli,160
elin,1172
aʈʈi,531
ʈʈiɖ,23
ʈiɖɐ,8
iɖɐj,11
ɖɐjə,17
ɐjən,37
jənu,69
ənum,717
rʂik,16
ʂika,97
ikaɾ,235
aɾən,595
ɾənu,128
kure,170
urek,45
reka,24
ekal,20
iɲɲi,315
ɲɲiʈ,252
ɲiʈʈ,252
ɐnubʰ,240
nubʰɐ,251
ubʰɐv,249
bʰɐvə,263
ɐvət,56
hove,976
ovek,612
ɐrib,198
riba,183
