r-gram,Counts
hærdə,102
lɐntb,34
ɐntbə,34
ntbəʊ,34
tbəʊə,30
bəʊər,58
fərlʊ,120
ərlʊə,218
rlʊəp,67
iərsx,141
ərsxə,141
rsxəb,141
sxəbʊ,145
xəbʊə,354
əbʊər,368
bʊərə,277
ʊərən,471
ərənə,153
rənəs,62
lɛɪnf,185
ɛɪnfi,183
ɪnfiə,183
nɑmlə,195
ɑmlək,206
xənɑd,265
ənɑdə,265
nɑdəx,76
nxəsi,64
xəsin,513
vɑrɔm,382
fərhɛ,129
ərhɛf,129
rhɛfə,4
hɛfəŋ,9
sɔndə,644
dɑrʊə,60
ɑrʊər,87
xəprɑ,34
əprɑt,34
ɔpxəs,425
pxəst,241
xəstɑ,340
əstɑn,383
dʊətx,65
ʊətxə,84
ətxəs,37
txəsl,44
xəslɑ,309
əslɑn,291
vɐxtə,134
ɐxtər,626
ʊəpxə,102
əpxəm,56
pxəmɑ,61
ɔntfɐ,289
ntfɐŋ,289
fərmu,75
ərmuə,33
swærv,22
wærvə,22
ærvər,9
flœxt,23
lœxtə,25
œxtəl,26
xtələ,41
tələŋ,77
skœlt,103
fərdr,428
ərdrɛ,116
rdrɛɪ,116
drɛɪf,149
ælkiə,657
lkiən,601
dʊəts,79
ʊətsl,53
ətslɑ,33
tslɑn,30
iənəx,559
ənəxi,35
nəxiə,14
əxiən,15
iəvəf,8
əvəfə,8
vəfəʊ,8
əfəʊd,8
fəʊdə,43
əʊdəx,43
xəvri,10
əvriə,10
vriək,45
xəvʊə,200
əvʊən,297
hiənɔ,19
iənɔx,19
məhyj,2
əhyjɑ,2
hyjɑl,2
miəty,3
iətys,4
ətysɑ,3
tysɑl,3
lɑmæx,12
frəʊə,338
jɑbɐl,1
tɛntb,2
ɛntbə,2
ntbəv,2
tbəvʊ,8
bəvʊə,99
vʊənə,388
ʊənər,315
ənərs,273
fiəbu,3
iəbur,3
əburə,3
jybɐl,1
ɐlmɐl,893
sitər,55
itərs,24
fløyt,25
løytə,14
spiəl,66
tybɐl,10
kʊəpə,187
ʊəpər,229
ɛɪstə,134
ɪstər,126
stərə,25
tərən,10
ərəns,2
rənst,21
ənstr,34
nstry,30
strym,30
trymɛ,30
rymɛn,30
ymɛnt,30
mɛntə,58
sœstə,134
œstər,134
fʊərv,285
ʊərvɑ,124
ərvɑr,128
əvənt,178
vəntə,114
əntəx,455
əskɛŋ,111
skɛŋk,127
iənɔs,8
ɑnrup,50
stɐmb,8
tɐmbʊ,8
ɐmbʊə,8
mbʊəm,30
hɔnər,654
ɔnərt,641
dærtə,188
ærtəx,188
fərvæ,258
ərvæk,84
iəvəb,2
əvəbi,2
vəbiə,2
əbiəl,12
bʊərt,84
søəns,1144
dɔxtə,624
ɔxtər,624
xtərs,436
xəhɐt,514
xəliə,395
əliəf,20
niəxə,115
əstær,226
əliəv,118
twɑlf,209
iəxən,63
əxənt,32
xəntə,24
kiənɐ,26
iənɐn,16
fɛɪft,209
ɛɪfti,37
ɪftin,37
mɐhɑl,6
ɐhɑlɑ,6
hɑlɑl,8
ɑlɑlə,6
lɑləl,6
fiərt,212
ərtəx,161
sɛstə,72
ɛstəx,186
jiərɛ,8
iərɛt,19
mətys,6
ətysɐ,6
tysɐl,6
ysɐlɐ,6
sɐlɐx,6
xəvɐn,104
əvɐnd,110
væxən,85
æxəni,85
tɐxtə,42
ɐxtəx,381
nʊəɐx,80
trʊəs,119
uɪtəf,19
ɪtəfɔ,19
təfɔl,19
əfɔlə,22
ɐrbɛɪ,118
rbɛɪt,79
ʊərtk,24
ərtkɔ,24
rtkɔm,29
jɑfɛt,9
fərki,298
ərkis,116
twənt,333
wəntə,338
røəsə,3
ənxəx,149
nxəxɑ,148
xəvæl,144
əvæld,63
vældə,89
ældəx,81
ldəxə,89
dəxəs,161
bʊəsh,85
ʊəshɛ,136
əshɛɪ,136
shɛɪt,479
fərsə,33
ərsən,8
rsəns,3
sənsə,5
ənsəl,14
nsəls,7
bədəŋ,43
ədəŋk,148
ɐltɛɪ,217
ltɛɪd,50
tɛɪdø,50
ɛɪdøə,50
ɪdøər,50
bərəʊ,45
fərdæ,190
ərdæl,116
rdælx,116
ræxfæ,420
æxfær,420
xfærd,420
ærdəx,423
rdəxə,310
ɔpræx,106
præxt,86
ræxtə,974
tɛɪtx,2
ɛɪtxə,5
ɪtxən,2
txənʊ,21
xənʊə,117
ənʊət,118
nʊətə,93
fərdɔ,44
ərdɔr,42
rdɔrv,9
dɔrvə,13
əvælt,75
ərdær,74
rdærv,18
dærvə,26
bəslø,65
əsløy,226
sløyt,322
xəkɔm,1546
fərfœ,168
ərfœl,168
xʊəfə,1
ʊəfər,22
əfərh,1
fərhə,40
ərhəʊ,190
rhəʊt,36
ɐfdiə,95
fdiəl,291
diələ,172
iələŋ,113
ələŋs,72
bøytə,291
bəstr,84
əstrɛ,44
strɛɪ,218
trɛɪk,33
lɛŋtə,95
ɛɪftə,172
ɪftəx,172
briət,115
riətə,110
hʊəxt,214
ʊəxtə,222
ʊəpən,281
əpənə,30
pənəŋ,30
bʊəkɐ,17
ʊəkɐn,17
ɐfvær,3
fværk,10
sɛɪkɐ,18
ɛɪkɐn,21
ɪkɐnt,21
ənsət,5
ɔnərs,244
nərst,59
ərdip,14
rdipə,11
dipəŋ,11
ɑtərf,42
tərfl,22
rflut,59
əvəns,69
vənsx,10
ənsxi,4
nsxiə,4
sxiəs,3
væxst,34
æxstæ,1
xstær,1
fərbɔ,428
ərbɔn,316
rbɔnt,305
ɔprəx,35
ənxɑn,170
mɐnic,7
ɐnici,7
vɛɪfi,6
høysx,56
øysxə,45
ysxəs,33
sxəsə,46
xəsən,64
bəfən,25
hirdi,1809
xəslɐ,792
əslɐx,793
tælkə,10
ælkən,10
lkəns,10
nɐxtə,49
fɐnvi,206
ɐnviə,206
nərts,2
ərtst,62
rtstə,2
vənti,17
əntin,24
ntind,10
tində,197
disæl,208
isælf,208
sælfd,228
ælfdə,248
fɔntɛ,89
ɔntɛɪ,92
ntɛɪn,115
tɛɪnə,289
əpxəb,6
pxəbr,53
xəbri,174
əbriə,174
briək,564
sløys,3
løysə,3
xəʊəp,105
əʊəpə,105
stɔrt,92
tɔrtr,15
ɔrtri,15
rtriə,183
triən,15
dɑrdi,269
fiərə,8
tuxəs,86
uxəsl,30
xəslø,160
ɔpxəh,111
pxəhɛ,44
xəhɛf,66
ɔpxər,99
pxərɛ,9
xərɛɪ,82
ərɛɪs,26
ʊərhɐ,62
rhɐnt,160
xəkrɛ,92
əkrɛɪ,90
hiəlt,86
iəltə,106
əltəm,86
ltəmɐ,86
təmɐl,86
bærɡə,177
bədæk,124
væxəs,90
æxəst,63
xədir,16
ədirt,16
dirtə,16
nøəsx,2
øəsxɑ,2
əsxɑt,2
sxɑtə,2
ətxəx,5
ʊərxə,478
ərxəb,207
rxəbl,124
xəblɛ,261
əblɛɪ,261
bəhəʊ,45
xədəŋ,112
xəsɐk,11
tuxəx,3
uxəxɑ,1
pxəhə,39
xəhəʊ,257
əlɛɪd,44
lɛɪdə,103
ɛɪdəl,37
ɪdələ,14
trœxə,207
rœxəx,65
œxəxɑ,54
ɐfxən,23
fxəni,23
xəbær,149
əbærx,137
bærxt,141
ærxtə,135
ɑrɑrɐ,4
rɑrɐt,4
fẽnst,49
ẽnstə,49
nstər,69
xəbəʊ,252
txəst,172
xəsty,472
əstyr,498
xədyr,107
ədyrə,104
dyrəx,73
xəfli,10
əflix,10
xədrʊ,24
ədrʊə,24
drʊəx,87
væxfl,25
æxfli,9
xflix,9
fərmə,34
ərmən,11
rmənd,11
məndə,116
rœspl,19
œsplæ,19
splæk,26
hɔltə,8
rœxək,84
œxəki,40
xəkiə,67
əkiər,225
xəsti,195
əstiə,206
xəxrɛ,70
əxrɛɪ,92
xrɛɪp,161
xəvɐx,21
ʊəlɛɪ,59
əlɛɪf,52
lɛɪfb,46
ɛɪfbl,1
ɪfblɐ,1
fblɐt,1
dɛksə,33
ɛksəl,33
ytxək,84
txəkɛ,8
xəkɛɪ,50
əkɛɪk,88
ntəxs,40
təxst,66
əxstə,189
əspri,830
spriə,2115
priək,2139
øytxɑ,167
ytxɑn,142
ɐltɑr,429
brɐnt,605
rɐntʔ,289
ɐntʔɔ,292
ntʔɔf,289
tʔɔfə,289
ʔɔfər,289
ɔfərs,286
liflə,89
iflək,81
ərøyk,1
sɑɪtɛ,2
ɑɪtɛɪ,2
ɪtɛɪt,2
ustɛɪ,325
stɛɪt,70
sʊəmə,32
ʊəmər,63
əntər,26
ɔphəʊ,53
skrək,273
ərxəx,145
rxəxi,100
flɛɪs,106
bətrɛ,93
ətrɛf,186
tiənʊ,201
iənʊə,202
ənʊər,200
fərxi,366
ərxit,44
nɑxəs,136
ɑxəsl,123
ytxər,161
txəru,143
xəruɪ,74
fərvu,267
ərvus,267
əvəxə,262
slɐxt,250
lɐxtə,267
vɔlkə,69
fərsk,475
ərskɛ,194
rskɛɪ,194
skɛɪn,200
bəstɑ,61
ɑnsin,68
xədɐx,119
ədɐxt,120
dɐxtə,122
pxərə,68
xərəx,297
kɑnɑɐ,92
ɑnɑɐn,92
øytbr,68
ytbrɛ,13
tbrɛɪ,13
brɛɪd,2
rɛɪdə,39
ɑrtbə,5
rtbəv,5
vəŋər,178
əŋərt,124
xədrə,102
ədrəŋ,102
drəŋk,389
drɔŋk,53
nɑkth,16
ɑkthɛ,21
kthɛɪ,23
thɛɪt,371
brurs,379
dɑrbø,7
ɑrbøy,7
rbøyt,7
kliət,218
skəʊə,105
kəʊər,101
əʊərs,87
xtərʔ,26
tərʔø,26
ərʔøy,26
rʔøyt,26
ʔøytl,1
øytlʊ,10
ytlʊə,10
tlʊəp,112
xtərt,4
tərtu,4
xədrɑ,220
ədrɑɪ,112
vɐkər,64
jɔŋər,10
ɑnxəd,89
nxədu,69
knæxt,136
næxtə,138
siənt,58
dinsk,136
inskn,136
nsknæ,136
sknæx,138
røymt,33
øymtə,28
rskɐf,61
tɛntə,71
xʊəmə,12
mɑxɔx,5
mɐdaɪ,2
jɑvɐn,8
miəsæ,9
iəsæx,9
tirɐs,2
ɐskiə,5
iənɐs,16
rifɐt,2
tʊəxɐ,4
ʊəxɐr,4
əxɐrm,4
xɐrmɐ,4
iəlis,114
əlisɐ,62
tɐrsə,26
ɐrsəs,27
kətiə,8
ətiəi,11
tiəiə,29
iəiər,66
əiərs,51
dʊədɑ,2
ʊədɑn,4
ədɑni,3
dɑnit,8
ɑnitə,77
diəlt,45
xərɑk,116
kœslɐ,21
œslɐn,21
slɐnd,17
lɐndə,167
nɑsis,448
məsra,5
əsraɪ,2595
sraɪm,5
siəbɐ,93
sɐbtɐ,2
sɐbtə,2
ɐbtəx,2
btəxɐ,2
skiəb,22
kiəbɐ,30
diədɐ,11
iədɐn,14
nəmrɔ,4
əmrɔt,4
ældən,11
ldənɑ,16
dənɑr,48
jɐxtə,4
bɑbəl,312
iərəx,96
kɐlnə,2
siniə,9
iniəɐ,9
niəɐr,11
nənəf,19
ənəfi,19
rəhʊə,4
əhʊəb,4
hʊəbɔ,4
ʊəbɔt,8
kɑlɐx,2
riəsə,22
lydit,5
yditə,5
ɐnɐmi,2
nɐmit,2
ɐmitə,2
ləhɑb,2
əhɑbi,54
hɑbit,2
ɑbitə,35
nɑfty,2
ɑftyh,2
ftyhi,2
tyhit,2
yhitə,4
pɐtry,2
ɐtrys,2
trysi,2
rysit,2
ysitə,47
kɐsly,2
ɐslyh,2
slyhi,2
lyhit,2
fələs,290
ələst,291
ləstɛ,290
əstɛɪ,367
stɛɪn,588
rtxək,16
txəkɔ,64
kɐftʊ,3
ɐftʊə,3
ftʊər,3
tʊəri,3
ʊərit,95
əritə,90
sidɔn,32
jiəby,41
iəbys,57
əbysi,41
bysit,40
ɐmʊər,87
mʊəri,88
xərxɑ,7
ərxɑs,7
rxɑsi,7
xɑsit,8
ɑsitə,8
hiəvi,25
iəvit,25
əvitə,24
ɐrkit,7
rkitə,3
sinit,3
initə,10
ɐrvɑd,2
rvɑdi,2
vɑdit,2
ɑditə,20
səmɑr,2
əmɑri,2
mɑrit,2
ɑritə,8
hɑmɑt,2
ɑmɑti,7
mɑtit,8
ɑtitə,28
kɐnɑɑ,71
ɐnɑɑn,71
nɑɑni,71
ɑɑnit,71
fərsp,58
ərspr,68
rsprɛ,53
sprɛɪ,141
xəbit,167
rəxtə,96
əxtəŋ,90
xərɐr,10
sʊədɔ,51
ʊədɔm,51
xəmɔr,24
əmɔrɐ,24
siəbɔ,6
iəbɔɪ,6
əbɔɪm,6
liəsɐ,1
stɐmf,2
tɐmfɑ,2
ɐmfɑd,2
mfɑdə,2
hiəbə,24
iəbər,30
iəlɐm,28
ɐrpɐx,10
rpɐxs,10
pɐxsɐ,10
ɐxsɐt,9
xətær,23
siəlɐ,95
iəlɐx,17
piəlæ,8
iəlæx,42
jɔktɐ,6
ɔktɐn,6
ɐlmʊə,5
lmʊəd,3
mʊədɐ,3
siəlɛ,14
iəlɛf,3
hɑsɐr,14
ɑsɐrm,2
sɐrmɑ,2
ɐrmɑv,2
rmɑvɛ,2
mɑvɛt,8
jiərɐ,12
iərɐx,42
hɑdʊə,4
ɑdʊər,6
dʊərɐ,6
ʊərɐm,58
dəklɑ,2
ʊəbɐl,10
ɑbimɑ,2
bimɑl,2
jʊəbɐ,9
ʊəbɐp,16
vʊənp,86
ʊənpl,86
ənplæ,86
nplæk,91
miəsɐ,19
siəfɐ,29
iəfɐr,9
ɐfstɐ,40
fstɐm,19
stɐmə,158
tɐməŋ,12
vʊərd,736
ʊərdə,930
væxtr,25
æxtræ,25
xtræk,33
lɑxtə,45
tiənə,108
fɔrəm,44
xəbrø,71
əbrøy,71
brøyk,66
bɐkst,11
ɐksti,10
kstiə,36
bəʊst,6
əʊsti,2
ʊstiə,2
lɛɪmx,3
ɛɪmxr,3
ɪmxrɔ,3
mxrɔn,3
tʊərə,358
spəts,6
ərstr,219
rstrʊ,134
strʊɪ,160
trʊɪt,11
bəsin,2
vɑrɑn,10
ẽnsək,157
nsəkə,157
səkən,157
əkənd,61
ɔnərn,12
nərni,12
ərniə,123
rniəm,86
niəmə,49
iəməŋ,23
ɔnmʊə,16
nmʊən,16
mʊənt,35
ʊəntl,35
əntlə,35
ntlək,40
niərd,61
iərdɑ,61
ərdɑl,61
fərvɐ,136
ərvɐr,34
ərstɑ,143
siərœ,31
iərœx,6
nɑhɔr,19
tiərɐ,14
xənti,7
ɐbrɐm,61
hɑrɐn,21
ərtəl,6
rtəlɐ,6
təlɐn,235
əlɐnt,238
xɐldi,90
ɐldiə,89
ldiər,83
diərs,81
sɐraɪ,17
məlkɐ,11
jəskɐ,1
ɔnfrœ,28
nfrœx,28
lɛɪns,26
ɛɪnsø,9
ɪnsøə,5
nsøən,19
skʊən,171
kʊənd,23
ʊəndɔ,22
əndɔx,22
ndɔxt,23
fɐmil,178
ɐmili,178
dixiə,27
ixiən,27
xiənə,28
væxət,95
æxətr,95
fərtr,417
ərtræ,171
rtræk,171
rursk,2
urskə,2
rskən,3
skənt,6
bəsət,362
əsətə,163
sətəŋ,154
ətəŋs,36
bɛɪmə,167
ɛɪmək,167
ɪməkɑ,167
ɑrxəm,79
rxəmɑ,79
slɑvə,82
rværf,34
ytxət,130
txətr,142
səxəm,64
tærpə,26
ærpən,26
rpənt,26
pəntɛ,26
əntɛɪ,28
tɛɪnb,26
ɛɪnbʊ,27
ɪnbʊə,27
nbʊəm,27
mʊərə,3
ərsət,44
pxəsl,138
vɛstə,102
ɑnxər,97
nxəru,60
xərup,436
søytl,39
øytlɐ,76
ytlɐn,76
tlɐnt,50
hɔŋər,181
ɔŋərs,95
ŋərsn,95
ərsnʊ,95
rsnʊə,95
snʊət,97
iəxəp,743
əxəpt,743
xəptə,728
ɐfxət,36
fxətr,32
friəm,274
riəmd,253
iəmdə,253
əmdəl,160
mdələ,160
dələŋ,208
fərtu,105
ərtuf,105
əptən,112
ptənɑ,116
tənɑr,130
ənɑrs,185
dʊətm,79
ʊətmɑ,80
ətmɑk,90
fɔrst,198
ɔrstə,235
fɑrʊə,278
xəprɛ,25
əprɛɪ,36
prɛɪs,162
pɐlɛɪ,113
ɐlɛɪs,113
biəst,149
iəstə,329
iəsəl,187
əsəls,72
slɐfə,85
lɐfən,82
ɐfənə,29
əsələ,24
sələn,14
ələnə,9
kɐmiə,63
ɐmiəl,63
miələ,50
bəsuk,103
ɛŋkəl,44
ŋkələ,43
ɑnxɑn,164
nxɑnd,132
xɑndə,136
væxəb,13
æxəbr,7
səlvə,312
əlvər,312
fruər,67
ɔntst,63
ntstɑ,32
tstɑn,29
fiəvɐ,6
iəvɐx,6
əvɐxt,6
fərɛs,23
ərɛsi,23
rɛsit,23
ɛsitə,23
dɛstɛ,4
ɛstɛɪ,4
tɛɪts,9
ləŋks,39
jɔrdɑ,206
ɔrdɑn,192
rdɑns,12
dɑnst,12
ɑnstr,13
nstri,12
striə,168
triək,77
ʊərɐl,39
fɔlɔp,17
fʊərd,216
ʊərdɐ,140
sʊəɐr,10
əptəl,228
ptəlɐ,227
xəkis,26
stiəd,452
tiədə,454
sɔndɑ,66
ɔndɑr,66
ndɑrs,47
nɑdɐt,244
nʊərd,127
søydə,107
xətæl,154
mɐmrə,10
hɛbrɔ,78
ɛbrɔn,78
ɐmrɑf,2
mrɑfə,2
rɑfəl,2
kʊənə,3524
ʊənəŋ,3612
ɑriɔx,7
ælɑsɐ,2
lɑsɐr,2
kiədɔ,5
iədɔr,5
lɑʊəm,5
ɑʊəmə,5
tidiɐ,2
idiɐl,2
ʊərlɔ,225
ərlɔx,225
xəfur,166
bəsrɐ,1
niəɐp,1
siəmi,4
iəmiə,3
əmiəb,1
miəbə,1
liərs,349
fəriə,36
əriən,27
riənə,9
sədəm,4
səʊts,10
əʊtsi,9
ʊtsiə,9
xədin,90
dærti,24
ærtin,24
rtind,36
ɔpstɐ,78
pstɐn,78
stɐnd,300
tɐndə,343
ɐndəx,169
iərti,51
ərtin,52
ənəŋs,460
fərsl,411
ərslɑ,351
rslɑn,298
riəfɑ,24
iəfɑi,18
əfɑit,18
fɑitə,18
ɐstər,79
stərɔ,5
tərɔt,2
kɐrna,1
ɐrnaɪ,1
rnaɪm,1
sysit,1
ɛmitə,3
flɐkt,71
lɐktə,71
kərjɐ,41
ərjɐt,41
rjɐta,7
jɐtaɪ,7
ɐtaɪm,16
hʊəri,10
siəər,39
pɐrɐn,12
vustɛ,310
ɔmxəd,50
mxədr,51
məspɐ,2
kɐdəs,28
ɐmɑli,25
mɑliə,27
ɑliək,25
liəki,25
iəkit,25
əkitə,22
fərʊə,113
ərʊəv,83
rʊəvə,117
ʊəvər,640
hɑsiə,14
ɑsiəs,2
siəsɔ,2
iəsɔn,3
tɑmɐr,50
slɐxɔ,91
lɐxɔr,22
ɐxɔrd,22
xɔrdə,48
æxflœ,11
xflœx,11
dɑrən,285
xəfɐl,336
xəflœ,119
əflœx,119
vʊənɐ,9
ʊənɐx,9
ənɐxt,25
frɛɪx,65
rɛɪxə,81
ɛɪxər,40
ɪxərɑ,40
fərtæ,233
ərtæl,233
hibri,48
ibriə,24
briər,26
ɛskɔl,6
bɔntx,13
ɔntxə,126
ntxən,14
xəfɐŋ,296
əfɐŋə,244
fɐŋən,214
ɐŋənə,178
væxəf,137
æxəfu,112
xəufə,14
əufən,20
ufənd,2
fəndə,37
øyttr,119
yttræ,118
ttræk,135
ɐxtin,34
xtərf,64
tərfɔ,69
ərfɔl,144
rfɔlx,144
ərskə,31
rskəl,27
skələ,22
kələn,16
ələnd,15
ləndə,84
kɐntə,92
ɑnxəf,18
nxəfɐ,14
dinɑr,619
inɑrs,392
hʊəbɐ,3
nʊərt,32
dəmɐs,59
əmɐsk,59
mɐskœ,59
ɐskœs,59
rœxəb,22
œxəbr,22
mɐnsk,187
ɐnskɐ,186
nskɐp,332
skɐpə,316
rœxkɔ,71
œxkɔm,71
xkɔms,4
ʊərvə,87
ərvən,78
rvənə,42
vənəŋ,32
təxəm,115
əxəmu,115
xəmut,122
nəŋsl,1
əŋslɑ,1
ŋslɑx,1
slɑxt,1
mælxi,13
ælxis,11
lxisi,11
xisiə,11
isiəd,11
siədæ,11
iədæk,11
sɑlɛm,4
prist,968
ristə,968
istər,968
lərhʊ,54
ərhʊə,283
rhʊəx,104
