r-gram,Counts
apʋa,163
pʋan,75
ʋanũ,476
ɡupt,42
ɾite,498
nʌki,30
kʌrj,1169
ʌrju,397
ɟəja,7
əjaɾ,8
jaɾe,1588
babə,32
abət,32
bətʌ,32
ətʌn,127
wɪca,209
ɪcaɾ,239
əɾʌt,773
ɾʌto,202
tjaɾ,800
tene,1106
pɾəbʰ,319
ɾəbʰu,303
əbʰun,200
bʰuno,30
dekʰa,80
ekʰaj,25
kʰajo,9
dute,91
kəhʌ,4
əhʌj,5
hʌjũ,1
dikʌ,302
ikʌɾ,302
kʌɾa,109
taɾi,260
sʋik,187
ʋiki,1
ikiɾ,1
kiɾʋ,1
iɾʋa,2
ɾʋam,171
ɟʌɾa,8
ʌcka,1
ckai,1
kaiʃ,4
nʌhɪ,1128
kaɾʌ,881
aɾʌɳ,773
ɡʌɾbʰ,5
ɾəhe,321
helo,17
dikɾ,117
ikɾa,105
kɾan,94
ɾane,92
apʌʃ,110
pʌʃe,108
tenũ,217
paɖʌ,35
aɖʌʃ,21
ɖʌʃe,106
apʌɟ,2
pʌɟe,2
pota,592
otan,585
tana,303
temʌ,533
emʌn,593
papo,70
apom,5
pomʌ̃,6
omʌ̃tʰ,88
mukt,113
əɾʌʃ,432
ɾʌʃe,357
bʌdʰu,9
tʰʌʃe,314
pɾəb,233
ɾəbo,227
əbodʰ,227
bodʰʌ,138
odʰʌk,115
dʰʌko,44
dʋaɾ,148
ʋaɾa,145
əbʰue,61
kəhe,480
helũ,16
bʰəʋɪ,50
əʋɪʂ,48
ʋɪʂj,48
ɪʂjə,90
kətʰʌ,7
ətʰʌn,9
əɾɪp,31
ɾɪpu,27
ɪpur,32
purɳ,192
urɳə,187
tʰajə,250
kunʋ,4
unʋa,4
nʋaɾ,25
ʋaɾi,12
kʌɾo,736
ɟənm,28
ənmʌ,14
nmʌʃ,1
mʌʃe,59
imma,2
mman,4
manu,5
anue,2
nuel,3
paɖʋ,10
aɖʋa,25
ɖʋam,25
aʋʌʃ,325
ʋʌʃe,349
eʈʌl,249
ʈʌle,73
apʌɳ,1056
pʌɳi,100
ɟaɡj,1
bʰuna,56
dutʌ,45
utʌn,59
adeʃ,26
deʃʌ,194
eʃʌn,63
ʃʌne,32
ʌnus,169
nusʌ,79
usʌr,31
sʌrj,31
ʌrjo,576
ʋika,186
ikaɾ,171
kaɾi,140
ɡʰʌɾe,42
teɖi,3
laʋj,137
pəɾʌ,1095
ɾʌnt,927
ʌntu,925
jəme,27
apjo,347
sʌpʰe,13
ɟaɳi,104
paɖj,17
aɖjũ,23
suno,39
hudɪ,661
udɪj,59
dɪja,68
jana,116
betʰl,8
etʰle,8
tʰleh,8
lehe,8
ehem,8
nəɡə,23
əɡəɾ,54
ɡəɾʌ,67
əɾʌm,200
heɾo,142
eɾod,101
ɟana,28
əjəm,73
jəmʌ̃,210
tʰʌja,221
purʋ,124
urʋʌ,89
rʋʌn,49
ʋʌna,436
pɾəd,101
ɾəde,62
ədeʃ,62
deʃm,9
eʃmʌ̃,9
ʃmʌ̃tʰ,66
ɡɳan,155
ɳani,41
ɳʌso,225
jəɾu,182
əɾuʃ,181
ɾuʃa,181
uʃal,181
ʃale,185
alem,185
aʋja,409
maɳs,204
aɳso,204
ɳsoe,57
pucʰʌ,195
ucʰʌj,179
cʰʌjũ,162
nəʋɟ,12
əʋɟa,2
ʋɟat,2
ʃɪʃu,2
udɪo,410
dɪon,139
ɪono,19
taɾo,100
ɟojo,148
bəta,159
ətaʋ,189
taʋe,28
cukʌ,13
ukʌj,3
kʌjo,11
rʋʌm,13
ʋʌmʌ̃,75
uɡʌt,3
ɡʌto,24
bʰəɟʌ,23
əɟʌn,38
ɪona,40
nʌʋa,55
aɟae,21
sʌ̃bʰʌ,393
ʌ̃bʰʌr,393
bʰʌrj,194
ʌrjũ,233
bece,7
ecen,7
lemʌ,119
bʌdʰa,496
cɪnt,48
ɪnta,44
ntat,1
tatu,1
atuɾ,15
bədʰa,187
ədʰaɟ,81
ɾəmu,74
əmukʰ,73
jaɟʌ,154
aɟʌk,153
ɟʌko,72
ʃast,389
astɾ,389
stɾi,360
tɾio,170
ɾion,54
ioni,41
sʌbʰa,20
bola,100
olaʋ,96
laʋi,53
tʰʌʋo,7
ɟoie,670
teoe,606
ʊtəɾ,245
dʰʌke,12
dʰərm,47
ərmə,37
rməʃ,23
məʃa,29
əʃas,40
stɾo,83
tɾom,32
ɾomʌ̃,75
lʌkʰj,73
ʌkʰjũ,60
jədu,1
ədud,1
dudɪ,1
ʃʌna,61
nəɡɾ,5
əɡɾo,5
ɡɾotʰ,1
ɾotʰi,23
koip,22
oipʌ,22
ipʌɳ,30
təɾʌ,384
ɾʌti,62
kəkʃ,5
əkʃa,6
kʃan,10
ʃanũ,3
nʌtʰi,1546
taɾa,285
ɾamʌ̃,256
amʌ̃tʰ,118
peda,4
maɾi,1238
isɾa,41
sɾae,40
ɾael,69
aelʌ,50
lʌni,48
pɾəɟ,9
ɾəɟa,9
əɟan,29
ɟane,109
doɾə,2
oɾəʋ,1
ɾəʋʌ,9
əʋʌɳ,42
ʋʌɳi,58
mikʰa,1
ikʰah,1
paɲc,24
ɾode,31
urʋə,30
rʋəm,2
ʋəmʌ̃,2
əmʌ̃tʰ,37
ɳson,135
soni,19
pase,966
asetʰ,121
setʰi,121
ekʰaʋ,6
aʋan,81
ʋano,380
cɔkʌ,1
ɔkʌs,1
lidʰo,34
sone,102
mokʌ,214
okʌl,214
kʌlj,159
ʌlja,47
hʌju,1
karɟ,14
arɟi,14
rɟip,13
ɟipu,13
ipur,22
rʋʌk,55
ənme,14
nmel,14
mela,35
barə,33
arək,37
rəkʌ,42
əkʌn,115
kʌne,122
ʃodʰi,21
kaɖʰo,5
ɟjaɾ,806
təmʌ,1057
pʌto,45
mʌre,48
aʋin,97
ʋine,116
ɟetʰi,223
ʃʌkũ,52
cali,49
nikʌ,70
ikʌr,70
ʌrja,349
emʌɳ,69
mʌɳe,70
dɪʃa,3
ɪʃam,2
ʃamʌ̃,13
kʌɾi,882
aɡʌr,164
calj,66
aljo,44
barʌ,137
arʌk,147
hʌtũ,500
ɟəɡj,96
əɡja,95
ɡjae,74
tʰʌmbʰ,1
ʌmbʰj,1
mbʰjo,1
aɾan,26
ɟoin,23
oine,55
eona,178
anən,36
nənd,40
əndʌ,86
ndʌn,16
ɾʌhj,347
ʌhjo,163
pəho,76
əhoc,3
hocj,3
ocjʌ̃,2
nəmʌ,8
kʌnũ,18
kʰəɟa,22
anan,10
nani,35
pəʈi,1
əʈio,1
ʊɡʰaɖ,40
ɡʰaɖi,9
apʌʋ,144
pʌʋa,101
sonũ,16
loba,2
oban,2
hʌtʌ̃,98
ʌɾpʌ,58
ɾpʌɳ,70
deʋe,541
pacʰa,85
ɟʌʋa,100
sʋəp,5
ʋəpn,5
əpnʌ,4
pnʌm,4
nʌmʌ̃,199
cetə,32
etəʋ,32
təʋʌ,36
eʃʌm,71
ʃʌmʌ̃,182
biɟa,602
ɾʌst,61
ʌste,17
sona,42
pʰʌne,15
kʌhj,1669
ʌhjũ,1627
mane,85
ləin,50
əine,141
mɪsə,27
ɪsəɾ,61
səɾʌ,107
ɾʌma,9
nasi,16
kʌni,203
təpa,6
əpas,6
ʃʌɾu,30
nakʰʌ,103
akʰʌʋ,138
kʰʌʋa,97
maɡe,19
kʌhũ,256
bʌdʰũ,160
səla,55
əlam,58
lamʌ,21
amʌt,25
əheɟ,50
heɟe,27
uʈʰʌj,15
ʈʰʌjo,11
tani,199
ɾatɾ,34
atɾi,21
tɾin,76
ɾina,12
əmʌj,106
mʌje,105
məɾʌ,160
əɾʌɳ,173
pamj,180
amjo,75
ɾoka,21
okaj,9
kajo,13
ɟəɳa,74
əɳaʋ,70
ɳaʋj,23
aʋjũ,195
sacũ,110
pʌɖe,80
bʌnj,158
ʌnjũ,88
maɾa,1456
putɾ,160
utɾʌ,58
tɾʌn,102
ɾʌne,279
səɾm,1
əɾmʌ̃,17
bʌha,210
ʌhaɾ,226
liɡʰo,2
ɟojũ,177
muɾkʰ,73
naʋj,82
ɡuss,43
usse,39
hukʌ,31
ukʌm,31
aspa,15
spas,10
pasʌ,16
asʌn,235
sʌna,166
wɪst,18
ɪsta,32
staɾ,24
taɾʌ,103
aɾʌm,95
cʰokɾ,35
okɾa,18
kɾao,17
ɾaon,37
aone,97
nakʰo,20
kʌna,61
nmʌn,3
halʌ,18
alʌn,118
lʌna,86
wʌrʂ,30
elan,15
lano,7
wərʂ,26
ərʂʌ,21
rʂʌn,10
ʂʌni,5
ʊmmə,6
mməɾ,6
ɾʌna,380
nana,57
dəɾe,285
əɾek,286
nakʰa,1
akʰaʋ,1
kʰaʋʌ,3
aʋʌn,66
ʋʌno,202
jərm,7
ərmɪ,9
rmɪj,7
mɪja,12
ʂjəʋ,6
jəʋa,38
əʋaɳ,4
ʋaɳi,8
ɳaʋi,9
aʋih,1
ʋihʌ,1
ihʌt,2
ɾama,15
amam,2
mamʌ̃,24
ʌʋaɟ,54
səmbʰ,58
əmbʰə,20
mbʰər,11
bʰəra,11
əraj,7
rajo,2
ɾudə,39
udən,1
dənʌ,3
ənʌn,167
ʌtjə,228
tjən,112
jənt,38
ʃokj,1
okju,1
kjuk,1
jukt,12
ɾahe,1
ahel,1
rʌko,87
ɾudʌ,25
ɾʌhi,53
dɪla,26
ɪlas,72
laso,22
merə,57
erəʋ,58
rəʋʋ,15
əʋʋa,38
ʋʋan,135
nʌka,11
ʌkaɾ,42
kʌɾe,770
amja,98
ekət,14
kətɾ,14
ətɾi,32
tɾis,84
pənd,14
ndʌɾ,21
ɾodʌ,27
odʌn,25
tʰʌjũ,128
nakʰʋ,80
akʰʋa,121
kʰʋan,78
pɾəj,187
ɾəjə,177
əjət,178
jətn,183
ətnə,164
ɾʌta,317
hʌta,918
ɡʌjo,410
sabʰʌ,11
abʰʌr,11
utɾə,75
akʰɪl,1
kʰɪla,1
ɪlaʊ,1
laʊs,2
ɟʌtʌ̃,29
mʌri,34
jane,39
bədʌ,89
ədʌl,89
dʌle,34
ɡali,83
alil,82
pɾʌ̃t,12
ɾʌ̃tʌ,4
ʌ̃tʌm,8
tʌmʌ̃,186
nasɾ,14
asɾe,14
sɾetʰ,14
ɡamʌ,31
amʌm,39
mʌmʌ̃,148
ʈʌla,62
bodʰk,71
odʰko,71
dʰkon,40
konũ,49
helu,2
naza,5
azaɾ,5
zaɾi,5
əheʋ,394
heʋa,286
eʋaʃ,18
ʋaʃe,37
joha,276
ohan,276
bapt,117
aptɪ,136
ptɪs,118
tɪst,16
ʊɟəɟ,9
ɟəɟʌ,9
əɟʌɖ,8
ʊpde,274
pdeʃ,275
hane,58
pəst,45
əsta,72
staʋ,46
taʋo,56
akaʃ,298
kaʃʌ,197
aʃʌn,88
ʃʌnũ,28
ɾaɟj,250
aɟjə,178
ʈunk,14
əʃaj,77
ʃaja,75
ɟena,48
tɪsm,102
ɪsma,101
ʌnaɾ,201
ʋjək,883
jəkt,878
əktɪ,943
poka,23
okaɾ,22
pɾʌbʰ,391
ɾʌbʰu,391
maɾɡ,124
taɪj,154
aɪja,164
ɪjaɾ,190
aʈen,64
ʈeno,24
sidʰo,6
alis,81
tɾəɳ,35
hanʌ,94
nʌnʌ̃,13
wʌsɾ,1
ʌsɾo,1
unʈʌ,18
nʈʌn,6
ʈʌna,14
warm,3
armʌ̃,4
rmʌ̃tʰ,19
naʋe,85
aʋel,87
ʋelʌ̃,6
kəmʌ,6
əmʌɾ,28
mʌɾe,5
camɖ,2
amɖa,8
mɖan,3
ɖano,8
pʌʈʈ,3
ʌʈʈo,2
ɟəŋɡ,19
əŋɡʌ,41
ŋɡʌl,17
ɡʌli,18
kʰato,14
sʌ̃bʰə,92
ʌ̃bʰər,92
bʰərʌ,69
ərʌʋ,70
rʌʋa,62
lemə,1
eməm,1
məmʌ,3
əmʌtʰ,12
jəɾd,15
əɾdʌ,14
ɾdʌn,14
nədi,24
ədin,10
dini,11
əmʌɡ,26
mʌɡɾ,26
ʌɡɾə,31
taɾm,3
tʌtʰa,413
təma,1547
əmam,17
deʃo,49
eʃom,13
ʃomʌ̃,12
aʋʌt,153
ʋʌta,134
okoe,293
papʌ,81
apʌn,113
pʌni,31
kəbu,28
əbul,22
bula,4
ulat,4
ədim,4
dimʌ̃,8
apjũ,151
pʰəɾo,126
əɾoʃ,125
ɾoʃi,125
oʃio,114
sədu,24
əduk,21
duki,18
ukio,18
stʰʌr,28
tʰʌre,20
pamʌ,98
amʌʋ,25
mʌʋa,31
ɟoja,63
tʌme,1826
sʌɾp,7
ʌɾpo,4
temʌ̃,121
emʌ̃tʰ,36
bəcʌ,3
əcʌʋ,4
cʌʋa,10
koɳe,18
əmaɾ,1539
acəɾ,7
cəɾə,2
əɾəɳ,77
ɾəɳʌ,107
əɳʌtʰ,21
ɳʌtʰi,22
taʋi,36
kʰəɾe,171
əɾekʰ,176
ɾekʰə,169
ekʰəɾ,169
anʌt,33
nʌta,46
ʌmaɾ,315
maɾo,281
ʊɡʌɾ,1
ɡʌɾi,5
ɟəiʃ,39
əiʃũ,30
pətʰtʰ,40
ətʰtʰə,27
tʰtʰəɾ,91
tʰəɾo,13
əɾom,7
sənt,92
ənta,54
ntan,54
tano,102
ʃʌke,327
ʌtja,75
kuha,2
uhaɖ,2
haɖi,4
wɾuk,64
ɾukʃ,64
ukʃo,10
kʃon,7
ʃona,8
saɾa,105
apʌt,97
pʌtũ,4
kapi,25
nʌ̃kʰʌ,8
ʌ̃kʰʌʃ,3
kʰʌʃe,46
ʌɡnɪ,59
ɡnɪm,14
nɪmʌ̃,13
pʰẽki,33
deʃe,22
hɾud,59
udʌɛ,15
dʌɛj,34
ɟiʋʌ,523
iʋʌn,350
dʌlj,3
ʌljʌ̃,3
dərʃ,149
ərʃa,81
rʃaʋ,81
ʃaʋʌ,25
paɳi,131
aɳitʰ,16
ɳitʰi,18
hʌʋe,347
ɾʌtʌ̃,235
məha,93
əhan,98
ɟenʌ̃,2
pəɡə,4
əɾʌkʰ,16
ɾʌkʰʌ̃,2
ʊpaɖ,8
aɖʌʋ,29
ɖʌʋa,65
ɟeʈʌ,39
ʈʌli,138
joɡj,137
oɡjə,137
ɡjət,8
jəta,25
dʰəɾa,29
əɾaʋ,217
ɾaʋʌ,97
ʋʌto,80
ʌɡɳɪ,14
ɡɳɪtʰ,2
ɳɪtʰi,2
hatʰʌ,38
atʰʌm,29
tʰʌmʌ̃,39
supʌ,2
upʌɖ,1
pʌɖũ,3
wʌɖe,105
ʌnaɟ,21
naɟʌ,11
aɟʌn,27
ɟʌne,11
cʰotɾ,2
otɾa,1
tɾam,5
ɟudũ,1
kəɾe,75
əɾel,121
ɟʌna,76
daɳa,11
aɳan,3
ɳane,13
koʈʰa,4
oʈʰaɾ,4
ʈʰaɾʌ,2
bʰəɾʌ,45
otɾʌ̃,1
tɾʌ̃n,2
ɾʌ̃ne,4
bari,13
akʰʌʃ,57
kədi,6
ədij,5
dije,3
holʋ,5
olʋa,40
lʋaʃ,2
lilʌ,55
ilʌtʰ,7
lʌtʰi,8
ədie,3
leʋa,85
eʋan,211
ʋani,431
icʰcʰa,195
pɾəɡ,93
ɾəɡʌ,90
əɡʌʈ,87
ɾokʋ,3
okʋa,3
kʋan,17
tʰʌki,47
pamʋ,7
amʋa,57
mʋan,13
ɟəɾu,49
əɾuɾ,29
ɾuɾi,16
uɾij,3
ɾija,8
ijat,4
waro,1
isue,979
tʰʌʋa,180
deʋʌ,1265
eʋʌn,1196
ʋʌne,192
ɟeni,33
ɟʌɾu,101
ʌɾuɾ,56
ɾʌʋũ,185
pʌɳa,299
saɾũ,140
sune,410
sidʰe,1
aɳim,28
ɳimʌ̃,29
imʌ̃tʰ,35
wəkʰʌ,105
əkʰʌt,165
kʰʌte,59
uɡʰɖa,1
ɡʰɖaj,1
ɖajũ,4
tman,93
əbut,9
butə,7
utəɾ,21
ɾʌni,225
nice,109
ʊpəɾ,72
kaʃʋ,5
aʃʋa,9
ʃʋaɳ,3
cahũ,10
enatʰ,77
natʰi,102
pɾəs,110
ɾəsʌ,130
əsʌn,651
sʌnn,66
ʌnnə,95
ʃeta,117
etan,117
sunũ,29
pəɾi,53
ɾikʃ,53
ikʃʌ,30
kʃʌɳ,80
cari,2
aris,2
dɪʋʌ,314
ɪʋʌs,314
kʰadʰu,4
bʰukʰj,22
ukʰjo,12
ləlc,6
əlca,6
lcaʋ,5
caʋʌ,36
ʌhju,31
hojə,542
əɾon,4
ɾone,66
kʌhe,375
ɾoʈʌ,98
oʈʌl,98
ɟajə,134
stɾʌ,105
tɾʌm,68
pʰʌkt,152
ɾoʈl,47
oʈli,47
ʈlitʰ,3
litʰi,5
mukʰm,14
ukʰmʌ̃,10
kʰmʌ̃tʰ,15
pɾət,171
ɾətj,126
ətje,119
tjek,105
wəcə,32
əcən,33
cənʌ,33
ənʌtʰ,21
pame,87
punr,7
unrn,7
nrnɪ,7
rnɪj,7
nɪjə,338
ʃʌhe,61
ʌheɾ,65
emʌm,78
mənd,125
əndɪ,120
ndɪɾ,156
dɪɾʌ,106
ɪɾʌn,52
saʊtʰ,50
aʊtʰi,61
besa,7
esaɖ,7
saɖe,1
tane,155
kudʌ,5
udʌk,2
dʌko,2
duto,109
uton,75
tone,109
aɡɳa,192
tʌne,523
zili,1
leʃe,11
kʰəɖʌ,13
əɖʌk,23
ʌtʰɖa,7
tʰɖaʃ,3
ɖaʃe,9
ɡitʃ,59
itʃa,59
tʃas,59
stɾə,190
ekaɳ,5
kaɳũ,5
ʌɡɪj,33
ɡɪja,36
ʋʌni,421
punn,1
unnɪ,1
nnɪj,1
unca,18
pərʋ,59
ərʋʌ,97
rʋʌt,34
wɪʃʋ,801
ɪʃʋʌ,14
ʃʋʌn,6
bədʰʌ̃,6
ədʰʌ̃ɟ,6
aɟjo,10
bədʰi,21
ədʰiɟ,21
bʰəʋj,2
əʋjə,6
ʋjət,3
ətan,39
tanũ,57
ərʃʌ,59
rʃʌn,57
kəɾa,168
ɾaʋj,39
pʌɡe,21
pəɖi,17
əɖin,15
ɖine,84
maɾũ,204
kəɾi,407
əɾiʃ,107
bʌdʰi,202
wəst,332
əstu,323
stuo,283
apiʃ,52
tanʌ,46
nʌne,129
bʰunũ,14
ʋʌnũ,133
seʋa,153
cʰoɖi,116
keʈl,391
eʈla,328
ʈlae,147
laek,148
mədʌ,156
ədʌd,156
aɡja,71
ɟelʌ,23
elʌm,32
purj,8
urjo,4
pacʰo,106
nazɾ,11
azɾe,11
zɾetʰ,11
okat,2
katʌ̃,1
zəbu,4
bulo,3
ulon,7
nəpʰt,3
əpʰta,3
pʰtal,3
tali,50
alin,5
lini,2
nəɟi,111
əɟik,102
ɟikʌ,19
ikʌn,13
səɾo,47
əɾoʋ,47
ɾoʋə,47
oʋəɾ,47
kʌpʰə,16
ʌpʰəɾ,17
nəhu,18
əhum,22
humʌ,13
umʌm,6
ɟəin,38
puɾʌ,60
uɾʌʋ,9
ʌʋaɾ,53
lonʌ,9
nʌna,125
səmu,148
əmud,58
mudɾ,69
udɾə,30
təɾə,122
əɾəpʰ,122
ɾəpʰʌ,136
pʰʌna,5
ilʌm,24
nʌdi,8
asen,7
sena,11
wɪde,7
ɪdeʃ,7
deʃi,11
eʃio,7
ɾʌhe,116
ʌndʰə,45
ndʰək,48
dʰəka,42
əkaɾ,137
iʋʌt,117
zərə,3
ərəh,3
rəhə,3
əhər,3
hərʌ,3
ərʌt,86
rʌto,9
pɾək,199
ɾəka,190
əkaʃ,107
kʌbə,26
ɟeʋi,55
kaɾə,23
aɾəm,31
ɾəmʌ,26
dʰəɾʌ,5
ɟiʋe,39
jaɾʌ,32
aɾʌtʰ,51
ɾʌtʰi,159
pʌʋo,17
pʌsa,31
ʌsaɾ,32
tʰʌto,30
sɪmo,91
ɪmon,91
pɪtə,204
ɪtəɾ,201
eʋat,8
ʋato,11
andɾ,7
ndɾɪ,16
dɾɪj,23
ɟarʌ,8
arʌtʰ,7
rʌtʰi,59
macʰʌ,27
acʰʌl,31
cʰʌla,9
pəkə,40
əkəɖ,38
kəɖʌ,42
əɖʌt,51
ɖʌta,21
macʰi,6
acʰim,6
cʰima,6
imaɾ,9
calo,11
pacʰʌ,105
acʰʌr,101
ɟudi,29
ɟatʌ,151
atʌn,200
naʋi,56
aʋiʃ,61
maɾe,353
macʰl,26
acʰli,25
cʰlio,21
bʰeɡa,80
kəɾʋ,538
əɾʋa,662
ɾʋan,444
karj,249
arjə,124
bʌnn,37
ʌnne,32
ɟaro,9
pəɖʌ,122
ɖʌti,21
muki,54
ukin,13
kine,27
ɡʌjʌ̃,9
jatɾ,11
atɾa,14
calu,94
ɾakʰi,78
zəbd,11
əbdi,11
bdin,11
dina,34
utɾo,17
hoɖi,77
oɖim,40
ɖimʌ̃,46
besi,25
cʰʌlʌ̃,4
kəɖʋ,17
əɖʋa,22
ɖʋan,37
ione,160
ɪtan,94
ilʌn,28
bədʰo,3
ədʰoɟ,3
pʰʌrj,34
səbʰa,99
əbʰas,70
bʰastʰ,70
astʰa,71
stʰan,136
tʰano,31
anom,24
nomʌ̃,30
suʋa,197
uʋaɾ,194
ʋaɾt,193
aɾta,231
ɾtan,53
konʌ̃,23
ɾoɡo,6
bima,3
aɾio,59
ʂena,15
səma,79
əmac,13
maca,11
acaɾ,19
sɪɾɪ,11
ɪɾɪj,11
ɪjam,92
jamʌ̃,102
pʰela,15
elai,7
piɖa,47
iɖat,14
ɖata,10
bʰutə,1
utəʋ,1
təʋə,1
əʋər,2
ʋərɡ,1
ərɡe,12
rɡel,12
ɡela,7
elao,14
laon,10
ləkʋ,3
əkʋa,9
kʋatʰ,2
ʋatʰi,72
laʋʋ,11
aʋʋa,156
ʋʋam,74
ədʰan,56
dʰane,32
saɟa,53
dəʃə,2
əʃən,2
ʃənə,2
ənəɡ,3
əɾʌtʰ,73
emʌtʰ,20
