r-gram,Counts
ənə,5650
nəd,1222
ədɛ,454
dɛç,124
ɛçr,207
çrə,259
rəɨ,1080
əɨa,764
ɨad,532
adə,936
dəə,3
əəð,1
əða,686
ðaɪ,1766
aɪa,3149
ɪar,1238
arɔ,1685
rɔɨ,1973
ɔɨð,8551
ɨða,4467
ðav,714
avl,436
vlɨ,43
lɨn,218
ɨnj,464
nja,1830
jaɪ,3253
aɪð,816
ɪða,208
ðaɡ,363
aɡw,1187
ɡwɑ,603
wɑɡ,107
ɑɡa,320
ɡaθ,23
aθɨ,241
θɨu,249
ɨuʌ,1136
uʌɬ,171
ʌɬʊ,144
ɬʊx,189
ʊxʌ,120
xʌd,184
ʌdɔ,484
dɔɨ,1692
ðar,2390
aru,432
ruɨ,4575
uɨn,6349
ɨnɛ,802
nɛb,920
ɛbə,339
bəd,93
ədʌ,638
dʌv,707
ʌvn,150
vnd,99
ndɛ,852
dɛr,1803
ɛra,1707
rak,1901
akʌ,817
kʌs,536
ʌsp,785
spr,593
prø,590
rød,813
ødd,319
ddɨ,723
dɨu,6012
ɨuə,1433
uən,394
ənʌ,369
nʌm,493
ʌms,38
msʌ,15
sʌm,293
ʌmm,4170
mmø,288
mød,35
øda,1750
dar,2849
ʌvr,1107
vrɔ,481
ɨðʌ,623
ðʌn,807
ʌna,3880
nad,1051
adɨ,1425
ɨua,1655
uað,77
aðɨ,3649
ðɨu,6997
ɨue,6311
ued,6067
edɔ,3983
dɔð,4325
ɔðʌ,319
uaw,11
awɛ,550
wɛl,3639
ɛlɔ,926
lɔð,832
ɔðə,2969
ðəɡ,323
əɡɔ,730
ɡɔl,544
ɔlə,692
ləɨ,507
əɨn,319
ɨnɨ,809
nɨm,169
ɨma,484
maɪ,1558
aɪd,4929
ɪdɑ,365
dɑɔ,26
ɑɔɨ,50
ðad,441
awa,256
wah,179
aha,1426
han,825
anɔ,1059
nɔð,1417
ɔðh,881
ðhr,217
hrʊ,203
rʊŋ,207
ʊŋə,132
ŋəɡ,4
nɨa,519
ɨar,1589
art,310
rtɨ,210
tɨu,483
ʊxa,821
xad,149
uaa,43
aal,277
alw,360
lwɔ,242
wɔð,313
nɨə,318
ɨən,1643
ənð,1036
nðɨ,2023
ðɨð,315
xaa,36
ɔðe,1113
ðev,1813
evɛ,6397
vɛə,882
ɛən,671
ənn,753
nno,118
nos,381
osa,294
sar,783
arh,1813
rhu,355
huɨ,6290
uɨr,928
ɨra,2388
rav,427
avɨ,989
vɨa,619
arb,981
rbɔ,356
bɔr,403
ɔra,858
raɨ,833
aɨa,2690
ɨav,283
vɨə,354
ɨəd,181
ədɨ,2414
dɨð,1736
ɨðk,500
ðkʌ,210
kʌn,1286
ʌnt,1205
nta,5434
tav,779
avd,303
vdɨ,234
ɨuh,418
uhe,32
hev,2861
evø,3260
vød,3103
dað,318
uaʊ,35
aʊn,3583
ʊnɑ,1201
nɑɨ,2357
ɑɨθ,8807
ɨθə,1279
θəf,33
əfø,10
før,217
ørv,100
rvɑ,109
vɑv,17
ɑvɛ,230
vɛn,910
ɛna,1893
nak,3932
aka,8036
kaw,157
ŋəd,8
ɨðə,4136
ðəh,487
əhr,3842
hra,5216
raɪ,7888
aɪɔ,947
ɪɔɨ,604
ɨðø,1730
ðøn,3154
