r-gram,Counts
adɪ,929
dɪm,241
ɪmẽ,478
mẽp,934
ẽpə,483
pəɾ,8168
əɾm,4956
ɾme,4878
meʃ,3890
eʃʋ,3844
ʃʋə,4160
ʋəɾ,4433
əɾn,1480
ɾne,2711
nea,548
eak,211
aka,2543
kaʃ,697
aʃɔ,56
ʃɔɾ,217
ɔɾp,1920
ɾpɾ,947
pɾɪ,921
ɾɪtʰ,769
ɪtʰʋ,768
tʰʋi,774
ʋik,451
iki,1029
kis,1852
isɾ,207
sɾɪ,106
ɾɪʂ,593
ɪʂʈ,609
ʂʈɪ,506
ʈɪk,243
ɪki,369
kiɔ,366
iɔɾ,3319
ʋib,9
ibe,287
beɖ,2
eɖɔ,2
ɖɔl,18
ɔlɔ,1
lɔɾ,502
ɔɾs,2106
ɾsʊ,363
sʊn,2305
ʊns,1280
nsa,395
san,711
anp,487
npʌ,1029
pʌr,1365
ʌri,684
ritʰ,28
itʰi,915
tʰiɔ,305
ɔɾɡ,468
ɾɡʌ,723
ɡʌh,113
ʌhə,5130
həɾ,2632
əɾe,1266
ɾeɟ,266
eɟʌ,838
ɟʌl,669
ʌlk,318
lke,1637
keu,330
eup,432
upə,601
əɾʌ,3771
ɾʌn,3446
ʌndʰ,1001
ndʰɪ,107
dʰɪj,242
ɪja,7381
jaɾ,731
aɾa,2699
ɾatʰ,176
atʰa,2872
tʰat,1520
atʌ,2244
tʌtʰ,22
ʌtʰa,52
tʰap,309
apə,2458
əɾk,3646
ɾka,1151
kaa,161
aat,206
atm,961
tma,688
maɟ,78
aɟʌ,743
ɾmə,504
məɳ,26
əɳɖ,126
ɳɖə,427
ɖəl,226
əla,949
lat,572
ata,2409
tatʰ,872
tʌb,5322
ʌbp,691
bpə,210
nek,6018
ekʌ,4653
kʌh,7450
ʌha,3946
haʊ,170
aʊɟ,59
ʊɟɪ,170
ɟɪj,128
jal,244
ala,1608
lah,805
aho,1522
hot,1669
oto,537
toʊ,508
oʊɟ,58
hoɡ,1934
oɡʌ,1108
ɡʌj,2704
ʌja,2933
jaɔ,3094
aɔɾ,11281
ɾpə,1094
neʊ,3184
eʊɟ,75
ale,2566
lek,1594
eko,1964
kod,1187
ode,641
dekʰ,2685
ekʰa,899
kʰak,454
akɪ,4268
kɪʌ,326
ɪʌcʰ,12
ʌcʰcʰ,483
cʰcʰa,449
cʰah,111
ahɛ,9281
hɛɔ,2475
ɛɔɾ,2503
koʌ,895
oʌn,149
aɾe,3359
ɾes,1375
ese,1544
seʌ,968
eʌl,145
ʌlə,516
ləɡ,1128
əɡk,95
ɡkɪ,42
kɪj,3977
odɪ,240
dɪn,2386
ɪnɔ,134
nɔɾ,922
ɔɾʌ,2067
ɾek,1635
koɾ,286
oɾa,377
ɾat,883
atk,829
tkʌ,668
hat,643
tʰas,172
asã,24
sãɟʰ,122
ãɟʰh,22
ɟʰhʊ,13
hʊi,1073
ʊipʰ,11
ipʰɪ,176
pʰɪɾ,3248
ɪɾbʰ,60
ɾbʰo,80
bʰoɾ,148
oɾh,120
ɾhʊ,97
hʊa,1782
ʊaɪ,29
aɪs,1160
ɪsp,671
spɾ,344
pɾə,2496
ɾək,1396
əka,1261
kaɾ,4184
aɾp,453
ɾpʌ,1015
pʌh,1058
ʌhɪ,1692
hɪl,922
ɪla,1401
lad,416
ɪnh,724
nho,471
jap,787
apu,1248
pur,3681
urn,3351
rnw,3351
nwɪ,3351
wɪɾ,3351
ɪɾa,4047
ɾam,4620
ampʰ,381
mpʰɪ,386
ɪɾp,357
haɟ,508
keb,2309
ebi,873
bic,849
ice,294
cek,130
ekɛ,111
kɛs,331
ɛsa,1964
saʌ,42
aʌn,337
ʌnt,4212
ntə,426
təɾ,1793
əɾh,753
ɾho,587
hok,1608
okɪ,863
kɪɟ,1034
ɪɟʌ,299
ʌld,100
ldo,25
dobʰ,25
obʰa,192
bʰaɡ,923
aɡh,76
ɡho,119
hoɟ,1034
oɟa,1238
ɟae,2127
aet,513
etʌ,1552
nee,287
eek,1040
kʌn,154
ɾkʌ,1975
kʌɾ,10797
ʌɾk,2296
ɾke,3755
keʊ,611
eʊs,3724
ʊsk,9483
ske,5462
ken,1399
eni,268
nic,425
eke,3269
keɟ,542
ʌlɔ,57
ɔɾʊ,5540
ɾʊs,5345
lko,344
oʌl,25
əɡʌ,123
ɡʌl,137
ɔɾʋ,2337
ɾʋɛ,65
ʋɛs,625
sah,696
ahi,1284
hih,697
iho,1170
ʊsʌ,133
sʌn,550
ɾko,850
koa,401
oak,53
aʃk,711
ʃkʌ,344
aɾd,264
ɾdu,311
dus,787
usɾ,789
sɾa,2403
ɾad,540
haa,66
aak,60
ʃke,805
eka,2684
kaɟ,319
ʌle,530
eks,391
kstʰ,21
stʰa,1708
tʰan,1231
anm,603
nmẽ,1866
mẽɪ,181
ẽɪk,53
ɪkʌ,995
kʌʈʰ,491
ʌʈʰʈʰ,550
ʈʰʈʰa,281
ʈʰah,109
aeɔ,760
eɔɾ,6933
ɾsu,99
sukʰ,129
ukʰi,26
kʰibʰ,13
ibʰu,195
bʰum,541
umɪ,565
mɪd,281
ɪdɪ,108
dɪkʰ,461
ɪkʰa,777
kʰai,327
aid,267
ide,676
deɔ,206
nes,2190
esu,84
mɪk,368
ɪko,461
kop,1116
opɾ,404
ikʌ,1410
tʰaɟ,292
aɟo,1079
ɟoɟ,231
oɟʌ,380
ʌlɪ,188
lɪk,422
ahʊ,1085
ʊaʊ,71
aʊs,1740
sko,1866
koʊ,1101
oʊs,1642
ʊsn,3631
sne,4026
esə,1542
səm,2377
əmʊ,615
mʊd,322
ʊdɾ,321
dɾə,559
əkʌ,1232
haɔ,321
ned,1287
ede,1987
hɛpʰ,202
ɛpʰɪ,192
hap,279
apɾ,918
ʋis,20
ise,1436
seh,1102
ehʌ,364
hʌɾ,483
ʌɾi,206
ɾiɡʰ,34
iɡʰa,107
ɡʰas,80
ast,284
stʌ,36
tʰab,33
abi,87
biɟ,68
iɟʋ,11
ɟʋa,26
ʋal,3102
lecʰ,8
ecʰo,199
cʰoʈ,234
oʈe,114
ʈecʰ,10
ʈep,39
epe,155
per,129
erɔ,9
rɔɾ,96
ɔɾpʰ,293
ɾpʰə,53
pʰəl,160
əld,76
lda,47
dai,31
aiʋ,59
iʋɾ,21
ʋɾɪ,279
ɾɪk,309
ɪkʃ,340
kʃbʰ,2
ʃbʰi,29
bʰiɟ,254
iɟɪ,256
ɟɪn,867
ɪnk,1150
nke,4182
iɟʊ,12
ɟʊn,8
ʊnh,2579
nhi,97
him,682
imẽ,798
mẽe,187
ẽek,183
kek,2575
ekk,457
kki,170
kiɟ,382
iɟa,762
ɟat,2416
atɪ,1096
tɪk,975
ɪke,785
keʌ,1702
eʌn,1384
ʌnʊ,1352
nʊs,1240
ʊsa,1046
saɾ,2477
aɾh,515
ote,792
teh,3232
ehɛ̃,3370
hɛ̃p,547
ɛ̃pɾ,83
ʋip,261
ipʌ,1381
pʌɾ,7991
ʌɾʊ,352
ɾʊɡ,8
ʊɡẽ,7
ɡẽɔ,10
ẽɔɾ,1018
jat,1589
ato,737
top,300
asɔ,125
sɔɾ,277
ɔɾcʰ,104
ɾcʰo,63
erɟ,2
rɟɪ,11
ɪnm,296
mẽʌ,428
ẽʌp,259
ʌpn,9663
pni,2205
niʌ,226
iʌp,618
niɟ,132
aɾb,277
ɾbi,162
iɟh,3
ɟho,6
ota,884
tah,6218
kʃɟ,8
ʃɟɪ,17
iɟe,32
ɟek,45
aɾʊ,243
ɾʊn,2346
mẽh,766
ẽho,186
hɛ̃ʊ,506
ɛ̃ʊɡ,2
ʊɡe,9
ɡeɔ,1091
hɛt,1339
ɛtʌ,470
aɾt,347
ɾti,480
tis,436
had,147
nko,1993
ats,249
tse,356
ɡkʌ,151
ʌɾn,2642
kel,4494
elɪ,5045
lɪj,7539
ɪje,5752
jea,105
ɾmẽ,1037
mẽɟ,800
ẽɟj,15
ɟjo,119
jot,202
otɪ,152
tɪj,1021
ɪjã,1089
jãh,69
ãhõ,13
hõɔ,137
õɔɾ,1293
ɾʋe,842
ʋec,80
ecɪ,197
cɪn,320
nhõ,1496
ɔɾn,1584
ɾnɪ,653
nɪj,965
ɪjə,1136
jət,257
əts,100
tsʌ,88
sʌm,1875
ʌmj,40
mjõ,40
jõɔ,449
ɔɾd,1216
ɾdɪ,873
ɪnõ,363
nõɔ,57
ɾʋʌ,410
ʋʌr,1004
ʌrʂ,987
rʂõ,38
ʂõk,162
õke,4904
aɾə,3182
ɾəɳ,2106
əɳh,216
ɳhõ,5
ʋeɟ,164
eɟj,18
jãa,21
ãak,10
ẽpɾ,239
ʌɾp,675
aʃd,15
ʃde,195
den,688
ene,697
neʋ,2935
eʋa,2915
ali,769
libʰ,73
ibʰi,474
bʰiʈʰ,25
iʈʰʌ,153
ʈʰʌh,727
əɾẽ,479
ɾẽɔ,209
edo,603
dob,60
obʌ,501
bʌr,1599
riɟ,54
iɟj,37
jãb,131
ãbə,63
bən,1441
əna,2129
nai,873
ain,412
inʊ,44
nʊn,128
ʊnm,592
mẽs,2719
ẽse,2175
seb,1535
ebʌ,1871
ɪnp,168
pɾʌ,2556
ɾʌbʰ,1231
ʌbʰʊ,1196
bʰʊt,198
ʊta,373
tak,1708
akʌ,2874
jeɔ,105
oʈi,437
ʈiɟ,17
atp,172
tpʌ,684
jeb,442
ebə,801
naj,564
aja,3978
ɔɾt,2012
ɾta,2044
taɾ,856
ɾaɡ,321
aɡə,197
ɡəɳ,16
əɳk,410
ɳko,61
kobʰ,825
obʰi,461
bʰib,282
ibə,464
eʊn,2271
ʊnk,4449
ẽɪs,216
ɪsl,1480
slɪ,1478
jeɾ,103
eɾʌ,831
ɾʌkʰ,1687
ʌkʰa,407
kɪʋ,1634
ɪʋe,686
ʋep,239
epɾ,2241
ʃdẽ,3
dẽt,15
ẽtʌ,198
tʰad,48
ɔɾɾ,506
ɾɾa,649
ʌɾẽ,527
ɾʊɟ,64
aɾc,168
ɾcɔ,92
cɔtʰ,83
ɔtʰa,41
ʌlɟ,62
lɟi,6
ɟiʋ,903
iʋɪ,690
ʋɪt,1555
ɪtp,81
tpɾ,96
pɾa,1583
ɾaɳ,602
aɳɪ,67
ɳɪj,76
ɪjõ,5962
jõs,704
õse,1847
bʌh,1425
ʌhʊ,1148
hʊt,1276
ʊth,177
thi,150
hibʰ,84
ibʰʌ,178
bʰʌɾ,831
ʌɾɟ,682
ɾɟa,708
pʌk,520
ʌkʃ,336
kʃi,208
ʃip,35
ipɾ,1216
ike,2156
əɾa,2839
ɾak,1666
ʃkẽ,5
kẽʌ,3
ẽʌn,97
mẽʊ,646
ẽʊr,39
ʊrẽ,4
rẽʈʰ,1
ẽʈʰʌ,23
ʈʰʌs,1
ʌsl,23
jep,427
