r-gram,Counts
nʊp,377
ʊpɹ,1501
pɹi,1974
ɹiŋ,970
iŋs,1620
ŋsi,2377
sip,1028
ipj,95
pjʊ,309
jʊk,209
ʊkɹ,219
kɹi,1714
ɹio,44
iow,608
owd,808
wde,127
deʊ,6728
eʊz,3393
ʊzu,2624
zuʃ,2430
uʃs,2486
ʃsɛ,961
sɛʊ,742
ɛʊz,106
ʊzi,4657
ziɐ,1673
iɐt,922
ɐtɛ,4308
tɛʁ,3028
ɛʁɐ,3261
ʁɐɐ,193
ɐɐt,916
ʁɐɛ,40
ɐɛɾ,178
ɛɾɐ,1532
ɾɐs,2758
ɐse,2796
seɪ,4905
eɪŋ,47855
ɪŋf,774
ŋfɔ,457
fɔɾ,1183
ɔɾə,3930
ɾəm,3637
əmɐ,449
mɐi,296
ɐiv,149
ivɐ,201
vɐz,238
ɐzi,2899
iɐi,588
ɐiɐ,1174
iɐv,337
ɐvi,3572
viɐ,1256
ɐtɹ,1059
tɹɛ,256
ɹɛv,196
ɛvɐ,208
vɐʃ,229
ɐʃs,3389
ʃso,508
sob,2816
obɹ,2777
bɹɨ,3033
ɹɨɐ,1040
ɨɐf,290
ɐfa,337
fas,387
asɨ,654
sɨd,1812
ɨdʊ,1692
dʊɐ,304
ʊɐb,105
ɐbi,1677
biʒ,52
iʒm,162
ʒmʊ,660
mʊm,233
ʊmɐ,963
mɐz,1644
ɐzu,654
uʃp,1829
ʃpi,1069
piɾ,765
iɾi,921
ɾit,713
itʊ,2049
tʊd,2040
ʊdɨ,6017
dɨd,2981
ɨde,2859
eʊʃ,4770
ʊʃp,4439
ʃpa,1234
paɪ,1782
aɪɾ,277
ɪɾa,218
ɾav,335
avɐ,1145
vɐs,364
ɐso,683
ɨdɐ,1381
dɐz,1699
ɐza,1098
zaɡ,314
aɡw,707
ɡwɐ,1465
wɐʃ,671
ɐʃd,134
ʃdi,162
dis,3954
isɨ,3699
eʊʒ,2910
ʊʒa,108
ʒaʒ,11
aʒɐ,127
ʒɐl,49
ɐlu,750
luz,177
uzi,1102
zio,81
owv,471
wvɨ,344
vɨl,239
ɨlu,256
luʃ,210
uʃv,5
ʃvi,36
viʊ,471
iʊd,461
ʊde,2276
ʊʃk,4136
ʃkɨ,6177
kɨɐ,2242
ɨɐl,459
uzɛ,568
zɛɾ,1939
ɾɐb,189
ɐbo,548
boɐ,216
oɐi,31
ɐif,251
ife,230
feʃ,349
eʃs,257
ʃse,3408
sep,375
epɐ,406
pɐɾ,10240
ɐɾɐ,9419
ɐsɐ̃,3071
sɐ̃ʊ̃,5303
ɐ̃ʊ̃e,1788
ʊ̃eɪ,1180
ɪŋt,15887
ŋtɹ,5356
tɹɨ,2043
iɐʃ,1661
ɐʃt,2600
ʃtɹ,2513
ɐʃi,295
ʃid,180
ide,628
ʊʃʃ,146
ʃʃɐ,115
ʃɐm,699
ɐmo,1053
mow,749
owa,268
wal,23
alu,140
luʒ,125
uʒd,1432
ʒdi,3606
diɐ,2732
iɐɐ,518
ɐɐʃ,525
vɐʒ,174
ɐʒn,1656
ʒno,119
noɪ,398
oɪt,665
ɪtɨ,708
tɨi,1323
ɨif,288
ifo,337
foɪ,1356
oɪɐ,195
ɪɐt,243
ɐta,698
taɾ,1271
aɾə,3069
ɾəd,5470
ədɨ,1221
dɨi,945
ɨiɐ,569
iɐm,620
ɐmɐ̃,1651
mɐ̃ɲ,275
ɐ̃ɲɐ̃,265
ɲɐ̃ʊ,14
ɐ̃ʊd,7
ʊdi,2552
iɐp,608
ɐpɹ,1811
ɹim,909
ime,1470
meɪ,8658
eɪɾ,3375
ɪɾʊ,1826
ɾʊi,64
ʊid,181
idi,1364
ʒɐũ,11
ɐũŋ,919
ũŋf,237
ŋfi,688
fiɾ,264
iɾə,1793
mɐm,365
ɐme,2625
ŋtʊ,4212
tʊn,655
ʊnʊ,939
nʊm,776
ʊme,2816
eɪʊ,1419
ɪʊd,765
ʊdɐ,1919
wɐz,232
zia,198
iaʒ,34
ʒɐs,54
ɹɨa,20
ɨaɡ,74
iaɡ,66
ɐʃf,1388
ʃfe,401
eʃp,2036
ʃpo,1843
poɪ,4243
oɪʒ,1703
ɪʒd,1607
ʒde,1462
ʊzʊ,374
zʊf,114
ʊfi,1402
ŋtw,2217
twi,1299
wis,508
ise,1020
ɐɾo,122
ɾow,703
owɐ,1474
ɐʃk,3703
kɨʃ,832
ɨʃt,2990
ʃtɐ,3982
tɐv,1329
ɐvɐ̃,535
vɐ̃ʊ̃,1575
ɐ̃ʊ̃d,4383
ʊ̃dɨ,1483
dɨb,1451
ɨba,403
baɪ,487
aɪʃ,2013
ɪʃʊ,344
ʃʊd,302
ʊdʊ,2894
dʊf,528
dɐʃ,1578
ɐ̃ʊ̃p,3055
ʊ̃pu,669
puɹ,4354
uɹs,386
ɹsi,186
sim,1345
imɐ,725
mɐd,740
ɐdʊ,3715
wiɐ,706
iɐs,1154
ɐsi,4189
siŋ,3183
iŋf,369
ŋfo,196
