r-gram,Counts
adɪ,192
pəɾ,8294
əɾm,3942
ɾme,3896
meʃ,3948
eʃʋ,3892
ʃʋə,4224
ʋəɾ,4504
aka,538
kaʃ,527
pɾɪ,936
ɾɪtʰ,783
ɪtʰʋ,782
tʰʋi,788
sɾɪ,106
ɾɪʂ,603
ɪʂʈ,619
ʂʈɪ,514
beɖ,2
eɖɔ,2
ɖɔl,18
sʊn,2327
ʊns,33
nsa,294
san,105
pʌr,1393
ʌri,697
ɡʌh,116
ʌhə,5232
həɾ,2667
əɾe,1157
ɟʌl,678
upə,553
ʌndʰ,1021
ndʰɪ,105
dʰɪj,245
ɪja,7449
jaɾ,691
aɾa,2137
tʌtʰ,22
ʌtʰa,51
atm,653
tma,612
məɳ,26
əɳɖ,122
ɳɖə,436
ɖəl,229
əla,862
lat,413
ata,2310
tʌb,5381
kʌh,7611
ʌha,4021
ʊɟɪ,116
ɟɪj,128
jal,158
ala,1508
ɡʌj,2747
ʌja,2980
ale,2096
dekʰ,2722
ekʰa,674
ʌcʰcʰ,490
cʰcʰa,454
aɾe,3376
ʌlə,525
ləɡ,1143
kɪj,2938
dɪn,2410
ɾat,622
sãɟʰ,124
hʊi,1087
pʰɪɾ,3291
bʰoɾ,149
hʊa,1815
pɾə,2502
ɾək,1137
əka,966
kaɾ,3824
pʌh,1074
ʌhɪ,1720
hɪl,934
ɪla,1410
pur,3724
urn,3385
rnw,3385
nwɪ,3385
wɪɾ,3385
ɪɾa,3941
ɾam,4053
bic,856
ɛsa,1974
ʌnt,4241
ntə,112
təɾ,1820
bʰaɡ,940
ɟae,2125
kʌɾ,10972
ʌɾk,1358
ɾke,1432
ʊsk,8793
ske,4908
nic,326
ice,274
ʋɛs,631
dus,796
usɾ,798
sɾa,2375
stʰa,1716
tʰan,1187
ɪkʌ,517
kʌʈʰ,497
ʌʈʰʈʰ,556
ʈʰʈʰa,285
sukʰ,133
ukʰi,27
bʰum,552
umɪ,552
dɪkʰ,462
ɪkʰa,778
kʰai,334
sko,1434
səm,2418
əmʊ,337
mʊd,328
ʊdɾ,327
dɾə,565
hʌɾ,470
ʌɾi,212
ɡʰas,80
biɟ,62
iɟʋ,3
ɟʋa,25
ʋal,3111
cʰoʈ,237
oʈe,105
per,132
pʰəl,161
əld,19
lda,30
dai,27
ʋɾɪ,283
ɾɪk,263
ɪkʃ,335
ɟɪn,881
ɪnk,541
nke,1883
ʊnh,2571
nhi,11
ɟat,2335
atɪ,1049
ʌnʊ,1326
nʊs,997
ʊsa,980
saɾ,2354
hot,1191
ote,437
pʌɾ,8090
ʊɡẽ,7
ʌpn,9813
pni,2237
ota,844
ʊɡe,8
tis,326
isɾ,162
ʌɾn,2390
ɾne,2215
lɪj,7626
ɪje,5735
ɟjo,119
jot,190
otɪ,126
tɪj,1012
ɪjã,1115
cɪn,325
ɪnh,566
nhõ,1457
nɪj,981
ɪjə,233
jət,183
sʌm,1900
ʌmj,40
mjõ,37
ɪnõ,368
ʋʌr,1018
ʌrʂ,999
rʂõ,38
aɾə,2216
ɾəɳ,2144
den,691
ene,598
neʋ,2415
eʋa,2698
ali,776
ʈʰʌh,733
əɾẽ,491
bʌr,1628
bən,1465
əna,2120
nai,884
ain,287
pɾʌ,2548
ɾʌbʰ,1215
ʌbʰʊ,1215
bʰʊt,157
ʊta,357
oʈi,441
naj,412
aja,3789
taɾ,335
ɾaɡ,33
aɡə,139
ɡəɳ,18
ʊnk,3805
nko,1017
ɪsl,1481
slɪ,1475
ɾʌkʰ,1686
ʌkʰa,416
ʌɾẽ,539
cɔtʰ,84
ɔtʰa,40
ɟiʋ,914
iʋɪ,362
ʋɪt,1584
pɾa,1596
ɾaɳ,606
aɳɪ,65
ɳɪj,75
ɪjõ,6063
bʌh,1449
ʌhʊ,1155
hʊt,1243
bʰʌɾ,844
pʌk,531
ʌkʃ,341
kʃi,207
ʊrẽ,4
ʈʰʌs,1
ʌsl,17
ʌre,1153
ɟʌn,612
ntʊ,3042
tʊõ,228
sʌb,4114
cʌl,1680
ʌlt,432
lte,396
ɪɾt,124
ɾte,1332
ʊrn,22
rne,290
kʃɪ,71
ʃɪj,134
jəh,12423
hək,694
əke,269
aʃi,311
ʃiʂ,186
pʰul,149
ulo,8
pʰʌl,367
ʌlo,65
ɟao,297
ʌrh,1172
rhẽ,31
pãc,282
ãcʋ,51
cʋã,19
aɳi,619
ʌɾtʰ,1682
ɾtʰa,1152
tʰat,1140
ɡʰəɾ,669
ɾel,58
elu,17
pʌʃ,475
ʌʃʊ,811
ɾẽɡ,528
ẽɡn,37
ɡne,105
ʋʌn,644
ʌnə,113
nəp,94
əpʃ,24
pʃʊ,47
ʊtp,489
tpʌ,467
pʌn,513
ʌnn,1250
nnə,1104
ʃʊõ,166
həm,3735
mən,2075
ənʊ,1754
nʊʂ,1789
ʊʂj,1740
ʂjə,1863
pne,6516
sʋə,286
əɾu,1291
ɾup,289
əma,2507
man,2733
ant,1408
nta,1250
naẽ,77
mʌcʰ,75
ʌcʰl,55
cʰlɪ,40
aɾi,2202
ẽɡt,4
ɡte,91
ʌdʰɪ,968
dʰɪk,871
ɪka,1246
ʌkʰẽ,52
nʌɾ,86
naɾ,247
ʂjõ,400
ʋʌʃ,366
tʊo,1
ʌkʰo,88
ʊno,207
ɟɪt,691
ɪtn,945
tne,665
kʃõ,72
tʊm,6322
dɪe,278
ʊmh,2597
mha,2029
haɾ,2778
bʰoɟ,310
oɟə,332
ɟən,548
iʋə,486
ʋən,1377
kʰan,430
ane,2967
ʌɾe,1109
kʊcʰ,1599
kja,2627
ʋəh,7725
cʰʌʈʰ,39
ʌʈʰʋ,42
ʈʰʋã,16
nki,681
sen,581
ena,982
nan,569
ana,1618
map,95
apt,146
pna,1164
kam,1719
ɟɪs,2630
ɪse,425
ʌɾt,3045
ɾta,1988
sat,602
atʋ,116
tʋẽ,91
kɪe,504
hʊe,2226
ʋɪʃ,888
ɪʃɾ,352
ʃɾa,219
pəʋ,1110
əʋɪ,1618
ɪtɾ,1591
tɾa,5069
ʈʰəh,910
əhə,2203
əɾa,2547
ɾaj,582
kjõ,4061
jõk,3599
õkɪ,3498
ɾʌc,41
ʌcn,106
cna,15
pʌt,1080
ʌtɪ,821
ɾɪt,368
ɪta,1210
tan,918
ɟʌb,2830
əho,7309
hoʋ,6745
oʋa,6746
mɛd,226
ɛda,209
dan,776
koi,1909
pɔdʰ,18
ɔdʰa,5
oʈa,88
ʊɡa,63
nʌh,3900
ʌhĩ,4304
bəɾ,383
əɾs,130
ɾsa,59
saj,55
kʰet,240
eti,143
tɔbʰ,539
ɔbʰi,541
kʊh,7
ʊhə,48
ʊʈʰt,59
ʈʰta,38
sĩc,22
ati,618
adə,313
dəm,106
mɪʈ,367
ɪʈʈ,230
ʈʈi,249
ʌca,420
nʌtʰ,19
ʌtʰn,10
tʰno,1
ʃʋa,657
ʋas,1240
pʰũk,133
dɪj,3245
iʋt,58
ʋta,364
bʌn,1543
urʋ,238
ʌdə,93
dən,295
deʃ,2882
baʈ,117
aʈɪ,19
ʈɪk,86
əɡa,796
ɡai,51
ʋʌh,1479
ʌhã,1818
bʰãt,205
ãtɪ,301
ekʰn,175
kʰne,264
əno,53
noh,46
ohə,139
cʰcʰe,102
ɡae,154
bʰʌl,373
ʌle,536
bʊɾ,591
ʊɾe,116
ɡja,1488
jan,649
ɡaj,262
ĩcn,4
cne,88
məh,829
əha,2517
han,731
and,228
ndi,281
nɪk,2044
ɪkl,520
kli,106
aɡe,559
əkə,4285
kəɾ,11597
caɾ,1661
dʰaɾ,607
ɡʌi,918
ɪli,172
nam,1804
piʃ,4
iʃo,13
ʃon,93
ʌhi,1059
həʋ,227
əʋi,47
ʋil,7
ila,135
ɟʌh,302
son,471
ona,474
mɪl,1273
ɪlt,152
lta,592
ɡʰeɾ,116
eɾe,5760
cokʰ,61
okʰa,83
mot,85
oti,339
sʊl,330
ʊlɛ,307
lɛm,309
ɛma,309
ani,652
pʌtʰ,298
ʌtʰə,232
tʰəɾ,312
sɾi,216
nʌd,207
ʌdi,240
ɡih,7
iho,107
hon,742
kuʃ,61
kel,237
ʌʃʃ,279
ʃʃu,156
ʃuɾ,269
hət,3235
əti,541
ɔtʰi,9
pʰəɾ,116
lek,875
ekə,947
ski,1549
ɾʌk,149
kʃa,312
aɡj,1154
bɪn,690
ɪna,585
kʰʌʈ,6
ʌʈk,81
ʈke,51
sʌk,936
ʌkt,1146
kta,970
ska,1856
kʌbʰ,344
ʌbʰi,435
kʰae,191
ʊsi,858
ʌʋʌ,204
ʌʃj,153
ʃjə,162
mʌɾ,1522
aeɡ,1750
eɡa,4271
ʌke,279
ela,210
ɾʌh,2526
hən,3002
səh,399
haj,781
ajə,224
jək,197
naũ,61
aũɡ,679
ũɡa,2699
mel,360
ənɛ,37
nɛl,24
ɛle,45
ʌcə,1062
cək,168
pas,2772
ekʰe,144
nka,758
ʌkʰt,506
kʰta,430
ʌkʰe,156
əɾʌ,2964
ɾʌn,3052
bʰaɾ,231
nin,24
ind,3
ɖal,1580
pʌs,80
ʌsʊ,32
ʊli,53
kal,967
alə,537
lək,793
sʌn,508
nti,533
mãs,209
stɾ,1833
tɾi,780
ʌna,616
meɾ,5342
eɾi,2518
həɖ,85
əɖɪ,85
ɖɪh,115
ɪhə,181
həl,758
əlʌ,221
lʌn,171
ntɖ,114
tɖə,114
ɖəj,115
əjõ,87
hʌɖ,27
ʌɖɖ,34
ɖɖi,42
ɪsk,841
hoɡ,1204
oɡa,856
pʊɾ,1524
ʊɾu,1127
ɾuʂ,1073
mat,380
pɪt,1292
cʰor,738
orə,180
rək,547
ʌtn,464
tni,422
ɾəh,4261
əhe,1679
heɡ,618
tʌn,139
ʌnẽ,19
əhẽ,282
hẽɡ,307
ẽɡe,2237
don,741
onõ,566
nʌŋ,66
ʌŋɡ,1976
ŋɡe,54
ləɟ,126
əɟa,842
ate,1169
nae,209
sʌɾ,36
ʌɾp,108
dʰuɾ,13
uɾt,187
sʌc,366
kɪs,1384
ɪsi,1371
kte,208
ʋɪʂ,1305
ɪʂɛ,742
ʂɛj,742
cʰun,18
una,85
aoɡ,174
oɡe,579
nɪʃ,316
ɪʃc,303
ʃcə,354
cəɛ,297
əɛj,343
məɾ,360
əɾo,353
ɾoɡ,192
ʋʌɾ,885
ʌɾə,1631
ɾən,755
ɟan,2245
kʰao,63
ãkʰe,67
kʰʊl,106
ɟaẽ,924
aẽɡ,861
ẽɡi,269
pak,109
akə,2672
tʊl,117
ʊlj,108
ljə,148
ənbʰ,53
nbʰa,53
bʰau,14
bʊdʰ,471
ʊdʰɪ,461
cah,1013
ahə,1121
əne,2502
joɡ,322
oɡj,309
ɡjə,330
tor,283
kʰaj,178
mal,179
alu,133
lum,112
ʌɲɟ,86
ɲɟi,88
ɟiɾ,93
ʌte,36
ɟor,76
ləŋ,3
əŋɡ,154
ŋɡo,16
ɡoʈ,1
ʈʰʌɳ,36
ʌɳɖ,1003
ɳɖe,138
ʌmɛ,1035
mɛj,1112
ʃʌb,350
ʌbd,364
ʊna,720
cʰɪp,235
ɡʌe,1674
pʊk,239
ʊka,486
pucʰ,524
ucʰa,327
teɾ,4750
eɾa,2226
baɾ,784
ʊnə,309
nək,685
ɖʌɾ,349
ŋɡa,282
tʊɟʰ,1989
ʊɟʰe,2602
cɪt,479
taj,202
bʌɾ,340
ʌɾɟ,32
ɾɟa,20
sʌŋ,900
mʊɟʰ,2643
ʃap,271
apɪ,127
peʈ,125
bʌl,503
ʌla,802
ɾeɡ,902
caʈ,9
aʈt,16
ʈta,44
ʌnʃ,515
bɛɾ,205
əɾũ,674
ɾũɡ,705
sɪɾ,742
kʊc,27
ʊcə,27
cəl,413
leɡ,467
eri,40
ɖəs,3
əse,50
seɡ,31
pir,278
ira,69
ɡʌɾ,206
ʌɾbʰ,112
ɾbʰə,66
bʰəʋ,735
əʋt,62
ʋti,69
one,1037
bər,380
ərh,1169
rha,1425
haũ,44
irɪ,17
rɪt,17
hok,883
okə,1040
bal,726
eɡi,745
lal,224
als,85
lsa,77
oɡi,302
bat,2213
ʊni,154
ʊse,2003
ʊpə,142
pəɟ,147
satʰ,1527
kãʈ,32
ãʈe,28
ũʈə,6
ʈək,614
əkʈ,11
kʈa,6
ʈaɾ,32
matʰ,29
atʰe,23
pəs,166
əsi,585
sin,74
ine,310
ɾoʈ,346
hʌʋ,93
ʌʋʋ,8
ʋʋa,9
dɪm,41
ɪma,692
cʌm,155
ʌmr,60
mre,25
ŋɡə,547
ɡəɾ,1243
əɾkʰ,29
ɾkʰe,23
nak,162
hɪn,647
hatʰ,1780
hak,598
sʌd,380
ʌda,399
maɾ,3485
aɾɡ,545
ɾub,214
ubõ,41
aɾõ,774
ɡʰum,76
umn,13
mne,70
lam,159
amɛ,20
təl,644
əlʋ,535
lʋa,765
ʋaɾ,1605
ɪjʊ,184
jʊk,248
ʊkt,309
kɛn,23
ʌnm,209
ajt,157
jta,161
paj,270
bʰai,564
hab,117
abɪ,55
bɪl,163
nmi,4
bʰer,487
bʌk,442
ʌkɾ,432
kɾɪ,337
ɾɪj,1646
cəɾ,277
əɾʋ,280
ɾʋa,351
ʋah,393
aha,294
ɪsa,69
pəʃ,101
əʃc,81
ʃca,80
cat,130
bʰẽʈ,333
kʌi,80
pəh,1815
əhɪ,257
ɪlɔ,77
lɔʈʰ,78
ɔʈʰe,38
bʌc,838
ʌce,323
cər,860
cʌɾ,270
ʌɾb,163
ɾbi,84
hai,441
ɡɾʌ,133
həɳ,137
kɾo,379
ɾodʰ,500
odʰɪ,84
dʰɪt,91
mũh,627
ʊda,110
das,937
asi,298
jəd,1892
ədɪ,1397
pap,844
dʋa,1066
ɪpa,299
əta,2553
cʌr,368
rhə,767
ɡʰat,389
ɾəkʰ,287
əkʰʋ,73
kʰʋa,88
loh,417
ohu,309
cɪl,187
ɪll,246
lla,290
lak,344
doh,132
oha,216
pin,131
kʰol,256
ola,156
ahe,535
puɾ,731
uɾi,418
ɪle,889
bəh,301
het,14
etu,2
bʰəɡ,38
əɡo,8
ɡor,5
ora,167
dʌɳ,460
sʌh,193
bah,414
dɾɪ,773
əhũ,1048
hũɡ,230
pae,393
ɡʊɳ,65
ʊɳa,40
pʌl,193
ʌlʈ,87
lʈa,94
ʌmm,617
mmʊ,192
mʊkʰ,552
ɪkə,864
kəl,857
nod,2
lʌɡ,1864
ʌɡa,774
nok,26
nʌɡ,1332
ʌɡə,1812
bəs,198
əsa,121
pʊt,2492
ʊtɾ,2599
iɾa,95
ɾad,22
əhu,1291
huj,2
uja,28
jae,9
ael,2692
mət,256
ətu,35
tuʃ,13
uʃa,16
ʃae,10
lem,869
eme,51
mek,13
tɾɪ,541
bja,291
jah,1959
ada,204
sɪl,18
jab,43
aba,171
tʌm,296
ʌmb,424
mbʊ,20
bʊõ,18
anə,372
nəʋ,60
əʋɾ,4
ʋɾõ,4
pal,201
lən,218
ono,52
ɾit,528
itɪ,621
tpa,24
pad,29
dək,126
