r-gram,Counts
aɾʌ,44
ɾʌm,325
ʌmbʰ,98
mbʰə,101
bʰəm,42
əma,14257
pəɾ,17734
əɾə,22371
ɾəm,18296
əme,6910
meʃ,6836
eʃw,6739
ʃwɾ,6754
wɾʌ,6854
ɾʌl,2777
ʌle,2303
aka,2376
kaʃ,414
pɾɪ,827
ɾɪtʰ,710
ɪtʰw,700
tʰwi,173
sɾɪ,186
ɾɪʂ,1067
ɪʂʈ,1080
ʂʈɪ,195
bʰʌj,3519
ʌjo,3374
ʃun,49
unj,83
njə,963
tʰɪj,3865
ɪjo,5020
tʰwɪ,528
wɪm,279
ɪma,3336
keh,1656
ehi,1606
pʌn,4672
ʌnɪ,18327
tʰɪe,5810
ɪen,676
enə,1742
səm,4757
əmu,1496
mud,493
udɾ,442
dɾə,500
ɾəl,2103
əla,12373
lai,30107
ʌ̃dʰj,71
dʰja,388
jaɾ,1005
aɾo,384
ɾol,166
ole,535
ɖʰak,164
ake,76
kek,602
eko,10285
ɾʌk,2674
ʌko,1782
atm,743
tma,668
pan,902
anɪ,15934
nɪm,3621
matʰ,2118
atʰɪ,2217
əɾɪ,4673
ɾɪbʰ,10
ɪbʰɾ,1
bʰɾə,4
əmə,3827
məɳ,426
ɡəɾ,5774
ɾɪɾ,1208
ɪɾə,6752
ɾəh,6647
əhʌ,383
hʌn,1104
ʌntʰ,192
ntʰj,480
tʰjo,732
tʌb,2738
bʰʌn,10345
ʌnn,3328
nnu,2306
nubʰ,3374
ubʰə,3357
bʰəj,3203
əjo,3800
ʊɟj,110
ɟja,402
jal,867
alo,460
hos,2001
cʌm,130
ʌmk,54
mkə,45
kən,523
tʰal,543
alj,131
ljo,165
tjə,2008
jəs,4526
əsə,4030
səl,9296
ʌsə,7312
ola,966
cʰuʈ,145
uʈʈ,338
ʈʈj,153
ʈja,90
jaʊ,1254
aʊn,8176
ʊnu,3320
lol,48
dɪn,6068
ɾat,551
naũ,1477
sãɟʰ,100
pʌr,3430
ʌrr,17977
rrj,2384
rjo,539
bɪh,267
ɪha,621
han,1188
pʌh,601
ʌhɪ,1901
hɪl,2113
ɪlo,655
nɪl,456
ɪla,4148
duɪ,643
bʰaɡ,799
par,957
arr,3322
rrn,9537
rnə,3578
tjʌ,9197
jʌh,2997
ʌhã,2880
bət,528
əta,2412
tas,117
əsʌ,2268
sʌr,1246
rrtʰ,2570
rtʰə,2125
ɡʌr,8502
rnu,1664
ani,1227
ʈʈɪ,354
ʈɪj,22
asə,1836
ɾʌh,689
ʌhə,3113
həj,255
mun,375
unɪ,329
jʌs,9894
dos,144
osɾ,142
sɾo,306
tes,117
esɾ,135
sukʰ,135
ukʰkʰ,43
kʰkʰa,43
bʰum,1740
umɪ,1644
ʊdbʰ,38
dbʰɪ,38
bʰɪd,38
nɪk,1514
ɪko,2677
ekɛ,208
ʈʰaũ,1019
aũm,537
ũma,547
ɟʌm,324
ʌmm,2604
mma,775
dekʰ,3355
ekʰɪ,1414
kʰɪj,111
jos,162
ʌst,4941
stɛ,1654
tjo,4732
mɪl,4957
bʰəe,4490
əek,3988
ʌla,596
sto,1994
kom,239
oma,790
laɡ,2438
aɡj,160
ɡjo,192
ɡʰãs,95
nnə,1750
ʊtp,49
tpʌ,63
rne,4061
tʌtʰ,331
ʌtʰa,377
pʰʌl,221
hun,13120
une,5137
boʈ,144
oʈə,108
ʈəh,308
əhə,23924
həɾ,64664
əɾu,63540
ʊmɾ,101
mɾɪ,845
ɾɪj,820
ɾukʰ,394
ukʰə,721
kʰəh,280
ɾul,22651
ule,17095
bɪʊ,131
eka,6635
pʰəl,565
laʊ,508
ʊne,2821
cʰʌn,2680
pɾə,13591
ɾət,2269
ətj,1924
tje,1342
jek,1363
ekə,5244
kʰəl,155
əle,16057
apʰn,5697
pʰnɛ,482
ɟat,485
atɪ,731
tɪk,613
ɪka,3168
ʊbɟ,79
bɟa,101
ɟaʊ,565
necʰ,11111
ecʰə,7629
ɪdə,515
dəh,175
ɪtʰə,12
tʰəw,752
əwɪ,1594
ɾɪʊ,8
ɪʊn,347
mɾe,23
nəh,1896
ələ,1230
