r-gram,Counts
ɳis,2594
isə,3958
səd,842
dəs,2233
əsɹ,73
sɹu,23
ɹut,238
utu,1784
tup,121
dəd,2007
əsp,118
spi,57
əɐw,486
ɐwu,3231
wuɹ,1612
uɹu,3857
ɹud,2789
udu,1332
dup,139
wap,339
apo,288
wəʈ,1428
ədi,1961
dim,901
waɐ,218
aɐh,55
ənp,440
npi,1018
twə,994
sem,1080
emɐ,1808
mɐh,1159
hət,1203
əta,366
tal,78
dek,710
əsæ,877
sæd,276
ædu,442
dus,231
kəw,690
əwɐ,3469
wɐɖ,732
ɐɖa,800
ɖam,90
amɐ,969
diw,881
iwa,823
wabʰ,25
abʰa,48
bʰaɡ,120
aɡə,2697
ɡəj,1484
əke,1664
keɹ,1757
eɹe,1896
ɹeh,1562
iɐdʰ,108
ɐdʰi,721
dʰip,769
ipə,1275
əti,3830
tik,1028
ikə,2207
kəm,4108
əmk,899
mkə,634
kəɹ,9274
əku,992
kuɖ,567
uɖa,529
ɖaa,4
aal,10
jəɹ,529
ɹibʰ,5
ibʰa,110
mkɐ,319
əun,2377
set,635
eta,104
taɹ,350
ɹək,2137
kad,125
den,3252
ətd,851
tdɐ,393
lək,1493
idə,2021
əɐdʰ,236
ətɐ,4417
tɐn,260
tde,502
itæ,265
əes,1217
esɐ,1876
sɐt,1566
ɐtə,2508
təɹ,2676
ɹəw,2976
hie,202
ieh,286
ɹen,1126
dʒi,830
ʒiw,829
iwə,3331
wəm,905
əma,4361
man,915
anə,2319
nəs,3608
ɐtw,497
ənb,173
nbo,143
boh,846
oho,1408
hok,109
oko,135
awa,746
apɐ,559
pɐk,173
ɐkʃ,502
kʃi,516
ʃih,34
ihu,402
hup,532
upo,133
ina,742
nak,688
aka,974
kuk,94
ʃij,359
ipi,608
pij,1821
jas,525
səɹ,1140
ɹet,235
waj,1032
aji,546
kət,620
tɐw,1849
wəd,2267
sei,244
eit,87
ita,495
tam,222
tdʒ,82
lət,515
ətʃ,221
tʃə,1682
ʃəɹ,11
ɹəs,738
ənd,1580
ndə,4151
hib,216
ibo,146
hos,306
ose,1074
sej,1090
eji,1541
jin,1699
inh,305
tta,770
taw,438
awu,3494
wue,529
ueh,115
pɐɳ,319
ɐɳə,1383
ɳəæ,87
əæt,1349
æti,1777
tis,833
isi,5318
sij,5974
jəl,4655
əlu,2792
lus,346
usɐ,1124
səp,483
jap,307
apə,867
ətæ,1060
tæt,199
lup,250
upɐ,609
ʃin,91
ind,2035
dəm,3624
əmæ,959
seu,191
eun,135
unʈ,2454
nʈə,9370
ʈəa,831
əas,357
asi,1433
sir,285
irw,304
rwa,283
wad,1509
dək,2362
ənu,10158
nub,13030
ubə,10224
bəl,5984
əla,6178
las,608
asɐ,1255
sɐpʰ,50
ɐpʰə,51
pʰəl,276
əwb,56
wbo,45
bow,191
wem,765
inm,1477
nmu,215
dud,109
jəp,2460
əpu,2375
puɹ,1030
uɹa,431
ɹap,75
apæ,114
pæt,433
tiɹ,526
iɹə,1320
əsi,5186
ʈiw,133
iwp,141
wpɐ,208
weh,605
əep,261
epɐ,1240
pɐs,1423
ɐsw,335
iee,4
ɹis,929
sən,2619
nun,560
und,820
əbɐ,2318
bɐɖ,238
ɐɖə,314
ɖəɡ,442
əɡa,470
ɡaj,118
ajɐ,275
jɐn,1907
ɐnə,3331
dʒa,2078
ʒat,685
ati,1372
tin,2323
emɹ,44
mɹu,298
ɹuɡ,297
uɡə,510
əne,432
nee,37
səh,110
eee,3
səs,625
siw,1076
wpa,141
paw,711
wun,7768
səbʰ,32
əbʰu,164
bʰum,199
umi,460
mij,1528
ibɐ,490
ɐtu,1324
eɐp,317
ɐpə,2473
pəɡ,289
ɡes,3732
esw,656
swɐ,940
wɐɹ,478
ɐɹu,1239
ɹup,555
pəj,880
nɐp,915
sɐm,4469
ɐma,4118
nət,1628
ətw,2556
səm,1163
mɐn,2947
ɐnu,3019
nuʃ,2474
uʃj,2519
ʃjɐ,2199
ɐja,1610
asa,465
əmh,34
mhə,3
həo,239
əow,4764
owh,2976
whu,2973
hum,1053
umu,2892
ude,1968
dem,617
mɐt,410
ɐts,117
tsj,33
sjɐ,68
ɐjə,4970
ənk,805
nke,446
dəa,312
əak,143
ipɐ,511
ink,757
dət,1132
unk,429
muɭ,1330
uɭu,2067
ɭup,288
owk,37
wke,68
ʈəb,1191
əll,2006
llə,2361
lən,1571
əaɳ,57
aɳɖ,255
ɳɖu,558
ɖuk,255
uke,395
etɐ,658
tɐm,5070
ɐmə,7834
mən,3184
nsw,196
enm,882
nmɐ,857
jam,580
amæ,130
eno,704
noh,1047
ohu,9961
umæ,148
ɹuʃ,368
uʃə,347
ʃəj,1163
əja,3232
stɹ,964
ʈəo,1820
owu,6636
unm,426
nmæ,173
seo,683
eow,565
ʈək,5066
ekn,563
knu,423
lab,123
abo,146
owi,427
wiw,1435
iwæ,410
wæɖ,1254
æɖi,666
ɖiw,203
iwe,2287
inp,1070
npo,137
wpu,97
pur,376
urɳ,346
rɳə,439
ʈət,4930
ətk,1197
tkɐ,461
ɹəɡ,1402
əɡɐ,1484
ɡɐn,426
ɐnn,2193
nnə,5653
nəm,3720
jep,370
əhæ,1421
ənn,11027
nnæ,1253
næj,1077
æji,2589
seb,178
ebɐ,518
bɐl,2347
əwm,472
wmu,77
ɭot,151
otə,198
hiæ,240
iæt,156
ʒəd,133
nəpʰ,15
ləæ,94
luw,511
uwɹ,41
laʈ,1196
aʈə,3311
ədu,1847
dun,1588
uni,626
nim,1260
imi,1530
mie,580
iej,89
əah,176
aha,386
haɹ,457
nne,8100
nej,3834
wes,561
esi,2899
lum,474
umɹ,41
ənʈ,4407
tak,107
jes,1603
inʈ,685
tah,78
lun,215
nil,270
ilp,25
lpɐ,132
adu,472
iji,1124
nsæ,191
usi,913
məd,1471
kəb,176
wei,22
taj,91
twt,48
uɳe,1950
ɳej,1498
ɐwe,169
jəm,5957
əme,3967
mes,1586
əte,1232
teh,498
him,1165
imu,558
ɭus,488
sen,3008
ena,1973
naw,2625
tmɐ,733
mɐw,330
wan,720
ani,776
məw,1110
nəl,1636
ədd,695
dde,731
dej,792
nwi,964
wis,3373
sin,2283
nkɐ,774
kɐɭ,1121
ɐɭə,2076
əsw,1822
wɐk,268
ɐki,543
kɐr,154
ɐrm,885
rma,132
ant,568
ntə,1157
təj,1721
twe,434
mək,2614
kəu,509
uwæ,310
æɖə,606
ɖəw,251
wəl,6306
əli,1961
lin,1645
nsɐ,1443
niw,570
waɖ,77
aɖu,46
ɖuɡ,28
uɡɐ,279
ɡɐt,329
tse,217
ənm,440
wuw,1387
uwa,1654
usæ,111
duw,1455
usw,1408
ɐth,241
the,65
hej,338
ine,882
ned,270
edɐ,1193
əej,610
əsu,1185
sud,1271
uddʰ,2590
ddʰə,2628
dʰəj,405
ini,2055
nij,1946
akk,9
kkɐ,455
kɐl,1776
ɐlw,191
lwɐ,255
nəj,3935
jek,2330
eki,990
siɡ,52
iɡɐ,234
ɡɐs,498
ɐsə,2216
əkp,642
kpo,24
hin,981
ino,1361
not,192
oti,159
sip,125
adʒ,834
tij,1934
əkd,1569
kdə,1813
dəh,1786
əno,2987
noɡ,555
oɡə,709
mɐk,3264
ɐkn,3186
kni,3277
nis,5874
isa,5049
əeh,1503
ehe,1848
het,1038
etm,221
tmi,187
mid,614
idu,773
dum,444
umə,1575
enn,3860
næɡ,1360
æɡi,1181
ɡim,43
ɭubʰ,2
ubʰu,9
mit,266
tem,440
emu,1561
muw,1419
uwe,3471
wej,2588
swa,2376
wam,2607
ami,2166
miw,654
iwu,2178
udæ,304
dæk,479
æki,268
kim,431
əpɹ,1759
pɹi,656
əwu,3766
wuk,732
ukæ,146
kæm,1027
æmə,968
əho,483
hod,1739
odə,2780
luɡ,63
ɐsd,152
sdə,328
dəu,771
əuj,25
ujə,1774
mæd,323
ædə,1397
ətə,2751
təh,174
əha,743
han,185
ɐpu,572
ɹəd,2491
ədæ,1110
dæn,1590
nəɡ,3180
æni,634
ime,1682
meɡ,192
eɡɐ,409
ɡɐh,94
həd,125
emə,1462
səe,333
edə,1823
nen,1416
enɡ,455
nɡɐ,392
ɡɐŋ,148
ɐŋɡ,404
ŋɡa,148
ɡaw,388
əkn,1130
nik,772
ikm,414
kmə,371
məɡ,2367
əɡi,1562
ɡij,1752
jaj,697
etæ,280
nin,1145
inb,261
nbe,57
bed,758
edi,1852
diɡ,444
ɡas,36
kwi,296
pɐɭ,909
ɭəm,911
niɡ,101
awe,1994
piʃ,9
iʃo,14
ʃon,56
onj,54
njə,621
ɐmɹ,61
mɹɐ,69
ɹɐt,271
ɐtɹ,67
tɹə,468
ənæ,1960
næt,3199
tim,825
ɭuh,30
uhɐ,140
hɐw,79
ɐwi,476
wil,350
ila,210
ade,611
des,2717
wɐʈ,404
ɐʈe,201
ʈeʈ,46
eʈə,1467
ɡɐl,574
laj,312
nəe,897
jeɹ,1247
eɹɐ,709
ənh,243
nho,115
jəb,824
əbe,513
edo,368
dol,9
olə,455
ləh,362
əhd,1
hdə,1
əwa,3555
waɪ,127
aɪd,3
ɪdu,2
dur,119
urj,75
rjə,282
ætt,2178
ɡih,19
iho,113
hon,200
ɭuk,157
uku,174
kuʃ,136
uʃd,9
ʃde,3
ʈəw,3818
əwæ,1341
wæʈ,598
æʈi,1211
ʈit,390
iti,2854
məh,784
əhi,1112
idd,164
eke,1473
kel,261
elj,116
ljə,174
jəɐ,1404
əɐʃ,100
ɐʃu,125
ʃur,132
urd,43
rde,73
jəi,866
əis,1073
iss,465
ssə,465
ɹəh,270
inɡ,713
awp,247
wpɹ,87
pɹa,529
atj,49
tjə,308
etj,79
tjɐ,248
ɐhe,35
hen,86
kɐn,1073
ɐnʈ,509
epa,587
paj,87
nkæ,216
kæd,435
ædɐ,10
seh,287
iek,412
eka,1013
kan,494
nnu,1699
bən,1787
nɐs,280
ɐsi,302
inn,3304
neh,697
hij,919
wum,1025
umɐ,1022
twɐ,351
ətn,1364
tnɐ,134
æbi,330
bij,477
jaʈ,887
ʈəs,3143
usu,397
sus,1126
hək,932
aɹi,492
əks,452
ksɐ,233
ɐmb,449
mbə,396
now,2896
uew,141
jak,1173
akɐ,853
kɐtʰ,2091
ɐtʰa,2104
tʰak,1961
ako,1980
mæm,5
æma,22
maɡ,6704
aɡe,10503
ɡeæ,566
eæʈ,86
æʈə,1447
inæ,509
næʈ,37
ɡem,2543
ema,1066
mam,582
ams,362
msə,996
nma,745
æmɐ,27
jaɡ,1456
nna,2474
nal,123
əhe,579
ʃjə,361
duj,20
nul,1762
ulə,479
ləb,414
əbə,311
nni,577
ijɐ,362
ɐji,445
əeb,681
ebæ,1028
bæw,1702
æwi,2688
win,3230
npu,382
ʃət,15
eme,806
met,177
ɡep,5628
epi,1642
əɐt,841
thæ,200
hæɹ,1189
æɹə,818
ɹət,787
məbʰ,125
əbʰa,511
bʰar,527
arj,538
rja,528
jaw,2178
ʈəæ,1253
əæl,69
ælu,195
umw,132
mwə,362
jəo,4380
hue,552
uek,259
kwɐ,431
nno,2090
noj,1474
ojə,6752
dəo,2391
əoh,5496
huɡ,2885
uɡe,3615
ɡebʰ,360
ebʰa,383
ded,622
nan,684
nɐɡ,206
ɐɡn,521
ɡnə,75
əws,752
wsi,1725
ʈij,3166
ijo,1998
joj,1428
num,2630
mut,2686
uto,461
tow,593
hul,104
ulɐ,799
lɐd,339
ɐdʒ,3214
dʒd,444
ʒdʒ,444
ʒan,34
ano,846
wuh,408
uhə,896
sɐr,128
ɐrp,81
rpə,77
awɐ,773
ist,1569
ɹid,467
neɡ,103
swə,1936
ləɡ,286
ɡeɖ,53
eɖi,67
ɖik,191
ikɐ,712
əɐp,1764
pəʈ,671
puɭ,482
uwə,6568
etd,148
enu,1770
lan,388
non,276
onə,285
inə,2143
səu,138
heɡ,8
tiʈ,34
təɡ,178
ɡəs,1291
tep,114
ekæ,589
kæj,322
jis,493
isɐ,675
kiw,2449
laæ,50
aæt,913
ttə,1608
təʈ,1363
enæ,1085
ætə,1778
təm,900
lae,179
inu,2317
laɡ,2221
eæs,468
æsæ,29
sæɹ,167
æɹe,207
tnu,1095
seʈ,1029
dɐn,628
nas,991
ase,327
ɹiʈ,32
ɹiw,412
iwɐ,555
ieɡ,17
əkæ,1316
jəæ,771
əæs,369
ləʈ,1163
nuw,2050
wəɳ,232
ɳəl,64
əlæ,470
læb,1759
məs,1097
sɐd,581
ɐdə,1363
haa,20
aas,47
saw,847
əju,1513
jut,1142
tuɡ,62
əkb,192
kbɐ,133
ækə,712
hiɡ,257
iɡe,541
ɖiɡ,12
kæw,199
æwa,71
ætɐ,34
mas,684
itɐ,788
epu,3275
tdu,178
unn,1149
naj,332
æwe,173
nde,1173
naɡ,660
məæ,260
æɹi,1291
ɹit,794
nnɐ,153
ɐwo,101
wow,242
tto,501
toj,405
huɐ,471
uɐt,154
ɐtt,524
tti,703
ikk,178
kka,165
kak,112
koɭ,102
oɭə,122
ɐha,88
hat,121
atɐ,831
ʈəi,649
əiɳ,2
iɳə,338
ɳəw,516
wæs,629
æsu,997
sum,386
ums,51
msa,284
daɡ,395
əik,103
ikb,34
kbi,46
bit,97
tid,290
sis,196
sil,171
ilw,39
lwe,165
wel,394
ele,710
wuo,284
uoh,318
mɐʈ,1837
əob,1473
obə,3232
bəw,1169
sɐb,403
ɐbd,260
bdə,453
diæ,64
iæs,196
sim,734
imɐ,1562
mɐm,2730
əbæ,1162
inbʰ,33
nbʰɐ,46
bʰɐj,604
tws,235
wsæ,73
sæɡ,155
æɡə,184
ɡəw,817
wuɳ,870
ɳem,130
ɐwn,190
wnu,471
bəʈ,1447
wek,961
ekɐ,1654
kɐw,712
nok,1398
kən,847
maa,34
aaɡ,9
aɡn,240
ɡna,780
akə,2235
ɭəɡ,288
idæ,255
dæj,1045
jiæ,270
uns,903
nst,26
ɹiɡ,322
tas,111
əɹe,1649
taɡ,135
ɡew,1851
wɐm,719
ɐms,857
həæ,32
əæɡ,386
æɡe,1201
tuɹ,1601
ukə,1911
tɐb,730
ɐbə,1577
nem,2286
iew,259
ɡeh,644
poɖ,70
oɖi,103
əto,678
too,1
ooh,104
ilu,100
lub,75
bəp,280
ses,1223
est,185
ube,3088
bes,551
eso,149
sok,160
jəh,774
haɡ,133
aɡæ,389
æbɡ,10
bɡæ,11
məb,257
əbo,633
inw,1628
nwæ,343
wed,633
əna,1096
təw,1132
əwd,155
wdɐ,181
ɹuw,2463
nwɐ,648
wɐd,111
bea,37
eas,89
awn,184
bep,397
ake,578
hiw,963
hun,807
unu,1243
bək,451
ləp,664
pəw,880
sea,77
ead,20
əmʈ,64
mʈə,186
bebʰ,40
wəɡ,134
ehɐ,344
hɐɳ,520
ɐɳɖ,1127
ɳɖə,829
ɖəʈ,173
əæh,160
æhu,182
umk,441
ndi,171
din,1294
maɐ,178
aɐɳ,28
kæb,68
æbæ,277
əni,2674
sabʰ,24
abʰu,15
sap,337
pəl,74
ddi,262
dij,698
iwi,1494
wit,2891
lud,543
udɐ,341
hes,248
inj,399
nju,192
juk,282
ukt,335
ktə,227
kɐʈ,303
ɐʈu,89
ʈud,75
dəɡ,1242
əɡo,1310
ɡok,18
əʈu,585
lak,532
bəbʰ,23
tek,503
bem,475
huɳ,382
ɳeɖ,1
eɖɐ,3
ɖɐh,2
enj,616
əwk,333
wkæ,80
bəd,579
uwi,885
ili,1042
lij,1374
ill,824
jat,1134
awd,113
wdʒ,45
nɡe,7768
uhe,121
ewj,132
wjɐ,739
nən,2786
wut,681
utɐ,1027
jɐm,820
ɐmbʰ,16
mbʰu,3
kin,1204
wɐw,75
api,534
eɭə,758
ɭəw,1487
mar,586
arɡ,554
ɹæk,162
əlk,218
lkə,243
nuj,182
nəʈ,355
nəh,1149
hiɹ,1205
eɹu,1134
ɹub,305
ubw,35
bwə,70
wəɹ,5394
əɹu,4475
ɹun,2876
hæm,94
məɐ,487
wuɡ,250
uɡi,117
ɡin,868
ukɐ,1114
kɐɖ,633
ɐɖu,630
ɖuw,703
pih,371
ihi,1306
hiʈ,377
iʈe,147
ʈew,151
ewu,1034
wəw,352
ewh,1
whæ,50
hæd,143
ædi,396
æɡɐ,20
ɡɐr,125
ɐrbʰ,78
rbʰi,85
bʰiɳ,54
ɳiw,218
iwk,27
wka,116
kaj,148
nbi,95
bih,246
hik,885
næw,1032
æwə,1078
təæ,79
əæo,50
æoh,54
ɐho,1251
wua,203
uab,49
abe,132
bel,251
elb,29
lbi,23
əɭa,350
ɭaj,160
jəa,331
əab,148
lbæ,4
bæʈ,607
ʈəɭ,910
əɭu,820
upa,253
pal,68
ekw,993
kwu,377
wuj,1038
jej,1409
utk,176
tka,213
nɡo,212
ɡow,41
kal,978
ɐsu,1168
suk,205
uka,462
nbʰu,10
jepʰ,53
epʰɐ,87
nab,117
eld,279
ldə,639
ɡeɹ,573
eɹæ,95
ɹæɭ,217
æɭe,82
ɭek,55
eku,2674
kul,485
ulu,245
dul,207
unɡ,4579
ɡet,471
ete,451
tel,429
eli,652
aje,2797
ɖuɹ,79
nos,400
osæ,79
sæl,174
ælə,537
kus,271
inɐ,1088
nɐt,739
ɐti,576
kop,391
opə,465
swi,191
bəj,184
tək,1127
əmp,494
mpi,77
piɭ,673
iɭi,878
ɭiɡ,500
iɡə,664
uno,707
nol,312
tən,981
oke,120
ɐmp,536
mpa,150
pap,392
ədo,354
doɹ,635
oɹə,1133
kəɖ,282
əɖə,313
ɖəl,40
læɡ,20
jie,312
kea,14
iaɳ,46
kək,794
ntɐ,587
elʈ,186
lʈə,293
keɭ,1333
eɭe,1129
ɭej,819
ket,238
ʈik,188
ɐlh,301
lhi,526
ika,677
wiɹ,1265
iɹu,1324
dʰəw,1689
əwn,310
wnæ,162
ɡiʈ,598
mæɹ,596
æɹu,465
kum,719
əkk,880
kke,522
ɭeh,161
ɡel,243
lej,236
eje,249
jəbʰ,117
jid,397
ænu,133
nud,355
beɐ,234
eɐt,789
nap,279
mukʰ,399
ukʰə,400
kʰəj,238
əæɹ,172
wubʰ,29
bəs,621
ekj,457
wɐɡ,123
ɐɡa,81
ɡak,19
əæm,53
æme,53
ænp,204
npɐ,1205
esa,717
saɹ,187
tkə,655
nod,801
ode,413
nek,3157
ekd,863
ntæ,92
nbæ,146
bæl,187
uwm,505
wmæ,320
mæn,818
əwo,221
wob,188
eɐd,61
hibʰ,74
ibʰu,16
mae,142
aeɭ,41
ɭew,93
eid,177
diɹ,1456
ens,643
mip,176
ipo,105
ɹek,409
utm,471
tma,513
mɐɹ,834
nka,137
awh,47
okb,1
əkɡ,296
kɡo,85
ɡoɖ,575
oɖə,635
ɖən,532
ɡat,89
put,4470
utɹ,4516
tɹɐ,5920
ɹɐj,4111
məl,258
səi,91
əiʈ,208
əen,824
okj,3
kjɐ,163
okh,5
khɐ,49
əiɹ,110
iɹa,306
ɹad,712
pən,730
adʈ,11
dʈə,40
əda,1149
daw,1606
awm,176
wme,149
ehu,117
huj,888
uja,148
jel,2650
elu,52
tuʃ,8
uʃa,34
ʃaj,26
awl,119
wla,4
lam,669
ame,487
mek,1073
kup,139
ekbʰ,9
kbʰa,20
waɡ,1128
ænæ,730
kəɡ,227
məa,108
əad,88
daj,135
ɐni,807
ikt,64
lla,451
aja,430
jab,190
abə,103
əlb,23
huk,737
ɖaɹ,388
ɹəm,2256
əmw,339
was,1597
uɡo,149
ɡop,5
opa,35
jub,4
uba,118
bal,389
alj,11
huw,538
wiɳ,85
iɳa,85
ɳaw,627
nɐɭ,78
ɐɭa,384
ɭaw,344
tpa,103
itʃ,137
tʃt,69
ʃtʃ,69
tʃi,240
ʃik,115
tub,42
lka,55
wæd,142
hus,865
lua,154
uak,156
pit,198
itt,389
ləs,713
həj,1077
jɐk,260
ɐkə,313
ɖəa,7
əaj,92
aju,263
judʰ,89
udʰə,89
dʰət,59
əlo,306
oku,154
kuɹ,182
əɹi,889
ɹin,845
nam,696
ama,850
maj,257
ktɐ,225
das,491
ɖəɐ,55
əɐs,681
əwl,25
ekɡ,93
kɡe,199
ima,1315
ɡeb,483
bɐs,225
ɐnd,566
ewm,34
wmɐ,570
tuw,1275
ɭən,334
sam,453
saj,292
jaʊ,144
aʊw,144
ʊwə,144
mii,75
iid,51
sas,256
kpɐ,294
ɐɭi,82
ulæ,999
æbe,555
msæ,36
sæb,599
æbə,682
inl,77
nla,8
asæ,106
sæt,211
ttæ,166
tæs,39
æsə,254
bej,334
ejæ,1
jæj,3
əmn,250
mnæ,57
tət,340
əæp,53
æpu,82
kub,126
ubi,181
ɹəo,189
huʈ,1554
uʈə,2382
buw,640
elm,190
lmæ,13
ɹuh,449
iæk,22
etʈ,10
tʈə,204
uen,51
noʃ,8
oʃj,28
məo,641
kəl,778
ɐjo,1402
joa,8
oad,2
əmɡ,238
mɡe,409
pɐɹ,500
mpə,355
pəɹ,441
pot,220
mej,433
bud,80
iad,8
əmj,61
mjɐ,59
amə,1220
kəa,58
udd,563
ddə,694
kdʒ,58
twu,293
wup,473
sut,120
ent,355
men,3030
enp,1198
kuu,21
uup,43
wao,438
aoh,631
naʈ,212
sua,6
uad,11
ɡed,3009
duɐ,44
uɐʈ,12
jod,882
əmd,322
mdʒ,17
ɳus,127
əsn,158
snɐ,85
mɐɭ,513
ɐɭe,204
ɐsɐ,32
suo,92
oʃu,170
ʃup,5
ten,302
oʃi,54
ʃip,35
suɐ,49
ɐtɐ,37
etɡ,77
tɡe,408
doɭ,211
ɭos,273
osɐ,189
oʃɐ,1
ʃɐn,11
nuɐ,7
uɐw,87
awk,132
ken,1131
anu,1101
nup,167
oʃk,2
ʃke,17
nip,171
səɭ,63
əɭo,598
oʃɡ,12
ʃɡe,72
