r-gram,Counts
pa,41905
ad,36061
da,82099
mu,22542
ul,8442
la,61045
aɲ,7814
ɲa,26967
wa,11340
ak,57612
kt,1869
tu,48775
al,40354
ah,58369
aɪ,17157
mə,60963
ən,22789
nt,18632
tʃ,9996
ʃi,1665
ip,2964
pt,275
ta,50158
ka,93066
an,132524
am,32818
sə,31171
əm,27612
mɛ,3441
ɛs,5469
st,2982
bu,14248
um,9689
mi,9206
bɛ,6047
ɛl,5323
lu,12821
bə,26941
ər,54184
rb,4831
uk,19232
ma,36625
as,16870
si,11867
ih,7236
at,47763
ʃa,5067
aʊ,14950
ba,37245
sa,33680
ud,11616
dr,112
ra,50265
ja,36356
aŋ,65838
rɡ,3241
ɡə,1102
əl,19946
lɔ,57
ɔr,12921
nu,5909
ut,8709
up,5373
pi,8575
əɡ,4725
ɡa,15852
əs,3845
su,17906
ua,18385
di,39508
il,10156
li,15219
pu,9737
ti,25641
ol,4402
lə,5627
əh,5724
ɡɛ,2680
ap,20216
ɡu,4590
it,28077
tə,13608
ət,10084
ku,27465
ɛr,17084
pə,19211
rm,1369
aa,4105
ɪr,574
rk,8427
dʒ,32673
ʒa,22110
tɛ,7012
sɛ,6853
ɛn,6895
na,27045
ha,33782
is,10461
hk,3733
ar,41214
ri,27950
in,15528
ia,26389
lɛ,3722
ɛw,1208
aɡ,8454
ɡi,9731
rt,8447
kə,31449
əb,5228
ub,2726
un,17459
mb,17098
ai,256
ir,8785
nd,17080
du,8693
nɲ,3430
ɛm,6987
mp,11406
rp,965
rd,4717
dɛ,11024
ik,11692
ki,10067
nl,2225
aw,5157
sɲ,367
ŋi,3910
əd,2992
hə,825
kl,729
əŋ,13639
ŋa,19701
hi,5723
iŋ,8640
ŋɡ,7634
ʊt,561
ŋɛ,1588
uh,17703
ɪt,798
ʒɛ,525
ni,8948
ŋh,1942
lk,1582
bi,9099
id,10252
ʒi,3058
iɡ,1209
nə,3194
ʒu,6317
kk,1204
ɪɲ,272
hu,7326
aj,10260
ŋu,2554
ɪn,2273
ib,5531
uɡ,3067
tk,1310
əɛ,470
kɛ,2830
ax,991
xl,145
ur,13408
ru,15373
uŋ,6219
ks,1217
ɛŋ,12271
əp,15342
im,7679
ʊp,479
ɛt,2989
ək,4609
us,15998
pɛ,7230
əɲ,5369
ɲə,1017
rɛ,15563
ɛk,13149
ɪk,3237
rə,1247
ʃu,1660
nm,981
sk,1865
ʊn,126
ɪl,167
ɲɛ,1778
xu,278
iw,206
nk,1789
or,5416
ŋə,442
kɲ,1338
əɔ,1980
ŋɲ,823
pl,186
tɲ,997
ɛd,2601
də,1666
po,1174
oh,2167
ho,980
on,2922
hl,543
ab,10229
rn,1576
so,771
wi,1294
ro,2343
rɲ,1002
ɡr,139
aç,590
çu,319
ɛf,351
fr,234
ŋk,7532
bo,2021
hɲ,1467
ʃo,278
ot,3989
ok,1266
uɲ,1838
ɛɲ,142
bɲ,286
rs,4377
tr,1533
iɲ,2183
ui,1189
hw,2316
if,164
ɛb,5275
ɲi,1007
ʊl,1098
tm,174
əu,129
pm,109
ɪa,520
rl,2088
ʃɛ,805
ɛɡ,695
ɲu,818
lɲ,261
ɛp,1230
to,1158
lo,1956
oŋ,1492
do,3515
om,2367
kɔ,619
no,812
os,2224
hɛ,1193
km,664
əo,88
ʊh,462
hm,924
ox,90
ko,3286
ɛh,525
uj,80
aə,2862
əx,147
zi,746
ŋs,2809
ju,1114
za,1251
af,551
ft,157
nr,34
np,367
hp,48
ɛə,171
tp,72
hd,116
kr,920
ht,185
hr,43
hs,41
ŋo,103
fə,85
fa,636
çh,82
pɲ,218
xi,599
sn,134
tl,671
mɲ,274
ŋl,658
mr,153
iu,539
rh,2327
ʒə,544
ɛz,830
zb,551
nɛ,1342
mo,1857
oj,405
ʊd,2792
oɡ,597
ɡo,605
sp,82
ɲo,89
pr,460
od,808
bt,5
aɛ,584
ɛx,115
xa,459
çɛ,140
wə,68
ob,837
sl,221
tɔ,68
fi,485
jə,1202
mɔ,209
rw,310
az,700
dm,42
zə,253
oi,14
br,580
xs,23
jo,1405
lm,139
əf,151
jɛ,3597
dɔ,75
uz,140
of,89
ʊk,172
ɪb,317
ʃə,507
hɔ,509
nb,29
ji,232
ʊm,479
ix,404
xə,83
ʊb,200
fɛ,119
ŋm,272
ʊs,138
jɔ,280
zo,57
oa,1234
əa,860
ɪm,669
io,245
ao,81
ɛa,789
rç,98
ça,221
çi,68
çt,25
zu,44
rj,182
zɛ,269
pɔ,121
kn,40
mç,55
əw,286
iz,598
sm,179
bɔ,81
oɲ,12
dl,21
sh,177
pk,663
ɪd,35
uu,60
əə,78
ʊa,203
kj,499
xo,116
ml,298
ii,203
ʊɲ,24
uə,245
ld,108
bk,255
xp,6
op,155
sɔ,225
mk,271
iç,55
çb,62
ɛu,54
db,4
bs,108
çm,1
mm,25
ʊi,33
lp,13
lh,35
ɛo,207
çə,234
uf,340
ʊu,13
zp,48
bl,139
fk,30
sr,2704
pn,9
xɛ,14
ɛi,90
fo,67
mn,59
ço,19
lw,2
md,8
ɛç,46
ɛɔ,25
nh,67
oz,59
zr,127
uç,9
xb,8
əz,71
bz,11
ɡd,24
fl,9
fn,7
hç,79
əi,172
oç,17
fj,3
sw,8
hz,6
ɡɔ,22
ms,104
au,10
de,7
ea,6
ls,101
bn,111
zh,13
xr,20
es,34
kd,17
ʊr,18
nn,18
hɡ,5
ŋx,88
rz,105
wɛ,41
wo,33
tn,80
hb,48
ux,38
ns,112
ʊx,1
ŋr,14
dk,37
dɲ,19
ʊɡ,5
lj,129
ʊŋ,53
əɹ,49
ɹi,49
bm,27
fu,25
lt,33
fs,58
tb,27
