r-gram,Counts
ɪnðə,4926
nðəb,365
ðəbɪ,199
əbɪɡ,149
bɪɡɪ,138
ɪɡɪn,144
ɡɪnɪ,111
ɪnɪŋ,167
nɪŋɡ,8
ɪŋɡɒ,58
ŋɡɒd,89
ɡɒdk,94
ɒdkɹ,9
dkɹi,17
kɹie,65
ɹieɪ,70
ieɪt,62
eɪtɪ,364
ɪtɪd,509
tɪdð,308
ɪdðə,592
dðəh,517
ðəhɛ,400
əhɛv,228
hɛvə,739
ɛvən,1571
vəna,501
ənan,2269
nand,5064
andð,11566
ndðɪ,819
dðɪɜ,67
ðɪɜθ,856
ɪɜθa,293
ɜθan,297
θand,1388
ɪɜθw,50
ɜθwɒ,15
θwɒz,49
wɒzw,175
ɒzwɪ,90
zwɪð,609
wɪða,569
ɪðaʊ,538
ðaʊt,525
aʊtf,198
ʊtfɔ,80
tfɔm,77
fɔma,252
ɔman,34
mand,5090
andv,89
ndvɔ,5
dvɔɪ,58
vɔɪd,32
ɔɪda,36
ɪdan,1252
dand,6859
andd,2499
nddɑ,14
ddɑk,15
dɑkn,163
ɑknə,162
knəs,252
nəsw,120
əswɒ,68
swɒz,156
wɒzə,118
ɒzəp,49
zəpɒ,261
əpɒn,2767
pɒnð,1458
ɒnðə,1556
nðəf,622
ðəfe,205
əfeɪ,345
feɪs,491
eɪsɒ,253
ɪsɒv,610
sɒvð,1522
ɒvðə,9756
vðəd,435
ðədi,43
ədip,32
dipa,14
ipan,129
pand,588
ndðə,6010
dðəs,1032
ðəsp,459
əspɪ,329
spɪɹ,593
pɪɹɪ,582
ɪɹɪt,649
ɹɪtɒ,150
ɪtɒv,624
tɒvɡ,121
ɒvɡɒ,1015
vɡɒd,1011
ɡɒdm,80
ɒdmu,2
dmuv,5
muvd,167
uvdə,2
vdəp,3
dəpɒ,591
vðəw,561
ðəwɔ,488
əwɔt,282
wɔtə,735
ɔtəz,586
təza,192
əzan,973
zand,6084
andɡ,925
ndɡɒ,168
dɡɒd,489
ɡɒds,177
ɒdsɛ,68
dsɛd,1362
sɛdl,113
ɛdlɛ,68
dlɛt,502
lɛtð,476
ɛtðe,91
tðeə,923
ðeəb,387
eəbi,160
əbil,13
bila,52
ilaɪ,178
laɪt,567
aɪta,521
ɪtan,1438
tand,5340
ndðe,3269
dðeə,1821
ðeəw,765
eəwɒ,358
əwɒz,585
wɒzl,116
ɒzla,36
zlaɪ,289
ɒdsɔ,11
dsɔð,36
sɔðə,75
ɔðəl,341
ðəla,1746
əlaɪ,461
aɪtð,283
ɪtða,246
tðat,915
ðatɪ,1013
atɪt,213
tɪtw,104
ɪtwɒ,436
twɒz,834
wɒzɡ,157
ɒzɡʊ,14
zɡʊd,144
ɡʊda,109
ʊdan,298
ɡɒdd,97
ɒddɪ,41
ddɪv,65
dɪva,362
ɪvaɪ,315
vaɪd,199
aɪdɪ,543
ɪdɪd,261
dɪdð,378
dðəl,1171
aɪtf,101
ɪtfɹ,58
tfɹʌ,113
fɹʌm,1163
ɹʌmð,1156
ʌmðə,1051
mðəd,138
ðədɑ,26
ədɑk,34
nəsa,480
əsan,827
sand,4121
ɒdkɔ,11
dkɔl,153
kɔld,629
ɔldð,146
ldðə,517
aɪtd,62
ɪtde,18
tdeɪ,458
deɪa,322
eɪan,775
ɪand,1232
dðəd,352
nəsh,55
əshi,36
shik,9
hikɔ,98
ikɔl,186
ɔldn,19
ldna,50
dnaɪ,221
naɪt,633
dðɪi,62
ðɪiv,174
ɪivn,40
ivnɪ,61
vnɪŋ,61
nɪŋa,172
ɪŋan,1061
ŋand,1131
dðəm,434
ðəmɔ,259
əmɔn,218
mɔnɪ,280
ɔnɪŋ,296
nɪŋw,75
ɪŋwɜ,47
ŋwɜð,10
wɜðə,106
ɜðəf,13
ðəfɜ,475
