r-gram,Counts
bɪblə,2
ɛsdɵb,1
sdɵbə,1
dɵbəl,32
ɵbəlv,1
bəlve,1
əlvee,1
kʊnst,1
ʊnstr,2
nstrɵ,1
strɵk,1
trɵkt,1
rɵktə,98
ɵktəd,1
aksur,1
ksurd,1
surda,1
urdan,233
rdans,17
dansə,4
seeɛs,1
stand,8
tanda,2
andar,94
ndard,2
dards,1
ʃrɪst,2
rɪstu,3
ɪstus,1
ɪstud,5
studu,188
tuduʉ,1
uduʉl,1
duʉlu,1
uʉlup,1
ʉlupu,1
lupuʉ,1
upuʉl,1
puʉlu,1
uʉlus,1
sxʉhɵ,1
xʉhɵn,1
ʉhɵnd,1
hɵndr,636
ɵndra,759
trɛtɪ,5
rɛtɪn,2
ɛtɪni,2
tɪniu,3
tʉsɛn,20
sɛksh,2
ɛkshɵ,2
kshɵn,2
shɵnd,2
trɛtɔ,21
rɛtɔn,12
mɪlju,1
ɪljun,4
ljunɛ,1
junɛr,1
fɛmhɵ,5
ɛmhɵn,5
mhɵnd,5
fœrtɪ,10
œrtɪs,4
rtɪsx,2
tɪsxʉ,3
fɛmtɪ,1
ɛmtɪs,1
mtɪsɛ,1
tɪsɛk,3
ɪsɛks,3
dɑtab,2
ɑtabɑ,2
tabɑs,2
abɑsə,2
hotet,1
otete,1
tetep,1
etepe,1
sneds,2
nedst,5
edstr,2
dstrə,14
strək,24
trəks,1
rəksn,1
əksne,1
ksned,1
bɪble,1
ɪbled,1
bledɑ,1
ledɑt,1
edɑta,1
kurpʉ,1
urpʉs,1
ɛnkud,1
nkudɪ,1
kudɪŋ,1
vərsx,1
ərsxu,1
rsxun,1
svedɪ,1
vedɪs,1
edɪsh,1
bəjyn,297
əjynə,80
jynəl,68
ynəls,68
nəlsə,198
əlsən,165
skɑpa,120
kɑpad,34
ɑpadə,31
hɪməl,735
jordə,998
ordən,1189
mœrkə,83
œrkər,82
jʉpət,43
svɛva,12
vɛvad,5
ɛvadə,23
vatnə,190
atnət,160
vɑrdə,94
jʉsət,78
sxɪld,120
xɪldə,26
mœrkr,81
œrkrə,81
rkrət,81
kalad,290
aladə,360
aftun,139
mɔrɡɔ,310
ɔrɡɔn,309
fœʂta,204
dɑɡən,684
fɛstə,131
sxɪlj,95
xɪljə,33
ɪljər,119
vatən,453
jurdə,1029
ɛstət,15
ɵndər,1502
sxɛdə,72
andra,1623
samlə,14
ɪmələ,619
mələn,623
sɛrsx,111
ɛrsxɪ,111
rsxɪl,112
plats,511
blivə,698
livər,613
synlɪ,6
ynlɪk,4
nlɪkt,90
atəns,18
tənsa,2
ənsam,4
nsaml,12
samlɪ,4
amlɪŋ,258
mlɪŋə,156
lɪŋən,195
framb,131
rambr,8
ambrɪ,6
mbrɪŋ,6
brɪŋə,4
ɡrœns,33
rœnsk,31
œnska,66
frøbɛ,4
røbɛr,4
øbɛra,4
bɛran,6
ɛrand,24
randə,227
frɵkt,892
rɵktr,7
ɵktrɛ,10
ktrɛd,8
ɛftər,2043
ambra,2
mbraɡ,2
braɡt,3
raɡtɛ,3
deras,1913
tredj,151
redjə,151
ələns,150
xɪlja,61
natən,216
tɛkən,178
ʉtmər,4
tmərk,4
mərka,2
xɪlda,49
tidər,90
dɑɡar,507
stura,405
jʉsən,4
stœrə,110
mɪndr,44
ɪndrə,47
sxɛrn,67
xɛrnu,36
ɛrnur,38
rnurn,41
nurna,126
fjɛrd,92
jɛrdə,149
vɪməl,3
levan,173
evand,173
vandə,309
varəl,26
arəls,26
rəlsə,259
əlsər,214
flyɡə,6
foɡla,111
oɡlar,110
hɑvsj,8
ɑvsjʉ,8
vsjʉr,2
sjʉrə,3
jʉrən,67
vɪmla,2
ɪmlar,41
bəvɪŋ,5
əvɪŋa,5
vɪŋad,7
ɪŋadə,15
vɛlsɪ,329
ɛlsɪŋ,329
lsɪŋn,329
sɪŋna,233
ɪŋnad,111
ŋnadə,85
varən,133
rɵkts,52
ɵktsa,51
ktsam,51
tsama,137
førøk,85
ørøkə,13
røkən,25
ɵpfyl,171
pfylə,14
fylən,8
hɑvən,624
ɡlarn,36
larna,282
fɛmtɛ,45
bɔskɑ,229
ɔskɑp,229
skɑps,105
kɑpsj,24
ɑpsjʉ,16
psjʉr,15
krəlj,18
rəljʉ,18
əljʉr,16
vɪlda,24
markə,422
arkən,499
mɛnɪs,1160
ɛnɪsx,1160
nɪsxu,725
ɪsxur,473
ɑvbɪl,20
vbɪld,20
fɪska,53
ɪskar,61
skarn,25
karna,87
hɑvət,307
nɪsxa,339
ɪsxan,79
kvɪna,407
lɛɡən,23
rodən,18
jivər,317
trɛdf,2
rɛdfr,2
ɛdfrɵ,2
dfrɵk,12
skulə,1046
kulən,1047
krɛla,9
rɛlar,74
ɡrøna,20
mykət,443
sxɛtə,47
blevu,321
fɵlbu,143
ɵlbur,143
lburd,143
burda,143
urdad,46
rdadə,68
hɛʂka,114
ɛʂkar,99
ʂkara,47
sxɵnd,128
xɵndə,128
vilad,23
iladə,23
hɛlɡa,182
ɛlɡad,61
lɡadə,55
dɛrfø,1102
ɛrfør,1108
bərɛt,190
ərɛtə,31
rɛtəl,36
ɛtəls,30
təlsə,68
urdnɪ,67
rdnɪŋ,75
vɪlkə,572
ɪlkən,458
padəs,18
hɛrən,7302
bɵsxə,27
ɕʉtit,4
lotit,253
rəŋna,23
kɵndə,339
brʉka,63
vatna,31
atnad,9
tnadə,27
danad,11
anadə,175
stɔft,92
ɪnblo,1
nblos,3
blost,20
lostə,14
lɪvsa,6
ɪvsan,4
vsand,4
sandə,67
hɛnəs,408
plant,112
lante,97
anter,103
ntera,85
terad,55
eradə,148
lɵstɡ,36
ɵstɡo,36
stɡor,36
tɡord,37
œstər,142
stərʉ,58
tərʉt,58
danat,15
nɛmlɪ,318
ɛmlɪɡ,387
mlɪɡɛ,330
lɪɡɛn,693
slɑɡs,130
jʉvli,15
ʉvliɡ,14
vliɡa,31
vɛksa,57
livət,162
ivəts,48
ɡordə,130
kɵnsk,109
ɵnskɑ,109
nskɑp,366
skɑpə,137
kɑpən,101
ɑpəns,9
sedan,1248
delad,36
eladə,45
ɡrena,40
renar,48
hetər,148
pisun,1
flytə,29
lytər,31
ɔmkrɪ,492
mkrɪŋ,492
landə,843
andət,791
hɑvil,7
ɑvila,7
fɪnəs,377
ndəts,74
bdɛli,2
dɛliɵ,2
ɛliɵm,2
liɵmh,2
iɵmha,2
ɵmhat,2
mhats,2
unyks,11
nykss,7
yksst,7
ksstə,7
sstən,7
fludə,143
ludən,135
jihun,5
hɪdək,2
ɪdəkə,2
dəkəl,2
asyri,89
syriə,98
yriən,93
manən,456
hɔnɔm,5852
edəns,22
bəvɑr,124
əvɑra,118
dɛrav,228
dødən,235
aləna,499
sodan,683
høvəs,24
rkəns,60
førdə,887
skɵlə,1441
sosɔm,2744
noɡɔn,1295
hœvdə,32
œvdəs,6
sɔmna,27
ɔmnat,4
rɛvbə,3
ɛvbən,3
fyldə,67
byɡdə,205
vbənə,1
bənət,1
tɑɡɪt,197
manɪn,2
anɪna,1
tɑɡən,170
ørdən,60
rdəns,341
dənsk,56
ənskɵ,56
nskɵl,56
øvərj,150
vərji,139
ərjiv,140
rjiva,33
fadər,938
mudər,305
hɵstr,621
ɵstrʉ,580
skula,2205
vɑrda,147
nakna,11
blyɡd,79
lyɡdə,5
yɡdəs,11
varan,267
arand,284
randr,267
urmən,27
lɪsti,6
ɪstiɡ,6
stiɡa,124
tiɡar,63
iɡarə,206
vɪnan,165
noɡɔt,881
svɑra,1154
vɑrad,1003
ɑradə,1045
ɵktən,87
trɛdə,441
rɛdən,106
hɛlər,365
dɛrvi,101
ɛrvid,106
ɪŋalɵ,24
ŋalɵn,24
alɵnd,66
lɵnda,89
œpnas,6
livən,73
fœʂto,440
œʂton,289
rɛdət,60
øɡɔnə,36
ɡɔnən,143
jʉvlɪ,36
ʉvlɪk,18
vlɪkt,79
ɛftəʂ,572
ftəʂɔ,548
təʂɔm,548
ʂtond,267
jɛmvɛ,106
ɛmvɛl,106
œpnad,78
pnadə,129
nadəs,58
bodas,5
fɪkon,74
ɪkonl,1
konlø,1
onløv,1
bɵndu,6
hœrdə,453
vandr,367
əjynt,186
jyntə,169
svalk,8
valka,8
alkas,34
jœmdə,25
ansik,485
nsikt,485
siktɛ,484
bland,1114
fœʂkr,217
œʂkrə,217
ʂkrək,217
krəkt,79
nɑkən,23
fœrbj,33
œrbjø,15
rbjød,15
jivit,479
bɛdru,5
ɛdruɡ,5
fœrba,198
œrban,198
rbana,114
banad,63
lɪvsd,20
ɪvsdɑ,20
vsdɑɡ,20
sdɑɡa,38
fiənd,337
iənds,7
əndsk,12
ndskɑ,9
dskɑp,90
mɛlan,237
sœndə,241
œndət,4
ndətr,5
dətra,1
ətram,1
tramp,80
rampa,74
hʉvʉd,390
stɪŋa,7
hɛlən,4
ʉtsto,23
mykən,75
vedər,207
edərm,31
dərmø,26
ərmød,26
rmøda,20
havan,73
avand,76
smɛta,7
lysna,123
ysnad,37
snadə,50
strʉs,17
ɪlkət,114
bjʉdi,250
jʉdit,252
tœrnə,119
tɪstə,11
ɪstəl,15
anlət,4
nlətə,4
lətəs,1
vɛndə,387
ɛndər,702
namnə,151
amnət,128
klɛdə,371
lɛdər,339
blivi,812
livit,812
œʂtor,55
evɪnɛ,176
vɪnɛr,176
ɪnɛrl,176
nɛrlɪ,176
ɛrlɪɡ,438
rlɪɡɛ,222
fœrvi,4
œrvis,4
rvisa,118
visad,150
isadə,170
vɑrav,20
ɕerʉb,90
erʉbə,80
rʉbər,66
ʉbərn,44
bərna,175
jɛmtə,279
jʉŋan,4
ʉŋand,4
ŋandə,24
svɛrd,488
vɛrdə,375
ɛrdət,94
rdəts,43
loɡʊr,49
bəvɑk,10
əvɑka,10
vɛɡən,270
ɕɛndə,74
jenɔm,1563
ɛrəns,1858
fœrəs,2
brudə,399
rudər,364
forhə,4
orhər,4
rhərd,4
hərdə,1
okərm,16
kərma,10
ərman,13
hɛndə,455
ɔfərɡ,61
fərɡo,61
ərɡov,88
rɡova,48
fœʂtf,135
œʂtfœ,134
ʂtfœd,101
tfœda,11
ʉrəns,25
varfø,388
arfør,388
sɪnət,47
frimu,64
rimud,64
imudɪ,54
mudɪk,33
udɪkt,36
lʉrar,5
syndə,228
yndən,69
dœrən,52
tɑlad,485
ɑladə,486
øvərf,80
vərfœ,11
ərfœl,49
drɛpt,139
rɛptə,81
rudəʂ,36
rupar,79
ɪfron,1351
okərj,6
kərjo,4
ərjor,5
rjord,7
œpnat,13
mutɑɡ,38
utɑɡa,13
rʉkar,12
ɡrøda,34
ɔstad,28
stadɪ,4
tadɪɡ,3
flykt,147
lyktɪ,22
yktɪɡ,7
bliva,1376
mɪsjə,223
ɪsjər,223
sjərn,230
jərnɪ,305
ərnɪŋ,314
drivə,81
rivər,74
mɔstə,438
ɵndan,282
vɛmhə,10
ɛmhəl,10
mhəls,10
həlst,75
møtər,5
drɛpə,20
rɛpər,14
hɛmna,27
ɛmnad,148
sxʉfa,10
xʉfal,10
ʉfalt,8
busat,61
usatə,42
hɑnuk,16
stɑdɛ,493
tɑdɛn,493
fœdəs,59
mehʉj,2
ehʉja,2
hʉjaə,2
ʉjaəl,2
metʉs,8
etʉsa,2
tʉsaə,2
ʉsaəl,2
lemək,11
strʉr,135
jɑbal,1
stamf,40
tamfa,21
amfad,11
mfadə,12
kɑpsk,6
ɑpskœ,4
pskœt,4
skœts,4
kœtsə,4
œtsəl,4
jʉbal,1
hante,6
harpa,24
tʉbal,10
rɛdsk,16
ɛdskɑ,15
kɔpar,158
kaɪns,2
syste,104
yster,104
nɑama,25
hørən,190
eməks,2
lysnə,15
ysnən,15
yŋlɪŋ,56
blona,4
lonad,14
sxɵti,97
xɵtiu,81
ɵtiuf,14
tiufa,9
iufal,9
ufalt,9
bəsxɛ,62
əsxɛt,8
lɪvsf,24
ɪvsfr,19
vsfrɵ,19
sfrɵk,43
eʂətn,22
ʂətnɪ,22
ətnɪŋ,31
okala,90
stykə,291
tykət,43
ɑdams,2
slɛkt,624
trɛti,185
rɛtiu,144
ɡamal,202
lɛvdə,112
sønər,897
dœtra,243
œtrar,233
altso,281
lɛvna,17
ɛvnad,32
vnads,14
nadso,9
adsol,2
dsold,27
soldə,40
oldər,69
dɛrəf,627
ɛrəft,670
rəftə,675
əftər,710
nɪtiu,16
ɕenan,10
fɛmtu,20
ɛmtun,20
mɑhal,11
ɑhala,13
halal,9
alalə,7
laləl,7
fytiu,137
enans,6
sɛkst,101
ɛksti,72
kstiu,61
stiuf,11
tiufə,49
iufəm,49
jerəd,7
aləls,12
ɪtiuf,4
kstiɔ,11
stiɔt,8
tiɔtv,60
iɔtvo,60
erəds,2
etʉsə,6
tʉsəl,6
ʉsəla,6
ndrad,162
dradə,158
ɵmjəŋ,20
mjəŋɛ,12
jəŋɛl,28
əŋɛls,24
ŋɛlsə,24
hɑnɔk,1
ɑnɔks,2
ndrat,51
ɔtiɔs,2
tiɔsx,27
iɔsxʉ,23
ɔtiɔt,3
səlas,1
səkss,1
əkssx,1
kssxo,1
ssxon,1
sxoni,4
xoniu,4
trœst,195
rœsta,152
arbet,387
rbetə,225
ɛndəʂ,58
banat,6
xɵtiɔ,16
ɵtiɔs,3
jɑfət,11
sxurn,139
xurna,139
ørøka,72
urnas,60
faɡra,9
bəhɑɡ,168
bəstɛ,245
əstɛn,78
stɛnd,110
tɛndɪ,106
ɛndɪk,99
ndɪkt,127
əstɛm,152
stɛmd,76
tidən,433
likas,284
ikasɔ,235
