r-gram,Counts
dæn,9384
niz,3445
izl,690
zlæ,2154
lær,10586
rad,841
cib,1081
ibu,1617
buj,460
uja,683
ojj,39
jje,90
ery,404
yzy,1169
zyb,50
ybi,117
bit,516
itc,39
tci,148
cil,404
ilæ,10278
ærj,1066
jet,614
ets,1500
tsi,1474
sir,1289
irs,2079
rsi,1445
sin,5558
int,839
nto,452
tox,333
oxu,665
xum,149
umɫ,230
mɫa,1617
its,270
siɾ,487
iɾæ,2471
ɾæn,1299
æno,1129
not,206
otæ,32
tæl,592
ælæ,4192
læf,92
æfv,23
fvæ,43
væt,854
æto,499
tor,1377
orp,1315
rpa,2055
paɡ,361
aɡd,569
dah,928
ahæ,622
ærn,196
rnœ,38
nœv,439
œvb,112
vbæ,110
bæh,222
ærl,1987
rli,920
lia,266
iad,402
adʒ,7079
dʒɫ,542
ʒɫa,338
arj,746
siʃ,164
iʃs,56
ʃsi,80
nad,3128
arm,1190
rme,114
mej,432
ejv,712
jvæ,150
væɟ,365
æɟæ,2006
ɟæt,1401
æti,4066
tir,887
inv,725
nvæ,1884
ɾɯm,1139
ɯme,135
væl,754
læɾ,11864
ini,10057
nit,1005
itʃ,2693
tʃi,2662
ʃin,1273
oɫs,1073
ɫsu,950
sun,1605
unb,617
duj,186
ird,3481
rdi,4483
dih,430
ihæ,852
œvt,4
vto,27
umb,69
mbi,232
væh,629
œva,2
vad,900
dʒj,60
ʒje,8
iʃd,915
ʃdi,1314
tiɾ,839
ɾir,466
dæi,674
æid,208
ɯra,248
rax,232
buy,34
uyt,115
ytʃ,5236
tʃy,7623
ʃyn,7605
dʒy,935
ʒyɟ,64
yɟy,74
œjɡ,24
jɡy,13
bæs,401
æsi,5798
dæɟ,563
ʒæn,274
yzd,215
zdæ,1010
æna,1804
jɯɾ,210
ɯɾa,1260
ant,1584
ntʃ,2628
ʃɯɾ,189
ɾaɡ,384
aɡɫ,1763
ɡɫa,2673
aro,1259
roɫ,1139
uno,542
non,2063
onɫ,6430
riʃ,302
iʃa,626
ʃaɾ,276
aɾæ,1089
ɾæl,163
ɾif,57
ifæ,172
fæs,175
sil,1029
ill,1237
llæ,2028
ɾiv,408
æɟy,633
ynl,405
nlæ,3298
rlæ,3246
læi,371
æil,172
ɾiɟ,384
ɟœs,604
œst,605
stæ,2018
tær,783
ærs,1509
inɡ,1191
nɡo,1095
ojo,182
jon,313
arɟ,451
rɟœ,614
dæt,1192
ætʃ,1641
ɾax,1579
axo,846
xoɫ,482
oɫu,4190
ɫub,684
ubj,116
bje,249
zyn,2107
ynæ,1851
næi,336
æiʃ,177
ɯxs,165
xsa,409
sat,528
tʃs,102
ʃsɯ,66
ɯnb,1227
hic,7
ibœ,253
bœj,943
jyç,1045
yçt,35
çtʃ,378
axd,565
xdy,78
diɟ,501
zyi,77
yid,28
ida,833
daɾ,244
ɾæe,173
æet,715
etm,2544
tmæ,2349
mæç,2273
æçy,952
çyt,916
nbœ,264
axɟ,198
xɟe,59
nii,346
iid,177
ync,3118
cit,679
ʃiç,298
içt,175
xoh,4
ohæ,61
hæm,1202
æmt,265
mtʃ,598
inu,123
nuɫ,44
uɫd,420
duz,123
uzɫ,185
zɫa,600
ɾɯd,612
ɯdy,184
aho,476
hon,204
ɾɯɟ,290
ɯɟœ,768
inæ,6252
næɡ,1513
æɡo,730
ojd,614
jdu,474
duc,182
uci,302
cij,479
ije,927
ɯnɟ,544
nɟy,691
zyv,40
yvæ,460
niʃ,615
rsɯ,443
ɯna,6555
bud,1006
udœ,92
dœr,462
dyn,635
ojs,133
jsu,40
art,1438
rtʃ,1829
tʃo,1430
ʃox,1231
oxɫ,381
xɫu,317
ɫud,342
udʒ,679
dʒa,8661
ʒan,587
ɫɯm,198
ɯmæ,661
mæx,190
æxɫ,115
ɫuɡ,265
uɡɫ,234
arɫ,1794
rɫa,2441
ɫaɡ,550
aɡa,1855
ɡaj,1500
ajn,95
jna,141
naʃ,420
aʃs,61
ɯnj,1174
nje,1256
rys,198
ciɟ,212
æɡu,812
ɡuʃ,183
uʃɫ,154
ʃɫa,1538
aru,94
rut,57
utʃ,444
una,2463
ahn,82
hnæ,73
næh,449
hæn,88
ænɟ,895
nɟs,5
ɟsu,4
suæ,1
uæʒ,1
æʒd,20
ʒda,275
aha,1901
haɫ,551
aɫa,6141
nɯv,414
ɯvæ,1496
væs,857
æsu,201
sud,47
uda,2232
daɡ,999
aʃa,1963
ʃan,621
anh,619
nhæ,1279
vby,19
byt,3763
yts,3349
tsy,4348
syɾ,960
yɾy,1354
næn,701
ænd,4776
ɾɯh,176
ɯhæ,317
inh,913
ynɡ,573
nɡa,2411
ɡan,1247
dɫɯ,274
ɯɡu,293
ɾɯj,497
ɯja,958
jaɾ,1263
ɾat,565
atd,736
tdɯ,1073
raɫ,556
ɾab,1220
abæ,594
bæɾ,602
æɾæ,4829
ɾæc,281
æcæ,1085
cæt,348
ætv,397
tve,292
veɾ,1782
ɾæɾ,297
ɾæç,1635
æçd,979
çde,238
dit,643
itœ,61
tœɾ,189
œɾæ,3462
æji,3846
jib,796
ibt,183
btʃ,305
oxa,323
xaɫ,2715
aɫɯ,2610
ɫɯn,1236
ɯnv,569
væd,800
ærd,3453
rdæ,2661
ɯdo,129
duɾ,477
unɡ,505
nɡu,964
daj,1681
aje,649
aɫs,253
nax,525
ube,183
beʃ,446
eʃi,1237
zyh,75
yhæ,57
œvd,30
vdʒ,37
arh,336
rhæ,845
œve,4
vev,5
evh,14
vhe,13
hej,653
jva,613
van,984
ɾɯs,480
ɯsy,117
ɫɯɫ,628
ɯɫa,3641
arv,1598
rvæ,1751
tʃœ,776
ʃœl,319
œlh,33
lhe,38
ɾɯæ,124
ɯæm,51
æmæ,3301
mæl,1550
læɟ,601
inb,1617
ahh,63
hhæ,39
vtʃ,25
nɯh,121
væj,887
æje,1311
erd,1889
dæs,2104
æsy,285
ænb,1932
nby,1129
hin,1317
nsa,2350
san,3256
anɯ,8440
nɯœ,228
ɯœz,251
œzs,121
zsu,24
suɾ,110
uɾæ,73
ɾæt,852
tin,1306
dæj,1491
æja,3185
ɯns,1005
dɯo,850
ɾɯc,171
ɯci,444
ciʃ,691
iʃi,1320
ʃiv,133
ɡad,1195
adɯ,4810
dɯn,2255
ɯno,983
noɫ,1589
axj,341
axe,327
xej,591
eji,3589
jir,2194
rdu,1590
uav,274
ave,733
yny,2267
nyb,223
yby,56
byɾ,208
ɾyj,77
yjy,558
jyb,73
ybo,153
bon,1005
ona,2729
nas,955
asa,1703
sah,477
hib,194
ibo,654
boɫ,408
ɫun,1832
und,2058
izd,1052
cih,336
ihe,245
œjd,201
jdæ,266
dæh,608
æhœ,199
hœç,546
œçm,635
çmr,96
mra,138
ran,513
ɯxe,618
xed,467
din,2937
dib,2804
udu,1115
dur,1657
urj,156
umv,30
mve,73
yno,635
æfi,676
fiv,6
væm,626
æme,204
umu,408
muo,19
uoɫ,221
anb,1875
nbæ,865
hæɾ,843
nis,1748
isi,2591
siz,3682
izæ,2133
zæv,222
æve,688
eɾi,2381
ɾiɾ,119
ɾæm,1624
æmc,346
mci,855
iɡi,100
ɡid,52
daɫ,945
asɯ,4103
nɯz,3207
ɯzj,129
zje,205
nɟœ,1145
ɯnh,852
nha,1178
ham,1409
amɯ,2646
mɯs,841
ɯsɯ,1811
nan,1650
anæ,1142
næf,854
æfæ,1324
sio,343
ioɫ,1199
ɾai,100
ais,635
sæj,286
jem,499
emo,143
oɫm,1396
ɫma,2339
max,1348
axy,825
xyt,782
ynj,1070
nja,3465
jaʃ,1456
ɯɫo,15
ɫot,28
otɫ,226
tɫa,549
ɾɯv,358
ɯve,143
æmb,1001
mbe,112
ija,2295
dɯɯ,1318
ɯɯh,41
ærʃ,659
rʃe,794
ʃej,1367
ejt,293
jtʃ,121
oxj,67
bua,605
dʒɯ,1018
ʒɯɟ,21
œjl,1188
jlæ,1838
ærv,1005
ero,92
roɾ,195
oɾa,1779
ɾad,3218
ada,7451
cɯh,26
ejb,227
jbe,26
ædʒ,6713
ʒæt,69
æta,605
tam,674
ama,3483
mam,761
amɫ,1272
ahj,161
hje,55
jed,748
edd,577
ddi,717
æɡæ,870
ɡæd,2287
dær,2896
ærɟ,994
dyj,352
jyi,48
yiʃ,16
iʃl,962
ʃlæ,1049
ɾiɡ,581
ɡur,2363
urt,1076
rta,1104
tar,1104
dɯv,656
ynɟ,482
ajr,423
jrɯ,213
rɯɫ,161
ɯɫɯ,1353
ɫɯb,747
ɯbi,780
bis,317
ist,1220
sti,130
iɾa,588
ɾah,238
hæt,360
æte,1302
tet,601
etd,3945
næb,941
æbæ,2711
ver,2300
væo,1694
æon,2598
nut,427
utæ,176
tæɡ,1394
æɡd,966
ɡdi,1004
ise,524
set,502
atm,336
tma,506
mai,196
aiʃ,103
niɡ,542
taɾ,946
ɾɯb,1125
ɯbh,54
bhæ,138
æmi,2164
min,2480
inɟ,668
dir,4519
iræ,1274
ræb,7372
æbb,7454
bba,442
baɫ,1401
ɾij,676
mas,1174
nɯn,7320
nhe,437
hec,2
eca,39
caj,112
ajæ,483
jæt,1460
tib,87
ibe,597
ædi,3956
irr,253
rræ,1158
æhe,270
het,1350
etʃ,2685
tʃb,430
ʃbi,468
irb,1001
ijo,395
jox,1250
oxi,139
xid,538
irt,947
œlo,9
lot,11
otu,644
tud,9
dab,1160
abi,2367
itm,179
tmi,637
mir,785
cir,689
hæl,311
læj,1690
jaɯ,420
aɯʃ,283
ɯʃɟ,30
ʃɟœ,225
ɟœn,873
œnd,1069
ærm,906
rmæ,2865
mæm,465
miʃ,1764
paɯ,748
aɯb,67
bed,151
ʒæɾ,103
aja,6547
anm,1181
nma,699
mɯʃ,1163
ɯʃd,738
ʃdɯ,1186
ɯam,164
amm,1628
mma,1265
maj,1672
æns,1877
sut,54
ɯxɯ,629
xɯr,342
æby,606
ynt,583
aɯs,73
ɫaj,1634
ɯræ,739
aɯn,1611
ani,1243
nɯs,345
ɯso,159
rar,235
aræ,1144
ahʃ,23
hʃæ,173
ʃær,1013
ærɡ,793
rɡd,49
ɡdæ,73
erl,402
læʃ,471
æʃæ,833
ʃæn,717
æne,396
ned,1426
ede,95
den,25
end,147
dæb,1402
æbi,3330
rba,2062
bas,346
saɫ,1493
aɫd,1879
ædy,572
dij,4113
iji,4108
jii,155
iin,374
nɯo,381
ɯoɾ,121
æʃd,173
aht,102
hto,5
daɟ,525
aɟœ,2017
ɟœz,1356
œzæ,463
ælɟ,35
lɟœ,27
nyʃ,46
yʃl,67
ʃly,28
lyv,9
emæ,730
ynʃ,222
nʃi,181
ʃiɾ,280
inm,1138
nme,142
æli,4496
lid,496
idʒ,864
ʒyr,257
yrb,107
rbæ,364
bæd,1618
yra,59
dio,1634
ioh,36
nba,1710
baɯ,450
nor,329
ort,172
tas,502
hæj,612
jat,1224
ata,2922
tad,462
ʒɯn,294
væx,237
æxe,154
irl,1480
ʃæɾ,738
ɾib,1223
ibi,1557
bil,3355
ilm,1525
lmæ,1502
mæa,64
nɯb,654
iba,1225
suv,66
uva,316
rma,1391
yne,210
nbi,1904
tʃa,3290
ʃaj,1332
ajt,319
ædœ,325
rdɡ,28
dɡo,46
ɡoɫ,162
ɫab,736
abœ,178
bœl,492
œly,779
lyn,129
nyr,133
yrd,545
dyo,177
yon,182
dɯp,116
ɯpi,62
piʃ,5
iʃo,86
ʃon,195
ond,1337
ndu,369
uro,218
rob,76
oby,39
ynx,385
nxa,838
xav,205
avi,398
viɫ,81
iɫa,1170
ɫaœ,189
aœl,307
œlc,974
lcæ,1075
cæs,1424
ido,264
naɾ,826
axa,1768
xax,41
axɯ,1448
ɯro,389
aɡɯ,288
ɡɯz,1283
ɯzɯ,1558
zɯɫ,814
ɯɫt,165
ɫtʃ,179
ɯrb,343
rbu,1445
buœ,81
uœl,196
cæn,1904
nɡɯ,532
ɫɯj,80
buɾ,585
uɾa,1308
æmd,682
mdæ,1242
dææ,244
ææt,74
liɡ,191
iɡa,1198
ɡat,766
atr,41
tra,340
anv,568
æda,1225
dam,3344
mar,291
rɫɯ,517
ɫɯæ,26
ɯæɡ,18
æɡi,572
ɡix,31
ixv,18
ric,193
ʒit,31
jɯn,1176
dɯɟ,88
ɯɟi,64
ɟix,7
ixo,177
xon,508
roc,10
ocu,7
cuʃ,58
uʃœ,3
ɯry,26
ryt,363
ʒyt,71
dɯd,238
ɯdæ,203
dʒl,396
ʒlæ,171
iro,826
roa,68
oaʃ,78
aʃʃ,325
ʃʃu,168
ʃur,211
urœ,40
rœl,255
inʃ,292
nʃæ,697
rɡi,77
ɡin,91
rdœ,203
ajf,36
jfæ,6
fæɾ,242
æɾa,721
ɯrr,101
nɯɟ,492
ɟœt,926
œts,951
ɾyb,632
ybe,52
enb,11
naɡ,1268
aɡo,652
cio,989
ioɾ,195
ʒær,101
æsa,1340
sax,395
axɫ,362
xɫa,560
ɫas,851
nræ,1135
naæ,213
aæm,301
æmɹ,443
mɹe,420
ɹed,153
ibd,600
bde,824
bad,521
cɯb,87
ɯby,273
æhr,352
hræ,184
ræs,150
tæj,735
æjæ,4622
jæn,1052
jej,473
ejæ,1259
jæb,492
rsæ,2172
sæn,6852
ʒax,3572
axx,102
xxe,16
ɯnm,633
ænj,873
mæt,1972
ion,2165
anj,1032
ynh,274
nhœ,151
çmæ,799
mæn,7486
ænœ,444
nœl,506
œlæ,369
ʒæç,3307
æçs,1096
çsæ,698
ænr,321
jen,616
enæ,534
næd,1696
æde,1995
dii,826
ɯnt,752
ntæ,831
tæç,286
æço,566
çoɫ,578
sɯj,133
ɯde,194
dej,3172
jil,939
nam,847
amy,305
myn,260
asi,942
sib,364
irc,575
rcœ,104
cœm,232
œmæ,207
æçt,478
ʃij,192
dad,1846
ʒam,1155
amr,134
mræ,356
ahb,208
hby,12
æɟœ,1729
iby,518
ɾɯt,405
ɯto,138
aon,1477
ɾɯi,641
ɯin,113
jan,5895
naɟ,2433
aɟæ,1477
dic,637
nbu,1764
bun,3174
unɫ,2051
ɯne,441
dɯɾ,1203
ʒaɯ,245
œrs,67
rsy,352
ærh,855
rhe,179
nah,1252
han,306
ans,1833
nsɯ,408
sɯa,92
ɯad,247
dɯɡ,392
ɯɡo,297
usa,1079
sao,646
aod,100
odʒ,157
dæa,590
dɯi,335
nev,481
ɾav,261
avæ,1695
naa,432
aad,273
adv,38
dve,47
iam,266
ain,175
ʃit,615
ita,770
tap,708
apɯ,490
pɯɫ,136
ɯɫm,541
mad,1444
ɯoz,26
oza,356
zam,949
man,2436
anr,317
adæ,855
inj,1200
nju,208
jux,364
uxu,360
xuɟ,39
æoj,48
oju,974
xuj,172
jaɟ,325
aɟe,900
ɟet,1136
dar,1433
ɡab,634
abɯ,331
bɯr,21
ɯrɣ,97
rɣa,76
ɣas,10
syr,643
dyv,209
niæ,174
iæt,186
ætl,2279
tlæ,2032
læœ,183
æœr,28
œrt,227
rtd,342
tdy,112
dyr,724
yræ,90
anɟ,1148
jyɡ,11
yɡa,110
ɣad,8
anɡ,1191
nɯd,514
nui,146
uin,76
nde,767
bax,956
axn,90
xnæ,83
æha,895
haj,181
ætb,101
tbu,102
uns,475
sym,149
ymy,903
myj,40
jym,81
ymæ,307
nim,1888
ims,622
msy,87
ymd,203
imæ,2734
imb,435
mbæ,735
imd,1139
ndi,2553
ira,912
ioc,13
oci,28
dæm,865
æmv,144
mvæ,533
væa,801
æar,189
rva,1219
ɯic,60
sid,524
ɯɫp,68
ɫpa,88
pax,256
axi,920
ian,235
axb,719
xbu,289
anu,656
uta,435
tan,1492
nmɯ,272
mɯr,221
dɯɫ,1456
arɡ,502
rɡa,848
ɯni,737
niɫ,57
ade,2244
cɯa,46
ræl,145
ɾiç,434
iça,141
çam,88
mab,378
aba,1901
baɾ,730
ɾæd,2604
æaɫ,832
mæj,2397
jin,3180
nat,1496
ato,380
xun,294
unm,549
njo,650
oxs,386
saœ,77
çsi,493
izi,2974
ziɫ,5
oxæ,50
xæs,180
æsɫ,65
sɫa,267
œlm,201
mæz,745
æzs,88
zsi,220
zæç,39
næa,372
hbi,79
ili,2488
lir,655
rci,1308
iom,66
ome,38
izɟ,99
zɟy,152
œzl,1497
iza,440
zat,170
ɫad,5019
axv,352
xvæ,412
æça,296
çaɫ,110
ahc,171
hci,37
cim,4437
imi,5002
mio,426
ʒaɡ,882
aɡs,697
ɡsɯ,448
ɯzɡ,171
cia,624
sij,390
ɯrɟ,89
zæx,47
æxo,132
xoʃ,292
oʃɟ,62
yrv,60
æbu,1300
uad,427
ʒin,204
ærr,459
rra,146
rac,157
acæ,280
cæv,33
erm,559
jiv,140
æoh,14
ibj,256
raj,495
dao,1628
aoɫ,1259
næɾ,181
dæv,336
iod,147
oda,379
iov,61
ova,407
vax,889
axt,1856
xti,260
tic,270
ɾia,409
iat,415
duɡ,225
ild,1130
ldi,1649
dil,3708
ærb,1944
ææn,37
ʒir,131
rja,1175
jar,921
arp,296
hœɾ,17
ybœ,48
bœz,233
fit,35
itæ,1029
tæd,389
æro,1386
ron,2094
rɟy,622
nyn,1144
nsæ,1781
sæɾ,150
inl,1931
nli,414
lij,958
æba,1400
ɟæz,210
æzi,1157
ziʃ,77
iʃæ,889
sæs,853
nie,393
ieʃ,363
itd,357
nar,845
nhy,314
hyz,473
yzu,464
zuɾ,316
ʃɯb,474
ɯbb,283
ɾas,1247
aɟi,613
ɟiz,256
læn,2677
had,644
mis,1622
æsl,1707
slæ,735
iha,501
haɾ,766
das,873
ano,1010
nod,178
ʒav,782
ava,1589
vab,657
abv,562
bve,558
asæ,753
dim,3085
imv,221
dum,450
umy,99
myt,439
ɡor,623
orx,623
rxd,103
xdu,543
umo,119
mon,978
æɟi,285
ænm,1176
nmi,802
ʃæm,316
æmr,492
msæ,765
ænæ,4595
ɡsa,293
næj,1028
jiɡ,174
ane,1332
net,784
jim,1573
ima,1317
ænc,646
mde,357
iml,969
mlæ,1080
læb,1601
irɟ,843
rɟæ,1092
ɟæo,55
ynv,226
nve,274
noa,103
oad,293
ænv,365
imr,99
hɡa,67
ænn,457
nni,142
nij,1182
ijæ,1048
æbe,517
læe,303
iiɫ,38
nmæ,2651
joɫ,1446
ɫda,953
ɯxa,1385
xar,505
dɯm,1088
hiɫ,1
nue,222
uet,45
iny,684
nyt,755
ɾɯa,417
ɯaɾ,206
dal,259
alæ,501
næt,1538
ætɡ,228
tɡa,193
ɡaz,317
aza,1223
zan,592
nɯr,260
rsa,1398
ɡar,2472
arn,285
rnɯ,39
ynœ,302
nœm,93
œmr,141
mry,150
ryn,147
nbo,190
boj,369
jut,18
uto,136
xje,196
jæd,1267
ɫao,243
unœ,200
œvɫ,1510
vɫa,1714
ady,648
dyʃ,1795
yʃm,701
ʃmæ,1073
ænt,934
ʃil,627
liç,2118
içs,174
çsa,168
ɫɯɾ,46
ɾam,1049
amb,325
mbu,509
uœv,12
ads,29
dsæ,49
baʃ,3397
ʃɯn,1176
nvu,46
vuɾ,338
axs,565
xsæ,280
nud,496
ban,1635
ʒad,185
nso,1318
ami,1086
mil,1082
læo,549
xæz,126
zij,415
ijj,1069
jjæ,1030
ʒæj,1898
jæm,1618
æmu,206
muʃ,612
uʃa,658
ʃaɡ,235
nɯa,441
ɯit,105
doa,94
næm,1026
ejl,613
jll,2
lli,1166
lio,327
nos,105
osæ,80
edæ,3475
çar,30
nsœ,659
sœz,1627
œzy,2478
ɡuɫ,1760
ɫax,729
xas,592
asd,212
sdɯ,174
imm,351
mme,44
mæd,1297
dʒd,671
næɟ,1504
axl,46
xlæ,15
nir,312
irœ,153
rœm,19
juz,13
uzæ,43
zæh,261
æhm,280
hmæ,252
læt,1699
æçæ,117
çæl,26
æld,1213
ldæ,800
dæe,494
æed,564
ica,299
can,223
ɡaɫ,3331
aɫb,93
ɫbi,31
œld,974
iot,115
fij,28
tæɾ,1384
ʃœɾ,395
æçj,369
çje,226
dat,605
jɯd,251
ɯda,1125
ɾyl,301
ylm,281
lmy,112
mys,117
ysæ,95
ɯsa,578
pad,3503
æma,622
hæv,147
ævv,492
vva,19
vao,11
æml,116
læa,385
dɯy,21
ɯyt,362
ɾid,590
ænp,245
npa,917
paɫ,395
ɫta,325
ɾaɟ,232
ɟej,305
nɯe,158
ɯed,42
dɯc,154
ioœ,30
oœz,69
irɡ,700
ɡis,113
ism,278
smi,129
yld,89
ldy,939
jyt,44
yto,18
inr,281
nɯɡ,446
ɡov,319
ovd,100
vdu,70
duo,321
uoe,1
oed,6
ɯnʃ,188
næc,222
æce,207
ceɾ,103
eɾu,931
ɾuv,92
uvɫ,52
ært,1040
rtæ,688
ɾæf,1023
fæf,3
æfɯ,11
fɯr,35
ɯrɫ,727
odɫ,66
dɫu,54
uɡɯ,93
ɡɯɫ,485
uɡo,116
ɡoɾ,245
oɾu,1190
ɾus,931
ara,949
dɯh,134
vai,18
ail,330
xɯn,723
xet,558
vah,81
ubɡ,74
bɡa,244
lis,575
aoɡ,21
oɡa,110
lin,2940
daʃ,1746
ʃɯh,54
ɯha,207
hab,160
dod,184
odu,343
duh,97
uha,226
ilt,116
ltʃ,328
ʃob,112
oba,192
uɡa,366
sææ,86
ææc,27
ʃib,278
irm,1549
rmy,388
myd,385
ydd,177
ddæ,1349
ætc,105
tce,40
cet,1152
tʃæ,2348
raɡ,114
lto,53
hat,358
atæ,782
imɟ,142
mɟæ,100
ɾys,68
ysy,204
ilç,219
lçd,45
çdo,45
dou,297
ouɫ,1094
irn,354
rne,155
ʃæs,95
niv,382
ɯnp,319
npi,210
pij,125
ime,934
met,657
bbh,77
bha,105
liv,284
unt,356
iɡæ,636
ɡæb,733
buɫ,438
uɫe,203
ɫet,101
axɡ,322
xɡa,248
ilb,165
lbæ,54
bær,1431
ærç,345
rçɡ,15
çɡæ,40
ɡæz,534
æzæ,1289
zæb,798
æbl,256
blæ,370
nib,927
ibɡ,216
ɡaʃ,43
aʃɡ,943
ʃɡa,988
bbɡ,103
jæɡ,271
ɫam,1297
ɟær,1245
ʃɯi,100
ɯiʃ,79
iʃɟ,190
ɾyr,156
yrs,354
sæm,488
ænɡ,1144
nɡæ,587
mæɾ,206
æmm,375
mmi,199
miæ,87
iæɟ,139
œrm,507
myr,160
ɡap,388
pɯn,68
naz,506
azɯ,1335
zɯn,638
adu,280
ɾub,343
ubo,255
jli,104
nay,37
ays,47
nɟæ,768
ɟæl,3286
ælm,416
soɾ,439
ɾuʃ,461
uʃd,513
ʃdu,559
ilh,60
lha,34
rod,130
ode,123
lmi,756
miɾ,209
mmæ,788
mæɟ,400
ʃɯm,376
ɯmɯ,1575
mɯn,1084
nce,549
ceʃ,114
ʃis,128
bbd,219
nnæ,1410
næe,351
ɯnɡ,1198
sit,446
ito,249
fær,857
but,227
taɫ,837
aɫm,969
ɫmɯ,425
oto,44
axc,150
xci,152
næl,978
ætœ,130
tœc,234
œcy,352
cyl,454
ylæ,1144
nɯu,37
ɯud,31
udm,30
dma,20
ɯat,285
tʃd,823
dɯt,222
inz,94
nza,158
haɟ,58
aɟy,207
ɟyd,425
ydʒ,639
ʒyn,84
næv,916
ʃax,210
æsæ,1862
sær,543
ilr,34
lræ,51
ʒæz,319
æza,693
amt,242
ʃæc,782
cæb,107
haa,49
aar,137
rtɯ,474
tɯɡ,54
ɡdɯ,108
buɟ,477
uɟy,476
ovu,296
vur,207
urs,482
nɟi,369
nær,325
ras,228
ast,221
stɟ,38
tɟæ,126
æls,183
lsæ,195
niœ,289
iœl,335
dyɾ,361
yɾæ,1156
