r-gram,Counts
kɔmɑ̃,705
ɔmɑ̃s,153
mɑ̃sm,70
ɑ̃smɑ̃,85
kʁea,50
sjøz,215
etɛt,675
ɛ̃fɔʁ,61
fɔʁm,305
tenɛ,144
enɛb,144
nɛbʁ,144
ɛbʁz,54
syʁf,28
yʁfa,28
ʁfas,28
labi,65
abim,115
lɛsp,323
ɛspʁ,598
spʁi,612
muvɛ,2
uvɛt,43
dəsy,305
lymj,199
ymjɛ,198
mjɛʁ,311
sepa,96
epaʁ,359
paʁa,202
davɛ,13
avɛk,3060
apla,143
swaʁ,193
matɛ̃,227
pʁəm,473
ʁəmj,473
əmje,355
etɑ̃d,257
tɑ̃dy,358
letɑ̃,42
dəsu,35
səla,613
sjɛl,372
səɡɔ̃,167
ʁasɑ̃,163
asɑ̃b,535
sɑ̃bl,883
ɑ̃blt,17
paʁɛ,344
aʁɛs,69
lama,39
pʁod,234
ʁody,176
odyi,166
dyiz,153
vɛʁd,27
ɛʁdy,65
ʁdyʁ,33
lɛʁb,63
pɔʁt,1622
ɔʁtɑ̃,68
səmɑ̃,62
əmɑ̃s,61
aʁbʁ,171
fʁyi,232
ʁyit,58
yitj,5
itje,158
dɔnɑ̃,168
səlɔ̃,744
ɛspɛ,145
spɛs,81
yizi,115
tʁwa,731
ʁwaz,289
wazj,128
azjɛ,139
zjɛm,324
lymi,23
ymin,25
minɛ,40
inɛʁ,46
paʁe,176
sinj,201
maʁk,69
aʁke,32
epok,36
ʒuʁz,229
sɛʁv,1986
eklɛ,66
klɛʁ,70
lɛʁe,26
pʁez,565
ʁezi,101
ezid,37
zide,17
pəti,259
etwa,73
twal,86
plas,517
lasa,82
katʁ,782
atʁi,155
tʁiɛ,62
ʁiɛm,62
yizt,9
abɔ̃d,131
bɔ̃dɑ̃,103
ɔ̃dɑ̃s,79
anim,207
nimo,114
vivɑ̃,255
ivɑ̃z,27
wazo,137
pwas,62
wasɔ̃,129
asɔ̃z,20
møvt,1
iziʁ,20
ziʁt,9
beni,348
dizɑ̃,378
swaj,184
waje,594
fekɔ̃,28
mylt,284
ylti,278
ltip,117
tipl,117
ipli,117
plie,51
liez,17
ʁɑ̃pl,247
