r-gram,Counts
ʊpo,1246
pot,2804
otʃ,2782
tʃɛ,7063
ʃɛt,1708
ɛtk,344
tkʊ,217
kʊs,418
ʊst,693
stv,1872
tvo,4962
vor,4716
orɪ,3274
rɪb,80
ɪbo,742
boɡ,3246
oɡn,800
ɡnɛ,951
nɛb,1922
ɛbo,1377
boɪ,58
oɪz,178
ɪzɛ,364
zɛm,3226
ɛmʎ,2929
mʎʊ,892
ʎʊɐ,50
ʊɐz,25
ɐzɛ,443
mʎɐ,479
ʎɐb,36
ɐbɛ,765
bɛʃ,2304
ɛʃɛ,2903
ʃɛb,346
ɛbɛ,2091
bɛz,1117
ɛzo,498
zob,80
obl,418
blɪ,152
lɪt,1801
ɪtʃ,1976
tʃj,250
ʃjɐ,8
jɐɪ,660
ɐɪp,933
ɪpu,338
pus,893
ust,2152
stɐ,5073
tɐɪ,736
ɐɪb,279
ɪbɛ,1155
ɛta,557
tam,377
amɐ,1366
mɐn,1016
ɐna,2074
nad,1918
adb,325
dbɛ,317
ɛzd,450
zdɐ,408
dɐn,2012
ɐno,874
nom,1689
omɪ,2399
mɪd,349
ɪdu,413
duh,679
uhb,18
hbo,101
boʒ,1531
oʒj,486
ʒjɪ,252
jɪd,331
ɪdi,126
diz,358
izɐ,819
zɐʃ,234
ɐʃɛ,3520
ʃɛs,2469
ɛsɛ,6251
sɛn,1933
ɛna,3429
adv,714
dvo,770
vod,1408
odo,2270
dom,2582
mɪr,411
ɪrɛ,2404
rɛt,7920
ɛtʃ,7052
nɛk,3028
ɛkɐ,3376
kɐb,327
ɐbu,287
bud,1397
udɛ,1419
dɛs,2796
ɛsv,2726
svɛ,5980
vɛt,4530
ɛtl,299
tlo,121
los,966
ost,5272
stɪ,4213
tɪb,359
ɪbi,732
bis,423
isv,154
tɪv,553
ɪvi,1052
vid,1928
idɛ,2187
dɛb,309
bok,485
oks,657
ksv,275
loz,151
ozd,300
zdd,128
dda,565
daj,938
aje,1201
jed,4128
edo,521
dob,1227
obr,1570
brɐ,964
rɐɪ,3177
ɐɪr,435
ɪra,939
ras,863
ast,1820
tɐv,1616
ɐvɪ,2075
vɪb,190
sto,3649
tot,1383
ott,991
tta,147
amɛ,1526
mɛɪ,314
ɛɪs,817
ɪsv,3163
stn,93
tna,119
naz,888
azv,263
zvɐ,639
vɐb,160
ɐbo,900
oɡd,741
ɡda,481
dan,3454
anɐ,1999
nɐt,1184
ɐta,445
amʊ,292
mʊn,524
ʊna,1445
vɐn,939
not,714
otɕ,2385
tɕɪ,4801
ɕɪb,76
biv,184
ivɛ,499
ʃɛɪ,896
ɛɪb,236
bij,162
iju,42
jut,150
utr,342
tro,359
rod,4359
oda,1795
anp,82
npr,202
prv,501
rvi,373
vip,112
ipo,384
oto,1112
tom,1375
omr,444
mrɛ,915
svo,8447
vot,726
otp,990
tpo,686
pos,3847
osr,333
srɛ,947
rɛd,3028
ɛdv,361
odɛ,1695
dɛd,502
ɛda,2787
dar,124
ara,214
ɐvl,679
vlj,1257
ljɐ,630
jɐv,218
ɐvo,445
odʊ,1686
dʊo,175
ʊod,407
odv,1050
dɛɪ,608
ɪst,2682
odɪ,3989
dɪr,142
vɪv,182
ɪvo,436
dʊp,192
ots,3595
tsv,1191
omo,1674
mod,562
dɛn,940
nat,2032
ats,1739
mɪb,132
bit,1800
ita,49
tak,1622
ako,6277
koɐ,47
oɐs,113
ɐsv,3371
odn,1395
dna,608
oɪb,101
and,418
ndr,139
dru,1326
ruɡ,1333
uɡɪ,491
ɡɪp,189
ɪpo,4147
kɐs,757
ɐsɛ,1337
sɛs,1708
ɛsa,1101
sab,299
abɛ,213
bɛr,152
ɛrɛ,1090
rɛv,1048
ɛvo,1571
odɐ,2547
dɐʃ,321
ɐʃt,739
ʃto,3498
toj,1518
oje,7680
jep,1421
epo,633
pod,9588
dnɛ,998
bom,648
omn,757
mna,600
naj,256
edn,1344
dno,1109
omɛ,1774
mɛs,1896
ɛst,4262
toɪ,398
oɪn,259
ɪnɛ,5030
sɛp,1507
ɛpo,3378
pok,1321
okɐ,783
kɐʒ,129
ɐʒɛ,335
ʒɛs,323
ɛsu,274
suv,87
uvo,67
voɪ,359
koɪ,426
oɪs,363
ɪsu,408
von,394
ona,948
oɡz,241
ɡzɛ,9
ʎɐɐ,46
ɐɐz,32
ɐzb,23
zbo,657
bor,620
rɪʃ,394
ɪʃt,1181
ʃtɐ,2493
ɛnɐ,1849
nɐn,860
vɐm,392
ɐmo,1687
mor,845
orɐ,1478
ɐɪv,342
bro,1250
roo,36
oop,88
opɛ,769
pɛt,1317
ɛtr,869
trɛ,1484
kɐp,397
ɐpu,165
tɪz,475
ʎɐi,39
ɐis,675
iss,246
ssɛ,54
sɛb,1250
bɛt,209
tra,1543
rav,1480
avʊ,596
vʊb,56
ʊbi,85
biʎ,19
iʎe,12
ʎeʃ,26
eʃt,185
ton,500
ono,1956
nos,1176
osɪ,1750
sɪs,611
ɪsɛ,3136
sɛm,1249
ɛmɛ,2453
ɛɪd,567
ɪdr,519
drv,421
rvo,299
oro,1518
nok,639
oko,1819
koj,9742
jer,6303
era,214
rad,2657
adj,1093
djɐ,1027
jɐr,129
ɐro,200
rot,1402
osv,1391
voj,11052
ojɪ,9954
jɪm,2634
ɪmv,146
mvr,101
vrs,59
rst,757
sta,1228
mɐʊ,301
ɐʊk,161
ʊko,1457
kom,1977
mɛt,1273
ɛtɕ,5499
tɕɛ,10691
ɕɛb,548
ɛbi,1136
itɪ,1953
tɪs,1670
mɛɲ,306
ɛɲe,1277
ɲeɡ,4951
eɡo,4568
ɡov,8364
ovo,8075
azɛ,610
mʎɪ,1007
ʎɪɪ,184
ɪɪb,178
oɪp,268
mɛp,276
mɐɪ,1773
ɐɪd,687
vok,913
dʊk,230
mɛj,284
ɛje,2258
jes,2309
esɛ,287
vop,242
opo,1362
poɲ,48
oɲe,562
ovɪ,6577
vɪm,3549
roɪ,171
ant,107
ntr,25
ɕɪp,251
udʊ,392
dʊv,40
ʊvi,283
dɛl,1105
ɛlɐ,785
lɐn,481
nas,2671
asv,1372
dʊn,227
ʊnɛ,909
bɛs,800
ɛsk,511
sko,1766
omd,626
mda,1195
dad,861
adɛ,1506
ɛlɛ,935
lɛd,1325
anɪ,734
nɪn,780
ɪno,1159
nod,418
odʑ,35
dʑd,74
ʑda,37
dab,862
abu,332
dʊz,133
ʊzn,51
zna,1072
tsɪ,3676
sɪv,180
ɪvr,392
vrɛ,806
rɛm,2123
mɛn,3091
ɛnɪ,3313
nɪm,1664
ɪmɐ,6903
ɪda,3301
ɐɪɡ,293
ɪɡo,2831
ɡod,1920
dɪn,1918
ɪnɐ,1687
nɐm,711
ɐmɐ,2229
ɐɪn,741
tlɛ,44
lɛn,835
dao,560
aob,182
obɐ,272
bɐs,87
ɐsj,67
sjɐ,34
ɐvɑ,311
vɑj,844
ɑjʊ,2041
jʊz,243
ʊzɛ,788
ʎʊɪ,310
ʊɪb,122
ɡdv,41
dva,1224
vav,409
avi,403
lɐv,460
ɐvɛ,681
vɛl,1698
ɛlɪ,3005
lɪk,1686
ɪkɐ,872
kɐv,285
ɐvi,494
ɛlo,901
lov,1273
ovɛ,7404
ɕɛd,424
dau,317
aup,24
upr,312
prɐ,692
rɐv,1042
jɐd,286
ɐda,1844
ano,564
mɪv,203
lom,1050
oma,259
maɲ,43
aɲe,483
ɲed,96
eda,618
jɐn,651
tɕʊ,2434
ɕʊɪ,160
ʊɪz,194
ɪzv,84
zvɛ,606
vɛz,637
zdɛ,325
ɛɪp,861
vɪi,426
ɪih,463
ihb,120
ɡna,297
ʊɪd,365
ljɑ,129
jɑj,262
jʊd,365
ʊda,1249
mɪn,668
lɛs,626
ɛɪv,325
ntʃ,338
ɛtv,901
tvr,536
vrt,208
rtɪ,155
tɪp,846
ɐvr,238
vrv,2
rvɛ,513
vɛp,506
pov,1914
dɪʒ,301
ɪʒi,421
ʒiv,1530
vɛd,2919
ɛdu,254
duʃ,688
uʃɛ,212
ɪpt,39
pti,156
tit,442
its,773
tsɛ,3828
ɛnɛ,3964
kɐl,150
ɐlɛ,273
lɛt,1349
ɛtɛ,2253
tɛi,413
ɛiz,1490
izn,505
znɐ,702
nɐd,606
ɐdz,18
dzɛ,120
mʎe,620
ʎep,79
skɪ,1412
kɪɪ,271
ɪɪs,667
okk,669
kki,7
kit,35
ito,142
tov,944
vɛv,193
ɛvɛ,1415
ɪkɛ,559
kɛɪ,579
vɛʒ,90
ɛʒi,247
ʃɛʃ,282
ɛʃt,2213
tos,1483
osɛ,1602
ɛmi,718
mit,133
itʃ,465
tʃʊ,472
ʃʊʃ,6
ʊʃt,296
top,520
opr,1372
pro,3111
rov,1250
ovr,624
vɛʃ,1467
ʃɛp,1084
dɪp,284
mɐs,1776
ɪmɪ,1340
mɪs,736
ɛpt,67
sɛk,763
ɛkr,376
kri,395
ril,256
ilɐ,370
lɐt,638
ɐtɛ,1349
tɛp,656
mɐɲ,747
ɐɲi,721
ɲih,2627
iho,2085
hov,1997
ɪbl,267
bla,882
laɡ,868
aɡo,1832
ɡos,9330
osl,2279
slo,719
oɡɡ,247
ɡɡo,144
orɛ,2535
ɕɪr,151
djɑ,79
ɑjt,835
jtɛ,1142
tɛs,1626
sɛɪ,1130
ɛɪm,302
ɪmn,612
mno,1531
noʒ,281
oʒɪ,858
ʒɪt,542
ɪtɛ,3789
ɛɪn,661
ɪna,4009
nap,1413
apʊ,171
pʊn,224
ʊnɪ,311
nɪt,4184
tɛv,461
pom,1420
rɪm,832
ɛmn,339
oʒɛ,1000
ʒɛn,1331
npɛ,26
ɛtɪ,2796
kɐz,410
ʎɐp,81
tɪi,391
ɪis,913
bɛd,188
ʃɛʒ,148
ɪms,664
mst,295
tok,804
okʊ,464
kʊɪ,407
ʊɪs,540
ɪsi,1463
sit,160
itn,58
tnɛ,255
nɛʒ,160
ivo,645
otɪ,1891
tɪɲ,955
ɪɲe,1031
ɲeɪ,285
eɪz,91
vɛr,1503
ɛrɪ,956
rɪz,148
ɛmɐ,1515
mɐʎ,335
ɐʎs,260
ʎsk,382
skɛ,807
