r-gram,Counts
mmi,744
mid,584
idʒ,832
dʒd,580
ʒdə,392
ləz,4864
əza,1127
zaj,219
ajɣ,618
jɣw,640
ɣwə,805
wəs,499
əsp,7913
spə,5700
əɾə,4180
əsə,6885
ɾau,103
aun,289
unə,4448
nəz,985
wəz,197
əzð,4466
zðə,12596
ðəl,13705
zal,2483
alt,3506
ltɾ,3741
tɾə,11162
əsi,5403
siβ,273
iβa,2457
βas,645
ase,392
seə,293
eəʃ,114
əʃi,1248
ʃið,162
βaf,569
afe,988
fel,151
elə,625
ləβ,3051
βɔl,440
ɔlt,131
ltə,1492
təð,1436
əðə,10708
əlf,1227
lfi,451
eni,303
niβ,520
asə,1639
əsk,6486
skə,5844
jaə,236
aəs,863
əso,745
sot,238
otə,3360
təl,5375
soβ,718
oβɾ,713
ɾəd,232
wðu,89
nəl,6162
dəs,1840
əsɛ,677
ɛlj,170
ljə,692
tij,77
ijf,16
jfo,14
fow,111
owə,122
wəl,2107
lsə,7799
səɣ,1828
əɣo,367
ɣon,266
ond,350
ndi,1194
diə,1169
iəd,165
ðəs,4287
təə,1699
əəl,7258
ɛls,263
əpl,947
plɛ,601
lɛɣ,51
ɛɣi,100
ɣin,187
inə,2035
nən,1856
ənu,2153
nun,1348
uns,2545
nsɔ,455
sɔl,789
ɔli,274
lin,353
ind,1011
ndɾ,1865
dɾɛ,262
ɾɛt,503
ɛtj,35
jəp,115
əɾɛ,1421
ɾɛɣ,49
lsk,2994
sku,2948
kun,3345
unt,2242
nti,1847
tin,1194
ine,317
nen,220
ens,1935
ʃid,23
enz,1489
nzə,2279
dət,509
rəj,479
zəp,552
plə,1356
ləɣ,959
əɣa,1699
ɣað,428
dəm,1054
əma,2556
mar,416
arð,592
rðe,91
kət,1338
əto,1985
tot,3795
təʃ,469
əʃɔ,1926
ʃɔe,114
ɔeɾ,24
βɔd,26
ɔde,4
rəp,836
əpɾ,1976
pɾu,2532
ɾuð,225
uðu,175
ðuɛ,30
uɛʃ,60
ʃiβ,59
iβə,1028
βəʒ,214
əʒə,2155
ʒət,84
ətə,1856
təs,3097
sio,3185
ioe,70
oer,4
erβ,183
rβə,265
βəs,2119
kəf,421
əfa,891
fas,484
asi,851
siɲ,11
iɲʎ,9
ɲʎə,134
ʎəβ,1597
əβo,1787
βoj,6
oja,170
jaβ,29
aβɾ,227
ðət,1345
təm,3374
əmɛ,435
mɛn,225
ɛnə,1088
nək,1915
kəð,2302
əðo,993
ðon,469
oni,289
niɱ,58
iɱf,378
ɱfɾ,101
fɾu,413
ɾuj,261
ujt,376
jtə,120
əml,966
mlə,1363
əse,2995
seβ,2600
eβə,5038
βəʎ,429
əʎə,652
βop,6
opə,910
əɾt,610
ɾto,239
rəi,112
əiβ,112
ðui,74
uil,49
əβə,3609
iol,92
olə,512
əze,480
zer,36
βəz,968
fan,279
anl,874
nlə,2465
ojə,356
əlz,11613
lza,905
zaβ,257
onə,1621
nəɱ,48
əɱf,784
βoð,8
oðe,576
βɔj,44
ɔjə,183
əlt,4134
tər,1518
ərs,851
rse,169
seð,113
eði,244
aʒj,45
ʒjə,116
ɛlu,109
lun,633
unz,425
nzʎ,28
zʎu,91
mən,3546
nes,242
ɾaə,1927
ldi,851
iəð,1719
lən,1756
jəs,759
səɲ,7400
əɲə,102
ɲəl,117
əla,1472
lal,557
əsf,1393
sfə,585
fəs,172
tiβ,299
iβi,726
βit,1581
ita,1877
tad,1639
adz,1562
dzə,2848
lzð,2178
zði,1934
iəz,1518
əzj,613
zjə,1679
zaɲ,158
aɲʃ,317
ɲʃi,9
ʃik,189
əðe,2158
ðez,420
ezð,1768
ill,103
llu,133
lum,515
min,1198
ini,548
nin,391
inl,179
feə,362
eəl,1407
zðo,498
ðoz,490
ozɣ,12
zɣɾ,468
ɣɾa,1780
ɾan,3489
anz,1794
nez,314
ezu,448
zun,829
und,1225
ndə,4594
mez,1392
ezɣ,147
ɾaŋ,468
aŋk,1438
ŋkə,1918
kəɣ,64
əɣu,1041
ɣuβ,203
uβə,740
βər,918
ərn,589
rne,46
ezə,2072
iəi,116
iwn,460
wnd,289
mes,1063
pət,418
tit,1003
itk,384
tkə,794
ezl,556
zlə,2496
nid,170
idb,265
dba,527
baf,168
fet,977
etə,477
əmb,6922
bel,116
zəs,2103
stɾ,5020
tɾe,229
ɾeʎ,162
eʎə,1399
ʎəs,502
ewə,1546
kul,1431
ull,192
luk,355
uka,711
kaə,447
ɛlp,207
lpə,2070
pər,4594
ərk,2315
rkɛ,2116
kɛj,51
ɛjl,9
jll,24
esi,586
sin,1435
rəɡ,257
əɡu,2
ɡuβ,29
əjl,504
jlə,554
iti,639
tis,869
isə,1637
əɾe,2139
ɾes,539
zðe,569
əlk,4622
lkw,151
kwa,2953
war,409
rði,461
ʃin,163
esə,572
sər,2290
ərz,57
rzβ,187
zβi,614
βiw,702
iws,308
wsk,607
kəs,2066
sim,607
imɔ,323
mɔɣ,4
ɔɣi,13
inj,56
njə,648
jən,977
nim,752
ima,684
mal,942
alz,486
lzə,2487
lat,911
ats,1665
tsk,504
kəβ,1909
ent,2151
ntɾ,4097
ɾəl,2309
ɛld,252
lde,390
lzɣ,289
nzm,213
zmɔ,237
mɔn,281
ɔns,91
nst,996
əzm,1839
zmə,1326
məɾ,763
əɾi,3360
nsd,105
lzβ,1547
zβə,1115
βən,2939
ənə,7813
nəi,333
əið,164
iði,1312
ðie,161
ien,290
enl,257
nlu,181
lus,338
uss,267
ssi,1009
siɣ,559
iɣɛ,281
ɣɛw,366
ɛwf,179
wfə,262
fək,128
əku,4167
zmu,664
mul,511
ult,1358
lti,435
tip,273
ipl,177
pli,926
lik,854
ikɛ,330
kɛw,338
ɛwβ,577
wβu,512
βuz,1493
uzj,99
zju,38
jum,20
ump,2158
mpl,1830
liw,114
iwl,207
wlə,1626
lzm,1331
zma,727
arz,87
rzi,77
zik,355
zən,2454
lad,166
zəz,859
iki,246
kin,632
lsi,282
siŋ,510
iŋk,642
ŋkɛ,186
kɛð,183
ɛði,116
ɛʃj,59
ʃje,6
jes,84
iwz,346
wzð,840
nəβ,1122
tiɔ,50
iɔl,49
ɔlə,678
əzi,2119
zit,626
ito,831
nəð,1520
ðən,1143
zðu,829
ðum,210
umɛ,575
mɛs,318
ɛst,2007
tiɡ,137
iɡz,212
zif,199
ifə,209
fəɾ,2093
est,1098
tək,1380
əks,1527
ksi,613
eto,145
als,831
lsf,949
təɡ,49
zið,767
iðu,536
ðək,2551
kuɡ,9
uɡz,22
ziβ,311
ɣef,83
efɛ,25
fɛm,61
ɛml,127
mlɔ,27
lɔm,709
ɔmə,3899
məə,663
əəj,52
əjm,257
jma,48
mad,296
adʒ,1369
dʒə,1311
ʒən,627
ənɔ,544
nɔs,974
ɔst,2596
ɾəə,4402
əəs,1258
səm,1384
mbl,335
bla,185
lan,778
ans,3236
nsə,4414
sən,3028
eal,77
alɔ,61
ʒəs,327
βəə,1463
əlβ,2905
lβa,1302
aəj,28
ʒəð,317
ðəð,2224
ewk,1106
wkɾ,72
məj,334
ləð,1962
əðɔ,946
ðɔn,728
nəd,125
əis,555
isi,2110
nzi,638
zim,419
imu,333
uzu,318
zum,212
jðu,61
inɛ,58
nɛw,522
ɛwl,591
əsu,900
sud,150
udm,135
dmə,177
tɛw,822
ɛwə,1588
lsp,1835
spe,317
peʃ,45
eʃu,146
ʃuz,91
uzð,826
əlm,3447
lma,473
maɾ,367
aɾə,4689
lzu,793
zus,639
use,259
seʎ,373
eʎz,1079
ʎzð,675
lit,1199
təz,2706
əzl,1126
əzβ,3190
əru,582
rus,87
usɛ,74
sɛɣ,38
ɛɣə,169
ɣəm,80
əmp,2366
mpə,2692
ɾtɛ,70
rəd,49
ɣeə,527
eəŋ,66
əŋk,2845
ŋka,1711
kaɾ,1123
ɾəm,2057
əmi,3272
miɾ,641
iɾɛ,302
ɾɛw,1610
ɛwu,129
wuz,49
onu,199
nut,248
uto,53
faɲ,32
aɲʎ,72
βoə,31
oər,61
ərɛ,487
rɛw,239
ɛwð,614
wðə,1325
əjt,306
jto,154
tod,2277
odz,2052
kɛs,1870
ɛsi,197
iɣi,376
lβɔ,498
βɔs,1165
əli,2598
lim,436
ime,914
nət,839
rəə,391
əət,427
jət,262
ɣən,141
lze,88
zes,71
nul,103
ule,223
ler,46
βəβ,712
əβɛ,1599
βɛr,659
ɛrð,214
rðə,1531
ðəp,1654
lkə,2325
kəə,846
əəβ,994
əβi,7791
βiə,3299
iəf,372
əfe,1102
ete,32
teɾ,251
əmo,653
mol,743
olβ,30
siz,574
izɛ,245
zɛð,13
iəə,2162
əəʃ,452
βaŋ,305
əða,1303
ðaə,509
aək,795
əβa,4315
βad,675
əəm,1923
əmt,747
mto,424
lss,3213
sse,3304
sew,5013
ewz,1883
wzə,1099
stɔ,228
tɔl,35
ɔls,169
səl,3481
sət,549
tɛð,48
βaβ,464
aβə,4237
əiə,213
iəl,2309
iəs,1736
tɛj,9
ɛjə,1017
jəm,862
few,135
ewn,693
əɣɾ,1413
ɾat,1032
atp,851
tpə,1404
kɛə,805
ɛək,63
əkɛ,4640
kɛʎ,1250
ɛʎd,261
ʎdi,275
iər,227
ərə,2121
əpu,1564
puz,1272
uza,2773
zað,311
βəɔ,43
əɔβ,82
ɔβɾ,663
əkɾ,1134
ɾeə,919
eəð,105
ðoɾ,126
oɾə,400
ʃif,36
ifo,94
foɾ,69
ɾən,3224
zuɾ,178
uɾi,1421
ɾiʒ,190
iʒə,250
əns,3269
nsk,1227
skw,774
wan,1887
anə,4730
əɲo,7052
ɲoð,955
ɛln,127
lno,166
noj,310
jəβ,905
iək,1174
əka,3419
kab,908
abm,127
bmə,48
toʎ,21
oʎn,2
ʎni,26
niə,1962
iəβ,505
iən,1759
nəs,2758
kud,63
udl,86
dle,2
βəp,685
ɛəl,533
wəŋ,95
əno,2089
noə,2033
oəβ,331
etp,93
tpl,61
plɔ,108
lɔw,49
ɔwɾ,90
wɾə,1811
iəɡ,20
tiə,942
kap,1226
apɔ,70
pɔm,37
mək,657
kəp,1234
puɣ,265
uɣe,125
ɣes,248
esk,894
unr,178
nre,201
rea,74
ska,1310
kam,709
ams,128
msp,66
əɾɔ,2925
ɾɔð,214
ɔðə,549
ðin,560
int,833
puʒ,428
uʒa,316
ʒaβ,195
βəu,53
əun,704
nəw,286
əwm,239
wmi,126
mit,398
tat,2870
atk,843
zəm,2221
əmə,3203
ɾaβ,563
əən,1556
ənt,5249
nto,709
əək,1170
kst,355
ioʎ,20
oʎə,82
βor,1472
orz,977
rzə,669
βam,1057
amu,445
muð,94
uðə,1240
mpo,37
pol,109
olz,211
liβ,1038
βaj,224
ajɱ,38
jɱf,143
ɱfo,126
fon,139
dɾə,970
ləl,1536
əlɛ,971
lɛð,124
ɛðə,405
ðəβ,3244
βið,871
iðə,4752
ðəj,326
jlɔ,18
kum,3802
mbə,2789
bər,394
ərt,965
rti,1665
une,170
ərβ,1399
rβi,345
iwd,20
wdə,74
pɾe,1534
ɾez,990
ewp,1578
wpl,41
nta,1998
taw,209
awn,388
wnʒ,78
nʒə,1015
ʒər,937
ərð,1594
əðɛ,410
ðɛn,105
lər,867
rəʒ,208
əʒi,1157
ʒio,118
ioð,634
oðu,100
ðuɾ,590
ɾie,58
fen,90
ene,89
neʃ,74
eʃə,517
ʃəð,147
rəf,440
əfɛ,505
fɛr,322
ɛrt,597
til,443
ilt,27
lto,285
ðaβ,333
faŋ,55
aŋɡ,153
ŋɡɔ,12
ɡɔd,12
ɔdʒ,121
dəβ,1452
βɛw,953
ɛwɾ,1007
ɾəj,999
jðo,27
jts,63
tss,437
ssə,2844
səβ,1580
əβu,2158
βuɾ,174
uɾo,186
ɾoz,237
ozu,246
zuz,1058
uzə,2224
lmi,213
əlʒ,992
lʒə,141
ðii,19
iif,5
ife,130
wne,11
ʃəl,243
laβ,326
ɾəð,2811
jla,64
lku,722
nəʃ,473
əʃə,837
ʃəm,324
end,1350
lβe,329
βej,49
ejð,85
ald,469
ɛnn,16
nnə,124
ʃiə,329
iəw,435
əwn,996
wnr,77
nri,88
riw,182
iwk,140
wkə,822
kər,777
rəɣ,297
ɣaβ,121
ðij,24
ijð,82
jðe,49
ðəʎ,536
əʎa,851
ʎas,44
səs,2325
əəŋ,267
ŋkw,309
wat,342
atɾ,874
əβɾ,1131
βɾa,570
ɾas,1111
asu,508
sus,460
usə,776
ɾim,994
meə,81
eəz,149
ðiw,746
iwf,73
wfi,380
fiz,28
izo,29
zon,130
nir,70
irə,617
rək,1455
əko,517
kor,229
orə,494
rət,355
pəi,1266
əiz,825
izð,1009
βil,449
ila,400
lao,2
aon,68
onj,210
nja,127
jaɔ,13
aɔr,2
ɔri,23
ril,10
ilɔ,397
lɔr,76
ɔrð,485
kɛt,1088
ɛtp,284
ize,42
zez,151
ezm,276
zmo,74
olf,13
fit,66
itə,3970
sit,772
itɾ,332
tɾɔ,455
ɾɔβ,438
ɔβə,583
ənl,1381
rəz,477
zin,579
əwl,34
wlu,179
luɾ,481
ozə,618
zəð,982
ðəb,42
əbd,95
bdɛ,3
dɛl,20
ɛll,132
lli,254
lij,59
ijl,80
ləp,2405
əpe,393
peð,253
eðɾ,260
ðɾə,829
ɔni,655
nik,834
iks,656
ksə,553
onr,124
iwə,1062
iwɣ,5
wɣi,5
ɣio,4
ion,1254
kuʃ,52
uʃə,54
ser,220
eri,9
iwe,45
wez,127
tiɣ,340
iɣɾ,154
ɣɾi,210
ɾis,713
isk,789
əpa,1423
pas,518
əɾl,809
ɾlə,768
par,738
art,353
rtu,223
tuɾ,854
ɾiə,2718
tal,1231
siɾ,164
iɾi,412
rte,151
tez,321
ləw,197
əwf,350
wfɾ,227
fɾa,73
atə,4280
βap,778
apɛ,113
pɛn,422
ɛnd,402
əlɔ,654
apu,443
zaə,403
ðið,125
ðɛm,87
ɛmp,217
nrə,667
əez,603
ezj,69
əlɣ,1000
lɣw,23
wər,245
ðes,51
sil,503
ili,1211
kɛd,765
ɛdm,160
enp,82
npɔ,11
pɔd,110
ɔdz,320
dzm,109
ənʒ,1284
nʒa,587
ʒað,198
sfɾ,151
ujd,145
jdz,60
dzð,1075
ðip,90
ipə,1351
ɾɔn,568
ɔno,518
nom,338
ome,127
enʒ,240
nʒi,161
ʒiz,162
lfɾ,141
jdd,69
ddə,2684
alp,182
kəm,2203
mme,370
ʒis,201
tiŋ,819
iŋɡ,1544
ŋɡə,191
ɡəs,26
əɾs,404
ɾsɛ,11
sɛr,265
ɛrk,153
rkə,664
əmu,2195
muɾ,802
ɾiɾ,357
iɾa,1851
asʎ,10
sʎə,257
ɣen,39
eno,124
noe,411
oez,297
ezβ,509
zβɔ,738
βɔk,53
ɔkə,1103
ɣis,108
isɔ,36
ɔll,31
lif,136
ɾeu,97
eun,144
nəə,1178
əəʒ,297
əʒu,1860
ʒuð,1141
ifa,183
sik,391
iku,649
kus,673
ust,2100
sta,2973
laə,320
aəm,1148
mtɛ,13
ʎzj,126
zβa,3753
apɾ,483
taə,929
məp,259
əɾβ,201
ɾβɛ,35
əki,1320
inn,133
nnɔ,183
nəɾ,1065
kað,829
ðəw,172
zəβ,1294
pur,1285
urt,2341
rta,942
ɔmk,353
mkə,433
lip,376
ipu,394
uze,113
esl,25
slɔ,36
məð,585
əðu,1439
naw,111
wnn,40
ɔmʎ,29
mʎə,56
fek,383
eka,175
kaw,772
awɾ,317
sɔm,105
ɔmp,325
mpɾ,1522
ɾuf,808
ufu,51
fuŋ,5
uŋk,500
waŋ,76
aəð,151
ður,102
urm,320
rmi,332
itp,328
tpɾ,242
ɾəŋ,484
əŋɡ,564
ŋɡe,627
ɡeu,18
əss,2476
ste,1710
teʎ,308
ʎəz,532
liə,834
iəm,1248
əmk,468
mka,95
kar,593
arn,197
rnə,826
lβu,259
βuj,507
jtk,18
ðəʃ,877
əʃa,800
ʃat,124
atd,146
tdə,208
lək,2402
ʎək,196
iəp,676
pɾɛ,466
ɾɛz,507
ɛzə,1333
ksk,270
skl,657
klə,780
ləm,3398
maə,466
kəe,424
ezɔ,25
zɔz,4
ɔzð,136
zme,1253
mew,2499
wzɔ,137
zɔs,84
ɔsu,152
suz,359
uzi,524
ika,1504
rnd,101
meβ,1072
βək,564
rnp,12
npə,294
ɾəʃ,591
ʃɔl,40
ɔlɔ,42
ðeʃ,133
ʃəə,224
lpa,546
paɾ,1420
ɾəp,1426
əɾu,1217
ɾun,424
uni,1471
nis,562
səə,703
βəð,908
dmu,100
mum,248
meɱ,27
eɱf,100
for,88
orm,114
əsɔ,270
rnt,14
ozl,37
zlɔ,68
əna,2605
naβ,668
ənn,387
nnu,271
nuz,803
ino,1486
nos,914
osə,934
ərɣ,317
rɣu,197
ɣuɲ,113
uɲi,121
ɲiə,67
erp,51
rpp,4
ppɾ,52
ɾəɣ,988
ɣun,711
tað,514
aðɔ,95
ðɔŋ,556
ɔŋz,525
ŋzə,224
ewu,147
aði,945
ðit,550
kən,2454
omə,328
nʒɛ,165
ʒɛw,154
apa,119
paβ,63
ðil,99
βar,681
arə,1155
rəs,1951
spɔ,1593
pɔn,539
ɔnd,501
ppu,15
puð,1230
uðɛ,505
ɛmm,53
ewa,220
wað,55
oəm,648
ʒɛm,28
ɛmn,102
mni,161
lst,1251
stu,1262
tuk,462
ukɛ,123
kɛm,210
ɛmu,89
rpl,22
kan,360
ano,402
non,186
ono,295
omu,89
ɛwp,415
wpa,546
asd,23
ews,2692
wsa,119
sap,410
apk,99
pkə,93
siw,1374
ɛws,689
wsə,835
səw,143
əwz,276
wzu,208
zuβ,222
uβɾ,463
βɾi,460
zuʎ,360
uʎz,222
ʎzi,333
səɾ,1839
ɛwk,654
wkɔ,377
kɔm,3567
mde,84
ʃəɾ,288
ejə,427
alʎ,12
lʎə,41
rzl,108
jeŋ,35
eŋk,422
ɾəe,558
βɔp,22
ɔpə,322
ʒai,59
aif,15
ifɛ,82
fɛj,359
əɣɔ,179
ɣɔd,41
əjk,228
jke,19
keɾ,230
ɾət,1448
mtə,390
ðoð,128
oðə,1391
ɛʎk,101
ʎku,44
bak,242
aku,896
kuʎ,661
uʎi,534
ʎij,47
ijə,373
bam,200
amə,1058
aiβ,119
nan,337
beə,392
lse,2771
ewɔ,26
wɔm,21
ʒaə,385
beʎ,410
ʎəʎ,19
zət,504
ðos,440
oss,139
iɾə,683
jəz,433
βan,3212
nak,414
akə,1366
nus,221
usk,756
nlɔ,45
spa,1120
pəs,1398
səʒ,200
əʒa,546
pəl,1948
laj,288
ajɾ,56
jɾə,69
ɾəf,438
əfɾ,409
fɾɛ,461
ɾɛs,286
ɛsɡ,3
sɡd,17
ɡdə,452
əta,1935
tar,155
ðəə,967
əəz,464
məɣ,296
ɣae,3
aen,55
wno,274
oəl,1754
ɾɔə,703
ɔəl,1194
kɾi,2215
ɾið,1006
iða,639
ðal,342
jli,161
ðio,26
onɛ,19
nɛt,58
ɛts,626
tse,267
eʎl,152
ʎli,76
əes,203
ətp,304
ijk,44
jkɔ,35
dʒn,19
ʒnu,14
nue,7
uet,2
eti,82
ŋɡu,939
ɡut,225
utp,121
tpo,6
poi,13
oim,20
eəm,363
ɣat,383
ewl,189
wli,102
lir,248
kak,62
aki,162
kit,376
taf,67
ets,182
tsə,973
βɛk,139
ɛkə,284
əzn,1031
znu,241
ues,24
kəa,489
əaz,124
azm,95
ʒad,83
add,1746
kəʒ,727
əʒɔ,753
ʒɔt,190
ɔtə,572
təβ,724
ɾui,530
uiβ,46
itl,49
tlɔ,20
məβ,361
əas,93
asp,243
spu,1808
zat,324
lme,2168
wku,414
adm,188
dma,116
maw,50
awf,85
wfɛ,114
rtə,2065
əjn,574
jne,14
nem,11
emə,199
ʒat,225
atʎ,49
tʎə,106
nəp,773
əɾk,687
ɾkɛ,330
ɛwa,46
was,17
asf,198
sfe,518
ɔeʎ,164
erb,18
rbm,4
bma,33
aəŋ,206
ɡəɲ,69
əɲa,574
ɲat,91
ati,811
rpʒ,1
pʒa,5
ʒak,329
ʃɔs,72
ɔsə,221
ɾaz,635
azl,91
ləi,199
zəɾ,603
eən,282
mis,458
ate,257
ten,985
ətu,1521
tuj,154
ujl,35
nəe,71
əen,167
lte,2175
tew,2566
ewʎ,121
wʎi,40
ʎin,281
ina,1029
nad,671
ʒəj,81
ewe,172
weʎ,80
eʎd,203
ʎdə,1430
ətf,224
tfə,121
ɾep,176
epə,452
əzɣ,518
nsf,181
fət,145
iɣə,611
ɣəz,369
bəɾ,178
azi,144
azə,1952
zəʎ,212
ðul,488
ulo,207
loz,39
ozð,219
zid,145
ʒəɾ,1242
jeʎ,217
ʎəd,41
ədb,378
dbu,79
bul,259
uld,255
ldɾ,195
dɾa,621
ɾað,1268
adə,160
məʒ,264
taz,112
lta,1085
adl,541
dlə,799
əte,2636
teβ,1214
jaz,38
βid,374
idl,168
ɾam,904
ɾku,172
ulp,415
βəl,797
uiɾ,152
ɾak,797
aka,396
rzj,28
spi,440
pin,98
təw,247
əwɾ,1250
wɾa,925
azð,606
imə,1289
əʎɔ,459
ʎɔk,799
msə,375
səd,201
ədɡ,42
dɡw,32
ɡwə,192
wəɲ,71
ɲəɾ,56
paə,119
suo,5
uoð,2
ewf,451
fɾo,160
ɾoɱ,13
oɱf,121
fin,1444
tor,425
orn,418
rni,218
niz,170
izə,893
rəð,238
ðom,35
omb,305
bas,224
ass,149
set,47
etɾ,117
ɾet,253
kɛɛ,57
ɛɛt,4
tsp,495
spo,102
lzj,63
əpo,198
ols,180
tur,1146
urn,1006
asl,10
deβ,6
kɛe,169
ɛeʎ,43
ʎəa,20
əaə,80
ski,1693
kiβ,326
wən,992
ənʎ,19
nʎə,71
etu,157
tun,560
kəz,773
peʎ,114
eʎi,159
ʎiβ,407
ədə,510
ɣel,39
elɔ,12
məs,1271
əsa,1930
sat,507
atu,588
rna,980
nat,1153
tkɔ,244
ɔmu,544
mun,2159
əsʎ,91
βaə,1603
ksp,519
pul,287
uls,298
lsa,319
sal,452
ɛtɾ,221
əʎe,728
ʎez,114
att,390
ttɾ,147
tuŋ,43
ŋkɔ,475
kɔp,369
ɔpl,26
eək,255
sad,296
adb,239
bap,157
əlu,1112
kəɾ,668
ɾuβ,1321
uβi,444
βin,728
nsl,76
sun,165
iəe,135
əeβ,30
ɱfə,290
fən,278
tak,400
kəi,113
əin,233
neʎ,348
ʎəð,269
ðɛj,394
jəe,18
əep,32
epɾ,191
ɾuk,386
ukɾ,190
eat,109
unn,119
nɔj,201
ɔjɣ,1
jɣɾ,8
siə,2217
ɲom,197
ənd,3219
amb,1283
baj,94
aəβ,349
βɛl,221
ɛlʒ,108
ərm,1431
rma,1036
mað,292
ɛle,89
leɾ,74
sto,918
toɾ,59
oɾð,13
ɾðu,47
ðuβ,89
uβɛ,544
βɛʎ,261
ɛʎə,692
ʎaβ,243
ʎit,308
əim,329
imb,217
ɲou,48
oun,49
ɾɛn,811
ɛlβ,196
βaw,268
ɾit,1148
skɾ,859
əlr,2091
lrə,506
rəm,475
mat,499
bəl,1421
lɣɾ,264
ɣɾe,103
ɾeʒ,135
eʒð,110
ʒðə,177
βik,311
ikt,376
kti,369
tim,1119
ɲoβ,473
oβa,834
ʎif,27
fəβ,307
uɾa,1555
ɾab,90
abb,637
bbl,3450
blə,3295
βəw,333
oək,201
ʎik,49
nil,343
ɲol,331
oli,253
lið,1055
ɣep,86
ɛəs,109
zir,94
iri,65
rit,577
oəʃ,89
əʃe,408
ʃek,117
lka,658
aps,155
psj,18
sjɔ,6
jɔβ,25
zβe,340
βes,183
zək,1542
əpt,245
pta,69
ɾɔs,334
ɔsi,208
noɔ,5
oɔβ,15
βeə,181
pək,799
kat,874
təɣ,124
əɣw,272
wəi,24
əit,395
əpɔ,771
pɔr,736
ɔrt,1448
təe,219
əeʎ,745
ədd,451
dəz,766
ʒəp,66
ɾɔt,181
ɔtu,130
tul,195
laz,72
bað,237
ewʒ,499
wʒə,255
lsu,247
sur,1049
muŋ,56
kɔb,171
ɔbb,2067
bba,177
ban,381
nse,558
amk,113
βaʎ,513
aʎə,578
ʎən,415
nsa,1033
sas,70
aso,130
taʎ,194
one,174
leʎ,51
eʎβ,172
ʎβa,143
now,448
ows,139
wse,125
sek,192
put,129
uts,230
ses,133
eso,59
sok,385
okə,1139
ðia,182
iað,233
akɛ,69
kɛa,120
ɛas,16
fed,315
edl,45
saŋ,383
aŋd,109
ŋdə,139
mak,186
akl,207
kla,734
lam,359
mið,309
dez,312
zða,136
ðaɾ,147
ɔŋs,245
ŋss,52
əid,57
idd,594
əaw,7
awβ,122
wβɛ,116
ɛrl,62
rlə,429
βok,238
əɾr,79
ɾrə,51
ʎið,68
man,1707
nzl,291
akw,140
ant,1715
aʎi,85
ʎiz,22
izl,196
ʒan,290
oəd,154
ddu,209
dun,701
wsf,533
inr,30
puŋ,381
uŋɡ,475
ɡeə,143
ɲoə,1929
mas,316
amp,1131
ðɛl,269
usu,54
sup,458
upu,184
ade,23
ujə,395
bən,436
ndɛ,196
dɛʒ,14
ɛʒə,381
ʒəz,1344
məw,131
wɾe,115
ɾeð,247
eðə,929
ðəm,2077
əzɛ,621
zɛn,203
ɛns,1087
niɾ,196
iɾe,339
lmo,270
mon,314
nər,411
əra,291
ran,66
ani,817
nif,212
ifu,85
fuʒ,363
uʒi,379
ʒit,231
tiw,439
iwj,66
wjə,197
mek,43
mtɾ,134
ɔβj,7
βjə,53
təɾ,1184
aəʃ,207
ʃɔn,67
