r-gram,Counts
ɡwɐʒ,132
wɐʒm,73
ɐʒma,90
ʒmaɾ,41
maɾɨ,38
aɾɨz,244
ɾɨzi,308
ɨziv,45
zivi,99
iviʊ,39
ʃkɨi,52
kɨis,35
ɨisw,12
iswɛ,66
swɛɾ,14
wɛɾɐ,128
ɐboŋ,19
boŋi,54
oŋid,27
ŋidi,34
ʊʃpɹ,518
ʃpɹu,630
pɹud,177
ɹudu,167
uduz,129
duzɐ,24
uzɐɐ,16
zɐɐt,16
ɛʁɐʁ,23
ʁɐʁɛ,4
ɐʁɛl,13
ʁɛlv,14
ɛlvɐ,15
lvɐɛ,3
vɐɛɾ,6
ɐɛɾə,59
ɛɾəv,1218
ɾəvɐ,306
əvɐʃ,12
vɐʃk,71
ʃkɨd,330
kɨde,396
ɨdee,3
deeɪ,19
eeɪŋ,83
ɪŋse,517
ŋsem,29
seme,99
emeɪ,240
ɪŋtɨ,3443
ŋtɨi,528
tɨia,18
ɨiaɾ,3
iaɾə,40
aɾəv,164
ɾəvu,178
əvuɾ,178
vuɾɨ,164
uɾɨʃ,33
ɾɨʃf,58
ɨʃfɹ,13
ʃfɹu,80
fɹut,290
ɹuti,36
utif,51
tifɨ,22
ifɨɾ,62
fɨɾɐ,18
ɨɾɐʃ,22
ɾɐʃk,100
ʃkɨs,613
kɨse,349
ɨseɡ,113
ũŋdw,871
ŋdwɐ,1368
dwɐʃ,272
wɐʃs,247
ɐʃsu,1532
ʃsuɐ,1460
suɐz,404
uɐzʃ,39
ɐzʃp,79
zʃpɛ,26
ʃpɛs,64
pɛsj,52
ɛsjɨ,52
sjɨʒ,19
jɨʒd,19
ɨʒde,192
ʒdee,3
ɪŋfɹ,73
ŋfɹu,20
ɹutʊ,215
utʊk,19
tʊkɨ,450
ʊkɨt,472
kɨte,493
ɨteɲ,199
teɲɐ,165
eɲɐe,15
ɲɐeɪ,49
ɐeɪŋ,2099
ɪŋsi,640
ŋsiɐ,71
siɐs,34
iɐsu,343
ɐsuɐ,2883
suɐs,173
uɐse,56
ɐsem,161
ŋtɨs,414
tɨso,65
ɨsob,297
ɹɨɐt,220
ɨɐtɛ,413
ʁɐiɐ,69
ɐiɐs,116
ɪɐtɛ,53
ɛʁɐp,228
ʁɐpo,70
ɐpoɪ,505
poɪʃ,1245
oɪʃp,211
ɪʃpɹ,79
duzi,201
uziʊ,36
ziʊʁ,29
iʊʁɛ,15
ʊʁɛl,1
kɨda,73
ɨdav,35
davɐ̃,85
avɐ̃ʊ̃,889
vɐ̃ʊ̃s,128
ɐ̃ʊ̃se,559
ʊ̃sem,37
tɨse,319
sjɨz,10
jɨzi,9
ɨzia,46
ziaɾ,13
ɾɨʃk,211
ɨʃkɨ,671
vɐ̃ʊ̃f,23
ɐ̃ʊ̃fɹ,17
ʊ̃fɹu,7
kɨti,414
ɨtiɲ,364
tiɲɐ,713
iɲɐe,63
oŋif,8
ŋifo,15
diɐt,109
iɐte,54
ɐteɾ,97
teɾə,393
eɾəs,560
ɾəse,222
əseɪ,175
seɪɾ,215
ɐlum,327
lumi,60
umin,403
mina,277
inaɾ,92
naɾɨ,21
aɾɨʒ,175
ɾɨʒn,111
ɨʒnʊ,160
ʒnʊf,27
nʊfi,33
tʊdʊ,549
sɛʊp,38
ɛʊpɐ,22
ʊpɐɾ,1598
ɐɾɐf,266
ɾɐfɐ,186
ɐfɐz,249
fɐze,877
ɐzeɾ,91
zeɾe,63
eɾeɪ,399
ɾeɪŋ,2647
ŋsep,20
tɹɨʊ,79
ɹɨʊd,17
ɨʊdi,85
ɐiɐn,11
iɐno,13
ɐnoɪ,205
ɪtɨs,31
ɨseʒ,166
seʒɐ̃,188
eʒɐ̃ʊ̃,248
ʒɐ̃ʊ̃e,19
ɐ̃ʊ̃el,252
ʊ̃elɨ,229
elɨʃ,1571
lɨʃp,315
ɨʃpɐ,348
ʃpɐɾ,2192
ɾɐsi,236
ɐsin,64
sina,233
inaɪ,143
naɪz,49
aɪzi,316
ɪzip,46
zipɐ,133
ipɐɾ,563
ɐɾɐʃ,53
ɾɐʃt,99
ɐʃtɐ,173
ʃtɐs,151
tɐsõ,40
ɐsõj,961
sõjz,336
õjzi,230
jzip,13
ɐɾɐd,261
ɾɐdi,128
ɐdiɐ,130
diɐz,228
iɐzi,326
ɐziɐ̃,130
ziɐ̃n,11
iɐ̃nʊ,14
ɐ̃nʊʃ,268
nʊʃi,35
ʊʃis,43
ʃisi,1
isiɾ,18
siɾə,233
iɾəv,57
ɾəvɐ̃,52
əvɐ̃ʊ̃,28
ʊ̃dɨl,33
dɨlu,64
ɨlum,2
ɐɾɐɐ,1188
ɾɐɐl,97
ɐɐlu,33
umia,17
miaɹ,28
iaɹɐ,50
aɹɐt,128
ɹɐtɛ,150
foɪd,127
oɪde,16
ɪdeʊ,21
ʊʃpo,576
oɪʃf,149
ɪʃfe,35
ʃfez,53
fezu,43
ezuʒ,10
zuʒd,291
uʒdo,99
ʒdoɪ,186
doɪʒ,231
oɪʒɡ,33
ɪʒɡɹ,15
ʒɡɹɐ̃,119
ɡɹɐ̃ŋ,1107
ɹɐ̃ŋd,1245
ɐ̃ŋdɨ,1104
ŋdɨʒ,141
dɨʒl,27
ɨʒlu,17
ʒlum,2
ɾɨzʊ,54
ɨzʊl,2
zʊlu,11
ʊlum,6
inaɹ,123
naɹm,6
aɹma,13
ɹmaɪ,63
maɪɔ,138
aɪɔɹ,120
ɪɔɹp,14
ɔɹpɐ,14
ɹpɐɾ,507
ɐɾɐɡ,50
ɾɐɡu,10
ɐɡuv,7
ɡuvɨ,128
uvɨɾ,160
vɨɾə,550
ɨɾən,395
ɾəna,527
ənaɹ,101
naɹʊ,10
aɹʊd,17
ɹʊdi,71
iɐiʊ,22
ɐiʊl,22
iʊlu,10
aɹmɨ,118
ɹmɨn,8
mɨnɔ,49
ɨnɔɹ,48
nɔɹp,1
naɹɐ,60
aɹɐn,23
ɹɐno,8
ɪtɨf,11
tɨfe,49
ɨfeʃ,80
feʃt,59
eʃtɐ̃,134
ʃtɐ̃m,560
tɐ̃mb,2185
ɐ̃mbe,2181
mbeɪ,2184
beɪŋ,3870
eɪŋɐ,1904
ɪŋɐz,67
ŋɐzʃ,4
ɐzʃt,144
zʃtɹ,158
ʃtɹe,265
tɹel,66
ɹelɐ,66
elɐʃ,215
lɐʃi,12
uʃpo,96
ʃpoʒ,64
poʒn,29
oʒnʊ,15
ʁɐpɐ,79
tɨip,84
ɨipɐ,60
ɐzeɹ,578
zeɹs,48
eɹse,50
ɹsep,19
ɛvɐz,63
ɐziv,70
diɐk,120
iɐkw,35
ɐkwa,59
kwaɾ,116
waɾə,451
aɾət,833
ɾətʊ,901
ətʊi,20
tʊid,19
duzɐ̃,4
uzɐ̃ʊ̃,59
zɐ̃ʊ̃ɐ,41
ɐ̃ʊ̃ɐz,100
ʊ̃ɐza,30
ɐʃkɐ,144
ʃkɐɾ,161
kɐɾə,385
ɐɾəd,668
ɾədu,290
ədum,5
dumɨ,1
umɨʒ,17
mɨʒd,87
ɨʒdɨ,913
ʒdɨs,726
dɨse,1372
ɨseɾ,454
seɾɨ,67
eɾɨʒ,78
ɾɨʒv,53
ɨʒvi,315
ʒviv,171
vive,252
iveɪ,483
veɪŋ,2122
ŋtɨz,415
tɨzi,447
zivo,1
ivoe,1
voeɪ,1
oeɪŋ,17
ŋɐza,17
ɐzav,97
zavɨ,85
avɨz,25
vɨzɐ,8
ɨzɐs,134
zɐsi,394
ɐsim,232
mɐdɐ,146
ɐdɐt,206
dɐtɛ,733
ɛʁɐn,149
ʁɐnʊ,24
ɐnʊf,26
sɛʊk,35
ɛʊkɹ,9
iowp,35
owpo,122
wpoɪ,100
ʊzuʒ,813
zuʒm,271
uʒmo,94
ʒmoŋ,158
moŋs,13
oŋst,6
ŋstɹ,147
stɹʊ,5
tɹʊʒ,180
ɹʊʒm,17
ʊʒmɐ,296
ʒmɐɾ,103
mɐɾi,254
ɐɾiɲ,98
ɾiɲʊ,16
iɲʊz,141
ɲʊzi,132
ʊzit,245
zito,219
itod,820
todʊ,2663
odʊz,1985
dʊzu,1888
uʃse,1576
ʃseɾ,177
ŋtɨʃ,637
tɨʃk,465
kɨsɨ,1134
ɨsɨɐ,314
sɨɐʁ,68
ɨɐʁɐ,19
ɐʁɐʃ,15
ʁɐʃt,41
ɐʃta,171
ʃtav,37
tavɐ̃,170
vɐ̃ʊ̃u,53
ɐ̃ʊ̃uʃ,787
ʊ̃uʃk,179
uʃkw,241
ʃkwa,501
kwaɪ,412
waɪz,135
aɪzɐ,263
ɪzɐz,192
zɐza,77
wɐʃp,121
ɐʃpɹ,365
uziɾ,122
ziɾɐ̃,29
iɾɐ̃ʊ̃,1354
ɾɐ̃ʊ̃ɐ,1591
ɐ̃ʊ̃ɐb,219
ʊ̃ɐbũ,5
ɐbũŋ,152
bũŋd,153
ũŋdɐ̃,142
ŋdɐ̃ŋ,252
dɐ̃ŋt,149
ɐ̃ŋtɨ,3014
ŋtɨm,294
tɨme,232
ɨzit,89
todɐ,2118
odɐa,30
dɐav,6
ɐavɨ,18
avɨk,16
vɨkɨ,18
ɨkɨv,81
kɨvo,7
ɨvoɐ,3
voɐs,1
oɐse,5
dwɐs,237
wɐsu,248
suɐʃ,773
uɐʃp,343
ɐʃpɛ,154
sjɨi,12
jɨiv,1
ɨivi,39
boŋe,11
oŋeɪ,31
ŋeɪŋ,536
ɪŋtɐ̃,2722
ŋtɐ̃ʊ̃,2682
ɐ̃ʊ̃de,417
ʊ̃deʊ,64
ʊzuz,246
zuzɐ,156
uzɐb,81
zɐbe,54
ɐbeɪ,510
ɪŋsu,426
ŋsuo,59
suow,71
uowd,4
owdi,119
wdiz,88
dize,1601
izeɪ,1397
zeɪŋ,4428
eɪŋd,7507
ɪŋdʊ,2154
ŋdʊf,210
dʊfɹ,32
ʊfɹu,149
tifi,396
ifik,1483
fika,878
ikaɪ,104
kaɪi,16
aɪim,19
ɪimu,8
imuw,35
muwt,476
uwti,479
wtip,154
tipl,155
ipli,166
plik,323
lika,133
kaɪv,24
aɪvu,311
ɪvuz,135
vuzi,109
uzie,17
zieɪ,179
ieɪŋ,1328
eɪŋʃ,1282
ɪŋʃe,149
ŋʃeɪ,48
ʃeɪɐ,107
eɪɐz,63
ɪɐza,9
wɐʒd,115
ɐʒdʊ,825
ʒdʊʒ,458
dʊʒm,337
ʊʒma,94
ɨzim,68
zimu,56
like,27
ikeɪ,216
keɪŋ,146
ŋsɨɐ,83
sɨɐz,11
ɨɐza,96
avɨʃ,26
vɨʃs,14
ɨʃso,64
ʁɐif,23
ɐifo,50
iɐki,39
ɐkin,89
kint,63
intʊ,31
ntʊi,1
ɛʁɐs,184
ʁɐse,27
ɐseɾ,425
tɨʃs,288
ɨʃse,178
ʃseɡ,280
jɨzɐ,1
ɨzɐn,40
zɐni,203
ɐnim,301
nima,194
imaɪ,216
maɪʒ,538
aɪʒd,463
ɪʒdu,21
ʒdum,48
dumɛ,10
umɛʃ,12
mɛʃt,132
ɛʃti,43
ʃtik,20
tikʊ,117
ikʊʒ,30
kʊʒʁ,5
ʊʒʁɛ,18
ʒʁɛp,8
ʁɛpt,26
ɛpte,14
pteɪ,14
teɪz,31
eɪzi,197
ɪziɐ,84
ziɐn,40
iɐni,60
maɪʃ,574
aɪʃs,328
ɪʃse,110
ʃsel,53
selv,20
elva,17
lvaʒ,17
vaʒe,19
aʒeɪ,256
ʒeɪŋ,714
ɪŋʃs,98
ŋʃse,25
ɨziɐ,187
ziɐs,128
ezuz,4
uzɐn,127
ɨziu,204
ziuz,140
iuzɐ,212
ikʊʃ,28
kʊʃs,13
ʊʃse,989
zuʒʁ,129
uʒʁɛ,25
teɪʒ,16
eɪʒd,420
ɪʒdɐ,234
ʒdɐt,397
eʊʃf,635
ʊʃfɐ,158
ʃfɐs,16
fɐsɐ̃,16
ɐsɐ̃m,30
sɐ̃mʊ,64
ɐ̃mʊz,274
mʊzʊ,63
ʊzʊo,10
zʊom,58
ʊome,839
omeɪ,2968
eɪŋa,428
ɪŋan,4
ŋanɔ,1
anɔs,14
nɔsɐ,319
ɔsɐi,33
sɐim,16
ɐima,67
imaʒ,116
maʒe,122
eɪŋk,3087
ɪŋku,606
ŋkuŋ,335
kuŋf,935
uŋfɔ,438
ɾəmɨ,594
əmɨɐ,173
mɨɐn,7
ɨɐnɔ,42
ɐnɔs,195
ɔsɐs,41
sɐse,43
semɨ,249
emɨʎ,221
mɨʎɐ̃,222
ɨʎɐ̃ŋ,225
ʎɐ̃ŋs,39
ɐ̃ŋsɐ,1122
ŋsɐd,339
sɐdu,20
ɐdum,34
dumi,161
minɨ,15
inɨe,4
nɨel,4
ɨelɨ,1332
elɨs,440
lɨso,16
bɹɨu,463
ɹɨuʃ,364
ɨuʃp,191
uʃpe,233
ʃpeɪ,324
peɪʃ,63
eɪʃɨ,102
ɪʃɨʒ,16
ʃɨʒd,20
ɨʒdʊ,568
ʒdʊm,188
dʊma,167
ʊmaɹ,372
maɹs,67
aɹso,67
ɹsob,190
ɹɨɐz,56
avɨʒ,70
vɨʒd,67
ʒdʊs,574
sɛʊs,30
ɛʊso,10
ʊsob,428
ɹɨuz,86
ɨuzɐ,75
ikʊz,32
kʊzi,55
ʊzis,298
ziso,80
isob,228
bɹɨt,272
ɹɨto,217
ɨtod,1554
odɐɐ,809
dɐɐt,287
ʁɐis,41
ɐiso,33
odʊʁ,14
dʊʁɛ,24
ʊʁɛp,14
ɛpti,13
ptil,12
tilk,8
ilkɨ,22
lkɨs,26
ɨɐʁa,18
ɐʁaʃ,16
ʁaʃt,19
aʃtɐ,84
tɐso,35
ɛʁɐk,338
ʁɐkɹ,1
ɐkɹi,449
ɪŋas,10
ŋasu,17
asuɐ,182
suɐi,245
uɐim,51
ɪŋai,7
ŋaim,1
aima,4
ɪŋdɨ,1196
ŋdɨd,228
ʊzʊk,67
zʊkɹ,9
iowo,5
owom,5
wome,175
eɪŋi,1081
ɪŋim,47
ŋimu,14
imuʎ,24
muʎɛ,1009
uʎɛɹ,738
ʎɛɹu,6
ɛɹuʃ,7
ɹuʃk,64
uʃkɹ,209
ʃkɹi,665
iowe,20
oweɪ,333
weɪŋ,2231
uowi,23
owiʎ,13
wiʎɨ,66
iʎɨʒ,78
ʎɨʒd,325
ɨʒdi,464
ʒdis,674
isɨf,94
sɨfɹ,2
ɨfɹu,24
vuze,154
uzeɪ,445
eɪɐt,185
ɐisu,48
isuʒ,4
suʒe,66
uʒeɪ,108
ʒeɪt,182
eɪta,266
ɪtaɪ,23
taɪɐ,50
aɪɐd,49
ɪɐdu,5
naɪs,2
aɪso,13
ɪsob,126
ɛʊis,16
ʊiso,7
aɪʃk,329
ɪʃkɨ,1508
aʃtɐ̃,51
tɐ̃ʊ̃s,367
ɐ̃ʊ̃so,312
ʊ̃sob,278
ɛʁɐd,835
ʁɐdi,79
ɐdis,234
isɨʎ,368
sɨʎɨ,525
ɨʎɨʒ,191
ʎɨʒm,43
ɨʒma,52
ʒmaɪ,219
maɪz,514
aɪze,164
ɪzeɪ,284
zeɪʃ,219
eɪʃk,1362
ʃkɨv,299
kɨvu,289
ɨvuʃ,161
vuʃt,138
uʃte,845
ʃteɲ,118
teɲʊ,410
eɲʊd,67
ɲʊda,29
ʊdad,52
dadʊ,337
adʊt,138
dʊto,130
ʊtod,418
odɐz,973
dɐzɐ,975
ɐzɐz,153
zɐzɛ,20
ɐzɛɾ,92
zɛɾə,995
ʃkɨp,291
kɨpɹ,280
ɨpɹu,471
duze,94
ŋtɨɐ,456
tɨɐʃ,54
ɨɐʃk,91
ɐʃkw,291
waɪʃ,163
ɪʃsɨ,227
ʃsɨa,14
sɨaʃ,39
ɨaʃɐ̃,16
aʃɐ̃ʊ̃,23
ʃɐ̃ʊ̃s,9
sɨdɨ,541
ɨdɨt,330
dɨto,873
ɛʁɐb,12
ʁɐbe,7
ɪŋko,527
ŋkom,553
komʊ,2427
omʊt,390
mʊto,25
ɐzaɾ,102
zaɾə,113
uɾɨz,15
ɾɨze,75
ɨzeɪ,528
ɪŋkɨ,953
ŋkɨɐ,84
kɨɐf,30
ɨɐfɹ,33
ɐfɹu,79
ʊkɨd,321
ɨdes,27
dese,10
esem,3
tɨsɨ,283
ɨsɨɹ,135
sɨɹv,28
ɨɹvu,4
ɹvuz,66
vuzɐ̃,11
zɐ̃ʊ̃p,42
ɐ̃ʊ̃pɐ,787
ʊ̃pɐɾ,699
ɐɾɐm,310
ɾɐmɐ̃,10
ɐmɐ̃ŋ,155
mɐ̃ŋt,162
ɐ̃ŋti,528
ŋtim,111
time,115
ŋtʊi,47
tʊiɐ,30
ʊiɐt,38
iɐto,180
ɐtod,946
ɐɐto,43
odʊs,34
dʊsɨ,2573
ʊsɨɹ,48
ɨɹvi,21
ɹviv,37
ŋtɨk,487
tɨkɨ,375
ɨkɨs,193
ɛʁɐt,105
ʁɐte,11
ɐteɲ,49
əvɐʒ,18
vɐʒv,14
ɐʒve,184
ʒveɾ,75
veɾə,761
eɾəd,1073
ədɨʃ,152
dɨʃk,503
ɨʃko,326
ʃkom,1815
omʊm,123
mʊmɐ̃,8
ʊmɐ̃ŋ,235
foɪi,46
oɪiv,2
ɪivi,8
eʊʃt,459
ʊʃtu,167
ʃtud,147
tudʊ,505
udʊk,256
dʊkw,364
ʊkwɐ̃,513
kwɐ̃ŋ,3062
wɐ̃ŋt,1386
ɐ̃ŋtʊ,1577
ŋtʊf,116
tʊfi,64
ʊfiz,152
fizɛ,794
izɛɾ,549
ɛɾɐi,70
ɾɐie,33
ɐieɪ,179
ieɪʃ,262
ʃkɨɛ,167
kɨɛɾ,302
ɨɛɾɐ,363
ɛɾɐm,141
ɾɐmw,28
ɐmwi,172
mwiŋ,904
wiŋt,948
iŋtʊ,686
ŋtʊb,28
tʊbo,11
ʊboŋ,52
ɐseʃ,23
seʃt,158
eʃtʊ,52
ʃtʊɐ,16
tʊɐs,24
ʊɐsi,179
ŋfoɾ,48
foɾɐ̃,760
oɾɐ̃ʊ̃,759
ɐ̃ʊ̃ɐk,327
ʊ̃ɐkɐ,37
ɐkɐb,484
kɐba,76
ɐbad,67
badʊ,68
adʊz,628
ʁɐko,71
ɐkom,1352
komt,319
omto,216
mtod,218
todw,1232
odwʊ,761
dwʊs,397
wʊse,348
ʊseʊ,2596
seʊe,104
eʊez,66
ʊezɛ,121
ezɛɾ,588
ɛɾəs,752
ɾəsi,688
əsit,573
sitʊ,533
itʊɔ,9
tʊɔɾ,24
ʊɔɾɐ,108
ɔɾɐɐ,207
ɾɐɐv,80
ɐɐve,41
ɐveɪ,454
ŋdʊd,500
dʊde,259
ʊʃku,640
ʃkum,339
kump,745
umpl,52
mplɛ,44
plɛt,45
lɛta,13
ɛtad,1
tadʊ,752
adʊn,370
dʊnʊ,281
ʊnʊd,71
nʊdi,355
iɐsɛ,12
ɐsɛt,41
sɛti,126
ɛtim,118
timw,36
imwɐ,15
mwɐɔ,15
wɐɔb,15
ɐɔbɹ,221
ɔbɹɐ,574
bɹɐk,46
ɹɐkɨ,168
ɐkɨt,239
iɲɐf,159
ɲɐfe,64
ɐfeɪ,112
feɪt,643
eɪtʊ,796
ɪtʊd,206
ʊdɨʃ,230
ɨʃkɐ̃,142
ʃkɐ̃ŋ,289
kɐ̃ŋs,296
ɐ̃ŋso,106
ŋsow,113
sown,19
owne,23
wnes,2
nesɨ,271
esɨd,102
sɨdi,344
ɨdiɐ,553
diɐd,490
iɐdɨ,424
ɐdɨt,356
dɐɐɔ,35
ɐɐɔb,43
