r-gram,Counts
ais,231
isu,2949
sukʰ,195
ukʰɾ,195
kʰɾɪ,828
ɾɪs,845
ɪst,887
stʌ,500
tʌn,1076
ʌno,1150
nok,159
oka,186
kaʊ,4
aʊʈ,1
ʊʈu,1
ʈun,52
unb,50
nbɪ,3
bɪk,1
ɪki,16
kit,19
itɪ,56
tɪh,36
ɪha,8
has,9
ascʰ,58
scʰe,104
cʰet,2934
ete,7249
ted,374
eda,116
daʊ,82
aʊd,92
ʊdʌ,46
dʌn,189
ʌna,2544
nap,932
apə,730
pəɾ,1471
əɾɪ,286
ɾɪʋ,61
ɪʋa,99
ʋaɾ,612
aɾm,141
ɾmʌ̃,53
mʌ̃tʰ,712
ʌ̃tʰi,732
tʰia,349
iaʋ,194
aʋj,1211
ʋjo,569
joʌ,468
oʌn,1300
ʌne,9274
ned,604
ʊdi,1
dib,12
ibɾ,130
bɾa,137
ɾah,284
ahɪ,162
hɪm,351
ɪmʌ,121
mʌn,3054
joi,118
oib,25
ɪmi,2
mis,22
ish,17
sha,25
hak,56
akʌ,720
kʌn,480
nop,380
opɪ,143
pɪt,733
ɪta,417
tah,462
ahʌ,822
hʌt,3461
ʌto,2252
toi,66
ois,387
akj,24
kja,179
jak,200
aku,147
kub,82
ubʌ,108
bʌn,587
toj,68
oja,126
ubj,8
bjə,3
jəh,891
əhu,837
hud,813
uda,163
daʌ,8
aʌn,661
net,2223
ten,3690
ena,1459
nabʰ,114
abʰa,308
bʰai,363
aio,249
ion,286
ono,266
ojə,685
dap,88
ape,262
peɾ,6
eɾe,51
ɾes,135
esʌ,235
sʌn,1043
nez,15
eze,5
zeɾ,7
eɾa,263
hʌn,159
tot,1070
ote,2209
teo,2852
eon,1139
oni,593
nim,324
ima,512
mat,220
ata,218
tam,114
ama,1810
maɾ,3868
aɾh,82
ɾhʌ,123
ʌti,735
tip,96
ipe,26
esh,2
she,3
hes,11
esɾ,6
sɾo,7
ɾon,182
onʌ,679
nʌn,714
toh,497
ohe,33
ona,657
naɾ,575
aɾa,2592
ɾam,637
amʌ,411
toa,156
oaɾ,30
mʌm,160
ʌmɪ,4
mɪn,16
ɪna,241
nad,387
ada,151
dab,13
abʌ,573
toʌ,164
oʌm,130
abn,9
bna,2
nah,182
ahʃ,4
hʃo,4
ʃon,170
ton,469
ons,4
nsə,37
səl,71
əlm,6
lmo,6
mon,153
tos,133
osə,364
onb,2
nbo,5
