r-gram,Counts
dev,6849
eva,6627
van,1985
ane,11869
nea,1397
eak,98
aka,3968
kaʃ,688
aʃv,57
ʃvə,8096
vəp,597
əpɾ,609
pɾʊ,616
ɾʊtʰ,605
ʊtʰv,586
tʰvi,586
vin,521
inɪ,689
nɪr,495
ɪrm,679
rma,359
maɳ,5443
aɳk,292
ɳke,428
kel,7777
eli,3458
lis,575
isʊ,479
sʊɾ,590
ʊɾʊ,754
ɾʊv,199
ʊva,461
vat,1196
ati,3426
til,6323
ila,2171
lap,3056
apɾ,4668
vip,139
ipu,385
pur,1830
urɳ,590
rɳə,804
ɳəp,305
əpɳ,811
pɳe,350
ɳeɾ,58
eɾɪ,41
ɾɪk,185
ɪka,1885
kam,1634
ami,2362
mih,315
iho,1634
hot,8960
oti,1821
tip,547
ipɾ,1516
viv,452
ivə,2295
vəɾ,15636
əɾk,963
ɾka,651
kah,2846
ahi,12191
hih,790
ihi,1924
hin,693
inʌ,690
nʌv,985
ʌvh,719
vhə,580
hət,1569
əte,720
teʌ,394
eʌn,413
ʌndʰ,555
ndʰa,203
dʰaɾ,439
aɾa,6149
ɾan,2015
nez,483
ezə,495
zəl,57
əla,622
laʃ,954
aʃɛ,6
ʃɛj,215
ɛjɟʰ,16
jɟʰa,55
ɟʰak,182
akl,430
kle,987
lel,5957
ele,6366
leh,1603
eho,2237
ote,3610
tea,852
eaɳ,3256
aɳɪ,12356
ɳɪd,501
ɪde,281
vac,3173
aca,6539
caa,571
aat,672
atm,1510
tma,689
map,264
apa,5233
paɳ,772
aɳj,1325
ɳja,7880
jav,8056
avə,7757
əɾp,1442
ɾpa,564
pakʰ,20
akʰə,571
kʰəɾ,719
əɾɡʰ,193
ɾɡʰa,134
ɡʰal,842
ali,2268
lit,1742
ith,420
tho,1728
ota,2913
tan,1652
anʌ,1790
nʌn,2060
ʌnt,4969
ntə,1909
təɾ,3570
əɾd,1776
ɾde,1282
evb,22
vbo,23
bol,2083
oll,449
lla,1130
pɾə,6411
ɾək,1436
əka,1978
aʃh,218
ʃho,291
hov,102
