r-gram,Counts
adi,1411
dij,697
iji,1713
jil,2589
ild,80
lda,96
daɪ,1701
aɪv,1837
ɪvə,1683
vəm,1100
əma,2242
maɡ,604
aɡa,394
ɡaɕ,564
aɕɐ,246
ɕɐv,98
ɐvu,926
vum,2646
umbʰ,330
mbʰu,162
bʰum,634
umi,1595
mij,555
iju,1690
jum,7632
ums,1005
msr,12
srʂ,59
rʂɖ,110
ʂɖi,146
ɖic,603
icc,6900
ccu,5333
cubʰ,33
ubʰu,280
mip,77
ipa,776
par,104
ara,237
raj,50
aju,539
umɕ,381
mɕu,88
ɕun,160
unj,237
njə,740
jəm,1701
maj,2807
miɾ,349
iɾu,2625
ɾun,2470
unn,9901
nnu,14530
nua,384
uar,37
arə,151
rət,233
əti,3335
tin,3258
inm,514
nmi,80
mid,245
ide,288
dei,132
eiɾ,223
ɾuɭ,587
uɭu,19
ɭuɳ,55
uɳɖ,1538
ɳɖa,1458
ɖaj,627
aji,4912
jiɾ,2656
nud,451
uda,758
vət,762
ind,6347
nde,10284
dea,301
eat,61
atm,237
tma,198
mav,291
avu,1061
vuv,44
uve,813
veɭ,694
eɭɭ,466
ɭɭə,1073
ɭət,141
dep,1292
epɐ,738
pɐɾ,831
ɐɾi,1637
ɾiv,116
ivə,985
vəɾ,5787
əɾt,638
ɾti,421
tic,98
cuɡ,709
uɡo,1349
ɡoɳ,1611
oɳɖ,2573
ɳɖi,730
ɖiɾ,176
nuv,1049
uvi,1752
vid,700
ida,576
dan,430
anə,905
nəm,1153
əmu,1000
muɳ,657
ɖak,452
aki,791
kiʈ,102
iʈʈ,2111
ʈʈu,3328
ʈud,93
əmv,984
mvi,885
nət,594
ink,183
nki,70
kir,363
iru,202
ruɭ,15
uɭɭ,2823
ɭɭɐ,1947
ɭɐv,771
ɐve,273
ɭəv,501
əvu,1485
umv,1570
dej,545
eju,4074
juɭ,650
umt,1039
mtɐ,911
tɐm,205
ɐmm,867
mmi,355
mil,656
ilv,743
lve,404
veɾ,79
eɾp,52
ɾpi,325
piɾ,41
iɾi,3565
ɾic,917
cuɐ,1094
uɐŋ,225
ɐŋŋ,3042
