r-gram,Counts
nə,43039
fi,2537
il,1988
ll,10787
li,2374
im,14676
pɛ,6937
ɛr,15856
rə,25226
ən,16999
nd,30029
di,14682
iɑ,5416
kr,4941
ri,26554
ij,3402
jɔ,3583
ɔi,4485
tɕ,31112
ɕj,951
je,20551
ej,2466
jt,1285
ðɛ,36024
tɔ,9293
ɔk,2531
kə,9284
kɑ,4569
iʃ,9845
ʃt,23597
tɛ,17227
pɑ,1494
tr,6629
ra,13968
aɪ,11281
ɪt,27506
tə,97758
zb,847
br,6679
az,1232
zə,970
ət,9050
əs,8300
si,16604
ir,7941
rɑ,7405
mb,15202
bu,3492
uɫ,1802
ɫɔ,3557
ɔn,12421
nt,3209
ip,1893
pə,18400
ər,36419
rf,484
fa,3642
at,26682
ɕɛ,594
ɛn,13309
hu,3730
um,2985
mn,161
nɛ,3045
fr,2931
ry,2522
ym,1083
mɑ,2511
is,9478
sə,10838
fɫ,1553
ɫu,2938
ut,4598
tu,12453
ur,19896
rɔ,10067
bi,11358
uj,2501
jʌ,320
ʌr,12510
av,3280
vɛ,18882
pa,13438
as,12026
st,5916
ta,8006
θɑ,3893
bʌ,4842
ʌf,67
ft,3067
dr,4641
it,13995
tɑ,10008
ɕə,17705
mi,10686
da,5453
au,1480
nɡ,10881
ɡɑ,8362
ɕw,225
wa,1481
ti,28672
na,2818
əʃ,5027
rð,2630
ði,1029
rʌ,2428
ʌm,1477
mj,1103
jɑ,4872
mə,12061
dʑ,19506
ʑe,2365
es,972
ar,11599
ɫe,5243
et,6806
ɲʌ,9375
ku,15102
up,871
el,1595
lɔ,1297
ɔr,14016
rɛ,20156
mɛ,18968
ɛs,7611
ɪə,444
ʃɪ,3314
ɪn,21963
pɔ,10856
ɔʃ,1781
sa,5483
dy,1716
yt,3846
ja,7475
an,15075
nʌ,1310
ʌn,8452
lɪ,1942
ɡr,3108
ru,5583
ul,4135
ɔh,5086
hɛ,8436
ɛt,26874
əm,2581
ʃf,954
mɪ,4367
dɛ,7851
kj,1162
jə,5589
lb,119
bə,3936
ba,7237
dz,784
zj,930
er,6362
rɪ,6186
ap,2801
pɪ,555
rm,2365
sɛ,15938
ts,6150
iɫ,3290
ɫi,8858
ɔj,3932
jɪ,343
pr,10009
ɔð,1680
ðɔ,266
nɪ,4877
ty,7875
yr,7406
dɑ,531
kɛ,8359
tʃ,6808
ʃu,2852
uɛ,941
ʃə,3826
rb,2540
be,265
eɪ,6414
ʃe,3245
eɲ,1390
ɲɑ,117
al,3852
lu,506
uɑ,6852
ɑr,16811
in,9077
vi,3314
əð,932
ɛɲ,800
sɪ,2271
ma,5932
að,1680
ðə,2530
ɕe,2782
ev,522
sj,747
jɛ,2867
vɔ,764
ɔɡ,620
ɡə,2456
əl,1794
ai,5761
ʑi,7086
iθ,4519
θa,1712
aʃ,6099
yj,322
dɔ,23601
ɔs,4887
su,2288
ka,9762
rt,7009
uʃ,4561
ʃɛ,306
nu,8165
en,3099
nj,227
eʃ,4454
ʑa,2142
lɑ,359
ɔɪ,4599
zɔ,10141
ɔd,907
ʑt,68
ɫɑ,2401
ʌp,728
ha,2636
af,1644
fʃ,1077
mʌ,1139
ʌð,169
ðɑ,747
lɛ,932
ɫə,3598
əv,2486
iz,3513
zɪ,817
ʃd,1384
ʃp,3144
bɛ,5405
ɛk,3462
kɔ,7977
du,5143
uk,11797
θʌ,1695
ni,11217
əz,1550
ʃn,178
ɛv,2094
ɕa,317
nɔ,1987
ʃɑ,649
ɛɡ,1337
rs,1825
θə,2357
ʌj,1493
jm,98
ɲe,3551
iu,3138
un,11460
ʃʌ,1529
lt,1401
sɔ,2491
pe,478
ɕɪ,154
tɪ,8588
zv,426
vɑ,1117
ʃk,7044
fɛ,1532
ɛm,6452
mr,1798
nʃ,160
ju,5304
bɑ,887
ʃɔ,1930
tj,3639
ɕi,2335
ɡu,2400
ʑʌ,2001
tv,93
əh,2395
ʃi,2876
ik,4189
ki,4677
pʌ,2422
fu,1705
dw,1019
wɑ,8319
ɑn,2243
tʌ,5979
də,6709
rk,2445
ɛp,5760
yɛ,2742
ʃɫ,423
ɲt,1831
ps,4619
kʌ,4765
ʌt,3382
id,3805
nɑ,1771
jw,457
ɔt,13164
sɲ,888
ɲə,2095
ɛð,2383
ðu,1853
kz,60
zi,2015
pu,4461
te,1311
vu,647
ji,886
fɔ,1892
mɔ,6207
pɫ,1492
uh,1417
yu,17
vr,1132
lə,1863
bɔ,1283
ɔl,558
ɔp,2939
pʃ,137
ɛd,2184
dj,2034
mu,3145
dʃ,176
ʃm,2107
am,6196
ep,1013
pn,178
de,571
ɲɔ,742
hh,1885
hj,140
ah,3895
he,1164
rj,1603
eð,904
ʌʃ,5650
pi,3839
ɛθ,1310
θɔ,2169
dɪ,2537
ɫa,3893
bd,38
ɛɫ,4986
ks,224
ɡi,1013
ih,1161
hɔ,978
iɡ,826
ɛu,1227
uf,996
ɕʌ,632
ʌl,1277
rw,1831
hɑ,644
re,4441
vd,2218
hm,289
rd,2373
aɡ,988
ʑv,12
ʃa,1969
rʃ,729
ʑu,784
θɛ,1732
ɛl,1107
ɫɪ,4358
zu,1846
iɲ,939
by,550
yl,365
ɕu,462
sk,1123
ɪɔ,1073
sy,1088
ak,5382
kt,1609
ab,3174
ɑj,1155
rp,1707
ʌs,1345
