r-gram,Counts
ɛria,27
riap,4
iapa,790
apan,1060
baɲa,1280
aɲak,1253
maxl,125
axlu,124
xluk,124
hidu,1759
idup,1740
udar,40
bətə,5
ətər,62
tərb,368
ərba,603
rbaŋ,448
baŋa,74
aŋan,3237
buru,448
uruŋ,333
bina,1035
inat,626
nata,819
ataŋ,2554
raks,33
aksa,584
ksas,28
sasa,42
sɛrt,876
ɛrta,960
əmbə,1398
mbər,1016
kati,393
səmu,3475
əmua,3504
muaɲ,628
uaɲa,745
dɛŋa,7963
ɛŋan,6907
əmbɛ,1546
mbɛr,1196
bɛri,1465
pəri,1483
ərin,1611
rint,1961
ntah,2009
kəpa,11182
əpad,10498
supa,1688
upaj,1688
paja,1755
rkɛm,133
kɛmb,52
ɛmba,997
mbaŋ,578
biak,16
məmə,633
əmən,485
ənuh,136
nuhi,111
bərt,1632
tamb,162
amba,1341
mbah,2059
əlim,126
lima,662
dʒin,50
ʒina,12
inak,13
liar,64
maʊp,225
aʊpu,374
ʊpun,370
kɛtʃ,199
ɛtʃi,191
tʃil,217
səka,1956
əkar,1017
kara,1554
araŋ,1697
kita,2754
manu,880
anus,900
nusi,876
usia,923
səpɛ,2706
əpɛr,2698
pɛrt,2641
ɛrti,2786
məɲə,811
əɲər,236
ɲəru,19
ərup,171
rupa,232
upaɪ,16
mərɛ,11804
ərɛk,11627
rɛka,11675
ərku,572
rkua,201
ikan,3713
baɪk,1946
didʒ,392
idʒa,680
adik,538
dika,885
kanɲ,1371
diri,3033
sənd,1477
əndi,1642
ndir,1561
ditʃ,356
itʃi,83
laki,1573
pərə,236
ərəm,269
rəmp,233
əmpu,1100
mpua,263
puan,278
dibə,714
ibər,587
utʃa,260
tʃap,378
ʃapa,83
bəra,1696
əran,359
rana,54
anak,4942
nakt,2
aktʃ,2
ktʃu,2
tʃut,238
ʃutʃ,226
utʃu,183
tʃul,70
ʃula,10
kətu,882
ətur,721
turu,1142
urun,1393
runa,720
unan,1015
nanm,133
anmu,942
ndia,69
diam,531
iami,111
səlu,1302
əlur,1288
luru,1313
uruh,2157
saɪɲ,11
kamu,3224
kutu,248
utuɡ,6
tuɡa,318
uɡas,336
ɡask,82
aska,780
skan,1201
əŋur,140
ŋuru,88
urus,200
kana,821
anan,1143
kubə,254
ubər,224
bəri,2413
ərik,1607
rika,1742
adam,1239
damu,1180
aɪnɲ,292
ɪnɲa,290
rump,225
mput,180
anam,242
aman,919
bɛrd,4
ɛrda,21
rdaʊ,6
daʊn,96
səba,1731
əbaɡ,1215
baɡa,1583
aɡaɪ,1539
nanɲ,197
məma,1240
əman,251
mand,247
anda,1050
ndaŋ,377
təla,2772
əlah,2895
saŋa,513
aŋat,581
kəɛn,36
əɛna,37
ɛnam,211
sələ,59
ələs,18
ləsa,58
əsaɪ,58
saɪl,9
aɪla,136
ɪlah,136
pənt,155
ptaa,17
taan,435
ətud,213
tudʒ,820
udʒu,1508
dʒuh,677
məɲɛ,1696
əɲɛl,427
ɲɛlə,49
ɛləs,46
saɪk,49
aɪka,1260
ɪkan,780
pəkə,202
əkər,256
kərd,260
dʒaa,529
ʒaan,529
əris,241
rist,871
isti,430
stir,77
tira,113
irah,89
raha,749
ahat,1644
xusu,269
usus,273
karɛ,2664
arɛn,2641
rɛna,2646
sətɛ,881
ətɛl,786
tɛla,805
ɛlah,1413
riwa,19
iwaj,19
waja,19
ajat,224
ətik,1081
tika,1746
tuha,8304
bəni,88
ənih,83
ərtu,443
rtun,29
tuna,58
unas,52
ənur,668
nuru,668
runk,89
unka,108
nkan,931
hudʒ,192
udʒa,388
dʒan,1690
oraŋ,5407
məŋə,318
əŋər,211
ŋərd,41
dʒak,903
ʒaka,107
ərɛm,40
rɛmb,4
ɛmbə,18
mbəs,19
mbas,50
basa,106
asah,50
sahi,25
əŋam,735
ŋamb,489
ambi,1192
mbil,1068
sədi,353
ədik,212
diki,314
ikit,212
mbən,213
tukɲ,15
ukɲa,169
səɔr,1980
əɔra,1979
ɔraŋ,10536
əŋhə,60
ŋhəm,9
həmb,13
mbus,70
busk,7
uska,401
napa,52
apas,52
luba,69
ubaŋ,90
iduŋ,20
duŋɲ,11
uŋɲa,104
dupl,26
upla,46
plah,137
səla,1798
əlan,204
land,177
andʒ,1713
dʒut,162
ʒutɲ,58
utɲa,272
ɛdən,21
səbɛ,888
əbɛl,771
bɛla,1094
timu,417
imur,281
ditə,355
itəm,80
təmp,295
situ,812
suda,3495
udah,3542
ibən,42
ənum,51
numb,14
buhk,153
uhka,297
poho,554
ohon,732
inda,1075
ndah,425
tɛŋa,600
ɛŋah,608
buhl,10
uhla,167
hlah,286
pəŋɛ,127
əŋɛt,261
ŋɛta,231
ɛtah,236
ahua,97
huan,97
tɛnt,879
ɛnta,870
dʒah,1433
ʒaha,1207
suŋa,539
uŋaɪ,535
rbaɡ,48
tʃab,204
ʃaba,61
abaŋ,187
bərn,383
ərna,437
rnam,339
piso,1
ison,6
ŋɛli,42
ɛlil,110
lili,250
iliŋ,260
liŋi,68
hawi,8
awil,7
wila,247
ərda,340
rdap,88
dapa,2954
apat,2626
ɛmas,513
murn,121
urni,121
waŋi,52
aŋia,10
ŋian,10
suli,41
dipə,816
ipər,744
pəro,63
ərol,54
rolə,40
batu,699
ərma,427
rmat,508
ɡiho,6
ihon,42
aɪrɲ,32
ɪrɲa,32
tiɡr,2
iɡri,2
ɡris,2
açur,179
ɛfra,193
frat,69
məmɛ,428
əmɛl,86
mɛli,70
ɛlih,132
ihar,130
hara,502
ɛŋka,3316
ŋkaʊ,3351
bolə,694
kətʃ,252
ətʃu,120
tʃua,98
ʃual,92
uali,108
uahɲ,137
ahɲa,952
tida,6539
idak,6540
dʒik,736
ʒika,683
əmak,532
past,249
asti,270
mati,1727
iria,181
rian,191
tɛma,95
ɛman,105
tʃot,22
ʃotʃ,22
otʃo,26
tʃok,29
mban,195
bant,302
antu,378
ntuɲ,43
tuɲa,267
diba,665
ibaw,266
asal,165
ndap,701
amaɲ,735
maɲa,769
asiŋ,920
anta,1493
ntar,1696
tara,1915
araɲ,378
raɲa,594
bisa,380
tidu,254
idur,258
ɲɛɲa,11
ɛɲak,11
əlaɡ,44
sala,821
rusu,23
usuk,63
tubu,262
ubuh,282
bəka,62
əkas,113
kasɲ,4
daɡi,175
aɡiŋ,175
mbaw,830
awaɲ,121
waɲa,139
atal,211
tala,225
sama,2280
ulaŋ,554
laŋk,116
aŋku,367
ɡiŋk,1
iŋku,18
kuna,20
unam,5
iamb,95
əbab,341
babɲ,223
abɲa,265
məni,1290
əniŋ,751
niŋɡ,742
ŋɡal,2079
ɡalk,641
alka,801
ajah,939
ibuɲ,150
buɲa,145
bərs,2510
ərsa,1475
rsat,129
istr,540
stri,526
triɲ,179
riɲa,655
duaɲ,54
dʒaŋ,1995
məra,775
əras,473
rasa,533
malu,201
ular,82
adal,1096
pali,283
aliŋ,397
litʃ,21
tʃik,106
rtaɲ,542
taɲa,1065
apak,1044
paka,1523
akah,765
bəna,723
ənar,823
məla,2701
əlar,176
lara,103
kali,4299
alia,2970
lian,2984
kami,2729
səti,1285
ətia,1209
tiap,958
dʒaw,1326
ʒawa,1326
awab,1299
ataʊ,1437
taʊp,48
əɲən,201
ɲənt,10
ntuh,216
tuhɲ,17
uhɲa,412
əlak,1390
laku,2119
akuk,1908
kuka,2032
ukan,4282
əŋat,365
ŋata,364
atak,1222
piki,305
ikir,398
kira,487
iran,297
ərbu,1388
rbuk,71
buka,1139
ahui,241
bahw,2315
ahwa,2311
namp,167
ampa,2350
mpak,169
pakɲ,63
akɲa,754
ɛnak,45
dima,270
imak,187
bərp,620
rpik,70
alaŋ,277
aŋka,2200
ŋkah,102
aɪkɲ,51
ɪkɲa,51
arif,40
sɛba,2472
ɛbab,2404
əmɛt,114
mɛti,42
ɛtik,43
suam,183
uami,181
amiɲ,125
miɲa,390
səɡɛ,271
əɡɛr,1413
əsud,536
sada,65
adar,153
raŋk,464
ŋkaɪ,83
kaɪk,10
pɛta,28
ɛtaŋ,54
əndɛ,1031
ndɛŋ,808
ɛŋar,1080
bərd,2036
dʒal,1271
ʒala,1220
alan,1274
ərdu,182
rdua,53
ərsə,1230
rsəm,1043
səmb,1325
mbuɲ,238
buɲi,375
ilih,498
ərsɛ,624
rsɛr,239
sɛru,248
mana,1383
naka,436
saja,3841
taku,660
akut,623
siap,1066
kula,430
nəma,7
mani,79
əŋap,424
ŋapa,417
kaʊl,304
aʊla,209
ʊlak,58
wabɲ,42
diti,261
itip,21
tipu,60
dihu,235
ihuk,215
huku,1518
ukum,1537
pərb,833
rbua,1151
uata,816
tanm,115
haɲa,788
sadʒ,1004
adʒa,6261
haru,2744
arus,2374
ənaŋ,862
naŋɡ,84
aŋɡu,898
ŋɡuŋ,209
utuk,218
tuka,403
alar,17
pəru,252
ərut,83
rutm,8
utmu,45
dɛbu,67
səum,45
əumu,44
umur,397
dupm,73
upmu,73
sali,226
əlal,886
bərm,197
rmus,21
musu,812
usuh,832
suha,33
mərə,170
rəmu,24
əmuk,381
mukk,28
əpal,667
pala,754
lamu,42
məŋɡ,481
əŋɡi,33
ŋɡiɡ,9
ɡiɡi,52
iɡit,5
tumi,12
umit,5
namb,66
kəsa,372
əsak,142
saki,188
akit,400
itan,105
hami,71
amil,34
lahi,391
ahir,378
hirk,191
irka,318
məsk,205
əski,205
skip,205
kipu,205
ipun,311
tɛta,510
ɛtap,566
ərah,556
rahi,81
amim,20
mimu,17
namu,164
amun,160
tund,298
undu,142
nduk,239
adaɲ,878
daɲa,958
əndə,518
ndəŋ,237
dəŋa,529
əŋar,540
ŋark,352
trim,48
rimu,297
tərk,231
rkut,49
tukl,46
ukla,103
bəkɛ,265
əkɛr,374
kɛrd,388
ɛrdʒ,417
kɛra,309
ɛras,346
aɡar,134
tʃuk,208
ʃuku,184
ukup,150
aɡim,107
ɡimu,110
sɛma,67
ɛmak,108
duri,80
diha,226
ihas,12
susa,178
usah,515
ərkə,389
rkər,21
kəri,45
əriŋ,205
riŋa,198
iŋat,582
samp,1805
mpaɪ,1960
kəmb,1168
mbal,1537
bali,1423
nahl,3
ahla,149
hawa,23
umat,1295
akaɪ,908
kaɪa,386
aɪan,519
kuli,268
əŋən,68
ŋəna,44
ənak,108
məmp,1664
mpuɲ,654
puɲa,855
uɲaɪ,655
pɛrl,121
ɛrlu,130
itʃɛ,21
tʃɛɡ,29
ʃɛɡa,29
ɛɡah,45
ʒaŋa,1566
əlam,1282
lama,2588
əŋus,196
ŋusi,129
usir,212
məɲu,752
əɲur,561
ɲuru,559
ruhɲ,159
ŋusa,16
saha,462
ahak,320
haka,81
salɲ,23
alɲa,110
dɛpa,473
ɛpan,473
pint,613
intu,608
masu,831
asuk,1098
kɛru,91
ɛrub,108
səbi,26
əbil,7
bila,817
pɛda,175
ɛdaŋ,795
ərap,449
rapi,33
ərpu,157
rput,16
puta,20
utar,277
arah,1064
dʒaɡ,355
ʒaɡa,349
ndək,130
dəka,119
əkat,132
rsət,52
sətu,115
ətub,51
mila,40
wani,777
anit,781
nita,777
ərto,144
rtol,81
tolo,231
oloŋ,590
loŋa,113
oŋan,209
kaɪn,228
habə,14
abəl,490
ɡəmb,368
domb,730
omba,853
pəta,82
ətan,42
tani,50
bəbə,344
əbər,366
rapa,526
aɡia,826
ɡian,660
panə,60
anən,61
nəna,11
ənan,265
əmpə,1012
mpər,963
pərs,1278
rsɛm,142
sɛmb,359
bahk,918
sulu,113
uluŋ,162
səɛk,253
əɛkɔ,253
ɛkɔr,436
mbaɲ,74
əɲɛm,443
ɲɛmb,437
mbəl,99
bəli,72
lihɲ,21
ihɲa,72
baha,911
məno,455
ənol,440
nola,105
olak,137
mara,707
əkal,997
ukaɲ,50
kaɲa,74
ɛram,36
ukam,15
tərs,302
rsɛɲ,5
sɛɲu,5
ɛɲum,5
dosa,1353
ənuŋ,169
nuŋɡ,155
uŋɡu,796
hati,1995
atim,173
hɛnd,323
ɛnda,486
irim,476
ŋala,293
lahk,447
dikɲ,45
ikɲa,260
mari,524
pɛrɡ,1292
ɛrɡi,1288
lada,347
adaŋ,811
əɲɛr,538
ɲɛra,393
mbun,798
bunu,1103
unuh,1102
dikm,16
ikmu,60
rusk,118
skah,124
ŋəri,76
suar,274
uara,351
ərtə,439
rtər,166
təri,512
əria,341
riak,227
mint,601
pəmb,733
alas,325
lasa,107
asan,467
ɛrap,14
səol,72
əola,72
olah,156
ibuk,73
mulu,131
ulut,126
lutɲ,29
nəri,455
ərim,783
rima,728
nuhɲ,85
ərtʃ,1099
rtʃo,17
pəŋə,92
əŋəm,53
ŋəmb,48
mbar,154
bara,816
tiŋɡ,1787
kuma,248
uman,324
tərl,321
ərla,683
rlal,143
bɛra,283
ɛrat,175
ɡuŋɲ,14
dʒaʊ,458
ʒaʊh,427
kəha,123
əhad,52
hadi,193
adir,101
dira,167
ibun,268
nəmu,198
kala,2041
tərm,179
rmas,137
nuhm,10
uhmu,122
naru,69
aruh,182
tand,348
ərtɛ,273
rtɛm,179
tɛmu,83
pərɡ,352
ərɡi,354
rɡil,337
ɡila,397
hada,1500
adap,1404
əŋɛm,89
ŋɛmb,66
araa,68
raan,123
dibɛ,214
ibɛr,193
hɛno,17
ɛnox,17
irik,264
kota,2581
urut,763
nakɲ,439
irad,2
mɛhu,2
ɛhuj,2
huja,2
ujaə,2
jaəl,16
mətu,7
ətus,7
tusa,323
usaə,2
saəl,26
lamə,10
aməx,10
zila,18
jaba,2
abal,27
baŋs,2469
aŋsa,2505
tɛrn,167
ɛrna,649
rnak,222
kɛma,530
ɛmah,652
juba,2
ubal,22
pɛma,22
ɛmaɪ,24
maɪn,118
musi,180
usik,57
ətʃa,265
ʃapi,70
səru,91
ərul,57
ruli,10
uliŋ,47
tuba,9
pərk,869
rkak,83
kaka,185
akas,109
təmb,88
bɛsi,98
naam,36
aama,34
pəmu,187
muda,419
kubu,358
ubun,25
ŋhan,166
hant,447
ntam,19
nuha,65
pulu,1281
uluh,1291
ɡant,325
anti,786
ɛnos,6
zama,165
əɲɛb,166
ɲɛbu,38
ɛbut,361
inil,420
nila,540
daft,68
afta,120
ftar,68
bəru,561
ərum,273
rumu,202
səra,504
ərat,636
ratu,974
atus,651
iɡap,94
ɡapu,96
apul,342
miri,19
irip,15
iriɲ,229
əriɲ,106
dəla,208
əlap,513
lapa,519
panr,19
anra,34
nrat,34
əmbi,805
ilan,367
lanr,15
duab,41
uabə,40
bəla,455
əlas,169
lanp,16
anpu,45
npul,45
kəna,384
imab,13
mabə,13
ʒuhp,42
uhpu,42
hpul,42
maha,971
ahal,201
hala,521
alal,27
lalɛ,6
alɛə,26
lɛəl,30
patp,69
atpu,69
tpul,69
səpu,290
əpul,272
ampu,698
luhl,69
uhli,69
hlim,69
jarə,5
arəd,7
luhd,111
uhdu,85
hdua,85
usal,961
rsɛk,6
sɛku,4
ɛkut,4
utua,4
tuan,884
iɡar,49
ɡara,237
ntʃa,1138
apaɪ,49
akra,20
krab,13
əŋhi,389
ŋhil,25
hila,305
ilaŋ,274
panp,29
luht,66
uhtu,32
htud,32
ʒuhr,34
uhra,34
hrat,34
luhs,25
uhsə,9
hsəm,9
iŋan,138
ŋana,3
məŋo,78
əŋol,24
ŋola,2
diku,291
ikut,1473
imar,41
jafə,13
afət,13
rsɛb,60
ɛbar,140
duni,588
unia,634
ɡadi,213
adis,197
tʃan,480
ʃant,64
ntik,301
əŋaw,254
ŋawi,34
awin,244
wini,25
suka,771
ukaɪ,60
rkən,133
nank,65
anka,394
fana,103
mələ,385
ələb,106
ləbi,109
əbih,109
bihi,46
duap,164
uapu,164
dahɲ,49
kawi,210
pahl,66
hlaw,56
lawa,496
awan,1098
rmaç,39
maçh,66
açhu,81
çhur,81
purb,11
urba,1135
rbak,77
baka,650
akal,149
bəta,118
tapa,181
hatɲ,100
atɲa,634
əɲɛs,27
ɲɛsa,27
ɛsal,49
bəɡi,1219
əɡit,952
ɡitu,952
ətʃɛ,37
tʃɛw,9
ʃɛwa,9
kubi,89
ubin,36
inas,406
nasa,400
asak,449
saka,495
kutʃ,68
utʃi,565
ɲəna,184
naŋk,340
ŋkan,1151
atuɲ,55
manɲ,77
pand,537
daŋa,77
kəkə,79
əkəd,30
kədʒ,489
ədʒa,910
dʒam,380
ʒama,54
dupɲ,114
upɲa,145
məmu,615
əmut,96
mutu,92
utus,765
tusk,98
əŋax,18
ŋaxi,18
axir,375
xiri,25
əmus,65
musn,124
usna,124
snah,124
nahk,149
bəsɛ,38
əsɛr,50
pɛnu,340
ɛnuh,341
uatl,123
atla,519
tlah,613
kapa,383
apal,215
tukm,60
ukmu,85
kaju,352
kuat,641
bili,3
ilik,603
lamɲ,104
amɲa,147
lapi,70
apis,70
pisi,44
isil,18
sila,134
uhti,34
htiɡ,34
mɛtə,271
ɛtər,284
ʒaŋɲ,64
aŋɲa,558
ləba,70
əbar,110
barɲ,68
arɲa,472
iɡab,11
ɡabə,11
iŋɡi,708
ŋɡiɲ,46
ɡiɲa,127
atap,143
əril,90
rila,259
dʒar,1215
ʒara,511
arak,227
əbɛs,35
luhə,70
uhəm,45
həmp,50
sənt,48
ənti,164
ntim,38
timɛ,42
imɛt,35
dind,44
indi,60
ndiŋ,115
diŋɲ,8
iŋɲa,104
ərti,406
rtiŋ,60
tiŋk,62
iŋka,290
ŋkat,824
pasa,209
asaŋ,217
saŋl,27
aŋla,352
ŋlah,464
sisi,105
isiɲ,67
siɲa,92
ndat,190
data,1943
taŋk,338
band,91
ndʒi,1245
dʒir,58
mbin,154
pərd,740
ʒand,1156
sukl,24
rsam,943
nakm,180
akmu,313
awal,297
wala,215
ʒant,314
ntan,314
bəti,32
ətin,32
tina,32
tahk,453
kəhɛ,131
əhɛn,130
kəlu,1049
əlua,1083
uarɡ,517
arɡa,783
rɡam,48
ɡamu,65
səda,150
ədaŋ,169
daŋk,170
aram,239
kanl,1416
lupu,100
uput,104
kəbi,157
əbin,25
asaa,293
saan,310
rɛda,30
namr,54
amra,72
mrat,55
ɲɛla,321
ɛlam,467
amat,987
matk,509
suaɪ,198
taŋɡ,357
aŋɡa,791
ɛlas,474
pətʃ,36
tʃah,199
ʃahl,7
tɛru,458
ɛrus,1486
ŋapu,7
apuŋ,7
səma,309
maki,193
akin,288
təra,195
rapu,7
tərɡ,80
rɡən,1
ɡəna,12
naŋl,13
ɡunu,697
unuŋ,697
naɪk,185
ətiŋ,35
ŋɡia,2
punt,105
untʃ,224
tʃak,243
aɲal,78
ɲala,273
kund,23
dʒuŋ,242
suru,289
imap,84
mapu,84
məlu,175
əlup,93
lupa,161
upak,217
aŋin,194
rtiu,25
tiup,58
ditu,279
itut,33
tutu,154
tupɲ,23
bərh,943
ərhɛ,168
rhɛn,160
hɛnt,177
ɛnti,262
kand,73
ndas,200
pəɡu,164
əɡun,164
nuŋa,165
uŋan,591
arar,10
rara,8
tamp,94
mbuk,175
dʒən,98
ʒənd,43
ndɛl,43
dɛla,43
ələp,145
ləpa,185
əpas,210
pask,311
ɡaɡa,89
aɡak,51
əlaɪ,184
aɪnk,221
ɪnka,221
tɛrb,116
ɛrba,517
kəma,889
əmar,423
səmə,250
ənta,969
mərp,39
ərpa,191
rpat,42
pati,217
mɛma,251
ɛmaŋ,250
rtɛŋ,38
tɛŋɡ,5
ɛŋɡə,5
ŋɡər,26
alil,171
lila,87
əŋul,40
ŋulu,28
ulur,43
lurk,38
urka,568
taŋa,572
ŋanɲ,215
səhɛ,45
əhɛl,34
hɛla,43
zaɪt,179
ɪtun,178
sɛɡa,36
ɛɡar,40
paru,34
səkɛ,101
əkɛl,63
kɛli,79
liŋɲ,43
ɛriŋ,168
uarl,34
arla,517
rlah,623
ɲɛba,41
kəlo,93
əlom,126
lomp,113
ompo,88
mpok,186
sədʒ,283
ədʒə,2
ʒəni,3
ənis,3
nisɲ,4
isɲa,35
mɛzb,523
ɛzba,524
zbah,535
bilɲ,34
ilɲa,102
kurb,1079
rban,1155
akar,712
aran,1196
arum,43
əŋut,408
ŋutu,269
sɛdʒ,285
ɛdʒa,687
masa,543
udaɲ,30
pɛrn,466
rnah,488
baru,436
ulak,96
nana,57
ənua,88
nuaɪ,43
usim,116
diŋi,31
iŋin,494
pana,186
anas,87
araʊ,25
kəku,415
əkua,399
aanm,114
hidʒ,26
iala,660
rahɲ,42
ɲawa,105
kuhu,61
uhuk,60
raŋs,67
aŋsi,66
ŋsia,70
dibi,162
ibin,68
kɛka,232
ɛkal,161
ubua,99
kuta,189
taru,63
pəla,594
əlaŋ,169
məŋi,1000
əŋiŋ,136
ŋiŋa,77
ilam,51
anaa,264
naan,334
nɛnə,192
ɛnək,192
moja,189
ojaŋ,205
dial,201
kɛbu,214
ɛbun,214
ŋɡur,554
minu,447
inum,446
ɡurɲ,33
urɲa,127
mabu,80
abuk,80
dilə,127
iləp,20
ɪanɲ,68
durl,18
urla,75
əmah,253
mahɲ,171
jahɲ,218
ɛrit,603
rita,1313
itah,439
ahuk,406
huka,404
saʊd,1525
aʊda,1542
ʊdar,1515
dʒub,135
ʒuba,121
bahu,31
mund,53
ndur,70
əmas,284
suki,92
ɲɛli,47
ɛlim,24
limu,14
imut,14
muti,17
əmal,76
mali,21
liŋk,50
bukɲ,4
buŋs,26
uŋsu,26
ŋsuɲ,2
suɲa,7
tərh,843
ərha,1834
rhad,748
buda,169
udak,177
ərhi,119
rhin,14
hina,333
pudʒ,381
udʒi,657
dʒil,210
ʒila,205
səmo,323
əmoɡ,323
moɡa,324
bɛrk,172
ɛrka,230
luas,73
uask,35
kədi,68
ədia,185
iama,93
iɡaɲ,7
ɡaɲa,158
ləla,70
ɡomə,6
omər,16
maɡo,5
aɡoɡ,5
mada,23
adaɪ,58
jawa,5
mɛsə,11
ɛsəx,8
iras,10
pənd,1062
əndu,629
ndud,575
dudu,923
uduk,925
askə,3
skən,3
ənas,92
rifa,2
ifat,40
toɡa,8
oɡar,4
ɡarm,7
arma,9
əlis,201
lisa,262
spaɲ,15
paɲo,15
aɲol,15
sipr,17
ipru,17
prus,17
rodə,81
odəs,78
ləlu,173
əluh,188
luhu,277
uhur,276
səpa,268
əpan,211
pant,122
ntaɪ,279
ulaʊ,38
suku,742
nɛɡə,157
ɛɡər,156
ɡəri,164
ahas,378
hasa,150
asaɲ,124
saɲa,296
mɛsi,792
ɛsir,791
libi,12
ibia,90
sabt,5
abta,2
raɛm,5
aɛma,5
abtɛ,2
btɛx,2
tɛxa,2
çɛba,80
dɛda,11
ɛdan,35
nimr,8
imro,9
mrod,3
rkas,146
kasa,172
mbur,84
bias,210
iasa,308
kəra,437
ərad,536
radʒ,4226
aanɲ,211
əlip,42
babə,401
ɛrəx,2
akad,16
babi,56
abil,394
bilo,18
ilon,20
loni,23
onia,71
sana,1138
nini,29
iniw,29
niwə,29
rəho,3
əhob,3
hobo,3
obot,8
rɛsə,4
ɛsən,1
ərlɛ,145
rlɛt,40
lɛta,76
ɛtak,78
lidi,72
idia,123
nami,31
ləha,3
əhab,38
habi,293
abim,77
naft,54
aftu,2
ftuh,2
tuhi,33
uhim,5
patr,69
atru,2
trus,266
rusi,10
kasl,3
aslu,3
sluh,3
luhi,5
kaft,1
aftɔ,1
ftɔr,1
tɔri,6
ɔrim,3
fili,335
ilis,280
list,287
stin,277
sido,49
idon,50
jəbu,2
əbus,38
busi,4
amɔr,93
mɔri,96
ɡirɡ,7
irɡa,7
rɡas,7
ɡasi,7
hɛwi,26
arki,6
sini,323
arwa,29
rwad,9
wadi,5
hama,97
bata,360
