r-gram,Counts
vnɐtʃ,19
nɐtʃa,393
ɐtʃaɫ,318
tʃaɫo,74
ʃaɫot,39
aɫoto,556
ɫotob,9
otobo,99
tobok,147
oboks,8
boksə,34
oksəz,14
ksəzd,15
səzda,95
əzdad,113
zdade,128
daden,341
adene,75
deneb,5
enebe,80
nebet,400
ebeto,438
betoi,157
etoiz,172
toize,38
oizemʲ,39
izemʲa,176
zemʲat,1615
emʲatɐ,1615
mʲatɐɐ,22
atɐɐz,1
tɐɐze,1
ɐɐzemʲ,4
ɐzemʲa,638
mʲatɐb,22
atɐbe,83
tɐbeʃ,49
ɐbeʃe,232
beʃep,224
eʃepu,5
ʃepus,9
epust,18
pustɐ,31
ustɐi,31
stɐin,10
tɐine,62
ɐineu,7
ineus,5
neust,8
eustr,16
ustro,30
stroe,25
troen,21
roenɐ,2
oenɐi,5
enɐit,28
nɐitə,24
ɐitəm,2
itəmn,16
təmni,220
əmnin,142
mninɐ,71
ninɐp,44
inɐpo,121
nɐpok,44
ɐpokr,81
pokri,339
okriv,158
kriva,66
rivaʃ,11
ivaʃe,92
vaʃeb,32
aʃebe,13
ʃebez,28
ebezd,48
bezdn,43
ezdna,25
zdnat,25
dnatɐ,282
natɐi,338
atɐib,33
tɐibo,13
ɐiboʒ,12
iboʒi,100
boʒij,522
oʒijɐ,337
ʒijɐt,123
ijɐtd,181
jɐtdu,68
ɐtdux,69
tduxs,10
duxse,8
uxsen,3
xseno,2
senos,30
enose,59
noseʃ,20
oseʃe,16
seʃen,4
eʃenɐ,120
ʃenɐd,46
enɐdv,30
nɐdvo,24
ɐdvod,7
dvoda,5
vodat,144
odatɐ,184
datɐi,141
ɐibok,35
ibokk,22
bokka,53
okkaz,32
kkazɐ,27
kazɐd,81
azɐdɐ,60
zɐdɐb,7
ɐdɐbə,181
dɐbəd,763
ɐbəde,670
bədes,185
ədesv,51
desve,39
esvet,262
svetl,155
vetli,136
etlin,133
tlinɐ,66
linɐi,62
inɐis,123
nɐist,366
ɐista,53
istan,242
stanɐ,1191
tanɐs,104
anɐsv,19
nɐsve,315
ɐsvet,389
inɐib,5
nɐibo,5
ibokv,16
bokvi,39
okvidʲ,10
kvidʲɐ,11
vidʲɐt,193
idʲɐtʃ,82
dʲɐtʃe,79
ɐtʃes,106
tʃesv,27
ʃesve,32
tlina,73
linat,237
inatɐ,997
natɐb,42
beʃed,88
eʃedo,48
ʃedob,24
edobr,184
dobro,411
obroi,62
broib,5
roibo,5
oibok,13
ibokr,4
bokra,9
okraz,5
krazd,2
razde,88
azdel,84
zdeli,102
delis,23
elisv,10
lisve,17
isvet,177
natɐo,150
atɐot,279
tɐott,28
ɐottə,7
ottəm,10
ttəmn,13
mnina,72
ninat,210
ibokn,28
bokna,59
oknar,3
knare,5
naret,137
aretʃ,178
retʃe,2729
etʃes,787
natɐd,79
atɐde,43
tɐden,3
ɐdenɐ,7
denɐt,36
enɐtə,7
nɐtəm,26
ɐtəmn,55
natɐn,590
atɐna,507
tɐnar,10
ɐnare,46
etʃen,988
tʃeno,86
ʃenoʃ,7
enoʃt,87
noʃti,47
oʃtis,5
ʃtist,6
tista,34
tanɐv,78
anɐve,23
nɐvet,43
ɐvetʃ,295
vetʃe,1116
etʃer,196
tʃeri,31
ʃeris,9
erist,20
rista,32
tanɐu,16
anɐut,15
nɐutr,68
ɐutro,28
utrod,8
trode,8
roden,88
odenp,29
denpə,10
enpər,5
npərv,21
pərvi,312
ərvii,4
rviib,1
viibo,3
iibok,16
bədep,192
ədepr,94
depro,61
epros,189
prost,439
rosto,40
ostor,98
storp,1
torpo,5
orpos,3
rposr,1
posre,141
osred,33
sredv,29
redvo,17
edvod,3
dvodi,5
vodit,129
odite,498
ditek,76
iteko,739
tekoj,91
ekojt,223
kojto,3880
ojtod,163
jtodɐ,67
todɐr,16
odɐra,14
dɐraz,91
ɐrazd,39
deliv,66
elivo,28
livod,14
ivodɐ,41
vodɐo,30
odɐot,76
dɐotv,37
ɐotvo,50
otvod,29
tvodɐ,37
vodɐi,88
odɐib,3
dɐibo,4
oknap,11
knapr,16
napra,1389
aprav,1103
pravi,1826
ravip,70
avipr,59
vipro,46
ipros,72
storɐ,9
torɐi,3
orɐir,2
rɐira,2
ɐiraz,12
irazd,37
ivoda,33
datɐk,71
atɐko,631
tɐkoj,557
ɐkoja,827
kojat,1156
ojato,1158
jatob,93
atobe,166
tobeʃ,416
obeʃe,461
eʃepo,124
ʃepot,45
epotp,27
potpr,94
otpro,100
tpros,25
orɐib,3
rɐibo,1
etʃep,186
tʃepr,134
ʃepro,96
torɐn,2
orɐne,4
rɐneb,4
ɐnebe,270
nebei,19
ebeis,19
beist,8
eista,31
odenf,7
denft,5
enfto,4
nftor,4
ftori,150
torii,11
oriib,4
riibo,2
zɐdɐs,18
ɐdɐse,532
dɐses,169
ɐsesə,101
sesəb,222
esəbe,69
səber,153
əbere,62
beren,4
erena,7
renae,2
enaed,26
naedn,45
aedno,320
ednomʲ,20
dnomʲa,23
nomʲas,51
omʲast,222
mʲasto,669
astov,29
stovo,39
tovod,65
ovoda,17
jatoe,178
atoep,37
toepo,71
oepod,16
epodn,30
podne,71
odneb,16
dnebe,28
betot,33
etota,67
totad,12
otadɐ,30
tadɐs,60
adɐse,397
dɐsej,41
ɐseja,63
sejav,128
ejavi,152
javis,39
avisu,6
visuʃ,1
isuʃa,4
suʃat,22
uʃatɐ,357
ʃatɐi,50
atɐis,206
tɐist,56
tanɐt,279
anɐta,91
nɐtak,61
ɐtakɐ,506
takɐi,260
akɐib,6
kɐibo,6
tʃesu,3
ʃesuʃ,1
esuʃa,2
ʃatɐz,11
atɐze,634
tɐzemʲ,662
ɐzemʲɐ,888
zemʲɐi,239
emʲɐis,18
mʲɐisə,2
ɐisəb,14
isəbr,42
səbra,233
əbran,100
brana,6
ranat,145
anatɐ,193
natɐv,87
atɐvo,116
tɐvod,42
ɐvodɐ,80
vodɐn,50
odɐna,130
dɐnar,31
etʃem,228
tʃemo,66
ʃemor,2
emore,7
moret,232
oretɐ,1
retɐi,5
etɐib,2
ɐtʃeb,40
tʃebe,62
ʃebeʃ,38
ebeʃe,215
zɐdɐp,21
ɐdɐpr,217
dɐpro,204
ɐproi,41
proiz,117
roizr,7
oizra,45
izras,28
zrast,19
rasti,44
astiz,21
stize,6
tizemʲ,17
mʲatɐk,162
atɐkr,53
tɐkre,6
ɐkrex,1
krexk,7
rexkɐ,3
exkɐt,11
xkɐtr,2
kɐtre,7
ɐtrev,48
trevɐ,63
revɐt,11
evɐtr,4
vɐtre,9
revɐs,4
evɐse,5
vɐsem,18
ɐseme,110
semen,16
emeno,18
menos,14
enosn,4
nosnɐ,17
osnɐi,2
snɐip,2
nɐipɫ,5
ɐipɫo,7
ipɫod,51
pɫodn,20
ɫodno,3
odnod,20
dnodə,6
nodər,27
odərv,128
dərvo,199
ərvok,21
rvoko,16
vokoe,66
okoet,656
koeto,1587
oetod,89
etodɐ,103
dɐraʒ,10
ɐraʒd,22
raʒdɐ,68
aʒdɐp,9
ʒdɐpɫ,3
dɐpɫo,3
ɐpɫot,63
pɫots,5
ɫotsp,2
otspo,9
tspor,60
spore,1029
pored,450
oredv,41
redvi,32
edvid,20
dvidɐ,11
vidɐs,59
idɐsi,52
dɐsit,9
ɐsitʃ,41
sitʃi,11
itʃie,78
tʃiet,109
ʃieto,115
ietos,420
etose,221
tosem,52
oseme,91
semed,5
emedɐ,32
medɐe,1
edɐev,1
dɐevn,1
ɐevne,2
evneɡ,90
vneɡo,507
neɡon,197
eɡonɐ,45
ɡonɐz,8
onɐze,59
nɐzemʲ,551
mʲatɐi,338
takɐz,23
akɐze,6
kɐzemʲ,50
mʲatɐp,79
atɐpr,245
tɐpro,61
astik,17
stikr,8
tikre,6
ikrex,2
revɐk,12
evɐko,7
vɐkoj,112
jatod,61
atoda,36
todav,100
odavɐ,85
davɐs,35
avɐse,95
semes,33
emesp,10
mespo,30
espor,208
dɐsii,32
ɐsiid,81
siidə,15
iidər,16
idərv,91
semee,7
emeev,7
meevn,2
eevne,11
neɡoi,607
eɡoib,13
ɡoibo,4
brois,15
roist,6
oista,24
odent,22
dentr,5
entre,1
ntret,1
treti,122
retii,4
etiib,7
tiibo,4
zɐdɐi,9
ɐdɐim,63
dɐimɐ,143
ɐimɐs,14
imɐsv,22
mɐsve,18
linɐn,31
inɐnɐ,207
nɐnɐn,37
ɐnɐne,211
nɐneb,205
nebes,340
ebesn,195
besni,120
esnij,41
snijɐ,48
nijɐp,175
ijɐpr,213
jɐpro,52
ɐpros,95
storz,3
torza,4
orzad,7
rzadɐ,19
zadɐr,37
adɐra,31
zdelɐ,22
delɐt,21
elɐtd,11
lɐtde,2
ɐtdeɲ,3
tdeɲɐ,32
deɲɐo,2
eɲɐot,2
ɲɐotn,2
ɐotno,48
otnoʃ,65
tnoʃt,51
noʃtt,70
oʃttɐ,81
ʃttɐn,17
ttɐne,6
tɐnek,44
ɐnekɐ,264
nekɐs,309
ekɐsɫ,33
kɐsɫu,37
ɐsɫuʒ,192
sɫuʒɐ,91
ɫuʒɐt,81
uʒɐtz,19
ʒɐtza,23
ɐtzaz,1
tzazn,1
zazna,7
aznat,19
znats,4
natsi,25
atsii,16
tsiiz,41
siizɐ,57
iizɐp,25
izɐpo,275
