r-gram,Counts
sti,2408
tiŋ,42
iŋɡ,592
ŋɡw,716
ɡwe,584
wer,100
ere,4839
sɛr,983
ɛrv,978
rva,415
seɲ,655
eɲɲ,1426
ɲɲɪ,1383
sta,5332
tad,200
adʒ,1960
ʒon,457
onɪ,1340
rnɪ,839
ill,640
llʊ,155
lʊm,39
ʊmi,147
min,3249
nar,1020
due,876
ɡra,2112
ran,5326
and,8351
ndɪ,817
mad,595
ore,10062
reɡ,419
eɡo,50
ɡol,165
ola,1042
lar,1184
ino,2647
nor,315
ste,3039
tel,523
pɔz,435
ɔze,905
kwa,5763
war,1056
art,2118
rto,1261
brʊ,239
rʊl,6
ʊli,62
lik,295
iki,59
kin,95
ɛss,3146
viv,672
ivɛ,445
ɛnt,5756
ntɪ,3940
ʊtʃ,1033
ɛll,6551
llɪ,2115
vol,1376
oli,200
lin,765
dav,2682
ant,8264
mos,239
ost,2444
str,5985
trɪ,1491
ari,2031
inɪ,1733
tut,5414
utɪ,2688
ɡwi,733
wid,95
idz,194
dza,596
zan,255
ika,1862
kan,1395
nɛl,2514
lɔr,5502
ɔro,5808
ala,750
lat,1834
atɪ,3910
ben,897
ene,1432
ned,454
edi,1310
sja,1152
jat,1260
ate,3927
fek,36
mol,1051
olt,2578
lti,370
tip,129
ipl,103
pli,268
kat,2680
tev,509
evɪ,433
rie,454
iem,109
emp,1237
mpi,1120
pit,438
ite,1122
deɪ,3348
arɪ,364
kwi,1163
win,329
bes,469
est,2747
stj,299
tja,338
rɛt,502
ɛti,158
til,252
ilɪ,332
tie,138
sel,144
elv,94
lva,574
vat,940
tik,692
ike,1439
sʊɔ,1967
ʊɔl,215
ɔlo,123
ʃam,148
amo,2481
lwɔ,794
wɔm,2462
ɔmo,1451
nɔs,1135
ɔst,3048
tra,4941
imm,518
mma,223
dʒi,2299
ʒin,319
ine,1432
som,219
omi,675
miʎ,535
iʎa,661
ʎan,57
nts,4358
tsa,5291
dom,607
sʊi,251
peʃ,62
eʃɪ,78
sʊʎ,71
ʊʎɪ,71
ute,1027
tri,1348
riʃ,134
iʃa,22
ski,114
kio,545
fem,27
emm,127
mmi,544
sod,142
odʒ,607
ʒoɡ,65
oɡa,123
ɡat,520
ela,342
nat,2310
oɲɲ,1494
nte,4240
pɔi,1178
ɛko,1459
rba,208
dut,600
uta,1092
ero,3339
kuj,690
saɾ,2289
ɾan,1126
vɔs,1563
tro,5077
ʃib,155
ibo,216
nɛi,488
wal,1462
alɪ,1002
ali,867
lit,1749
vit,2276
ita,5858
ver,2817
erd,1339
rde,240
wan,3123
ave,3092
vev,2059
eva,2848
ato,9930
lto,1126
sɛs,211
ɛst,5541
sto,4774
fʊr,464
ʊro,453
ron,4499
por,1500
ort,1629
tat,3579
kom,6232
omp,1141
pim,34
ime,809
skj,544
kjɛ,345
jɛr,142
ɛre,382
llo,4216
lor,2423
sɛt,525
tim,1030
rtɔ,112
ɛrm,97
rmi,399
lav,768
avɔ,220
vɔr,232
ʃes,305
ess,3635
ssɔ,122
sʊo,2518
ons,1102
nsa,457
sak,1060
akr,948
krɔ,31
erk,4393
rke,3849
sat,1981
eʎɪ,3542
rea,243
ean,371
kwɛ,5247
wɛs,3415
ori,1165
rid,1111
idʒ,933
ven,2132
enn,272
ner,922
eat,333
siɲ,7701
iɲo,7688
ɲor,7667
nes,737
ssʊ,692
sʊn,659
esp,468
spu,27
puʎ,6
uʎo,6
kam,1547
amp,984
mpɛ,93
pɛs,128
tre,2914
ʊna,3246
spʊ,67
pʊn,169
ʊnt,453
nta,3288
ata,2631
non,9107
pjɔ,154
jɔv,20
ɔve,269
ʊno,609
avo,767
vor,528
rav,722
ʃɛv,337
ɛva,896
sal,1965
lir,410
ire,2223
lak,540
ana,1105
nal,414
irɾ,134
rɾi,647
ɾiɡ,18
iɡa,139
ɡar,276
pla,72
laz,114
azm,52
zmɔ,10
pol,2678
olv,134
lve,360
sof,194
off,961
ffj,11
fjɔ,62
sʊe,748
itʃ,4566
div,1156
pja,1225
jan,1473
ntɔ,219
ʒar,432
ard,1629
rdi,1059
din,1174
ɛde,243
den,382
riɛ,308
iɛn,265
kol,3427
oll,467
lok,424
okɔ,144
zma,124
oʎa,130
ʎar,115
sɔr,258
ɔrt,2355
rad,1151
adi,420
dit,3770
itɪ,2971
vis,457
ɔnɪ,138
man,5039
ndʒ,1865
lal,1051
noʃ,520
oʃɛ,141
ʃɛn,1372
bɛn,795
mal,1261
fju,201
jum,172
ume,295
ʊʃi,944
ʃiv,80
ivi,250
idɛ,189
dɛv,423
mav,192
wat,405
atr,743
kor,1794
ors,770
rsɪ,664
ama,1780
piz,13
izo,552
zon,106
skɔ,173
kɔr,1146
ɔrɾ,254
rɾe,654
tor,2676
pae,1392
aez,1389
eze,2716
avi,1381
vil,195
ila,733
dov,1283
ove,1186
wɛl,1794
fin,1866
ank,2775
nke,1886
rɛz,20
ɛzi,139
zin,203
odo,110
dor,382
oro,413
roz,192
oza,310
pjɛ,999
jɛt,896
ɛtr,730
dɔn,762
ɔni,464
nit,1199
ɡik,6
det,1610
etj,64
tjɔ,58
jɔp,41
ɔpi,41
pia,136
tiɡ,121
iɡr,46
ɡrɪ,21
ssu,154
sur,63
leʊ,17
eʊf,23
ʊfr,25
fra,1963
rat,4097
pre,4227
rez,1719
tiv,332
vas,178
kʊs,159
ʊst,1025
tod,111
odi,497
dje,433
jed,907
ede,2073
oma,910
llw,464
pot,1340
otr,545
raɪ,2114
ɛvɪ,176
ʒas,36
ssɪ,1715
ʃer,2199
ert,809
tam,442
mor,1228
rir,945
irɛ,134
rɛs,1129
stɪ,1372
voʎ,215
oʎo,227
far,1321
aju,139
jut,293
sim,827
imi,537
mil,880
ile,693
ndu,297
ved,1041
der,1979
ome,4570
avr,769
vrɛ,166
rɛb,253
ɛbe,439
alu,173
lun,304
unk,1005
nkw,1666
mɔd,188
ɔdo,260
avɛ,632
vɛs,417
oɲu,186
ɲun,186
deʎ,1169
ovɛ,333
vɛv,65
nom,756
imp,804
mpo,999
poz,1096
oze,995
nɔm,75
ɔmɪ,71
rov,1271
ovɔ,75
fɔs,367
ɔss,1057
ɛnd,2636
nde,2881
orp,144
rpo,318
ado,314
tol,549
ols,149
lse,202
kɔs,128
ole,732
ink,1340
nkj,38
kju,318
juz,79
uze,82
kar,1866
arn,500
rne,601
pos,1052
lta,2096
ɔnn,1038
nna,906
mia,1474
mie,358
oss,1052
meɾ,108
eɾa,2637
aba,954
ban,570
don,927
one,4371
neɾ,517
pad,2212
adr,2232
dre,1379
ʊni,538
niɾ,61
iɾa,636
oʎe,652
nud,33
udɪ,59
ova,1074
vav,155
erɡ,166
rɡo,260
ɡoɲ,139
ɲɲa,574
erp,80
rpɛ,53
pɛn,216
pjʊ,1474
ast,902
stu,190
eto,1172
vet,1208
ete,4329
ris,2265
isp,1777
spo,1452
noi,1051
ssj,325
tok,221
oka,1166
alt,3272
ltr,1657
ret,2498
aff,644
ffa,189
tsɪ,532
voi,2100
apr,511
reb,185
ebe,211
ɔkɪ,707
ive,971
ter,2489
erɛ,480
ɔno,442
aʎɪ,876
ezi,448
zid,192
rab,92
bil,1090
wis,163
tar,2220
sad,456
ʒet,559
ets,1824
dʒɔ,707
lɛi,240
keʎ,23
iro,845
ɔrs,104
rse,984
ntr,3452
ʃar,310
aro,2602
foʎ,19
fik,722
fɛt,887
ʃin,1333
ntu,207
tur,749
ure,531
ʊdi,807
dir,1145
pas,1323
sed,518
nas,442
zer,983
sɛi,679
tʊo,2029
avu,91
vut,255
paʊ,127
aʊr,191
ʊra,760
udo,64
sko,2080
kos,1133
rip,546
ipr,127
sap,851
ape,497
ɛrɪ,690
ʒat,298
evo,419
nda,2663
dat,1799
pɔs,418
aka,1187
ŋɡa,439
sji,49
amm,1037
tʊa,1684
orɾ,712
rɾɔ,207
ini,1108
nim,370
mit,865
ʃit,2391
its,1867
tsi,4427
tir,719
irp,85
rpe,112
ʃeɾ,232
tɛs,294
ins,1099
nsi,541
sid,249
idj,114
jer,215
kal,642
alk,934
lka,90
kaɲ,9
aɲɲ,402
ɲɲo,1202
tʊɔ,1011
ʊɔi,2999
dol,552
orɪ,1294
tʊe,508
ida,653
dan,1102
tse,726
par,3164
ira,1400
fiʎ,4850
iʎɪ,2061
vɛr,1294
ɛrs,1039
rso,1130
poi,826
oik,826
vot,558
otʃ,1073
kaʊ,620
aʊz,334
ʊza,1279
rar,997
arɾ,799
ɾaɪ,259
pin,206
rdɪ,160
odʊ,33
dʊr,348
ʊrɾ,189
lɛr,77
sʊd,26
ʊdo,13
pan,456
ane,839
tun,88
uni,103
nik,463
pɛl,130
ves,348
stɛ,400
prɛ,1305
rɛn,1015
dʒɪ,1094
sɛm,544
ɛmp,1177
mpr,880
ska,936
tʃɔ,1351
ras,373
ker,340
erʊ,927
rʊb,161
ʊbi,192
bin,369
fja,259
spa,1080
ada,1306
fol,46
olɡ,81
lɡo,93
ɡor,132
via,636
dam,320
ont,4630
ʃep,80
epi,76
kai,30
ain,19
nko,1040
atɛ,1264
tɛl,1263
abɛ,143
bɛl,300
ɛle,2560
ɡrɛ,391
rɛd,479
ɛdʒ,384
dop,717
opo,879
ʃɛr,572
tɛm,687
ffr,524
fri,391
kri,1872
rif,1272
ifi,1152
fit,742
tʃo,903
mod,163
dʒɛ,2035
ʒɛn,1237
ɛni,126
ffɛ,388
fɛr,504
ɾit,220
bat,1089
atu,259
ʒiʃ,44
iʃɪ,150
ovr,345
vra,755
ten,1125
enɛ,235
nɛr,173
ɛrl,139
rlo,647
pek,708
eka,916
ako,1041
kov,54
ʃat,467
pɔr,884
dɔm,24
ɔmi,1043
alo,594
ndj,203
dja,535
mpa,978
paɲ,244
lts,784
tsɔ,263
ʃiz,515
ize,802
ɡwa,1379
rdj,117
mio,2133
saŋ,443
aŋɡ,721
ɡri,525
und,142
wel,821
ope,541
bev,141
evu,141
rer,268
daɾ,265
dot,895
otɪ,580
ram,989
ami,985
miŋ,5
ŋɡo,507
fʊd,258
ʊdʒ,455
trɔ,651
ɔpo,2121
olp,533
lpa,137
ote,487
rdo,1073
ɔdʒ,488
vrɔ,104
lon,876
tan,2742
jun,196
reɾ,375
ʃid,436
peɾ,313
eɾɔ,2040
deɾ,741
sʊb,55
biɾ,7
end,1812
eta,1435
ɛte,605
vɔl,649
ɔlt,746
lte,522
lpi,285
pis,48
anɔ,74
bit,1334
itɔ,307
nɔd,3
ɛno,147
not,224
trʊ,647
rʊt,408
ʊto,145
iʎo,2501
nak,194
ʒen,622
mek,15
ekʊ,45
kʊj,2
ʊja,41
jaɛ,3
aɛl,1931
met,980
etʊ,38
tʊz,12
zaɛ,23
lam,684
dzi,271
zil,79
jab,52
bal,313
jub,1
uba,21
ʊon,141
ona,786
ʃet,216
etr,145
fla,86
laʊ,63
aʊt,93
tʊb,6
ʊba,46
kaɪ,24
aɪn,27
fab,46
abr,559
bro,470
rɾo,531
sor,526
orɛ,188
rɛl,141
naa,157
aam,104
ord,1201
rdʒ,789
rek,430
eki,263
alf,41
lfi,3
itu,393
ura,1019
raɡ,161
aɡa,400
ats,3211
liv,122
ido,500
ndi,614
dik,950
set,384
taz,74
aze,411
zet,105
nʊɔ,363
ʊɔv,349
ɔvo,289
ʃɛs,231
diʃ,656
iʃe,594
ʃen,1000
ndɛ,536
dɛn,843
nos,124
inv,910
nvo,217
vok,300
wes,433
lib,777
ibr,212
nea,96
eal,154
lod,183
ʒia,236
tot,176
trɛ,295
nnɪ,799
iʎe,432
ntɛ,398
nov,114
toz,186
odɔ,124
dɔd,22
ɔdi,74
ken,53
ena,561
nan,592
okw,43
ind,992
maa,90
aal,220
leɛ,9
eɛl,74
waɾ,161
odj,79
djɛ,487
ses,74
san,1328
jar,298
red,1250
ton,351
zes,25
adu,271
atʊ,178
zal,921
alɛ,911
lɛm,872
ɛmm,936
mme,1252
inɔ,213
ʃik,21
ikw,338
ezo,801
ota,440
tet,550
noɛ,76
tui,133
nso,340
leɾ,151
anɪ,1479
wet,56
jaf,26
afe,25
ars,578
ler,290
res,768
teɾ,763
tov,60
ʒiɡ,4
weɪ,159
mpɪ,342
niv,167
erɔ,85
rɔi,19
lan,938
nti,1299
kit,108
fam,679
mɔz,19
ɔzɪ,279
alv,785
vad,303
ʒit,1027
diz,653
zeɲ,37
kʊɔ,866
ʊɔr,874
ɔre,819
pen,648
loɾ,1
oɾɔ,30
suo,18
tit,1858
rlɪ,267
stɔ,426
tɔr,664
ɔri,748
dʒu,2170
ʒus,402
ust,489
teɡ,65
eɡr,227
ɡro,63
tem,1270
nei,67
nav,234
ɾot,17
jɛn,1157
ɛna,118
vjo,148
jol,146
olɛ,288
lɛn,386
rdɔ,577
erv,1009
rve,317
rti,792
enu,533
nut,599
rʊd,185
ʒeɾ,274
nsɪ,427
sɪɛ,388
ɪɛm,388
ɛme,423
ark,476
rka,761
leɲ,196
pal,365
alm,313
lme,169
mer,849
tum,36
fʊo,280
ʊor,282
arl,1452
rla,862
kub,250
ubi,423
lʊŋ,86
ʊŋɡ,94
ŋɡe,133
ɡet,156
arɡ,163
rɡe,90
ara,266
nfe,273
fer,886
eri,1591
rio,1453
ior,113
ɛdi,97
sʊp,285
ʊpe,116
dil,173
ilu,41
luv,25
uvi,16
vio,30
ʃoɛ,252
tru,289
rud,103
udʒ,221
riɾ,237
tab,372
ili,875
lis,376
isk,645
lea,446
nse,1026
var,497
doɲ,29
erɾ,1224
koʎ,155
oʎi,14
ʎil,4
ilo,191
nʊt,60
ʊtr,51
zeɡ,113
eɡw,766
sio,3128
ion,3143
ani,981
ima,1565
mon,2192
aio,58
faɾ,927
ɔtɪ,47
sej,47
ejt,65
jtʃ,65
lʊi,1390
mmo,722
tɛz,56
zim,260
mɛz,294
ɛze,324
ssɛ,413
tes,1060
eru,7
rup,129
upe,78
kad,787
ade,585
jɔd,100
dun,722
ffi,348
fio,49
eni,599
lui,682
dʊɾ,3
ʊɾɔ,91
lev,606
inn,407
pod,44
ode,166
ɡal,406
sar,1060
ltɪ,488
opɛ,131
pɛr,642
mʊo,85
ʊov,84
fjɛ,20
omɛ,90
mɛs,46
maz,192
tav,982
bas,242
fon,363
dar,1357
iti,338
doz,122
ozɪ,202
ozɔ,14
laɾ,51
ɾaɾ,4
ɾat,289
dim,675
inʊ,166
nʊɛ,8
ʊɛn,12
dɛt,127
ʃim,323
arv,323
inɛ,140
nɛs,138
ʃir,698
ɔrv,18
rvo,473
rna,947
roʃ,24
oʃʊ,14
ʃʊɡ,23
ʊɡa,19
lom,440
omb,527
mba,362
zar,297
jɛd,146
rnɔ,132
tez,408
ien,86
bek,21
moʃ,4
ivo,613
asp,288
spe,747
pet,432
etɔ,104
aʃɔ,66
tou,3
oun,1
rtu,80
erf,144
rfi,77
tis,165
isɛ,5
fal,201
dif,375
iff,96
ffo,98
ers,929
ikɔ,407
aʊs,302
doɾ,1
soa,50
oav,48
aɡr,94
ens,451
nsɔ,58
diɾ,205
iɾɔ,327
ʊma,192
nkl,62
kli,21
leʃ,2
eʃɛ,33
piɾ,89
ʊre,232
fre,213
edo,353
ald,283
ldo,63
nvɛ,29
ɛrn,560
ɾor,142
mes,835
rvi,567
viɾ,21
ssi,786
nʊm,127
ʊme,289
rɔz,116
dev,315
poŋ,53
oŋɡ,54
etɛ,306
rko,364
nub,148
ubɪ,68
adʊ,321
dʊn,247
ʊne,103
rda,753
aan,122
pop,51
viɲ,156
iɲɲ,195
vin,765
ʊbr,42
bri,211
iak,143
ʒak,426
lli,831
miz,752
itr,100
ozo,386
ivɔ,291
riz,548
izv,14
zve,221
veʎ,150
eʎa,114
ʎat,162
leb,213
sɛp,32
ɛpe,284
jav,424
avɪ,160
ɡom,54
mɛr,153
maɡ,73
aɡɔ,57
ɡɔɡ,50
daj,538
tub,17
mez,63
ske,89
ifa,80
toɡ,4
arm,463
eli,1419
liz,134
iza,497
rsi,91
sis,150
rɔd,40
ɔdɪ,56
zol,180
liŋ,309
put,55
sɛb,15
ɛba,36
sab,329
abt,5
bta,2
raa,16
bte,2
tek,25
imr,42
mrɔ,4
otɛ,583
val,663
rtʃ,1260
reɲ,630
bab,352
urʊ,4
aln,3
lne,2
sen,624
aar,18
rʊi,385
nin,69
kob,18
obo,158
bot,99
zen,278
lud,29
nam,94
laa,218
aab,17
naf,6
aft,8
ftʊ,2
tʊt,170
pat,798
ros,455
kaz,1528
azl,5
zlʊ,2
lʊt,181
kaf,28
ftɔ,4
fil,461
teɪ,274
ʒeb,41
ebʊ,55
bʊz,44
ʊzɛ,284
zɛo,106
rɾɛ,379
ɾɛo,18
ʒez,1005
evɛ,61
vɛo,12
rki,83
sin,416
neo,67
ema,168
seɡ,705
wit,475
onf,626
nfi,417
sɔd,49
omɔ,32
mɔr,1155
adm,19
dma,10
dze,288
zeb,53
ebɔ,5
bɔi,5
ɔim,12
lez,162
eza,668
pɔp,2003
olɪ,1284
ebɛ,168
bɛr,63
ʒaf,15
ɛla,139
arp,63
rpa,43
pak,39
aks,26
ksa,22
ɾam,192
uts,65
kul,55
sɛl,44
leɡ,265
viz,315
ʒok,4
okt,8
kta,13
lmo,108
oda,155
dad,105
lef,61
ʒɛr,201
adɔ,170
dɔk,58
ɔka,49
udz,40
ikl,172
kla,276
oba,78
bim,88
maɛ,192
ofi,31
iba,250
sɛd,57
taɲ,151
ɲɲe,223
ɛza,65
sef,52
efa,136
ɾɔl,1284
ɔle,628
emi,1005
miɡ,24
kap,1483
api,370
anu,46
nur,35
mot,185
kʊo,95
ʊot,108
fʊɔ,490
ʊɔk,490
ɔko,638
ʃem,26
rʊj,34
okɪ,44
ɛrd,85
ʃez,311
rʊɛ,8
ʒɛt,228
ɛto,658
sib,113
ibi,229
ren,745
ʊir,193
nfu,69
fuz,130
rot,396
tak,208
rɛʊ,5
dʊe,139
ʊet,97
ɛrʊ,26
rʊɡ,9
bra,1016
lɔt,92
zɛn,266
tal,768
lde,92
ilk,25
kɛɾ,4
ɛɾa,4
ɛri,287
ril,83
ɔra,475
ɾiv,218
let,621
aza,1605
keɾ,262
ɛnɪ,321
rok,208
okʊ,164
kʊr,213
nka,358
rsɔ,32
sik,412
kem,87
wɛr,269
bɛt,200
evɔ,40
neɡ,132
eɡe,92
ɡeb,55
tia,205
rvɪ,577
pun,120
unt,436
edɪ,530
vve,412
nɛn,93
tsj,1166
edr,283
dra,505
aʃe,185
riɡ,304
iɡw,265
apu,82
ʊff,85
ʃal,77
ɾao,276
aon,328
lɔd,143
atɔ,183
ʃev,433
eve,229
azi,269
mmɛ,129
mɛl,237
jaɡ,71
aɡe,58
onv,463
ikj,169
jaɾ,74
kot,67
fid,356
idɔ,131
lkʊ,507
kʊn,524
ʊnɪ,224
aɲa,73
ɲar,156
fro,397
tiɛ,275
iɛr,1040
pam,160
ʊit,227
tas,135
ndr,207
dri,58
zit,247
ɔrd,663
dia,469
mjɛ,691
jɛi,622
vaj,38
nis,359
drɔ,48
dɛs,294
rte,1979
ʒɛs,83
ded,293
zoa,11
oar,13
ɛls,43
kav,582
taj,70
zɡw,83
med,296
edz,330
zod,97
ʒɔr,115
ɔrn,229
lot,102
pʊɔ,291
rkɔ,135
rɾɪ,158
luŋ,214
uŋɡ,272
ndɔ,620
irs,64
amr,29
mre,10
mra,26
raf,150
fel,119
iot,3
ked,96
orl,45
lao,16
aom,5
llɛ,80
lɛl,19
tid,155
dɛa,86
ɛal,7
ɡɔi,9
mɔs,147
ɡwɛ,323
bir,48
rsa,435
nab,186
meb,2
idi,148
dod,210
tom,152
ʃɛz,21
rib,953
ibe,501
bel,159
fis,230
seɾ,289
eɾo,60
rɛf,22
ɛfa,20
faɪ,19
aɪm,302
naɪ,70
dzu,19
zut,1
mim,14
sav,195
kir,125
iat,285
sei,47
eir,40
mʊt,63
ʊta,333
mis,112
des,246
ɾɛi,96
adz,176
zat,360
kje,209
taʎ,273
aʎa,291
ots,212
fuɡ,51
uɡa,51
ʒir,213
nva,72
vaz,113
azo,137
zor,266
ɔma,23
tʊr,181
izj,18
zje,43
edɛ,446
brɛ,66
rɛo,35
esk,318
anɛ,164
arɛ,344
oni,358
niɛ,323
ɛro,538
orɡ,81
rɡa,103
nid,63
dzɔ,59
rtɪ,810
rmɪ,357
num,163
ʃɔt,23
ɔto,229
wim,21
pjo,65
jom,51
mbɔ,4
kɔb,380
ɔba,16
ikʊ,52
kʊp,126
rɔb,39
mel,65
elk,38
lki,67
kiz,29
zed,15
dek,173
lem,200
dɔt,548
nem,461
mmɪ,146
eɡa,511
njɛ,172
ɾik,23
ɔla,817
izi,298
zio,316
kud,76
ɛns,279
sɛn,826
lie,67
iet,138
tsɛ,79
ʒun,569
uns,263
ieʃ,4
rle,158
ʎɛl,65
dʒʊ,1898
ʒʊs,529
imɪ,283
ʒov,645
ɛnk,106
iɛt,141
ʃon,19
rap,265
ʃav,65
osk,186
kur,271
uro,304
apɪ,476
ʒʊd,659
ket,273
drɪ,468
epo,423
vek,51
ekj,57
jai,16
olm,53
buj,22
ujo,21
fʊm,37
jak,105
rdɛ,79
izɪ,139
onk,196
klu,57
luz,90
dmo,1
zɛi,130
vɛi,13
mpe,229
ped,120
rɔl,44
niʃ,48
iʃi,60
ltɔ,77
dro,348
nul,320
ull,446
lof,142
ffe,178
fez,92
ʒud,1008
udi,340
ʒel,384
elo,583
dak,75
vjɛ,393
tud,145
izm,75
ffl,90
fli,106
naɡ,78
riʊ,161
iʊʃ,81
kaj,47
rɔv,291
ɔva,257
asɛ,28
sɛj,26
sub,155
rlɔ,95
omɪ,111
naʃ,49
liɾ,70
irk,307
mɛm,57
ɛmb,96
mbr,201
ɛve,186
sʊs,30
ʊss,51
lim,256
eno,310
zak,210
zaʊ,41
aʊd,61
ipɪ,90
skɪ,58
daʎ,161
ŋɡr,162
lda,140
pje,827
omo,350
bok,405
oko,60
nfr,59
wir,219
sje,736
jet,745
pʊr,336
tai,6
jɔr,109
fok,54
itɛ,97
rep,320
reʎ,8
ekɪ,185
neʎ,78
vvi,334
viɛ,54
rɛi,186
vɛk,72
ɛki,76
kia,374
lke,136
eɡɔ,66
weʎ,204
mpl,107
ɲav,41
ʒed,76
eda,227
ɛvo,158
nfa,722
ʃel,356
elt,281
obl,160
bli,86
liɡ,30
iɡɪ,18
lid,303
dzɪ,30
rom,468
vʊɔ,221
veɾ,199
amb,341
mbi,239
arʎ,68
rʎɪ,170
irɪ,38
elɪ,186
edu,214
spɔ,226
rɛm,501
ɛmo,381
ʊɔt,166
ɔtʃ,172
dɛk,13
plɛ,64
lɛt,276
abʊ,165
uzo,156
oʃu,100
aʃa,387
ʊrk,16
idʊ,119
dʊo,17
pɛd,25
len,200
sfo,52
baʎ,12
aʎo,53
ʃek,51
pik,242
erl,210
lɛs,77
lba,24
rem,467
emu,32
mur,225
kas,210
iɡo,136
ndʊ,143
dʊd,10
fud,113
ʃiɾ,74
ʃaɡ,34
aɡu,41
ɡur,71
ʒuŋ,38
mʊɔ,112
ɔia,281
ifʊ,27
las,319
fav,139
olf,17
lfo,17
rus,31
bwɔ,71
wɔn,71
plɔ,8
fum,147
umo,125
sfʊ,34
rof,970
ofe,163
ʒɛv,80
emɛ,63
mɛv,16
nir,336
moa,208
oab,202
zis,147
imɛ,161
soɲ,204
rtj,70
tjɛ,176
ɛta,386
koʃ,36
nki,110
itʊ,319
tʊi,214
ʊiʃ,54
stw,45
twɔ,45
ofɛ,495
eɡɪ,24
ivr,76
deɲ,215
ife,452
ʊri,359
omm,503
bia,310
mir,138
imɔ,465
nol,85
ɛts,243
iab,31
oti,266
liɛ,155
ɾid,14
maj,384
epu,242
pur,469
bam,171
krɛ,237
spj,352
tʃu,138
ʃul,110
ɲɲɔ,158
bɛa,57
llɔ,171
ɔtr,24
dep,265
uʎɪ,3
dɛr,171
ans,103
tje,20
jen,85
enɪ,42
nɪl,5
ɪlo,8
apo,669
fai,82
ʒʊr,232
amɪ,330
mik,311
kev,2
ʒur,86
ʊzʊ,7
zʊr,99
ʊrp,5
aɲɛ,174
ɲɛl,174
iɲi,83
ɲif,89
alɡ,87
onj,200
nja,462
ern,233
rni,117
lol,132
vja,192
jad,120
drɛ,48
ltɛ,73
ʊte,82
laɲ,44
ovv,89
ɛmɪ,55
ifj,87
fjʊ,50
jʊt,167
piʎ,13
nve,680
obe,176
bed,205
but,47
amʊ,153
mʊɛ,148
ʊɛl,168
kez,46
pil,112
ild,6
das,114
idl,1
dla,2
laf,55
bet,157
tʊɛ,10
bɛk,32
ɛka,72
nkʊ,62
kʊb,49
reu,9
eum,2
uma,33
teb,12
eba,110
ɡak,3
aak,42
tiz,43
arb,93
emɪ,107
rop,165
olk,125
lkr,116
kro,338
lma,95
epe,128
pel,223
irl,130
ʊtɔ,98
tɔs,70
ipe,180
liʃ,27
ʎor,67
krɪ,80
roi,11
oib,10
def,23
efu,24
fun,40
efr,223
zok,11
mak,184
akp,6
kpɛ,6
les,165
ʃed,344
kra,246
ral,196
ɾen,60
klɪ,123
jɛs,111
pez,209
ezɔ,72
net,316
ɾɛn,123
maɪ,80
