r-gram,Counts
ad,7123
di,18928
ij,15169
ji,24408
il,27175
da,10661
aɪ,6541
ɪv,4469
və,46734
əm,37571
aɡ,7796
ɡa,4333
aɕ,2151
ɕɐ,3750
ɐv,36868
vu,7989
um,58642
bʰu,2119
mi,7144
ju,26221
sr,98
rʂ,243
ʂɖ,1699
ɖi,7108
ic,18558
cc,21425
cu,14767
pa,6353
ar,2528
ra,742
aj,24278
ɕu,3975
un,27395
nj,3305
jə,16606
ma,20492
iɾ,19926
ɾu,28980
nn,57829
nu,41320
rə,11683
ət,15816
ti,19469
in,40455
nm,8415
id,7520
de,28365
uɭ,8329
uɳ,4058
ɳɖ,16402
ɖa,4218
nd,26060
at,3346
tm,597
av,9139
ve,8370
eɭ,2270
ɭɭ,8117
ɭə,6395
pɐ,13830
ɐɾ,19744
ɾi,19888
iv,5808
əɾ,24931
uɡ,11734
ɡo,5506
oɳ,5817
ɭi,6861
cə,2796
ɡə,18200
əʈ,933
ʈʈ,18496
ʈe,1597
kɐ,19112
ɐl,10917
lb,2366
bi,4960
nɐ,15814
ll,10881
lə,9352
əd,9359
du,17137
ɐɳ,5791
ɖu,25961
cɐ,4278
ɭu,8268
tɐ,11492
ɐm,13511
mm,2922
eɾ,5417
pi,7721
ɐt,10780
ɐɡ,8489
əl,8641
ɾa,11690
tɾ,6103
en,5385
pe,4894
iʈ,5184
ʈu,7394
sɐ,11418
ɐn,27143
ndʰ,519
dʰj,452
əj,19190
ja,12156
uʂ,3369
ʂə,3253
əs,4334
ss,1328
su,1540
on,5115
na,10411
am,5719
sə,4099
əŋ,5034
ŋŋ,19870
ŋɐ,2769
ɐɭ,8825
uɖ,19071
ɖe,18041
mɐ,14216
ɐd,16029
ddʰ,3491
je,10773
oɾ,7341
vi,20513
an,18960
nə,13384
va,10608
ik,23118
kə,6356
ak,5617
ki,5453
ir,2408
ru,3724
ɭɐ,6021
əv,10395
ej,17549
ɐŋ,7429
ŋə,14668
ən,39199
ne,17542
mbʰ,430
bʰə,757
ɕə,4667
ɾɐ,13968
stʰ,1430
tʰɐ,1210
tu,8234
ku,34056
ɖə,9753
ɳə,6312
ŋi,1734
jɐ,22289
ni,34901
ka,9180
aɳ,3191
uʈ,2813
ʈə,2765
mu,9170
ud,9012
dɾ,942
ɾə,16629
pu,6831
ul,1563
lu,5984
it,1940
ɐs,3227
sj,380
də,9531
pʰɐ,631
vr,1208
rk,260
kʂ,4255
ɭe,5476
ec,2342
uv,8941
ɐʈ,3075
əɭ,21322
vɐ,21278
ɐɖ,7760
aɭ,3053
ɭa,968
al,9109
mv,862
ts,735
ɐr,12579
ri,7575
əɡ,6022
ɡɐ,11513
pɾ,8294
ɕi,2840
ip,6937
re,1144
eɳ,6834
ɖɐ,1928
