r-gram,Counts
uzatʃ,34
zatʃe,131
atʃet,103
tʃetk,82
ʃetku,30
etkuj,2
tkujɛ,3
kujɛu,7
ujɛus,41
jɛust,104
ɛustʋ,34
ustʋa,108
stʋar,306
tʋari,148
ʋariw,74
ariwb,10
riwbo,42
iwbok,54
wbokn,13
boknɛ,7
oknɛb,1
knɛbe,4
nɛbes,240
ɛbesa,112
besai,43
esain,155
sainz,49
ainze,40
inzem,99
nzeml,101
zemlj,832
emljɔ,284
mljɔi,99
ljɔin,96
jɔinz,72
ɔinze,31
emlja,194
mljaj,28
ljajɛ,43
jajɛb,40
ajɛbi,549
jɛbil,1443
ɛbila,539
bilap,143
ilapu,1
lapus,3
apust,236
pusta,26
ustai,29
stain,137
tainp,57
ainpr,283
inpra,195
npraz,30
prazn,315
razna,18
aznai,2
znain,9
naint,37
ainte,47
intem,45
ntema,12
temaj,7
emajɛ,10
majɛb,10
bilan,68
ilana,97
lanad,19
anadb,2
nadbr,6
adbre,1
dbrez,4
brezn,25
reznɔ,9
eznɔm,2
znɔmi,2
nɔmin,73
ɔmind,45
mindu,16
induɣ,18
nduɣb,8
duɣbo,16
uɣboʒ,15
ɣboʒj,20
boʒji,327
oʒjij,22
ʒjijɛ,18
jijɛp,11
ijɛpl,4
jɛpla,21
ɛplaʋ,4
plaʋa,14
laʋaw,4
aʋawn,4
ʋawna,114
awnat,81
wnatʋ,12
natʋɔ,352
atʋɔd,13
tʋɔda,49
ʋɔdam,22
ɔdami,25
damii,16
amiin,294
miinr,16
iinre,254
inret,689
nretʃ,685
retʃɛ,2661
etʃɛb,104
tʃɛbo,96
ʃɛboɡ,25
ɛboɡb,9
boɡbo,18
oɡbod,9
ɡbodi,18
bodis,78
odisʋ,25
disʋɛ,7
isʋɛt,110
sʋɛtl,124
ʋɛtlo,71
ɛtlob,67
tloba,39
lobai,11
obain,68
bainb,8
ainbi,46
inbil,151
nbila,44
bilaj,68
ilajɛ,94
lajɛs,17
ajɛsʋ,13
jɛsʋɛ,30
ɛsʋɛt,104
bainʋ,7
ainʋi,56
inʋid,181
nʋidɛ,102
ʋidɛw,461
idɛwj,41
dɛwjɛ,54
ɛwjɛb,57
wjɛbo,35
jɛbok,197
ɛboks,25
boksʋ,8
oksʋɛ,3
ksʋɛt,9
ʋɛtlɔ,24
ɛtlɔb,22
tlɔbɔ,22
lɔbɔd,9
ɔbɔda,6
bɔdaj,5
ɔdajɛ,125
dajɛd,63
ajɛdo,21
jɛdob,23
