r-gram,Counts
pot,4412
otʃ,3640
tʃi,7295
ʃia,859
iat,3233
atk,705
tku,704
stv,2235
tvo,5271
vor,4308
ori,10743
ril,2132
buo,1418
uoh,939
ɲeb,2873
ebe,1401
bes,752
esi,1548
sia,1785
zem,3225
bol,6659
ola,1995
ɲel,126
ela,1452
lad,955
adn,305
dna,235
pus,1036
ust,1300
sta,8289
tma,44
nat,2584
pri,6923
rie,4470
iep,136
epa,168
pas,709
astʲ,640
stʲo,466
tʲoʊ,603
duɣ,36
boʒ,1558
oʒi,1778
ʒiv,891
ivu,61
vuj,209
uju,993
jut,1484
uts,2535
tsi,4776
vzn,29
zna,1716
naʃ,1583
aʃa,764
ʃal,947
nad,1836
vod,873
oda,474
dam,694
ami,3146
iek,3223
eko,2065
kol,2916
ɲex,1927
sve,2402
vet,3526
etl,305
tlo,178
olo,2436
vidʲ,1888
idʲe,1454
dʲel,1720
dob,2224
obr,2150
bre,1000
oddʲ,129
ddʲe,139
eli,3022
lil,715
tmi,107
naz,1015
azv,158
zva,277
val,3821
dɲo,255
ɲom,702
tmu,18
not,500
ots,2539
tso,2176
soʊ,244
etʃ,3009
tʃe,2030
ʃer,375
ran,1477
ano,2270
prv,501
rvi,308
dʲeɲ,1236
obl,396
blo,67
loh,56
oha,1717
med,1379
edʑ,1421
dʑi,1319
ɲeɣ,105
odi,1227
vuo,360
uot,130
utʃ,2389
ʃiɲ,1712
iɲi,2175
ɲil,1647
ohu,637
kto,13708
tor,10986
ore,4495
oto,2702
tob,28
oho,3904
hoʊ,84
tak,4375
ebo,6616
bom,135
dru,825
ruh,1129
uhi,247
shr,771
hro,1025
rom,1845
oma,1184
maʒ,677
aʒdʲ,774
ʒdʲi,319
dʲia,1761
otɲ,311
tɲe,454
naj,1568
aje,614
jed,1809
edn,1230
dno,332
mie,1671
ies,2010
est,4158
sto,2964
uka,581
kaʒ,1588
aʒe,344
suʃ,42
uʃi,478
ʃin,442
ina,2604
inu,986
emo,578
moʊ,101
ʒdʲe,360
eɲi,4819
ɲie,5378
uod,56
mor,763
ora,1580
ram,920
vid,1613
ida,794
svi,379
vie,2485
ieʒ,734
eʒu,44
tra,2000
rav,3456
avu,591
bil,2166
ili,5036
lin,264
dav,1789
ava,1923
vaj,820
aju,2242
tsu,1153
sem,730
eme,2545
ovo,5544
vot,745
tsn,276
sni,227
str,3680
tro,846
rodʲ,741
odʲi,8913
ats,4021
sie,922
pod,1850
odʎ,935
dʎa,1030
svo,9093
voj,13742
ojh,2438
jho,2441
uhu,223
oro,2048
budʲ,6165
udʲe,6295
jeh,5921
eho,13013
aze,711
emi,1248
dal,5317
ala,1897
fʃe,5098
ʃel,384
lij,120
ija,514
jak,3533
aki,700
tre,1316
retʲ,291
etʲi,1214
tla,144
naɲ,1076
aɲe,1693
esk,501
ske,1346
kej,637
ohe,328
abi,5910
bud,1930
udu,2596
nam,2509
ame,1907
meɲ,1207
ɲia,2531
nau,238
aur,23
urt,64
rtʃ,115
ʃit,395
ite,110
tʃa,2050
ʃas,630
asi,699
adɲ,319
dɲi,1144
nar,1568
aro,2190
rok,1589
oki,536
lam,949
ietʲ,1054
tʲil,1559
dve,488
veʎ,1375
eʎk,933
ʎke,338
tʃʃ,157
ʃʃi,387
ʃie,2931
pan,1654
nov,5085
ova,5048
alo,2064
ado,1866
men,1722
enʃ,53
nʃi,49
tʲie,874
hvi,67
iez,178
ezd,164
zdi,87
sku,889
ali,6371
ʃtv,122
tvr,244
vrt,85
rti,88
hem,143
emʒ,11
mʒi,11
ʒia,637
ivi,1305
vim,938
imi,2156
ivo,1626
voʊ,339
duʃ,775
uʃo,48
ʃoʊ,86
fta,208
tat,561
tst,722
lie,893
iet,1025
eta,516
atv,291
tva,1651
var,1003
ari,1470
ohi,532
uox,520
tie,474
rib,540
ibi,258
aku,280
uʃu,244
hib,30
iba,389
baj,56
rim,1029
ake,657
okr,850
kri,2108
rid,314
idl,278
dle,105
len,997
ene,1230
poʒ,469
oʒe,2282
ʒeh,381
ehn,388
hna,566
nal,1002
plo,422
lotʲ,26
otʲtʲ,111
tʲtʲe,515
mno,1693
noʃ,253
oʃtʲ,44
ʃtʲe,1157
nap,2078
apl,402
plɲ,436
lɲtʲ,12
ɲtʲe,142
ria,1781
iax,821
noʒ,377
pia,178
ati,562
jej,2730
hov,4122
ove,7392
ved,5291
eda,4448
pla,760
laz,321
azi,968
ems,98
msk,67
zve,560
ver,1105
mep,9
epl,75
las,1220
iɲm,5
ɲme,10
tʃl,1286
ʃlo,1499
lov,4733
vek,2188
eka,1080
nas,3004
asv,735
bra,2967
raz,993
oje,5045
odo,1355
obi,3056
vla,501
dnu,369
ors,19
rsk,270
ski,1122
kim,1069
bam,82
vom,741
tse,6047
sel,1685
elo,2967
loʊ,183
aʒd,1472
ʒdi,865
dim,90
azo,568
zom,894
nao,480
aob,124
muʃ,207
uʃs,75
ʃsk,96
ʒen,1184
ens,335
nsk,357
poh,1014
ohl,420
hla,1903
lav,1703
avi,4368
odm,58
dma,23
maɲ,25
aɲtʲ,74
ɲitʲ,451
itʲe,1536
hʎa,2341
som,5170
vam,1705
ʒdu,81
lodʲ,464
ele,1389
lej,705
nak,763
akt,820
omu,1773
ʃet,5029
etk,4069
tko,1515
pok,2526
krm,175
tki,2760
zvi,240
ier,902
era,1889
rat,1795
ata,1378
tam,1273
tke,376
kem,301
emu,1953
tvu,79
tʃo,4144
ʃom,441
iva,1794
uʃa,460
zel,74
ini,893
eʎm,455
ʎmi,451
sti,761
dok,686
oko,3265
kon,1375
ona,1901
nan,695
ane,1098
oli,2662
ojs,343
jsk,510
sko,759
ied,883
edm,239
dme,156
meh,162
dɲa,899
dʲie,1493
iel,3122
otp,1289
tpo,866
ʃiv,66
keh,1058
dmi,149
pos,2894
osv,653
vetʲ,547
leb,5224
nul,417
rod,1009
ebi,1289
bie,403
kedʲ,1795
ren,350
hos,7272
osp,7608
spo,7828
podʲ,7120
dʲin,6883
eʃtʲ,778
ɲij,158
xra,540
ras,846
stʲi,4183
tʲia,1394
poʎ,192
oʎn,126
ʎne,93
neh,2566
aɲi,4602
ara,1615
ast,1650
stl,446
aka,748
ʎna,47
prʃ,26
rʃa,27
rab,204
aba,353
bal,555
ale,6408
par,59
vis,1271
ist,2664
stu,2148
tup,1396
upo,530
pov,5702
zvl,57
laʒ,36
aʒo,46
ʒov,639
elu,318
utv,43
ada,1681
ama,955
vez,595
ezm,485
zmu,119
mut,289
pra,4065
raɣ,29
vdi,2
dix,106
ixn,7
xnu,42
noz,146
ozdʲ,329
zdʲi,134
diɣ,3
ota,485
tal,2499
isa,861
sadʲ,285
adʲi,1334
dʲil,1695
zah,671
ahr,184
hra,507
rad,1202
adu,502
ʃiʒ,25
iʒe,128
raj,621
edʲe,1414
eɲe,725
vix,2044
ixo,440
xod,400
odu,371
ost,3124
tav,1407
vil,1676
reh,987
vir,136
ira,212
tol,285
iad,751
dut,300
apo,760
ohʎ,80
ʎad,783
sim,538
bri,242
jedʲ,189
pro,3262
ros,2496
red,1831
aja,553
ako,5892
vedʲ,1282
zle,639
leh,382
ixa,555
xad,650
adʑ,896
dʑa,747
ʑal,281
dʲen,729
ena,2002
ottʲ,219
ttʲi,253
iaʎ,607
ila,1084
ʃti,487
tir,540
iri,583
avn,444
vne,140
eki,550
eno,1393
dne,706
nej,625
piʃ,162
iʃo,599
ʃon,49
opx,43
pxa,40
xav,30
kdʲe,504
zla,588
lat,1206
ato,1750
tej,431
vib,151
ibo,125
bor,787
orn,327
rne,171
nax,347
axo,364
xodʲ,546
bdʲe,35
liu,95
ium,64
kam,766
oni,89
nik,72
iks,19
uhe,337
hej,101
ɡix,6
xon,44
kuʃ,146
ʃov,924
ovu,353
ret,4414
ete,337
hidʲ,2
dʲek,78
eke,118
kel,25
tʲet,469
apr,426
rotʲ,1688
otʲi,1858
sir,416
rii,57
rta,56
euf,21
ufr,21
fra,226
ate,396
tes,8
vza,628
zal,2408
umi,319
stɲ,159
tɲi,328
ade,751
mal,1489
aɲu,66
poz,1349
ozo,583
zor,376
rik,1061
ika,1237
kaz,1503
aza,2096
kov,632
ovi,11687
hok,37
koʎ,538
oʎv,363
ʎve,363
ajs,49
dʲeʃ,986
slo,1813
lob,178
obo,940
bod,146
odɲ,278
dɲe,720
jes,553
estʲ,1574
ebu,1376
toh,1980
edo,1661
dol,1235
tot,1234
omr,730
mri,313
ieʃ,644
bitʲ,704
sam,1204
amo,996
mot,931
otn,123
tne,424
nem,244
ɲim,2240
pom,1240
omo,814
jem,770
rov,787
veɲ,390
dov,1585
ome,940
enu,534
nuj,66
uje,1565
ʒde,510
dem,193
edu,284
ratʲ,1954
atʲu,30
mov,506
ɲen,838
aʃl,207
ʃla,348
biv,1194
pad,719
naa,91
aad,11
vrd,73
rdi,16
spa,648
nok,88
usn,18
snu,99
reb,383
zav,807
avr,1012
vre,203
rel,844
mes,1947
eso,410
ibu,72
udo,1049
ebr,399
bro,494
fte,1359
ted,1463
edi,2400
ter,926
kos,338
ostʲ,4583
moj,3276
oji,3979
jix,1525
tʲel,834
muo,1688
uoj,1278
vol,1231
latʲ,306
muʒ,1557
uʒe,149
noʊ,935
zat,517
uʒa,268
pre,8625
eto,3373
opu,457
ustʲ,848
ott,1517
tts,4000
tsa,2889
oju,1655
matʲ,401
ʎnu,29
nutʲ,411
ʒeɲ,456
bid,112
idv,96
dva,1005
nah,616
ahi,278
ɲeh,266
eha,175
han,406
anb,232
nbi,152
had,218
ajx,3
jxi,1
xit,89
itr,347
rej,699
ejʃ,240
jʃi,279
kiɣ,132
ʎni,57
nix,1063
aoz,58
oza,289
zaj,421
dʲetʲ,953
etʲe,1624
ɲik,2575
ikt,444
kix,1078
mow,251
oov,2
ɲed,510
dot,434
otk,454
tkɲ,23
kɲe,100
ɲetʲ,139
stʲe,2803
ɲez,847
ezo,239
mre,432
hat,263
edl,1269
dli,1798
otv,355
vaʃ,1049
aʃe,662
boh,2186
via,3379
edʲi,1735
dos,922
iam,307
reʒ,73
eʒi,1232
uro,688
rob,1818
roz,1453
ozu,697
zum,456
umn,184
mni,130
nim,952
tʲed,724
dla,322
pol,1290
olu,607
ojm,748
jmu,743
uʒo,1794
dvo,540
vox,116
ozn,884
nav,2000
iaʒ,110
aʒu,53
ʒut,19
fik,72
iko,1619
veh,422
lis,280
istʲ,579
spr,1877
zas,1338
ste,551
eri,1346
tom,2733
tʃu,1608
ʃul,658
uli,440
seh,178
por,812
aji,202
enn,94
nne,127
etr,296
tru,525
ern,267
skr,720
roʊ,396
mam,389
lal,1000
mil,1594
azd,355
zda,383
okt,151
ɲej,1309
eje,421
oru,1024
omn,281
zlo,469
lor,148
ʃen,517
eni,1908
ojo,1220
jom,803
bru,129
rux,533
uxu,141
zitʲ,27
dʲeʒ,186
ʒra,96
rax,536
pof,428
ofʃ,293
loʒ,891
ʒim,172
ɲep,2464
epr,1264
iatʲ,795
atʲe,1852
tʲeʎ,1215
eʎs,28
ʎst,17
tʲeb,1514
boʊ,735
jim,1506
nom,1463
ono,1007
ozd,521
zdr,450
drtʲ,54
rtʲi,249
tʲiʃ,121
pet,660
etu,144
ozm,222
zmn,105
ole,1261
les,618
tʲeh,152
hotʲ,22
otʲe,660
tʲen,563
nst,354
dʲidʲ,76
oja,1362
tuʒ,46
uʒb,233
ʒba,53
poɲ,351
oɲe,744
ɲes,1103
vatʲ,1794
osl,1727
slu,2082
lux,254
uxo,626
xol,83
eba,1281
trɲ,71
rɲi,235
ʎat,52
atʃ,1263
dʲitʲ,543
potʲ,267
xli,413
ieb,442
kia,475
vra,1685
atʲi,2052
tʲiʒ,49
toʒ,729
axu,164
eva,1040
mat,448
koʊ,383
odʲe,667
dʲew,29
koʒ,161
ial,288
ede,463
den,610
ɲev,1552
evi,1222
ruk,1757
uki,930
ɲew,276
ewz,53
wza,77
ʒil,1085
ave,2703
viʒ,82
eɲm,11
sla,1810
adi,330
vih,923
ihn,271
osa,189
xer,125
eru,1291
rub,451
ubi,646
bin,97
ino,6089
now,2806
odn,284
ani,1214
nni,124
met,732
lap,143
laj,181
raʒ,396
aʒi,286
ʒitʲ,338
ses,1209
evu,206
kai,35
ain,46
ekl,689
kla,1108
obu,365
udl,50
ase,1172
abe,273
bel,131
aso,298
sol,263
owt,278
wts,438
doɲ,291
oɲi,1257
obe,2298
bet,1098
etn,317
tni,565
dar,598
lod,84
rvo,280
tad,279
tuk,95
uku,336
hli,512
lia,1263
ilo,1692
los,836
tʲiv,393
ive,625
aab,4
epo,1048
pal,1006
hɲe,1024
evo,300
opa,335
adl,338
pow,468
owz,72
wzɲ,35
zɲe,180
ese,402
sen,349
ves,554
hri,814
iex,638
leʒ,369
lom,842
ofs,241
fst,739
zab,807
iem,750
raʃ,263
aʃt,122
ʃts,63
krv,241
mɲe,748
rij,1155
jal,467
krw,227
badʲ,43
sej,513
sil,1277
beh,122
ehu,183
huɲ,28
uɲo,16
tul,33
ula,130
lak,630
kom,1306
avo,1312
vos,1011
ɲeʒ,121
moh,375
tpu,156
aha,827
haɲ,185
aɲa,239
ɲaʃ,3
dʲem,1724
riv,422
taɲ,831
tok,1054
ajdʲ,193
jdʲe,1392
bij,268
ije,674
rit,984
itʃ,1654
oms,198
mstʲ,66
sedʲ,877
emn,166
mna,108
sob,715
obɲ,912
bɲe,170
eza,655
aʃi,874
viʃ,1462
iʃi,2012
vej,711
nod,24
nox,86
oxa,113
vel,929
sin,5258
oxo,301
xom,224
xov,580
spl,390
mex,65
exu,142
xuj,28
uja,162
jae,2
ael,2771
exi,322
xij,1
tuʃ,14
ʃae,10
atu,212
exa,483
ill,42
lla,72
jab,88
ten,1470
tix,1151
tan,1367
asu,395
jub,1
uba,136
har,146
arf,56
rfu,4
pis,646
isk,420
ska,1245
kaj,188
api,574
iʃtʲ,519
ʃtʲa,258
tʲal,80
alu,156
tub,31
alk,32
lka,71
vat,547
suj,173
ʒel,152
lez,122
aam,17
lle,46
ʃuj,620
ujtʲ,361
jtʲe,1054
exo,264
ʃim,749
ima,434
ruj,176
anu,607
mla,390
ladʲ,390
adʲe,392
ent,543
nts,762
mod,549
odr,223
dri,265
rin,110
emdʲ,137
mdʲe,137
dʲes,965
set,21
doʊ,157
ine,231
ketʲ,1894
tov,1273
vzi,103
ziv,88
kɲi,772
ɲih,231
iha,508
dow,803
reɲ,267
tri,1822
its,3089
satʲ,707
kow,1500
azu,238
ose,354
mst,180
ser,762
dʲev,135
eve,716
etʲs,69
tʲst,135
sed,164
petʲ,309
oʃa,30
viɣ,167
van,717
ana,2127
edʲdʲ,194
dʲdʲe,276
ken,31
tna,160
oʃo,35
mah,95
hal,486
lel,104
esa,673
ʃez,98
ezdʲ,155
zdʲdʲ,73
atp,24
tpe,26
jar,117
are,470
add,60
ddv,30
