r-gram,Counts
vnɐt,21
nɐtʃ,892
ɐtʃa,384
tʃaɫ,522
ʃaɫo,75
aɫot,554
ɫoto,1070
səzd,133
əzda,212
zdad,163
dade,1190
nebe,749
ebet,400
beto,396
zemʲa,1615
emʲat,1615
mʲatɐ,1626
ɐzemʲ,529
beʃe,1622
pust,537
ustɐ,122
neus,1
eust,2
ustr,59
stro,466
troe,25
roen,117
oenɐ,77
təmn,237
əmni,233
mnin,142
ninɐ,230
pokr,383
okri,347
kriv,233
riva,76
ivaʃ,98
vaʃe,1038
bezd,244
ezdn,46
zdna,25
dnat,289
natɐ,3000
boʒi,792
oʒij,541
ʒijɐ,357
ijɐt,3067
nose,172
oseʃ,27
seʃe,52
nɐdv,101
ɐdvo,31
dvod,12
voda,145
odat,208
datɐ,881
kazɐ,1572
bəde,1797
svet,1698
vetl,155
etli,137
tlin,133
linɐ,226
stan,2525
tanɐ,1318
vidʲɐ,726
tʃes,1022
ʃesv,11
esve,58
lina,236
inat,1015
dobr,859
obro,425
razd,194
azde,103
zdel,143
deli,455
nina,185
nare,222
aret,290
retʃ,2931
etʃe,4759
ɐtəm,20
noʃt,444
vetʃ,1277
tʃer,433
utro,83
pərv,990
ərvi,373
pros,590
rost,816
osto,356
stor,595
posr,258
osre,166
sred,297
redv,207
edvo,17
vodi,288
odit,487
dite,950
kojt,3890
ojto,3878
vodɐ,298
napr,1538
apra,1412
prav,2831
ravi,1988
torɐ,32
koja,1173
ojat,1551
jato,1210
potp,93
otpr,107
tpro,11
ftor,212
tori,691
səbe,153
əber,153
bere,173
naed,119
aedn,360
edno,805
mʲast,669
asto,708
podn,1172
odne,175
dneb,28
javi,276
suʃa,26
uʃat,406
ʃatɐ,537
takɐ,1999
zemʲɐ,975
səbr,373
əbra,243
bran,210
rana,145
anat,214
more,423
oret,1030
retɐ,34
tʃeb,120
ʃebe,42
ebeʃ,33
proi,125
roiz,118
oizr,33
izra,1201
zras,33
rast,222
asti,291
krex,7
rexk,7
exkɐ,2
trev,99
revɐ,86
seme,450
emen,679
meno,23
enos,106
nosn,110
osnɐ,13
pɫod,264
ɫodn,20
odno,570
dərv,491
ərvo,561
koet,1589
oeto,2064
raʒd,113
aʒdɐ,163
pɫot,177
spor,1065
pore,1042
ored,450
edvi,32
dvid,20
vidɐ,407
tʃie,146
ʃiet,103
ieto,2174
vneɡ,507
neɡo,3417
nɐze,549
davɐ,637
tret,227
reti,176
nɐne,585
ɐneb,200
ebes,328
besn,192
esni,489
snij,48
nijɐ,3825
zadɐ,2195
delɐ,58
elɐt,205
deɲɐ,317
oʃtt,81
ʃttɐ,90
nekɐ,1149
sɫuʒ,650
ɫuʒɐ,91
uʒɐt,82
zazn,7
azna,36
znat,119
nats,339
atsi,116
zɐpo,947
ɐpok,46
poka,438
okaz,428
kazv,2760
azva,1071
zvan,93
vane,744
vrem,737
reme,1014
mena,286
enat,755
dnit,665
nite,4077
ɡodi,909
odin,842
dini,640
init,520
bədɐ,662
ədɐt,541
zɐsv,126
ɐsve,373
veti,977
etiɫ,232
tiɫɐ,38
osve,707
etla,7
tlav,27
lavɐ,166
avɐt,780
dvet,149
vete,1997
ɡole,217
olem,209
lemi,181
poɡo,166
oɡol,131
ɡola,461
olam,460
lamo,239
amot,114
moto,81
tiɫo,33
vɫad,152
ɫade,235
adee,73
maɫk,322
aɫko,238
ɫkot,283
koto,593
zvez,593
vezd,593
ezdi,616
zdit,571
post,1460
osta,1850
stav,1282
tavi,811
adej,60
dejɐ,109
ejɐt,312
tʃet,1497
ʃetv,121
etvə,101
tvər,623
vərt,116
ərti,67
oizv,83
izve,620
zved,260
vede,533
izob,226
zobi,120
obiɫ,110
biɫn,37
iɫno,67
mnoʒ,406
noʒe,267
oʒes,280
ʒest,368
