r-gram,Counts
natʃʲ,802
atʃʲɑ,739
tʃʲɑɭʲ,186
ʃʲɑɭʲi,69
sʌtv,151
ʌtvʌ,261
tvʌrʲ,398
vʌrʲi,2881
ʌrʲiɭ,641
nʲebʌ,136
ʑemɭʲ,1614
emɭʲu,793
ʑimɭʲ,1292
imɭʲɑ,341
byɭɑ,319
bʲizvʲ,8
izvʲi,122
zvʲid,35
vʲidn,248
idna,12
pust,612
ustɑ,486
bʲezd,43
ezdn,44
zdnʌ,28
dnʌj,207
nʌju,283
boʒy,1117
oʒyj,831
nʌsʲi,363
ʌsʲiɭ,208
sʲiɭsʲ,30
iɭsʲʌ,1105
vʌdo,104
ʌdoj,124
doju,124
skaz,4536
kazɑ,4881
azɑɭ,3897
budʲi,3056
udʲit,2293
svʲet,254
staɭ,51
taɭs,2
aɭsvʲ,1
ɭsvʲe,1
uvʲidʲ,653
vʲidʲi,1557
idʲiɭ,502
xʌro,76
ʌroʃ,60
ʌdʲdʲi,107
dʲdʲiɭʲ,90
dʲiɭʲi,279
iɭʲiɭ,138
nazv,43
azvɑ,81
zvɑɭ,231
dnʲem,62
notʃʲ,253
otʃʲj,115
tʃʲjj,174
ʃʲjju,127
vʲetʃʲ,695
etʃʲi,565
tʃʲir,257
byɭʌ,1153
utrʌ,90
ʌdʲin,992
tvʲer,416
vʲertʲ,4
pʌsrʲ,112
ʌsrʲi,84
srʲidʲ,426
rʲidʲi,652
vody,232
dʲiɭʲɑ,27
iɭʲɑj,28
ɭʲɑji,290
ɑjit,1908
vodu,103
sozd,44
ozdʌ,56
zdʌɭ,41
kʌto,4619
ʌtor,4587
torʌ,1520
orʌj,786
rʌja,212
pʌdt,13
ʌdtvʲ,8
dtvʲe,1
vʲerdʲ,30
erdʲj,2
rdʲjj,2
dʲjju,25
stɑɭ,733
tɑɭʌ,183
ebʌm,61
ftʌr,146
tʌro,367
ʌroj,110
sʌbʲi,226
ʌbʲirʲ,66
bʲirʲe,185
irʲet,378
rʲets,49
etsʌ,296
vʌdɑ,78
ʌdno,365
mʲest,640
estʌ,458
javʲi,303
avʲit,647
vʲits,340
itsʌ,1782
suʃa,1
suʃu,17
imɭʲe,897
mɭʲej,87
ɭʲeju,122
sʌbr,516
ʌbrɑ,497
brɑnʲ,315
rɑnʲi,348
ɑnʲij,1455
nʲijɪ,3261
mʌrʲɑ,8
ʌrʲɑmʲ,2
rʲɑmʲɪ,57
xʌrʌ,221
ʌrʌʃ,161
rʌʃo,135
prʌi,426
rʌiz,325
ʌizr,23
izra,31
zrasʲ,10
rasʲtʲ,58
asʲtʲi,110
sʲtʲit,181
ʑeɭʲi,22
eɭʲin,53
trav,57
ravu,26
sʲeju,371
ejuɕ,170
juɕu,27
uɕuj,39
ɕuju,63
sʲemʲʌ,82
dʲerʲi,120
erʲiv,110
rʲivʌ,275
pɭʌd,186
ɭʌdʌ,64
ʌdʌvʲ,7
dʌvʲi,82
ʌvʲit,75
vʲitʌ,181
itʌj,28
tʌjɪ,81
prʲin,729
rʲinʌ,580
inʌsʲ,207
nʌsʲɑ,62
ʌsʲɑɕ,55
sʲɑɕi,55
ɑɕij,325
ɕijɪ,642
rodu,309
svʌj,2777
vʌje,2811
ʌjem,1135
jemu,718
pɭot,106
orʌm,327
jɪvo,7831
ʌizvʲ,106
zvʲiɭ,12
vʲiɭɑ,16
jɪje,1300
trʲetʲ,345
rʲetʲi,225
etʲij,118
budu,1645
udut,1126
svʲitʲ,169
vʲitʲi,329
itʲiɭ,451
tʲiɭa,57
erdʲɪ,21
nʲibʲe,312
ibʲes,311
bʲesn,221
esnʌ,154
snʌj,115
dʲiɭʲe,126
iɭʲenʲ,329
ɭʲenʲi,1321
enʲij,3579
nʲija,3120
otʃʲɪ,134
znamʲ,137
namʲe,215
amʲenʲ,148
mʲenʲi,271
vrʲimʲ,69
rʲimʲe,127
imʲen,152
dnʲej,318
ɡʌdo,32
ʌdof,135
tʲiɭnʲ,120
iɭnʲi,164
ɭnʲik,549
nʲikʌ,1307
ikʌmʲ,192
kʌmʲɪ,288
ʃtob,2280
toby,2281
itʲitʲ,22
vʲiɭʲi,1164
iɭʲikʲ,231
ɭʲikʲi,268
ikʲij,243
kʲijɪ,563
tʲiɭʌ,142
boɭʃ,198
oɭʃy,195
ɭʃyj,59
ʃyjɪ,435
upra,46
prav,166
ravɭʲ,109
avɭʲe,140
vɭʲenʲ,254
mʲenʃ,47
enʃy,42
nʃyj,19
zvʲez,37
vʲezd,34
ezdy,31
pʌst,1437
ʌstɑ,1576
stɑvʲ,860
tɑvʲi,830
