r-gram,Counts
ɪn,32891
hə,15678
ət,15945
bə,11700
əɣ,6264
ɣɪ,3202
he,6253
ef,4519
ft,5080
ɣɔ,6427
tə,43708
em,2191
mə,7307
əl,12785
lə,18397
ən,114579
ɛn,37261
də,83603
ar,27762
rd,13627
ɣə,38236
əm,3369
ma,9790
ak,4343
kt,3841
ʋɑ,12004
ɑs,5600
ʋu,770
us,1150
st,26165
le,6792
ex,453
ɣe,5251
es,2685
vɑ,24257
ɑn,44007
ɔt,7081
zʋ,1033
ʋe,3741
ev,5813
vd,1696
bo,2178
ov,6012
və,24757
ʋa,7298
at,7371
ər,46765
rm,2052
mɑ,6236
sa,1330
lɑ,5664
ɑx,8718
di,10867
ip,1397
pə,5453
dœ,870
œy,11803
ys,2060
rn,2775
nɪ,5546
ɪs,12682
tu,4335
un,3933
zɛ,24689
ɛɪ,65870
la,6637
lɪ,4096
ɪx,5325
xt,13020
əv,2465
vi,1612
il,2377
ɔd,1595
hɛ,33485
yd,1306
ək,4787
kə,11131
sx,6070
xɛ,978
ɪd,4796
dɪ,4167
ɪŋ,10608
tɵ,1921
ɵs,4552
sə,5881
tɔ,4836
ɔŋ,1413
ŋk,3012
nu,679
um,564
md,1733
dɑ,14979
nɑ,1695
ʋɛ,11678
ɛr,16174
rt,9606
av,1871
vɔ,13832
ɔn,16550
nd,18184
ʋɪ,5132
ɪr,11748
mɔ,1250
ɔr,20225
rɣ,2687
rs,8672
yt,5519
ɛl,12986
lk,4419
ka,1338
ɣa,2665
an,12233
zo,5446
od,3901
ʋɔ,6312
ɔl,5386
kɛ,1712
nh,580
mɛ,17888
ze,2087
eə,280
mt,1401
do,4672
or,4910
de,3502
el,5876
tʋ,2982
ed,3819
da,7565
na,10612
am,4989
ns,8355
tr,5703
ro,4676
om,3640
oɣ,1782
nt,15295
zɪ,4586
tb,490
ba,1782
ɑt,16426
əb,2903
bø,530
ør,1122
nɣ,1388
əs,5561
zɑ,7559
ɣu,1825
ut,4271
ɑl,23279
rl,2421
lɛ,6143
əʋ,2316
za,3220
ad,3414
dr,3375
ra,7237
aɣ,2515
pl,2187
vr,4801
rɵ,2976
ɵx,2167
ɛt,8091
hɵ,4154
ɵn,5457
ɔp,10226
ɣr,3568
ru,3174
uj,720
jə,2311
zɵ,5042
ɵl,5269
te,5706
et,4253
ts,5502
br,5339
rɛ,9068
ɛŋ,2703
ŋə,5688
ok,3060
ny,1361
dɛ,1836
ɪk,12306
ɪl,4665
ld,3918
