r-gram,Counts
ɪnðə,4704
bɪɡɪ,138
ɪɡɪn,138
ɡɪnɪ,111
ɪnɪŋ,159
kɹie,65
ɹieɪ,65
ieɪt,59
eɪtɪ,283
ɪtɪd,509
hɛvə,739
ɛvən,1555
wɪða,459
ɪðaʊ,426
ðaʊt,426
vɔɪd,32
dɑkn,162
ɑknə,162
knəs,252
əpɒn,2763
feɪs,491
ɒvðə,9667
spɪɹ,593
pɪɹɪ,582
ɪɹɪt,582
muvd,166
wɔtə,732
ɔtəz,586
ðeəb,171
eəbi,150
laɪt,544
ðeəw,493
eəwɒ,339
əwɒz,339
ðatɪ,208
atɪt,209
dɪva,362
ɪvaɪ,273
vaɪd,159
aɪdɪ,189
ɪdɪd,124
fɹʌm,1163
ɹʌmð,1156
ʌmðə,1012
kɔld,624
naɪt,607
ivnɪ,61
vnɪŋ,61
mɔnɪ,278
ɔnɪŋ,296
fɜst,586
fɜmə,20
ɜməm,17
məmə,17
əmən,129
mənt,1441
mɪds,364
ɪdst,490
meɪd,1610
wɪtʃ,4425
ʌndə,1007
əbʌv,223
sɛkə,170
ɛkən,234
kənd,377
ɡaðə,465
aðəd,267
təɡɛ,513
əɡɛð,513
ɡɛðə,515
ɛðəɹ,217
ʌntʊ,8997
pleɪ,1324
leɪs,981
dɹaɪ,184
land,1781
ɐpiə,180
aðəɹ,71
ðəɹɪ,15
əɹɪŋ,1420
bɹɪŋ,840
ɡɹas,72
jild,49
ildɪ,15
ldɪŋ,77
fɹut,325
aftə,1284
kaɪn,174
aɪnd,814
ɪtsɛ,50
tsɛl,50
sɛlf,976
bɹɔt,877
aɪts,934
saɪn,182
aɪnz,346
sizə,100
izən,168
zənz,24
deɪz,877
jiəz,541
ɡɹeɪ,1621
ɹeɪt,1465
eɪtə,226
lɛsə,11
stɑz,51
ɔlsə,1769
lsəʊ,1769
əʊvə,1533
ɐbʌn,113
bʌnd,119
ndən,121
dənt,94
əntl,121
ntli,123
muvɪ,10
uvɪŋ,13
kɹit,52
ɹitʃ,278
itʃə,105
laɪf,453
faʊl,97
flaɪ,59
ɪnðɪ,320
əʊpə,310
ʊpən,307
weɪl,38
eɪlz,78
ɛvɹɪ,1238
lɪvɪ,149
ɪvɪŋ,243
muvə,17
uvəθ,19
wɪŋd,2
blɛs,522
lɛst,547
seɪɪ,1527
eɪɪŋ,1538
ɹutf,41
utfə,41
tfəl,96
mʌlt,385
ʌltɪ,376
ltɪp,96
tɪpl,96
ɪpla,93
plaɪ,110
fɪfθ,61
tʃəɹ,110
katə,283
atəl,334
kɹip,50
ɹipɪ,34
ipɪŋ,99
bist,337
ɒvðɪ,1038
ɹipə,28
ipəθ,77
meɪk,1259
aʊəɹ,321
ɪmɪd,177
mɪdʒ,186
ftəɹ,98
laɪk,849
aɪkn,39
ɪknə,62
dəmɪ,64
əmɪn,233
mɪni,66
ɪniə,85
niən,136
ʊvəɹ,414
meɪl,222
fime,24
imeɪ,24
ɹɪpl,9
ɪplɛ,7
plɛn,41
lɛnɪ,7
ɛnɪʃ,8
sʌbd,63
ʌbdj,31
bdju,31
bɪhə,1351
ɪhəʊ,1352
həʊl,2677
əʊld,3182
ɡɪvə,676
ɪvən,669
beəɹ,193
eəɹɪ,504
weəɹ,599
əɹɪn,414
ðeəɹ,2502
ɡɹin,45
vɛɹi,397
sɪks,293
ɪksθ,47
vənz,144
fɪnɪ,57
ɪnɪʃ,70
nɪʃt,136
həʊs,501
əʊst,1114
ɒnðə,709
sɛvə,676
vənθ,140
ɛndɪ,161
ndɪd,762
ɹɛst,503
ɛstɪ,308
stɪd,155
fɹɒm,2482
saŋk,285
aŋkt,286
ŋktɪ,141
ktɪf,141
tɪfa,267
ɪfaɪ,1009
faɪd,319
bɪkɒ,1209
ɪkɒz,1209
dʒɛn,385
ʒɛnə,232
ɛnəɹ,235
nəɹe,227
əɹeɪ,342
ɹeɪʃ,340
eɪʃə,2484
ɪʃən,2524
ʃənz,959
ðatð,753
atðə,707
plan,104
lant,104
fild,350
bɪfɔ,1831
ɪfɔɹ,176
fəðə,1534
kɔzd,93
ɹeɪn,843
nɒtə,87
ɡɹaʊ,196
ɹaʊn,612
aʊnd,1380
wɛnt,1777
mɪst,183
ʌmðɪ,144
ɔtəd,11
fɔmd,66
dʌst,109
bɹið,11
ɹiðd,5
ɪntʊ,2012
nɒst,16
ɒstɹ,17
stɹə,118
tɹəl,18
ɹəlz,30
bɹɛθ,42
bɪke,108
ɪkeɪ,315
keɪm,2236
səʊl,675
antɪ,74
ntɪd,462
ɡɑdə,80
ɑdən,138
istw,40
stwə,66
twəd,83
idən,20
aʊtə,1507
ʊtəv,1501
ɡɹəʊ,149
plɛz,58
lɛzə,58
ɛzən,279
zənt,162
saɪt,390
nɒlɪ,198
ɒlɪd,203
lɪdʒ,361
ivəl,639
ɹɪvə,320
ðɛns,149
pɑtɪ,245
ɑtɪd,250
hɛdz,117
neɪm,1171
pɪsə,26
