r-gram,Counts
ild,403
lde,462
der,736
dik,435
ʒɯl,322
ɯld,937
ldɑ,1176
dɑr,2985
dɯb,398
ɯbe,186
bel,318
elɡ,1038
lɡi,224
ile,2898
lep,165
ept,491
ɑnt,1979
ʃɯr,277
rɑq,335
ɑrb,1081
rbo,658
unɑ,1270
ɑlɑ,5219
lɑr,4588
enu,228
nur,274
run,401
unt,489
ʃuy,22
uyt,138
ynɑ,430
nɑs,443
dɑd,930
ɑrq,829
rqɯ,616
qɯr,768
rɑs,549
ɑsɯ,2010
ɑjt,2597
jtʃ,258
ʃoŋ,146
oŋu,24
ŋur,11
urɑ,1278
rɑʁ,261
ʁɯk,84
dyz,16
yzk,41
zki,37
kit,195
itʃ,663
ʃir,146
ire,346
reɡ,106
ɡit,122
ity,66
ynk,265
nky,500
kys,23
ysy,155
ynb,514
nbɑ,1933
bɑʃ,1963
ɑʃq,971
ʃqɑ,1490
rɯp,994
ɯpt,813
nek,429
kiz,23
izo,73
zor,83
tɯo,174
ɯoʃ,370
oje,129
jel,219
ele,2441
led,329
dɯz,43
ɯzd,777
zdɑ,485
ɯdɑ,680
ɡed,513
rɯʁ,60
ɯʁɯ,1390
ʁɯn,857
nti,687
tij,280
ijɡ,150
jɡi,108
ɡiz,184
izi,132
zip,53
ipk,196
pky,141
bij,325
ijl,189
jle,258
epd,532
ʁɯd,303
ɑtu,617
tuy,41
ʒɑj,303
ɑjʁ,738
jʁɑ,695
ʁɑʃ,110
ɑʃt,1348
ʃtɯ,1090
tɯr,551
ɯrd,295
ɯto,149
ɑjn,89
jnɑ,159
nɑʁ,298
ɑʁɑ,3010
tir,739
iry,174
ryd,90
ndɯ,1477
ɑrʁ,1432
ʁɑt,840
ɑto,384
tol,387
rys,66
oeɑ,420
eɑs,31
ɑnm,383
mej,58
ejk,52
jki,35
ind,1300
ndi,359
diɡ,91
iɡi,508
ɡin,360
quʃ,74
uʃt,374
ʃtɑ,1101
ɑru,334
rut,182
tʃs,38
ʃsu,22
ɑls,333
ume,311
mek,172
dej,640
ejt,581
jtu,199
ɑnu,311
nuq,199
uqm,61
qmu,59
muʃ,93
tɑj,351
ɑjz,9
jzo,2
ord,993
nɯb,381
ɯbɑ,547
ɑrl,350
rlɑ,433
dɯs,189
dɑs,472
ɑsy,87
syz,62
yzy,289
zyt,125
ʃyb,43
ybɑ,112
qɑd,392
ɑrm,804
rme,833
ɯnb,1246
dɯʁ,382
onu,538
enb,1422
nbi,1559
irɡ,421
ɡeq,365
qɑn,3979
nɑt,1399
ttu,302
tul,262
ulɑ,1478
yɑl,206
ʁɑb,597
ɑbɑ,2016
bɑt,408
tɑs,509
nbe,625
ber,2897
eri,2767
ipo,136
poe,582
syp,52
ypo,91
oen,3452
eny,885
nyp,184
ypk,240
pko,223
oeb,723
ebo,625
oej,660
ejɡ,19
jɡy,23
ɡyl,185
ylo,346
ede,458
deŋ,121
eŋi,216
ŋiz,240
izd,1238
zde,643
dit,221
ito,94
olt,567
ltu,459
rʁu,200
lɑq,288
ɑqu,612
rdɑ,1734
erb,789
rbe,362
bet,294
eti,1435
tin,451
dek,123
eko,418
ejs,192
jsy,69
duk,60
uke,192
beʃ,127
eʃi,132
ʃin,520
erɑ,443
rɑr,158
jti,25
dɯm,325
ɯmɑ,446
mɑl,708
ʒɑp,78
ɑjɯ,2547
jɯd,30
nɑm,313
ɑmɑ,1625
mɑj,326
dɯt,305
nuʃ,203
uʃu,1001
ʃun,482
ɑjb,574
jɑr,171
tɯɑ,476
oez,3352
ezb,71
zbe,65
bej,507
ejn,34
jne,51
neb,225
ebi,1457
biz,1980
ejo,39
joe,337
ezy,1846
zyb,134
yby,241
byz,289
yzɡ,86
zɡo,220
ɡoe,2315
oeo,284
eoq,52
oqʃ,138
qʃo,127
ʃoʃ,57
oʃɑ,50
ʃɑd,113
dɑm,1784
ɑmd,1287
mdʒ,407
tɑl,1205
ɑlɯ,3060
lɯɑ,29
bɑl,937
ʁɯq,110
ʁɑm,602
ɑby,75
byt,503
ytk,153
tky,162
kyl,131
yld,124
ldʒ,1059
ʒyz,373
zyn,733
nɑb,622
ɑbi,697
jli,182
lik,342
ikd,63
kdʒ,121
yrɡ,394
rɡy,108
ɡyz,53
yzs,23
zsy,30
diu,83
iuʃ,78
ʃɑq,403
jɑd,259
mdɯ,704
dɯo,343
ɯoe,344
nes,437
esi,1005
sin,752
ʃot,119
otu,383
tup,125
dɯe,178
ɯer,59
erk,408
rke,327
kek,160
ekd,135
nɑɑ,514
ɑɑj,514
jɑl,977
ɑlq,330
lqɯ,190
qɯl,2600
lɯp,1985
ɯpd,962
ipu,40
puq,28
qum,237
umd,245
mdɑ,1130
dɑp,419
tuq,316
ɯlɑ,1916
lɑk,48
ɑko,353
ned,241
jɯl,637
ɯpɑ,953
pɑʁ,254
ʁɑe,185
ɑel,294
eli,1515
ikq,72
kqɯ,88
ɯlʁ,976
lɑd,444
ʁɑɑ,493
ɑɑs,69
ʁɑd,725
ɡid,134
jmɯ,92
mɯn,1537
ɑme,581
ens,839
nsi,489
sil,1745
ler,2891
ɡiu,3
iur,49
dim,329
imb,220
mbu,106
bul,1452
rsi,268
ɡeɑ,358
eɑz,43
ɑzɯ,516
zɯq,61
ɑle,505
lem,621
mib,160
qɑj,1454
jbɑ,435
bɑn,304
ʁɯb,382
ɯby,49
ytq,15
tqu,134
ɯqm,134
qmɑ,65
ɑti,316
tyɡ,95
yɡo,224
elb,250
lbɑ,845
nɑk,337
oek,1032
ekt,667
ktʃ,135
ʃoe,754
oep,751
ɯɑz,32
qqɯ,377
ɯpb,705
pbe,764
imd,971
mde,813
ɑjo,192
zyd,88
ɑtq,2014
tqɑ,2643
ɯnq,941
pɑl,1294
eto,604
ɑlt,559
ltɯ,295
ʃɯk,116
tyu,19
yuʃ,20
ʃɑɑ,123
ɑɑl,1204
ɯnɯ,1127
rɯo,57
ezi,102
zir,38
ret,525
tim,230
ime,725
tɯl,336
ʒet,789
ynɡ,118
nɡo,176
eoʁ,1
oʁo,601
ʁon,990
yny,1146
nyn,829
ɯqi,44
qiʃ,49
iʃi,1006
inɑ,824
nɑj,794
jɑq,878
ɑpu,26
puʃ,48
ʃul,704
ulk,166
lky,263
nye,25
yes,10
esɑ,378
sɑl,1268
ipɑ,562
nɯɯ,22
ɯɯj,247
ɯjɯ,954
jɯq,644
qky,23
nqɯ,811
pbo,133
ypq,210
pqo,583
qoj,983
ojd,232
jdu,172
dus,49
use,43
seb,414
ebe,723
beb,249
biɑ,72
iɑl,655
ɑlo,313
tut,166
luq,381
uqi,11
ini,769
inb,742
nby,160
rɡo,772
nso,729
soŋ,282
ŋuʃ,15
rɑl,720
bɑj,1085
nmɯ,203
ɑje,192
jeɡ,59
erm,470
nke,762
kez,174
ezd,703
deɑ,222
eɑl,712
ɑli,661
lid,72
det,169
etɑ,531
lɑb,362
bɑd,420
dɑl,381
rɯd,239
dɑo,452
ɑoe,467
esk,196
sko,24
nem,498
eme,1251
mes,708
ese,428
sel,148
les,219
biq,28
iqu,314
ʒɑm,371
ɑmʁ,117
mʁɯ,13
ʒɑd,24
dɯr,303
ɯrʁ,274
esd,61
sdʒ,60
dii,61
iiʃ,38
iʃt,1009
ʃte,547
tet,163
ete,449
etu,291
dʒo,2534
ʒoq,739
oqb,243
olʁ,849
lʁo,740
rde,1416
den,1044
nbu,441
buk,17
uko,127
ryl,121
yly,293
pby,95
ins,289
suʁ,89
uʁɑ,945
din,1789
nto,484
top,138
opu,28
pur,50
urp,102
ɑke,761
kel,2678
elt,539
lti,139
ipd,385
ɯnm,323
nmu,269
mur,304
dun,504
nɑo,177
oem,810
emy,412
myr,271
dem,247
min,382
iny,99
nyj,211
yjl,307
jlo,597
edy,148
uʃi,44
tip,760
pɑd,937
ɑmt,126
mti,27
ʁɯʃ,259
ɯʃt,871
tɑe,89
ɑed,6
ɡeb,929
ebɑ,545
ɑqo,413
qot,79
ʁuz,149
uzu,199
zup,56
upo,134
ytu,48
sɑʁ,527
ʃol,887
ɯɑn,377
ɡek,254
zdʒ,393
ʒos,16
ʒeɡ,126
enɡ,352
nɡe,307
ʃɯd,185
ter,1084
dib,413
ibe,565
ere,1107
yrl,17
rly,12
lyd,54
ydɑ,174
yrb,105
ʃyd,68
qme,245
bil,880
ldi,743
dir,162
dye,46
yed,2
rɯj,356
ɯjɑ,714
jɑɑ,106
ɑɑʁ,132
pbɑ,593
tɯs,131
ɑtd,375
tdɑ,158
dɑɑ,956
ɑɑn,590
nɑr,866
rɯt,143
rtk,56
tko,425
lyn,151
pke,1421
etb,132
tbi,194
ʃis,153
isi,741
sip,35
ipi,61
piʃ,68
iʃo,14
lɑt,804
lɑl,353
ylx,1
lxɑ,15
xɑb,8
ilɑ,222
lɑo,72
elk,64
lko,100
ɑjl,530
jlɑ,509
lɑn,571
nɯp,442
nɯt,211
ɯtɑ,275
tɑz,157
ɑzɑ,646
zɑd,74
ʒɯp,19
pɑr,199
ʒɯt,38
ɯtt,88
ʃɑj,862
jɯr,126
ɯrm,124
non,137
oni,89
nik,168
iks,39
ksɑ,34
sɑs,88
sɯl,48
ɯlt,81
ltɑ,140
tɑʃ,565
ɑre,413
rek,460
ʃid,150
idɑ,368
jɑɡ,3
ɑɡi,37
ɡix,4
ixo,51
xon,48
lqu,179
uʃo,5
ɑty,269
tyt,92
ɯti,52
tiɡ,197
iɡr,1
ɡrɑ,1
lɑʃ,191
ɑʃu,42
ʃur,78
ɯʃd,33
ʃdʒ,259
ʒɑʁ,156
tto,242
jɑe,24
ɑef,8
efr,27
frɑ,21
ɑte,169
ted,54
bɑʁ,451
ɯni,188
niʃ,345
ets,148
tsi,131
nɯq,260
jtɑ,674
epq,218
eɑd,72
ɯɑʁ,37
ɑmɯ,738
jbu,59
ujr,226
jru,237
uqb,88
qbe,139
dis,166
ise,204
sen,889
tɑʁ,360
ʒes,77
seŋ,108
eŋb,44
ŋbo,84
olo,894
lot,412
otb,55
iro,1209
roq,858
oqd,152
qdʒ,581
ʒeb,116
bes,109
enk,707
nyo,25
yoe,98
lɡo,247
nyŋ,67
yŋo,485
ŋoe,570
ʒɑl,340
ʁɯz,117
ɯzb,214
zbo,144
nud,53
ɯem,106
ʁɑo,170
oeɯ,48
eɯl,15
lɑj,361
ɯqd,427
mtʃ,188
jɯn,833
diq,335
ntu,431
jɑt,320
ily,96
lyy,16
yyt,108
mʁɑ,175
ɯpk,822
iɑd,97
ɑmq,137
mqɑ,151
tqo,102
ojs,77
jso,104
sot,178
oti,41
ɑro,311
roʃ,204
ojɑ,53
duo,110
uoʃ,170
oʃe,333
ʃen,1180
ipm,111
ɑmm,124
mmɑ,78
ɑɑt,199
uɑl,240
miɑ,110
ʃɯt,111
tɑb,724
ɑbɯ,1310
bɯl,564
ɯlb,224
tuu,25
uuq,64
tɑt,490
ɑpd,369
irq,95
qɑb,733
bɯr,48
ʁɑs,272
ɯpo,312
por,61
une,114
net,401
etm,84
tme,225
ɑpq,405
ɡeo,149
eoʃ,158
olq,87
lqɑ,273
nɯɑ,183
ɯɑd,99
dio,356
ioʃ,382
doɑ,139
oɑd,18
mmɯ,55
jde,618
iso,52
soe,1273
ɡym,39
mdo,114
eku,14
kuʃ,5
ule,104
let,459
tuʃ,191
kte,402
ten,264
ɯɑj,296
loʃ,94
oly,35
lyt,111
yne,193
ner,499
ekɑ,157
kɑt,13
ɑen,99
ɯrɯ,879
lɯn,373
ʒɑb,68
bɯʃ,75
ɯʃɑ,1163
dɑe,350
ɑek,120
irb,199
rby,43
otɑ,169
lɯe,14
teŋ,148
eŋd,100
ŋdʒ,175
lɑŋ,51
tʃb,75
ʃbo,130
ltʃ,557
ʃuu,8
uuj,8
ujɑ,210
lɯʃ,781
ʃue,35
uem,69
esq,58
squ,47
nit,335
neŋ,98
eŋq,22
ŋqu,54
qus,39
nel,687
leɑ,293
ɯns,529
beɡ,139
ʃɯn,746
nbɯ,38
bɯd,113
ɯde,273
eps,305
sur,514
rɑd,589
ɑnʁ,382
nʁɑ,663
qbɑ,95
sek,74
ekb,159
kbo,120
oqq,202
qqu,120
dɑt,732
eɑʁ,49
ijb,208
jbe,124
eɑn,272
ntp,27
tpe,116
pes,136
seo,26
eoe,337
elo,505
syŋ,128
jtq,456
ʒop,283
opb,266
dod,142
odʒ,326
oqo,162
qoe,78
lbo,574
ɑjr,725
jrɑ,591
ɑsi,361
eru,278
ruʃ,229
uld,782
ʃti,847
tid,265
zyŋ,413
ɯpe,146
pem,67
emn,558
mne,564
rmɑ,840
lɑp,442
ʃop,53
opq,62
pqɑ,1197
rɯŋ,267
ɯŋɑ,1029
ŋɑr,1555
ʃɯb,254
etd,219
iɑj,158
ɯko,365
son,31
ypɑ,290
pɑq,164
ɑqɯ,1932
uqɯ,96
ili,654
lip,773
ɡis,73
sik,55
ike,230
tiy,8
iyz,1
zyp,64
ʒed,42
kyj,154
yjo,169
olz,56
lzɑ,70
zɑm,400
mɑt,1045
tek,159
zdo,494
ryɑ,34
yɑt,64
tʃe,998
ʃek,344
liʃ,549
tiɑ,264
dʒi,679
ʒir,33
ɑlb,786
lbɯ,14
pqɯ,212
qɯt,210
ɯtʃ,580
tʃd,91
kid,132
ʒel,22
els,85
lso,1188
soq,199
qqo,82
qon,220
onk,93
ɑqi,15
qit,17
ɯʃɯ,358
ɯnu,419
nuʁ,123
uʁu,522
ʁup,147
pdɑ,170
ɯpq,737
sɯŋ,488
ɯŋd,306
ŋde,172
oɑl,198
yŋd,181
ŋdy,116
yuʁ,33
qor,440
orq,328
rqu,476
qup,126
upk,174
tti,415
ims,113
mse,79
bim,66
tʃm,75
ʃmɯ,5
ɯmd,714
ʃsɯ,48
psɑ,302
ʁɑk,356
ɑki,706
kim,960
imɑ,341
jtt,226
tɯm,274
ɯme,630
etɯ,54
tɯj,183
ɯju,48
jus,43
usɑ,427
diŋ,72
iŋb,77
ŋbi,81
bid,88
ide,269
lmɑ,226
mɑʁ,548
yŋb,38
ŋbe,8
eɑj,248
neq,222
eqɯ,332
nɯŋ,338
niɑ,288
ʁɑu,100
ɑuʃ,148
jqɯ,341
ɯŋy,11
ŋyt,36
lme,214
jɯɑ,14
nsɑ,526
rʁɯ,206
ijs,24
jsi,177
ino,253
boj,437
oju,867
jud,11
soj,46
ojl,309
lop,71
opt,56
pto,263
ɑqd,217
ʒep,98
epo,171
lek,325
oeŋ,241
eŋo,64
dys,45
yse,27
muŋ,48
uŋm,26
ŋme,117
unq,238
qɑs,204
ɑsq,91
sqɯ,41
lɑm,487
mub,18
ubɑ,1008
ʃɯŋ,99
ŋdɯ,187
ʃɯj,208
ɯjt,36
jts,74
tse,154
soʁ,121
ont,150
ʁun,233
ʃɑʁ,307
iqo,147
qoʃ,391
oʃb,50
jlu,72
luk,90
ziŋ,4
iŋd,214
zɑb,116
bɯŋ,7
jtk,33
jto,117
emb,78
mbɑ,494
ɯqɯ,300
qɯj,650
ɯjn,115
ero,717
roe,1407
yŋs,9
ŋse,68
los,112
suŋ,176
uŋɑ,402
ŋɑl,61
sos,56
ose,26
nib,228
lɯŋ,66
til,236
lin,329
ntɯ,215
nse,267
kes,142
sir,226
riŋ,231
ɯrt,340
rtɯ,531
tɯʃ,481
ʃɯq,802
ɯʃq,231
qɑq,319
ɯmɯ,319
juɑ,10
uɑz,13
zɑp,118
ɑrt,1240
ɯpn,4
pnɑ,25
ntɑ,777
ʒej,41
siŋ,369
iŋs,18
ndu,650
rdo,607
ɯsɑ,137
ɑuj,8
ujʁ,8
qti,28
tik,189
yro,400
nqo,713
ojn,68
jnu,53
nɑq,689
jtɯ,807
ern,43
rnɑ,164
mɑŋ,50
ɑŋd,127
ŋdɑ,217
jte,110
iŋm,26
bɑs,460
ɯŋs,28
dɯŋ,201
ɯŋq,29
ŋqɑ,154
ɑqq,339
ŋɑd,23
ɑob,6
obo,168
boq,7
mme,336
rid,99
jim,162
ɑpk,250
pki,111
lmɯ,68
imɯ,117
ɑɑd,142
ipb,215
pbi,294
izs,71
zsɯ,23
sɯj,499
tub,200
ubo,245
miq,69
qol,815
lun,654
uns,152
soz,30
ozu,181
eso,147
dɑy,54
ɑyz,5
pty,185
tyb,337
ybo,516
lyk,348
ykd,40
ʃɑp,275
ipq,348
epe,152
ped,16
upt,370
qɑɑ,121
ʃud,92
ʒol,563
uky,57
kyz,6
yzo,66
zoe,162
ety,600
tyy,21
ker,762
rup,399
lɯo,14
ɯob,15
boʁ,87
ʁod,97
qɯn,367
bon,38
unb,318
jun,496
typ,394
nis,196
siɑ,51
iɑb,24
yɑb,9
ɯlq,56
lqo,77
ojt,162
ʃuɑ,92
iqɑ,321
riʃ,587
etk,720
tke,1056
dɯj,21
ɯjq,180
duu,18
uub,12
ɡeɡ,105
oto,121
nmɑ,500
lud,243
erl,292
rle,273
rtu,365
eɑb,23
tus,74
nɑɯ,82
ɑɯr,100
rɑz,170
zɯb,65
ɯbo,454
qbu,62
buʁ,83
tuɑ,137
uɑt,65
rɯʃ,212
ʃty,446
tyj,61
yjy,543
jyl,6
ɑem,266
neɑ,106
eɑt,89
ɯŋe,29
ŋem,33
ʁɯŋ,126
yŋe,10
ŋeɡ,11
ɡer,445
ʃɯi,43
ɯiʃ,86
iʃd,35
sɑŋ,174
ɑŋb,31
ŋbɑ,93
jtb,82
tbe,170
leŋ,74
eŋe,203
sɑb,228
qɑʁ,78
ɯnk,594
bos,135
oso,98
ʁoŋ,1
oŋd,84
ŋdo,64
dot,69
lse,157
nio,107
ioe,294
rtɑ,286
ɑtb,281
oqɑ,395
tiz,33
izɡ,390
ɯli,12
ɯlm,159
syj,557
oeʃ,214
eʃy,63
ʃyp,254
lɑʁ,271
lsɑ,279
nɯo,111
lty,303
ɑni,370
niŋ,150
iŋɑ,26
ŋɑb,17
lbi,144
ilb,153
lbe,322
ejm,130
jmm,20
nei,38
ein,10
nim,672
meq,26
rol,48
ʃub,117
ube,133
emd,306
ebu,195
ɯŋi,2
ŋin,9
ŋdi,125
ylɡ,87
enq,837
nɯm,443
enz,27
nzɑ,33
zɑr,269
qʃɑ,49
ɑpb,177
boz,72
ozd,67
dop,123
opd,46
ɑts,223
yŋq,10
ŋqo,27
dub,228
dʒu,508
ʒut,7
utq,317
ɯŋb,88
ŋbu,26
ʃɑi,24
ɑiʃ,283
ɑbe,447
imi,461
ʃdɑ,26
qɯd,159
ɯdɯ,42
rmɯ,81
mɯʃ,62
ɯʃb,24
uŋd,127
ʒɑz,503
ɑmk,98
mko,92
ɯso,76
sor,75
orb,62
byɡ,88
yɡy,244
ɡyn,249
ibu,220
pol,107
mis,348
lɯs,134
ɯst,65
stɑ,307
lom,40
omm,20
itu,60
uʃk,22
ʃke,322
lɡe,924
ɑmo,207
moe,534
etʁ,2
tʁo,9
ode,30
oqs,142
qse,32
nie,282
iet,232
imo,75
tki,184
yrs,86
rso,341
tie,129
ies,49
ʃɑl,429
zik,6
ikk,82
kke,143
nyt,332
isɑ,98
ezɑ,205
zɑl,262
ipe,173
nod,24
odq,3
dqɑ,2
ɯqo,202
lub,287
upe,94
nox,10
oxt,5
xtu,95
uto,52
tɑq,425
ɯlʃ,8
lʃɑ,107
ʃɑr,1030
ɑlʃ,38
ɑul,156
lue,96
uen,7
mie,44
ien,13
xto,4
ton,83
nir,22
irɑ,278
ttɑ,573
mɑx,38
ɑxu,5
xuə,2
uəo,2
əol,2
olm,94
ldo,351
don,384
onm,63
uʃɑ,199
ɑnl,24
nle,30
ktu,29
dul,57
kiɑ,38
inɯ,92
nɯs,300
ɯsm,149
smɯ,29
mɯɑ,12
iki,261
zil,30
lɑe,78
ɯrl,79
ɑpm,66
pmɑ,134
kyɑ,15
sɯb,131
ʒub,24
lel,247
lɑs,390
ɑsp,23
spɑ,38
pɑp,18
emo,196
tɑo,38
ɑoj,29
jno,333
noʁ,13
dor,170
duz,5
uzi,8
iru,77
rul,260
onɑ,172
ome,68
nte,124
tem,137
mir,54
yrk,48
rky,229
ɑbd,106
bdɯ,3
sɑd,309
dɑʃ,232
mɑe,24
kɑj,14
nzi,8
qul,623
ɑqs,264
qsɑ,275
lɑɑ,267
rɯl,406
ɯle,204
kti,175
zym,349
dym,146
inu,211
uqq,380
kiʃ,625
ʃim,303
mdi,444
niu,108
jɑb,102
ɑst,277
ymq,30
ɯly,8
eky,275
kyt,346
tee,22
ees,15
seɡ,86
oʃu,230
mob,2
odɑ,154
lɯu,18
ɯul,49
ult,218
lto,93
ɯnʃ,105
nʃe,53
ʃet,343
oŋq,67
jmɑ,256
ulb,158
diʃ,97
iʃe,925
dɑu,159
upɯ,40
pɯs,85
ɯne,363
oʃd,10
ʃde,26
onb,177
ɯps,233
psɯ,92
sɑn,684
sɯm,135
oʃq,26
ʃqɯ,236
ekm,38
kme,58
poʃ,117
olk,177
nyb,106
ɑmb,513
mbi,154
zot,23
tuz,80
uzd,178
qɑk,129
deo,87
eju,16
jul,116
upɑ,387
ɑʃe,82
duʃ,99
uʃe,19
ɑms,104
yzd,286
rsy,77
syr,88
ypb,211
ulq,184
qɯz,963
yɑd,31
toʁ,102
pdy,21
dyj,295
yjn,295
dɯʃ,741
ɯʃe,26
yzb,83
eʃd,34
deu,26
eul,28
oʃt,298
ʃtu,398
inʃ,64
dyʃ,11
yʃe,6
tbɑ,138
zon,16
one,177
edo,225
ɯen,12
ʃto,344
toq,165
qso,54
