r-gram,Counts
ʌrʂ,537
rʂe,304
dakʰ,683
akʰv,394
kʰvɪ,193
vɪɳ,469
ɪɳa,183
vil,262
eɳj,876
don,1114
moʈʰ,898
oʈʰj,371
ʈʰja,458
ɪvs,383
vsa,328
sav,854
sʌt,454
ʌta,176
cal,827
alv,180
lvɪ,74
ɪɳj,383
oʈʰi,102
sur,138
urj,140
rjə,484
tɾi,982
ɾiv,90
ləh,310
əha,1760
han,936
cʌn,44
ʌnd,1114
ndɾ,76
jan,6279
taɾ,439
aɾe,1421
ɾeh,32
ehi,574
caʊ,280
aʊdʰ,2
ʊdʰa,436
lam,561
amʌ,1158
mʌdʰ,1389
ʌdʰj,1358
dʰje,1591
ɟii,1338
iiv,392
vəz,539
əzn,45
znt,1
ntu,9
tuc,171
uce,124
tʰəv,14
əve,308
vec,101
ecj,383
tʰʌv,4
ʌve,191
ʊtp,70
tpʌ,46
pʌn,137
ʌnn,564
nnə,485
pʌk,219
ʌkʃ,1038
kʃi,349
ʊɖo,1
ɖob,1
oba,320
baɡ,98
aɡɖ,20
ɡɖo,1
ɖot,7
dɾa,855
ɾəc,823
əcʌ,84
cʌɳ,74
ʌɳɖ,588
zʌl,15
ʌlə,136
ləc,50
əcə,83
cəɾ,110
mhʌ,2425
hʌɳ,2259
ʌɳz,1094
ɳze,1225
jat,3643
pʰɪɾ,183
ɪɾɳ,19
ɾɳa,1591
ʌne,288
nek,257
kaɾ,4392
aɾc,160
ɾce,302
əlp,28
lpɾ,3
pɾa,1612
ɾaɳ,1046
təs,730
əse,837
sec,745
ʊɖɳ,21
ɖɳa,305
nɪɾ,615
ɪɾn,48
ɾnɪ,49
ɪɾa,1126
aɭʌ,82
ɭʌɖ,3
pək,284
əkʃ,706
ʃih,38
tjã,10574
jãn,8249
ãna,9605
aʃi,1638
ʃir,302
irv,301
rva,567
vad,712
pʰəl,14
əld,13
ldɾ,2
dɾu,4
ɾup,76
aɖʰa,88
vja,1660
jap,2449
apu,236
pun,179
bʰʌɾ,306
ʌɾʊ,2630
ɾʊn,1921
ʈak,1087
bʌh,35
ʌhʊ,93
hʊɡ,3
ʊɡʊ,24
ɡʊɳ,63
ʊɳɪ,6
ɳɪt,20
ako,524
kot,7
pac,664
acv,252
cva,53
aɭj,136
ɭja,768
pʌʃ,108
ʌʃu,75
oʈʰe,345
eɡv,77
ɡve,76
eɡə,10
ɡəɭ,179
əɭʌ,104
səɾ,1842
əɾə,1560
ɾəp,335
əpə,492
pəʈ,247
əʈɳ,37
ʈɳa,93
ɾãɡ,68
ãɡɳ,239
ɡɳa,260
ivdʰ,5
vdʰa,17
əɾo,1281
ɾot,32
sʌr,4378
ʌrv,3898
vʌn,692
ʌnə,187
nəp,65
əpʃ,37
pʃu,28
paɭ,756
aɭi,553
ɭiv,28
zən,631
əna,1430
avɾ,736
vɾe,51
sʌɾ,135
ʌɾə,2175
əʈə,191
ʈət,197
zaɳ,705
aɳa,901
əɭj,180
apə,1643
pəɳ,2129
ətɪ,170
tɪɾ,185
ɪɾu,125
upa,59
saɾ,1629
aɾkʰ,1289
ɾkʰa,497
mən,2134
ənʊ,831
nʊʂ,812
ʊʂj,1086
ʂjə,803
kʌɾ,6309
mas,286
ase,146
niv,203
jãc,6740
vɪt,1662
ɪti,603
ɪɾʊ,788
ɾʊp,580
ʊpa,671
ace,5437
pɾʌ,1458
ɾʌt,102
ʌtɪ,262
ʌsa,1262
nʌɾ,30
naɾ,129
mhə,7819
həɳ,8379
əɳa,5127
ɳal,4472
sət,527
tekʰ,6
ekʰa,731
səɟ,32
əɟi,69
jãv,279
ãvə,746
lva,455
dʰan,507
anj,568
njə,1187
ɭam,10
amdʰ,279
mdʰj,277
jec,109
vɾʊ,663
ɾʊk,158
ʊkʃ,179
kʃa,1968
ʃac,628
tʊm,10767
ʊmh,6926
mhã,1396
hãs,131
het,2655
hãk,14
ãkɾ,36
ivɾ,261
vɾi,510
əɳu,3019
ɳun,3177
hɪɾ,199
ɪɾʌ,98
ɾʌv,51
ʌvj,396
ɪlj,670
sər,1206
ərv,1564
rvə,1553
vək,825
pʰaɾ,913
səh,443
hav,653
ava,2448
apɾ,1553
ɾəm,2944
əma,2795
aɳe,2655
jãt,175
ãti,349
ɾit,1701
sʌm,423
ʌmp,116
mpə,183
pəv,1327
əvl,1315
vle,1757
sat,873
atʌ,285
tʌv,134
ɪvʃ,687
vʃi,717
vɪs,447
ɪsa,266
ɡʰet,1304
etl,871
tla,564
atv,41
tva,262
deu,489
eun,1231
əvɪ,1482
ɪtɾ,1725
ʈʰʌɾ,326
ʌɾv,160
ɾvɪ,259
aɾə,2785
ɾəɳ,2778
ɟʌɡ,67
ɾta,1440
tan,1447
ana,2265
ama,1286
map,200
ɪtɪ,87
tɪh,65
ɪha,75
has,375
veɭ,1232
eɭi,633
pʌt,399
kɾə,104
mav,267
avɪ,1328
vɪʂ,1203
ɪʂj,1379
ʂji,889
jic,104
ica,648
ʊta,119
ant,192
urv,1248
rvi,460
ʃet,411
eta,817
tat,3291
ʊɡə,78
ɡəv,199
pəɾ,10978
əɾm,8153
ɾme,8104
meʃ,8139
eʃv,8043
ʃvə,8062
ʌdj,173
dja,1825
pau,121
aus,92
paɖ,352
aɖl,136
ɖla,369
əta,848
nic,245
məʃ,99
əʃa,240
ʃaɡ,16
aɡə,269
ɡət,508
koɳ,2309
oɳi,1170
dʰʊk,8
ʊke,102
vʌɾ,440
ʃɪp,72
ɪpʌ,14
pʌɳ,3444
ɳɖə,700
ɖəl,5
əle,200
pʌs,152
ʌsə,440
əɾl,712
ɾle,1491
zam,18
amɪ,38
nit,323
iti,577
mat,536
ʌɖə,463
ɖəv,216
vla,687
acj,10694
nak,263
akp,5
kpʊ,4
pʊɖ,5
ʊɖj,17
ivn,136
vna,165
nac,978
ʃva,1383
vas,2045
pʰũk,52
ũkl,26
kla,281
ivʌ,13
rve,189
vek,165
ekɖ,409
kɖe,3025
ede,44
den,217
zaɡ,661
aɡe,731
ɡet,81
lav,1188
avl,890
vli,423
ɡʰəɖ,670
əɖv,112
ɖvɪ,105
ʂja,533
ʈʰev,2120
evl,766
sʊd,43
ʊdə,23
dən,122
ənɾ,88
ɪsɳ,50
nna,327
nas,360
ʊtə,734
təm,400
ɡem,5
emʌ,170
ɡec,127
bər,101
ərj,1467
vai,999
aiʈ,941
iʈa,39
ʈac,229
dɳj,1639
nʌd,133
ʌdi,116
ɡəm,147
pav,415
tɪn,374
ɪne,451
ɡel,2686
pʊɾ,801
ʊɾə,223
ɾəv,1052
vɪbʰ,52
ɪbʰa,63
aɡu,190
ɡun,173
tɪc,966
ɪcj,623
caɾ,1392
alj,601
pəh,427
əhɪ,522
ʌdɪ,4
dɪc,4
ɪce,159
piʃ,3
iʃo,7
ʃon,113
həv,158
əvi,218
deʃ,2872
eʃa,1367
veɖʰ,70
eɖʰa,58
alu,376
lun,380
vah,526
aha,2583
hat,2170
ate,207
ãɡʌ,392
ɡʌl,441
son,483
one,241
sãp,38
ãpə,38
pəɖ,820
əɖt,435
ɖte,130
tetʰ,1470
etʰe,2117
mot,17
ɡom,60
ome,17
med,45
ʌtn,476
tne,36
sap,491
ɖta,181
ʊsʌ,567
ʌrj,960
nəd,328
ədi,332
dic,497
ɡih,10
iho,106
hon,56
səɡ,305
əɡʌ,155
ɡʌɭ,191
ʌɭj,228
kuʃ,33
ɪtʰɪ,13
tʰɪo,11
ɪop,11
opɪ,11
pɪj,8
ʃabʰ,7
abʰo,158
bʰov,426
ovt,416
vti,545
ahə,1561
ɪsʌ,94
hɪd,4
ɪdk,117
dke,3
ʌʃʃ,275
ʃʃu,207
ʃuɾ,292
ʌsi,2
siɾ,10
iɾɪ,43
ɾɪj,423
ves,151
vəh,33
aʊtʰ,65
ʊtʰj,35
tʰja,253
pʰəɾ,98
jʊpʰ,12
ʊpʰɾ,12
pʰɾe,7
ɾeʈ,12
eʈi,123
ʈis,45
ɪci,134
eci,173
aɭɟ,270
ɭɟi,270
ɡʰeɳ,320
adɳ,1071
eti,506
oɳt,349
ɳtj,137
jah,375
aɖa,357
ɖac,216
kʰʊʃ,53
ʊʃa,101
kʰau,191
ʃʌk,1205
ʌkt,1282
kto,382
ɾʌn,1354
ntʊ,1307
pʰʊɭ,1
nʌk,1122
ʌko,220
zʌɾ,1493
kʰaʃ,8
ʃil,636
tʌɾ,3791
ʌki,33
məɾ,911
əɾʃ,138
ɾʃi,164
ekʈ,94
kʈe,25
bʌɾ,345
ʌɾe,771
nah,7753
joɡ,818
oɡj,510
ɡjə,502
məd,363
ədə,409
dət,616
ətn,154
tni,170
ɾin,1278
tit,434
itu,205
tun,2084
əza,435
akɖ,2466
nel,457
ada,573
dam,99
man,2104
rvã,499
vãn,391
vəp,100
əpʌ,86
zəŋ,23
əŋɡ,233
ŋɡə,370
ɡəl,178
lat,480
avn,56
nat,764
apɳ,240
pɳa,737
ɳas,277
əɖl,798
mal,634
ɡaɖʰ,174
ɟʰop,193
opl,90
pla,591
ʌst,3202
sta,1500
mac,312
ʃəɾ,421
ɾiɾ,366
iɾa,284
atu,1576
pʰas,35
asɭ,5
sɭi,5
kaɖʰ,790
aɖʰl,302
ɖʰli,53
aɡa,1055
cəm,59
əmə,537
məɖ,9
əɖc,76
ɖca,27
can,39
bʌn,691
mãs,171
ãsa,572
san,370
aci,4574
aɖʰu,325
ɖʰun,357
stɾ,1404
nəv,564
tɪl,528
mak,55
ata,2377
maɟʰ,6672
aɟʰj,3679
ɟʰja,6059
ɾkʰi,225
haɖ,117
det,1030
eto,599
nəɾ,35
bən,736
ənə,275
aib,11
iba,92
bap,381
apã,198
pãs,20
soɖ,959
oɖu,558
ɖun,1759
baj,369
ajk,387
jko,222
kol,65
ola,595
zəɖ,17
əɖu,180
ɾah,3525
hil,299
doɡʰ,238
oɡʰe,96
deh,120
nʌɡ,363
ʌɡn,439
ɡnə,201
kəs,164
əsl,304
sli,132
lic,209
laz,229
vaʈ,1684
aʈə,197
ʌnj,291
ɳjã,262
jãm,148
ãmdʰ,186
ʌɾp,748
tɪʃ,243
ɪʃɛ,168
dʰuɾ,37
uɾt,394
hʊʂ,4
ʊʂa,68
ʂaɾ,75
ɾic,469
pʰəs,108
səv,219
əvɳ,666
vɳu,38
ɳuk,122
ɾaj,1164
ajc,1011
jci,227
ɾiʃ,21
iʃi,151
tɾɪ,246
ɪje,62
etʌ,68
tʌl,497
tʊl,1860
ʊla,2774
ɾokʰ,313
okʰə,299
sãɡ,3420
ãɡɪ,1495
ɡɪt,1574
ɪtl,1411
tle,1975
kaj,1718
əɾp,257
ɾpa,166
pal,400
hʌʈ,192
ʌʈl,199
ʈle,465
aɖã,108
ɖãc,90
ãci,2021
amh,2397
mhi,5614
zja,1695
kʰat,353
nʌj,579
ʌje,579
mha,2412
hal,2432
ədʰo,5
dʰom,5
omə,135
mʊɭ,1407
ʊɭi,99
ɭic,158
ʌka,903
ɖal,99
spʌ,182
pʌr,257
ʌrʃ,260
rʃə,308
ʃəh,786
əhi,190
hit,1925
itə,136
val,713
mah,744
hãl,1156
ãla,1182
əmz,294
mze,100
zel,132
ɾkʰe,635
sɳj,58
sũd,180
ũdə,179
dəɾ,846
kʰaɳ,166
haɳ,579
aɳə,226
toɖ,175
all,279
lle,334
ɪca,1131
ʌvɾ,62
vɾa,168
jab,1372
abɾ,1033
bɾo,1390
ɾob,1712
obə,1783
bəɾ,2692
tʰoɖ,254
oɖe,293
oɡʰã,107
ɡʰãc,41
ãce,1654
ɖoɭ,255
oɭe,144
ʊɡʰə,148
aho,474
jãs,211
ʌmə,330
məz,491
əzl,157
zle,193
ãni,5638
ʌɲɟ,80
ɲɟɪ,68
ɟɪɪ,986
ɪɪɾ,85
ɾac,3664
pan,142
ʃɪv,349
ɪvu,9
vun,1160
vʌs,771
tɾe,527
ɡʰat,395
atl,635
tli,485
ɪɾə,184
kon,51
vaz,595
aɪk,2247
ɪkl,726
nəz,62
əzɾ,46
zɾe,84
ɾes,110
pʌɖ,602
ʌɖu,114
ɖat,68
lʌp,79
ʌpl,26
pli,437
hak,318
maɾ,2275
aɾʊ,318
koʈʰ,258
hes,823
tʊɟʰ,4189
ʊɟʰj,2365
alɳ,99
lɳj,177
mʌl,3486
ʌla,3530
bʰit,328
aʈl,256
ʈli,120
oto,397
plo,8
nək,653
əko,393
kos,401
les,468
lis,288
bʰʊɾ,7
ɾəɭ,71
pʰʌs,74
ʌsv,197
svɪ,96
ʊɟʰe,740
hoi,1398
oil,1227
ɪtə,893
ape,559
pek,719
ekʃ,800
ʌdʰɪ,988
dʰɪk,1060
ʃap,309
apɪ,73
pɪt,660
poʈ,128
oʈa,157
ʈan,150
alʃ,4
lʃi,28
ajʊ,294
jʊʂ,275
əbʰə,213
bʰəɾ,744
ekm,278
kme,273
mek,306
ekã,246
kãc,1423
ʃʌt,287
tɾʊ,182
ʊɟʰi,569
sʌn,192
tət,233
eka,1101
kac,449
tɾu,513
ənt,541
paj,534
aja,886
pʰoɖ,89
oɖʃ,1
ɖʃi,12
ɖok,223
oke,63
ʈʰec,32
cil,1
ɡəɾ,749
ɾod,123
odə,161
tɾa,1140
ɾas,707
mʊl,3820
ʊlã,491
lãn,505
ɟʌn,130
ʌnm,197
ete,323
kʰup,713
ved,574
edn,81
dna,72
ʌɾi,1137
əvr,58
vrj,48
lvi,35
ɡoʂ,2585
oʂʈ,2584
ʂʈi,2272
klj,50
jam,1532
amʊ,1110
ʊɭe,1421
mil,63
tɪz,11
ɪzp,5
zpa,23
mɪɭ,1530
ɪɭv,175
ɭvɪ,121
zʌn,76
nmə,195
məbʰ,18
kʌʂ,88
ʌʂʈ,416
kaʈ,127
aʈe,409
ʈek,215
ekʊ,30
kʊʈ,370
ʊʈe,24
aɖʰv,183
ɖʰve,53
vel,508
anʈ,31
nʈi,31
kʰav,156
avj,795
aɡt,230
ɡti,118
ʃɾʌ,24
ɾʌm,319
nɪɖʰ,1
ɪɖʰɭ,1
ɖʰɭa,1
ɭac,135
ɡʰam,9
bʰak,321
akə,258
ɪʃi,47
ilə,161
lən,196
ajʌ,194
jʌc,143
pər,1410
rjʌ,1075
jʌn,1138
pʊn,829
ʊnh,870
nha,952
hoʃ,472
oʃi,206
pʌɾ,966
zau,844
aun,483
ɪɭʃ,1
ɭʃi,43
koc,35
oce,61
hʌv,270
ʌvv,119
vva,25
zəɡ,547
əɡa,489
ɡat,778
aɳs,1828
ɳsã,452
sãc,162
cam,23
amɖ,22
mɖj,10
ɖjã,199
əzt,90
zte,27
kʌd,9
ʌdc,6
dcɪ,6
cɪt,383
vnã,3
nãc,125
ɖav,356
ɡʰei,138
eil,918
kʰai,41
ail,638
səd,298
əda,591
das,271
asə,419
etu,99
bah,880
heɾ,989
lvu,106
oɖɳ,101
ɖɳj,172
jaʈʰ,23
ɾakʰ,278
kʰəɳ,44
ɾʊb,117
evd,357
vdu,328
dut,559
utã,121
tãn,275
haɾ,369
ɖak,10
aɾɡ,433
ɾɡə,62
ɡəc,54
əce,35
ɾʌk,867
kʃə,1029
ʃəɳ,514
ɡʌɾ,202
ɾəɡ,44
əɡə,204
ʌɾn,2
ɾni,1
təl,382
əlv,413
vaɾ,1412
ãca,2361
laɪ,6
aɪɡ,3
ɪɡɪ,3
ɡɪk,58
əmb,276
mbʌ,126
ʌɾbʰ,25
ɾbʰə,40
bʰəv,638
əvt,455
hou,507
oun,240
baɭ,349
ɭal,621
lac,697
kaɪ,277
aɪn,1036
haj,351
ajj,142
jja,57
ɾʊʂ,703
ʊʂə,10
ʂəs,1
əst,740
stã,7
labʰ,94
abʰl,19
bʰle,8
anʌ,953
əvv,57
vve,10
ven,42
ene,729
aɳkʰ,381
ɳkʰi,381
ʊlɡ,2132
lɡa,1635
ɪna,208
bʰau,361
hab,221
abe,578
bel,660
mẽɖʰ,628
ẽɖʰp,125
ɖʰpa,128
etə,90
tək,483
əkɾ,188
kɾi,357
ɭan,57
həŋ,45
ŋɡa,274
ɡam,77
nan,720
adɾ,48
dan,824
tpə,60
pən,244
ənn,164
ɾpə,1155
aɳl,555
ɳle,439
lan,176
neh,443
kəɭ,744
əɭp,94
ɭpa,92
pat,396
ẽɖʰɾ,178
ɖʰɾe,130
ɳli,86
ɖʰɾã,46
ɾãc,449
svi,286
vik,258
ika,292
aɾl,1066
ʌɾt,1834
ɾtũ,1
ɾaɡ,570
nal,258
vɪc,901
ɡav,910
las,528
ʊɟʰa,517
ceh,118
ehə,527
həɾ,1242
ɪsə,1091
aɟʰe,1157
tin,1136
alə,507
ləv,246
hɪz,965
ɪze,803
zes,90
apl,2075
cʌl,73
ʌɾa,1304
lal,318
hʌl,317
ʌll,340
ʈʰaɾ,466
bʰav,434
vav,689
nʌz,53
ʌzə,160
zəɾ,253
evɳ,234
vɳe,84
eɳe,122
ple,699
tõɖ,299
hja,1293
aɾɳ,463
ɳan,196
ɾel,381
pik,123
ʈʰɪk,469
kaɳ,464
ɡʰʌɾ,579
his,361
bʰʌʈ,23
ʌʈə,102
ʈək,129
əkə,637
kət,744
həʃ,156
əʃi,128
aɡʌ,72
ɡʌn,138
nda,279
ʃɪk,1591
ɪkʃ,928
sʌh,329
ʌhə,409
hən,317
ʃək,1024
əkɳ,251
kɳa,347
ɪtk,413
tki,115
bʰaɾ,339
ʌha,423
mɪv,6
ɪvɾ,43
duɾ,509
paʈʰ,1301
aʈʰv,624
ʈʰvi,117
vit,340
ahu,902
kĩv,856
ĩva,856
zʌv,464
vəɭ,1582
jet,1112
jeɳ,581
ɡʰəɾ,1006
əɾd,298
ɾda,230
daɾ,1097
ɪkʈʰ,7
kʈʰɪ,7
kɳe,23
hoɳ,629
oɳe,42
lad,208
adl,66
dle,41
oɳa,880
ɳac,702
apɖ,90
pɖe,242
ɖen,23
ake,56
kɪt,399
itɾ,169
əʈi,4
ʈin,151
dei,656
ein,487
ɪʃɪ,28
ʃɪʂ,350
ɪʂʈʰ,248
kʰuɳ,41
əmo,210
moɾ,880
oɾʊ,42
nɪɡʰ,562
ɪɡʰu,194
ɡʰun,204
ena,252
nod,10
niz,9
izə,166
zəv,1142
əvə,1753
nɪz,31
ɪzl,28
zla,53
əno,60
nokʰ,20
ʌɡə,411
bãdʰ,706
ãdʰl,247
dʰle,184
nəɡ,824
əɡɾ,800
ɡɾa,968
cec,98
okʰa,35
ɾad,43
dal,228
məh,890
əhu,1642
huj,2
uja,5
jae,26
ael,3224
alã,32
mətʰ,13
ətʰʊ,13
tʰʊʃ,10
ʃae,14
ame,164
mekʰ,26
kʰan,107
jka,143
sɾi,136
sɪl,12
ɪll,199
aba,734
bal,413
mbu,211
but,113
ɡʊɾ,269
ʊɾe,238
ɾeɖʰ,48
eɖʰo,48
ɖʰoɾ,72
oɾe,199
aɭɳ,129
ɭɳa,208
lok,9806
okã,6071
muɭ,50
jʊb,4
ʊba,39
tən,255
tʊv,5
ade,148
vaj,502
jʊv,2
viɳ,63
iɳa,42
bas,64
asɾ,130
azv,184
kəl,163
vnt,10
nta,212
tac,669
tʊb,9
ʊbə,23
bəl,338
tãb,71
ãbj,13
bja,224
lokʰ,107
okʰɳ,36
kʰɳɖ,39
ɳɖa,77
nam,206
bəh,179
hiɳ,64
jkã,55
kãn,4179
aɟʰi,718
vaɳ,116
kʰac,145
ãno,442
olt,306
lto,174
tɪk,118
ɪkɖ,188
kan,606
ɳsa,895
zʌkʰ,72
ʌkʰm,54
kʰmi,83
əɾʊ,1272
ɾʊɳ,342
ʊɳa,167
hip,15
ipe,45
adʰɪ,136
kat,408
ʃetʰ,63
etʰl,30
tʰla,58
lah,339
ʌno,16
noʃ,8
ɭap,100
ɾaɾ,1231
aɾtʰ,682
ɾtʰə,599
tʰən,567
ənʃ,803
nʃa,442
ʃav,162
avɭ,49
vɭi,55
nõd,78
kʃe,263
tis,424
vər,422
ərʂ,417
rʂã,168
ʂãc,160
hʊb,6
ʊbe,10
beh,19
ehu,137
hub,9
ənm,304
məl,323
əlj,128
aʈʰʃ,23
ʈʰʃẽ,7
zʌɡ,224
ʌɡl,64
lɡe,369
ʊli,249
kʌn,94
ndə,128
nəu,7
əuʃ,5
uʃe,13
mʌɾ,786
kʃẽ,7
ʃẽp,4
ẽpa,3
ãva,44
oʃʌ,13
ʃʌc,45
nma,182
ʃẽs,1
ẽsa,1
uʃẽ,4
ʃẽb,2
ẽba,4
baɾ,359
vvə,20
vəd,48
ken,90
ẽpʌ,1
ndʰə,184
dʰəɾ,246
ʌtə,334
əhə,1052
həl,174
əll,240
ʃẽc,1
ẽca,1
caɭ,173
ɭis,196
ʃẽd,2
ẽdh,1
dha,5
asʌ,60
sʌʂ,30
ɾed,54
ʃẽt,3
ẽti,1
pəɲ,158
ɲcj,48
jaɳ,69
aɳɳ,156
ɳɳə,26
ɳəv,37
nʌu,65
ʌuʃ,18
mʌtʰ,30
ʌtʰʊ,7
ʊʃə,48
ʃəl,522
inʃ,54
nʃẽ,11
vab,438
eke,175
lət,330
hɪs,70
jaa,142
aaɪ̃,21
aɪ̃ʃ,47
ɪ̃ʃi,47
avã,196
vãc,204
atʃ,34
tʃẽ,3
ẽbj,1
kʊɳ,168
ʊɳə,27
ɳəs,12
əsʌ,128
anã,75
nãt,13
ãtə,54
noh,86
oha,382
mɪl,60
plj,516
kaʂ,11
aʂʈ,662
ɾav,1917
ɡta,199
acʃ,57
cʃẽ,3
ahʌ,72
hʌt,171
ʃem,78
ham,464
japʰ,18
apʰe,16
pʰetʰ,11
ʂjã,239
sʌŋ,335
ʌŋkʰ,142
ŋkʰj,112
kʰja,246
aɖʰə,200
ɖʰət,85
ətə,137
evp,19
vpʊ,95
pʊt,614
ʊtɾ,858
tɾã,322
ɾãn,518
avɖ,61
vɖi,147
nɪv,770
ɪvɖ,49
jaʃ,856
lʌɡ,222
ɾij,186
ijã,91
nepʰ,8
epʰɪ,3
pʰɪl,60
ɪlɪ,51
lɪm,5
amã,46
mãk,7
ãkɪ,6
cin,21
unc,27
nce,118
avi,2271
viɾ,39
hədʰ,2
ədʰa,68
bʰɾã,2
ɾãt,385
tmj,299
mja,400
ʈʰaj,30
aji,176
ʃẽv,1
ẽvi,1
vis,340
dʊʂ,735
ʊʂʈ,934
həm,484
abə,508
bəd,408
dəl,1213
ɾla,535
anv,69
nva,98
itl,39
nʌʂ,169
ɳse,509
naʃ,954
aɳu,971
ɳus,748
hac,271
kəh,75
pɪɖʰ,142
ɪɖʰi,52
ɖʰit,26
itɪ,346
tɪm,513
ɪma,643
jãp,221
ãpɾ,212
ikɖ,318
sãn,302
bʰɾʌ,36
ɾʌʂ,53
ɖʰəɭ,110
əɭl,221
ɪɪk,11
ɪsã,3
kɾu,49
ɾuɾ,39
tap,296
pãn,34
ãne,58
hĩs,50
ĩse,4
sen,223
kli,223
naj,176
ajn,93
jna,19
naʈ,41
saj,70
jʌp,5
ʌpɾ,251
ɾəs,697
ɡopʰ,11
