r-gram,Counts
bɪb,3
ɪbl,196
blə,59
ɛsd,4
sdɵ,4
dɵb,41
ɵbə,39
bəl,611
əlv,44
lve,1
vee,1
kʊn,1
ʊns,564
nst,1057
str,2485
trɵ,87
rɵk,1003
ɵkt,1220
ktə,1503
təd,47
aks,303
ksu,4
sur,4
urd,3462
rda,1219
dan,3870
ans,5997
nsə,243
see,1
eeɛ,1
eɛs,1
sta,3700
tan,2729
and,9178
nda,3050
dar,1888
ard,18
rds,206
ʃrɪ,2
rɪs,290
ɪst,921
stu,1835
tus,9
tud,741
udu,238
duʉ,1
uʉl,2
ʉlu,24
lup,15
upu,3
puʉ,1
lus,28
sxʉ,620
xʉh,1
ʉhɵ,1
hɵn,714
ɵnd,4254
ndr,2846
dra,3710
trɛ,2005
rɛt,2092
ɛtɪ,252
tɪn,23
ɪni,21
niu,53
tʉs,1008
ʉsɛ,25
sɛn,881
sɛk,353
ɛks,436
ksh,6
shɵ,10
ɛtɔ,36
tɔn,128
fɛm,514
mɪl,194
ɪlj,810
lju,57
jun,309
unɛ,10
nɛr,3756
ɛmh,15
mhɵ,7
fœr,5159
œrt,13
rtɪ,10
tɪs,186
ɪsx,1397
ɛmt,880
mtɪ,7
ɪsɛ,3
dɑt,19
ɑta,295
tab,76
abɑ,22
bɑs,2
ɑsə,164
hot,31
ote,1
tet,95
ete,38
tep,1
epe,2
sne,2
ned,1155
eds,20
dst,333
trə,424
rək,344
əks,99
ksn,5
ble,1272
led,193
edɑ,1
kɔm,4979
fre,32
reə,137
kur,466
urp,29
rpʉ,11
pʉs,40
ɛnk,1
nku,1
kud,1
udɪ,113
dɪŋ,289
vər,5136
ərs,1
rsx,176
sxu,902
xun,177
tvo,804
nɔl,1
sve,48
ved,263
edɪ,11
dɪs,88
ɪsh,247
bəj,612
əjy,297
jyn,299
ynə,194
nəl,268
əls,1815
lsə,2172
sən,1636
skɑ,1348
kɑp,867
ɑpa,137
pad,386
adə,9827
ɡʉd,3731
hɪm,783
ɪmə,811
məl,927
jur,2496
jor,998
ord,1646
rdə,4874
dən,4881
vɑr,8175
ødə,1387
tʊm,25
mœr,352
œrk,708
rkə,908
kər,923
øvə,3997
jʉp,155
ʉpə,64
pət,215
ɡɵd,1219
ɵds,1295
ndə,9061
svɛ,804
vɛv,79
ɛva,212
vad,350
vat,979
atn,235
tnə,538
nət,637
sɑd,3984
ɑdɛ,4500
ɑrd,255
jʉs,301
det,8212
vɑt,216
soɡ,586
ʉsə,1055
sət,816
ɡɔt,1532
sxɪ,579
xɪl,302
ɪld,360
ldə,945
fro,4674
ron,4114
rkr,110
krə,445
rət,1533
kal,8942
ala,4386
lad,1655
dɑɡ,2272
han,16502
nat,1271
aft,624
ftu,150
tun,286
mɔr,335
ɔrɡ,390
rɡɔ,360
ɡɔn,2336
dɛn,9193
fœʂ,2596
œʂt,1340
ʂta,577
ɑɡə,1569
ɡən,1850
mɪt,1497
fɛs,289
ɛst,2046
stə,3198
sɔm,15243
ljə,862
jər,2318
atə,1322
tən,4797
tət,1459
dər,11687
uva,146
van,1038
sxɛ,2216
xɛd,73
ɛdə,2172
sam,1913
aml,941
mlə,68
sɛj,6759
ələ,898
lən,3367
tɪl,17003
sɛr,130
ɛrs,111
pla,662
lat,1211
ats,805
tɔr,391
ɔra,127
bli,2920
liv,3554
ivə,1874
syn,1257
ynl,15
nlɪ,210
lɪk,1170
ɪkt,1757
əns,4823
nsa,286
mlɪ,967
lɪŋ,730
ɪŋə,1838
ŋən,3649
hɑv,1028
fra,2498
ram,2427
amb,136
mbr,9
brɪ,249
rɪŋ,1326
ɡrœ,41
rœn,47
œns,263
nsk,588
ska,9493
frø,12
røb,4
øbɛ,4
bɛr,683
ɛra,1774
ran,995
œtə,589
tər,7079
frɵ,912
ktr,47
rɛd,1577
ɛft,2703
ftə,3916
sin,1978
ina,4457
ate,42
ter,457
ɑri,545
hav,2207
ava,2243
sɪt,1754
bra,361
raɡ,186
aɡt,3
ɡtɛ,3
der,1944
era,2627
ras,2412
bʉr,141
ʉru,102
had,3775
adɛ,3730
tre,600
red,1195
edj,151
djə,540
lja,1190
ɑrɛ,394
tɛk,435
ɛkə,489
kən,2516
ʉtm,4
tmə,100
mər,1170
ərk,257
rka,553
lda,299
tid,1756
idə,813
ɑɡa,1965
ɡar,1722
lys,275
ysa,60
tur,1175
ura,574
stœ,358
tœr,348
œrə,239
rod,636
oda,1240
mɪn,2917
ɪnd,511
drə,404
xɛr,243
ɛrn,1486
rnu,59
nur,167
urn,824
rna,6427
sat,897
dɛm,5927
fjɛ,218
jɛr,912
ɛrd,2506
vɪm,5
lev,2088
eva,591
var,1562
arə,4506
rəl,380
sər,677
fly,585
lyɡ,176
yɡə,276
foɡ,114
oɡl,137
ɡla,301
lar,1535
ɑvs,344
vsj,8
sjʉ,42
jʉr,449
ʉrə,407
rən,9962
hel,1835
ela,1515
sti,445
tim,42
ɪml,57
mla,643
bəv,328
əvɪ,15
vɪŋ,299
ɪŋa,1792
ŋad,86
vɛl,1727
ɛls,3610
lsɪ,329
sɪŋ,358
ɪŋn,370
ŋna,651
nad,2096
kts,80
tsa,265
ama,1844
før,13123
ørø,140
røk,238
økə,332
edə,4896
ɵpf,221
pfy,171
fyl,299
ylə,130
ɑvə,1110
vən,1609
arn,2267
mtɛ,93
bɔs,239
ɔsk,252
ɑps,106
psj,27
əlj,146
ljʉ,81
