r-gram,Counts
fggc,1157
ggce,149
gceg,3124
egfe,494
gfeg,3162
fegc,759
egcc,2746
ccgb,4488
cgba,1549
gbag,2206
bage,306
agei,535
geic,645
gcgi,2909
cgib,3136
gibb,2269
bbgc,2925
bgcd,7377
gcda,3457
cdag,3997
dagf,13835
agfd,8782
gfdg,11189
fdgf,7472
dgff,12159
gffg,7382
ffge,965
eicd,367
icdf,960
cdfi,1547
dfie,247
fiei,193
ieic,99
eici,130
bhbi,1132
hbii,215
ifbg,4649
fbge,1071
egch,227
gchc,2198
chci,1244
cibd,4326
ibdg,8038
fage,500
icch,6285
ccha,2625
chad,1024
hadi,2486
adic,2327
dicg,4112
fhcc,1304
hcch,1075
cchf,6113
chfe,549
hfeg,1675
fegf,3034
chcd,2518
hcdf,812
cgfi,935
gfie,786
fieh,876
fged,1391
gedi,978
edii,12
diib,294
iibb,387
ageg,2125
cdgc,4920
gcch,7355
chfi,2306
hfib,5807
fibb,2211
hcic,311
cicc,1356
cchc,3798
chcb,863
hcbg,2014
cbgb,1736
bdie,332
diei,120
chah,170
hahc,884
ahcc,1173
chfd,2723
hfdg,5747
fdgc,8602
fhcd,5225
hcdi,4412
cdic,6580
dicf,1167
icfg,1174
cfgd,1122
fgdg,4974
gdgb,3108
dgba,874
bagf,2548
gfga,5908
fgad,2018
gada,911
adag,1439
agbi,1312
fagb,1779
bgag,5950
gagf,7501
agff,2084
ffgf,820
fgfi,1280
gfic,2768
ficc,4554
icci,1843
ccii,97
ciif,683
iifi,94
ifib,1067
fibe,413
ibei,481
beic,218
dicd,9388
icdi,2591
cdib,1915
ibgd,3244
bgdi,6197
gdic,7138
icfh,394
cfha,507
fhad,2475
hadg,2287
adgb,1334
gbai,1107
dgcd,9067
gcdg,9033
cdge,396
dgei,260
geib,349
eibb,192
igab,620
gabg,2118
abge,378
bdii,470
diii,173
iiif,550
bhcb,536
cbgf,1791
bgfg,5007
fgdf,1099
gdfg,4711
dfgc,2107
fgcb,829
gcbf,1630
cbfg,2121
bfgd,1407
gdhf,788
dhfa,607
hfah,238
fahf,852
ahfd,3099
hfdi,4714
fdic,4669
cdif,6255
difd,2885
ifdg,2737
fdgb,1892
dgbd,1094
gbdf,776
bdfh,73
dfha,743
fhaa,870
haaf,141
aafg,423
afgf,997
fgfd,3733
gfdi,6123
dicb,2848
icbg,2428
bgfh,3168
gfhf,2643
fhfd,1643
hfdf,740
fdfh,192
haac,47
aacg,281
acgb,2341
cgbb,2372
gbbg,3302
bbgf,1698
gfhd,3565
fhdd,1133
hddf,207
ddfg,253
dfgg,235
fgga,853
ggai,932
gaii,600
aiii,398
egfa,2312
agda,2091
gdah,5904
dahf,5094
fdga,1487
dgad,2069
gadf,440
adfg,608
dfgb,1040
fgbi,1529
iibi,353
bgfd,3208
gfdf,1393
fdfg,1100
dgbe,151
gbeg,1113
begf,1325
fgda,5505
ibaf,938
bafg,920
fgge,273
ggeg,1969
bhca,449
hcaf,243
cafg,1847
afgb,2906
gbig,1243
bigb,383
igbg,1471
daid,286
aidg,1931
idgc,4359
hfeh,72
fehf,134
chca,859
hcag,1368
cagf,4627
agfi,4764
gfid,1111
fidg,2566
idgf,1873
ffgb,4985
bgbh,3101
gbhc,2088
fici,879
icia,273
ciah,369
iahc,794
bbgd,2082
gdag,7839
agfe,1543
fgag,8884
agfa,3395
fagc,1762
agcc,1118
ccib,1552
ibdi,6754
bdid,1216
dida,1502
idad,296
dadi,520
adia,295
diag,2587
iaga,417
agag,3313
gagb,3358
gbhf,6483
bhfi,1937
fibi,1841
ibif,1416
bifi,340
ffgd,2969
gfif,1078
fifg,517
ifgd,961
gdgi,574
dgie,53
ehfi,794
hfii,350
fiif,1424
fbgb,4507
bgbg,6414
gaid,1792
aida,1101
idai,570
ifgf,618
fgdb,154
gdbg,555
dbgd,275
daga,2184
fifi,319
fibg,3482
ibgi,1241
bgic,824
gicb,218
bgcg,6243
gcgc,6512
cgcc,2898
gccf,244
ccfg,1870
cfga,1263
gicc,1002
ibdd,301
bddg,581
ddgf,5724
dgfc,3533
fcgc,3732
bdia,998
iagb,684
gbgc,7647
bgca,1998
gcai,2686
caid,551
ciba,1066
ibag,1899
ibic,728
bicc,1592
cdig,524
digf,1697
igfb,892
gfbg,12000
ibge,983
bgef,48
efgc,140
fgcf,234
gcfg,2383
cfgg,418
ggef,79
efge,96
fgeg,3444
gege,141
egei,41
chai,815
aibd,2600
ibdh,584
bdhb,99
dhbf,170
hbfh,172
bfhf,187
dfge,291
gegi,456
egie,18
bhch,85
hchc,97
chcc,1034
hbda,317
bdai,594
gbgd,7122
dgbg,3075
gbgf,5879
bgfi,1749
gfib,3401
bifa,2296
ifaf,361
fafg,1518
afge,1264
gegc,1687
ccgd,3633
cgdi,3737
cfgf,391
fgfh,655
gbdi,3415
cbge,747
gcfh,196
cfhf,350
fhfg,1262
hfge,961
chae,248
bibi,820
biff,903
iffg,5852
egcg,724
cgbg,5881
bgdh,572
gdhb,187
fhfe,343
bhbe,254
hbeg,247
egfd,3000
chab,448
abgc,2230
bgci,3900
gcib,5863
dieg,1016
iegf,1992
haab,89
aabg,191
abgf,1006
gfgi,2712
fgib,2393
ibbf,1409
bbfg,1302
bfgc,2111
fgci,2035
gcic,2184
cicg,1191
icgi,654
gibi,1153
ibia,675
biad,420
iadg,2165
adgf,3030
dgfe,1789
gfei,778
chag,693
hagd,637
gdge,629
dgeh,391
geha,1160
ehai,252
hbfg,781
fgcg,4747
gcgd,5728
cgda,3638
agfb,7902
gfbf,2122
fbfg,2346
bfga,3161
fgai,2289
gaif,1550
aiff,1132
ffga,2078
gaga,2902
agai,1663
dgca,3569
gcag,4463
cagb,1197
bhcf,152
hcfi,359
cfid,128
fidf,286
idfg,803
gcbi,2117
cbif,1074
bifg,648
ifge,374
ccge,532
cgeg,1688
gegd,1250
egdg,955
dgch,1484
gchf,2826
fgbd,1922
gbdg,4649
bdga,1611
dgaf,649
afga,1849
aibe,326
ibeg,1529
egff,1456
bgfe,420
gbge,1220
bibd,1807
bdgh,260
dgha,118
ghag,258
ifai,1973
faii,318
aiif,498
cdaf,1274
dafg,3490
fgae,323
gaeg,951
bdif,3908
difi,2705
ifii,810
fiid,798
iidi,394
idig,327
igfg,2479
gfgc,6020
ahfg,1315
geif,985
eifa,1073
ifab,1354
fabg,1370
bgff,710
gbgg,2329
bggd,706
ggda,1598
ahfe,512
feif,701
eiff,907
ffgc,1493
fgcc,3371
fdgi,624
dgib,762
gffi,1255
ffib,790
ehfd,1105
fdgd,782
dgda,1550
dagc,2170
agcg,5149
gcgg,2017
cggd,899
ggdg,3067
aibi,1217
ibie,351
bieh,407
hfdh,204
fdhb,75
gcgh,229
cghc,99
ghcc,419
fdgh,310
ghai,184
hfif,660
fifa,561
ifaa,605
faaf,87
gadi,2051
baii,202
aagc,538
daha,1066
ahag,817
gdga,2767
dgab,510
bggb,1021
ggbh,1080
hbdb,156
bdbg,163
dbgf,648
aagd,476
dgcb,2914
gcbg,4666
cbga,869
agfc,1975
gfci,1499
fcic,473
cici,489
ibae,133
baeg,160
aegc,874
cbgc,2150
iagf,2374
fbgc,6459
bgce,902
dgfi,3265
gfii,1539
cibf,829
ibfg,2693
bfgb,2865
fgbb,421
bgch,1408
chfg,1593
hfgb,987
fgbh,4953
fibf,752
ibfi,1295
bfib,1620
gfab,345
didg,2940
idgi,344
dgig,422
gigg,1444
iggi,830
ggig,916
gigf,1835
fiff,756
ffgh,89
fghf,311
ghfa,306
dgbi,1390
gbif,1724
icdg,4509
cchd,1647
chda,925
hdai,651
daii,230
fgaf,662
fgfc,498
fcgb,3923
cgbd,4146
haad,169
aadi,404
dgbb,329
gdif,7248
ifig,1582
figb,872
igbh,730
bgfa,672
gfai,3216
fhfh,152
hfhc,359
ifad,2659
fadi,1611
hcif,279
cifa,976
cbgg,554
bggf,2011
ggff,847
edic,475
ccgg,1283
cggi,271
igfi,570
gfig,3870
figg,3125
ggif,140
giff,667
fgbf,1297
ccgh,137
cghf,161
ahfi,1942
hfig,1110
figa,939
igag,1194
gagi,2329
agib,1976
diai,757
iaii,183
iifa,1419
abgd,1277
bgdg,6064
gcdi,10394
bgii,562
giif,855
faib,1588
bdgb,876
fdif,5841
difg,3019
cdga,1813
dgag,3199
bgbd,2337
dibf,560
gedg,1663
edgc,854
bhcc,571
hccg,2962
dgfg,6320
fdhf,675
dhff,366
hffg,2192
gcca,1426
ccai,693
caib,705
hbdh,14
bdhf,301
ccag,1437
caga,518
aibg,3370
ibgc,4316
dgeg,717
bgbb,999
gfad,632
dgce,1596
faga,1086
bdfi,992
dfii,655
gcig,1994
cigf,1154
igfc,1316
cgcd,4586
gbha,1878
bhab,337
diff,13014
iffa,860
ffai,277
gcdf,1234
iifd,132
dgci,4124
cgcb,2614
icbh,720
cbhb,1322
bidg,1167
gagg,2647
aggf,1179
ggfd,1195
dibi,805
hcdd,1400
cddg,2548
ddgd,508
ifgg,306
fggb,772
ggbi,421
bibg,2468
geda,289
edai,151
iaab,102
agbb,273
gbbi,1048
bbib,508
bibh,212
gffh,10234
ffhc,7719
hcii,276
fbgi,1308
fibd,3664
chfb,1294
cchg,241
chgc,95
hgch,20
hcci,662
ccif,712
ifah,2063
fahc,1041
ahcd,2439
hcdb,639
cdbh,285
dbhd,80
bhda,1393
hdaa,17
daai,119
aaii,201
cibg,1774
hcdh,326
cdhf,526
hfae,63
faeg,566
cche,79
chei,16
heia,12
eiad,176
iadh,287
adha,184
fgcd,2522
iffb,3139
ffbh,428
fbhb,1604
ibgg,1154
bgga,1364
ggag,3151
gfia,1140
fiab,359
iabg,1570
ccga,1578
cgai,2052
fgca,1776
gcah,1421
caha,694
ahac,422
hacg,1366
acgc,1766
ibgf,1704
agii,302
hcbi,896
cbid,694
bida,861
idag,2462
bbgi,369
bgia,440
giag,324
iagc,828
agcb,519
cbic,679
bica,243
icag,1547
cage,139
geii,190
eiif,103
cibe,438
fgii,472
cdie,301
dfga,2260
fhcb,1154
chac,390
hage,994
hcdc,214
cdch,188
dchf,103
chff,295
hffi,294
bbfi,560
bfid,329
fida,1945
gfge,1864
gega,1421
egad,213
ggdi,1467
icdc,524
cdcg,483
dcgd,239
cgdg,4367
gibc,547
bcgc,1888
ahab,817
habf,423
abfg,815
fgea,509
geag,365
eagf,325
cfge,558
gdgf,8381
fhca,731
cafi,696
afic,1064
fica,816
icah,532
hagc,873
agcd,1223
gegg,441
eggg,88
gggb,364
bhcg,1179
hcgg,174
fdia,525
iagd,903
ahad,1558
gbic,1309
fhcf,326
cfia,367
fiaa,948
iaaf,81
fgbe,94
gbei,387
beia,66
adgi,178
dgia,46
iage,313
fgaa,2071
gaag,2006
bgid,203
gidg,279
idga,1321
ibbi,1250
bgig,1130
giga,1288
agge,508
ggei,321
eibc,28
bcgb,1648
bagd,394
gehc,225
ehcf,11
hcfg,642
gedh,213
edhc,138
afgi,314
afgh,106
fgha,395
ghaa,106
haag,1062
aagf,3134
gaic,2791
aicb,551
icbi,801
cbib,755
icca,1610
gagc,5290
gcgf,4200
cgfe,174
gfeh,265
feha,145
ehad,293
dfig,787
adge,143
ehci,120
dgbh,1456
cdgb,1102
gdaf,1654
afgc,2214
dagd,1475
dgah,2410
gahf,3600
ahfa,1051
hfag,2237
agdi,3499
ggfb,984
fgah,2029
hfic,525
icaf,981
gfgf,2124
egfi,2498
eifb,745
fbgg,1922
gfbh,3136
fbhf,726
bbhf,206
bhff,271
hffh,235
ffha,641
fhag,883
hagb,394
cgfb,875
ibab,200
babg,212
fgfb,947
gfbb,26
fbbg,31
fghc,102
ghcd,242
fcgi,768
bicg,512
icga,1524
cgad,1007
gadd,631
adda,154
ddag,810
agch,1514
dafi,2001
afid,2651
idaf,1565
dafh,2025
afha,1689
hadd,1295
addg,1801
fcgg,620
cgga,651
ggad,465
dfib,1591
ibde,136
bdeg,347
degf,1363
cgbh,1687
chcg,1156
hcgf,1040
gfed,282
fedg,119
edga,199
figd,772
igdi,303
chaa,424
haah,135
aahd,85
ahdb,225
hdbg,854
dbgc,502
gcaf,1422
bigg,1525
iggf,483
ggfe,173
bgah,591
ahfb,1766
ifid,145
fidd,600
iddh,1203
ddhf,1048
dhfi,669
hcai,1249
caia,713
aiac,217
iacg,945
dgcg,7166
cggb,435
ddge,306
egag,1574
gibe,431
eiaa,418
bgbc,531
gbcg,2870
habh,219
abhc,39
hcid,99
cidf,182
ehcc,162
cgca,1107
ccab,369
cabg,523
cibh,2263
ibhg,85
bhga,464
hgag,521
agga,901
gged,347
edif,611
bgcb,2521
gbbh,604
bbhg,81
hgah,20
fgeb,1079
ebgd,413
fbhe,161
bheg,466
hegd,55
egdd,427
gddg,2939
ggfg,1902
baga,211
agac,134
gacg,967
hagf,836
cgig,725
igge,1608
figf,1183
bigf,1259
igfa,1446
cdfg,1427
ciff,531
faic,2181
icif,553
dgcf,1224
cfgb,976
adif,4442
iffi,2267
ffid,686
idge,158
gegb,3143
egbd,1933
cdid,1523
ahff,1409
gagd,6208
bgec,123
gecg,828
ecgc,470
haci,414
acie,317
ciec,898
ieca,72
ecag,29
fadg,984
adgh,108
bgfc,521
igac,214
dica,1687
icad,222
cadg,365
adgc,3654
cgch,1263
dice,1366
iceg,1636
ifia,407
iabh,109
abhb,409
fhcg,1589
hcgc,784
bgad,1411
gadg,3152
dgec,162
gecd,23
ecdi,111
aicg,2399
icgc,2110
aibc,488
gcdd,576
ddgc,3374
diea,21
ieai,59
eaia,44
aiad,694
gcga,3751
cgag,4109
gage,1416
aged,460
fagg,641
aggi,162
ggih,216
gihc,548
ihcc,98
dgai,1173
bhag,928
ageb,515
ebgf,300
ibga,2720
gaia,858
aiag,720
agec,158
agca,1050
gcae,187
caeg,318
ccgi,1577
gibf,699
habi,595
abid,315
idic,1138
abga,883
cgfg,4166
gcge,1905
cgec,236
ecga,111
adga,583
gadh,506
adhc,268
faif,981
iffh,1206
ffhd,390
fhdc,241
hdci,250
dcic,365
ecic,56
dhca,238
aiab,381
ifda,1272
cifi,440
gdid,1386
didd,573
iddg,1379
gcdh,1003
cdhd,263
dhda,1003
hdaf,931
afhi,121
fhib,126
hibb,110
gfgg,3023
fcia,753
ciac,536
ggbg,2266
icdd,2234
cddh,648
ddhd,1457
afhc,143
cbfh,179
bfhg,41
fhgb,17
hgbh,8
gbhd,2901
bhdg,1817
hdga,694
fich,199
ichc,1735
chce,264
ggci,619
gcif,1693
cdia,1174
gfae,245
dgfb,3549
diba,646
ggec,95
ecib,220
ibha,1272
bhaa,215
afgg,378
fggd,1607
fdfi,1207
cega,219
gedf,164
edfh,32
aahc,893
ahca,517
aiaf,274
iafg,916
cgci,2535
cicd,1218
cdfh,216
bgaf,1153
cgfc,572
ehcd,213
ggeb,457
ebgc,1498
egbb,991
ffbi,215
fbid,557
idid,784
didf,161
idfi,277
hcgd,1053
fegd,608
bega,114
agaa,180
gaai,587
aaib,720
ggah,236
gdgg,1024
dggc,1058
ggcg,2025
cgia,235
giac,118
iach,171
achd,185
chdi,451
hdib,1494
hbib,938
aiba,697
igaa,937
gaaf,177
ghae,87
baig,146
aiga,361
eibg,115
bgab,371
gdad,582
iggc,363
gibg,1199
aaga,342
agaf,625
cahc,456
didi,912
idif,1303
fdai,1602
daic,2506
aicc,4797
cgeb,691
gibd,3852
bdhc,308
biai,757
dhcb,216
bged,384
ccic,1295
gcia,2392
ciab,943
iabi,230
abib,338
bibf,568
gebh,364
ebhb,351
bhbg,1720
hbgd,824
acha,114
fgee,186
geeg,281
eegf,150
fgab,991
acgi,50
gdgd,1242
bbic,491
cicf,108
fgeh,1544
icei,186
ceic,236
iccf,1321
ccfh,355
ehcb,51
afhd,250
fhdh,141
hdhf,151
cgff,1293
cbia,364
iaif,489
caig,315
aigb,242
gcei,491
ceif,674
eifg,574
fbhi,321
bhib,139
hibd,125
gcde,397
cdei,440
deif,1023
agig,978
iggd,2887
geig,302
eigg,84
difb,2418
fcga,1088
cgah,607
gahc,1966
ibig,2722
bbid,561
cegc,712
egcd,492
fdib,891
gabh,576
abhg,138
bhgf,381
hgfc,70
fbhg,387
ebga,272
dici,1820
icig,1277
cigg,1462
biga,636
diae,70
iaeg,387
hbge,99
ecgb,280
fieg,645
didc,178
idcg,243
dcgb,611
gbdh,1644
bgea,86
geaf,185
eafg,171
ggia,111
giab,79
cegb,974
egbg,1538
bgfb,998
hdgf,2482
bifh,273
ifha,643
fhac,309
bhii,74
hiif,83
hegf,435
ifbi,832
fbic,702
abfi,298
bfic,1701
caif,815
gcbh,1731
cbha,173
bhad,869
hada,705
fbha,373
bhaf,268
hafg,862
ibda,1302
bdag,1408
dage,494
edag,199
agif,795
gedb,14
edbg,15
dbgb,759
ggcc,1328
gccd,286
ccda,328
acgf,287
cibc,593
chdg,645
gfac,306
fach,73
hdgb,260
adib,530
cbhd,677
hdag,2297
bgcc,3018
cggg,600
gggd,517
gade,181
adei,53
deic,191
eicg,175
gbdc,246
bdcg,228
dcgf,313
fbhd,1046
bifc,2507
ifci,1125
fcib,1195
icda,1766
ciaf,292
iafi,330
aiib,392
iibd,908
bhfg,1492
hibi,42
biag,588
edid,57
ffbg,2541
gffc,94
ffcg,808
cgbc,1029
bcgg,58
bgeb,376
bhfa,639
hfai,1522
aifc,866
ifch,571
fchf,306
fiba,1526
afhf,340
hfda,1310
bbhd,617
gagh,244
aghf,105
ahcg,1056
hcgb,568
aicd,1172
dgaa,666
gaad,288
aadd,45
adde,5
ddeg,92
degb,306
gbda,1071
gabf,306
hegc,66
chfa,819
fbga,2748
bhai,737
haia,227
iadi,846
iffd,3278
ffda,378
hiba,18
afhg,47
fhge,11
hgei,16
eidi,35
gdhc,786
dhcg,438
chdc,160
dcif,385
difa,5378
fafh,82
cgei,481
chga,105
ahfh,165
hfha,382
dige,63
igef,22
gehf,892
ehfa,321
agbd,822
iegd,221
egda,554
gcha,721
egbh,312
egib,204
faia,559
eibd,188
ahah,165
haha,333
ifgc,1090
egdi,444
gdia,1097
dgfh,2813
gfhb,337
fhbg,273
hbgc,386
gfhg,32
fhgc,73
hgcc,36
cgde,116
gdeg,388
cagd,771
bbga,1202
ffie,364
ieia,48
aage,100
eggh,463
gghc,330
ghca,113
ffad,165
eiib,49
hcbf,617
gaig,1522
aigc,678
igcb,185
didh,93
idhc,270
dhci,420
hcig,908
cice,144
agdh,349
bhfd,2026
icdb,916
cdbf,371
dbfi,333
bfif,402
bhfb,1188
hfbf,567
fbgf,2470
hfbi,914
bici,700
ibhc,1586
agbe,191
fbia,371
ggaa,103
aaig,170
ffdg,2336
hcga,636
aidd,617
dhfg,532
dbfg,666
dhfd,769
gcii,839
hddg,1744
ddga,570
dhfc,169
hfcg,2486
faig,385
igci,586
fdid,937
geai,432
eaig,6
bhae,121
haef,9
aefg,14
efgb,571
igce,101
eifd,994
ifdi,1676
bhef,5
hefg,9
bibe,239
beif,611
ffhf,2849
fhfb,1035
hfbh,699
gdig,1086
gbia,809
cbhf,118
hfgd,1073
dagi,700
agia,414
gaac,128
aifh,239
ifhf,204
fegb,1081
diaf,162
ffgi,1239
fgie,267
igca,508
cbfi,715
bggc,1154
egfh,648
gfha,1789
haga,392
igcf,128
daig,263
ibdf,926
dfid,1436
cgih,295
gihf,285
ihfb,42
fifd,197
igga,861
fifc,161
ifcg,1704
iegb,347
fidb,75
idbf,50
bfia,761
fiah,480
iahf,1027
fiii,259
ibch,224
bchd,140
bicf,237
dadf,75
icfi,249
fiai,720
iaia,426
baia,412
agci,1953
iccc,262
ccci,78
hbgf,957
fgig,1227
gigb,325
gicd,407
dfia,939
fiag,895
bigc,503
fgdd,520
gdda,287
idia,319
iaig,351
ffgg,1187
aigg,895
gbbf,479
ehac,105
agef,86
gefi,120
efic,103
gcid,677
cidh,831
idhf,144
hfgc,1339
bfgi,496
fgic,392
igae,54
chfc,675
dfif,278
bgih,113
ihfc,45
ffdf,104
igcg,786
ihfd,60
dged,198
fdge,305
cgac,264
ifga,1393
cdah,783
gdfi,1513
fdii,161
diig,772
iiga,447
fadf,484
acib,315
ggfi,751
ccdf,101
bdha,1423
dhai,817
igcd,722
ggcb,423
cbgi,339
gbgh,659
bghc,551
ciag,973
ciad,1129
edgf,556
fcgd,1826
cgdh,405
gdhi,91
dhig,14
higf,274
fibc,639
bcgd,409
gahd,868
ahdg,381
bcga,471
fgch,1505
aibf,563
aaia,206
baid,542
aidh,227
idhd,1102
afhh,177
fhhf,217
hhfb,47
aggb,536
gbii,723
biib,391
ffii,275
fiib,495
iibg,401
idgb,669
bagi,144
agih,229
gihb,359
ihbg,532
fhfa,696
faid,786
aidi,838
bdfg,868
agah,1295
gahb,41
ahbi,167
hbif,152
gcdc,265
bgif,626
bdda,128
ddai,473
eaib,88
aibh,389
ibhf,452
ibah,181
bahb,8
fcig,187
cigc,637
ciib,387
iibf,131
gdhd,1453
hhfg,52
cgif,569
addh,104
hhfc,33
facg,686
cicb,375
icbf,635
iffe,495
ffeg,387
fdaf,777
gech,162
echd,37
dgeb,653
gebi,222
ebic,59
bich,435
ichf,639
chdd,765
biah,542
bagg,173
aggc,842
ggcd,701
ffdi,889
hcbh,324
diac,145
gfdd,519
fdda,61
iagg,250
cdda,397
cida,305
daib,1379
bbhi,90
giai,245
aiai,819
cdci,391
dcie,316
iecb,120
ecbg,43
icgb,1621
bicd,740
adai,718
hbdf,217
ccie,115
iech,106
echa,125
aabi,60
abig,128
dhcc,1136
hccf,696
cfgi,618
gifb,422
cfgc,784
fdgg,541
dggd,657
diad,521
cchi,45
chia,29
hiag,21
fgif,418
gifi,257
ecgd,81
gifd,617
dgae,138
cidi,248
bdge,333
eifi,132
gadb,285
adbg,169
aife,411
ifei,180
cbig,197
cide,19
ideg,243
cagc,919
cidd,766
iddi,337
ddib,403
diaa,256
cgcf,534
cidb,41
idbg,354
cifd,622
cgce,581
fhfi,1038
acgd,119
fhff,223
cdbg,787
icgd,1330
igfh,1021
fhbi,98
fgac,357
aigf,827
fhbf,20
gfdb,1212
fdbg,47
geia,272
eiag,46
cbii,202
biig,635
iigf,677
fhbe,17
fhbd,73
gbdb,68
ciae,141
iaei,103
aeic,102
hbga,182
gifg,312
acga,289
dibd,827
iadb,102
fgde,59
eibi,57
iagi,476
chcf,303
gddi,514
chaf,207
hdge,202
iddb,50
ddbg,28
bcgi,56
ccig,201
cigd,435
gfaf,1320
agid,226
gidh,26
aifb,395
cgdc,116
gdcg,475
dcgg,30
ggga,536
iaci,342
acig,44
igdf,447
hdgc,622
cdhc,405
edge,30
igde,37
bigd,532
igdh,1070
abic,312
cagi,390
hbdd,452
hfga,1605
gchd,1576
chdb,678
dbga,298
feia,156
eiaf,45
bdhd,112
hhfe,17
egcb,99
cbgd,1290
gdaa,204
daag,161
cgbf,1193
gbfi,1602
ccac,200
cacg,341
fdhd,283
dhdd,1292
bgdd,1531
egif,130
bhfe,376
bagb,429
ifcb,287
fcbg,123
bgdf,1092
fidi,956
gcie,458
ecah,19
agad,504
agae,110
adig,180
fahd,282
ahda,176
aica,1183
cahf,716
hccb,20
ccbg,314
bbii,174
biic,168
iicf,43
iaac,198
cdii,303
iigg,741
fhaf,186
bdgi,198
ffig,574
ggic,63
gicf,62
igdd,289
ddic,1372
icac,67
caci,82
cdgg,632
ifgh,28
ghci,258
dgac,231
gaci,571
gibh,243
hfid,296
ccad,418
gdei,185
ibci,1019
bcig,57
dhac,251
edhf,34
ehfg,609
hbag,239
digg,250
ifgi,334
giig,210
bche,22
cheg,187
iggg,1544
ebid,34
hfgi,245
gifa,619
bdaf,623
bhdd,930
hdda,511
fggf,1199
ggfh,619
cfic,291
ficd,752
cagg,331
dggg,336
ggge,83
fdaa,60
bfhb,135
cifg,538
baie,99
aieg,585
caii,185
cgaf,714
aiae,117
dagg,614
ggac,133
fada,231
figc,1092
icai,856
caic,2164
cgie,444
fiaf,258
fbig,263
ahcb,827
cbhi,123
cgdd,727
gddh,358
bgei,459
haig,370
fgbc,444
bddh,254
ddhb,70
ddgi,198
ffag,210
cggc,760
ggca,472
fhdg,1327
ifdf,258
ibdc,107
dcga,185
ahdi,354
didb,280
agce,241
gdii,434
diif,252
bggg,292
bhdi,997
hdif,691
igdb,101
gdbi,675
dbig,37
adhd,398
hddi,1858
ddif,1341
agab,262
hgff,35
iffc,954
cgdf,1119
dgea,63
ebgb,372
dhcf,115
iged,43
gaah,1246
aahf,473
hfgf,920
egai,302
ffic,394
bgge,418
iaai,737
ddhc,145
fbie,98
biei,53
icie,167
cieh,549
fibh,552
ffei,144
hcge,1180
edhb,35
ciga,644
igdg,765
dgif,592
ifac,655
faci,297
dbic,441
ichb,229
chbg,153
hcde,356
cich,265
chbb,81
cddf,91
ddfh,98
dfhd,43
hfia,344
fiac,224
adaf,429
bagc,484
acii,20
ciid,236
iidd,203
iddd,89
dddg,232
bcii,50
dddh,22
gaha,1214
ggib,367
hcfh,111
fhah,525
iaic,871
aice,45
haei,268
aeia,89
iada,627
haif,288
haie,247
aieh,529
gabi,658
abif,669
faie,178
bdgg,258
gggf,909
iiff,522
hfad,68
dgga,479
fdig,250
igff,673
hdbi,471
dbii,30
iica,49
fgfa,648
ibef,16
