r-gram,Counts
iggfi,86
ifbga,165
fbgad,61
bgadg,196
adgbe,46
dgbeg,139
ccgac,13
cgacg,77
gacgf,49
acgfi,17
cgfig,187
igdag,174
gdegd,303
degdg,58
egdga,88
gdgag,1018
dgagd,478
gagdi,1059
agdib,233
gdibi,286
dibig,39
ibigf,61
bigfi,98
igfie,24
gfieg,211
fiegg,28
ieggd,20
ggdai,493
gdaif,387
daifg,349
aifgc,314
ifgcb,64
fgcbg,183
gcbgg,311
cbggd,77
bggda,131
aigcg,802
aggff,191
gffgc,250
ffgcc,24
fgccg,449
gccga,621
ccgai,230
cgaif,280
gaifg,902
ifgcc,143
fgcci,51
gccib,138
cciba,53
cibag,568
ibagg,207
idgai,242
dgaif,191
aifgi,190
ciffh,3
iffhg,3
ffhgd,1
fhgdi,1
hgdif,4
gdifg,850
difgb,226
ifgbc,197
fgbcg,215
bcgfg,82
cgfgf,68
gfgfi,88
fgfic,82
gficg,345
ficgb,47
cgbig,225
gbiga,529
bigah,67
igahg,263
gahga,373
ahgad,62
hgadi,28
gadib,49
adibi,48
fiegb,45
iegbi,52
egbif,33
bifgc,109
gcbgb,408
cbgba,61
bgbag,124
gbagf,441
bagff,136
agffg,833
fgdae,41
gdaeg,223
daegd,29
aegdg,14
gdibc,20
dibcg,27
ibcgc,168
bcgcb,351
bgiga,378
gigah,151
dibia,32
biagb,112
iagbg,308
agbgb,138
gbgbg,324
bgbgb,39
bgbgf,113
bgfgc,138
gfgcc,276
ccibc,24
cibcg,434
icifh,8
cifhc,7
ifhcc,7
fhccg,14
hccgd,143
ccgda,671
dagdc,249
dcggb,258
gbigg,253
bigga,95
iggaf,269
ggafg,887
afgdi,206
fgdif,201
gdifb,90
difbg,107
ifbge,35
fbgeg,108
bgegf,139
figag,292
igagb,303
gagbi,701
agbig,231
bigag,441
igagg,885
gaggb,640
aggbd,108
gbdgb,267
bdgbi,274
dgbia,547
biagf,188
iagfi,234
agfii,569
gfiia,262
fiiag,223
iiagg,56
iagga,155
ggaag,350
aagcg,156
agcgf,207
gcgfg,751
cgfge,94
gfgeg,367
fgegd,156
egdgi,21
igfgc,122
gfgcb,119
fgcbi,46
gcbid,60
cbidg,71
idgbd,48
dgbdg,302
gfiic,71
fiicg,19
iicgg,21
icgga,77
gfgdg,1116
ccgae,1
cgaeg,7
gaegi,3
aegig,4
egigd,19
gigda,42
dcgga,59
cggai,47
aibig,172
ibigd,100
bigdg,183
igdgf,266
dgfgg,188
gfggf,180
fggfi,136
ggfie,50
cbgbc,22
bgbcg,85
gbcgc,437
gfbgf,37
fbgfi,8
bgfii,33
gfiii,42
fiiid,76
iiidg,77
iidgb,75
idgbi,296
gbigf,232
igfic,51
ficgi,67
icgig,142
cgigb,30
gigbi,83
igbig,178
igcga,282
cgadg,269
gadgf,329
adgfg,183
fgigb,61
gigbc,26
bgigc,126
agbgc,275
gbgcg,957
gigfi,117
igfii,26
idgbc,101
ahgaf,48
hgafi,19
gafic,12
aficg,24
bcgga,73
aggfc,93
ggfcg,543
afgda,1152
dagda,471
agdag,1451
gdagc,1271
dagcg,628
cgcgd,665
gcgdg,1598
cgdgb,465
dgbic,634
gbici,351
bicic,26
icicg,122
cicgi,43
icgii,48
cgiig,21
giigf,88
iigfb,116
ggigd,293
gfcgd,655
fcgdg,137
cgdga,449
adgac,34
dgacg,119
begfg,81
bagfi,183
agfib,85
gfibg,240
fibgg,28
ibggf,47
bggfg,116
ggfgc,501
gfgcg,1061
fgcgf,305
cgfgd,309
gfgdf,21
fgdfg,86
gdfgc,39
dfgcb,10
gcbib,49
cbibg,32
bibgg,81
ggfga,763
fgagg,615
ggfff,6
gfffi,3
fffic,1
fficg,19
icgbg,150
gbggf,197
fgiga,454
gigai,706
icggg,49
cgggf,49
gggfg,103
gahgb,181
ahgbg,377
hgbgf,107
gbgfi,252
bgfic,82
cgiga,288
ggffi,76
gffic,23
ficge,20
icgeg,44
cgegb,83
ffhgg,1
fhggc,1
hggcg,5
cgdgi,173
gdgic,56
dgici,81
gicic,64
fbgii,17
bgiic,76
cifgc,298
fgcgi,183
gcgii,146
fbgfh,7
bgfhg,4
gfhga,26
fhgag,73
hgaga,70
gagag,1653
agagc,557
gagci,1423
agcia,497
gciag,767
ciagf,239
iagfh,2
agfhg,9
hgagc,89
agcic,170
gcicg,364
cicgd,88
icgdg,340
dgadi,162
digcg,236
ggdga,483
gfgif,133
fgifb,35
gifbg,42
agcgg,615
ggigg,431
giggf,167
iggfg,179
dagbg,398
agbgd,283
gbgdg,860
bgdgg,434
gdggg,170
dgggc,69
gggcg,68
ggcgd,273
gcgda,792
gdagf,1067
dagfg,604
agfgi,205
fgige,55
adgbg,228
dgbga,332
bgagf,316
gffig,44
ffiga,15
figah,29
gffgb,159
ffgbi,35
fgbie,11
biegb,30
gdega,145
gcgci,559
cgcig,212
gcigc,138
cigcc,61
igccg,91
ccgca,40
cgcag,44
gcagg,339
caggf,224
gfgah,94
fgahg,121
hgadg,125
gcgba,238
cgbai,160
icggf,160
cggfi,230
ahgaa,144
hgaai,24
gaaii,10
aaiib,7
aiibc,10
iibcg,32
ibcgd,90
bcgda,76
dagcc,144
gccge,83
ccgeg,80
gegbe,39
egbeg,41
gfigc,178
figcg,162
igcgf,150
gcgff,157
ffgdc,47
iccgg,179
ccggb,135
ifbia,90
fbiag,100
iaggf,247
ggfgf,151
fgfig,34
figad,78
igadi,55
digah,54
bgfgf,41
cgbgf,132
fgcgg,510
ahgag,244
hgagb,86
gfgfg,407
fgfgc,157
bibgf,38
ibgfg,202
cgigg,133
aggfa,109
ggfag,302
gfagf,186
fagff,32
fgdic,140
gdicg,361
dicgf,58
icgfi,80
cgfie,17
gfied,6
fiedg,6
iedgc,2
edgcb,2
gcbgc,472
cbgcc,23
bgccg,137
ccgcc,20
cgccg,154
ccgah,14
cgahg,67
dibid,207
ibidg,403
bidgf,224
idaia,118
daiai,74
aiaig,52
iaigb,113
aigbi,150
igbia,129
gbiad,118
biadi,17
iadig,83
icife,18
cifeg,16
ifega,26
agdah,54
gdahg,94
dahga,65
agcgd,472
gdagi,454
dagif,115
agifg,314
gaggc,592
aggci,247
ggcib,413
gcibi,384
cibig,404
ibige,26
agdgg,596
gifge,126
fgegb,217
egbid,70
bidgg,253
idggd,244
aaiig,5
iigda,65
aggec,9
ggech,1
gechc,1
echcb,1
hcbgi,53
cbgic,44
bgica,44
gicag,233
icagg,269
cagge,65
ggegd,305
gegdi,111
egdig,61
gdigc,192
gcggc,304
cggcg,290
gcbah,40
cbahg,22
bahga,143
ahgac,112
hgacg,104
gacgc,150
acgcb,196
gcbge,115
cbgeg,133
bgegg,154
geggb,269
begfc,18
egfcg,146
fcgdd,26
cgddg,322
gddgc,1095
ddgci,179
dgcib,368
ibigi,67
iffha,1
ffhag,1
fhaga,32
hagag,162
agagd,614
gagdd,255
agddg,544
dggad,277
ggadc,121
adcgc,114
cbgfa,143
bgfag,97
gfagg,292
egfic,60
gfici,183
ficia,27
iciag,305
ciagg,335
iaggc,102
agagb,301
bgigd,193
igdgc,301
cbgdd,94
bgddg,370
gegfa,136
egfah,6
gfahg,21
fahgb,18
hgbgd,136
gbgda,415
bgdai,238
gdaic,403
daici,151
aicia,40
ciagb,72
agbib,164
gbibg,404
bibgd,130
ibgda,141
bgdac,37
acgda,124
dagdd,129
gcbga,1091
cbgaa,26
bgaag,150
aagge,76
egiga,54
igagd,630
gadgd,293
adgdd,42
dgddg,429
dgbid,205
dgdaa,642
daagi,99
aagif,103
ddgcb,869
cbgci,163
bgcib,199
gciba,459
cibah,71
ibahg,66
bahgb,65
acgdi,118
ciffi,7
iffii,2
ffiig,9
fiigd,44
iigdi,140
igdif,190
difga,326
gcibd,237
cibdg,414
ibdgg,245
bdggi,50
dggic,299
ggicf,16
gicfi,9
icfib,15
cfibi,17
fibia,23
gegda,484
egdag,556
dagig,290
agigc,130
ggdgc,309
cbgcg,460
bgcgd,512
cgdgd,495
gdaai,376
daaig,205
aaigc,70
cggbf,91
ggbfi,29
gbfib,11
bfibg,8
fibgd,111
gfgii,165
fgiif,130
giifa,20
iifai,30
ifaig,79
faigg,37
aiggd,122
iggdd,199
dgcbi,154
gcbii,49
cbiic,34
biici,309
ggiga,573
gegba,216
egbai,61
gbaig,202
baigg,28
aiggg,35
igggc,24
gggci,82
ggcid,108
gcida,270
cidaa,58
idaag,279
daage,33
aageg,59
agegf,146
igahd,10
gahdg,11
ahdgd,7
hdgda,5
daggi,263
aggif,86
ggifc,95
gifci,134
ifcib,500
fcibe,45
cibeg,174
ibegg,77
beggf,42
eggfc,24
gfcgg,155
fcgga,29
figgg,26
gfigf,147
figfi,26
igfid,167
gfida,752
idaig,267
daigg,142
aiggi,10
iggif,78
eggfa,77
fagfb,13
fbgci,60
ibdgd,90
bdgda,223
cifgg,357
ifggi,84
fggif,127
fcibf,24
cibfg,105
ibfgd,48
bfgda,119
fgdac,217
gdaci,117
dacib,84
acibe,16
ibegd,43
begdc,5
egdcg,36
dcgdg,139
dgbib,33
bibgc,63
ibgcg,206
fgigg,177
giggc,146
iggcg,100
fciba,137
ibahf,13
bahfb,12
ahfbi,26
hfbid,17
idgfg,435
dgfgc,313
fgcgd,483
cgdah,20
gdahi,71
dahid,76
ahidg,132
hidgd,70
idgdi,198
dgdib,31
dibic,100
bicgd,343
icgda,216
cgdai,574
daiga,365
aigag,1181
gdaib,166
daibi,84
ibici,115
bicif,61
iffga,181
ffgag,652
fgagc,621
gagcb,230
agcbg,182
gcbgi,291
cbgig,179
bgigg,136
ifegf,26
fegfc,8
dagdg,696
gdahf,30
dahfc,1
ahfci,10
hfcic,2
fcicc,4
cicci,5
iccif,26
cciff,13
fgdai,878
aigai,154
igaid,110
aidid,148
idida,128
didag,246
idagc,319
dagci,813
cicgc,139
icgci,172
cgcid,164
gcidd,111
ciddg,120
fiega,62
iegah,1
egahd,2
gahda,31
ahdai,8
hdaic,2
daich,24
aichc,6
ichcb,30
gcggf,594
iegad,38
addgc,115
cbgad,159
bgadi,81
adigg,56
diggd,75
cifgd,374
ifgda,327
gdaia,177
daiag,159
aiagd,105
iagdg,434
gdgbg,694
dgbgc,184
bgcgf,181
gcgfi,204
cgfid,42
gfidi,78
fidig,71
idigg,64
diggi,29
iggig,14
gegah,6
egahi,3
gahid,47
ahidi,3
hidia,3
idiai,50
diaif,65
iaifg,265
cgdgc,273
gdgcc,333
dgccg,500
gccgg,273
ccggc,43
dgagf,385
gagff,336
gffga,778
fgagi,201
gagif,165
gegfc,86
agcib,704
ibigg,84
biggd,59
gdaah,81
daahi,22
aahid,22
ahida,7
hidag,7
dagah,56
agahg,101
ibiai,53
biaig,394
bcgdg,150
cgdgf,411
dgfcd,21
gfcdg,79
fcdgb,37
cdgbi,79
bifgb,271
ifgba,349
fgbag,415
baggf,139
ggfac,31
gfacg,151
facgd,36
acgdg,132
dgigc,112
fgdad,108
gdadg,600
dadgg,269
adggi,103
gigig,183
igigg,52
ggfia,177
gfiai,145
fiaia,10
iaiag,98
aggbg,485
ggbgc,184
bgcgc,450
cgcbd,128
gcbdg,226
cbdgg,75
igaif,349
gaifi,259
aifig,202
ifiga,105
igaic,188
gaicb,101
aicbc,43
icbcg,28
cbcgd,41
gdgai,338
dgaii,101
gaiii,273
aiiig,64
iiigg,8
iiggb,25
iggbg,81
cgdae,40
daegf,105
aegfi,93
egfii,106
gfiid,99
fiidi,21
iidih,1
idihb,1
dihbg,2
ihbgf,1
hbgfi,2
bgfid,63
diggb,35
ggbga,321
bgagd,410
cgdgg,400
dggfa,171
ggfaa,56
gfaag,156
faagg,45
aaggf,104
igbic,87
cgbgd,175
gbgdc,109
dcgfi,19
igadd,23
addgf,59
ddgfi,43
dgfia,143
gfiad,50
fiadg,36
iadgd,79
adgdg,195
dgcgd,498
cgcgi,262
cgica,37
icagd,150
cagdi,100
agdic,587
gdicd,133
dicdg,128
icdgg,221
cdgge,8
dggei,19
ggeif,30
geifg,72
eifgb,6
ifgbg,412
fgbgc,313
gbgcc,135
bgccb,30
gccbg,203
ccbgf,173
bgfai,68
gfaib,16
faibi,22
aibid,105
egfgc,81
fgcga,498
gcgai,535
cgaid,191
gaida,533
aidai,317
idaif,113
daifb,55
aifbg,227
ifbgi,142
fbgic,41
bgicd,19
gicdg,123
icdgf,66
cdgff,89
dgffg,1339
ffgcg,271
ggaif,136
gaifb,146
aifbi,88
fbicd,4
bicdg,68
cdggd,118
ggfic,265
gfica,85
ficag,98
icagb,51
cagbi,63
agbif,62
bifge,60
eggai,48
ggaii,31
gaiig,118
aiiga,95
iigag,277
gagfc,135
agfcg,146
gfcgi,61
fcgii,11
cgiif,38
giifg,355
fgage,73
agegi,24
gaggd,634
aggdg,624
ggdgi,79
gdgih,1
dgihg,3
gihgc,5
ihgcg,9
hgcgc,11
biaid,27
gcgig,454
gaifc,257
cbgih,2
bgihg,1
cgicd,27
icdgb,43
cdgbb,2
dgbbg,7
gbbga,3
bbgag,3
gagfd,29
agfdg,48
gfdgg,103
fdgge,4
ifgbd,168
fgbdi,30
gbdic,20
bdicc,8
cgaia,131
gaiai,133
aiaii,23
iaiif,7
aiifg,23
iifgd,315
ifgdd,59
fgddi,20
gddif,129
ddifg,84
ifgai,558
fgaig,350
gaigc,359
igdih,3
gdihb,1
ihbgi,7
hbgic,5
gicdf,1
icdfg,1
cdfga,1
dfgai,39
gaigg,144
cifeh,7
ifeha,4
fehag,10
ehagd,154
hagdg,40
agcga,355
gcggg,162
cgggb,13
gggbg,29
ggbgd,277
cgigd,107
gigdi,452
gdigb,134
digbc,14
gbcgi,51
bcgig,13
ifagf,41
fagfg,82
agfgd,707
fgdgc,695
aigga,90
fgdah,79
dahgb,63
bgdag,509
aggig,1183
aibgd,101
bgdad,38
dadge,7
adgeh,9
dgehg,25
gehgb,40
ehgba,20
hgbag,30
ggffd,35
gffdg,39
ffdgg,9
fdggi,7
giggb,144
iggbi,149
ggbid,219
idggi,86
dgaid,115
aidad,67
idadg,274
adggg,60
dggga,104
gggai,93
ggaid,142
dgdgg,217
igdgd,118
daagg,328
gfcgf,174
fcgfd,3
cgfdg,38
gfdgd,42
fdgdg,3
dgdgf,213
gdgff,529
adggb,71
dggba,123
baggb,138
gbdgd,155
bdgdi,4
dgdif,96
gdifc,154
difcg,142
fcgdi,70
cgdif,186
afgdg,620
gfggi,191
gggad,90
gadgi,204
adgif,38
dgiff,3
giffg,32
iffgc,83
gdica,269
dicag,249
agdia,358
diagc,108
iagci,340
agcif,888
gcifg,1050
ifggb,128
fggbg,187
gciai,260
ciaid,65
iaidi,49
aidic,121
idicg,73
dicgi,36
icgic,28
cgici,132
gicig,159
icigg,22
ciggd,43
agdci,53
gdcif,77
dciff,60
fgdaa,200
daahg,60
aahga,47
igfig,120
hgafg,57
gafgc,282
afgcc,43
ggffc,30
gffcg,34
ffcgc,15
bahgg,3
ahggc,2
gdgii,131
dgiif,114
giifb,262
iifbg,379
ifbgg,105
fbgga,66
bggac,61
gacgd,169
cgdia,116
gdiai,252
diaig,55
aigbg,408
igbgd,243
cicgg,150
cggbc,195
bcgcg,86
cgagb,219
bigai,184
agfie,52
iegai,25
egaif,33
cbgac,21
bgacg,126
acgcg,83
agdch,16
gdchc,45
dchcb,69
hcbga,77
cbgag,392
bgagb,142
fgcgc,567
gcgif,187
cgifg,431
gifgc,665
cgagc,463
cgcgb,239
cgbah,49
gbahg,151
fgfii,12
iiida,58
iidag,103
idagf,213
fgigf,200
bgfge,35
figfg,91
igfgb,73
gfgbi,120
igcgc,471
gfggg,92
fgggf,46
ggfgg,480
gfggb,284
fggbi,299
ggbic,455
bicib,107
icibg,71
cibgb,140
ibgbg,122
bgbga,175
icgif,41
fgadd,94
ggdgd,449
gdgdd,213
daiff,13
aiffg,172
iffgf,44
ffgfg,334
fgfgd,225
dagic,101
agicg,69
gicgg,28
icggc,88
gigci,90
igcid,28
gcidc,15
cidcg,26
idcgb,43
dcgbi,120
cgbic,357
dggda,894
gdage,207
dageh,23
ageha,46
gehag,160
gdgdg,494
dgdga,133
igfib,36
dacgc,225
gcbdi,38
cbdif,14
bdifb,10
ifbgd,168
fbgdd,51
gddgf,267
ddgff,190
gffgg,238
ffggd,76
fggdg,151
aggdf,43
ggdfg,220
gdfgd,196
dfgdi,40
fgdib,54
gdibg,177
dibgi,24
ibgig,152
fgdga,285
dagfi,328
ficgf,37
icgff,38
aifge,172
ifgeh,33
fgeha,27
gehac,38
ehaci,56
hacib,55
acibc,31
ibcgg,203
bcggd,78
agcig,422
gcigb,74
cigbg,23
igbgc,68
bgcgi,67
gcgaf,54
cgafg,97
ggicc,67
gbfii,3
bfiic,1
iicgc,53
cgcif,150
gcifi,75
cifid,8
ifida,121
daigf,99
aigfg,163
dicgc,105
ifgdi,238
fgdid,112
gdida,353
didaa,59
daagb,67
aagbi,110
agbia,445
iaggb,223
gbdga,75
bdgag,97
addgd,90
ddgda,227
aagic,70
agicc,24
iccgd,445
ccgdg,206
dgdae,64
gdaeh,28
daehg,25
aehga,29
ehgai,39
hgaib,8
gaibd,100
aibdg,116
ibdga,39
gagfg,1107
dacgg,256
acggd,58
cggdi,98
ggdig,289
gagbc,33
agbcg,87
bcgdi,120
iicig,37
icigd,238
cigdi,372
igdii,122
gdiig,255
diigg,43
iiggc,34
iggci,50
ggcic,150
icgcb,445
cbdig,9
bdigi,9
digig,71
igigb,25
icggd,153
cgcib,318
cibic,124
bicga,315
icgad,78
cgadf,19
gadfg,101
adfgd,53
fgdii,162
diigc,29
iigcg,127
igcgb,583
cgbif,151
fgbch,10
gbchf,16
bchfg,15
chfgc,31
hfgcg,59
fgcgb,197
gcgbg,460
fidag,392
idagg,224
gbgci,124
bgcig,35
gciga,209
cigag,105
ggcgg,238
idgbg,254
gcibc,229
ibcga,56
bcgag,138
cgbii,131
gbiif,156
biifg,156
gagei,24
ageif,28
eifgc,10
ifgca,213
fgcah,10
gcahg,33
cahgb,21
bgdaf,18
dafic,9
bgdae,23
figfa,12
igfag,21
fggdd,116
icifi,179
cifif,52
ififg,69
fifga,146
ibiga,241
aggaf,257
dcggd,103
dgfga,404
agdii,172
cific,171
ifica,57
ficah,13
icahg,55
cahgd,14
ahgda,130
hgdag,241
daggg,145
agggf,67
gggfc,49
ggfci,199
gfcib,141
fcibg,124
cibga,239
ibgaa,61
aaggg,88
aggga,130
aagfi,99
agfid,639
ggcge,41
cgegd,44
gdcgi,79
dcgif,54
fffid,1
ffidi,7
aibge,39
ibgeg,108
figgb,40
idgff,112
ffgai,153
fgaii,120
gaiie,2
aiieg,3
iiegf,28
iegfi,79
igdac,25
ggbgi,75
gbgic,120
bgici,122
gicii,109
iciic,127
ciici,189
ifggf,186
fggfc,118
baggg,30
fgagf,788
gagfb,223
bgaia,33
