r-gram,Counts
dgig,12894
gigf,22796
igfb,6061
gfbg,4755
fbgb,545
bgbi,928
gbid,828
bidg,554
idgf,1492
dgff,2061
gffi,1576
ffig,1744
figf,8013
igff,12114
gffg,13554
ffgg,2372
fggd,3000
ggdi,2390
gdig,9779
digd,2818
igdd,9720
gddc,663
ddci,417
dcig,1075
ciga,1395
igai,1853
gaig,2387
aigf,4649
igfg,7056
gfgf,5928
fgfb,3520
gfbi,1722
fbia,219
biag,411
iagc,2201
agca,1399
gcag,4010
cagf,944
agfg,4713
gfbd,1359
fbdi,678
bdif,319
difb,387
ifbg,604
fbgi,2060
bgid,1174
gidg,3626
dgfg,5995
gfgi,10281
fgii,2079
giig,8503
iigd,3207
igdi,5152
gdie,2373
dief,347
iefg,742
efgi,506
fgig,7218
gigb,5074
igbe,3822
gbed,1089
bedi,477
edig,734
digf,6390
igfe,3291
gfeg,3770
fegc,1145
egcg,5647
gcgf,5768
cgfe,230
gfei,500
feif,149
eifc,318
ifcg,1154
fcgi,1405
cgii,2400
giii,2517
iiid,316
iidi,861
idig,2166
gdif,1209
difd,486
ifde,228
fdeg,499
degf,1044
egfg,8618
igfc,9615
gfcg,8078
fcgg,764
cggd,1855
difg,1370
ifgf,2190
fgfi,2496
gfig,18493
ggdf,887
gdfg,2309
dfgi,1056
giia,646
iiai,310
iaic,341
aicc,1869
iccg,3988
ccgc,2605
cgci,5682
gcif,1444
cifd,382
ifdg,1157
fdga,1307
dgag,4482
gagc,3923
agcc,604
gcci,1390
ccif,375
cifi,615
ifii,221
fiig,614
iigg,245
iggi,572
ggig,2871
digc,1635
igcc,2711
ccii,113
ciig,1050
iigc,2585
igcd,1650
gcdd,1489
cddg,1099
ddgd,2135
dgdg,6068
gdgc,6643
dgci,2436
gcid,2292
cidd,418
iddf,312
ddfi,300
dfig,1750
ggdb,615
gdbg,1621
dbgi,719
bgic,1216
gicg,4404
icgi,4394
cgig,8674
gigc,5118
ifig,2467
fige,740
igee,1171
geei,308
eeif,152
cgib,1348
gibe,1200
ibeg,1208
begi,2360
egig,3066
cifc,166
ifcd,168
fcdg,468
cdgi,2171
gigi,4836
igig,8242
gige,2171
fcgb,1348
cgbg,3720
gbge,1454
bgeg,971
gegd,2547
egdg,3766
gdgf,5705
fgfg,2885
fgia,1103
giag,2640
gccg,5868
ccgd,2702
cgdg,7883
gdgi,8344
dgii,3610
iiag,500
agcd,1363
gcdg,6640
cdgb,1045
dgbg,4125
gbgd,3058
bgdi,1436
gdii,1049
diic,626
iicg,2317
gigd,9516
igdb,1617
bgif,819
gifg,3845
ccgb,865
cgbe,2078
gbeg,4887
begf,2946
egfb,500
fbdg,1076
bdgi,1483
igdg,7143
gdga,2952
dgai,1175
gfga,6477
fgai,1921
gaic,1736
gdgd,4452
dgdf,1162
dfgb,687
fgbg,3518
gbgi,4916
icgc,3155
cgcg,7045
gcgg,3800
gdic,3027
dicg,4511
icgg,1985
ggdd,730
gdde,546
ddec,68
decf,54
ecfi,351
cfig,701
gfbe,4414
fbeg,3631
fbid,349
bidd,170
ddfb,304
dfbg,445
ffga,2530
fgag,5442
gagg,2658
agga,364
ggag,947
gagd,2385
agda,658
gdag,2651
dagi,1404
agig,6706
fbig,1685
bigf,6099
aggd,897
ggdg,2266
dgif,1872
gifi,1650
gcae,467
caef,169
aefa,228
efag,886
fagi,2276
agib,636
bdgc,796
dgcg,7193
gcgi,8425
icgd,3306
cggi,1031
ggif,920
gdfa,709
dfab,108
fabe,185
abea,66
beac,283
eace,144
acei,128
ceig,576
eigf,2748
ggda,757
dagd,948
gddg,10196
ddgc,2542
gfgc,8839
fgcg,5496
gcga,2226
cgag,3389
agci,2216
gcig,11533
cigd,3414
gdgb,5847
dgbi,1665
gbif,792
bifa,198
ifae,142
faed,77
aedf,56
edfi,122
igfi,13876
figb,8552
igbg,4363
bgdg,2581
dgia,1353
gdgg,3359
dggf,1743
ggfb,897
gicb,366
icbe,547
cbea,41
dbge,321
egdb,347
gdbd,573
dbdg,388
igif,852
figi,2079
ggde,493
gdeg,1141
degg,174
eggf,1612
ggfg,6329
aggc,898
ggcd,856
cifg,1147
dfac,267
facb,93
acba,50
cbag,175
bagf,631
fbed,352
bedb,187
edbg,476
bgib,1181
gibf,304
ibff,116
bffg,99
ffgi,1850
fgib,667
ibef,308
befb,348
efbe,224
fbei,971
beig,1230
eigi,398
igid,860
gidb,621
idbe,569
dbei,288
eige,315
igeg,2312
cgfi,1878
gfie,371
fiec,103
iecf,413
ecfd,172
cfdc,98
fdci,177
igab,192
gabe,395
abec,130
becd,157
ecdd,31
cddb,112
ddbg,364
bgef,225
gefd,355
efdd,213
fddg,1153
dgde,519
gfgg,3333
fggf,1624
fagd,1917
agdg,4738
gdfb,971
dfbe,1217
fbea,444
beag,740
eagf,342
eiga,240
cddi,365
ddid,248
didb,223
igie,228
giec,302
cigb,1558
dgda,703
gdab,270
dabe,200
ddif,644
difi,794
gcia,918
ciag,916
dgfd,1700
gfdg,8225
fdgi,3331
dfga,498
fgaa,494
gaai,457
aaic,225
ccgg,897
cggc,2443
ggci,1058
cigf,9155
igfd,8397
fdgb,1443
dgbe,2456
bigd,1960
cgif,1612
gifa,820
ifad,265
fadd,171
addf,265
dgfi,2922
fgif,2330
ifia,221
fiaa,124
iaag,442
aagi,1179
agic,1188
icgf,2000
figg,294
ggii,1777
iiga,774
aigi,466
ifga,1052
igci,2262
gcgc,8933
cgia,1128
giaa,485
cigi,973
ifac,230
facg,713
acgf,559
fegf,1429
agde,254
gdec,188
igcg,4644
fege,393
egeg,1408
gegc,3556
iigf,3874
fgab,619
gabf,123
abff,75
bffd,95
ffda,190
fdac,498
daci,316
acig,1007
cigc,1348
figc,1962
gfgd,6672
fgde,407
gdef,480
deff,78
effd,138
gccb,258
ccbe,205
cbei,260
beic,937
eici,151
icib,347
cibe,784
ibee,339
beef,891
eefd,215
efdg,740
ddgb,1766
fbif,404
fada,118
adac,111
dace,96
aceg,263
cegf,1016
ifif,1126
fifa,305
egif,652
dfad,271
fadb,124
adbi,106
dbig,718
gded,252
dedg,355
edgd,364
dgae,141
gaeg,393
aega,62
egac,132
gacg,1158
acgd,682
cgdd,2017
gddd,904
dddg,652
ddgi,3289
iigi,884
fgaf,667
gafa,388
afag,486
agif,999
gifd,1748
edbe,101
dbeg,1101
cgid,1757
gidd,1038
ddff,192
dffi,348
diga,808
igaa,1266
gaac,274
aacg,141
acgc,1393
gfee,117
feeg,130
eegc,487
egci,1492
igag,2952
gagf,3972
agfe,295
feig,222
fgcd,3623
ddig,1092
igbb,1474
gbbb,71
bbbg,46
bbgb,177
bgba,352
gbai,501
baig,651
dgba,911
gbab,284
babd,23
abdg,174
dagb,366
agbe,724
gbec,831
becg,1426
ecgd,648
giga,2751
agfa,434
gfag,4259
fegb,872
egbe,546
begc,3467
gcgd,6578
cgda,794
gcib,1134
cibg,763
ibgf,1304
bgfa,833
ifgg,1037
ggdc,793
gdci,1109
igad,754
gadi,939
adig,862
digi,4648
igcf,1067
gcfi,901
fbgd,1143
bgdd,897
ddgf,2318
gfif,1570
fifg,1100
fgad,1341
gadf,725
adfi,202
figa,1090
gagi,4430
gife,200
ifeg,341
dgcd,1870
fadf,244
adfb,182
cddd,467
dgbd,1077
gbdg,2813
dgic,867
gici,1478
cibb,52
ibbg,197
bgbg,1374
gbga,974
bgai,539
gaii,287
aiid,331
idid,532
didg,814
dgfb,1185
gfba,684
fbag,574
bagb,333
gdid,895
didi,604
gica,443
icag,609
cagb,365
dgib,758
ibec,583
ecge,961
cgeb,857
gebb,218
ebbg,284
bgag,1208
gdce,833
dcec,167
cecf,41
ecfg,148
cfgf,355
cdgc,2241
dgce,1059
gceg,2073
fgdi,2395
difa,635
acga,155
cgad,646
gadb,200
adbd,117
dbdc,102
bdcg,357
dcgd,672
dgad,613
adfa,441
dfai,460
faic,906
aicg,1100
icge,1124
cgeg,4606
gegf,4666
fgdg,4678
cgai,1146
bgdf,863
gdfi,1341
dfie,62
fief,158
efga,417
figd,4377
giie,233
iief,78
icie,284
cief,412
gaif,2014
aiff,4314
iffg,1435
ffgf,1071
fbie,98
bief,120
efgb,244
fgbe,1699
gcge,5389
cgei,2061
geig,2344
eigb,508
ggab,53
gabb,30
abbe,35
bbeg,604
fbdd,277
bddf,187
fade,244
adeg,313
diig,1188
gffd,1414
ffde,181
fdea,57
deai,140
eaig,595
cdgd,1445
ffdi,766
fdic,2071
dici,3064
agdi,1568
icig,2745
fgff,1868
ffgd,1449
cgdc,982
dcii,171
ciii,148
iiig,854
adii,213
diii,447
cfii,211
gdbe,791
beid,383
eidg,421
idgi,2588
giad,1156
iadf,410
faie,75
aieg,100
iegf,811
iffd,1233
ffdg,1525
ibbe,107
bifg,703
cgfg,8497
gfgb,5206
bgea,185
geag,1349
eaga,476
agaa,176
aaca,45
acai,178
caif,981
iffb,513
ffbg,679
fbgf,1231
bgff,924
ffib,484
fibe,397
beda,319
edai,99
daif,428
biga,477
agfd,709
egfd,797
fdgd,1846
dgdd,1130
cgfd,1287
egfi,1387
gfib,937
fgac,1255
gaci,574
aica,89
icae,70
caeg,267
aegc,384
ifaf,429
fafd,262
afdg,394
agfb,791
gfbb,319
fbbg,260
gbae,95
baeg,140
aegf,671
bdgd,852
igge,78
ggea,410
aaif,326
iffe,275
ffei,107
feid,151
eidb,143
idbg,452
dbgd,513
bgdb,293
dbgf,1018
gffa,734
ffae,95
faeg,345
gdai,964
iffc,896
ffcg,1060
fcge,1148
gfdd,878
ddge,1609
dgeg,2451
egdi,1156
dgcb,469
