r-gram,Counts
agdia,1129
gdiai,791
diaia,269
iaiaf,632
aiafg,2776
eigci,124
igcia,1315
gciai,1094
ciaii,366
iaiia,255
aiiaa,82
iaagd,209
aagdi,415
agdic,227
gdicg,891
dicga,313
icgaf,731
cgafg,3003
gafgd,2405
igcgc,3189
gcgce,256
cgceb,73
gcebi,334
cebib,281
ebibg,881
ibgfi,1144
bgfid,488
gfidg,556
fidgi,683
idgig,1394
dgiga,975
gigag,2561
igaga,1811
gagai,4561
agaif,3658
aifgd,633
ifgda,794
geiga,97
eigai,93
igaia,1158
gaiag,2183
aiagi,1159
iagig,2023
agigg,400
giggc,1389
igibi,505
acgbi,215
cgbig,384
gbigc,657
bigcb,159
igcbg,1814
ibgcb,151
bgcbf,70
gcbfi,338
cbfib,253
bfibg,1462
bggcf,166
gbibe,58
bibeb,33
ibebg,167
bebgf,57
ebgfi,209
fidgc,577
idgcg,2094
dgcgi,1560
gcgii,1878
cgiii,515
giiib,452
iaiac,102
aiacg,852
cgbic,386
gbici,438
bicig,242
icigc,1053
cigca,758
igcaf,1379
cafgi,771
fgigc,2181
gigca,1172
cafga,1043
afgag,2245
fgage,522
gageg,927
agegd,230
gegdg,381
egdgd,85
gdgdi,763
dgdid,315
gdidg,1184
didgc,383
dgcgg,692
cggce,224
ggceb,248
agaig,447
gaigc,1376
aigcd,212
igcdi,433
gcdid,156
cdidg,93
idgci,1694
dgcii,4031
gibib,671
ibibe,27
bibeg,37
ibegc,70
begcf,60
fiigd,942
iigda,1958
igdai,2289
gdaia,1912
daiag,2104
iagii,735
agiib,506
iibgi,1095
bgigg,225
gicif,268
icifi,223
cifig,409
ifigg,215
iggci,1317
bibbg,209
ibbgi,240
bbgig,211
bibfi,688
ibfid,264
bfidg,45
fidgf,299
idgfg,998
dgfga,928
gfgad,2349
cfiga,113
figai,521
igaie,193
gaieg,551
aiegc,234
iegcg,1546
egcga,948
gcgaf,1902
afgii,574
fgiie,171
giieg,693
iiegf,158
iegfg,1639
egfgc,1205
gfgci,1636
fgcig,1548
gcigi,1432
cigii,361
giiag,1243
iiagf,1051
iagfi,1113
agfib,358
gfibg,1349
fibgd,420
ibgdg,2067
bgdgc,1261
gdgcg,3560
dgcgf,735
gcgfi,1686
cgfib,873
gfibi,1072
biiga,1302
iigac,386
igaci,149
gacib,98
acibf,47
cibfg,1070
ibfgi,1168
bfgii,808
fgiig,1224
giiga,874
iigag,2837
igagb,1029
gagbg,3638
agbgi,2404
gbgig,4737
bgigd,1113
gigdg,2361
igdgb,538
gdgbi,1514
dgbig,183
gbiga,211
bigai,95
igaid,1191
gaidi,1173
aidii,928
idiii,2625
diiig,6898
iiigc,3850
iigca,1834
cafgc,323
afgcg,2413
fgcgc,1320
cgcia,618
gciag,1601
ciaga,491
iagag,1908
agagf,2278
gagfg,3295
agfgb,737
fgbgd,1304
dgcgb,1222
gcgbi,2602
cgbib,1093
gbibg,2553
ibgic,512
bgici,624
gicig,710
cigcc,373
igccg,1990
gccge,245
ccgeg,204
cgegc,697
gegcf,658
egcfg,350
gcfgg,113
cfggc,103
fggce,203
aigca,455
igcai,1786
gcaib,1016
caibc,20
aibcg,151
ibcgf,54
bcgfg,217
cgfgi,986
fgige,449
gigeg,1333
igegc,580
figaf,355
fibgi,755
igdgc,2324
dgcga,1855
cgaid,1128
cgcig,2435
gcigc,3928
cigcb,519
igcbf,484
gcbfg,1431
cbfgi,580
bigag,194
gagag,3073
cgigi,612
gcaic,512
caici,188
aicig,564
icigb,1266
cigbi,5037
igbii,5880
gbiig,5100
biigc,2235
cigci,1833
igcig,4715
ibfig,270
bfigc,330
figcb,296
bgcaf,264
afgai,1436
fgaig,1574
aigcg,907
cgaif,635
aifga,1777
ifgad,2080
bbibi,179
bibic,402
ibicg,737
bicgi,265
icgif,99
cgifi,147
gifia,308
adgcg,3345
cgfgd,654
ageii,115
geiic,35
eiicg,32
iicgb,512
icgbg,1102
gbgda,1046
bgdag,638
gdagc,1868
dagcb,191
agcbg,360
bgfia,690
gfiad,396
bgcgc,1209
gcgcc,532
cgcci,219
gccia,220
cciad,128
adgcc,252
dgccg,711
gccgi,1047
ccgib,201
cgibi,544
ibibi,1002
bibie,214
ibieg,297
biege,10
iegec,17
egecg,53
gecgc,595
ecgcg,754
cgcgc,1763
gciga,1525
cigag,676
igagf,1125
gagfb,296
agfbi,179
gfbif,13
fbifi,23
fiadi,147
iadii,529
adiig,534
diigi,359
giiad,720
iiadg,2101
iadgd,1392
adgdg,1623
dgdgb,595
gdgbc,101
dgbcg,361
gbcgi,493
bcgig,416
cgigg,267
cfgag,358
fgagg,665
aggcb,457
ggcbi,999
gcbib,803
cbibi,301
icgie,128
cgieg,312
giegf,286
iegfi,307
egfia,446
gcbgd,668
cbgdi,72
digag,1330
igagi,1525
gagii,1487
agiic,202
giicg,1152
iicge,250
icgeg,607
igceb,201
aigcc,168
gccgf,763
ccgfg,414
fgbgi,3339
gbiaa,118
biaag,153
aagda,195
agdag,2886
gdagb,1826
dagbi,704
agbig,131
gbigi,140
bigig,57
igigf,641
gigfg,3722
igfga,3287
gfgag,4512
fgagf,1280
gagfi,2599
agfia,471
dgfia,456
digad,336
igadi,913
gadii,874
adiib,93
diibg,221
iibgb,608
ibgbi,1113
bgbid,932
gbida,4825
bidai,8924
idaib,5314
daibi,3311
aibii,2247
iigbc,155
igbcg,160
bcgii,165
cgiig,787
giigc,1725
iigcf,335
igcfi,252
fiadc,63
iadcg,950
adcgc,386
dcgcd,15
cgcdi,164
gcdib,406
cdibg,284
dibgb,315
iigci,3729
gciad,1450
iadgg,655
adggc,1780
ggcei,206
gceig,236
ceige,38
eigeb,97
igebg,696
gebgg,44
ebggc,50
gcbia,312
cbiai,135
biaig,296
iaigd,623
aigdi,694
digai,741
idagi,2951
dagig,2859
agigi,1540
gicgf,519
icgfg,850
igcgb,1300
bgdai,610
gdaib,841
daibg,1938
aibgd,905
cfiia,318
fiiag,492
iagfb,210
agfbg,391
gfbgb,110
fbgbi,54
biigi,931
igiib,631
giibc,122
iibcg,219
ibcgi,242
iigcc,809
igcci,561
dggcb,370
dgiid,288
giidi,289
iidig,159
idiga,853
cggci,828
bgcad,137
gcadg,1834
cadga,447
adgah,134
dgahf,241
gahfa,353
ahfag,640
hfagg,104
faggc,98
aggcf,204
dgbia,365
gbiai,669
biaib,192
iaibg,1170
aibgf,1042
bgfic,704
gficg,1002
ficgi,312
gifib,83
ifibg,282
ibgii,962
bgiib,530
ibgbg,2154
bgbga,683
gbgaa,857
bgaag,269
gaagd,496
aagdd,15
agdda,48
gddai,227
ddaig,43
igfge,605
gfgeg,1439
fgegi,953
gegig,1491
egiga,438
igadg,1658
gadgd,2595
dgdgc,1038
gdgca,1046
dgcaa,9
gcaag,68
caaga,32
aagad,167
agadg,1273
gadgc,3279
gcgif,310
cgifg,383
gifga,931
ifgag,1949
fgagi,2428
icgbe,99
cgbeg,120
gbegc,91
fiiaf,167
iafia,1033
afiag,1531
fiagf,269
iagfg,1249
agfgd,1582
dagci,1412
agcig,1558
igcid,1033
gcida,859
cidai,453
gfgii,1303
iaigf,308
fgagc,1563
agcif,415
gcifd,66
cifda,66
ifdag,172
fdage,29
dageg,570
agegi,656
egigf,299
igfgg,584
gfggc,2141
fggci,769
ggcid,908
gcidg,2130
cidge,122
idgeg,445
dgegi,292
egigd,352
gigda,1575
gdaig,859
fgagd,1425
gagdg,2404
agdgb,604
gdgbg,3163
dgbgb,812
gbgbf,484
bgbfi,204
gbfig,188
bfigi,42
figii,932
iiagd,681
iagdi,821
agdii,1663
gdiig,1669
diigd,520
iigdi,1852
igdib,620
gdibg,1989
dibgf,1351
bgfif,73
gfifi,107
fifib,30
fibgf,422
fgiib,464
ibgai,1182
bgaic,264
gaicg,2016
aicgd,730
icgda,1532
cgdaf,1355
gdafg,3829
dafgc,1385
gcgcg,4684
cgcgd,1808
gcgdg,3619
cgdgc,1831
gdgci,3590
dgcid,538
cidga,722
idgaa,309
dgaag,532
gaaga,347
adgaf,854
dgafg,2176
gafgf,1902
afgfg,908
fgfga,820
fgaga,2019
agaic,442
dgcig,2022
cbfgb,285
bfgbi,1212
fgbid,1711
gbidf,457
bidfi,368
idfii,384
dfiig,1252
igigd,1006
gigdb,232
igdbi,367
gdbib,188
dbibb,4
ibbii,916
bbiii,765
biiif,3731
iiifg,3725
iifga,1365
fgada,578
gadaf,274
adafi,43
dafib,78
fibga,589
aggcc,495
ggcch,76
gcchc,101
cchci,106
chcie,368
hcieg,384
ciega,595
iegag,973
egagd,426
agdga,611
gdgag,2155
dgagf,980
gagfc,400
agfcg,585
gfcga,423
fcgai,292
gaiic,605
aiicg,996
iicga,2182
icgag,1965
cgagi,1320
gaici,940
aicif,320
ifigd,224
figdg,386
gcgid,1580
cgidg,1373
gidgc,1577
idgch,54
dgchc,83
gchci,432
iegai,820
egaie,45
iegcf,267
fggcb,390
bgcag,383
gcaga,1695
cagag,389
agagg,227
gbiaf,497
biafi,94
bgcgi,1304
gcgie,306
giegc,623
cfige,37
figeg,247
igegi,567
fgaic,849
gcgde,71
cgdeg,157
gdegi,106
degig,64
egigc,585
gigci,2816
cigcf,303
igcfg,988
gcfge,392
cfgec,24
ecgci,702
cigce,196
igcei,173
ceigf,84
eigfg,464
fgegc,763
gegcg,1725
egcgf,196
gcgfd,76
cgfda,79
gfdag,383
fdaga,140
dagai,1144
gdgce,228
dgceb,53
bibei,20
ibeig,41
beigf,31
dgceg,289
gcegi,464
cegig,272
ciaic,151
iaici,421
cigcg,2005
igcgd,2048
gcgda,3179
gcidi,493
cidif,29
idifg,128
difge,67
ifgec,515
cgcie,227
gcieg,1005
ciegc,474
gfdai,154
fdaia,47
daiai,1580
aiaic,464
gcgdi,2236
cgdih,13
gdihf,63
dihfd,34
ihfda,178
hfdag,260
fdagd,144
dagdg,719
agdgc,1554
figcf,99
gbiac,223
iacgf,133
acgfg,161
fgbgc,1658
gbgci,1679
bgcia,340
ciadf,57
iadfi,206
adfii,992
fiiga,1435
agaid,1110
iiiga,1599
iigai,2088
igaib,1219
gaibi,1421
aibib,1308
bibga,1298
bgagc,770
gagcg,3168
gcgcb,699
cbibg,549
ibgdf,173
bgdfg,400
gdfga,1313
dfgad,618
fgadh,77
gadhc,251
adhcg,80
dhcgc,180
hcgcb,133
gcbid,1155
cbida,982
igiic,368
iicgi,716
gifgb,294
ifgbg,586
gbgcc,178
bgcci,63
gccif,359
ccifd,6
fdagc,161
dagcg,2926
gcgca,1186
cgcaa,12
gccgb,810
ccgbg,293
cgceg,243
gigcg,2959
igcgg,725
gcigd,1999
cigdi,792
igdif,140
gdifc,30
difcg,41
ifcge,35
fcgeg,115
agfid,221
idgif,92
dgifg,182
gifge,167
cgfge,386
fgega,719
gegad,294
adgai,2022
dgaie,116
biaad,30
iaadf,40
aadfi,66
bgaib,482
aibie,132
ibiei,324
ieiga,291
bibgb,479
bgbgi,1251
bgigi,1519
gigid,697
gfgic,940
fgici,744
gicie,133
icieg,185
ciegg,106
ieggc,140
eggce,52
cegci,63
egcii,280
gciii,1119
ciiii,235
iiiig,909
iiigi,897
gigcb,1083
giibi,1180
iibia,389
ibiag,838
iagcf,89
agcfg,239
gadgi,2778
adgig,2742
dgigc,1737
cgbia,635
biaaf,44
iaafi,106
aafib,25
agdgg,201
dggcc,382
ggccg,2109
gccga,1519
ccgai,474
cgage,335
agegc,458
iagfa,209
agfai,388
gfaib,54
faibi,22
aibih,32
ibihf,158
bihfe,23
ihfeg,224
hfega,99
fegag,80
agdgi,1066
gdgii,892
iigcb,1158
igcbi,1292
biiag,501
cgcid,482
cidgc,630
idgce,89
dgcei,54
igfgc,1026
gfgcf,55
fgcfg,77
cfgeg,126
adgca,804
dgcai,601
gcaie,248
caieg,109
bibbf,12
ibbfg,207
bbfgi,115
bfgia,744
fgiag,1200
giagb,1133
iagbg,1760
gbgid,1455
bgidh,319
gidhc,868
idhci,315
dhcig,663
hcigc,186
igcgi,1755
cgidi,207
gidie,53
idieg,101
diegf,56
cgaga,1834
agfgi,1203
gaiih,232
aiihf,393
iihfd,211
ihfdi,197
hfdii,129
fdiii,107
diiid,108
iiidg,676
iidge,183
dgegc,321
cfigg,149
cidgb,297
idgbf,294
dgbfg,721
gbfgi,1245
iigcg,3863
agfgc,1350
cigdg,599
gdgbb,149
dgbbf,30
bfgig,1269
gigdc,469
igdcg,936
gdcga,1359
dcgag,672
cgagf,1022
bgigc,1454
cgidf,148
gidfg,737
idfgc,565
dfgci,595
fgcii,773
gciid,606
ciidg,461
iidgc,890
gfgca,417
fgcag,302
agcge,369
gcgeg,1450
idgca,540
gcaia,1190
caiac,26
gbicg,590
bicgc,367
icgci,1064
dgcia,845
ciagf,338
iagff,38
agffg,117
gffge,29
ffgeg,29
gegai,1577
gcfgi,254
cfgia,19
giaga,1874
gfgdi,2054
fgdig,540
gdigb,694
digbi,213
igbid,1697
gbidg,788
bidge,80
gigdh,129
igdhc,103
gdhcb,151
dhcbg,366
hcbgi,203
bgiid,374
iidie,22
igiie,286
ciidf,55
iidfg,414
agaia,1268
aiagb,475
gbgia,2151
bgiai,933
giaib,499
iaibf,228
aibfg,1071
ibfgb,1094
bfgbg,1410
fgbgb,764
bgbia,227
biaid,214
iaidg,694
aidga,614
idgag,2103
agfig,3246
gfigb,838
figbg,962
bgida,510
idaif,711
daifg,2010
ifgig,844
bfgib,250
ibibf,348
ibfii,327
bfiig,131
fiigb,543
iigbg,6717
gbgfi,2769
igaig,456
aigcb,268
ibgcd,210
bgcdg,164
gcdgd,416
cdgda,185
dgdag,1462
gdaga,2114
dagag,1772
agagb,667
gdagg,505
cagai,998
aidib,441
idibg,793
bgfgb,729
gfgbi,1427
fgbib,772
cgcgb,930
dgcgd,1663
cgdii,1170
gdiii,4350
iiida,1045
iidag,1737
biadg,411
iadgb,662
adgbc,38
gbcgb,248
bcgbg,301
cgbgc,781
gbgcb,374
bgcbg,284
gfidi,264
fidii,209
agfii,742
caiad,103
aiadg,1011
dgigi,1406
gigii,1779
igiig,976
giigd,1118
iigdg,2291
ciaid,296
aidgb,537
idgbg,1435
gbgbg,2451
bgbgf,986
fgdii,1174
iiigb,2925
igbga,1958
gbgag,3349
bgagb,838
gbgcg,3797
cgcbg,533
gcbga,523
cbgai,243
bgaid,565
aidig,469
gagia,2554
agiag,2767
giagf,694
gfiga,985
figag,737
agbgc,1265
gbgca,483
bgcai,338
giiai,909
iiaid,622
gbgib,1359
bgibi,870
ibiai,665
iaida,1209
aidai,676
gigcd,662
igcda,758
gcdai,1119
cdaif,423
ifgia,940
fgiai,735
giaid,897
iaidi,553
aidia,307
idiai,257
iaiad,309
iadga,2809
gaagc,247
agcgb,971
gfgid,1093
fgida,534
aigfi,293
igfig,918
gfigc,2443
figcg,1688
gcgia,1421
cgiaa,204
giaad,108
iaadg,323
aadgd,270
adgdi,1444
dgdia,391
diaii,205
iaiig,1195
aiigb,1703
daibb,712
aibbi,666
ibbid,241
bbida,637
idaia,3986
daiac,864
iacgc,343
acgcf,52
cgcfg,844
gcfgb,310
cfgbg,93
cgdai,2307
gdaid,1776
daidg,810
bfgid,259
gidag,1729
idagb,746
dagbg,1885
igdii,1420
diigb,393
gbgie,514
bgieg,544
ccgbi,466
bigcc,139
cgbgf,1047
dgcib,559
gcibg,1489
cibgc,664
bgfig,803
igaif,413
gaifd,638
aifda,134
fdagb,148
bgcge,330
dgegf,181
gegfg,2271
cigig,707
gigai,2238
fgaib,983
gaibc,97
cgfga,1203
gfcgb,214
fcgbg,189
cgbgi,935
gibid,1487
ibida,2791
ibbia,399
bbiaa,65
biaai,167
iaaid,404
aaidf,100
aidfg,822
idfgi,690
dfgib,113
fgibg,835
gibge,531
ibgei,133
bgeig,167
igcge,673
fiadf,18
bgibb,115
gibbg,172
ibbgf,211
bbgfi,104
iigie,206
igieg,419
igdia,872
gdiag,943
diagf,201
gfigi,2539
figid,256
igidd,47
giddg,41
iddgi,47
ddgig,190
gigig,1905
igige,447
gigee,81
igeeg,131
geegc,168
eegcf,69
iggcc,697
gccgc,487
ccgcg,329
cgcga,1673
agiid,260
giidg,1125
iidga,766
idgai,1287
dgaii,1350
hfdig,48
fdige,26
digeg,147
bgiia,802
iiaib,346
iaibi,444
igagg,397
gaggd,220
aggda,229
ggdaf,383
dafgd,840
afgdi,736
fgdie,134
gdieg,321
diegc,144
agbgg,563
gbggc,2516
ggcib,483
cibgd,341
ibgdc,153
bgdcg,389
gdcgi,530
dcgic,64
cgici,267
gicid,261
icidc,32
cidcg,140
idcga,101
dcgad,747
cgadg,3403
adgci,2856
igbgd,1137
gbgde,5
bgdeg,18
degif,13
egifi,569
gifig,1408
ifigc,1482
figci,1785
gcigg,736
ciggc,753
iggca,1403
agaii,1388
gaiig,3595
aiiga,925
dagia,908
agiad,763
giadf,142
iigbe,63
igbeg,49
gbegi,85
begig,93
egigb,223
dgegd,124
egdgb,187
dgbga,1134
gagbi,1216
agbid,832
bbiai,145
biaih,1
iaihf,17
aihfa,5
ihfai,35
hfaig,333
faigb,46
aigbg,392
igbgc,1206
gciaf,829
ciafi,269
fiagi,685
agiia,463
iafig,192
afigc,279
figca,668
gcaid,1379
caida,493
igigc,1316
igcad,591
gcadf,215
cadfi,234
aifgb,338
ifgbi,885
bgiga,1488
bcgfi,141
cgfig,730
gfigd,1274
figda,704
igdag,2173
gdagd,1671
dagda,940
igidg,1323
gidga,1809
gaagf,224
aagfi,291
gfibf,108
fibfg,202
iigaf,1017
fgiga,3362
gigac,172
gacii,210
aciia,105
ciiad,523
dgdig,474
gdigc,855
digcb,213
cbibf,87
bfiii,40
fiiig,462
iigaa,176
igaai,130
gaaib,207
aaibg,244
aibgb,834
ibgbf,260
bgbfg,607
iiegi,297
iegif,260
cigdf,130
igdfg,812
gdfgb,707
dfgbg,720
gbgih,29
bgihf,72
gihfa,82
ihfag,48
ggcbf,643
fgiid,444
giida,605
iidai,603
idaie,187
daiec,624
aiecg,974
iecgc,862
fgbgg,498
bggcd,462
bgbgg,280
gagig,3350
agiga,1276
gagaf,1135
agafg,2266
gafgg,188
afggd,111
fggdg,114
ggdgb,122
dgbgc,989
gaagi,311
aagih,1
agihf,60
hfagc,221
fagci,102
agcia,830
gciaa,360
ciaai,165
iaaia,463
aaiad,84
dgigb,613
bgfgf,665
gfgfg,1133
fgfgg,253
fggcg,352
ggcge,247
gcgef,274
cgefg,397
gefgi,239
efgig,121
fgigf,1209
idagf,1310
dagfg,2338
gfgbf,413
fgbfg,1035
bfgic,184
fgicg,1622
gagah,153
agahf,339
gahfi,435
hfigi,145
igigg,203
ggcga,441
cgagd,1228
gdica,74
dicag,61
icaga,155
agagi,1220
agiaa,177
giaag,389
iaaga,259
aagag,221
gagid,1005
agidi,258
gidia,155
iafgi,3023
cidgi,323
aiaig,1015
gfige,235
figef,42
igefg,920
gefga,293
efgai,242
aigce,93
igcef,72
gcefg,164
cefga,112
fgaia,1802
aiagd,657
iagda,990
gaiaf,1611
gigge,183
iggei,55
ggeih,77
geihf,212
eihfd,187
hfdac,65
fdaci,16
dacia,27
aciag,31
ciagc,241
iagci,1307
cigbb,44
igbbg,130
gbbgf,223
bbgfg,261
igcag,1648
cagch,15
agchc,192
chcic,2
hcicg,33
cicga,491
icgad,1180
dgcgc,1822
gcgbf,697
cgbfi,335
gbfib,825
agigb,1246
gbgdi,780
bgdic,106
aidgi,613
idgii,508
gafga,3675
gaigf,358
bgagi,1301
agaga,1165
gagad,906
iidaf,302
idafg,1327
dafgb,784
afgbi,659
fgbii,953
biigd,1502
igdgf,1039
gdgfg,2270
dgfgi,1080
hfaga,187
fagag,150
giggi,18
iggid,4
ggidf,21
idfga,615
dfgai,187
fgaie,222
gfbga,109
fbgai,102
agigc,1760
gcgih,82
cgihf,154
hfagb,215
fagbg,278
gbgcd,225
bgcda,243
gcdag,1216
cdagb,284
agbgb,856
bgbgb,632
cbgig,780
bgigf,1037
gigfi,1549
igfii,986
bbibe,5
ibega,202
begai,164
egaii,1123
iigad,1116
igadf,126
gadfi,469
ifgai,1542
gaiad,1109
aiadi,242
iadia,131
adiai,142
diaid,276
fagaf,66
agafi,395
gafid,703
afida,406
fidai,349
idaii,717
daiig,1222
igigi,732
gigib,718
igibb,150
gibbf,63
igdgd,810
gdgda,1030
dgdai,1146
gdaie,569
bgiaa,155
iaagb,397
aagbg,582
gigie,371
giega,701
egagi,1826
giagd,1044
caibi,249
digbg,602
giiac,146
iiaci,121
iacig,434
acigb,541
igbgb,1352
biaii,498
iaiii,1092
aiiie,64
iiieg,335
iiega,484
egagb,237
agbgd,957
gbgdd,66
bgddc,3
gddch,21
ddchf,32
dchfa,506
chfag,360
hfagf,78
fagfg,98
agfga,1717
adgag,3285
dgagb,938
bbiac,108
ibfib,660
bgaga,1355
agadf,109
gaidg,1428
aidgc,597
cgcic,336
cicgf,186
cciai,46
aicia,424
ciadc,393
iadci,292
adcig,125
dcigb,412
iigih,29
igihf,97
gihfd,152
iagbi,888
iaigb,274
igdah,57
gdahf,380
dahfd,78
ahfda,243
fdagi,98
dagid,371
agidg,1038
gidge,277
fgcga,1348
gaifi,1738
aifii,659
ifiig,571
dgaia,593
gaiac,154
gbica,178
bicag,141
icagf,142
cagfi,389
igdaf,980
dafgi,1336
fgigb,1216
bgiag,995
bgcib,387
cibgb,358
iagai,2628
agaib,1209
bibgg,451
bggcg,521
iigia,814
igiai,537
dgcge,458
gcgec,210
cgecg,366
ggcda,911
cdaga,226
fgcai,281
gcaif,482
caifg,351
aifgg,197
ifggc,741
gcicb,118
cicbg,110
icbgi,125
dafga,1010
afgad,2477
bgcid,258
agfie,62
gfieg,1150
fiegi,374
iegii,342
egiib,135
bgaig,176
gaiga,463
aigag,303
aicib,109
icibi,185
cibib,350
ggcgg,66
cggcg,474
ggcgb,355
bgcig,1261
egcgc,888
cgcgi,1459
fggca,786
ggcaa,21
idgei,85
dgeig,117
geigf,285
fiige,164
iigeg,1061
igegg,118
geggb,17
eggbg,20
ggbgc,139
gcgdf,863
cgdfg,1264
fdagg,56
aidfi,1103
idfig,407
dfiga,95
figah,24
igahf,288
gahfb,261
ahfbc,249
hfbci,178
fbcid,30
bcida,189
cidag,1544
idagc,2882
ciggb,13
iggbg,98
gcegd,242
cegda,58
egdag,287
ggcie,194
gcige,809
cigec,58
igecg,311
gecga,1430
ecgaf,103
gafgb,2544
afgbh,145
fgbhf,176
gbhfc,180
bhfci,96
hfcig,310
fcigb,186
iagac,272
agacg,465
gacgc,1035
acgcg,955
cgdic,329
dicgc,308
gdaic,745
daici,334
gbiii,2811
biiig,651
bbiad,18
biada,51
iadai,2516
adaii,1880
daiif,86
aiifg,219
iifgg,345
ifggd,99
fggda,255
ggdag,488
agbgf,1228
gbfga,723
bfgag,731
fgagb,1013
giegi,500
iegig,853
bgcie,170
iegci,368
egcig,427
igcii,1948
gciia,1190
ciiaf,309
iiafg,1979
ciagb,223
gbgif,346
bgifg,334
gadgg,1154
adggb,89
dggbg,79
gcaii,1370
caiig,673
aiigd,769
dgbgi,1704
idagd,1115
dagdc,287
agdci,323
gdcii,331
dciig,389
ciigd,1398
daida,722
gccgd,1673
ccgdi,344
cgdig,810
gdigd,577
digdc,67
igdci,322
ciigb,1346
bgcgd,1665
cgdga,1040
dgagd,1228
ciigf,665
iigfg,2266
fgcie,173
cigeg,406
igega,1251
egaia,450
aiagf,735
figie,60
egagg,121
aggdc,27
ggdci,79
gdcie,91
dcieg,129
ciege,39
iegeg,93
egega,53
aiega,257
egaid,579
