r-gram,Counts
ggdbd,9
gdbda,6
dbdad,4
bdadf,4
dadfg,288
adfgd,593
dfgda,581
fgdae,137
gdaeg,65
daegi,3
aegig,71
egige,42
gigeg,94
igegc,303
gegcd,460
egcdg,515
gcdgc,961
cdgcg,698
dgcgg,1134
gcggf,682
cggfg,612
ggfgc,1861
gfgcg,2994
fgcge,282
gcgef,95
cgefg,93
gefgg,152
efggc,85
fggcg,973
ggcgc,765
gcgcd,549
cgcdg,577
gfgcb,1690
fgcbg,1624
gcbgc,975
cbgcg,626
bgcgf,86
gcgfg,3133
cgfga,728
gfgag,3117
fgagi,442
gagic,731
agicg,1067
gicga,539
icgai,168
cgaif,359
gaifg,2216
aifge,202
ifgei,413
fgeif,484
geifi,343
eifig,265
ifigg,124
figge,20
iggef,11
ggefg,90
ggcga,1499
gcgag,4525
cgagc,1110
gagcb,2330
agcbg,2240
cbgcb,267
bgcbf,64
gcbfg,833
cbfgd,54
bfgdg,45
fgdgd,209
gdgdg,593
dgdgc,929
gdgcg,1756
dgcgd,430
gcgdg,1510
cgdgg,172
gdgga,440
dggag,1374
ggaga,1190
gagag,4790
agagg,1600
gaggd,922
aggdg,511
ggdgg,258
agagc,1533
gcgga,1284
cggai,184
ggaib,36
gaibg,79
aibga,8
ibgag,10
bgagg,205
gaggg,1040
aggga,293
gggai,210
ggaie,187
gaieg,876
aiega,191
iegag,349
egagc,247
fgdga,823
gdgad,469
dgadg,1055
gadgc,3198
adgcg,1219
dgcgi,155
gcgie,176
cgieg,107
giegg,193
iegga,372
eggag,1277
ggagg,2315
gaggf,1949
aggfg,1816
fgcgc,770
gcgcg,1606
cgcgi,197
gcgii,669
cgiig,553
giigg,303
iigga,181
iggag,1075
gaggi,598
aggie,67
ggieg,132
giega,145
adgca,84
dgcag,272
gcagf,538
cagfg,359
agfgd,560
gfgdg,1910
gdgag,2620
dgagd,306
gagdg,1622
agdgf,589
gdgfg,2199
dgfga,1372
fgagc,680
gagcg,3742
agcgf,872
gcgfe,173
cgfeg,127
gfegc,702
fegcg,439
egcga,1025
cgaga,1015
agaga,907
agagf,789
gagfg,4525
dgagc,1236
gcgdf,35
cgdfi,6
gdfic,5
dficg,4
ficga,53
icgag,926
cgagg,1306
aggdf,25
ggdfi,7
dgcgf,524
cgfgc,1317
fgcga,686
dgcgc,525
cgcgc,510
cgcge,124
gcgeg,1268
cgegb,5
gegbg,67
egbga,6
gbgag,7
gaggc,1037
aggcg,811
cgege,102
gegeg,1044
egega,308
gegag,1482
