r-gram,Counts
ccouu,3618
couuo,2118
ouuoc,2285
uuocf,6206
uocfu,3581
ocfum,1817
cfumu,6743
fumuc,3734
umucm,6031
mucmc,7042
ucmcf,6458
cmcfc,16538
mcfcc,5256
cfccm,8523
fccmu,5082
ccmuc,2323
cmucm,7493
ucmcm,7840
cmcmf,4675
mcmfc,1536
cmfcm,3741
mfcmc,2845
fcmcc,8964
cmccf,10689
mccfc,7686
ccfcf,5276
cfcfc,15104
fcfcc,5795
cfcco,5098
fccoc,3832
ccocm,3768
cocmc,8113
ocmcf,4438
mcfco,4158
cfcoc,7604
fcocf,4749
cocfc,8218
ocfcc,2939
cfccf,6593
fccfc,4568
ccfcc,3130
fccof,3528
ccofu,589
cofuf,819
ofufu,520
fufuu,4656
ufuuo,1921
fuuof,786
uuofu,331
uofuc,248
ofuco,197
fucoc,3246
ucoco,1100
cocou,2665
ocouc,875
coucm,3567
oucmc,2811
ucmcc,4096
cmccc,2648
mcccm,1389
cccmf,360
ccmff,2687
cmfff,2312
mfffc,1249
fffcf,4596
ffcfu,5043
fcfuc,6399
cfucm,9490
fucmc,7920
cmcff,11482
mcffc,4101
cffcm,5460
ffcmu,7172
fcmuf,4583
cmufc,6877
mufcu,689
ufcum,1121
fcumc,2006
cumco,504
umcou,1949
mcouc,1692
mcmff,3296
mfffu,933
fffuu,2784
ffuuo,2410
fuuoc,7866
uuoco,6596
uococ,6055
ococc,2047
coccm,3569
occmu,1791
cmuco,2891
mucoc,3314
ucocf,4050
ocfcf,5117
cfcfu,17738
fcfuu,9421
cfuuc,3679
fuucm,3693
uucmu,3425
ucmuf,3719
cmufu,4818
mufuu,2703
uuocu,1656
uocuc,249
ocucm,503
cucmu,781
cmuff,2699
muffc,1659
uffcf,1833
ffcfc,5742
fcfcf,12562
ccmuu,6032
cmuuc,4369
muucm,3744
ucmuu,6860
cmuuu,3570
muuum,2712
uuumm,275
uummc,1102
ummcu,169
mmcum,121
mcumc,2062
cumcm,1310
umcmu,5741
mcmuf,3514
cmufm,487
mufmc,328
ufmcc,445
fmccf,747
ucmum,2439
cmumu,5130
mumuu,2890
umuuc,2607
muucf,2999
uucff,1571
ucffc,827
cffco,1074
ffcoc,1807
fcocc,2445
cocco,2111
occoc,1762
ccocc,1865
ucmuc,4068
cmucc,1111
muccm,858
uccmc,1708
ccmco,1542
cmcou,5011
coucf,2384
oucfc,2299
ucfcm,6582
cfcmu,11671
fcmuu,9957
cmuuf,7284
muuff,2130
uufff,2723
uffff,1245
ffffc,2266
muufc,5167
uufcf,5489
ufcfc,6975
fcfcm,8329
cfcmf,4403
fcmfu,3709
cmfuc,2095
mfucm,1199
cmcmc,22597
mcmcm,8140
mcmcf,12999
mcfcf,9886
cfuuo,5595
uucmc,4258
ucmcu,1840
cmcuu,2511
mcuum,1432
cuumu,1637
uumuc,6508
umucf,4655
mucfc,6628
ucfcf,7199
cfcmc,15519
fcmcf,11227
ffcom,33
fcomc,290
comcc,488
omccf,180
ccfco,3178
cfcof,3807
fcoff,2625
coffu,3855
offum,328
ffumc,3801
fumco,1601
umcoc,3293
mcocm,3448
cmcfm,901
mcfmu,1074
cfmuc,948
fmucm,865
mcffu,3372
cffum,2118
fumcc,5983
umccm,6672
mccmc,9485
ccmcc,3954
cmccm,9065
mccmu,5466
cmcuf,1952
mcufm,63
cufmc,44
fccmc,8922
ccmcf,7922
cmcfu,13670
mcfum,4452
fumum,3812
umumc,10218
mumcm,4559
umcmf,2967
mcmfo,610
cmfou,1001
mfoum,424
foumc,1176
oumcu,628
umcuc,1161
mcucm,1692
cucmc,740
mccff,3365
ccfff,2863
cfffm,1062
fffmu,1278
ffmuc,1303
cmfoc,1601
mfoco,223
focou,403
ocouu,1248
couuc,1369
ouucm,1134
cffff,3147
ffffu,1602
uuocm,2569
uocmu,1715
ocmuo,460
cmuou,2376
muouf,556
uoufc,1460
oufco,1223
ufcoc,3476
cmcuc,2758
mcmcu,2460
cuumc,1876
uumcm,7744
cmffu,5383
mffuu,1993
mucou,2269
ucoum,2168
coumc,5537
oumcf,2796
umcfc,11780
mcfcm,9643
cmuum,16035
muumc,11392
umcmc,10313
mcmco,3930
mcoum,1685
coumu,2289
oumum,1385
foumu,889
oumuc,1079
mcmcc,6893
ccmcm,10161
cmcmu,13887
mcmuu,7495
muumf,1607
uumfc,1940
umfco,336
mfcof,96
fcofo,398
cofoc,499
ofocf,281
focfu,1335
ocfuu,3582
cfuum,10194
fuumu,6811
uumuf,3180
umufu,2157
mufuo,630
ufuof,784
fuofu,380
uofuu,318
ofuuo,646
muufu,5143
uufuf,3392
ufufc,4173
fufcf,6224
fccmf,2524
cmffo,330
mffou,135
ffoum,894
oumcc,3156
umcco,6108
mccoc,5665
ccocf,4936
cocff,4917
ocfff,2641
cfffc,8611
fffcm,7473
fcmuc,5673
ucocc,2123
occmc,3089
cmcoc,5122
mcocf,2758
uummu,819
ummum,451
mmumu,301
mumum,2306
mcmum,3701
cmumf,862
mumfu,396
umfuu,962
mfuuo,1092
ucouc,1261
oucmf,2596
ucmfc,3335
cmfcc,1964
mfcco,784
fccou,3886
couuf,2311
ouufu,1201
uufuc,2673
ufucf,2990
fucfc,7488
ucfcc,4553
mcfcu,2179
cfcuc,1260
fcuco,303
cucoc,431
cocfu,6016
cfumf,2014
fumff,1394
umffu,1420
mffuf,1705
ffuff,1560
fufff,2091
ufffu,2331
fffum,2483
fumcm,4201
mffuc,1647
ffucf,3227
fcmuo,1540
uouff,1084
oufff,1303
mcfuc,6568
fucmf,4986
ucmfm,3072
cmfmc,2252
mfmcf,1215
fmcfu,1209
fucmu,5933
uuumu,3552
uumum,4490
cmcum,1844
cmffc,6944
mffcm,4974
ffcmc,9629
fcmcm,12832
ccmfu,1605
cmfuu,3967
uoufu,843
oufuc,854
ufucm,4402
mfccf,587
cmumc,8744
mcfff,8456
ffffm,687
fffmf,415
ffmfc,234
fmfcm,386
cmucf,6478
fffuc,2548
ffucm,3513
fcmum,5362
ffcmf,5491
fcmff,3892
mffcf,1833
mumfc,848
umfcf,1801
mfcfc,2911
mufff,1108
fuucf,3108
uucfu,2743
ucfuf,3196
cfufc,9267
fufco,2737
fcocm,4388
cocmu,5656
ocmuc,1762
mucmf,2318
fccom,130
ccomc,549
ccfcm,4055
mcffo,3904
cffoc,2965
ffocc,735
focco,496
occom,50
ccomu,259
comuc,349
omucm,212
mucmu,5411
uuffc,1410
uffcc,766
ffcco,2249
fffcc,1931
ffccf,1231
mufco,1271
fcfum,5329
cfumc,10153
fumcf,6183
umcfu,8957
cfucf,7182
fucfu,6294
fufcc,2850
ufccf,2090
fccfu,4311
ccfum,3077
ucmfu,3411
mfuum,1984
fuumc,11125
uumcf,10659
cfufu,6700
fufuc,3610
ccffu,1293
cffuu,3233
oufum,945
ufumc,3843
mucco,884
uccou,1090
ccouc,1696
oucfu,1758
fcfuf,7390
cfuff,3759
fufcm,5442
ufcmc,9623
mcuff,576
cufff,351
ufffc,3113
cofuc,753
foccm,759
ffocm,1416
focmu,1236
ocmuu,3927
ffccm,2305
ffumu,3004
fumuu,4248
umuuo,2074
muuoc,4156
uocfc,5279
cfffu,5320
ffuco,1208
occou,1026
coucc,444
